واپس لوٹے۔
اجالا بھی۔
اختلاف ہے۔
تماشا تھا۔
بالآخر ہوا۔
دیکھتے ہیں۔
انتخاب ہوں۔
وہ تو ان گرامو فون ریکارڈز کی مانند ہوتے ہیں جن پہ لکھا ہوتا تھا۔
جج صاحب کے دامن پہ چھینٹیں پڑیں لیکن ان کا فیصلہ تو تبدیل نہ ہوا۔
زبردستی جب کوئی تھرڈ کلاس گانا سننا پڑے تو دل پہ کیا گزرتی ہو گی۔
تو جہان ہے، اوروں سے زیادہ شریفوں نے اس عقل مندی پہ یقین رکھا ہے۔
ایک طرف تو ہم کہتے ہیں کہ ہماری اتنی طاقتور اور با صلاحیت فوج ہے۔
یہ ارادہ بھی ہے کہ گبن کے ساتھ ساتھ ٹیسیٹس کو بھی بغور پڑھا جائے۔
ایک ان کی‘ ایک سردار شیر باز مزاری کی جسے دیکھنے کا اتفاق ہوا ہے۔
شہباز شریف اور رانا ثناء اللہ کی سمجھ میں یہ بات کیوں نہیں آ رہی؟
جنرل ضیا کی آمریت گو بہت سخت تھی لیکن جمہوریت کی پیاس بجھ نہ سکی۔
نجی محفلوں میں یہ کہتے سنے گئے کہ میں ان حالات کا مقابلہ کروں گا۔
یعنی سو سال بھی پورے نہ ہوئے لیکن انہوں نے دھرتی کا نقشہ بدل دیا۔
پھر ریٹائر ہو گئے اور یوں لگتا تھا کہ گوشہ نشینی میں چلے گئے ہیں۔
یہاں یہ سوال پوچھنا جائز ہو گا کہ اسد سے سعودیوں کا جھگڑا کیا ہے؟
ایک دو بڑے ہوٹل ہیں لیکن وہاں بھی سوائے کھانے کے اور کیا رکھا ہے۔
ہمیں کچھ اندازہ ہے کہ اس صورتحال سے ملک کی کیا نیک نامی ہورہی ہے؟
خاتون نے تسلی دی کہ وہ گفٹ نہیں مانگ رہیں، واجب قیمت ادا کریں گی۔
صحیح اس لئے کہ ججوں نے انہیں دستیاب شواہد کی بنا پہ نکال باہر کیا۔
ہم پانی پہ اکتفا کرتے ہیں‘ یا زیادہ سے زیادہ روح افزا اور قہوے پر۔
تو وہاں کے سرکردہ لیڈران اور میڈیا بھی عراق پر حملے کے حق میں تھے۔
شریفوں سے ہمدردی رکھنے والے حلقے تو یہی کہیں گے کہ سازش ہو رہی ہے۔
وہ پاناما پیپرز کو سازش کہتے تھے اور جے آئی ٹی کی کارروائی کو بھی۔
نااہلی کا ایک وقت ہوتا ہے لیکن یہاں تو مستقل کیفیت بنتی جا رہی ہے۔
ایسا کریں تو اندازہ لگایا جا سکتا ہے کہ معاشرے کی ذہنی سطح کیا ہے۔
کوئی پارٹی لیڈر آتا تھا اور صرف ہٹلر کے نام کا اعلان کیا جاتا تھا۔
کیا اس اسلامی جمہوریہ میں ہر طرف علم اور آگاہی کو فروغ حاصل ہو گا؟
پینے کا صاف پانی پاکستان کے سب سے بڑے صوبے میں کہیں بھی میسر نہیں۔
56 کمپنیوں کا مسئلہ تو کمال مہارت سے عوام کی نگاہ سے چھپا ہوا تھا۔
پھر کیمرے آپ کی فوٹو لیں یہ دکھانے کیلئے کہ آپ کتنے عقیدت مند ہیں۔
لیبیا میں انارکی کا راج ہے اور شام کو طویل خانہ جنگی سے گزرنا پڑا۔
یہ بات ذہن نشین رہے کہ 2014ء کے دھرنوں کا مقصد تبدیلی ہرگز نہ تھا۔
قوم، یا اس کا سیاسی طبقہ دم سادھے پاناما کیس کے فیصلے کا منتظر ہے۔
کیس کی سماعت کرنے والے بنچ کی آزادی اور دیانت پر کسی کو کلام نہیں۔
کون کہہ رہاہے کہ وہ حملہ کریں لیکن ایسی بات کرنے کی ضرورت کیا تھی؟
عرب دنیا کی واحد قوت جس نے اسرائیل سے شکست نہیں کھائی حزب اللہ ہے۔
دن بدن تحریک زور پکڑتی گئی اور ٹی وی کیمروں نے بھی اسے خوب اچھالا۔
زمین تھرتھرا رہی ہے، اور ہم نہیں جانتے کہ اس کا نتیجہ کیا نکلے گا۔
اس بھرم کے پیچھے یہ زعم تھاکہ ہمارا ایک سپاہی ان کے دس کے برابرہے۔
وہ تو ایسے لگتاتھا کہ کشمیر کا ذکر ہم نے اپنے حافظے سے نکال دیاہے۔
انہیں کس بات کی خفت ہے اور وہ پاکستان کو ناکام ریاست کیوں کہتے ہیں؟
تو علمائے کرام نے برملا کہا کہ وہاں وہ بھی دوسرے درجے کے شہری ہوں۔
آئی ایس آئی اور ملٹری انٹیلی جنس کے نمائندے بھی اس ٹیم کا حصہ ہوں۔
تو اپنی اپنی کارروائی ڈال کے 11 بجے سونے کی تیاری کر رہے ہوتے ہیں۔
سہگل صاحب کی آواز سے تو ناتہ رہا لیکن ریڈیو سیلون سے تعلق ٹوٹ گیا۔
ہم نے دیکھا کہ سری لنکا کرکٹ ٹیم کے چوٹی کے کھلاڑی وہاں موجود تھے۔
بقول ایک سیانے کے سیاست میں ایک ہفتے کا وقت بھی لمبا عرصہ ہوتا ہے۔
جو جواب بھی آپ دیں ہمدردی دکھانے کی بجائے لوگوں نے آپ پہ ہنسنا ہے۔
خط نہ لکھنے پر ہی یوسف رضا گیلانی کو وزارت عظمی سے ہاتھ دھونے پڑے۔
لیکن ایسا بھی نہیں کہ پیچھے والے سامنے والوں کی ہر بات پہ خوش ہیں۔
تجارت اتنی بڑھی کہ پھر ان دونوں ممالک میں جنگ کا خطرہ محال ہو گیا۔
جس بیڈ روم میں ایڈیناور نے قیام کیا اس کے ساتھ اٹیچ باتھ نہیں تھا۔
صحافت کا شوق دل میں تھا لیکن وہ زمانہ صحافت کے لئے غریب زمانہ تھا۔
جیسے موسیقی میں دھلی ہو اور پھر وہاں پہ اوپرا کی بڑی روایت رہی ہے۔
جو بعد میں ملتان کے باغی مشہور ہوئے وہ بھی فیض پانے والوں میں تھے۔
خان کی ہر بات ایسی تھی کہ نوجوان فوجی افسروں کے دلوں میں اتر جائے۔
اگر ویمر رپبلک کمزور نہ پڑتی تو ہٹلر کو سر اٹھانے کا موقع نہ ملتا۔
میں کسی جلسے میں جاتا تو ہاتھ ملانے سے پہلے لوگوں سے بغل گیر ہوتا۔
باہر کی قوموں کی مہربانی نہ ہو تو ہمارے بجٹ کا سال پورا نہیں ہوتا۔
نیا سندھ تو انہوں نے نہ بنایا لیکن اس لحاظ سے آسانیاں پیدا کر دیں۔
کون پاگل ہے کہ ایسے ماحول کے ہوتے اپنے پیسے خرچ کر کے پاکستان آئے؟
تب اگر صحیح حکمت عملی اپنائی جاتی تو شاید آج کے حالات جنم نہ لیتے۔
نتیجہ یہ نکلا کہ وزیر اعظم اور آرمی چیف کے تعلقات میں تناؤ آ گیا۔
لاہور میں تین دن قیام کے بعد اکثر اوقات سیدھا گاؤں ہی آ جاتا ہوں۔
اچھی بات ہے کہ افغانستان میں امن کی طرف جانے کی کوششیں ہو رہی ہیں۔
لیکن ایسا کچھ نہ ہوا اور معاملے پہ پردہ ڈالنے کی کوشش شروع ہو گئی۔
پھر ڈان میں لکھنا شروع کیا اور وہ پیسے بھی بس خرچے کیلئے کافی تھے۔
جب تک یہ ساٹھ ملین ڈالر والا قصّہ کسی خاطر خواہ انجام کو نہ پہنچے۔
وہ دن گئے جب سعودی حکام دیگر عرب مہربان ان کیلئے حرکت میں آتے تھے۔
اس بات کی بھی تلقین کی گئی کہ فضول خرچیاں اور عیاشیاں کم کی جائیں۔
آج کل کے پاکستان کا تصور ٹی وی چینلوں کی بھرمار کے بغیر ناممکن ہے۔
خطرہ یہ ہے کہ جمہوریت اوراس نظام سے ہی عوام کا اعتماد نہ اٹھ جائے۔
سونے پہ سہاگہ یہ کہ نااہلی کے بعد اپنے آپ کو نظریاتی بھی کہتے ہیں۔
پائلٹ جلدی واپس نہ ہوتا تو ہندوستان نے کیا ہم پہ حملہ کر دینا تھا؟
یوں تو کہنے کو کہا جا سکتا ہے کہ جمہوریت میں عرصہ پورا ہونا چاہیے۔
سب سے انوکھی بات بہرحال یہ ہے کہ مجرمان ابھی تک حکومت میں بھی ہیں۔
بھلا ہو ان ڈرامہ آرٹسٹوں کا جنہوں نے تھیٹر کی دنیا آ باد کررکھی ہے۔
ایسی زبان شمالی کوریا کو ہی جچتی ہے لیکن یہاں ڈھنگ کی قیادت تو ہو۔
ماضی میں جب مثال کے طور پر ن لیگ اپنے 'بھاری مینڈیٹ‘ پر نازاں تھی۔
وہ کمی علامہ خادم حسین رضوی کی شخصیت اور تقریروں نے پوری کر دی ہے۔
ڈینگی ختم کرنے کی مہم میں کون سا آئی ایم ایف کا پروگرام درکار تھا؟
علامہ اقبال نے خطبہ الہ آباد دیا تو اس میں پاکستان کی جھلک تو تھی۔
لگتا تو یوں تھا کہ زرداریوں اور شریفوں کا دور کبھی ختم نہیں ہو گا۔
کچھ اور رد عمل دکھایا جائے تو صورتحال آسانی سے ہاتھ سے نکل سکتی ہے۔
اس کے بعد جنرل راحیل شریف کے ساتھ تو تمام دور میں تعلقات کشیدہ رہے۔
ماڈل ٹاؤن واقعے پہ ایک اور دھرنا ہو گیا تو یہ حکومتیں کیا کریں گی؟
لگتا نہیں کہ ان شاہسواروں میں سے کسی ایک کو سادہ اکثریت بھی مل سکے۔
آخر ایرانی فوجی دستوں نے داعش کے خلاف جنگ میں اہم کردار ادا کیا ہے۔
یہ تاثر غلط نہیں، لیکن اس سے ایک اہم نکتہ نظروں سے اوجھل ہوجاتا ہے۔
لیکن کہنے والے یہ بھی کہتے ہیں کہ 2018ء میں اصلی دیسی گھی نہیں تھا۔
مطلب یہ کہ آئے روز ہمیں ایٹمی جنگ کے خطرے کی دھمکی نہیں دینی چاہیے۔
ترقی اور جو تصور بھی ہم ریاست مدینہ کا سمجھیں ان میں اختلاف کیا ہے؟
جنرل پرویز مشرف کو سنہری موقع تھا کہ اس قانون کے بارے میں کچھ کرتے۔
وہ صرف ہمارے خمیر کا حصہ نہیں بلکہ ہماری تاریخ سے بھی جڑے ہوئے ہیں۔
قومی ادارے کے سربراہ یہ سب کچھ سنتے ہیں اور اثبات میں سر ہلاتے ہیں۔
حالات ساز گار ہیں کہ قوم نئی راہیں تلاش کرے اور نئے لوگ سامنے آئیں۔
طویل عرصے کے بعد پنجاب کے لیڈر کے طور پہ کوئی سیاست دان نمودار ہوا۔
حیران کن طور پہ آس پاس کی عمارتیں آصف زرداری کی تحویل میں آتی گئیں۔
2006ء سے پہلے اسرائیل نے جنوبی لبنان کے ایک حصے پہ قبضہ کر لیا تھا۔
یہی امید رہی کہ اب حالت سنبھلی اور اب مستقبل خوشحالی کی طرف مڑ گیا۔
پیپلز پارٹی اس مسئلے کو سپریم کورٹ میں لے جانے کے سرے سے مخالف تھی۔
پاکستانی قوم کا بھی بے وقوف بننے کا وقت اپنے اختتام کو پہنچ رہا ہے۔
اب گانے ہی سننے باقی رہ گئے ہیں؛ البتہ یہاں بھی ایک مسئلہ درپیش ہے۔
تو ان کا کوئی تجربہ نہیں ہوتا کہ پڑھی لکھی لڑکیوں سے کیسے بات کریں۔
یہ تب ہی ممکن ہوا جب منتخب حکومت اور مقتدر ادارے ایک ساتھ کھڑے تھے۔
پہلے صوفی محمد کو شہ دی گئی تاکہ وہ دوسرے مولویوں کے خلاف کام آئیں۔
لیکن سوچنے کی بات ہے کہ جمہوریت کے سپوتوں نے کون سے چار چاند لگائے۔
حمزہ کسی چیز کو ہاتھ لگائیں تو وہ سونا، سلمان تو ٹھہرے ہی بڑے ذہین۔
نگران سیٹ اپ تو ایسا ہونا چاہیے کہ معاشی محاذ پہ صحیح فیصلے کر سکے۔
میں لیبیا سے پیسے لینے کی بھی بات کر سکتا ہوں لیکن اجتناب کرتا ہوں۔
میرا اپنا خیال ہے کہ شہباز شریف کو انتخابی مہم خود ہی چلانی پڑے گی۔
جس نے اپنے شعبے میں نام کمایا اور جن کی کوئی بین الاقوامی شناخت ہے۔
جج صاحب کا فیصلہ تو برقرار ہے اور گو احتساب عدالت سے ہٹائے گئے ہیں۔
نکمّے پن میں حالات واپس جا سکتے ہیں یا نئی امیدیں پیدا ہو سکتی ہیں۔
برسر اقتدار آئیں تو سمجھ بیٹھتے ہیں کہ ہر اختیار ان کے ہاتھ میں ہے۔
بات وہ فوج سے کرتے ہیں، شاہد خاقان عباسی یا صدر ممنون حسین سے نہیں۔
حالات پہ منحصر ہیں لیکن احتساب عدالت کے فیصلے کے بعد ہی پتہ چلے گا۔
اب تمام تعمیرات چینی کر رہے ہیں، تھر سے کوئلہ بھی وہی نکال رہے ہیں۔
کلیدی پوزیشن پہ بیٹھے ایک دو اشخاص سے کل پوچھا بھی کہ ماجرا کیا ہے۔
روم کی تقریب اسی حوالے سے تھی اور وہاں پہ پوپ فرانسس بھی موجود تھے۔
شام کو مجھے ڈاکٹر شہباز گل نے فون کیا اورپوچھا کہ معاملہ حل ہو گیا؟
یوں تو یہ سارا کیمپ آفس والا کھیل عوامی پیسے پہ ڈکیتی کے مترادف ہے۔
کسی گفتگو کا آغاز ہو تو حوالے معلوم نہیں کس زمانے کے دئیے جاتے ہیں۔
دیکھنا یہ ہے کہ پڑاؤ ختم ہوتا ہے یا کوئی لمبی صورت اختیار کرتا ہے۔
ناصر درانی کا مجھے کچھ ذاتی تجربہ بھی ہے‘ اور وہ میں بیان کرتا ہوں۔
اتنا کچھ ہوتے ہوئے بھی ہمیں کھٹکے لگے رہیں تو اس کا کوئی علاج نہیں۔
1940ء کی فن لینڈ اور روس کے درمیان جنگ کا کچھ مطالعہ کر لینا چاہیے۔
نہ ہماری سیاسی کلاس‘ نہ کوئی اور اس بارے میں سوچنے کی زحمت کرتا ہے۔
نون لیگی قیادت کا مسئلہ یہ ہے کہ بنیادی طور پہ اتنے پڑھی لکھی نہیں۔
بینظیر بھٹو نے لاہور میں قدم رکھا تو لاکھوں کے مجمع میں ہم بھی تھے۔
اور ہم گزرے ہوئے زمانے کے لوگ ان نئے رجحانات سے پوری طرح آشنا نہیں۔
مشکل سے تھانہ بوسال میں وقوعہ کا پرچہ درج ہوا لیکن پولیس بے بس تھی۔
الٹا قوم کو آئین اور اخلاقیات کا درس دیا جاتا ہے اور پوچھا جاتا ہے۔
یہاں وزارت عظمی کے چند سال بعد تک سرکاری گاڑی واپس نہ کی جارہی تھی۔
پنجابی میں البتہ صرف دو ہی گانے ہیں جو ہمارے زمانے تک پہنچ سکے ہیں۔
لیکن کیسی تہذیب کی پیداوار ہیں کہ دیکھ ایک اور طاقت کی طرف رہے ہیں۔
ہم نہ اپنا ملک تبدیل کر سکتے ہیں‘ نہ اپنے ہمسایے تبدیل کر سکتے ہیں۔
ہی لیکن پاکستان دنیا کا واحد ملک نہیں جس کو ایسے مسائل کا سامنا ہے۔
ہم نہیں کہہ سکتے‘ لیکن مولانا نے قومی گفتگو کو ایک نئی جہت دیدی ہے۔
شاید اسی لئے صبح کی نسبت شاموں کے ممکنات سے زیادہ مانوس ہو گئے ہیں۔
بات تو پھر وہی ہے، (ق) لیگ گئی مگر درخشاں نشانیاں ہر طرف موجود ہیں۔
ان میں کم ازکم عمران خان کو کسی دفاعی پوزیشن پہ جانے کی ضرورت نہیں۔
تحقیقات مکمل ہونے کے بعد پیش گوئیاں کرنے کے لیے کافی وقت پڑا ہو گا۔
مملکت خداداد میں آدھا صفائی کا مسئلہ اس ایک اقدام سے حل ہو جائے گا۔
ان کا مطلب تھا کہ پاکستانی مسلمان کا مذہب سے لگاؤ مکمل اور اٹل ہے۔
بھارتی آئین میں کشمیر کی جس سپیشل حیثیت کو ہم کچھ سمجھتے ہی نہ تھے۔
آصف زرداری کے تو سندھ میں ایسے کارنامے ہیں کہ پڑھیں تو یقین نہ آئے۔
وہاں سے کبھی ہم گزرتے تو یہی سمجھتے کہ کمبخت کوئی فیوڈل آیا ہوا ہے۔
سٹاف کالج کوئٹہ نہ جا سکیں تو اونچی پروموشن کی راہ بلاک ہو جاتی ہے۔
انگریزی کے نام پہ چھوٹے شہروں میں سیکنڈ ریٹ تعلیم پیش کی جا رہی ہے۔
یہی وجہ ہے کہ مذہبی پارٹیاں یہاں پہ کبھی صحیح سیاسی قوت نہ بن سکیں۔
پلاٹ یا کہانی کیا ہوتی تھی، وہی چند عشق اور وصال کے گھسے پٹے موضوع۔
کمیونسٹوں نے وہاں بغاوت بھی کی اور تین سال تک ملک شورش میں گھرا رہا۔
ان کے خیال میں ان کے وسائل اوروں کے فائدے کیلئے استعمال ہو رہے تھے۔
ہلکان ہو کے بھاگے پھرتے ہیں اور نتیجے میں وہی دو ہاتھ اور دو پاؤں۔
یہ بات قطعا نہیں کہ دنیائے اسلام نے جھوٹ بولنے کا ٹھیکہ لیا ہوا ہے۔
یہ سلسلہ کافی آگے جا چکاہے لیکن اب بھی کئی منزلیں طے کرنا باقی ہیں۔
شاعر نے خوب کہا ''ہائے سیماب اس کی مجبوری، جس نے کی شباب میں توبہ‘‘۔
کسی پارٹی میں بھی مقام حاصل کرنا ہو تو پیسے کی فراوانی ضروری شرط ہے۔
عام ووٹروں نے اس نظریے اور اس کے پیروکاروں کے ساتھ اچھا سلوک نہ کیا۔
وہ صاحب تو اللہ کو پیارے ہوئے، اب ان کے فرزندان کاروبار چلا رہے ہیں۔
تو کچھ ریحام خان اور کچھ ہمارے چکوال کے پڑوسی چوہدری نثار کی وجہ سے۔
اشتہار بازی اتنی زوروں کی تھی کہ یوں لگتا نواب کالا باغ پیچھے رہ گئے۔
یہ کبھی سنا نہ تھا کہ میڈیکل بنیادوں پہ سزا معطلی کی استدعا کی جائے۔
سیانے اور سمجھ دار لوگ جوق در جوق تحریک استقلال میں شامل ہو رہے تھے۔
وہ کبھی بھی ایسے احمق نہ تھے کہ سرکاری عمارات پہ حملے کرنے کی سوچیں۔
ن لیگ کے پاس کچھ بھی نہیں سوائے شریف خاندان کی مظلومیت کی داستان کے۔
اس سے معاشرے میں کوئی بہتری نہیں آئی، پولیس کا رشوت کا لیول بڑھ گیا۔
فلسفہ شاید یہ ہے کہ بھگوڑوں اور لوٹوں سے کچھ فرق نہیں پڑتا‘ میں ہوں۔
جنرل یحیی یا جنرل ضیاء والا ڈرامہ قطعا نہ ہوتا کہ من پسند نتائج ہوں۔
میجر طاہر اقبال قاف لیگ کے گریجویٹ ہیں‘ اور وہاں سے نون لیگ میں آئے۔
کم از کم کوئی تحریک، اور یہ بپھری ہوئی تحریک تھی، کچلی نہیں جا سکتی۔
ہم بنگالیوں کو طعنہ دیتے کہ بچے پیدا کرنے کے سوا انہیں کچھ نہیں آتا۔
کیا کسی عالمی فورم کی قرارداد یا کسی عالمی ثالثی کی وجہ سے ایسا ہوا؟
جوکہتے ہیں کہ جنگ سے کچھ حاصل نہیں ہوتا‘ احمقوں کی جنت میں رہتے ہیں۔
انہوں نے کہا تھا کہ پاکستان میں مذہبی تعصّب کی کوئی گنجائش نہ ہو گی۔
پھر بھی میرے کسی کہے پہ کسی کی‘ بالخصوص اعوانوں کی دل آزاری ہوئی ہے۔
ایک نئی اشرافیہ بھی پیدا کی اور اس کو بھی اپنی حکومت کا معاون بنایا۔
روایت ہے کہ آصف زرداری کے پاؤں پڑ گیا اور سابقہ کیے پہ معافی مانگی۔
اچھوت کیا، دنیا تو اب انہیں ایک سیاسی راک سٹار کی مانند دیکھ رہی ہے۔
ان کی شاعری کیا کہتی ہے اور ہمارا کانپتا ہوا وجود کیا پیغام دیتا ہے؟
میری جنریشن کے لوگ ان پرانی پارٹیوں کے نام سن سن کے بوڑھے ہوچکے ہیں۔
اور تو اور، وہ نگران وزیر اعظم، غلام مصطفی جتوئی کے بھی مشیر بن گئے۔
یہ بھی تسلیم کیا جا سکتا ہے کہ ایسے ذہنوں میں شر پسندانہ خیالات ہوں۔
ڈاکٹر عاطف میاں پہ تو سب سے پہلا اعتراض کسی دینی مدرسے سے آنا چاہیے۔
لیکن مصلحت کی کسی غلط تشریح کے تحت اس فیصلے کو واپس نہیں لینا چاہیے۔
افراتفری اور انارکی پھیلی تو اس پہ بھی ان کی گرفت کبھی ڈھیلی نہ پڑی۔
بالکل اسی طرح جیسے وہ آج کل پوچھتے پھرتے ہیں کہ مجھے نکالا کیوں گیا۔
اس سوچ نے ایسا زور پکڑا کہ ریاست کی تمام توانائیاں اس میں جکڑی گئیں۔
اب یہ سوچ پھیلتی جارہی ہے کہ محکمہ زراعت والے بھی پریشان ہو رہے ہوں۔
تو یہ دسمبر والے دن بھی ایسی بیکار کی سوچوں میں ضائع کیوں کیے جائیں؟
عزم اپنی جگہ، ہوش کے ناخن لینا بھی ضروری کچھ چیزوں کا اظہار ممکن ہے۔
حتی کہ میاں نواز شریف بھی وقتی جوش میں انقلاب کا نعرہ بلند کرتے ہیں۔
اس اعترافی بیان کی زد میں صرف نواز شریف نہیں آتے بلکہ خادم اعلی بھی۔
اس کے بعد کیا ہوتا ہے اور معاشرہ کن سیاسی بنیادوں پہ استوار ہوتا ہے۔
لیکن ایک باقاعدہ مہم بھی بینظیر بھٹو کے خلاف چلی کہ نہ صرف کرپٹ ہیں۔
افغان نمبر پلیٹ لگائے ان کے ٹرک ہماری سڑکوں پہ بلا روک ٹوک چلنے لگے۔
ہر فنکار کے بس کی بات نہیں کہ ایسے معیار فنکاری پہ باآسانی پہنچ سکے۔
ریسٹ ہاؤسوں میں رکھا اور شاموں کو جو ان کی مانگ ہوتی، پوری کی جاتی۔
اس نکتے کو تسلیم کرنے کا مطلب وزیر اعظم کو قانون سے بالاتر ماننا ہے۔
کل اس کیس میں بریت کے خلاف ریویو پٹیشن کی سماعت سپریم کورٹ میں ہوئی۔
وہاں کون سا کمال کیا تھا جس کا کریڈٹ عمران خان صاحب لیتے تھکتے نہیں۔
امریکہ یا کسی اور ملک کا دورہ ‘ دورہ ہی ہوتاہے پہلوانی کا دنگل نہیں۔
اگر حالات ایسے ہی رہے تو شاہد خاقان اگلے دس ماہ تک وزیراعظم رہیں گے۔
مال روڈلاہور کے دھرنے کے موقع پر ان کی تقریر کیا تھی، بس دھلائی تھی۔
افسوس؛ البتہ یہ رہے گا کہ عمران خان اوران کی ٹیم بہت جلدی کررہے ہیں۔
یعنی کوئی نیک مشورہ بھی دے تو اسے بگاڑنے میں یار دوست کمی نہیں کرتے۔
عثمان بزدار سے کیا توقع، ذمہ داری تو وزیر اعظم عمران خان کی بنتی ہے۔
ہم اوکھے سوکھے نئے زمانے کے تقاضوں کے مطابق چلنے کی کوشش کر رہے ہیں۔
ایک تو فائدہ ہوا کہ خادم اعلی کی ترقی کا آنکھوں دیکھا حال سامنے ملا۔
لہذا کچھ ڈھنڈورچی کہہ رہے ہیں کہ جمہوریت کو خطرہ ہے‘ تو اگر خطرہ ہے۔
باوجود اس کے کہ منتخب ہونے میں ادھر ادھر سے اسے تھوڑی بہت امداد ملی۔
غزل گانے والے بہت رہے ہیں لیکن میرے جیسے آدمی کو غزل گائیکی پسند ہے۔
وہ کھوئے کھوئے رہتے اوربہت کم عمر میں گانے کے شوق کی طرف مائل ہوگئے۔
اس کے انتظار میں گاؤں والوں کو چکوال ایک دو دن پڑاؤ کرنا پڑتا تھا۔
جب ہم جہادی تنظیموں اور ان سے منسلک پالیسیوں کا از سر نو جائزہ لیتے۔
اسلامی دنیا کی واحد ایٹمی قوت پلاسٹک کے شاپنگ بیگ کے سامنے بے بس ہے۔
کمان کوئی اور کر رہا ہو تو پنجابی سپاہی سے بہتر سپاہی کوئی اور نہیں۔
سیاست سے دل بھرتا جا رہاہے اور انقلاب کا لفظ باقاعدہ مذاق بن گیا ہے۔
ایسے اصحاب دین کی تقریریں سنیں جو یو ٹیوب پہ اب باآسانی مل سکتی ہیں۔
نثار علی خان کے بقول 99 فیصد سینئر ن لیگی لیڈران مارچ میں شامل نہیں۔
ہمارے دوست واصف ناگی ہر ہفتے شعبہ صحت کی زبوں حالی کا رونا روتے ہیں۔
دانہ پانی لگا ہو تو نا امیدی کاہے کی دال روٹی کا بندوبست ہونا چاہیے۔
رقم کی ترسیل کا کوئی ثبوت فراہم نہیں کیا گیا، کوئی منی ٹریل نہیں ہے۔
وہ ان کی طویل باتوں کو شریفانہ انداز میں سنتے اور سر ہلاتے رہتے ہیں۔
آخرکار فیصلہ آ گیا اور نواز شریف کی نااہلی پہ ایک اور مہر ثبت ہوگئی۔
بھٹو صاحب کمال ہنر سے اپنے حریفوں کو طرح طرح کے ناموں سے نوازتے تھے۔
میں بھی ایک دو بار انہیں ملا اوربڑا ہنس مکھ اورکھلے ڈلے مزاج کا پایا۔
جب ملک کے لوگ دلیر تھے اور اپنے تصورات کابے باکی سے اظہار کردیتے تھے۔
اخبارات کی وہ پوزیشن نہیں رہی جوکہ ٹی وی چینلز کے انقلاب سے پہلے تھی۔
پرانا مزار بھی ہم نے ایام جوانی میں دیکھا اور اس کی کیا خوبصورتی تھی۔
کہاں جناح صاحب کے عظیم خیالات اور کہاں وہ سوچ جو ہمارے ہاں پنپنے لگی۔
جیسا کہ کور ے سے کورا آدمی سمجھتا ہے‘ خلا زیادہ دیر برقرار نہیں رہتا۔
محترم ملک قیوم جیسے جج صاحبان تو اپنے گھر کے بندے کی حیثیت رکھتے تھے۔
جب کہا جاتا تھا کہ پاکستان کے تمام مسائل کا حل انتخابات کا انعقاد ہے۔
جمہوریت کی ایسی ایسی تاویلیں دیتے ہیں کہ انسان کی عقل دنگ رہ جاتی ہے۔
ہمارے ہاں کوئی جاہلانہ گفتگو کی جائے تو اسے عقل کی بات سمجھا جاتا ہے۔
راولپنڈی اور آس پاس کے اضلاع سے‘ یہ سارے سیاست میں بالکل نو وارد تھے۔
خواہشات کے مطابق اب تک (ن) لیگ میں بڑے پیمانے پہ توڑ پھوڑ ہونی چاہیے۔
1977ء کے انتخابات سے پہلے بھٹو کی طاقت کا سورج بھی نصف النہار پر تھا۔
اپنے موجودہ اداروں کی حمایت سے محروم یہ اپنے بل بوتے پر کام کررہی ہے۔
ایک وقت تھا کہ ریڈیو سیلون کا یہ مقبول عام پروگرام ریڈیو پہ سنتے تھے۔
دو دن پہلے سپیکر قومی اسمبلی ایاز صادق کے ریمارکس نے ہلچل پیدا کر دی۔
ایوب خان حکومت کمزور ہو گئی اور اس کے گرد اختتام کے سائے منڈلانے لگے۔
اڑھائی گھنٹے کی پوچھ گچھ کے بعد پھر آمادہ ہوئے کہ محمد حسین خالو ہیں۔
اس نے اپنا عزم اور حوصلہ نہ کھویا اور پاناما کے مسئلے کو اٹھائے رکھا۔
بیکار کا لفظ اس لئے استعمال کیا کہ دشت میں بھی حسن وخوبصورتی ہوتی ہے۔
ہمارا قومی بیانیہ ہی اکتاہٹ سے لبریز، ایک ہی حمام گرد باد کا اسیر ہے۔
انہی آرٹسٹوں کو آپ نجی محفلوں میں ملیں تو شاید آپ سے بہتر گفتگو کریں۔
ایک زمانہ ختم ہوا، نئے کی امید پاکستان کو ایک نئی شروعات کی ضرورت ہے۔
اس بارے میں بھی گفتگو ضروری ہے کہ پاکستان کا جوہری ذخیرہ کتنا بڑا ہو۔
سونے پہ سہاگہ دیگر پارٹیوں کے حالیہ مال روڈ پہ مشترکہ جلسے نے کر دیا۔
موجودہ سیاسی بحران کی اصلیت ہی یہ ہے کہ ایسے سوالات پوچھے جا رہے ہیں۔
ایسے ایک کرکٹ تماشے کا کیا فائدہ جس سے آدھا لاہور مشکلات میں پڑ جائے۔
ایسی صورتحال میں نگران سیٹ اپ کا مؤثر اور فعال ہونا وقت کی ضرورت ہے۔
سویلین حکومتوں یا سیاسی شخصیات کا ذکر شاذ و نادر ہی کتاب میں ملتا ہے۔
لیکن وہ کیا انگریزی کا محاورہ ہے کہ ہر بادل کا ایک سنہری پہلو ہوتاہے۔
پاکستانی معیشت بہت حد تک سکڑ چکی ہے اور ریکوری کے کوئی جلد آثار نہیں۔
جب پلوامہ حملے کے تناظر میں مختلف اطراف سے پاکستان پہ پریشر آ رہا ہے۔
