پھر آ پ کا حال کیا ہو گا؟
تو اس کے بعد ختم ہو جانا چاہیے۔
اس سے تو لباس آلودہ ہو جاتا ہے۔
ان کا الگ سے تذکرہ ہو نا چاہیے۔
وہ فوج کی نئی نسل سے مخاطب ہوں۔
تو کیا قوم اسے برداشت کر لے گی؟
یہ ذمہ داری اسی وقت پوری ہو گی۔
ایک گروہ کی نصرت قطر کر رہا ہے۔
جب ہم یوم فتح مبین منا رہے تھے۔
ایک مرحلہ شوق سے آگے کا بھی ہے۔
کیا ان کے فکری سوتے خشک ہو چکے؟
یہ خلا تا دیر باقی نہیں رہے گا۔
وہ اسی دائرے میں رو بہ عمل ہیں۔
اس سے مراد نظم صلوۃ کا قیام ہے۔
آپ کے نانا کی داڑھی تو بڑی تھی۔
آج پارٹی کا حال سب کے سامنے ہے۔
عدالت نے اگر اس کا نوٹس لیا ہے۔
تو اس پر زہریلا پھل بھی لگے گا۔
پنجاب کی حکومت ن لیگ کے پاس ہے۔
کیا وہ اس بارے میں یک زبان ہیں؟
ایک کا تعلق ربا کے مفہوم سے ہے۔
روس کے اندر خوشی کی ایک لہر ہے۔
ہی، اس کی قومی ذمہ داری بھی ہے۔
پاک فوج تو ایک نظم کے تابع تھی۔
غیرت کا یہ تصور نہ مذہب میں ہے۔
وہ بھی رد عمل کا اظہار کریں گے۔
اس کی نوعیت اب تبدیل ہو چکی ہے۔
ان کے بارے میں بھی یہی تاثر ہے۔
اس میں ایک نا قابل بیان لذت ہے۔
ہم بطور قوم ان کے شکر گزار ہیں۔
کیا اس سے کوئی سماج چل سکتا ہے؟
سب کی بات کا مفہوم ایک نہیں ہے۔
اس سے دین کی کوئی خدمت ہوتی ہے۔
مدارس خیر کا باعث ہیں یا شر کا؟
تو مجھے اس سے اتفاق نہیں ہو گا۔
اس کے اصل کردار کون کون سے ہیں؟
تواس سے وہ یک سوئی متاثر ہو گی۔
سوال یہ ہے کہ کیسے پھیل رہا ہے؟
ساس بہو کے خلاف سازش کر رہی ہے۔
ایک یہ کہ اس کا ایک جغرافیہ ہے۔
دوسرا یہ کہ اس کی ایک تاریخ ہے۔
تھا اگر نہیں حل ہو رہا تو کیوں؟
تو وہ سیاست میں کیا کر رہے ہیں؟
خواب میں آ دمی کی روح بولتی ہے۔
گیلپ کا سروے اس کی ایک دلیل ہے۔
کون ہے جو انہیں امن دے سکتا ہے۔
ان کے حقوق کا تحفظ کیا یا نہیں؟
کیا اس سے کرپشن ختم ہو جائے گی؟
ان کی آزمائش کا اب آغاز ہوا ہے۔
ہم عوام تو صرف دعا کر سکتے ہیں۔
میں ایک مدت سے آپ کو پڑھتا ہوں۔
اسی طرح جہاد بھی اسی وقت ہو گا۔
اس کا لیکن ایک طریقہ ہے، وہ ہے۔
اس باب میں قوم کو یکسو ہونا ہے۔
68 فی صد کا جواب اثبات میں تھا۔
پھل اس کی جھولی میں گر جائے گا۔
عوام کو متحرک کرنا ان کا حق ہے۔
ن لیگ سب سے بڑی سیاسی جماعت ہے۔
یہ نظام اپنی جگہ مو جود رہے گا۔
یہ معاشرہ آج فتنے کی زد میں ہے۔
میں بھی اسی عمل سے گزر رہا ہوں۔
اس میں الزام کا مطلب ہی جرم ہے۔
آج کل ہر مسئلے کا سبب کرپشن ہے۔
کم و بیش ہر جرم کی سزامتعین ہے۔
اب صورت حال تیزی سے بدل رہی ہے۔
مفکرین نے ان کی نشان دہی کی ہے۔
تو یہ قوم کس دروازے پر دستک دے؟
تو اسے اس جرم کی سزا بھگتنی ہے۔
ان کی تقریر میں اس کی جھلک تھی۔
آپ کو ایک فریق نے نامزد کیا ہے۔
تو پہلا رد عمل حیرت کا ہوتا ہے۔
یہ بات اس کی سلامتی کے خلاف ہے۔
سود ایک دن میں ختم ہو نا چاہیے۔
میرے لیے یہ ایک قومی حا دثہ ہے۔
میڈیا بھی آزاد ہے، جس حد تک ہے۔
ان کے ساتھ لڑائی بے معنی ہو گی۔
یک سوئی آج اس کی پہلی ضرورت ہے۔
گویا ان کی من پسند دنیا یہی ہے۔
اس کا ایک جزو بالغ رائے دہی ہے۔
تو اس نصاب کو بدلنا نا گزیر ہے۔
میں جب اس سوال پر غور کرتا ہوں۔
کیا عورت کا وجود اس کا اپنا ہے؟
کیا ان کی اصل منزل پاک پتن تھی؟
پھر یہ کہ عوام کیا سوچ رہے ہیں؟
توفیق بٹ اسی رویے کا رد عمل ہے۔
اب روز بروز اس میں اضافہ ہو گا۔
کیا اس میں کوئی خیر ہو سکتا ہے؟
ان کے پاس اس وقت یہی انتخاب ہے۔
یہ تو مجھے بھی جگہ نہیں دیں گے۔
اس لیے آپ کا گھر غیر قانونی ہے۔
اس کے لیے ہم غیر ملکی گاہک تھے۔
جان کی حرمت اسی وقت قائم ہو گی۔
مجھ پر اس سوال کا جواب واجب ہے۔
اس کے لیے ایک وکیل کی ضرورت ہے۔
دہن دریدہ ہو نا جن کی پہچان ہے۔
اس کی ذمہ داری مذہب پر نہیں ہے۔
گے کہ احتجاج کس چڑیا کا نام ہے؟
وہ صرف گڈ گورننس سے مل سکتی ہے۔
ہجرت کا رخ مغرب کی طرف کیوں ہے؟
اسے بھی کسی کا ہجر دکھ دیتا ہے۔
مجھے اس بات پر سو فی صدیقین ہے۔
مدارس میں اس کی تلقین ہو تی ہے۔
کم لوگ اس کے متحمل ہو سکتے ہیں۔
بلکہ ہم ان کے وکیل بن جاتے ہیں۔
یہ سارا کام اسی وقت ممکن ہو گا۔
دانش ور اسی کو بیان کر رہے ہیں۔
ایسی بے بسی ہم نے کب دیکھی تھی؟
کیا ہم نے سوچا کہ ایسا کیوں ہے؟
فیصلہ سازی کا حق کس کو حاصل ہے؟
ہم انسانی عقل کی بات کر تے ہیں۔
ہمیں کسی ایک کا انتخاب کر نا ہے۔
جب تشخیص ہی نہ ہو تو علاج کیسا؟
پہلے وہ ان سے صرف پیسے لیتا ہے۔
ایسا کیوں کیا گیا اور کس نے کیا؟
رنگ و نسل کی عصبیت تو پرانی ہے۔
اس کے لیے مگر دانش کی ضرورت ہے۔
اب عمران خان کو کیا کر نا چاہیے؟
عمران خان کا پلان ڈی بتا رہا ہے۔
ملک میں پڑھنا ہے یا ملک سے باہر؟
تو پھر یہ عبادت سے زیادہ جرم ہے۔
لوگ تو اعیان کے دین پر ہوتے ہیں۔
جب یہ ایک توانا جتھہ بن جاتا ہے۔
سیاست ان کے ذکر سے خالی کیوں ہے؟
یہ سب کچھ انہیں بے چین کرتا تھا۔
کیا ان کے بیانیے کی وارث بنے گی؟
ایک نعرہ آپ کو لیڈر بنا سکتا ہے۔
اس کے لیے جان بھی دینا پڑتی تھی۔
اس میں ترجیح کا حق باقی رہتا ہے۔
ہر جماعت اپنی صف بندی کر رہی ہے۔
کرکٹ کا زوال ان دنوں زیر بحث ہے۔
ہم حق کے نہیں، حق ہمارا امام ہے۔
میں اگراس کے رد کی کوشش کروں گا۔
تو اسے ضرور یہ کاوش کر نی چاہیے۔
جب امت تین فرقوں میں بٹ گئی تھی۔
قوم کا ڈٹ جانا، خوف سے نکلنا ہے۔
شور ہے کہ مسلسل بڑھتا جا رہا ہے۔
تو پھر اس کا متبادل آمریت ہی ہے۔
سماج کو اس وقت سکون کی ضرورت ہے۔
میں ان کے بچوں سے بارہا ملا ہوں۔
مثال کے طور پر بجلی کا بحران ہے۔
وقت کی یہ تمام تر تفہیم عقلی ہے۔
ایک نیا میدان اب ان کا منتظر ہے۔
ملک کی معیشت طوفان کی زد میں ہے۔
مثال کے طور پر دیانت کا تصور ہے۔
تو یہ زمین انصاف سے بھر جائے گی۔
مثال کے طور پر سید منور حسن ہیں۔
تو عبرت کا نشان بنادیا جا ئے گا۔
اس کا دفاعی بجٹ ستر ارب ڈالر ہے۔
اقتدار سے محرومی تو کم از کم ہے۔
وہ شیخ رشید صاحب کے سحر میں ہیں۔
جب علما کو بروئی کار آ نا چاہیے۔
بعض باتیں تو وہ اب کہنے لگے ہیں۔
ایک غلطی دوسری کو جنم دے رہی ہے۔
توپھر با ت مزید آگے بڑھ سکتی ہے۔
اس کا اطلاق سب پر یکساں ہوتا ہے۔
تو اس کی کوئی بنیاد ہو نی چاہیے۔
بھارت نے بھی اس سے اتفاق کیا ہے۔
سب سے اہم کشمیریوں کا رد عمل ہے۔
ہر روز خلیل ملک کو یاد کرتا ہوں۔
یہ طرز عمل فاصلوں کو بڑھا ئے گا۔
یہ حیات حسین ؓ کے اہم ابواب ہیں۔
میں پھر خود کو بے بس سمجھتا ہوں۔
اس سے اختلاف کا امکان بہت کم ہے۔
اس کا تعلق نماز جمعہ سے نہیں ہے۔
لغت لفظ کی بناوٹ کی خبر دیتی ہے۔
پھر یہ کہ اگر توسیع کرنی ہی تھی۔
اس کو کیوں درست نہیں کیا جا رہا؟
میں یہاں ان کا اعادہ کر رہا ہوں۔
تو اس کے دلائل بیان کر دیتا ہوں۔
مجھے بچے کے لیے دوا کی ضرورت ہے۔
تو کیا یہ گھاٹے کا سودا نہیں ہے؟
یہی اس دین کی شان اور امتیاز ہے۔
سب سے بڑا مخمصہ حکومت کے لیے ہے۔
یہ انداز نظر اسی وقت پیدا ہو گا۔
سیاست میں بھی یہی کچھ ہو رہا ہے۔
تو کیا ان کے حامی خاموش رہیں گے؟
سب جانتے ہیں کہ ایسا نہیں ہو گا۔
آپ اس سے اختلاف بھی کر سکتے ہیں۔
ان کی زمین اونے پونے خرید لی ہے۔
اس کے سامنے دنیا کا نقشہ کیا ہے۔
ان کے قاتل مدینہ میں مو جود تھے۔
ان میں سب سے اہم آزادی رائے تھی۔
ایک مثال سے بات واضح ہو جائے گی۔
تو وہ تعمیل سے انکار کر سکتا ہے۔
آج انتشار ہے کہ بڑھتا جا رہا ہے۔
کیا اس ملک کا قانون یہی کہتا ہے؟
اس لیے یہ روایت یقینا مو ضوع ہے۔
ایک عامل تو مذہب کی وہ تعبیر ہے۔
ٹرمپ کا ظہور اس کی ایک علامت ہے۔
اس کا تعلق صرف حکومت سے نہیں ہے۔
میں سالوں سے یہ بات لکھ رہا ہوں۔
جہاں عید سے پہلے موت اتر آئی ہے۔
جب وہ اس عقیدے کا اقرار کرتا ہے۔
ان کی حیثیت گھر کے سربراہ کی ہے۔
اس کو قبول کرنے ہی میں عافیت ہے۔
آج چھاج چھلنی کو طعنے دے رہا ہے۔
تو اس کے راستے بھی بند نہیں ہیں۔
اس لیے غلطی کا امکان کم ہوتا ہے۔
یوں وہ بھی محو عبادت ہو جاتا ہے۔
ہم ختم نبوت کے دور میں زندہ ہیں۔
آج کا دور، کہنے کو ایسا نہیں ہے۔
مسلسل جبر بھی بے حس بنا دیتا ہے۔
یا کسی عمل سے روزہ تو نہیں ٹوٹا؟
نہ ہی تاریخ سے رد کیا جاسکتا ہے۔
وہ رائے عامہ کو متاثر کر رہی ہے۔
یہ اللہ کے بندوں کے ساتھ ظلم ہے۔
دو باتیں میں بچپن سے سن رہا ہوں۔
یہ کچھ لوگوں کا مرغوب مو ضوع ہے۔
مجھ پر اﷲ کے ان گنت احسانات ہیں۔
اس حوالے کا ایک اور پہلو بھی ہے۔
یہ پالیسی ابتدا سے چلی آ رہی ہے۔
سب کی نظر دوسروں کے اعمال پر ہے۔
مثبت تنقید ہی سب سے اچھی خبر ہے۔
اب تو وہ خود اجازت کے محتاج ہیں۔
اسے ہم جلتی پر تیل کہہ سکتے ہیں۔
تو دو باتوں کو قبول کرنا پڑے گا۔
اس صورت میں یہ ایک فروعی بحث ہے۔
حافت میں بھی اب یہی ہونے لگا ہے۔
تو دونوں کو ایک جیسی سزا ملے گا۔
تو دونوں کو ایک جیسا اجر ملے گا۔
کارکردگی نہ ہو تو وژن کس کام کا؟
نظام سازی عقل و خرد کا موضوع ہے۔
توایک گروہ سے منسوب ہو جا تا ہے۔
میں اس مسئلے پر الگ سے لکھوں گا۔
سوال یہ ہے کہ دوسرا فریق کون ہے؟
یہ نفرت کا نہیں تقابل کا وقت ہے۔
اس کا تعلق ریاست کی ماہیت سے ہے۔
تو اس عدالت میں آپ جیت سکتے ہیں۔
اس سے بھارت کو کچھ ملنے والا ہے۔
ہمیں اسے بھی ساتھ لے کر چلنا ہے۔
نئی قیادت کو نیا ہی ہو نا چاہیے۔
تو جذبات پر منوں اوس پڑ جاتی ہے۔
ہر کام کے لیے رجال کار ہوتے ہیں۔
کتنے لوگ ہیں جنہیں اس کی خبر ہے؟
کیا ان کے اپنے اپنے شہدا کم ہیں؟
وہ ہمارے ارد گرد چل پھر رہے ہیں۔
دنیا کی اس زندگی کا ایک مقصد ہے۔
میں جب اس حادثے پر غور کرتا ہوں۔
یہ شاید ناراضی کا آ خری درجہ ہے۔
تو بھی حکومت نے اور اگر پانا ہے۔
یہ باقی خطے تک بھی پھیل سکتی ہے۔
مقبولیت آپ کے گھر کا رخ کرتی ہے۔
تو لوگ اس کی آرزو کیوں کرتے ہیں؟
تو لوگ کہتے ہیں کہ یہ کیسے ہوگا؟
یہ ایک طویل اور صبر آزما کام ہے۔
اب یہ معاملہ نظری بحث کا بھی ہے۔
کم ہی سماجی علوم کا رخ کرتے ہیں۔
تو اسے کیوں قبول نہیں کیا جا تا؟
وہ اب ایک قدم مزید آگے بڑھے ہیں۔
انسان مرنے کے بعد کہاں جا تا ہے؟
ہمارے ہاں ابھی تک یہی ہو رہا ہے۔
وہ اگر کسی دہشت گرد کو پکڑیں گے۔
بہت کم لوگ اس کے متحمل ہوتے ہیں۔
ختم نبوت کا ایک مفہوم یہ بھی ہے۔
وہ اگر ان واقعات پر غور کریں گے۔
جب تنظیم ہی نہ ہو تو تحریک کیسی؟
آج حکومت کے دو ہی ماڈل ممکن ہیں۔
اگر سنتا تو یہ ہیجان کیوں ہو تا؟
لازما ان میں سے ایک رائے غلط ہے۔
یہ طبقہ نئے خیال کی فصل بوتا ہے۔
اب میں زندگی کے اس مرحلے پر تھا۔
دل کے بہلانے کو یہ خیال اچھا ہے۔
اگر اس کالم نے آپ کو الجھایا ہے۔
اس میں بھی دو نقطہ ہائے نظر ہیں۔
یہاں تک کہ ریزہ ریزہ ہو جاتا ہے۔
ان دنوں ایک شکار این جی اوز ہیں۔
4 یہ معاملہ سازش اس وقت بنتا ہے۔
ان کا یہ بیان لیکن ترقی معکوس ہے۔
آزادی مارچ کی نا کامی کا مطلب ہے۔
اورمیں اس بچی کا خط دیکھ رہا تھا۔
یہ بات دونوں کے لیے باعث عزت تھی۔
گے جن کے جواب ہمارے پاس نہیں ہیں۔
موقف یہ ہے کہ اخوان دہشت گرد ہیں۔
وہ ایسا کرے تو غدار قرار پائے گا۔
وہ جب اس کا اظہار کرنا چاہتے ہیں۔
اس کے بعد تبدیلی لائی جا سکتی ہے۔
عزیمت ہی ان کے پاس واحد راستہ ہے۔
یہ دو نقطہ ہائے نظر کا اختلاف ہے۔
ان میں ایک سودی نظام کا خاتمہ ہے۔
اس کے ساتھ سیاسی عمل بھی جاری ہے۔
ان کے خلاف مقدمات کوسنا جا تا ہے۔
یہ جعلی پیر غارت گر ایمان تو تھے۔
جہالت کی تاریکی اسی سے دور ہو گی۔
تو سیاست سمیت سب کچھ بدل جاتا ہے۔
اب اسباب کا کھوج لگایا جا رہا ہے۔
وہ بیک وقت دو کشتیوں کے سوار ہیں۔
تو درد سارے بدن میں پھیل جاتا ہے۔
ریاست کو ان سے نجات حاصل کرنی ہے۔
کوتاہ ترا گنہ کہ نخیل بلند کا ہے۔
ان کے ان سوالات کا مخاطب کون تھا؟
بابر اعوان پر بھی تو الزام ہی ہے۔
تو ایک داخلی انتشار کو جنم دے گا۔
لوڈ شیڈنگ پہلے سے زیادہ ہے یا کم؟
مشرق وسطی نئے بحران کی زد میں ہے۔
سیاست ازل سے طاقت کا ایک کھیل ہے۔
تو عام لوگوں کے لیے کیوں نہیں ہے؟
نہ کسی کام کو فروتر قرار دینا ہے۔
لوگ شاید رومی عہد میں رک گئے ہیں۔
تو حزب اختلاف کی ذمہ داری کیا ہے؟
یہ رویہ حد سے مزید تجاوز کرتا ہے۔
انہی کے طبقے سے یہ تقابل کیوں ہے؟
وہ بھی اسی خاندان کے ایک فرد ہیں۔
یہ امر ایک ساتھ رہنے میں مانع ہے۔
اکثریت غربت و افلاس کی زد میں ہے۔
ہم ایک بیمار سماج میں جی رہے ہیں۔
وقت اب ادوار میں منقسم ہو گیا ہے۔
اب میرا آدھا دن سوتے گزر جاتا ہے۔
ابہام عدم یک سوئی سے جنم لیتا ہے۔
آپ نے کیوں اسے اپنا دشمن بنا لیا؟
یہ ہر پہلو سے ایک علمی تحریک تھی۔
جان و مال کی قربانی دینا پڑتی ہے۔
عرب لوگ بھی موت کا دکھ مناتے تھے۔
دوسرے کو چیر پھاڑ دینے کی بات ہے۔
تزکیہ نفس کا عمل اب جنس بازار ہے۔
تو میں ان کا انکار کیسے کرتا ہوں۔
سرمایے کا تحفظ اس کے خمیر میں ہے۔
ہمارے اسلاف کا دامن اس سے پاک ہے۔
تو لوگ مرنے مارنے پر اتر آتے ہیں۔
آج جب لوگ یہ تاریخ بیان کرتے ہیں۔
ان کا فرمان کیا خود دلیل نہیں ہے؟
جیل جانے کا معاوضہ دیا جا رہا ہے۔
میں چند دنوں سے یہی دیکھ رہا ہوں۔
کیا عمران خان کو اس کا اندازہ ہے؟
اس کا تقاضا ہے کہ اسے لڑنا چاہیے۔
وہ "ٹی 20" کے ماہر مانے جاتے ہیں۔
کون سا کام مجھے مطمئن کر سکتا ہے؟
کیا ایک بیٹی کا قتل ایک ڈرامہ ہے؟
دوسرے نقطہ نظر کو جگہ دینا ہو گی۔
یوں سال کی اوسط نکالی جا سکتی ہے۔
مجھے صرف آپ ﷺ کی طرف دیکھنا ہے۔
سود کی بات تو ایک جملہ معترضہ ہے۔
تو اسے عوام کو مطمئن کرنا پڑے گا۔
اگر یہ سب کام قانونی حصار میں ہے۔
ایک انسان کے اندر بھی لگا ہوا ہے۔
کیا وہ جیل جانے سے گھبرا رہے ہیں؟
یہ موقف ایک پہلو سے قابل فہم تھا۔
تو اسے ماننے سے انکار کر سکتا ہے۔
احتجاج عام طور پر اس وقت ہوتا ہے۔
تو پھر تاریخ سے عبرت پکڑنا ہو گی۔
یہ طبقہ بھی عمران خان کے ساتھ ہے۔
رسول زمین پر اللہ کی حجت ہوتا ہے۔
کچھ یہی معاملہ مکی دور کا بھی ہے۔
عوام نہ کسی کو لانے میں فریق ہیں۔
مجھے لگتا ہے کہ یہ سعی لاحاصل ہے۔
جب وہ اس معاملے پر اتنے واضح ہیں۔
تو کیا الحاد دلیل سے پھیل رہا ہے؟
یہ حکمران ہیں جن کا مذہب ہوتا ہے۔
لارڈ صاحب نے پھر کس کا خیال رکھا؟
کبھی ملک و قوم کی دہائی دیتے ہیں۔
کیا معلوم اس کی اگلی منزل کیا ہے؟
میں مذہب کی سخت جانی سے واقف ہوں۔
تو اسے بدلنے کی کوشش کر نی چاہیے۔
تو اسے موروثیت نہیں کہا جا ئے گا۔
ان کو اب پاپولزم سے بھی نکلنا ہے۔
میں آزادیٔ فکر و عمل کا حامی ہوں۔
تو وہ احمقوں کی دنیا میں جیتا ہے۔
اس موقع پر تعرض قومی ذمہ داری ہے۔
جسے ان کے خیال میں مر جانا چاہیے۔
تو یہ بد گمانی روزمرہ بن جاتی ہے۔
حالی کے ہاں قوم کا تصور گنجلک ہے۔
ملی یک جہتی کونسل کا اور مقصد ہے۔
تو ان کا ہدف کوئی اور ہونا چاہیے۔
اب بچوں کو ہنستا دیکھ کر، کون ہے۔
مثال کے طور پر بلاول نو جوان ہیں۔
اس کے باوصف وہ ایک قومی ریاست ہے۔
فرقہ واریت کا خاتمہ بھی تب ہو گا۔
توان کی تعلیم و تربیت کی جائے گی۔
یہی پیش قدمی منزل تک پہنچا تی ہے۔
یہ اس نوعیت کی پہلی کوشش نہیں ہے۔
تو بہتر نتائج کی توقع ہو سکتی ہے۔
اس کا تعلق سیاسی حکمت عملی سے ہے۔
مذہب کا پیغام ہی نفس کا تزکیہ ہے۔
یہ دانش اسی وقت بروئے کار آئے گی۔
تو ایک نیا تنازع کھڑا ہو جاتا ہے۔
تو مجھے ایم آر کیانی یاد آتے ہیں۔
تو اس سے مثبت نتائج نکل سکتے ہیں۔
پھر ذات کے حصار سے نکلنا پڑتا ہے۔
تو یہی عمران خان بھی کہہ رہے ہیں۔
ورنہ ان کی فہرست طویل ہو سکتی ہے۔
تاریخ میں اس کی ان گنت مثالیں ہیں۔
جب کسی سوال کے کئی جواب ممکن ہوں۔
اس ملک میں کیسے انقلاب آ سکتا ہے۔
عمران خان اس مہم کا تازہ ہدف ہیں۔
اس کا تعلق ہمارے تصور مذہب سے ہے۔
میڈیا اب طاقت کا ایک اور مرکز ہے۔
ملک میں سڑکوں کا جال بچھا ہوا ہے۔
آئین بھی ایک نقطہ نظر پر مبنی ہے۔
اس کا اعتراف میری نسل پر واجب ہے۔
اس کی منزل جمہور کا حق اقتدار ہے۔
آئین کی دفعہ 145 اسی میں شامل ہے۔
تو پھر اس احتجاج کی کیا ضرورت ہے؟
اس کے تحت بعض تبدیلیاں آ رہی ہیں۔
تو اسے غسل کیوں نہیں دیا جائے گا؟
کیا حکومت ان سے کوئی کام لیتی ہے؟
یوں تشکیلی عمل کا حصہ بن جاتا ہے۔
میڈیا کو اس کا کوئی شعور نہیں ہے۔
میرے خیال میں اس کے دو اسباب ہیں۔
اس کے باوجود، وقت کا اپنا جبر ہے۔
یہ تصور بھی غلطی فہمی پر مبنی ہے۔
اسے کسی خلش میں مبتلا کر سکتا ہے۔
یہ عصبیت کے زندہ ہونے کا ثبوت ہے۔
تو اس کے احترام میں لوگ کھڑے ہوں۔
اس میں جان دینی اور لینی پڑتی ہے۔
بندے کا ایک ترجمہ "غلام " بھی ہے۔
ترجیح کسی دلیل کی بنیاد پر ہو گی۔
ان نتائج فکر پر تنقید ہو سکتی ہے۔
یہ ایک عامل اور معمول کا تعلق ہے۔
ایسے مرحلے پر وژن اہم تر ہوتا ہے۔
ادارہ سازی کے لیے یہی رخت سفر ہے۔
تو کیا نون لیگ اب سیکولر ہوئی ہے؟
مذہب کا مقدمہ ابتدا ہی سے یہی ہے۔
ایران ان کی سیاسی قوت کا مرکز ہے۔
کسی کے نزدیک وہ محض ایک عصبیت ہے۔
مشرف دور میں آج سے زیادہ امن تھا۔
کیا چین کی معیشت کرپشن سے پاک ہے؟
تووہ اس تعبیر کو قبول کر لیتا ہے۔
کیا دونوں ایک دوسر ے کے حریف ہیں؟
ظاہر ہے کہ یہ کوئی حتمی فہرست ہے۔
ایک جرم کے لیے بہت سے قوانین ہیں۔
اکثر لوگ اس کا ایک جواب دیتے ہیں۔
میں اس کی اصابت کو قبول کرتا ہوں۔
کیا یہ سلسلہ یوں ہی جاری رہنا ہے؟
اس لیے انہیں بروئے کار آنا ہو گا۔
اس طرح دائرے کا سفر جاری رہتا ہے۔
اس میں مگر ایک پیچیدگی آن پڑی ہے۔
اخلاق کی فتح تو قدرت کا فیصلہ ہے۔
میں اسے اسی وقت عبور کر سکتا ہوں۔
تو اسے سجدۂ شکر بجا لا نا چاہیے۔
تو ہم اسے یہ موقع کیوں نہیں دیتے؟
یوںیہ ایک دائرے کا سفر بن گیا ہے۔
2 ہماری تاریخ کب سے شروع ہوتی ہے؟
نبیﷺ اﷲ کے آخری نبی اور رسول ہیں۔
یہ آخرت میں جواب دہی کا احساس ہے۔
تو مجھے یہ دھاڑ ہی سنائی دیتی ہے۔
تو اس بار نئے چہرے سامنے آئیں گے۔
دوسرا کام نون لیگ کی تنظیم نو ہے۔
یہ کام تخلیق کو خالق سے جوڑنا ہے۔
کچھ یہی معاملہ سید قطب کا بھی ہے۔
ان سب سوالات کے جواب نفی میں ہیں۔
یہ بائیس سال کا ذاکر آ فریدی تھا۔
کچھ فیصلے ہیں جو صادر ہو رہے ہیں۔
کیا میں بھی خاص آدمی بن سکتا ہوں؟
یہ ہمیں اس کتاب سے معلوم ہوتا ہے۔
کیا تاریخ میں یوں ہی ہوتا آیا ہے؟
اب مدارس کا معاملہ کون حل کرے گا؟
عوام کے سامنے جواب دہ بھی وہی ہے۔
میں سماجی تعلق کی بات کر رہا ہوں۔
مہذب سیاست کے لیے یہ سب اجنبی ہے۔
تو وہ تبدیلی کی بنیاد بن جاتا ہے۔
مذہبی دنیا میں بھی یہی ہو رہا ہے۔
اس نصاب کا اصل ہدف افغان بچے تھے۔
اب حکومت کے پاس صرف ایک راستہ ہے۔
اس ملک کے لبرلز کا ایجنڈا کیا ہے؟
اس تمام تر سرگرمی میں ایک ربط ہے۔
سیاست حکومت کی گرفت میں آ رہی ہے۔
اس کا سفینہ اس دریا میں تیرتا ہے۔
اس مسئلے کا محض ایک پہلو نہیں ہے۔
کیا مجھے ان سے اتفاق کر نا چاہیے؟
ایک بات البتہ ایسی ہے جو محکم ہے۔
سعد رفیق کو بھی الجھا دیا گیا ہے۔
فوج کی غیر جانب داری بھی واضح ہے۔
جب جرم اور عصبیت جمع ہو جاتے ہیں۔
تو وہ غیر قانونی ضرور ہو جاتا ہے۔
معلوم ہوا کہ یہ بھی غلط فہمی تھی۔
تو ہمیں ابھی سے پیش بندی کرنی ہے۔
نئی نسل کے لیے ان کا پیغام کیاہے؟
گانا سننا تو سر دردی مول لینا ہے۔
وہ تہذیب کے مطالبات سے با خبر ہے۔
اس معاملے کا ایک اور پہلو بھی ہے۔
کیا یہ دانش بھی آفاقی ہو سکتی ہے؟
ایک مثال سے بات کو واضح کرتا ہوں۔
جیت کے داؤ پیچ سکھا ئے جاتے تھے۔
یہ زلزلوں کی صورت میں ہو سکتا ہے۔
بے بے شفیداں دنیا سے رخصت ہو گئیں۔
یہ قومی بیانیہ اسی وقت بن پائے گا۔
پاکستان کا سب سے بڑا مسئلہ کیا ہے؟
یوں ہم اپنی روایت سے جڑے رہتے تھے۔
مشرق وسطی جنگ کے دہانے پر کھڑا ہے۔
عہد رسالت سے دوری مزید بڑھ چکی ہے۔
وہی سب سے زیادہ نظر انداز ہوتی ہے۔
میرے پاس کسی سوال کا جواب نہیں ہے۔
لوگ گمان کرتے تھے کہ ایسا ممکن ہے۔
کیا وہ یہ کہنے کا حوصلہ رکھتے ہیں؟
کس نے مشکل وقت میں ہمارا ساتھ دیا؟
یہ اختلاف آج سے نہیں، برسوں سے ہے۔
تو پھر وہ ایک سیاسی جماعت ہوتی ہے۔
کوئی دانش ور اگر مجھے جواب دے سکے؟
گویا 1994ء اس کی پیدائش کا سال ہے۔
فرقہ واریت بڑھ رہی ہے، اس کا علاج؟
اب محرومی کی تعریف بھی بدل گئی ہے۔
تو انہیں تبدیل بھی کیا جا سکتا ہے۔
اس کے ساتھ بھی تعلق خاطر ہوتا تھا۔
یہ پیر اور استاد خیر کی علامت تھے۔
عمران خان صاحب سر تا پا رومان تھے۔
عمران خان کا مخاطب کون سے طبقہ ہے؟
یہ صوبہ اسلام آباد سے دور نہیں ہے۔
ان کے مفادات اس خطے سے وابستہ ہیں۔
لوگ آپ کو سر آنکھوں پر بٹھاتے ہیں۔
تو یہ قومی ریاستوں کے مابین ہو گی۔
طلب کی فہرست حسب ذوق مرتب ہوتی ہے۔
آج اگر وہ سیاست میں آنا چاہتے ہیں۔
تو ان کے درمیان معاہدہ ہو جاتا ہے۔
آج ملک کے وزیر اعظم عمران خان ہیں۔
تو ضیا الحق صاحب کا ذکر ناگزیر ہے۔
تو قومی سیاسی جماعتوں کے دم سے ہے۔
اس روایت کو زندہ کرنے کی ضرورت ہے۔
اس وقت ملک میں اضطراب کی کیفیت ہے۔
اس عمارت کی تزئین و آرائش باقی ہے۔
ایک مسئلے میں کئی آرا ہو سکتی ہیں۔
کل ریاست کے بغیر جہاد ہو سکتا تھا۔
