یہ ہے۔
آپ کو؟
وہ ہے۔
شکر ہے۔
کون ہے۔
اس میں؟
کون سی؟
بات ہے۔
ممکن ہے۔
لینا ہے۔
ظاہر ہے۔
کوئی ہے۔
مجال ہے۔
ہوتا ہے۔
لگتا ہے۔
کرتے ہیں۔
آخر کیوں؟
کہتے ہیں۔
بلکہ ہیں۔
امریکہ ہے۔
ہمارے پاس؟
دیکھتے ہیں۔
برطانیہ میں؟
‘‘جمائی تھی۔
ثانوی ایشو...؟
یہ تو ہے۔
یہی حل ہے۔
تو کیا کرے؟
کون بنے گا۔
تو ظاہر ہے۔
‘‘ ممکن ہے۔
جا چکے ہیں۔
‘‘ ظاہر ہے۔
ان کا سودا؟
یہ ممکن ہے۔
حد ہوتی ہے۔
تو ممکن ہے۔
عین ممکن ہے۔
یوں لگتا ہے۔
درست بات ہے۔
ایک رائے ہے۔
کچھ کرنا ہے۔
تو ہوپائے گا۔
تب دیکھیں گے۔
تھے، ظاہر ہے۔
نہ بھولتا ہے۔
ایسا لگتا ہے۔
کیا برائی ہے۔
ایسی بات تھی۔
ایسا کیوں ہے؟
میرا خیال ہے۔
یہی زندگی ہے۔
جواب ملتا ہے۔
کون خریدے گا۔
عجیب انداز ہے۔
ختم ہوجائے گی۔
جیسے پہلے تھی۔
نہ کرنا چاہیے۔
نہ پڑنا چاہیے۔
ایسا کیوں ہوا؟
ہونا یہ چاہیے۔
ایک پوزیشن ہے۔
وہ نوجوان ہیں۔
حکومت کو چاہیے۔
آگے چلنا چاہیے۔
ڈکٹیٹر آتے ہیں۔
اورغلطی پر ہیں۔
نوجوان آدمی تھے۔
پریشانی ہوتی ہے۔
بلکہ اپوزیشن ہے۔
نان سٹیٹ ایکٹرز؟
مغربی ممالک ہیں۔
معافی کون مانگے؟
اسے سراہنا چاہیے۔
جمہوریت کا مقدمہ؟
تہذیبوں کا تصادم؟
وہ الیکشن ریفارمز؟
یہ ہیروز ہیں۔
یہی بات ہے۔
قائداعظم… سیکولریا مولوی؟
لاہورکے شہری بڑی آسانی سے اورنج ٹرین کے بغیر گزار ا کر سکتے ہیں، یہ ڈیڑھ دو سو ارب روپے اگر پولیس اور قانون نافذ کرنے والے اداروں پر شفاف طریقے سے خرچ کر دیے جائیں تو صرف چھ ماہ کے اندر ملک میں مثالی امن قائم ہوسکتا ہے۔
اسی طرح سیکولر حلقے کو بھی سمجھنا چاہیے کہ ہر مذہبی سوچ رکھنے والا متشدد یا تنگ نظر نہیں ان کے سینے میں بھی دل دھڑکتے اور جمالیاتی حس ان کی بیدار ہے، اگرچہ اپنے نفس کو وہ رب تعالی کے احکامات کا پابند بنانے کے لئے کوشاں ہیں۔
میرے دوست کہنے لگے کہ اس کی اس بات نے غصہ تو بہت دلایا، مگر چونکہ اس نے مدد کی تھی، اس لئے خون کا گھونٹ پی کر رہ گیا، دھیرے سے صرف اتنا کہا کہ یار تم دعا کرو، اللہ کوئی سبب بنا دے تو ضرور لے لوں گا۔
تو اس نے بتایا کہ اس دیوانے کے ساتھ اکٹھی کئی ٹریجڈیاں ہو گئیں، جس کے بعد اس کی یہ حالت ہو گئی وہ سمجھتا ہے کہ اس تباہی کا ذمہ دار وہ خود ہے، اس لئے بے خودی کی کیفیت میں خود ہی کو لعن طعن کرتا رہتا ہے۔
ایک حلقے کا خیال تھا کہ مسلم لیگ ن فوجی عدالتوں کے قیام کے لئے صرف اس وجہ سے رضامند ہوئی ہے کہ انہیں اس امر کا اندازہ ہے کہ یہ قانون لازمی سپریم کورٹ میں چیلنج ہو گا اور عدالت شاید اسے رد کر دے یہ رائے ممکن ہے۔
ہمایوں صاحب نے جو تقریر کی، کاش اسے نقل کر لیتا تو چند فقرے یہاں بھی لکھ دیتا اتنا کہہ سکتا ہوں کہ اس سے بہتر موٹی ویشنل لیکچر کم ہی سننے کو ملا ہفتہ کی دوپہر اس تقریب میں شرکت کے لئے جب روانہ ہوا تو دل اداس تھا۔
ایک تو ٹی ٹی پی کے دو الگ الگ گروپ بن گئے مفتی ولی الرحمن محسود اور حکیم اللہ محسود اگرچہ دونوں اپنے اختلافات کے باوجود آخر وقت تک ٹی ٹی پی میں اکٹھے رہے مگر ان کے نام پر کراچی میں دو الگ الگ مقامی گروپ بن گئے تھے۔
یعنی ہر شخص اپنے گھر میں سولر پینل لگا کر پنکھے اور بتیاں وغیرہ اس سے چلائے تو یہ زیادہ موثر ثابت ہوگا ویسے تو سولر سے اے سی تک چل رہے ہیں، مگر ابھی وہ خاصے مہنگے ہیں، اگر اس کا رواج چل پڑا تووہ بھی سستے ہوجائیں گے۔
نہایت غریب مگر محنت کش گھرانے کا ایک نوجوان، جس نے ٹیوشن پڑھا کر خود تعلیم حاصل کی اور گھر بھی چلایا‘ فزکس میں ایم ایس سی کی، جرمنی سے فزکس میں پی ایچ ڈی اور آج کل جرمنی ہی میں بطور ریسرچ سائنس دان کے کام کر رہا ہے۔
جب ہم یہ اعتراض کرتے ہیں کہ ہم اپنی تاریخ محمد بن قاسم سے کیوں شروع کرتے ہیں، اشوک یا اس سے پہلے سے کیوں نہیں جبکہ مصری تو فراعنہ کو بھی اپنے آباء میں شمار کرتے ہیں یا ایسا ہی اہل فارس، ایران، کے لیے بھی کہا جاتا ہے۔
ادھر ترکی کے مسائل بھی بڑھ رہے ہیں، اس پر روس اور ایران الزام لگاتے رہے ہیں کہ وہ داعش سے سستا تیل خرید رہا ہے، ترک حکومت اس کی تردید کرتی ہے، طیب اردوان کہہ چکے ہیں کہ یہ الزام سچ ثابت ہوجائے تو وہ اقتدار چھوڑ دیں گے۔
کہا جاتا ہے کہ مفروضہ خبریں پھیلائی جاتی ہیں اور ہر چند دن کے بعد کسی نہ کسی شہر میں بعض حساس ٹارگٹس کی نشاندہی کردی جاتی ہے اگر اتفاق سے اسی جگہ پر حملہ ہو جائے تو فورا پرانا سرکلر نکال کر میڈیا میں لیک کر دیا جاتا ہے۔
ہمارے گھر میںالبتہ یہ وولبر کے نام سے مشہور ہوئی کہ بڑے بیٹوں صارم اور معز کو و لبر کی نسبت وولبر نام زیادہ آسان لگا اس لئے کالم میں بلی کا نام وولبر ہی استعمال ہوگا ایک دن ونی دا وچ کے محل میں ایک بحران پیدا ہوجاتا ہے۔
اس میں دوسری کوئی بات ہی نہیں تاہم یہ کہنا کہ پاکستانی قوم نے ایک دوسروں کے گلے کاٹنا شروع کر دیے ... وغیرہ وغیرہ، یہ درست نہیں یہی حال کرکٹ ٹیم کا ہے، اس میں موجود خامیاں دور کر دی جائیں تو یہی ٹیم جیتنا شروع کر دے گی۔
لاہور کے اس حلقے میں تحریک انصاف بڑی مضبوط پوزیشن میں تھی اور وہاں سے ان کے امیدوار کی شکست کا سن کر ہر ایک کو حیرت ہوئی اس حلقے کے نتیجے میں خاصی پراسراریت رہی لاہور کے دیہی حلقوں کے نتیجے رات دس گیارہ بجے تک آ گئے تھے۔
یہ سب کرنا قطعی مشکل نہیں، ایک سادہ اصول ہے جو بھی لکھیں یہ سوچ کر لکھیں کہ کل کو ہمارے آقا، سرداروں کے سردار، سرکار مدینہ حضور صلی اللہ علیہ وسلم کی خدمت میں وہ تحریر پیش کی جائے تو آپ صلی اللہ علیہ وسلم کو کیسا لگے گا۔
وقار یونس پر زہریلے تیر چلانے والوں نے کبھی اس حوالے سے لب کشائی نہیں کی دورہ نیوزی لینڈ میں شکست ہوئی تو ایک معروف سپورٹس جرنلسٹ نے تین چار کالم جڑ دیے کہ وقار کو کوچنگ سے ہٹایا جائے مزے کی بات ہے کہ ٹیسٹ ٹیم جیت رہی ہے۔
اوم پوری کا ذکر آیا تو ایک چھوٹا سا دلچسپ واقعہ سنتے جائیے وہ پچھلے سال لاہور آئے تو ایک اعلی صوبائی شخصیت کے صاحبزادے نے انہیں چائے پر مدعو کیا اوم پوری کے ساتھ دو تین اور لوگ بھی تھے، ان میں سے ایک اس واقعہ کے راوی ہیں۔
آج بگ برادرمحض ناول کا کردار نہیں رہا، بلکہ امریکہ اور یورپ میں چلنے والا بہت مشہور ٹی وی ریالٹی شو بن چکا یہ انتہائی دلچسپ شو ہے، جس میں مختلف شعبہ ہائے زندگی کی شخصیات کو تین ماہ کے لئے ایک بڑے گھر میں بند کر دیا جاتا ہے۔
اس قسم کی تبدیلی کے حق میں جو دوسرا فیکٹر کارفرما رہا، آج وہ بھی موجود نہیں اپوزیشن کا ملک گیر اتحاد تو دور کی بات ہے، عمران خان کے دھرنے کے ساتھی بھی اس وقت اس کے ساتھ چلنے کو رضامند نہیں اپوزیشن کی جماعتوں میں سے لگتا ہے۔
تاکہ پہلے سے موجود گروپس کی اجارہ داری ٹوٹتی رہے پی ٹی آئی کے لئے اس نرم گوشے کے باوجود عمران خان کے مارچ اور اسلام آباد میں دھرنے کی ہم نے مخالفت کی کہ یوں طاقت کے زور پر حکومت بدلنے کا طریقہ کار انتہائی غلط اور نامناسب ہے۔
بعض لوگ مستقبل کے حوالے سے ایسی گول مول پیش گوئیاں کرتے ہیں جن پر کوئی بھی بات فٹ ہوجائے مثلا یہ کہا جائے کہ چالیس سال کے بعد حالات بہتر ہوجائیں گے... فطری طور پر آدمی مشکلات اٹھا کر اس عمر میں کسی حد تک مستحکم ہوہی جاتا ہے۔
دانشور اور تجزیہ نگار ڈاکٹر عاصم اللہ بخش نے اس حوالے سے ایک دلچسپ پوسٹ کی ہے، لکھتے ہیں، '' سال میں دو تین بار یہ خبر شائع ہوتی ہے کہ فلاں روز فلاں وقت سورج عین کعبہ کے اوپر ہوگا، کوئی شخص اگر قبلہ کی درست نشاندہی چاہتا ہے۔
سوال مگر یہ ہے کہ ان کے خلاف کیا اور کیسے ردعمل دیا جائے حقیقت تو یہ ہے کہ اس کے سامنے کوئی اچھا، جامع متبادل نقطہ نظر یا کائونٹر نیریٹو بھی موجود نہیں عام طور پر ردعمل میں روایتی، ٹھیٹ مذہبی نقطہ نظر سب سے پہلے سامنے آتا ہے۔
پی ٹی وی کے زمانے میںمستنصر حسین تارڑ صبح کی نشریا ت کرتے تھے، وہ ہفتہ میں ایک دو دن ضرور نئی کتابوں کے حوالے دیتے، ناظرین کی تربیت کرتے آج کہیں کسی کو ایسا کچھ ہوتا نظر آئے، تو مجھے ضرور بتلائے کتابوں کو ان فیشن کرنا پڑتا ہے۔
‘‘بعد میں جب سکول بن گیا اور یونیورسٹی بھی شروع ہوگئی تو کبھی کبھی ازراہ تفنن حکیم سعید مسکرا کر احباب کو وہ بات یاد دلاتے حکیم سعید نے شروع ہی میں ایک ویلج سکول بنایا، جہاں آس پاس کے گوٹھ والوں کے بچوں کو مفت تعلیم دی جاتی ہے۔
مشہور ٹی وی اینکر اوپراونفری نے 2007ء میں اپنے مقبول ترین ٹی وی شو میں بتایا کہ وہ ستر کے عشرے میں جین ڈکسن سے ملی تھی، جس نے پیش گوئی کی کہ ایک روز تم بہت مقبول اینکر بنو گی اور تمہارا پروگرام لاکھوں، کروڑوں لوگ دیکھا کریں گے۔
قرارداد مقاصد غلط ایجنڈے کے تحت پیش کی گئی، اس کو آئین سے نکالا دیا جائے اقلیتوں کو مساوی حقوق ملنے چاہئیں، جو کہ ( بقول ان کے) اسلامی ملک میں ممکن نہیں‘‘ مزے کی بات ہے کہ ہر چند برسوں کے بعد یہی سوالات بار بار اٹھائے جاتے ہیں۔
ان میں سے بعض کی دیانت اور کمٹمنٹ پر شک نہیں کیا جاسکتا، وہ بڑے خلوص سے تجزیہ کر رہے ہیں اور اتنے ہی خلوص اور دردمندی سے پریشان ہو رہے ہیں کہ باقی لوگ یہ ''سادہ بات‘‘ سمجھ کیوں نہیں رہے؛ حالانکہ وہ جس نقطے کوسادہ تصور کرتے ہیں۔
صرف پچھلے آٹھ برسوں کو دیکھ لیں، ملک پر کس قدر غیر ملکی قرضہ چڑھ گیا، حال یہ ہے کہ دفاعی بجٹ جو چالیس سال سے ہمارے ترقی پسندوں، لبرلزکی تنقیدکا ہدف بن گیا، اس سے دوگنا بلکہ ڈھائی گنا زیادہ بجٹ قرضوں کی ادائیگی میں صرف ہو رہا ہے۔
دو نومبر تو خیر آ پہنچا پنجابی میں بدھ سدھ کی اصطلاح استعمال کی جاتی ہے، یعنی ایسا دن جو خوشگوار اور بھاگوان ثابت ہوگا اللہ کرے کہ دو نومبر کا بدھ بھی پرامن رہے اور ٹکرائو نہ ہو اس حوالے سے دونوں فریقوں پر ذمہ داری عائد ہوتی ہے۔
ن لیگ کی یہ خواہش کہ 2013ء کے الیکشن کو بھول کر آگے بڑھاجائے، اب پوری ہوتی نظر نہیں آتی تحریک انصاف کی حکمت عملی، ان کے طرز بیان سے اختلاف سہی، مگر یہ بات ماننا ہوگی کہ عمران خان نے الیکشن دھاندلی کو بھرپور قومی ایشو بنا دیا ہے۔
ان سوالات کے حوالے سے جو تنقید کے تیر مخالف سمت سے چلائے جاتے ہیں، انہیں بھی سہنا ہے، ان کا جوابی بیانیہ بھی تیار کرنا ہے اور اس کے ساتھ ساتھ اس شدت پسند ریڈیکل مذہبی گروپوں اور ان کے ہم خیالوں کیلئے بھی ایک بیانیہ تشکیل دینا ہے۔
‘‘اس وقت تو اس ''شاندار‘‘ اور نادر خیال پر بڑا غصہ آیا، جواب میں دو چار صلواتیں لکھ ڈالیں اس میسج پر بعد میں جب غور کرتا رہا تو یہ بات ماننا پڑی کہ پاکستانی ٹیم کوارٹر فائنل میں اپنے حریف آسٹریلیا سے ہر لحاظ سے کمزور اور کمتر ہے۔
معاشرے کے فیبرک کو نہ سمجھنے کے باعث لبرل حلقے کبھی عوام میں اپنی جڑیں پیدا نہ کر سکے، نتیجے میں بری طرح ناکام ہوگئے جس کسی کو سوشل میڈیا پر برپا حالیہ بحثیں پڑھنے کا موقعہ ملا، وہ اس رائے پرمہر صداقت ثبت کئے بغیر رہ نہیں سکے گا۔
دلچسپ بات یہ ہے کہ بھارت کے بڑے کاروباری مراکز اور شہروں میں انگریزی کا خاصا غلبہ ہے، بھارتی مڈل کلاس جس کی قوت خرید کی دنیا میں دھوم ہے اور جس باعث دنیا بھر کے سرمایہ کاروں کے لئے پرکشش نگری بنا، وہ مڈل کلاس بھی انگریزی بولتی ہے۔
یہ بھی مگر حقیقت ہے کہ پچھلے چند برسوں میں سیمور ہرش اپنے جادوئی ٹچ سے محروم ہوگئے، ان کی کئی سٹوریز بری طرح بائونس ہوئیں، بلکہ ایک طرح سے سیمور ہرش کی بھد اڑائی گئی سیمور ہرش مسلسل یہ لکھتے رہے ہیں کہ امریکہ ایران پر حملہ کرے گا۔
کسی عورت کا مذہب زبردستی تبدیل کیا جائے تو ایسا کرنے والے کو تین سال سزا دی جائے یاد رہے کہ ہماری بیشتر این جی اوز اور عاصمہ جہانگیر وغیرہ چند برسوں سے یہ الزام لگا رہی ہیں کہ سندھ میں ہندو خواتین کو زبردستی مسلمان بنایا جا رہا ہے۔
اخبارات میں آئے روز مختلف نجومیوں کی پیش گوئیاں شائع ہوتی رہتی ہیں، کوئی صاحب اگر تھوڑی زحمت کرکے سال کے شروع میں چھپنے والی پیش گوئیوں کی خبر کاٹ کر رکھ لے اور پھر سال کے اختتام پر انہیں دیکھے تو ان میں سے بیشتر غلط ثابت ہوچکی ہوں۔
خیر اب ایک بار پھر ثابت ہوگیا ہے کہ زندہ اور سربلند قوموں کے لئے مضبوط دفاع لازمی حیثیت رکھتا ہے جو لوگ ہمیں ڈیفنس بجٹ کم کرنے کا سبق دیتے تھے، وہ بنیادیحقیقتوں سے نابلد، حماقت کی حد تک سادہ لوح یا پھر پاکستان کے ساتھ مخلص نہیں ہیں۔
تصوف کو سمجھنا قطعی طور پر مشکل کام نہیں زمانہ قدیم میںبعض صوفیا نے دانستہ مشکل، ادق اور مبہم اسلوب اختیار کیا، زمانے کے جبر یا معاصر علما کے حسد اور تنقید سے بچنے کے لئے شاید ایسا کیا گیا آج ایسا نہیں ہے، تصوف کو سمجھنا بہت آسان ہے۔
مفتی صاحب نے پوری علمی شائستگی مگر بڑی مہارت کے ساتھ غامدی صاحب کے مضمون میںموجود بعض تضادات پر گرفت کی اور چبھتے ہوئے سوالات اٹھائے سچ تو یہ ہے کہ روایتی دینی فکر کی جانب سے ایسے شائستہ اسلوب میں مدلل تحریر کی کم ہی لوگوں کو توقع تھی۔
اس کی اتحادی جماعت تحریک انصاف بھی زیادہ سے زیادہ اسے یہ سپورٹ فراہم کر سکی کہ انہوں نے جماعت کے خلاف بیان نہیں دیا اور غیر جانبدار رہے اس بار میڈیا میں جماعت اسلامی سے ہمدردی اور اس کے لئے نرم گوشہ رکھنے والے تجزیہ کار بھی خاموش ہیں۔
لاہور میں آج کل غیر متوقع طور پر موسم خوشگوار ہے، گاہے بادل بھی برس جاتے ہیں، یہاں کے خنک موسم سے نکل کرگئے، کراچی میں تپتی ہوائوں سے واسطہ پڑا نجانے سیاسی گرمی کا اثر موسم پر ہوا یا بدلتے موسم نے وہاں سیاسی کارکنوں کے تیور بگاڑے ہیں۔
میرے ذاتی خیال میں یہ روٹ لازمی مکمل ہونا چاہیے، بلکہ اسے پہلے فنکشنل بنانا چاہیے، جو انڈسٹریل زون بنائے جانے ہیں، ان میں سے بعض اس روٹ کے گرد بنائے جائیں وجہ تنازع یہ ہے کہ پاک چائنہ کاریڈور کے دوسرے روٹ پر بھی ساتھ ساتھ کام کرنا ہے۔
ہمیں اپنے رویوں اور آرا دونوں میں شدت ختم کرنی ہوگی یہ جاننا ہوگا کہ زندگی صرف بلیک اینڈ وائیٹ کا نام نہیں، گرے شیڈزنہ صرف موجود ہوتے ہیں، بلکہ ان کے بغیر زندگی کو مکمل طور پر بیان ہی نہیں کیا جا سکتا ایک تیسرا منظرنامہ بھی ہوسکتا ہے۔
سب سے اہم یہ کہ تہذیبوں کے تصادم والی تھیوری ہمارے کسی مفکر یا کسی غیرجانبدار سوچ والے سکالر کی نہیں یہ سوچ بنیادی طور پر مغرب کے دائیں بازو یعنی سخت گیر حلقے سے پھوٹی ہے اور اسے آگے بڑھانے والے بھی مغرب کے بعض اہم کارپوریٹ عناصر ہیں۔
رابرٹ گرنئیرجو اپنی طرف سے ملاعثمانی کو بغاوت کے لئے تیار کر چکا تھا، وہ یہ فقرہ سن کر کرسی سے گرتے گرتے بچا خیر یہ سب کوششیں ناکام رہیں اور امریکیوں نے افغانستان پر ہلہ بول دیا حامد کرزئی کو تلاش کرنے کاسہرا بھی گرنئیر کے سر جاتا ہے۔
دنیا کے ہر انسان کی نجی زندگی ہے اور اس کااحترام اسی قدر ضروری ہے، جتنا کہ سکینڈل اچھالنے والے اپنی نجی زندگی حتی کہ دھندا کرنیوالی خواتین کی بھی عزت نفس اور ان کی نجی زندگی کے کچھ گوشے ایسے ہوسکتے ہیں جن کو اچھالنے سے گریز کرنا چاہیے۔
اعتراض صرف یہ ہے کہ ایسا کرتے ہوئے عدل اور انصاف کے تقاضے ہاتھ سے نہ جانے پائیں توازن اور اعتدال کے ساتھ بات ہونی چاہیے جو اچھا کام کسی نے بھی کیا ہے، اسے سراہا جائے، غلطی پر گرفت کرنا بنتا ہے، مگرصرف منفی پہلو دیکھنا علمی بددیانتی ہے۔
افسوس کہ بلاول روایتی سیاستدانوں کی سطح سے اٹھ کر لیڈر نہ بن سکے انہوں نے ایک اہم موقعہ کو روایتی تقریر سے ضائع کر دیا ایک اور مایوس کن تقریر مزید مغالطے کبھی کبھی مجھے محسوس ہوتا ہے کہ کرنٹ افیئرز اور تازہ واقعات پر لکھنا تو ضروری ہے۔
ہم تو ایک طالب علمانہ گزارش ہی کرنا چاہیں گے کہ بنیادی نقطہ یہ نہیں کہ ریاست میں مذہب ہونا چاہیے یا نہیں اصل بات یہ ہے کہ ہر ریاست اپنے معاملات کار چلانے، قوانین بنانے اور سسٹم وضع کرنے لئے کہیں نہ کہیں سے رہنمائی یا انسپائریشن لیتی ہے۔
ایسے لوگوں کو بیک گرائونڈ بریفنگز میں مدعو کیا جائے، ان کے سامنے اپنا موقف رکھا جائے، جس حد تک ممکن ہو، تفصیلات سے آگاہ کیا جائے نتائج اخذ کرنے کا کام تجزیہ کاروں، دانش وروں اور صحافیوں ہی پر چھوڑ دینا چاہیے کہ وہ یہ ہنر بخوبی جانتے ہیں۔
سندھ حکومت میں جس بڑے پیمانے پر لوٹ کھسوٹ جاری ہے، اگر وزیر اعلی احتساب شروع کر دیں تو خود ان کی اپنی کابینہ کی کتنی کرسیاں خالی ہو جائیں، دائیں بائیں بے شمار گردنیں پھندوں میں پھنسی نظر آئیں اور خود پارٹی قیادت سیاست سے فارغ ہو جائے گی۔
حذمت تحریک کے لوگ الیکشن میں حصہ بھی نہیں لیتے کسی بھی الیکشن کے موقعہ پر فتح اللہ گولن نے کسی بھی سیاسی جماعت کی حمایت کا باقاعدہ اعلان نہیں کیا استنبول میں ترکوں سے ہم نے پوچھا کہ گولن صاحب کوئی سیاسی پوزیشن کیوں نہیںلیتے ان کا جواب تھا۔
بائیومیٹرک انتخابات کے سوا کوئی اور آپشن نہیں دلچسپ بات یہ ہے کہ ہمارے ہاں شناختی کارڈ بائیومیٹرک کے بغیر نہیں مل سکتے، پاسپورٹ کا تو تصور تک نہیں، اب موبائل سم تک بائیو میٹرک پر ملے گی، مگر جب ووٹ بائیو میٹرک کے ذریعے ڈالنے کی بات آتی ہے۔
تیسری سطح کارکنوں کی تھی، جن کی قائد کے ساتھ جذباتی وابستگی تھی، ان میں سے بہت سوں کو مختلف سرکاری محکموں میں ملازمتیں دلائی گئیں، بہت سے گلی محلے کی سطح پر کام کاج کراکر اپنا دال دلیہ کر لیتے اور مہاجر شناخت کا جذباتی حوالہ تو بہرحال تھا۔
انہوں نے شروع میں ڈاکٹر مرسی کی حمایت کی تھی‘ لیکن بعد میں یہ اخوان مخالف مظاہروں میں بھی شامل رہے النور کے سلفی، مصر اور مشرق وسطی کے عمومی رجحان کے اعتبار سے انتہائی نقطہ نظر کے حامل ہیں، مگر داعش، النور سے وابستہ مصریوں کی بھی مخالف ہے۔
جوابی بیانیہ یا متبادل بیانیہ یااسے آسان لفظوں میں جوابی نقطہ نظر کہہ لیں، کی اہمیت اس لئے بھی زیادہ ہے کہ ہمارے ہاں ایک شدت پسند حلقہ اپنے متشدد اور دہشت گردی پر مبنی ایجنڈے کو آگے بڑھانے کے لئے ایک خاص بیانیہ یا نظریہ کو استعمال کرتے ہیں۔
ان مغالطوں پر بات کرنا اس لئے بھی اہم ہے کہ ان کی وجہ سے خلط مبحث پیدا ہوتی اور پڑھنے والے کسی نتیجے پر نہیں پہنچ پاتے پچھلی بار بڑی تفصیل سے بتایا تھا کہ افغان طالبان اورتحریک طالبان پاکستان(ٹی ٹی پی)الگ الگ وجود، ایجنڈا اور نظم رکھتے ہیں۔
لاتعداد ایسے ہوٹل اور ریستوران تھے جن کے دروازے پر لکھا تھا کہ کالے (نیگرو)نہیں آ سکتے محمد علی جو اس وقت کاسیئس کلے تھا، انہی سخت اور کٹھن حالات سے ابھرا اور چھوٹی عمر میں امریکہ کے لئے اولمپکس گولڈ میڈل حاصل کیا یہ کامیابی کم اہم نہیں تھی۔
خلافت کی جدید تحریک زیادہ منظم اور بھرپور انداز میں حزب التحریر نے شروع کی جس کا مرکز برطانیہ ہے، مگر دلچسپ بات ہے کہ وہاں اس تنظیم پر کوئی پابندی نہیں، جبکہ بہت سے دوسرے مسلم ممالک جیسے پاکستان، بنگلہ دیش وغیرہ میں اس پر سخت پابندی عائد ہے۔
نندی پور پاور پروجیکٹ، سولر پروجیکٹ اور کول پاور منصوبوں سے لے کر یورو بانڈز کے سکینڈلز اور رانا مشہود اور رانا ثناء اللہ جیسے وزرا کے حوالے سے اٹھنے والے سنگین سوالات کے بعد بھی اگر مسلم لیگ ن اپنے اس امیج کو برقرار رکھنے میں کامیاب رہی ہے۔
بھارت کے ساتھ تعلقات نارمل کرنے چاہئیں، کشیدگی لازما کم کی جائے، مگر تعلقات بڑھاتے ہوئے کشمیر کے ایشو کو نہ بھولا جائے اور یہ بھی ذہن میں رکھا جائے کہ خواہ دوستی میں ہم جس قدر جھک جائیں، ہمارے مفادات کہیں نہ کہیں بھارت کے ساتھ ٹکرا جائیں گے۔
تو کبھی انہیں یہ شکوہ ہے کہ سیاسی جماعتیں اپنے کارکنوں کو تربیت کیوں نہیں دیتیں وہ اپنے حامیوں، ووٹروں کو یہ کیوں نہیں سمجھاتیں کہ اس مملکت خداداد میں تجزیہ کار اور اینکر حضرات ہر قسم کی تنقید سے بالاتر ہوتے ہیں، ان پر کوئی الزام لگا سکتا ہے۔
ہمارے بیشتر نیوز چینل مگرطے کئے بیٹھے ہیں کہ غلطی سے بھی کوئی فکرودانش کی بات نشر نہ ہوجائے اچھی معیاری بحث، جس سے سوچنے سمجھنے اور غور وفکر کرنے کا ساماں پیدا ہو... وہ یہاں کا سودا نہیں اخباری کالموں میں بھی سیاسی گرما گرمی پر تبصرے غالب ہیں۔
تھی، اس لئے یہ تحریک طالبان پاکستان کے اتحادی بن گئے ہمارے لبرل سیکولر حلقے ہمیشہ ایک ہی بات کہتے رہے ہیں کہ پاکستانی حکومت ان تمام مسلح گروپوں کا بلاامتیاز خاتمہ کرے میرے جیسے عام اخبار نویسوں کا البتہ یہ خیال تھا کہ یہ چاروں الگ الگ گروپ ہیں۔
ہمارے فوجی جوانوں نے غیر معمولی قربانیاں دی ہیں، ان کا پوری قوم کا احساس ہے، ان شہدا ء اور غازیوں کو بھرپور خراج تحسین پیش کرنا چاہیے، مگر ایسا سویلین حکومت اور انتظامیہ کو شرمندہ یا پیچھے کئے بغیر بخوبی احسن طریقے سے ہو سکتا ہے اور ہونا چاہیے۔
خان نے کرپشن کو بڑے زوردار طریقے سے ہدف بنایا اور اسے نیشنل ایجنڈا بنا دیا الیکشن اصلاحات پر اس نے بھرپور طریقے سے بات کی تعلیم، صحت، صاف پانی، روزگار، تھانہ کچہری کے معاملات، پٹواریوں کے مظالم اور سسٹم کی بے حسی کو اب ایجنڈا بنانے کی ضرورت ہے۔
پانامہ لیکس کی تحقیقات جلد شروع کرنے کے لئے سیاسی دبائو ضرور بڑھائیں، مگر معاملات پوائنٹ آف نوریٹرن تک لے جانا مناسب نہیں سیاست ٹیسٹ کرکٹ ہے، پانچواں روز بھی جلد آجائے گا، مگر اسے ٹی ٹوئنٹی بنانے کے چکر میں وہ اپنی جیت کو ہار میں بدل بیٹھیں گے۔
ویلنٹائن ڈے کا ایک پس منظر ہے، مغربی تاریخ میں کچھ روایات ہیں اور پھر جدید مغربی تاریخ میں اس دن کو منانے کا بدلتا انداز ہے، جس پر اب دو عشروں سے کارپوریٹ روایات اور کنزیومرازم کا غلبہ ہوچکا ویلنٹائن بنیادی طور پر پرو نکاح یا پرومیرج تحریک تھی۔
سیمینار میں شریک ایک خاتون پروفیسر نے دلچسپ نقطہ اٹھایا انہوں نے بتایا:'' میں نے اپنے طور پر باہر سے پی ایچ ڈی کی اور تین سال تک امریکہ میں ایک بڑے ریسرچ سنٹر سے وابستہ رہی ساتھی سائنسدانوں میں ایک بھی پاکستانی نہیں تھا، بیشتر چینی یا بھارتی تھے۔
اسی لئے انہوں نے اسی انگریزی کلچر کو جاری رکھا، بلکہ سول سروس اکیڈمیوں میں خاص طور پر اس کلچر کو لازمی حصہ بنایا تاکہ نوجوان افسر بھی اسی انگریزی ورثے کو لے کر چلیں بیورو کریسی میں اچھی انگریزی میں ڈرافٹنگ کرنے والا قابل اور اہل افسرسمجھا جاتا ہے۔
