.۔
-- منگل۔
"فزکس، کیمسٹری۔
; . ; . ۔
خدا خدا کر کے پیچھا چھوٹا۔
خدا خود انکو بتلا دے گا۔
خدا خیر کرے رنگ اڑتا ہے۔
خدا رسول کے واسطے جلدی کرو۔
خدا روح اعلی و ارفع ہے۔
خدا ریگزاروں میں پیدا کئے ہیں۔
خدا سمجھے اس مردود قحطان سے!۔
خدا سے خالی وہ مناظر ہیں۔
خدا سے سوال کیا جاتا ہے۔
خدا غارت کرے ظالم کو! قباد۔
خدا مجھے دنیا سے اٹھا لے۔
خدا میرے قول کو پورا کرے۔
خدا نے ! جیل رکھتا ہے۔
خدا نے اس کو فتح کہا۔
خدا نے بے رحم خدا نے۔
خدا نے جو کچھ دیا ہے۔
خدا نے میری عزت بچا لی۔
خدا وند ! تو حق ہے۔
خدا وہ خدا رہنما ہمارا ہے۔
خدا کا نام جہاں بیچتے ہیں۔
خدا کا وعدہ تو سچا ہے۔
خدا کا پسندیدہ بندہ کون ہے؟
خدا کا کرم اور نوازش ہے۔
خدا کا کیا بگاڑ سکتا ہے۔
خدا کرے آپ بہ عافیت ہوں۔
خدا کرے اسے موتیا بند ہو۔
خدا کرے جلد بالکل اچھے ہوجاؤ۔
خدا کرے مرزا قبول کر لے۔
خدا کرے یہ روایت قائم رہے۔
خدا کو خدا کون نہیں سمجھتا۔
خدا کی بڑائی بیان کریں گے۔
خدا کی خدائی کے مختار ہیں۔
خدا کی راہ میں ہوا ہے۔
خدا کی رحمت سے دور ہونا۔
خدا کی رحمتیں تو منتظر ہیں۔
خدا کی سخت مار پڑے گی۔
خدا کی طرف سے میوے آتے۔
خدا کی قدرت سے تعجب نہیں۔
خدا کی قدرت نے ! بروٹس:۔
خدا کی قسم بڑی عمر ہے۔
خدا کی قسم جی چاہتا ہے۔
خدا کی لاٹھی میں آواز نہیں۔
خدا کی مناجات کی جاتی ہے۔
خدا کی نعمت کو یاد کرو۔
خدا کے حکم کا انتظار ہے۔
خدا کے لئے آپ آرام کیجئے۔
خدا کے لئے مجھے بخش دو۔
خدا کے لئے کچھ کہو پیارے۔
خدا کے لئے یہاں سے چلو۔
خدا کے لیے انہیں بچا لیجئے۔
خدا کے لیے میری مدد کیجئے۔
خدا کے لیے چپ مت رہو۔
خدا کے نزدیک یہ جھوٹ ہے۔
خدا ہو کام کر دے گا۔
خدا یا ! شام کو ہے۔
خداؤں سے بغاوت کر رہا ہوں۔
خدائی اختیارات میں شرکت کے لئے؟
خدائی ساری میرے مقدر میں ہے۔
خدائی، تلاش کر غافل! یہی ہے۔
خدائے تعالی نے صاف فرمایا ہے۔
خدائے رزق بھی خوش ہو گا۔
خدارا اب آپ غصہ تھوک دیجئے۔
خدارا ایک بہار کا نغمہ سنا،۔
خداوند قدوس تجھ کو بخشش دے۔
خداوند قدوس کی طرف سے ہیں۔
خداوندا! ہم تیری بہترین مخلوق ہیں۔
خداوندا!‌میں‌ خواب دیکھتا ہوں‌یا بیدار ہوں؟
خدایا وہم و گمان سے ہے۔
خدایا کس آفت کا سامنا ہے؟
خدایا کہ ہم دونوں زندہ ہیں۔
خدایا! چشم تا دل درد ہے۔
خدایا! یہاں کے انصار کہاں گئے؟
خداۓ بر حق کا نور ہے۔
خدش کی اور کدوح جمع ہے۔
خدشہ شکار ہونے کا رہتا ہے۔
خدمت خلق کس کو کہتے ہیں۔
خدمت خلقیا عبادتیں اور قربانیاں .؟
خدمت نہیں کرتے اس درجہ ہیں۔
خدیجہؑ، مریمؑ و حّواؑ شعار ہے۔
خدیجہؓ بولیں کہ ہر گز نہیں۔
خر خر خر کبھی کرتا ہوں۔
خرابی اور افسوس و حسرت ہے۔
خراج اب اور کیا دینا ہے۔
خراج تحسین پروردۂ آغوش بہاراں ہے۔
خراج دیتا چلا آ رہا ہوں۔
خرد کا کمال کوئی نہ ہے۔
خرم باہر سے آ گئے تھے۔
خرچ بھی ہم ہو رہے ہیں۔
خرگوش جیسی نرم اور پھدکنے والی۔
خرید فروخت وہاں نہ ہو گی۔
خرید و فروخت خوب ہوتی ہے۔
خرید ہی ڈالوں بیل سستے ہیں۔
خریدار سب عزیز مرے یاد ہیں۔
خریدار: ابے تو نہیں دے گا؟
خریداری کے چکر میں مت پڑو۔
خریدی بھی خوب ہو رہی ہے۔
خزانے کا سانپ ہلاکت خیز ہے۔
خزاں بہاروں کے پاس کیوں ہے۔
خزاں میں لپٹی بہار ہو گی۔
خزاں کیا فصل گل کہتے ہیں۔
خزاں کیا، فصل گل کہتے ہیں۔
خزف آگیں گہر جو دیتے تھے۔
خست دریا سے سب، بیزار ہیں۔
خست نے اکثروں نے اٹھایا ہے۔
خسرو تھا کہ جم جو تھا۔
خشم تند خویاں عجز سے ہے۔
خشونت سنگھ کاتو پتا کٹ گیا۔
خشک از گرمئ رفتار دوست ہے۔
خشک از گرمئی رفتار دوست ہے۔
خشک سیلاب بلا نوح کا ہے۔
خشک گلے کو تر کیا تھا۔
خشکی کو اور بحر کہتے ہیں۔
خصم کھانی" کی آواز آنے لگتی۔
خصوصا اس کی کہ نبوت کرو۔
خصوصا جاگیردار اشرافیہ پر "طنز مسور"۔
خصوصا جب کہ باپ مفلس ہو۔
خصوصا زبان اردو کی حد تک۔
خصوصی پیشکش شوکت صدیقی مارچ ۔
خصوصیات ہیں جن کا مجموعہ ہے۔
خصومت دل سے تیرا سودا ہے۔
خضرؔ عیاری سبق تو اچھاّ ہے۔
خط خیر ء تنقیدی مضامین ۔
خط سیدھا بھی ہو سکتا ہے۔
خط لکھنا بھلا ہو ا ہے۔
خط میں اب سکوں آشنا ہیں۔
خط کا جواب تفصیل طلب تھا۔
خط، مگر اسے بھیجے نہ تھے۔
خطا معاف کہ مشکل یہی ہے۔
خطا کی دوسری قرات خطا ہے۔
خطا ہم سے نہیں ہو گی۔
خطاب وضع کی پانچ اقسام ہیں۔
خطبہ میں کیا پڑھنا مکروہ ہے۔
خطبہ کو اور چھوٹا کریں گے۔
خطبہ کے وقت گفتگو ممنوع ہے۔
خطرہ تم نے کیوں محسوس کیا؟
خطرہ طاقت کے لئے امتحان ہے۔
خطرے میں ہر ایک آشیاں ہے۔
خطرے کا وقت تو پاؤ گے۔
خطرے کی کوئی بات نہیں ہے۔
خطرے کی گھنٹیاں بجنے لگی تھیں۔
خطّ عار ض سے لکھا ہے۔
خفقان اس کا کوئی کرتے ہیں۔
خفیہ معاہدہ کے کاغذات کہاں ہیں؟
خلا سے مجھے آ رہی ہیں۔
خلاف ترکیب و خلاف مقصود ہے۔
خلاف معمول کنکشن جلد مل گیا۔
خلاق سے مراد یہاں دین ہے۔
خلش دل میں کوئی باقی ہے۔
خلع ( کا کیا حکم ہے۔
خلع والی عورت عدت کیسے گزارے؟
خلفاء راشدین کے برابر قرار دیا۔
خلفائے راشدین نہ محافظ رکھتے تھے۔
خلق و امرا اسی کا ہے۔
خلق وامر کا مالک وہی ہے۔
خلق پردہ خدا کا سایہ ہے۔
خلق کیا کہ واہمہ خلّاق تھا۔
خلقی وطبعی فربہی نہ مذموم ہے۔
خلوص دل سے میں کرتا ہوں۔
خلوص کا اتہ پتہ نہ رہا۔
خلیفہ بنا نے کے بیان میں۔
خلیفہ عبدالحکیم "اقبال اور ملا" (لاہور۔
خلیفہ فعیلہ کے وزن پر ہے۔
خلیل (بروزن فعیل) بمعنی فاعل ہے۔
خلیل خان جھلا ہی تو جاتے۔
خلیل صاحب ایک کمال شخصیت ہیں۔
خلیہ اپنا کام نہیں کر سکتا۔
خلیہ مادہ اور روح: نظریہ نمبر:۔
خم دست نوازش ہو گیا ہے۔
خمرہ چھوٹی چٹائی کو کہتے ہیں۔
خمس غنیمت کے بارے میں ہے۔
خموش گواہ مہر ہونٹوں پہ ہے۔
خموشی میں تماشا ادا نکلتی ہے۔
خموشیوں میں تماشا ادا نکلتی ہے۔
خمیر کاخ نبوت میں وہ تھا۔
خنجر دشمن کو لگا لیتی ہے۔
خندہ پیشانی ان کا شعار تھا۔
خندہ گلچیں کا نصیب آستیں ہے۔
خندۂ دنداں نما مجھے ڈھونڈے ہے۔
خنک، مروحہ کش باد صبا ہے۔
خنکیاں ماجدؔ نجانے قرب میں تھیں۔
خو ا ا ا ا ب۔
خواب بہتّر یہاں وہاں چلتا ہے۔
خواب سہانا دیکھے جاگتا رہتا ہے۔
خواب میر ے ابل رہا ہے۔
خواب میرے دکھوں کی بارش ہیں۔
خواب میرے رنگ یہ لائیں گے۔
خواب میں بھی آ جاتے ہوں۔
خواب میں خیال کو الخ "۔
خواب میں میں بھی گھرا ہوں۔
خواب میں کون قریب آیا تھا۔
خواب میں ہنوز جو جاگے ہیں۔
خواب میں ہنوز کہ جاگے ہیں۔
خواب و سراب وہی شہر ہے۔
خواب وہ زندگی سے پیارا تھا۔
خواب پر کرچیاں تو نہ تھے۔
خواب پورے ہونے جا رہے تھے؟
خواب کی بس یہی حقیقت ہے۔
خواب کی تعبیر پوری ہوئی تھی۔
خواب کی تعبیر کیسے دی جائے؟
خواب کے اندر نیند بھری تھی۔
خواب کے تاروں سے بنا ہوا۔
خواب کے جہاں میں جانتا ہوں۔
خواب گہ آسماں بھی چومتا ہے۔
خواب! کیا تو مجھے پہچانتا نہیں؟
خوابوں کی تعبیر کا بیان باب۔
خوابوں کی زنجیریں ٹوٹنے لگتی ہیں۔
خوابوں کی پرچھائیاں اہمیت رکھتی ہیں۔
خوابوں کے کھلونے بیچا کرتا ہوں۔
خوابگاہ تمام جو رخت خواب ہے۔
خوابیدہ جذبات کو بیدار کرتی ہیں۔
خوابیدہ رگوں سے چہلیں سوجتی ہے۔
خواتین میں حضرت خدیجہؓ طاہرہ ۔
خواتین کے گھنٹوں سے دامن بچا۔
خواجہ نصر الدین افسردہ ہو گئے۔
خواجہ نصر الدین فیصلے کرتے تھے۔
خواجہ نصر الدین لوٹ آئے تھے۔
خواجہ نصر الدین نے جواب دیا۔
خواجہ نصر الدین پھر جیت گئے۔
خواجہ نصر الدین پیچھے ہٹ گئے۔
خوارج کے بارے میں منقول ہے۔
خواری کو بھی اک عار ہے۔
خواریاں کیا کیا جنہیں درکار ہیں۔
خواستم تا مرافقت کنم موافقت نکردند۔
خوامخواہ میں جلد بازی کرتا ہے۔
خواہ اجنبی اور دور کے ہوں۔
خواہ اس کے نتائج مفید ہوں۔
خواہ امام کہے یا نہ کہے۔
خواہ انزال ہو یا نہ ہو۔
خواہ انسان ہو خواہ جن ہو۔
خواہ انہیں کچھ نہ سوجھتا ہو؟
خواہ انہیں کچھ نہ سوجھتا ہو۔
خواہ اور فرقوں کے بدعتی ہوں۔
خواہ اپنی جگہ خود محتاج ہوں۔
خواہ ایک بیٹا ہو یا زائد۔
خواہ ایک ہی انگلی رکھی جائے۔
خواہ تم جہاں کہیں بھی ہو"۔
خواہ جلاوطن اس کو خوش کریں۔
خواہ سفر ہو یا حضر ہو۔
خواہ شوہر دیدہ ہوں یا باکرہ۔
خواہ فرض ہو یا نفل "۔
خواہ لمبا سفر اور خواہ چھوٹا۔
خواہ لونڈیاں ہوں، خواہ مسلمان ہوں۔
خواہ مال تھوڑا ہو یا بہت۔
خواہ متفرق زمانوں میں کچھ ہوں۔
خواہ مخواہ بگڑے جا رہے ہو۔
خواہ مخواہ حیدرآبادی: طبع حساس ہے۔
خواہ مخواہ عباسی کو پریشان کیا۔
خواہ مخواہ فکرمند ہونے کی ضرورت؟
خواہ مخواہ مجھے پریشان کر دیا۔
خواہ مخواہ مصیبت میں نہ پڑ۔
خواہ موزوں ہو یا غیر موزوں۔
خواہ میں غالب ہوں یا مغلوب۔
خواہ نیک مسلمان ہوں یا بد۔
خواہ وزن و قافیہ نہ ہو۔
خواہ وہ آزاد ہو یا غلام۔
خواہ وہ آزاد ہو یا لونڈی۔
خواہ وہ انسان ہو یا جانور۔
خواہ وہ بت اور تصویریں ہوں۔
خواہ وہ جتنی بھی سیکھ سکیں۔
خواہ وہ جنات میں سے ہوں۔
خواہ وہ جوان ہو یا بوڑھا۔
خواہ وہ دربدر سوال کرنے والے۔
خواہ وہ زیادہ ہو یا کم۔
خواہ وہ صالح ہو یا گنہگار۔
خواہ وہ مرد ہو یا عورت۔
خواہ وہ مسلم ہویا غیر مسلم۔
خواہ وہ مہاجرین ہوں یا انصار۔
خواہ وہ نیک ہو یا بدکار۔
خواہ وہ کتنا ہی اہم ہو۔
خواہ وہ کسی بارے میں ہو۔
خواہ وہ کسی حالت میں ہوں۔
خواہ وہ کسی کیمپ کے ہوں۔
خواہ وہ کچھ نہ سمجھتے ہوں؟
خواہ پہلی نماز ہو یا دوسری۔
خواہ کافر نا خوش ہی ہوں۔
خواہ کتنے ہی گناہ کئے ہوں۔
خواہ یہ انتہا کیسی کچھ ہو۔
خواہ یہ طلاق حیض میں ہو۔
خواہان جواہر بینائے رقومات ہنر چاہیے۔
خواہش و ارادے سے منسوب ہے۔
خواہش وصل تو اسے بھی تھی۔
خواہش کچھ اس طرح زندہ ہے۔
خواہشوں کے کوئی کتنے دفتر کھولے؟
خواہشیں دل کا ساتھ چھوڑ گئیں۔
خوب زور زور سے روتی ہے۔
خوب سیرت اور خوش سیرت تھے۔
خوب شغل کمتر بزرگ ہوں گے۔
خوب صورت سی زندگی ہو گی۔
خوب صورت ہے پر نکمی ہے۔
خوب مالدار آنکھیں آ گئے ہیں۔
خوب کس کے باندھا گیا تھا۔
خوب کس کے دونوں بازو باندھے۔
خوب کھول کر خدائی پیغامات پہنچائیے۔
خوب یاد آیا مس فٹز واٹر۔
خوباں 102 کا جو دیکھا ہے۔
خوبصورت آنکھوں والی حوروں سے ۔
خوبصورت خوش اخلاق اور جوڑے ہیں۔
خوبصورت نشیلی آنکھوں والا نوجوان ہے۔
خوبصورتی بذات خود کوئی چیز نہیں۔
خوبیوں والا شیطان وعدہ دیتا ہے۔
خود آشیان طائر رنگ پریدہ ہوں۔
خود آنکھوں سے سن لوں گا۔
خود اس میں کردار ادا کیا۔
خود اس پر عمل فرماتے تھے۔
خود اس کے باپ کے ہاتھوں!۔
خود اس کے ناخن تراشے تھے۔
خود اللہ تعالی نے فرمایا ہے۔
خود اللہ تعالی کا ارشاد ہے۔
خود اللہ تعالی کا نام ہے۔
خود اپنا بچاؤ کر لیں گے؟
خود اپنی آواز سن رہا ہوں۔
خود اپنی ہی تباہی کے لیے۔
خود اپنے خلاف کہ واقعی تھے۔
خود اگرچہ اسلام لا چکے تھے۔
خود ایٹمی اسلحے وہ سمجھتے ہیں۔
خود بخود آنکھ ہوئی جاتی ہے۔
خود بخود رات مہک جاتی ہے۔
خود بن کے رہا کرتا تھا۔
خود بہ خود ہو جاتا ہے۔
خود راگنی آ کھڑی ہوئی تھی۔
خود سامان جنگ سے آراستہ ہوا۔
خود سے جب اجتناب دیتا ہے۔
خود سے وہ بھی ملتے ہیں۔
خود غرض اور سنگدل ہوتے ہیں۔
خود فراموشانہ لہجہ میں گویا ہوئی:۔
خود فطرت نوا پرداز ہوتی ہے۔
خود قرآن میں اور جگہ ہے۔
خود قرآن نے واضح کر دیا۔
خود مختاری کا مفہوم کیا ہے؟
خود میرا بارہویں کا ہے۔
خود میں نے جب بھی دیکھا۔
خود نا منصفیاں، اور کہتے ہیں۔
خود نمائی کی بات کرتے ہیں۔
خود نمائی کی لاگ میں ہیں۔
خود وہ آگ بن رہا ہے۔
خود پر ادنی بھی وہی ہے۔
خود پسندی اور تکبر سے چھٹکارا۔
خود چیمبرلین بھی شدید زخمی ہوا۔
خود کلامی کی ایسی عادت ہے۔
خود کو ابھی دیکھا کہاں ہے۔
خود کو بدنام کر رہا ہوں۔
خود کو بھی یاد آؤ گے۔
خود کو سنبھالنا آسان ہوتا ہے۔
خود کو مزا بلا کا ہے۔
خود کو میں نے پایا ہے۔
خود کو کرنے کا، ہے۔
خود کو کیسے مار رہی ہیں۔
خود کو گنوا کر رہ گئیں۔
خود کو یہاں جو آتا ہے۔
خود کھوکھلا بانس بن جاتا ہے۔
خود گھر میں داخل ہو گیا۔
خود ہماری ہی مثال لے لیجئے۔
خود ہی اپنا وجود کھوتا ہے۔
خود ہی وارفتہ ہوئیں، کھینچ گئیں۔
خود ہی کیوں نہ چلے آئے۔
خودانسان ان سے واقف نہیں ہوتا۔
خودسے کوئی کتنی محبت کرتا ہے؟
خودہم کو یہ یاد نہیں رہتا۔
خودی تیری مسلماں کیوں نہیں ہے۔
خودی کا بھید اس میں ہے۔
خودی کو حق پرستی دکھاتا ہے۔
خورشید الاسلام بھی آ گئے ہیں۔
خوزستان کا صدر مقام شوستر تھا۔
خوش اخلاقی خوش اخلاقی نہ رہی۔
خوش ادائی قلم کی جتنی ہے۔
خوش اسلوبی کے ساتھ حق ہے۔
خوش اور لطف اندوز ہوں گے۔
خوش حال اور خوش باش زندگی۔
خوش حالی کا راگ الاپتے ہیں۔
خوش دل اور خوش مزاج تھیں۔
خوش ذائقہ اور خوش رنگ ہے۔
خوش شکل اور نیک منظر ہے۔
خوش نظر لوگوں سے پوچھوں گا۔
خوش نویسی میں مہارت حاصل کی۔
خوش وہ کہ اٹھ گئے ہیں۔
خوش کون نہیں ہونا چاہتا پگلے؟
خوش ہو اے بخت کہ ہے۔
خوشا ہر گوشۂ سیرت منّور ہے۔
خوشبو ان کے گرد لہراتی رہی۔
خوشبو بند دریچے کھول رہی ہے۔
خوشبو رقصاں پھول گلاب کے تھے۔
خوشبو سی گلابوں کی مستی ہے۔
خوشبو سے رشتہ ٹوٹا نہیں ہے۔
خوشبو، وہاں بارود کی بو ہے۔
خوشبوؤں کا محبتوں کا رسول ہوں۔
خوشبوؤں کی بہار ہم سے ہے۔
خوشخبری دینے والی ڈرانے والی ہے۔
خوشی سفر کی اڑان بھر تھی۔
خوشی سے اترے یا ناخوشی سے۔
خوشی سے دیا سب کچھ اسے۔
خوشی سے ہی جو پیدا ہے۔
خوشی غمی میں تبدیل ہو گئی۔
خوشی کا موقع بھی بخشتی ہے۔
خوشی کی بات تو یہ ہے۔
خوشیا: خوشیا طوائفوں کا دلال ہے۔
خوض و فکر بے جا ہے۔
خوف اور خواب میں تصادم ہے۔
خوف بے مہری خزاں بھی ہے۔
خوف سے سارے پیڑ پیلے ہیں۔
خوف سے صفت چوب خام خم۔
خوف مجھے روز دھڑکتا رہتا ہوں۔
خوف کمرے میں آن بیٹھا ہے۔
خوف کے سوا کوئی چیز نہیں۔
خوف ہی خوف عیسوی سن ہے۔
خوف ہی خوف فرد اموات ہے۔
خوف ہی خوف قتل گاہیں ہیں۔
خوف، جو راستوں سے آتا ہے۔
خوفناک نفرت کی دہشت کے ساتھ۔
خولہ نے ام رومان سے کہا۔
خون اور مٹی صاف کرتا رہا۔
خون اور ہمارا خون پانی ہے۔
خون جوش شجاعت سے دم بدم۔
خون جیسے رقیق ہو گیا ہے۔
خون دل کا بھی رنگ ہے۔
خون دل کی کشید گراں ہے۔
خون سے مراد دم مسفوح ہے۔
خون کا بدلہ خون کی باتیں۔
خون کے دریا پاٹ رہے ہیں۔
خون کے رشتے سہارا دیں گے۔
خون گرم دہقاں کا اگا ہے۔
خونبار ہر اک زخم ہرا ہے۔
خونخواری سے اسکی خلق عاجز ہے۔
خوں اپنا بس اک دائرہ ہے۔
خوۓ کسب کمال تھی، کیا تھی۔
خیال انتفاع آشنا غالب نہیں ہیں۔
خیال ایک با شعور شاعر ہیں۔
خیال جلوۂ گل سے خراب ہیں۔
خیال کیجئے اور نادم ہو جائیے۔
خیال ہو تو تبادلہ بھی ہو۔
خیالات بلاشبہ دریدا ہی کے ہیں۔
خیالات کہیں کے کہیں پہنچ جاتے۔
خیالات کے منیرؔ آ رہی ہے۔
خیالی پلاؤ اور محض مفروضے ہیں۔
خیبر میں جا کر آباد ہوئے۔
خیر آپ کا چنداں اندیشہ نہیں۔
خیر ابھی بھی کیا بگڑا ہے۔
خیر اس بحث کو جانے دیجئے۔
خیر اس بحث کو دفع کرو۔
خیر اللہ بڑا کار ساز ہے۔
خیر انتظار کا معاملہ دوسرا ہے۔
خیر انہیں بھی معافی مل جائیگی۔
خیر تم سے چھپاؤں بھی کیسے۔
خیر جب ہم دونوں کا تعلق۔
خیر جو تیری قسمت میں تھا۔
خیر جو میرے بھاگ میں تھا۔
خیر جیسا بھی جہاں بھی ہے۔
خیر خوشیوں میں تو مسکراتے ہیں۔
خیر سے حاجی گھر کو آئے۔
خیر شعر کچھ یو ں تھا۔
خیر میں شروع سے بتاتا ہوں!۔
خیر میں نے جواب دے دیا۔
خیر وہ تو دوسری بات ہے۔
خیر ہاں تو مالتی دیوی جی۔
خیر ہم تمہیں بتائے دیتے ہیں۔
خیر ہم سب جہازمیں سوار ہوئے۔
خیر ہے، کہیے کیا ارادہ ہے؟
خیر یہ تو جو کچھ ہے۔
خیر یہ پبلک سکول کا کلچر۔
خیر! اب پروگرام کیا رہے گا"۔
خیر، تو اسٹول سے اتر آ۔
خیرؔ پھر کیا فریب کھاؤں گا۔
خیرا سے مراد یہاں مال ہے۔
خیریت توہے نریندر تو اچھا ہے؟
خیریت سے کیسے کال کیا ہے"۔
خیموں میں ہماری ناز برداری کرتیں۔
خیمہ گہ رب آفتاب و نجوم؟
خیمے سے باہر کیوں نکلتے ہو؟
خیمے میں خون ہو رہا ہے۔
خیمے ہو گئے جو اکھیڑے جائیں۔
داؤ جی خوش ہو رہے تھے۔
داؤد اور حسین کا کیا بنا؟
دائمی عذاب چکھتے رہو 15۔
دائی نے مجھے پکارا میں دوڑا۔
دائیں بائیں کرنے کے معنی ہیں۔
دائیں بائیں گردن گھما کر دیکھا۔
دائیں جانب بجلی کا کھمبا تھا۔
دائیں جانب جنت کا دروازہ ہے۔
دائیں طرف سے زکوۃ روکتی ہے۔
دائیں کہنی میں زبردست چوٹ لگی۔
داخل ہوتے ہیں) سردار نمبر :۔
داخلے کی منظوری کے دستخط کرائے۔
دادا بیکنٹھ کی رانی بنے گی۔
دادا عبدالمطّلب نے محمدﷺ نام رکھا۔
داداجی نے ایک انوکھی کہانی سنائی۔
داداجی کہتےتھےمیرےدادا نےیہ مکان بنایا تھا۔
دادی امی اور چاچا کہاں ہیں؟
دادی بھی مجھے بہت چاہتی تھیں۔
دادی، بھیا پتا جی رہ گئے۔
دار السلام (جنت) کی طرف آؤ۔
دار جزا قیامت کا دن ہے۔
دار قطنی وغیرہ) توثیق الحدیث :ضعیف۔
دارالاقامہ کے طلبہ کی نگرانی کی۔
دارالعمل میں جو کام کرنا چاہیے۔
دارو دھڑکنوں کا شکیب ٹوٹتا ہے۔
داروغہ جہنم کا ) ( )۔
داستان طویل ہے اور گنجائش تھوڑی۔
داستان نا مرادی، مختصر، دیکھے گا۔
داستان نامرادی، آہ بے تاثیر ہوں۔
داستان کا سلسلہ ٹوٹ جاتا ہے۔
داستان کے لئے کوئی نام چاہیے۔
داستان گو داستان سنا رہا ہے۔
داستان گوئی ہو یا مرثیہ نگاری۔
داستانوں میں جو مقامات ملتے ہیں۔
داستانیں جو بیان کی جاتی ہیں۔
داستاں کے! ہم اک کارواں ہیں۔
داغ ؔ دہلوی کا شعر ہے۔
داغ حسرت دل کا شمار یاد۔
داغ حسرت ہستی لئے ہوئے ہوں۔
داغ حسرت ہستی لیے ہوئے ہوں۔
داغ ناتمامی میں داغ ناتمامی ہوں۔
دال اور لوبیا دونوں لائے تھے۔
دال میں کچھ تو کالا ہے۔
دالان میں ہی کہکشاں مل گئی۔
دام اپنا سیہ رات کہاں تک؟
دام خوشبو میں گرفتار صبا ہے۔
دام گاہ دنیا سے استعارہ ہے۔
دام گر سبزے میں پنہاں کیجیے۔
دامان قیامت میں ستم ڈھائے تھے۔
دامان و جیب میرؔ بپھرا ہے۔
دامن احمد سرکار ان کا ہے۔
دامن خواب مرا نم سا ہے۔
دامن سے ادھر مل گئی تھیں۔
دامن میرا میری تقدیر میں تھا۔
دامن پہ افق کے جو ہے۔
دامن گردوں میں رہ جاتا ہے۔
دان روپے پیسے کا ہوتا ہے۔
دانا اسد دوستی ناداں کی ہے۔
داناؤں میں میری غیرت پہ ہے۔
دانت سے متعلق مختلف محاورات ہیں۔
دانتوں سے متعلق جو محاورے ہیں۔
دانتوں میں کی میل کھاتا ہے۔
دانستہ اس لئے میرا دل ہے۔
دانشور نے کھیل کا طریقہ سمجھایا۔
دانشور کا چہرہ بجھ گیا تھا۔
دانشور کی آنکھیں پھیل گئی تھیں۔
دانے جن سے شراب بنتی ہے۔
داوٗد نشاطؔ کا حوصلہ ملاحظہ کیجیے۔
داڑھی خضاب سے رنگی ہوئی ہے۔
داڑھی کچھ گھنی ہو گئی تھی۔
داڑھی گریبان تک بڑھی ہوئی تھی۔
دایاں ہاتھ فضا میں بلند کیا۔
دایہ گری کی خدمت انجام دی۔
دباؤ والا آج بدلہ ملے گا۔
دبستان الم کا جسے روئے گی۔
دبے سروں میں وہی گیت گا۔
دجال تجھے نقصان نہ پہنچائے گا۔
دخان (دھواں) کے معنی میں ہے۔
دختر رسول حضرت رقیہ بھی تھیں۔
ددّو اس وقت کھڑکی کے پاس--------؟
ددّو-------- کوئی ڈراؤنا خواب دیکھا کیا۔
در اصل دونوں لازم ملزوم ہیں۔
در حقیقت دونوں باتیں درست ہیں۔
در در سے جو اٹھا ہے۔
در زہد و پرہیز جدیت داشتم۔
در و بام کے سائے ہے۔
در و دیوار پراداسی طاری تھی۔
در و دیوار کیا دیں گے۔
در و دیوار کے بدلیں گے۔
در پئے امن بھی رہیں گے۔
دراصل آپ نے اتنی جلدی کی۔
دراصل اباجی صراط مستقیمی آدمی تھے۔
دراصل اشارہ "وژن" کی جانب ہے۔
دراصل ان کی اسکیم یہی تھی۔
دراصل ساری اہمیت اسی کی ہے۔
دراصل صحیح روزمرہ نادر شاہی ہے۔
دراصل لکھنے کی کوشش کرنا ہے۔
دراصل مجھے دقت ہو جاتی ہے۔
دراصل میرا ہاتھ پھسل گیا تھا۔
دراصل نفس ایک مذہبی اطلاع ہے۔
دراصل نفس کے علوم نہیں ہیں۔
دراصل وہ اداس ہو گئی ہے۔
دراصل وہ بہت اچھا آدمی ہے۔
دراصل ٹھیرا تو صرف میں رہا۔
دراصل ہوا بھی ایسا ہی ہے۔
دراصل یہ دونوں جوابات غلط ہیں۔
دراصل یہ سب مطالب ٹھیک ہیں۔
دراڑ فورا ہی بند ہو گئی۔
دربار میں دربار علی ہوتے ہیں۔
دربار کچھ زیادہ دور نہیں تھا۔
درباری خاموش اور خوف زدہ تھے۔
درباری مؤدبانہ کھڑے ہو جاتے ہیں۔
دربان اس کے پیچھے کھڑا رہا۔
دربان کسی کو آنے نہ دیتے۔
درجہ میں بولا میں بہتر ہوں۔
درحقیقت اس سے ربط نہانی ہے۔
درحقیقت اس میں ایک نشانی ہے۔
درحقیقت ایسا کوئی خطرہ نہیں ہے۔
درحقیقت ایسے لوگ کافر ہوگئے ہیں۔
درحقیقت خسارے میں ڈال دیا ہے۔
درحقیقت روح کے حصے نہیں ہیں۔
درحقیقت سائنس کا موضوع "علم" ہے۔
درحقیقت عالم واقعہ میں موجود ہے۔
درحقیقت معاشرے کاسنگ بنیاد فرد ہے۔
درحقیقت نیت کی جگہ دل ہے۔
درحقیقت کوئی لاینحل سوال نہیں ہے۔
درخت بعض تو بیل والے ہیں۔
درخت جڑوں سے اکھڑ جاتے ہیں۔
درخت کاٹنے سے کام نہ تھا۔
درخت کو دونوں طرف سے لپیٹا۔
درخت کے نیچے بیل بندھا ہے۔
درختوں اور جانوروں میں امن ہے۔
درختوں سے پتے جھڑ رہے ہیں۔
درخشاں اک تو ہی ہوتا ہے۔
درخواست کا تو صرف بہانہ ہے۔
درخواست کرنا کمینہ پن ہے! مہربان۔
درخور عقد گہر انگشت کافی ہے۔
درد 1947 یہ زندگی کے میلے۔
