(وہی) صبح (کی روشنی) کو رات کا اندھیرا چاک کر کے نکالنے والا ہے اور اسی نے رات کو آرام کے لئے بنایا ہے اور سورج اور چاند کو حساب و شمار کے لئے، یہ بہت غالب بڑے علم والے (ربّ) کا مقررہ اندازہ ہے۔
أ و لم یروا أنّ اللہ الّذی خلق السّموت و الأرض قادرٌ علی أن یّخلق مثلھم و جعل لھم أجلا لاّ ریب فیہ فأبی الظّلمون إلاّ کفورا (الأسراء، 17:99) کیا انہوں نے نہیں دیکھا کہ جس اﷲ نے آسمانوں اور زمین کو پیدا فرمایا ہے۔
اردو اور سماجی موقف ہندوستان میں اردو زبان، اردو کی تعلیم اور ہندوستانی مسلمان ایک تثلیث بے کلیسا سید شہاب الدین ’اردو دنیا ’ کے دسمبر 2000 کے شمارے میں پروفیسر چودھری محمد نعیم کا مضمون ’ہندوستان میں اردو: چند معروضات ’ (ترجمہ پروفیسر اے۔
جب آپ مغفرت اور رحمت کے وعدے پڑھیں، اس دنیا میں برکت و عزت کے وعدے پڑہیں، آخرت میں اس کی رضا اور قرب کے وعدے پڑھیں، تو آپ کا دل ان مقاصد کے لئے کام کرنے اور ان کا مستحق بننے کے لئے تڑپے۔
صبح کو دیکھو منا سا بھیا ’’مگر صبح کو منا سا بھیا دیکھ سکنے کی امید انہیں اس وقت تک کوئی تسکین نہ دے سکتی اور ان کی روں روں دھاڑوں کی شکل میں تبدیل ہو کر کمرہ کے خلفشار میں اور اضافہ کر دیتی۔
مگر برا ہو اس بڑے شہر کا، جو اپنے چھوٹے دل میں ایک کے اوپر ایک کئی کمرے بنائے ہوئے ہے مگر اتنی اونچائی پر رہائش کے کرائے کے خیال سے اسے یہاں رہنے کی بجائے یہاں سے لڑھک کر خود کشی کی سوجھتی ہے۔
پر ۳ بجے صبح یعنی ۳/ نومبر کو جب بس پہونچی اور کچھ وقفہ کے بعد نئے ڈرائیور صاحب بس میں آئے تو پاسنجروں نے نتائج کے تعلق سے پوچھا تو انھوں نے کہا کہ ریاستہائے متحدہ امریکہ کا آئندہ صدر جمی کارٹر ہو گا۔
! آنکہ حظ آفرید و روزی داد یا فضیلت ہمی دہد یا بخت * * * * حکایت حکیم فرزانہ ای را پرسیدند: چندین درخت نامور کہ خدای عزوجل آفریدہ است و برومند، ہیچ یک را آزاد نخواندہ اند مگر سرو را کہ ثمرہ ای ندارد۔
! احتیاط سخن، میزان میں تو لو نہ تولو ! مگر نزدیک آ کر بھید کھولو !! کہیں خوشبو نہ سن لے بات کوئی مری جاں، اور بھی آہستہ بولو شاید درد، دل کی اساس ہو شاید غم، جوانی کو راس ہو شاید کہہ رہی ہے۔
! الف لیلہ کی ایک رات کرفیو آرڈر بیوہ کا راز مردہ عورت پہاڑی کھیت میں! ماں کی مامتا سپیرا ماں کا دل آرزو سیب کا درخت پاسپورٹ نپولین کی محبوبہ شہنائی مولسری کے پھول جدائی سرودعشق ہزاروں سال پہلے ہزاروں سال پہلے کا ذکر ہے۔
! عقال دراصل اس رسی کو کہتے ہیں جس سے اونٹ کے پاؤں باندھے جاتے ہیں اگر کسی شخص کے پاس اونٹ ہوں اور ان اونٹوں میں زکوۃ واجب ہوتی ہو اور پھر وہ نصاب کے مطابق ایک یا ایک سے زائد اونٹ زکوۃ میں نکالے۔
! میں یقین کے ساتھ کہہ سکتا ہوں کہ اگر چہ دعا زمین ایک مختصر سا مجموعہ ہے لیکن اپنی تازہ بہ تازہ سوچ، گہرے شعری شعور، جدید خیالات، موزوں اور مناسب الفاظ، نادر اسلوب، تخلیقی استعارات و تشبیہات سے اس نے جو روشنی پھیلائی ہے۔
! نماز بول کر اسلام مراد لینے کی بنیاد یہ بھی ہے کہ حقیقت میں نماز ایک ایسا عمل ہے جو اسلام کے اظہار کا ذریعہ ہے اگر کوئی شخص نماز نہیں پڑھتا تو گویا وہ ظاہر کرتا ہے کہ میرا اسلام سے تعلق نہیں ہے۔
! نیز بعض حضرات نے یہ کہا ہے کہ لفظ دولۃ (دال کے پیش کے ساتھ ) تو اس چیز کا اسم ہے جو از قسم مال کسی شئ کو حاصل کرے یعنی مال غنیمت اور دال کے زبر کے ساتھ یعنی دولۃ کے معنی ہیں۔
! کیونکہ اللہ کے رسول کا مقتول اصل میں وہی شخص ہو گا جو اللہ کے رسول کو قتل کرنے کا ارادہ رکھتا ہو گا، جہاد کی قید کے ذریعہ گویا اس قتل کو مستثنی رکھا گیا ہے جو حد اور قصاص کے طور پر ہو۔
! ’عرفان نفس، کے ضمن میں ارشاد خداوندی ہے کہ : من اعرف نفس، فقد اعرف رب، جاوید صاحب نے ’معرفت‘ کے حوالے سے اسی بشری مسئلے پر اپنی تشویش کا اظہار اپنی نظم ’ عرفان نفس، میں نہایت بے بسی کے عالم میں کیا ہے۔
!! اس کا چیر ہرن پہلے تیرے کو کرنا پڑیں گا!! تو ایک کام کر، دو تین گھنٹے جم کر اس پر اپنی مردانگی دکھا، تب جا کر یہ ماٹی میلی ٹھیک ڈھنگ سے رنڈی بنے گی!!‘‘ یہ کہہ کہ دلالہ کمرے سے باہر چلی گئی۔
"   ,    ,   , ,  ." . چلتے چلتے مسلم یونیورسٹی کے شعبۂ تعلیمات کی پروفیسر ساجدہ زیدی کو اردو ادب میں ایک امتیازی حیثیت حاصل تھی۔
" " اپنی انا کی تسکین کے لئے . معصوم لوگوں کا خون بہا کر ان کے گھروں کو اجاڑ کر ان کے ملک کو کھنڈر میں تبدیل کر کے، اپنی طاقت آزما کر . اپنے جھوٹے غرور کا انتقام لیا جا رہا ہے۔
ایسا مقتدر اعلی صرف وہی ہو سکتا ہے جس کا اپنا کوئی مفاد نہ ہو اور ایسا شخص وہی ہو سکتا ہے جس کو کوئی ضرورت نہ ہو، جس کی کوئی مجبوری نہ ہو لیکن اس کے باوجود اسے رعایا کی ضرورتوں کا بخوبی ادراک ہو۔
ایسا ہو سکتا ہے مگر یہ لوگ اور کلب اس کا برا منائیں گے کہ ان کی ہی جوتی ان کے منہ پر ماری جا رہی ہے اور دوسری بات یہ ہے کہ یہاں کا ماحول اتنا اچھا نہیں ہے اور لوگ گھٹیا ٹائپ کے ہیں۔
ایسا ہی ایک کردار ہرمزد/ عبدالصمد کا ہے جس کے متعلق ۱۹۶۹ء میں میں نے لکھا تھا: ’’ہرمزد/عبدالصمد کے پیکر کی تشکیل علم کی روشنی کی نئی دریافت تھی، آئین معنی آفرینی سیکھنے کے لیے غالبؔ نے اپنی ’سائیکی‘ کے آئینۂ آتشیں سے گفتگو کی تھی۔
ایسا ہی معاملہ قرآن کی اکثر و بیشتر ہدایات و احکام کا ہے کہ خدا کی طرف سے ایک بااختیار معلم (صلی اللہ علیہ و سلم) نے ان پر عمل درآمد کی شکل بتا کر اور عملا دکھا کر اختلافات کا سد باب کر دیا ہے۔
ایسی اور بھی بہت سی حدیثیں ہیں، مسند احمد میں ہے کہ ایک اعرابی رسول اللہ صلی اللہ علیہ و آلہ و سلم کے پاس آیا اور کہنے لگا حضور صلی اللہ علیہ و سلم کوئی ایسا کام بتادیجئے جس سے میں جنت میں جا سکوں؟
ایسی اونٹنیاں جو باگوں پر زور کریں گی اور اپنی قوت اور طاقت سے اوپر چڑھتی ہوئیں، انکے کندھوں پر وہ برچھے ہیں جو باریک ہیں یا خون کی پیاسی ہیں اور ہمارے گھوڑے دوڑتے ہوئے آئیں گے، انکے منہ عورتیں اپنے دوپٹوں سے پونچھتی ہیں۔
ایسی برکت میں کسی اور کھانے میں نہیں دیکھی اور اس کھانے کے آخر میں میں نے جو کمتر برکت دیکھی ایسی کم برکت بھی اور کسی کھانے میں نہیں دیکھی، چنانچہ ہم نے عرض کیا کہ یا رسول اللہ ! اس کا کیا سبب تھا۔
ایسی عبادت میں زمان و مکان کے تئیں غفلت برتنے کا کوئی انداز ہے! یہ دو رکعتیں تو حیرت انگیز ہیں لیکن سب سے زیادہ حیرت انگیز اور پر اسرار چوتھی رکعت ہے، کتنی حیرت کی بات ہے کہ زبان کے بغیر کوئی سورہ پڑھتا ہوں۔
ایسی قومیں بہت سی نہیں جس میں تخصیص فرماں دہی کی پر آفت کہیں ایسی آئی نہ ہو گی کہ گھر گھر پہ یاں چھا گئی آ کے پستی چکور اور شہباز سب اوج پر ہیں مگر ایک ہم ہیں کہ بے بال و پر ہیں۔
ایسی کہ سارے چراغ بجھنے لگے یہ کیسی پیاس ہے، اے اہل درد، کچھ تو کہو کہ تشنگی نہ بجھی، اور ایاغ بجھنے لگے یہیں کہیں سے تو گزرا تھا، کاروان مراد ہوائے دشت، ٹھہر جا ! سراغ بجھنے لگے ابھی تو دل میں فروزاں تھے۔
ایسے تجربوں کی ماہیت کو مولانا رومی نے خود اس طرح سمجھا دیا ہے کہ ہم صرف ’’صورت‘‘ اور ’’خارجی تجربے‘‘ کو نہ دیکھیں بلکہ موضوع کی باطنی کیفیت اور داخلی تجربے کو اپنے تخیل اور وجدان سے ہم آہنگ کریں سچائی سامنے آ جائے گی۔
ایسے غنچوں کی مجھ کو کہ میرے بعد آتی رہے مہک مرے اجڑے دیار سے (ص۱۸۰لا کلام) مسموم فضا نے قوت شامہ کو متاثر کیا، سانس لینا مشکل ہو گیا تو یاروں سے گلہ کیا، اب ویسی فضا نہیں رہ گئی جو مسموم نہ ہوئی ہو۔
ایسے لوگ بھی راہ حیات سے ناکامی حیات کے جو داغ دھو گئے خوابیدہ راستے تھے تو گرم سفرتھے لوگ جاگے جو راستے تو مسافر ہی سو گئے جوڑے شکستہ دل نہ کبھی اہل دہر نے آپس میں نفرتوں کے مگر بیج بو گئے بخشے گی۔
ایسے میں اگر کوئی یہ کہہ دے کہ عقل کو ہاتھ مارو، تم تجربے سے ثابت کر چکے ہو کہ قوانین قدرت کا شعور نہ تو مادہ میں ہے اور نہ ہی برق میں، یہ تو ایٹم کی روح میں ہے جو سب پر محتوی ہے۔
ایسے کفار و منافقین پر جبکہ وہ اپنی سرکشی سے باز نہ آئیں مسلمانوں کو غلبہ دینا ہماری قدیمی سنت ہے جس میں نہ کبھی تغیر و تبدل ہوا نہ اب ہو ۶۳ قیامت قریب تر سمجھو لوگ یہ سمجھ کر کہ قیامت کب آئے گی۔
ایسے ہی اعمال کے بارے میں اس حدیث میں ارشاد فرمایا جا رہا ہے کہ تین اعمال ایسے ہیں کہ زندگی ختم ہو جانے کے بعد بھی ان کے ثواب کا سلسلہ برابر جاری رہتا ہے اور مرنے والا برابر اس سے منتفع ہوتا رہتا ہے۔
ایمان دار تو سورت اترنے اور اللہ کے حکم ہونے کا انتظار کرتے ہیں لیکن بیمار دلوں والے منافق جہاں سورت اتری اور جہاد کا حکم سنا آنکھیں بند کر لیں دیدے پھیر لئے ان پر افسوس ہے اور ان کے لئے تباہی خیز مصیبت ہے۔
ایمان والے پھر ہم کو اندیشہ ہوا کہ ان کو عاجز کر دے زبر دستی اور کفر کر کر پھر ہم نے چاہا کہ بدلہ دے ان کو ان کا رب بہتر اس سے پاکیزگی میں اور نزدیک تر شفقت میں اور وہ جو دیوار تھی۔
ایمان کے شعبوں اور شاخوں میں سے یہ بھی ہے کہ بندہ اللہ سے ہر وقت لو لگائے رہے اور اس سے محبت رکھے اگر کسی غیر اللہ سے محبت کرے تو اللہ کے لیے کرے یا کسی سے دشمنی رکھے تو اللہ کے لیے رکھے۔
این ایس اے کی اس حکمت عملی کے تحت جو انہیں اس وقت سب سے بڑی کامیابی نصیب ہوئی وہ سابق سوویت یونین کے میزائل پروگرام سے متعلق ایسے اشارات کی ریکارڈنگ، تجربات کے دوران میزائل چھوڑنے کی جگہ اور اس کے اہداف کی نشاندہی تھا۔
ایٹمی بھوت آج بھی ہمارے سروں پر منڈلا رہا ہے کہ مغرب اور مشرق نے ایٹمی ہتھیاروں کی دوڑ لگا رکھی ہے، اگر ان ہتھیاروں کی توانائیاں غلطی سے بھی آزاد ہو گئیں تو کرہ ارض کے ہر انسان کے حصے میں 15 ٹن ۔
ایٹمی ری ایکٹروں میں سائنسدان دن رات مادے کے ایسے جسیموں یا پارٹیکلز کے ساتھ وقت گزارتے ہیں جو روشنی کی رفتار کے قریب چھوٹتے ہیں، اور اگر اچانک کسی ہدف سے ٹکرا کر رک جائیں تو اپنی جس توانائی سے وہ دوڑ رہے ہوتے ہیں۔
ایک احتمال یہ بھی ہوسکتا ہے کہ دوسری امتوں کے چالیس صفوں کے مقابلہ میں اہل اسلام کی اسی صفیں اس طرح کی ہوں گی کہ وہ صفوں کے اعتبار سے تو زیادہ ہونگی مگر اشخاص کی تعداد سے چالیس صفوں ہی کے برابر ہوں گی۔
ایک المیہ یہ رہا ہے کہ ہمارے اکثر عالموں نے کلچر یا تہذیب کا رشتہ مذہب سے جوڑا ہے اور بڑی غیر ذمہ داری سے اسلامی تہذیب اور ہندو تہذیب جیسی اصطلاحیں وضع کی ہیں اور اس مفروضے پر خطرناک عمارت بلند کرنے چلے گئے ہیں۔
ایک انصاری جو حضور صلی اللہ علیہ و سلم سے سب سے زیادہ سوالات کرنے کا عادی تھا، کہنے لگا یا رسول اللہ صلی اللہ علیہ و سلم کیا اس کے یا ان دونوں کے بارے میں آپ سے اللہ تعالی نے کوئی وعدہ کیا ہے؟
ایک انل جین() تو ہم نے سو کر اٹھتے ہی کھا لی تھی اور پھر نہانے دھونے سے کچھ تازگی آ گئی ہے تو اب ہم کچھ بہتر ہیں جو یہ روزنامچہ لے کر بیٹھے ہیں اور اب ساڑھے گیارہ بجے تک لکھے جا رہے ہیں۔
ایک اور روایت میں اسی طرح منقول ہے مگر اس میں یہ الفاظ بھی ہیں کہ جب مومن کی روح (اس کے جسم سے ) نکلتی ہے تو ہر وہ فرشتہ جو آسمان و زمین کے درمیان ہے اور ہر وہ فرشتہ جو آسمان میں ہے۔
ایک اور روایت کے یہ الفاظ ہیں کہ حضرت نعمان کہتے ہیں کہ ایک مرتبہ میرے والد نے مجھے ایک چیز دی تو عمرہ بنت رواحہ میری والدہ نے میرے والد حضرت بشیر سے کہا کہ میں اس پر اس وقت تک رضا مند نہیں ہوں۔
ایک بار بیٹے کے کہنے سے دوسری دفعہ خود عاصمہ بیگم کا دل اس سے ملنے کو چاہا تھا کہ ا سکے گھر میں بیٹی کی کمی کے احساس نے ا س کے دل میں ہمیشہ کسی بیٹی جیسے تعلّق کی خواہش کو سیراب کیا تھا۔
ایک بار میں نے اور حضرت حسن اور حسین (رضی اللہ عنہم) نے استقبال کیا تو آپ صلی اللہ علیہ و آلہ و سلم نے ہم میں سے ایک کو اپنے سامنے اور دوسرے کو اپنے پیچھے سوار کر لیا یہاں تک کہ ہم مدینہ پہنچے۔
ایک بد ملاحظہ ہو خالق نے عطا کی شہ مرداں کو یہ قدرت لیں ان کی زباں سے جو ہو محتاجوں کو حاجت گردوں نے بلندی لی زمیں نے زر و دولت یوسف ؑ نے لیا حسن سلیمان ؑ نے حشمت پر ان کی قناعت ہے۔
ایک بلا کا دردناک اللہ وہ ہے جس نے بس میں کر دیا تمہارے دریا کو چلیں اس میں جہاز اس کے حکم سے اور تاکہ تلاش کرو اس کے فضل سے اور تاکہ تم حق مانو اور کام میں لگا دیا تمہارے جو کچھ ہے۔
ایک تو جسمانی اور طبعی، خواہ وہ مفردات کی شکل میں ہو یا مرکبات کی شکل میں (جیسا کہ ظاہری دوائیں ہوتی ہیں) اور دوسری قسم روحانی و لسانی ہے، جو قرآن کریم اور قرآن کریم کے حکم میں شامل دوسری چیزوں کی صورت میں ہے۔
ایک تو وہ جس کو اللہ تعالی نے قرآن عنایت کیا ہو اور وہ اس دن رات پڑھتا ہو (اور اس پر عمل کرتا ہو) دوسرے وہ جسے اللہ تعالی نے مال دیا ہو اور وہ دن رات اسے (اللہ کی راہ میں) خرچ کرتا ہو۔
ایک تو وہ لوگ جو تقدیر کے منکر تھے اور وہ چاہتے تھے کہ اس قسم کی بات کے ذریعہ اپنے عقیدہ اور رائے کو ترویج دیں اور دوسری قسم کے وہ لوگ تھے جن کے قلوب میں حسن کی طرف سے دشمنی اور بغض تھا۔
ایک تو یہ کہ اگر حقیقت میں بھی وہ فیصلہ کتاب و سنت کی منشاء کے موافق رہا تو اس کو دو اجر ملیں گے، اور اگر اس کا فیصلہ کتاب و سنت کے موافق نہیں ہوا ہے تو اس کو ایک ہی اجر ملے گا۔
ایک تو یہ کہ فجر کی اذان میں الصلوۃ خیر من النوم کہنا، یہ تثویب اس لیے ہے کہ ایک مرتبہ تو حی علی الصلوۃ کہہ کر لوگوں کو نماز کے لیے بلایا گیا پھر دوبارہ الصلوۃ خیر من النوم سے لوگوں کو آگاہ کیا گیا۔
ایک تو یہ کہ مثلا کسی جگہ لوگ حلقہ بنائے بیٹھے تھے کہ ایک شخص آیا اور بجائے اس کے وہ جہاں جگہ دیکھتا وہیں بیٹھ جاتا لوگوں کی گردنیں پھلانگتا ہوا درمیان میں جا کر بیٹھ جائے چنانچہ ایسے شخص کو ملعون کہا گیا ہے۔
ایک جانور پر تین کی سواری ابو بکر بن ابی شیبہ، عبدالرحیم بن سلیمان، عاصم، مورق عجلی، حضرت عبداللہ بن جعفر رضی اللہ تعالی عنہ فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم جب سفر سے تشریف لاتے تو ہم استقبال کرتے۔
ایک جوان العمری میں ادبی مراکز سے دور دراز مدھیہ پردیش کے چھوٹے سے شہر کھنڈوا سے جدید فکر و نظر کے حامل ماہنامے ’’نئے چراغ‘‘ کا اجراء اور اس کے اٹھارہ شماروں کے وسیلے سے اردو دنیا میں ایک ہلچل ایک ہنگامہ سا مچا دینا۔
ایک حسین دیوی ’دے فین‘ () اپولو کی چھیڑ چھاڑ سے پریشان تھی، اس نے اپنے باپ پی نیوس () (ندی کادیوتا) کو پکارا کہا مجھے اپولو سے بچالو، پی نیوس نے اپنی بیٹی کو ایک خوبصورت درخت بنا دیا کہ جسے لارل کہتے ہیں۔
ایک حضرت عیسی کہ ان کی حیثیت آدم ثانی کی ہے اور دوسرے ابوالانبیاء حضرت ابراہیم کہ آپ بنو اسرائیل اور بنو اسماعیل کی دونوں شاخوں اور ان کے اندر مبعوث ہونے والے تمام انبیاء و رسل کے جدّ امجد اور ان کے مورث اعلی تھے۔
ایک درد ناک دن کے عذاب سے (66) کاہے کے انتظار میں ہیں مگر قیامت کے کہ ان پر اچانک آ جائے اور انہیں خبر نہ ہو، (67) گہرے دوست اس دن ایک دوسرے کے دشمن ہوں گے مگر پرہیزگار (68) ان سے فرمایا جائے گا۔
ایک دن اسی طرح جا رہے تھے کہ ایک ہرن ہماری نگاہ میں پڑا ہم میں سے ایک شخص نے اسے پتھر مارا جو اسے پوری طرح لگا اور وہ مر کر گر گیا وہ شخص اسے مردہ چھوڑ کر اپنی سواری پر سوار ہو گیا۔
ایک دن امام شافعی نے صبح کی نماز امام ا بو حنیفہ کی قبر کے پاس ادا کی تو اس میں دعاے قنوت نہیں پڑھی جب ان سے عرض کیا گیا تو فر مایا اس قبر والے کے ادب کی وجہ سے دعاء قنوت نہیں پڑھی۔
ایک دن بڈھا نیاز خواجہ نصر الدین کی طرف ٹکٹکی لگائے دیکھتا اور کراہتا رہا اور پھر بولا: " خواجہ نصر الدین تم نے مجھے غلامی سے اور میری بیٹی کو بے عزتی سے بچایا، تم میرے ساتھ کام کرتے ہو اور مجھ سے دس گنا۔
ایک دن رسول کریم صلی اللہ علیہ وآلہ وسلم نے ہم سے امانت کے بارے میں اور فتنے کے زمانہ کے حوادث کے سلسلہ میں دو حدیثیں یعنی دو باتیں بیان فرمائیں ان میں سے ایک کو تو دیکھ چکا ہوں اور دوسری کا منتظر ہوں۔
ایک دو تو کیوں کر ہو جسے نصیب ہو روز سیاہ میرا سا وہ شخص دن نہ کہے رات کو تو کیوں کر ہو ہمیں پھر ان سے امید، اور انہیں ہماری قدر ہماری بات ہی پوچھیں نہ وو تو کیوں کر ہو غلط نہ تھا۔
ایک دوسری حدیث کے آخری الفاظ کا مطلب یہ ہے کہ جو چیز بغیر طمع و حرص کے حاصل ہو اور وہ اسے واپس کر دے تو گویا اس نے اس چیز کو اللہ کو واپس کر دیا یعنی خدا کی ایک نعمت کو ٹھکرا دیا۔
ایک دوسرے پریہ انحصار و امتنان، ایک مرغزار تھا جو دور تک پھیلا ہوا تھا اور اس سرسبزی و شادابی کے بیچ میں وہ اس کے ساتھ اس جوڑے کی طرح بیٹھا ہوا تھا جو گرد و پیش کو بھول کر اپنے آپ میں گم تھا۔
ایک رات حضرت عمر رضی اللہ عنہ مدینہ منورہ میں لوگوں کے مسائل سے آگہی کے لئے گھوم رہے تھے کہ ایک گھر سے آپ رضی اللہ عنہ نے ایک عورت کے اشعار سنے جس میں وہ اپنے شوہر کی جدائی کا ذکر کر رہی تھی۔
ایک رات ہم خدمت نبوی میں دیر تک باتیں کرتے رہے پھر صبح جب حاضر خدمت ہوئے تو حضور صلی اللہ علیہ و سلم نے ارشاد فرمایا سنو آج رات انبیاء اپنی اپنی امت سمیت مجھے دکھائے گئے بعض انبیاء کے ساتھ صرف تین شخص تھے۔
ایک روایت میں ہے کہ آنحضرت صلی اللہ علیہ وآلہ وسلم نے فرمایا جو شخص ہر رات میں اقتربت الساعۃ پڑھے تو اللہ تعالی قیامت کے دن اسے اس حال میں اٹھائے گا کہ اس کا منہ چودہویں رات کے چاند کی مانند روشن ہو گا۔
ایک روایت میں ہے کہ جس شخص نے قل ہو اللہ احد پڑھی اس نے گویا تہائی قرآن پڑھا ایک اور روایت میں ہے کہ جس شخص نے سورۃ اخلاص کو دو سو مرتبہ پڑھا اس کے دو سو برسوں کے گناہ بخش دئیے جاتے ہیں۔
ایک روایت میں یوں ہے کہ آپ صلی اللہ علیہ وسلم نے فرمایا جو شخص مال چھوڑ کر مرے تو وہ مال اس کے وارثوں کا ہے اور جو بھاری چیز یعنی قرض اور عیال چھوڑ کر مرے تو اس کا انتظام کرنا میرے ذمہ ہے۔
ایک روایت یہ ہے کہ نبی کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا جس شخص نے ہر روز دو مرتبہ قل ہو اللہ احد پڑھی اس کے لئے ڈیڑھ ہزار نیکیاں لکھی جاتی ہیں اور اس سے پچاس برس کے گناہ دور کئے جاتے ہیں۔
ایک روز ایک مصاحب دانا نے کہ خوب تواریخ داں اور جہاں دیدہ تھا، مذکور کیا کہ اگرچہ آدمی کی زندگی کا کچھ بھروسا نہیں، لیکن اکثر وصف ایسے ہیں کہ ان کے سبب سے انسان کا نام قیامت تک زبانوں پر بخوبی چلا جائے گا۔
ایک زمانہ تو وہ تھا کہ ایک طرف دلی کے مشہور تیراک مولوی علیم اللہ کا غول ہوتا تھا جن میں مرزا مغل اور مرزا طفل بہت سربرآوردہ اور نام تھے اور دوسری طرف ہمارے والد کے ساتھ سو سوا سو شاگردوں کا گروہ ہوتا تھا۔
ایک سال، دو سال، تین سال، کی مدت کے لئے پس رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا کہ جو شخص پھلوں میں بیع سلف کرے تو اسے چاہیے کہ متعین پیمانہ، متعین وزن اور متعین مدت کے ساتھ بیع سلف کرے۔
ایک سے زیادہ بیویوں سے جماع کر کے ایک ہی غسل فرمانا حمید بن مسعدۃ، بشر، ابن مفصل، شعبہ، ابراہیم بن محمد، عائشہ صدیقہ رضی اللہ عنہا سے روایت ہے کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم کے خوشبو لگایا کرتی تھی۔
ایک شارح نے لکھا ہے کہ ان جگہوں پر مسخ وخسف کے عذاب کے نازل ہونے کی وجہ شاید وہاں کے لوگوں کی خباثت اور سرکشی ہوگی، اسی طرح وہاں کی کھجوروں سے دور رکھنے کا مقصد ان کھجوروں کے باغات میں جانے سے روکنا ہے۔
ایک شخص اس کے احترام میں اپنی جگہ چھوڑ کر کھڑا ہو گیا تاکہ وہ اس جگہ بیٹھ جائیں لیکن انہوں نے اس جگہ پر بیٹھنے سے انکار کر دیا اور فرمایا کہ رسول اللہ صلی اللہ علیہ و سلم نے اس سے منع فرمایا ہے۔
ایک شخص بول اٹھا کیا ہر سال یا رسول اللہ صلی اللہ علیہ و سلم فرمایا اگر میں (ہاں) کہہ دیتا تو ہر سال واجب ہو جاتا پھر تم ادا نہ کر سکتے، جس چیز میں تم کو آزاد چھوڑوں تم بھی مجھ کو چھوڑ دو۔
ایک شخص مر گیا اور ایک مکاتب چھوڑ گیا اور بیٹے اور بیٹیاں بھی چھوڑ گیا پھر ایک بیٹی نے اپنا حصہ آزاد کر دیا تو ولاء اس کے واسطے ثابت نہ ہو گی اگر یہ آزادی ہوتی تو ولاء اس کے لیے ضروری ثابت ہوتی۔
ایک شخص نے اپنے قرضدار سے کہا میرے روپے دنیا میں دیدے قیامت میں روپیہ نہ ہوگا اس نے کہا کہ اچھا دس روپے اور دیدو اس دنیا میں لے لینا یا میں تمہیں وہاں دے دوں گا تو وہ اس کہنے سے کافر ہوجائے گا۔
ایک صدقے کا، دوسرا صلہ رحمی کا، اسی طرح غلام آزاد کرنے کی بھی بڑی فضیلت احادیث میں آئی ہے، آج کل اس کی ایک صورت کسی مقروض کو قرض کے بوجھ سے نجات دلا دینا ہو سکتی ہے، یہ بھی ایک گونہ فک رقبہ ہے۔
ایک عرصے بعد جب زندگی کی شام کے سائے طویل ہوئے تو انہوں نے پھر سے مجموعہ کی اشاعت کے بارے میں سوچا مولوی مظفر علی صاحب نے کتابت و طباعت کی ذمہ داری اپنے سرلی. اور یوں ’’مضراب‘‘ کی صورت گری ممکن ہو سکی۔
ایک عورت نے اپنی کمر پر رسی باندھ کر کہا کہ یہ زنار (جینؤ) ہے تو وہ کافر ہوگئی ایک شخص نے اس طرح کہا کہ خیانت کرنے سے بہتر کافر ہی ہے تو اکثر علماء کہتے ہیں کہ وہ اس کہنے سے کافر ہوجائے گا۔
ایک قریشی کافر اپنے حلے میں اتراتا ہوا حضور صلی اللہ علیہ و سلم کے سامنے سے گزرا تو آپ نے حضرت بریدہ رضی اللہ عنہ سے فرمایا یہ ان میں سے ہے جن کا کوئی وزن قیامت کے دن اللہ کے پاس نہ ہو گا۔
ایک قول ہے کہ 50 سال ہوئی اور یہی صحیح ہے" (البدایتہ جلد 2 صفحہ 294) اس پر تمام محدثین و مورخین کا اتفاق ہے کہ سیدہ خدیجہ رسول اللہ کے نکاح میں 25 سال تک رہیں اور نبوت کے دسویں سال ان کا انتقال ہوا۔
ایک قول یہ بھی ہے کہ سید عالم صلی اللہ علیہ و آلہٖ و سلم لوگوں کے کفر اور ان کے ایمان سے محروم رہنے پر بہت زیادہ متاسّف و متحسّر رہتے تھے اور خاطر مبارک پر اس سبب سے رنج و ملال رہا کرتا تھا۔
ایک لشکر شام میں ہوگا، ایک یمن میں اور ایک لشکر عراق میں، (یہ سن کر ) ابن حولہ رضی اللہ تعالی عنہ نے عرض کیا کہ یا رسول اللہ! (اگر اس زمانہ میں میں ہوا تو ) فرمائیے کہ میں کون سا لشکر اختیار کروں؟
ایک مرتبہ رسول اللہ صلی اللہ علیہ و آلہ و سلم ایک قبر کے پاس سے گزرے آپ نے فرمایا اس قبر والے کو (اس کے کفر کے سبب) عذاب ہو رہا ہے اور اس کے اہل خانہ اس پر رونے پیٹنے میں لگے ہوئے ہیں۔
ایک مرتبہ رسول اللہ صلی اللہ علیہ و سلم سے سوال ہوا کہ حضور قرآن پاک کی بعض آیتیں تو ہمیں ڈھاریں دیتی ہیں اور امید قائم کرا دیتی ہیں اور بعض آیتیں کمر توڑ دیتی ہیں اور قریب ہوتا ہے کہ ہم نامید ہو جائیں۔
