    ۔
   خود کشی۔
   &- ۔
  "آسیہ لرزتی آواز میں بولی۔
زیست ہوئی پھر شام محبت صرف لکھا تھا۔
زیلگ ہیرس کاشمار معروف ماہرین لسانیات میں ہوتاہے۔
زینب بنت مظعون (بی بی حفصہؓ کی والدہ)۔
زینب مسلمان ہو کر مکہ معظمہ میں مریں۔
زینب کس طرح اٹھیں، سین زخمی پہ ہے۔
زینت سے ان کا درد کا رشتہ ہے۔
زینت عرصہ تک ان کی داشتہ رہتی ہے۔
زینت عرصے تک ان کی داشتہ رہتی ہے۔
زینت کا چہرہ رد عمل سے خالی تھا۔
زینت کی کوئی چیز استعمال نہیں کرتی تھی۔
زینو کی سائیکی جیسی جو کچھ بھی ہے۔
زیورک ایرپورٹ پر اترے تو بہت خاموشی تھی۔
زیوس () اور لیڈا () کی بیٹی ہے۔
س اور بب، محمد میں تین ہجے ہیں۔
سا رہ کے دل میں جو وسوسے تھے۔
سا میں جو ہے کہ یہ رومی تھا۔
سائب بن یزید کندی رحمۃ اللہ فرماتے ہیں۔
سائبانوں میں رات بھر تیز بلب جلتے ہیں۔
سائباں سرکو ٹھٹھرتی شب میں میسر تو ہے۔
سائل: اس کی کوئی مثال بیان کر دیجیے۔
سائل: ان کی رائے حجت تو نہیں ہے۔
سائل: جی ہاں، (ہم انہیں کوڑے نہیں مارتے)۔
سائل: پھر بھی کوئی اور مثال دے دیجیے۔
سائل: کیا آپ اس کی وضاحت فرمائیں گے؟
سائل: کیا آپ کوئی اور مثال دیں گے؟
سائل: کیا سنت میں اور مثالیں بھی ہیں؟
سائل: یہ دونوں روایات کس طرح موافق ہیں؟
سائل: یہ رائے عقل کے خلاف کیسے ہے؟
سائنس مشاہدے اور تجربے کا دوسرا نام ہے۔
سائنس کرہ ماہ پہ انسان نے رکھا ہے۔
سائنس کے طالب علم یہ بات جانتے ہیں۔
سائنسدان اس کی طرف مسکرا کر دیکھنے لگے۔
سائنسی تصانیف پرکل تک خاک اڑ رہی تھی۔
سائیکل کے کرائے کے لئے ایک روپیہ دیجئے۔
سائے بھی راہ کی دیوار ہوا کرتے ہیں۔
سائے کسی سائے کا نقش گہرا نہیں ہے۔
سائے کی طرح جو نہ جدا ہوتی تھی۔
سابقہ عالمؔ مگر ہمیشہ پرانی کتاب دیکھتا ہوں۔
سات آسمانوں کے بنانے کا ذکر کیا ہے۔
سات دبلی گائیں، اور سات با لیں ہیں۔
سات سال کی عمر میں قرآن حفظ کیا۔
سات مرتبہ طواف کرے میں تین احتمال ہیں۔
سات منزلوں میں تقسیم صحابہ نے کی تھی۔
سات نمبر کا پردہ گرا دیا جاتا ہے۔
ساتواں مسئلہ :استبدال، یہ افسوس ناک بات ہے۔
ساتواں نظارہ (فرہاد ____ قحطان ____ موبد) قحطان۔
ساتوں ستاروں کو جو چلنے پھرنے والے ہیں۔
ساتویں رنگ کی پہچان حکایات میں ہوتی ہے۔
ساتویں زمین کے نیچے بھی جو کچھ ہے۔
ساتھ دبلی گائیں، اور سات با لیں ہیں۔
ساتھ ساتھ ایسی برساتیں کہ بادل بھیگتا ہے۔
ساتھ ساتھ ایک دلچسپ شخصیت کے مالک ہیں۔
ساتھ شورش و آشوب زندگی وہ کون ہے۔
ساتھ میرے اور سفر مدام کل تک تھا۔
ساتھ میرے، مجھے کیا خبر! دوسرا کون تھا۔
ساتھ نبھا نا ہر رت میں ٹھیری ہے۔
ساتھ کامران اور شفیق بھی لگے رہیں گے۔
ساتھ ہی اس کا دایاں ہاتھ گھوم گیا۔
ساتھ ہی اس کے رکے ہوئے آنسوچھلک پڑی۔
ساتھ ہی ان کے موبائل کی گھنٹی بجی۔
ساتھ ہی بہت مفید اور نہایت احتیاط والی۔
ساتھ ہی ساتھ اپنے ہتھیار بھی آزمائے تھے۔
ساتھ ہی ساتھ بڑی ذہانت کا مالک تھا۔
ساتھ ہی محبت کا واسطہ بھی لکھا ہے۔
ساتھ ہی مسلمانوں نے تکبیر کا نعرہ مارا۔
ساتھ ہی وہ اپنے بندوں پر مہربان ہے۔
ساتھ ہی گناہوں کی بھی پرستش ہو گی۔
ساتھ ہی یہ نعمت بھی حاصل ہوئی تھی۔
ساتھی نہ کوئی یار نہ غمخوار رہا ہے۔
ساتھی یہ ہر سو سے آواز پیہم ہے۔
ساتھیوں کو تعلیم دیتے کہ جوانمرد وہ ہے۔
ساجد*** و خالد*** و اعجاز.*** گلہ کرتے ہیں۔
ساجدہ خوف سے ماں سے لپٹی ہوئی تھی۔
ساجدہ کا صیغۂ کلام بھی ’’میں ‘‘ ہے۔
ساجدہ کے ذمّہ کنویں سے پانی لانا تھا۔
ساجن زسر تا قدم تیری ہی کل ہوں۔
ساحر تو پھر اس سے مکرنا بزدلی ہے۔
ساحر شیوی کے مناظر کہاوتوں کے روپ میں۔
ساحرہ اور ثریا ہمارے پڑوس میں رہتی تھیں۔
ساحرہ کے گھر میں بہت سے برتن ہیں۔
ساحل ساحل موج در موج کوئی سوگ ہے۔
ساحل ساحل! موج در موج کوئی سوگ ہے۔
ساحل سمندر پر آپ کا سفر جاری رہا۔
ساحل سے پوچھو مشتاق کتنی دور سمندر ہے۔
ساحل پر متعدد ہوٹل اور چاء خانے ہیں۔
ساحل پہ گوارا ہمیں مرنا بھی نہیں ہے۔
ساخت ان کی بتا تو پہچان کیا ہے۔
ساختیات کے بارے میں وہاں کیا کام ہوا؟
سادات کی طرح شانوں تک گیسو رکھتے تھے۔
سادگی ان کی شخصیت کا طرۂ امتیاز تھی۔
سادگی اور بے تکلفی سے کہہ گزرتے ہونگے۔
سادگی کے، کبھی شکوہ سکندری کے سبھی ہیں۔
سادھو سنت بھی جو جنگلوں میں رہتے تھے۔
سادھو مہاراج نے آواز دے کر اسے بلایا۔
سادھو مہاراج نے جہاں جہاں گہرے زخم تھے۔
سادہ الفاظ میں روح خالق کا حکم ہے۔
سادہ جن کو بالکل سادہ رکھ چھوڑا ہے۔
سارا اسٹاف شام ڈھلنے تک کام کرتا رہا۔
سارا اسٹیڈیم تالیوں اور شور سے گونج اٹھا۔
سارا جسم تھکن سے ٹوٹ رہا ہوتا ہے۔
سارا دن بیٹھک میں بیٹھا لکھتا پڑھتا رہتا۔
سارا دن دفتر میں سر کھپاتا رہتا ہوں۔
سارا دن وہ ایسے ہی گم سم رہے۔
سارا دن کس طرح اپنا دل بہلاتی ہے۔
سارا زمین و آسمان دھواں دھار ہو گیا۔
سارا زور کمپیوٹر اور نیچرل سائنسز پر ہے۔
سارا سفر ابھی باقی زردی چھائی ہوئی ہے۔
سارا سنسار ان کی انگلیوں پر ناچتا ہے۔
سارا سوات دو گروہوں میں بٹا ہوا تھا۔
سارا شعور آگہی سارے نبیوں کی عزت ہے۔
سارا شور و غل ختم ہو جائے گا۔
سارا محلہ جمع تھا اور فضا سوگوار تھی۔
سارا وجود غم کا صحرا بنا ہوا تھا۔
سارا پہاڑی علاقہ پانی میں نہا گیا تھا۔
سارا گاؤں تاریکی میں جذب ہو گیا تھا۔
سارا گلشن بے زباں کلیوں سے رہتا ہے۔
سارا ہال قہقوں اور تالیوں سے گونج اٹھا۔
ساری تدبیریں ہی گم راہی کی جانب ہیں۔
ساری خطا مرے دل شورش ادا کی ہے۔
ساری دنیا اس کے خلاف ہو چکی ہے۔
ساری دنیا اشریکا کو سپر پاور سمجھتی ہے۔
ساری دنیا ان میں سے ایک عالم ہے۔
ساری دنیا کے دروازے میرے لیے کھول دیے۔
ساری دوکانیں کاروبار بند کر دیا جائے گا۔
ساری دھول آپ ہی آپ جھڑ جائے گی۔
ساری رات قیام اللیل کرنا خلاف سنت ہے۔
ساری رات وہ حرم میں نفل پڑھتا رہا۔
ساری زمین ہی چشمے میں تبدیل ہو گئی۔
ساری طاقتوں اور نعمتوں کاتو واحد مالک ہے۔
ساری عمر اس بوجھ کو لیے پھرنا ہے۔
ساری مخلوق کنبہ خدا کا وہی دوست ہے۔
ساری مخلوق کو اسی کی طرف لوٹنا ہے۔
ساری مصیبت میری جان پر ڈال دی ہے۔
ساری کسل مندی فاصلے پر ڈھیر پڑی تھی۔
ساری ہچکچاہٹیں، ساری بے حوصلگیاں دم توڑ گئیں۔
سارے آنکھوں سے جو اپنی ہم چنیں گے۔
سارے اسکول میں وہ اکیلی ہی لڑکی تھی۔
سارے امریکہ میں یہ مشہور ادارۂ رسٹورنٹس ہے۔
سارے بدن میں ایک پھریری سی دوڑ گئی۔
سارے تمام اب کیا تو زبردستی کرے گا۔
سارے جواب چہرے سے ہر ایک پھول ہے۔
سارے جہان کا اور ہم نے بھیجا تھا۔
سارے درخت ویسے ہی سر جھکاۓ کھڑے تھے۔
سارے دن رات خدا سے دعا مانگتا رہا۔
سارے دن یاں دل کا حال رہتا ہے۔
سارے دیکھونا جو لوگوں کے دیوان نکلتے ہیں۔
سارے رسم و رواج چلتی پھرتی دوکان ہیں۔
سارے شہر پر ایک دہشت چھائی ہوئی تھی۔
سارے عالم کا تو ہی تو مختار ہے۔
سارے لوگ تمہاری اتی اجت کیوں کرتے ہیں؟
سارے واقعات و کردار اساطیری اور توہماتی ہیں۔
سارے وقت تو مجھ سے الجھتی رہتی ہے۔
سارے پہاڑ سفید برف سے ڈھکے ہوئے ہیں۔
سارے کام اس پھرتی سے انجام دیتی تھی۔
سارے کرہ ارض پر دندناتا پھر رہا ہے۔
سارے کمپیوٹر س تباہ کر دئے گئے تھے۔
سارے کھلاڑی اور جوکر تار پہ چلتے ہیں۔
سارے گاؤں میں واہ واہ مچ جائے گی۔
ساز اور لے دیر تک ہم آہنگ رہے۔
ساز اور وہ شکست ساز! لوگ کہتے ہیں۔
ساز خوابیدہ کو بیدار نہ کر دینا تھا۔
ساز دروں سے دے رہا اپنا پتہ ہے۔
ساز دل پر نغمۂ شباب مچل جاتا ہے۔
ساز کا رنگ شکستہ صبح بہار نظارہ ہے۔
ساز ہستی میں ترنّم لب اعجاز سے ہے۔
سازؔ صاحب سادہ مزاج، مخلص اور ملنسار تھے۔
سازؔ صاحب ہمہ جہت صلاحیتوں کے مالک تھے۔
سازش کوئی دانہ و دام ہوا جاتا ہے۔
ساغر صاحب سے آپ کے تذکرے سنے تھے۔
ساغر منہاس نے ۱۹۷۲ء سے شاعری آغاز کی۔
ساغر چشم میں میکش اسے بھرتے ہوں گے۔
ساقی ازل سے ذہن انساں بستۂ اوہام ہے۔
ساقی ترے میخوار بڑی دیر سے چپ ہیں۔
ساقی خدا ہمارے یہاں ایک فکری آئیڈیل ہے۔
ساقی متاع فقیر اسی سے فقیری میں ہوں۔
ساقی کبھی طائف کبھی کوفہ کبھی گجرات ہے۔
سال اب کے ہمت تو آ گئی تھی۔
سال بھر میں دو مرتبہ کروٹ بدلتے ہیں۔
سال بھر کا خرچ دیا کر تے تھے۔
سال بھر کا رسد کا سامان جمع کیا۔
سال بھرکا کرایہ ان کے ذمہ نکلتا ہے۔
سال چھے مہینے میں دوسری لے لیں گے۔
سالا پاکستان سے محبت کرتا ہے، غدار ہے۔
سالا، اپنے کو اس سے کیا لینا دینا۔
سالار جنگ : (ٹوکتے ہوئے) میر صاحب آپ۔
سالانہ ترقی پچیس روپے چار آنے ایک پائی۔
سالن دو کٹوروں میں کم مقدار میں آیا۔
سالہاسال گزرے کہ میں نے تاڑی نہیں پی۔
سالے میں، مگر اس کا یہ اکیلا پن۔
سالے نے ہم پر بہت ظلم ڈھائے ہیں۔
سالے ڈر کے مارے آئے نہیں تمہارے ڈاکو۔
سامان بھی ہر ایک کا الگ الگ تھا۔
سامان حیات یعنی جس شے کی ضرورت تھی۔
سامان دیا، کچھ روپے دیے اور واپس لوٹے۔
سامان رشک لیکن اس سے ناگوارا تر ہے۔
سامان رکھنے کے دو تین خانے ہوتے ہیں۔
ساماں آخر ہوئی رات اور ابھی شام ہے۔
ساماں اشک باری کا جنون برق نشتر ہے۔
سامری کی بستی سے ایک شاہ زادی ہے۔
سامعۂ صدائے جاں بے سروکار تھا کہ تھا۔
سامعین سے مل کر مجھے خاصی ملی۔
سامنا اپنا صدموں سے رہبر کی نہیں ہے۔
سامنا ہوتے ہی روشن مرا تن من تھا۔
سامنے اسکرین پر انجلی کا بدن روشن ہے۔
سامنے ان کے اور وہ بھی جو ہے۔
سامنے اور تیرا رب ظلم نہ کرے گا۔
سامنے بہرام جی کا بار کھلا ہوا تھا۔
سامنے دل کو لاحق اور ہی آزار ہیں۔
سامنے دیکھے گا تو دوزخ دکھائی دے گی۔
سامنے موجود ٹوٹی پھوٹی پہاڑی کانپ رہی تھی۔
سامنے موجود پہاڑی بری طرح لرز رہی تھی۔
سامنے میاں جی ایک کرسی پر بیٹھے تھے۔
سامنے نظروں کے جب دیوار کی تحریر ہے۔
سامنے نہیں تو پیچھے لوگ برا کہتے ہیں۔
سامنے والی مسجد پر پتھراؤ ہو رہا ہے۔
سامنے پٹڑیوں پر گاڑیوں کے ڈبے کھڑے تھے۔
سامنے کچھ انگور کے دانے پڑے ہوئے تھے۔
سامنے کے حصے میں نیلے سفید گنبد ہیں۔
سامنے کے فلیٹ میں گئی تھی! سریش :کیوں؟
سامنے ہی بھیل پوری کی گاڑیاں لگی تھیں۔
سانجھ کی حدیں کہاں تک ہوا کرتی ہیں۔
سانحہ کربل کے میدان کا غم شبیر ہے۔
سانس اب مناسب رفتار سے چل رہا تھا۔
سانس بے رفو سو زیاں بے لباس ہے۔
سانس جڑی اس سے جو آخری پتیّ ہے۔
سانس لینے میں دشواری محسوس ہو رہی تھی۔
سانس نہ لے یہ بڑی دھمکی ہوتی ہے۔
سانسوں کی صدا!!! کتنا کھویا ہوا انسان ہوں۔
سانسوں، ہونٹوں اور ہاتھوں سے طے ہوتا رہا۔
سانولی لڑکی میں اپلوں کی مہک بھی تھی۔
سانپ کو بھی اللہ تعالی نے دفع کیا۔
سانپ کونہ پکڑو کاٹ لئے ٹھور مر جات۔
سانپ کی کینچلی کی طرح سیاہ و سفید۔
سانچے میں تغیر کے ہر آئینہ ڈھلتا ہے۔
ساودھان!ساودھان!!ساودھان!!! (پروفیسر بڑبڑا کر بیدار ہو جاتا ہے۔
ساون میں پپیہے کی صدا میرے لئے ہے۔
ساٹھ آیتوں اور تین رکوع پر مشتمل ہے۔
ساڈان حکومت یہاں راگونا میں تو نہیں ہے۔
ساڑھے سات بجے واپسی کے لئے روانہ ہوئے۔
ساڑھے پانچ تولے کی آٹھ کنگنیاں بھی بنوائیں۔
ساڑھے پانچ سو برس کی، بعض کہتے ہیں۔
ساکنان کوہ سوئے میداں نکل گئے ہوں گے۔
سایہ بھی کروٹ بدل کر یہ کہتی ہے۔
سایہ تیزی سے دھوئیں کے اندر گھس گیا۔
سایہ سا نگاہوں میں مری کوئی بسا ہے۔
سایہ فگن وہ نہ غمناک ہے، نہ ہے۔
سایہ میرا مجھ سے مثل دود بھاگے ہے۔
سایہ میرا مجھ سے مثل دور بھاگے ہے۔
سایہ نجانے کس نے یہ قصّہ گھڑا ہے۔
سایہ یافرشتہ اس وقت آپ کے ساتھ تھا۔
سب : (اک ساتھ حیرت سے ) کیا؟
سب آدمی دھوکے باز اور چور ہوتے ہیں۔
سب آسمان و زمیں آج سے تمہارے ہیں۔
سب اداس رستوں پر بس نشان حیرت ہے۔
سب اراکین بلدیہ کو ان سے ہمدردی تھی۔
سب اس باغ کی جن سے نشوونما ہے۔
سب اس دوکان کی خرید پر لگا دئے۔
سب اس کی قدرت کے احاطے میں ہیں۔
سب اس کے سامنے مغلوب و مقہور ہیں۔
سب اس کے غلبے اور قہر تلے ہیں۔
سب اس کے ماتحت اور زیر حکم ہیں۔
سب اسباب عیش و طرب کا مہیا ہے۔
سب اسی کے ارادے ومشیت سے ہوتا ہے۔
سب اسی کے اشارے پر مصروف کا رہیں۔
سب اسے لڑکی کم عورت زیادہ سمجھتے تھے۔
سب افراد یکساں سفال و خزف کے ہیں۔
سب اللہ بخش کو تسلّی دینے گئے تھے۔
سب ان کو مٹانے والے ٭٭٭ نہیں ہے۔
سب اندھا و بہرا پن جاتا رہے گا۔
سب اندھیرے میں راستہ تلاش کر رہے ہیں۔
سب انسان اس کی نگاہ میں یکساں ہیں۔
سب انسان موت کی آغوش میں جاتے ہیں۔
سب اپنا کھیل دکھا کر چلے جاتے ہیں۔
سب اپنی اپنی جگہ سیٹل ہو چکے تھے۔
سب اپنی اپنی مشعلیں روشن کرو آملے گا۔
سب اپنی اپنی پوری کچوری میں لگے ہیں۔
سب اپنی حاجتیں اسی سے مانگ رہے ہیں۔
سب اپنی دھن میں مگن گزر رہے تھے۔
سب اپنے - میں ایسے ہی مگن ہیں۔
سب اپنے دور چلے گئے -------- نگار ہے۔
سب اہل وفا شب کا سنّاٹا دکھائے گا۔
سب ایک آواز میں بات کر رہے تھے۔
سب ایک ایک فلک میں تیر رہے ہیں۔
سب ایک ایک کر کے نقل مکانی کرگئے۔
سب ایک رنگ میں ڈوبے نظر آتے تھے۔
سب ایک مقرّرہ مدّت تک چلتے رہیں گے۔
سب ایک وقت مقرر تک چلتے رہیں گے۔
سب ایک ہی تھالی کے چٹّے بٹّے ہیں۔
سب باتوں کے لئے ایک وقت ہوتا ہے۔
سب بتذکیر مستعمل ہیں، میر ؔ کہتے ہیں۔
سب برباد ہو گئے جیسے فرمان باری ہے۔
سب بنانے والوں میں اچھا بنانے والا ہے۔
سب بھرت پور سے فسادوں میں مادے گئے۔
سب بیچ ڈالا اور اسے مول لے لیا۔
سب ترے خواب کی تعبیر ہوا کرتے تھے۔
سب تعجب سے زبیدہ کی طرف دیکھنے لگی۔
سب تمہاری آنکھ کے جادو میں بستے ہیں۔
سب جانتے ہیں، جیسا کہ کہا گیا ہے۔
سب جانوروں سے انسان کی خلقت اچھی ہے۔
سب جمع ہونے کے دن وہ دن ہے۔
سب جن اور ملک گلزار حقیقت سجتا ہے۔
سب جن کے نزدیک ناداں جو ڈھونڈو گے۔
سب جھائیاں چل چمن میں یہ بھی ہے۔
سب جہانوں کا وہ پاک اور منزہ ہے۔
سب جیواں جیودے جلا رے یاحسینؑ تپتے ہیں۔
سب حیلہ گری عہد شکن بھول گئے تھے۔
سب خاک میں مل گیا کہاں کی غنیمت؟
سب ختم ہو گئے، بازار خالی رہ گئے۔
سب خرابیوں کا ایک یہ ہی علاج ہے۔
سب خرچ جوڑکر کل ستّر روپۓ ہوتے تھے۔
سب خوبیاں اسی کی ذات میں مجتمع ہیں۔
سب دعا کرتے رہے مگر وہ مر گیا۔
سب راز آسمانوں کے اور زمین کے بھی؟
سب زخم جو غش کھا کے گروں گا۔
سب زور زور سے نعرے لگا رہے تھے۔
سب سالی ہندوؤں کی رسمیں پال رکھی ہیں۔
سب سے آخر میں دو چھوٹی توپیں تھیں۔
سب سے آخری آیت قرآن کی یہی ہے۔
سب سے اول، کوئی تو ہے جو ہے۔
سب سے اوپر کی منزل کویلو کی ہے۔
سب سے اچھا (اور صحیح) فیصلہ فرمانے والا۔
سب سے اچھا مرثیہ علم و عمل ہے۔
سب سے برتر (اور) اعلی رتبہ والا ہے۔
سب سے برتر جو سب کا والی ہے۔
سب سے برتر، نہایت ہی عظمت والا ۲۵۶۔
سب سے بڑا اور نہایت کھلا ہوا خسارہ۔
سب سے بڑا خسارہ، والعیاذ باللہ العظیم ۵۷۔
سب سے بڑھ کر یہ نئی تشبیہ ہے۔
سب سے زیادہ انصار ہی کو ملے گا۔
سب سے زیادہ تنخواہیں جن لوگوں کی تھیں۔
سب سے زیادہ تو شمّی باجی ہی ڈرتیں۔
سب سے زیادہ فکر بیٹے کو لاحق تھی۔
سب سے زیادہ لفڑا نذرانہ کی طرف ہے۔
سب سے پہلا شخص جو اسے سنے گا۔
سب سے پہلے آپ نے ہی اسے بنایا۔
سب سے پہلے اسے اس نے نہیں دیکھا۔
سب سے پہلے عورت کا ذکر کیا ہے۔
سب سے پہلے قلعہ ناعم پر فوجیں بڑھیں۔
سب سے پہلے قیاس کرنے والا ابلیس ہے۔
سب سے پہلے مزامیر کا تذکرہ ضروری ہے۔
سب سے پہلے مستقل رہائش کا سوال تھا۔
سب سے پہلے مسواک کے ساتھ وضو کیجئے۔
سب سے پہلے مہاجر مدینہ حضرت ابوسلمہؓ ٭۔
سب سے پہلے ہلاکت ٹڈیوں کی ہو گی۔
سب سے پہلے ہم بحرالکاہل دیکھنا چاہتے تھے۔
سب سے چھوٹا لڑکا دو سال کا ہے۔
سب سے چھوٹا لڑکا ۲ سال کا تھا۔
سب غم سلام لیجئے یہ دے رہا ہے۔
سب غم میں بھی مسکرانا بڑی بات ہے۔
سب فاتحہ خوانی میں سوم کو سیّد ہیں۔
سب فریب جانتا ہے جو کچھ کماتا ہے۔
سب لاچار ایک اپنے جو غمگسار سے تھے۔
سب لفٹ سے نیچے لان پر آ گئیں۔
سب لوگ آمنے سامنے صوفوں پر بیٹھ گئے۔
سب لوگ اس کے انتظار میں ٹھہر گئے۔
سب لوگ اس کے گرد جمع ہو گئی۔
سب لوگ اسی پر شک کر رہے تھے۔
سب لوگ شاکر کے گرد جمع ہو گئے۔
سب لوگ نجانے کیا کیا سوچ رہے ہوں۔
سب لوگ گھروں میں رہیں اور چوکنے رہیں۔
سب لوگوں نے تائید میں اپنے سر ہلائے۔
سب مال و زر ان کا برقی ہے۔
سب مر گل کر برابر ہو گئے ہوں۔
سب مگر پاس سب کے پتہ ایک ہے۔
سب میدان میں دھرنا دے کر بیٹھ گئے۔
سب میرے خواب بے تقویم نفس امکاں ہیں۔
سب ناتمام خون جگر کے بغیر نغمہ ہے۔
سب نبی خاتم النبیین کی راہ دیکھتے تھے۔
سب نبیوں کے ساتھ جتنے لوگ آئے ہیں۔
سب نشیب و فراز برابر ہو جائیں گے۔
سب نے اس سے تعلقات توڑ لیے ہیں۔
سب نے اس کی خوشبو کا تذکرہ کیا۔
سب نے اپنے عہد کی ترجمانی کی ہے۔
سب نے پوچھا اس کا کیا گناہ ہے؟
سب نے کہا، خون اسی نے کیا ہے۔
سب نے ہی خوشبو کو محسو س کیا۔
سب نے یہی کہا کہ چاندی کی انگوٹھی۔
سب پر اول وحی یہی نازل ہوتی رہی۔
سب پر سلام بھیج کر فرق کرتے تھے۔
سب پر غالب انتہائی حکمت والا تفسیر ۲۔
سب پر غالب بڑا ہی حکمت والا ۱۰۔
سب پر غالب بڑا ہی حکمت والا ۲۔
سب پر غالب بڑا ہی حکمت والا ۶۔
سب پر غالب نہایت ہی حکمت والا ۲۷۔
سب پر غالب، نہایت ہی حکمت والا ۱۱۹۔
سب پھر یہ بدلہ دنیا اسے بچا لے۔
سب پہ ہم ایسوں کے بھاؤ جیسے ہیں۔
سب چھوڑ دی یعنی جب یہ حدیث سنی۔
سب چیخ کر ونگ میں بھاگ جاتے ہیں۔
سب چیزیں اس کی مملوک و مخلوق ہیں۔
سب کا اندازہ مقرر کرنے والا وہی ہے۔
سب کا بادشاہ رحمت الہی تیری رحمت ہے۔
سب کا دن کو دفتر میں اکیلا، شب۔
سب کا دو ٹوک فیصلہ ہو جائے گا۔
سب کا سنتو سنتو کہتے منہ سوکھتا تھا۔
سب کاموں کا مرجع اللہ کی طرف ہے۔
سب کس نے کس کو یاد کیا ہے۔
سب کو اسی قطار میں لگنا پڑتا ہے۔
سب کو اپنے اپنے وقت پر دیتا ہے۔
سب کو اک روز وہ سلا دے گا۔
سب کو بد دین بنا کر چھوڑے گا۔
سب کو پھر بھی گلے کا ہار ہے۔
سب کو گھیر لیا اور ساتھ لے چلے۔
سب کو گھیر کر کھڑے ہو جائیں گے۔
سب کچھ اور تم لوگ نہیں جانتے ۲۱۷۔
سب کچھ بے شناخت سا تحلیل ہونے لگا۔
سب کچھ تو داؤ پر لگ چکا تھا۔
سب کچھ جانتا بڑا ہی حکمتوں والا، ۸۴۔
سب کچھ جانتا، بڑا ہی حکمت والا ۱۰۱۔
سب کچھ جاننے والا اور بڑی حکمت والا۔
سب کچھ جاننے والا اور بڑی قدرت والا۔
سب کچھ جاننے والا، ہر بات سے باخبر۔
سب کچھ جب اپنا ہے تو لگتا ہے۔
سب کچھ روحانی ترقی کے لئے ہونا چاہیے۔
سب کچھ سننے والا، ہر بات جاننے والا۔
سب کچھ شعور محض اور عقل محض ہے۔
سب کچھ معمول کے مطابق چل رہا ہے۔
سب کچھ یہی ترے دل کا موسم ہے۔
سب کھانے پر آپ کو بلا رہے ہیں۔
سب کی باز گشت اسی کی جانب ہے۔
سب کی تدبیر صرف میرے ہی ہاتھ ہے۔
سب کی حفاظت کو گاؤں کی راحت کو۔
سب کی رپورٹ شام تک آ جائے گی۔
سب کی زندگی خطرے میں کیسے ڈال دوں۔
سب کی سب ریشہ خطمی سی ہو گئیں۔
سب کی سب سورج گرہن سے متعلق ہیں۔
سب کی عزت جماعت کی ذلت میں ہے۔
سب کی موت زندگی میرے واسطے سے ہے۔
سب کی نظریں مجھے اس طرح گھورتے ہیں۔
سب کی نگاہیں زاہد کی اور مرکوز تھیں۔
سب کی چوٹیاں اس کے ہاتھ میں ہیں۔
سب کی کون کسی کے ساتھ چلا ہے۔
سب کے اعمالنامے سامنے رکھ دیے جائیں گے۔
سب کے اندر سے میں نکل آتا ہوں۔
سب کے دل کو خوشی اور چین ہوا۔
سب کے ساتھ میں بھی رونے لگ گیا۔
سب کے سامنے منگیتر کہہ دیا کرتے ہو۔
سب کے سب اپنی بیعت پر قائم تھے۔
سب کے سب سجدے میں گر گئے تھے۔
سب کے سب چور دروازے سے نکل جاؤ؟
سب کے سب ہماری طرف لوٹائے جائیں گے۔
سب کے لئے کسی کسی کو ملا ہے۔
سب کے لئے یکساں انصاف کرنا ہو گا۔
سب کے ناموں پر کئی مرتبہ قرعہ ڈالا۔
سب کے چہروں پر خوشی اور مسکراہٹ ہے۔
سب کے چہروں پر دھندلاہٹ مل دی تھی۔
سب کے چہروں پر ہوائیاں اڑ رہی تھیں۔
سب کے چہرے غصے سے تنے ہوئے تھے۔
سب کے گھل مل کر ایسے ہوں گے۔
سب کے ہونے کا اک سبب تو ہے۔
سب کے ہی دل میں اترتا جائے گا۔
سب گزرے ہوئے پیارے مجھے دکھنے لگے ہیں۔
سب ہنسنے لگے اور دیر تک ہنستے رہے۔
سب ہی اس کے حکم کے بندے ہیں۔
سب ہی کو آپ کی محبت حاصل تھی۔
سب یا بعض پھر جو کھل جائے گا۔
سبحان اللہ ! کیا کرم اور رحمت ہے۔
سبحانک حیث کنت اے اللہ تو پاک ہے۔
سبحانہ و تعالی، انسان بڑا تنگ ظرف ہے۔
سبحانہ و تعالی، فلہ الحمد ولہ الشکر ۲۔
سبحانہ وتعالی، الذی لیس کمثلہ شی وہوالسمیع العلیم۔
سبز قالینوں پر جو نادر اور خوبصورت ہوں۔
سبز پتّوں میں چھپی سرخ حنا رہتی ہے۔
سبز پتّوں نے بہت راز چھپا رکھے تھے۔
سبز پرندہ ا س کو راہ بتلاتا ہے۔
سبزہ ا س میں زور نمو بہت ہے۔
سبزہ زمین کی گہرائیوں میں دفن لگتا ہے۔
سبزی ترکاری کاٹنے کی چھریوں کا سیٹ ہے۔
سبزی مارکیٹ میں ہی تازہ سبزیاں ملتی ہیں۔
سبزی چار ریال اور دال ۳ ریال کی۔
سبزیاں، گوشت، مچھلی، بچا ہوا پکا ہوا کھانا۔
سبزے کا نام و نشان بھی نہ تھا۔
سبط علی صبا جمود ذہن پہ طاری تھا۔
سبط علی صبا نمبر، واہ کاریگر، ص :22۔
سبط کا لفظ ولد کے معنی میں ہے۔
سبق یاد نہ کرنے پر سختی کرتے تھے۔
سبقت کر کے انکو پا لینے والے ۶۲۔
سبو کیا جانے مجھ میں جو نشّہ ہے۔
سبھی تو کسی اور وحشت میں گم تھے۔
سبھی دھوبی سماج کے لوگ وہاں رہتے ہیں۔
