(ذرا ان کو وہ قصہ سناؤ جو موسیؑ کو پیش آیا تھا) جبکہ موسیؑ نے اپنے خادم سے کہا تھا کہ "میں اپنا سفر ختم نہ کروں گا۔
حضرت ابوسلمہ رضی اللہ عنہ کہتے ہیں کہ حضور اقدس صلی اللہ علیہ وسلم کا وصال دو شنبہ کے روز ہوا اور سہ شنبہ کو دفن کئے گئے۔
حضرت ابوہریرہ رضی اللہ تعالی عنہ نے (یہ حدیث بیان کرنے کے بعد ) کہا کہ اے آسمان کے پانی کے بیٹو!وہی ہاجرہ تم سب کی ماں ہیں۔
حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ و آلہ و سلم سے پوچھا گیا کہ کون سا عمل سب سے بہتر ہے؟
حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ و سلم نے فرمایا جو شخص اللہ اور قیامت کے دن پر ایمان رکھتا ہے۔
حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ و سلم نے فرمایا نبوت کے آثار میں سے اب کچھ باقی نہیں رہا ہے۔
حضرت ابی بن کعب سے رسول اللہ صلی اللہ علیہ و سلم دریافت فرماتے ہیں کہ کتاب اللہ میں سب سے زیادہ عظمت والی آیت کون سی ہے؟
حضرت احسن کے دوست حسن سے اور وہ قبیصہ بن حریث سے اس حدیث کے علاوہ بھی احادیث نقل کرتے ہیں اور مشہور قبیصہ بن حریث ہی ہے۔
حضرت اسامہ بن شریک رضی اللہ عنہ کہتے ہیں کہ بعض صحابہ نے عرض کیا کہ یا رسول اللہ ! کیا ہم بیماری میں دوا و علاج کریں؟
حضرت اسامہ رضی اللہ تعالی عنہ نے تو صاف کہا کہ یا رسول اللہ صلی اللہ علیہ و سلم ہم آپ کی اہل پر کوئی برائی نہیں جانتے۔
حضرت اسماء بنت یزید رضی اللہ عنہا کہتی ہیں کہ میں نے سنا کہ رسول کریم صلی اللہ علیہ و آلہ و سلم یہ آیت پڑھا کرتے تھے۔
حضرت اسماعیل علیہ السلام کی اولاد سے مراد اہل عرب ہیں جو نبی کریم صلی اللہ علیہ وآلہ وسلم کے قرابتی ہونے کی وجہ سے افضل واعلی ہیں۔
حضرت اسید بن حضیر رضی اللہ عنہ نے آیت سن کر کہا اے آل ابی بکر! تمہاری وجہ سے اللہ نے لوگوں کے لئے برکتیں نازل فرمائی ہیں۔
حضرت ام المومنین عائشہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و سلم کو وہ کام بہت پسند تھا جو ہمیشہ آدمی اس کو کرتا رہے۔
حضرت ام درداء رضی اللہ تعالی عنہما فرماتی ہیں کہ ایک قرآن پڑھے ہوئے شخص نے اپنے پڑوسی کو مار ڈالا پھر قصاص میں وہ بھی مارا گیا۔
حضرت ام شریک ؓ سے روایت ہے کہ انھوں نے نبیﷺ کو فرماتے ہوئے سنا: "لوگ دجال کے خوف سے فرار ہو کر پہاڑوں میں چلے جائیں گے۔
حضرت امام ابوحنیفہ کی طرف سے دلیل کے طور پر یہ حدیث پیش کی جاتی ہے کہ ہر گھوڑے پیچھے کہ جو جنگل میں چرے ایک دینار ہے۔
حضرت امام ابوحنیفہ کے نزدیک زمین کی پیداوار میں کوئی نصاب مقرر نہیں ہے جس قدر بھی پیداوار ہو اس کا دسوں حصہ زکوۃ میں نکالنا واجب ہے۔
حضرت امام احمد رحمہ اللہ تعالی علیہ کا مسلک یہ ہے کہ جس موقع پر رسول اللہ صلی اللہ علیہ وسلم نے سلام سے پہلے سجدہ کیا ہے۔
حضرت امام احمد نے اس حکم کو اس کے ظاہری معنی پر محمول کرتے ہوئے کہا ہے کہ اس شخص کا تمام مال و اسباب جلا دیا جائے۔
حضرت امام اعظم ابو حنیفہ رحمۃ اللہ تعالی علیہ فرماتے ہیں کہ اگر وہ ایسی عورت ہو جو معتادہ ہو یعنی اس کے حیض کے ایام مقرر ہوں۔
حضرت امام اعظم ابوحنیفہ اور حضرت امام محمد رحمہما اللہ تعالی علیہما کے نزدیک رکوع و سجود میں طمانیت واجب ہے اور قومہ و جلسہ میں سنت ہے۔
حضرت امام شافعی رحمہ اللہ تعالی علیہ اس مسلک سے اختلاف کرتے ہیں، حضرت امام اعظم ابو حنیفہ رحمہ اللہ تعالی علیہ کی دلیل یہی مذکورہ حدیث ہے۔
حضرت امام شافعی رحمۃ اللہ تعالی علیہ اس مسلک سے اختلاف کرتے ہیں، حضرت امام اعظم ابو حنیفہ رحمۃ اللہ تعالی علیہ کی دلیل یہی مذکورہ حدیث ہے۔
حضرت امام مالک رحمہ اللہ تعالی علیہ کے ہاں للا کثر حکم الکل (اکثر کل کے حکم میں ہے) کے کلیہ کے مطابق تین رکعت میں فرض ہے۔
حضرت امام مالک رحمۃ اللہ تعالی علیہ کے ہاں للا کثر حکم الکل (اکثر کل کے حکم میں ہے) کے کلیہ کے مطابق تین رکعت میں فرض ہے۔
حضرت امام محمد رحمہ اللہ تعالی علیہ فرماتے ہیں کہ محض سنتوں کی بھی قضا پڑھی جا سکتی ہے مگر طلوع آفتاب کے بعد سے زوال آفتاب تک۔
حضرت امام محمد رحمۃ اللہ تعالی علیہ فرماتے ہیں کہ محض سنتوں کی بھی قضا پڑھی جا سکتی ہے مگر طلوع آفتاب کے بعد سے زوال آفتاب تک۔
حضرت امام نسائی نے فرمایا ابو نضر کا نام حمید بن ہلال ہے اور اس روایت کو یونس بن عبید نے مسندا روایت کیا وہ روایت یہ ہے۔
حضرت امامہ بنت زینب رضی اللہ عنہما رسول اکرمﷺ کی چہیتی نواسی تھیں اور آپ کے بڑے داماد حضرت ابو العاص بن ربیع عبشمیؓ کی دختر بلند اختر۔
حضرت انس ؓ بیان کرتے ہیں کہ رسول اللہﷺ نے مجھے فرمایا:نماز میں ادھر ادھر دیکھنے سے بچو، اس لیے کہ نماز میں ادھر ادھر دیکھنا ہلاکت ہے۔
حضرت انس ؓ سے روایت ہے کہ رسول اللہﷺ نے فرمایا: اللہ کی راہ میں ایک صبح یا ایک شام گزارنا، دنیا اور جو کچھ اس میں ہے۔
حضرت انس نے ایک بانس لے کر ناپا جو پچاس یا پچپن ہاتھ کا تھا، پھر اسے گاڑ کر فرمایا "ان عمالیق کے قد اس قد لانبے تھے۔
حضرت انس کہتے ہیں کہ حضرت ابن مسعود نے (یہ دیکھ کر) ابو جہل کی ڈاڑھی پکڑ لی اور اس سے کہا کہ تو ابو جہل ہی ہے۔
حضرت انسؓ سے روایت ہے، کہتے ہیں کہ میں نے اللہ کے رسولﷺ کو یہ فرماتے ہوئے سنا ہے:"حضرت عائشہ کی فضیلت باقی عورتوں پر اس طرح ہے۔
حضرت برا بن عازب ؓ بیان کرتے ہیں کہ رسول اللہﷺ جب اپنے بستر پر آرام فرما ہوتے تو اپنی کروٹ پر سوتے پھر یہ دعا پڑھتے :۔
حضرت برنباس اور حضرت ساؤل کپرس(قبرص) میں پس وہ روح الہی کے بھیجے ہوئے سلوکیہ کو روانہ ہوئے اور وہاں سے جہاز پر کپرس کو تشریف لے گئے۔
حضرت بریدۃ کہتے ہیں کہ آنحضرت صلی اللہ علیہ وسلم کو وہ جواب نہیں دیا جو آپ صلی اللہ علیہ وسلم نے اس کے ساتھی کو دیا تھا۔
حضرت بلال نے فرمایا رسول کریم صلی اللہ علیہ و آلہ و سلم قضائے حاجت کے لئے تشریف لے گئے پھر وضو فرمایا چہرہ دھویا اور ہاتھ دھوئے۔
حضرت جابر ؓ بیان کر تے ہیں کہ میں نے نبیﷺ کی خدمت میں حاضر ہوا تو میں نے دروازہ کھٹکھٹایا آپ نے پوچھا : یہ کون ہے؟
حضرت جابر رضی اللہ تعالی عنہ فرماتے ہیں کہ میرا خیال ہے کہ ابو طیبہ سیدہ ام سلمہ کے رضاعی بھائی ہوں گے یا کم سن لڑکے ہوں۔
حضرت جابر فرماتے ہیں کہ تو میں نے آپ کے سامنے تاحد نگاہ سوار و پیادہ کا ہجوم دیکھا اور دائیں بائیں پیچھے ہر طرف یہی کیفیت تھی۔
حضرت جریر ؓ بیان کرتے ہیں کہ میں نے رسول اللہ سے اچانک نظر پڑ جانے کے متعلق دریافت کیا تو آپ نے فرمایا: اپنی نظر پھیر لو۔
حضرت حذیفہ رضی اللہ تعالی عنہ والی حدیث میں ہے کہ رسول اللہ صلی اللہ علیہ و سلم نے فرمایا دلوں پر فتنے اس طرح پیش ہوتے ہیں۔
حضرت حذیفہ رضی اللہ عنہ کہتے ہیں کہ میں نے رسول کریم صلی اللہ علیہ و آلہ و سلم کو ایک خطبہ کے دوران یہ فرماتے ہوئے سنا۔
حضرت حذیفہ رضی اللہ عنہ کہتے ہیں کہ میں نے یہ سن کر عرض کیا کہ یا رسول اللہ! اگر میں اس زمانہ کو پاؤں تو کیا کرو؟
حضرت حسن بصری رحمہ اللہ تعالی علیہ نے اس آیت کی تفسیر بیان کرتے ہوئے فرمایا کہ اللہ ہی جانتا ہے کہ اس گز کی مقدار کیا ہوگی۔
حضرت حسن بصری رضی اللہ تعالی عنہ نے فرمایا کہ مؤمن نیکی کرتا ہے اور خدا سے ڈرتا ہے اور کافر بدی کرتا ہے اور نڈر رہتا ہے۔
حضرت حسن فرماتے ہیں کہ حجاب ہٹ جائیں گے اور مومن اپنے رب کو دیکھیں گے اور کافر پھر کافروں کو پردوں کے پیچھے کر دیا جائے گا۔
حضرت حفصہ رضی اللہ تعالی عنہا (حضرت عمر رضی اللہ تعالی عنہ کی بیٹی اور رسول اللہ صلی اللہ علیہ و سلم کی زوجہ مطہرہ) کو خبر ہوئی۔
حضرت حفصہ رضی اللہ تعالی عنہا کے پاس ایک آدمی بھیجا کہ حضرت ابوبکر رضی اللہ تعالی عنہ کے لیے تیار شدہ جو نسخہ آپ کے پاس ہے۔
حضرت حمزہ کی روایت میں حضرت عروہ پر اختلاف ربیع بن سلیمان، ابن وہب، عمرو، اسود، عروۃ، ابو مراوح، حمزۃ بن عمرو، دوران سفر روزہ رکھا کرتے تھے۔
حضرت خالد نے البا اس کلمہ کا اصلی مطلب نہ سمجھ کر ان کے قتل کا حکم دے دیا بلکہ ان کے جو لوگ گرفتار کئے گئے تھے۔
حضرت خالد کہتے ہیں کہ پس میں نے اسے اپنی طرف گھسیٹا اور اسے کھایا اور حضور اکرم صلی اللہ علیہ و آلہ و سلم دیکھ رہے تھے۔
حضرت خباب کی طرف سے آرزوئے موت یا تو اس لیے تھی کہ وہ اس مرض کی شدت سے کہ جس کے لیے انہوں نے داغ لگوائے تھے۔
حضرت خضر نے فرمایا آپ صبر نہیں کر سکیں گے اور اس چیز پر کیسے صبر کر سکیں گے جس کا آپ کی عقل احاطہ نہیں نہیں کیا۔
حضرت خلیل اللہ علیہ السلام کے ان تینوں کلمات میں سے ایک بھی ایسا نہیں جس سے حکمت عملی کے ساتھ دین اللہ کی بھلائی مقصود نہ ہو۔
حضرت داؤد علیہ السلام پر قرآن اتنا آسان کر دیا گیا تھا کہ جانور پر زین کسی جائے اتنی سی دیر میں آپ قرآن پڑھ لیا کرتے تھے۔
حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا اگر اس شخص نے سچ کہا ہے تو یہ شخص جنت میں داخل ہو گیا۔
حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے ان کا خیمہ مسجد میں نصب کر دیا تاکہ نزدیک سے ان کی مزاج پرسی فرما سکیں۔
حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے فرمایا کہ میں نے بارہ فرشتوں کو دیکھا کہ وہ سب کے سب جلدی کر رہے تھے۔
حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم کے صحابہ کرام میں سے ایک تو روزہ جلدی افطار کرتا ہے اور سحری تاخیر سے کھاتا ہے۔
حضرت زید نبی اکم صلی اللہ علیہ و سلم کے پاس حاضر ہوئے اور حضرت زینب رضی اللہ عنہا کی شکایت کی اور طلاق کا ارادہ ظاہر کیا۔
حضرت زید نے حضرت معاویہ کو لکھا کہ جب تیسرا حیض شروع ہو گیا تو محض تیسرے حیض کا خون دیکھتے ہی اس کا تعلق منقطع ہو گیا۔
حضرت زید نے حضور صلی اللہ علیہ و سلم کے پاس آ کر شکایت شروع کی تو آپ انہیں سمجھانے لگے کہ گھر نہ توڑو اللہ سے ڈرو۔
حضرت زینب رضی اللہ عنہا امیمہ بنت عبدالمطلب کی بیٹی نبی کریم صلی اللہ علیہ و سلم کی پھوپھی زاد بہن اور قریش کے اعلی خاندان سے تھیں۔
حضرت سارہ کو اس عظیم الشان خوشخبری سے جو باطنی مسرت ہوئی اس کا اظہار ان کے ان الفاظ سے ہو رہا ہے جن کا ذکر اوپر ہوا۔
حضرت سالم بن عبداللہ بن عمر بن خطاب ؓ اپنے والد سے روایت کرتے ہیں کہ رسول اللہﷺ نے فرمایا:عبداللہ اچھا آدمی ہے اگر وہ نماز تہجد پڑھتا۔
حضرت سعد نے عرض کیا یا رسول اللہ صلی اللہ علیہ و آلہ و سلم بچہ میرا بھتیجا ہے کہ جن کا نام عتبہ بن ابی وقاص ہے۔
حضرت سفیان بن عیینہ رحمہ اللہ تعالی جو حضرت امام مالک رحمہ اللہ تعالی کے اصحاب اور حضرت امام شافعی رحمہ اللہ تعالی کے شیوخ میں سے ہیں۔
حضرت سفیان بن عیینہ رحمۃ اللہ تعالی جو حضرت امام مالک رحمۃ اللہ تعالی کے اصحاب اور حضرت امام شافعی رحمۃ اللہ تعالی کے شیوخ میں سے ہیں۔
حضرت سلمان فارسی رضی اللہ تعالی عنہ بیمار ہوئے تو سعید بن ابی وقاص رضی اللہ تعالی عنہ انکی عیادت کو گئے دیکھا تو وہ رو رہے ہیں۔
حضرت سلمہ نے اس حدیث کے بارے میں شک کیا اور کہا کہ مجھے یاد نہیں ہے کہ ہاتھوں کا تذکرہ کیا ہو یہ بات یاد نہیں ہے۔
حضرت سلیمان علیہ السلام نے جنات کے ہاتھوں ایک محل بنوایا تھا جو صرف شیشے اور کانچ کا تھا اور اس کے نیچے پانی سے لباب حوض تھا۔
حضرت سمرۃ بن جندب کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے جانور کا جانور کے بدلے میں ادھار لین دین کرنے سے منع فرمایا ہے۔
حضرت سہل رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے فرمایا جب تک لوگ افطار میں جلدی کرتے رہیں گے۔
حضرت شاہ صاحب لکھتے ہیں کہ یہ ان کو فرمایا جو ناکارہ چیزیں اللہ کے نام دیں اور اس پر یقین کریں کہ ہم کو بہشت ملے گی۔
حضرت شاہ صاحب، لکھتے ہیں کہ یہ سنایا ہمارے پیغمبر کو کہ لوگ ان کی جان لینے کی فکر کریں گے اور وہ بھی وطن سے نکلیں گے۔
حضرت شاہ ولی اللہ محدث دہلوی فرماتے ہیں کہ شریعت کی اصطلاح میں شرک اسے فرماتے ہیں کہ جو صفات خاص باری تعالی عزاسمہ کے ساتھ مختص ہیں۔
حضرت شاہؒ نے اپنے معاصر زمانے کے اندر "ہیچ بلائے " کی کارفرمائی دکھائی، مولانا مرحوم کے قلم نے اسے "کوئی بلائے فسق و ضلالت" بنا دیا ہے۔
حضرت شرجیل نے بیان کیا کہ ہم کو حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم کی حدیث بیان فرمائیں اور خوف الہی پیش نظر رکھنا۔
حضرت شریح اور حضرت داؤد ظاہری بھی یہی فرماتے ہیں، حضرت ابو الحسین بن لبان بصری بھی اپنی کتاب ایجاز میں جو علم فرائض کے بارے میں ہے۔
حضرت شریح بن ہانی بیان کرتے ہیں کہ میں نے حضرت عائشہؓ سے پوچھا جب نبیﷺ گھر تشریف لاتے تو آپ سب سے پہلے کیا کام کرتے تھے؟
حضرت شیخ عبدالحق دہلوی فرماتے ہیں کہ اس حدیث کا مطلب یہ نہیں ہے کہ ان تینوں مقامات کے علاوہ دوسری جگہوں کا سفر کرنا درست نہیں ہے۔
حضرت شیخ عبدالحق محدث دہلوی رحمہ اللہ تعالی علیہ اس حدیث کے فائدہ میں فرماتے ہیں کہ " یہاں ضحی کی نماز سے اشراق کی نماز مراد ہے۔
حضرت صفیہ رضی اللہ عنہا سے جب حضور صلی اللہ علیہ و سلم نے نکاح کیا تو اس پر بھی بعض لوگوں نے باتیں بنانا شروع کی تھیں۔
حضرت عائشہ ؓ بیان کرتی ہیں کہ رسول اللہﷺ نے فرمایا: جس نے کوئی ایسا عمل کیا جس پر ہمارا حکم نہیں ہے تو وہ عمل مردود ہے۔
حضرت عائشہ ؓ سے روایت ہے کہ رسول اللہﷺ نے مسجد میں قبلے والی دیوار پر رینٹ، تھوک یا بلغم دیکھا تو اسے کھرچ کر صاف کر دیا۔
حضرت عائشہ بولیں یا رسول اللہ صلی اللہ علیہ و سلم یہ کون شخص ہے جو آپ صلی اللہ علیہ و سلم کے گھر میں جانا چاہتا ہے۔
حضرت عائشہ رضی اللہ تعالی عنہا نے جواب دیا کہ (مسروق ) تم نے ایسی بات پوچھی ہے جس سے میرے جسم کے رونگٹے کھڑے ہو گئے ہیں۔
حضرت عائشہ رضی اللہ عنہا فرماتی ہیں کہ جب سے میں نے رسول کریم صلی اللہ علیہ و آلہ و سلم کی موت کی سختی کو دیکھا ہے۔
حضرت عائشہ رضی اللہ عنہا نے فرمایا کہ " جیسا کہ میں نے اس کے بارہ میں رسول کریم صلی اللہ علیہ وآلہ وسلم سے دریافت کیا تھا۔
حضرت عائشہ رضی اللہ عنہا نے فرمایا کہ میں نہیں جانتی کہ آپ صلی اللہ علیہ وآلہ وسلم نے کبھی کسی مہینہ میں پورے ماہ روزے رکھے ہوں۔
حضرت عائشہ رضی اللہ عنہا نے مدینہ میں ہجری میں وفات پائی جب کہ بعض علماء کہتے ہیں کہ ان کی وفات سن میں ہوئی ہے۔
حضرت عائشہ رضی اللہ عنہا نے پھر پوچھا کہ آپ صلی اللہ علیہ وآلہ وسلم کی امت میں اگر جس شخص کا ایک بچہ بھی نہ مرا ہو؟
حضرت عائشہ رضی اللہ عنہا کہتی ہیں کہ حضور اقدس صلی اللہ علیہ وسلم رات کو گیارہ رکعت پڑھا کرتے تھے جس میں ایک رکعت وتر ہوتی تھی۔
حضرت عائشہ صدیقہ رضی اللہ عنہ فرماتی ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم اعتکاف کی حالت میں میری طرف جھکا دیا کرتے تھے۔
حضرت عائشہ فرماتی ہیں کہ یوم النحر (دسویں تاریخ) کو آپ صلی اللہ علیہ و آلہ و سلم نے اپنی ازواج کی طرف سے ایک گائے ذبح کی۔
حضرت عائشہ نے یاد دلایا کہ آنحضرتﷺ نے اپنی زندگی میں فرمایا تھا کہ میرا کوئی وارث نہ ہو گا، میرے تمام متروکات (چھوڑی ہوئی جائداد) صدقہ ہونگے۔
حضرت عائشہ کہتی ہیں کہ میں نے آپ صلی اللہ علیہ وسلم کی اس ناگواری کو محسوس کر کے عرض کیا کہ یہ میرے دودھ شریک بھائی ہیں۔
حضرت عائشہ کہتی ہیں کہ یہ سنتے ہی حضرت ابوبکر نے اپنے منہ (یعنی حلق) میں ہاتھ ڈال کر قے کر دی اور جو کچھ پیٹ میں تھا۔
حضرت عائشہ ہی بیان کرتی ہیں کہ نبیﷺ نماز عشا سے فارغ ہو نے سے لے کر نماز فجر تک (کے درمیانی وقفے میں)گیارہ رکعتیں پڑھا کرتے تھے۔
حضرت عائشہؓ نے دونوں کو سمجھا دیا کہ آنحضرتﷺ جب تشریف لائیں تو پوچھنا چاہئے کہ یا رسول اللہﷺ آپ کے منھ سے یہ بو کیسی آتی ہے؟
حضرت عامر رامی رضی اللہ عنہ (تیر انداز) کہتے ہیں کہ ایک دن جب کہ ہم نبی کریم صلی اللہ علیہ وآلہ وسلم کے پاس بیٹھے ہوئے تھے۔
حضرت عباس ؓ کی ترغیب کے بعد آپ ﷺ نے ان سے نکاح کیا جس کے نتیجے میں آپ کی رشتہ داری بہت اہم خاندانوں سے ہو گئی۔
حضرت عبد اللہ بن زبیر ؓ سے روایت ہے کہ وہ (عبد اللہ بن زبیر) ہر نماز کے بعد جب سلام پھیرتے تو یہ دعا پڑھا کرتے تھے۔
حضرت عبد اللہ کا یہ قول تمام امت کے خلاف ہے، ابن عباس کا قول ہے کہ کلالہ اسے کہتے ہیں جس کا بیٹا اور باپ نہ ہو۔
حضرت عبداللہ ابن عباس رضی اللہ تعالی عنہ کے الفاظ سے یہ معلوم ہوا کہ رسول اللہ صلی اللہ علیہ وسلم نیند کی حالت میں خراٹے لیتے تھے۔
حضرت عبداللہ ابن عباس کے مذکورہ بالا فعل کے بارے علماء لکھتے ہیں کہ قرآن و حدیث میں مسافت قصر کی کوئی حد بیان نہیں کی گئی ہے۔
حضرت عبداللہ ابن مغفل رضی اللہ تعالی عنہ فرماتے ہیں کہ ہم سے بیان کیا جاتا ہے کہ شیطان سے بچنے کے لیے مسجد ایک مضبوط قلعہ ہے۔
حضرت عبداللہ بن عمرو بن العاص رضی اللہ تعالی عنہ نے پہلے لکھنا شروع کیا، ابو ہریرہ رضی اللہ تعالی عنہ کو بعد میں اس کا خیال آیا۔
حضرت عبداللہ بن عمرو بن عاص ؓ سے روایت ہے کہ ایک آدمی نے رسول اللہﷺ سے دریافت کیا کہ اسلام میں کون سا عمل زیادہ بہتر ہے؟
حضرت عثمان رضی اللہ تعالی عنہ نے یہ بھی فرمایا کہ اگر کسی مسئلے میں اختلاف ہوتو مسئلہ میرے پاس بھیجو، میں خود اس کا فیصلہ کروں گا۔
حضرت عثمان رضی اللہ تعالی عنہ نے یہ دیکھ کر یہ الفاظ اپنی طرف سے لکھ دیئے کہ عمر رضی اللہ تعالی عنہ کو خلیفہ مقرر کرتا ہوں۔
حضرت عثمان نماز فجر میں سورۂ یوسف کثرت سے پڑھتے تھے اور حضرت فرافصہ رحمۃ اللہ تعالی علیہ (فرافصہ مدینہ طیبہ کے رہنے والے اور مشہور تابعی ہیں۔
حضرت عثمان کی جانب سے مروان نے مصر کے گورنر کے پاس ایک خط لکھا کہ مصری باغیوں کے سرغناؤں کو قتل کر دو یا قید کر دو۔
حضرت عقبہ ؓ ہی بیان کرتے ہیں کہ رسول اللہﷺ نے فرمایا: جس شخص نے تیر اندازی سیکھی پھر اسے چھوڑ دیا تو وہ ہم میں سے نہیں۔
حضرت عقبہ بن عامر ؓ سے روایت ہے کہ رسول اللہﷺ شہدائے احد کی طرف تشریف لے گئے، پس آپ نے اٹھ سال گزر جانے کے بعد ان۔
حضرت علی ؓ نے جواب دیا کہ جب حضورؐ کسی بات کا فیصلہ کر لیں تو کوئی بھی انہیں اس فیصلہ پر عمل کرنے سے نہیں روک سکتا۔
حضرت علی رضی اللہ تعالی عنہ نے انہیں لے کر حضرت فاطمہ زہرا رضی اللہ تعالی عنہا کو دے دیا اور فرمایا یہ تمہاری چچا زاد بہن ہیں۔
حضرت علی رضی اللہ تعالی عنہ نے رائے دی کو جو رقم آئے وہ سال کے سال تقسیم کر دی جائے اور خزانے میں جمع نہ رکھی جائے۔
حضرت علی رضی اللہ تعالی عنہ کس سن (عمر) جناب رسول اللہ صلی اللہ علیہ و سلم کی بعثت کے وقت دس گیارہ برس سے زیادہ نہ تھا۔
حضرت علی نے حضرت موت کے ایک شخص سے کہا کہ تو نے ایک سرخ ٹیلہ دیکھا ہو گا جس میں سرخ رنگ کی راکھ جیسی مٹی ہے۔
حضرت علی والی حدیث میں صرف کے معنی نفل اور دل کے معنی فریضہ مروی ہیں لیکن یہ قول یہاں غریب ہے اور صحیح قول پہلا ہی ہے۔
حضرت علی کرم اللہ وجہہ فرماتے ہیں کہ جب تک یہ آیت نہ اتری ہم عذاب قر کے بارے میں شک میں ہی ررہے یہ حدیث غریب ہے۔
حضرت علیؓ بیان کرتے ہیں کہ رسول اللہﷺ نے فرمایا: وہ شخص بخیل ہے جس کے پاس میرا ذکر کیا جائے اور وہ مجھ پر درود نہ بھیجے۔
حضرت عمار ابن یاسر جنگ صفین میں امیر المؤمنین حضرت علی کرم اللہ وجہہ کی طرف سے شریک ہوئے اور حضرت معاویہ کے گروہ کے ہاتھوں شہید ہوئے۔
حضرت عمار نے فرمایا اے امیرالمومنین کیا تم کو یہ واقعہ یاد نہیں ہے کہ جس وقت میں اور تم دونوں کے دونوں ایک ہی لشکر میں تھے۔
حضرت عمر بن خطاب ؓ بیان کرتے ہیں کہ میں نے کسی مجاہد کو ایک گھوڑا بطور صدقہ دے دیا لیکن جس شخص کے پاس یہ گھوڑا تھا۔
حضرت عمر رضی اللہ تعالی عنہ اتنا بھی انتظار نہیں کر سکتے تھے، خود چلنے کے لیے تیار ہوئے اور چادر سنبھال رہے تھے کہ معاویہ پہنچ گئے۔
حضرت عمر رضی اللہ تعالی عنہ فرمانے لگے یا رسول اللہ صلی اللہ علیہ و آلہ و سلم مجھے اجازت دیجئے کہ اس منافق کی گردن اتار دوں۔
حضرت عمر رضی اللہ تعالی عنہ نے اسی وقت ابو موسی کے نام اس مضمون کا تحریری حکم بھیجا کہ بصرہ کے لوگوں کے لیے نہر کھدوائی جائے۔
حضرت عمر رضی اللہ تعالی عنہ نے اسی وقت حکم بھیجا کہ تمام قلعوں کی نئے سرے سے مرمت کرائی جائے اور ان میں فوجیں مرتب کی جائیں۔
حضرت عمر رضی اللہ تعالی عنہ نے ان تمام اراضیات کو جو شاہی جاگیریں تھیں یا جن پر رومی افسر قابض تھے، باشندگان ملک کے حوالے کر دیا۔
حضرت عمر رضی اللہ تعالی عنہ نے ان کے ساتھ مراعاتیں کیں کہ انہوں نے بارہا کہا کہ ہم کو مسلمان رومیوں کی بہ نسبت زیادہ محبوب ہیں۔
حضرت عمر رضی اللہ تعالی عنہ نے حکم دیا کہ ان ملکوں کے تاجروں کو جو ہمارے ملک میں آئیں ان سے بھی اسی قدر محصول لیا جائے۔
حضرت عمر رضی اللہ تعالی عنہ نے عرض کیا یا رسول اللہ صلی اللہ علیہ و آلہ و سلم مجھے اجازت دیجئے کہ اس منافق کی گردن اتاروں۔
حضرت عمر رضی اللہ تعالی عنہ نے فرمایا کہ اس حدیث پر گواہ لاؤ وہ گئے پھر واپس لوٹے اور فرمایا کہ یہ حضرت ابی بن کعب ہیں۔
حضرت عمر رضی اللہ تعالی عنہ نے فرمایا یہ اس آدمی کی تمثیل ہے جس کو خدا نے دولت و نعمت دی کہ خدا کی بندگی بجا لائے۔
حضرت عمر رضی اللہ تعالی عنہ کو مخاطب ہو کر فرمایا ابو حفص (حضرت عمر کی کنیت تھی) دیکھتے ہو، عم رسول کا چہرہ تلوار کے قابل ہے؟
حضرت عمر رضی اللہ تعالی عنہ کی اس تجویز پر حضرت ابوبکر رضی اللہ تعالی عنہ کا جواب، ان کی سیرت کے ایک خاص پہلو کا مظہر ہے۔
حضرت عمر رضی اللہ تعالی عنہ کی اولاد کثرت سے ہوئی جن میں سے حضرت حفصہ اس لئے زیادہ ممتاز ہیں کہ وہ ازواج مطہرات میں داخل ہیں۔
حضرت عمر رضی اللہ تعالی عنہ کی قیام گاہ مدینہ منورہ کی وسعت چونکہ کم تھی، مہاجرین زیادہ تر قبا میں (جو مدینہ سے دو تین میل ہے۔
حضرت عمر رضی اللہ عنہ نے جب یہ صورت حال دیکھی تو ان لوگوں کے ظاہر احوال کے مطابق کہ وہ لوگ بظاہر تو مسلمان کہلاتے ہی تھے۔
حضرت عمر رضی اللہ عنہ نے فرمایا تین مرتبہ پھر حضرت ابو موسی واپس چلے گئے تو حضرت عمر نے دربان سے پوچھا کہ انہوں نے کیا کیا؟
