شنبہ ۲۳/ اکتوبر ۱۹۷۶ء آج ہم دو بجے دوپہر کے بعد انگلوڈ نیوجرسی سے اپنے عزیز کی موٹر میں گرے ہاؤنڈس بس ٹرمینل کے لئے نکلے۔
اس کے ہاں لفظ کی روایتی سطحیں بھی ہیں اور اس کی اپنی تراشیدہ جہتیں بھی موجود ہیں اور اسی لئے یوسف کمال کے لئے کچھ زیادہ ہی مشکل درپیش تھی اور کسی نے کہا ہے۔
اگرچہ جسمانی حر کت و عمل کا سبب ہے اور اس کی غیر موجودگی سے جسم حر کت و عمل سے محروم ہو جاتا ہے لیکن اس کے با وجود جسم کی زندگی نہیں ہے۔
ایک ایسے بچے کی معصومیت جو انکو بیٹر میں ہانپ رہا ہو ! اس کا سفر ناتمام اس اعتبار سے ہے کہ جسمانی اعتبار سے تو وہ اس حد تک درست ہے کہ ہانپ رہا ہے۔
تعزیر جنوں ممکن، تعزیر سے کیا حاصل آزاد دو عالم ہوں، زنجیر سے کیا حاصل انجام تمنّا کی تفسیر سے کیا حاصل اک خواب پریشاں کی تعبیر سے کیا حاصل دیوانہ سہی لیکن دیوانۂ الفت ہوں۔
تو یہ کہتا ہے کہ دریدا ’’قدیم عہد نامہ‘ کے مرکزی تصور کہ یہودیوں کا خدا فرد کے اندر خود کو ظاہر کرے گا، کو ڈیکنسٹرکشن کے ذریعے ثابت کرنے کی کوشش کر رہا ہے۔
خلق السّموت و الارض بالحقّ تعالی عمّا یشرکون (النحل، 16:3) اسی نے آسمان اور زمین کو درست تدبیر کے ساتھ پیدا فرمایا، وہ ان چیزوں سے برتر ہے جنہیں کفار (اس کا) شریک گردانتے ہیں۔
ستاروں کے مقامات جو ان کی موت کے بعد سیاہ شگافوں میں تبدیل ہو چکے ہیں، سماوی کائنات کے باب میں قواسرز () کے بعد سب سے زیادہ پر اسرار ہیں، کیونکہ وہ ایسے مقام ہیں۔
شرط یہی ہے کہ اس کو پہلے لمحۂ سپردگی میں ہی یہ احساس دلادیا جائے کہ سیر جوجانے کے بعد چٹان کی طرح بے حس ہو جانے کا یہ مطلب نہیں ہے کہ قصہ تمام ہوا۔
ہاں، اس کا ایک دو سالہ لڑکا بھی ہے جس کے بارے میں اس کی بیوی نے اسے لکھا تھا کہ وہ اسے اپنی پانچویں سال کی چھٹی پر اس کی کوکھ میں ڈال آیا تھا۔
یسئل أیّان یوم القیامۃ فإذا برق البصر و خسف القمر و جمع الشّمس و القمر یقول الإنسان یومئذ أین المفرّ (القیامۃ، 75:6.10) وہ پوچھتا ہے کہ قیامت کا دن کب ہو گا۔
یعنی نسائی نطفے کے قتل اور ہزار اداس کرنے والی کہانیوں کے باوجود میں ہر بار عورت میں امید اور یقین کی ایک ’نئی عورت‘ کو بہرصورت تلاش کرنے میں کامیاب ہو ہی جاتا ہوں۔
یورپ پر اسلام کے احسانات، غلام جیلانی برق، شیخ غلام علی اینڈ سنز لا ہور، ص۲۸ الرحیق المختوم، صفی الرحمن مبارک پوری، المکتبہ السلفیہ لا ہور، (مترجم احمدشا کر)مئی ۲۰۰۰ء، ص۱۵۳ --------------- ------------------------------------------------------------ --------------- ------------------------------------------------------------
! ' (بخاری ) تشریح طیبی کہتے ہیں کہ اس موقع پر چاندی کا استعمال موئے مبارک کی تعظیم و توقیر کے پیش نظر تھا، جیسا کہ کعبہ مکرمہ پر ریشمی کپڑے کا پردہ ڈالا جاتا ہے۔
! اس کی تائید اس حدیث سے بھی ہوتی ہے جس میں آپ صلی اللہ علیہ وسلم نے فرمایا انا سید ولد ادم یوم القیامۃ الخ یعنی قیامت کے دن میں تمام اولاد آدم کا سردار ہوں۔
! اور ایک شارح نے لکھا ہے کہ "" اہل "" سے مراد بیویاں ہیں جو اس مومن کو وہاں ملیں گی اور جن سے وہ جنسی لذت حاصل کرے گا، چنانچہ "" آتا جاتا رہے گا۔
! دوسرے دن وکرم نے ونود کوسکول میں نہیں دیکھاتووہ گھبراگیا، اپنا پریڈ ختم کرنے کے بعد وہ ونود کودیکھنے کے لئے چلاآیا، پھرڈاکٹر آیا، ونود کا معائنہ ہوا، ڈاکٹرنے کچھ ٹیسٹ تجویزکئے، پھر علاج شروع ہوا۔
! فرانس کی اعداد و شمار کے مطابق وہاں ہرسوپیداہونے والی لڑکیوں کے مقابلے میں ایک سو پانچ بچے پیدا ہوتے ہیں لیکن اس کے باوجود عورتوں کی تعداد ایک ملیون سات سو پینسٹھ ہزارسے زیادہ ہے۔
! قائد ملت نواب بہادر یار جنگ کے صد سالہ یوم پیدائش کے موقع پر، اقبال اکیڈیمی کے جریدہ اقبال ریویو کی یہ خصوصی پیش کش ہدیۂ ناظرین ہے، بہادر یار جنگ ۵!مارچ ۱۹۰۵ء کو پیدا ہوئے۔
! نظروں کی بجلی سے احساس لے کر گزر گاہ الفت میں چاند اور تارے بچھاتا چلا جا رہا ہوں، مرے ہم سفر! ہم قرینہ محبت کا اک دوسرے کو سکھا دیں اگر تو بڑی بات ہے۔
! ٭٭٭ ماخذ: :////- پروف ریڈنگ اور ای بک کی تشکیل: اعجاز عبید اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ داٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
! یہ رہے مولانا حسین!" امیر کا اشارہ پا کر خواجہ نصر الدین بڑی فرمانبرداری کے ساتھ آگے بڑھے اور بڈھّے کے سامنے تن کر کھڑے ہو گئے اور نڈر ہو کر اس کی طرف دیکھنے لگے۔
! ’ اک ذرا تکلیف فرما کر پتہ لکھ دیجئیے‘ میں نے تم سے وہ لفافہ لے لیا، جھجکا نہیں بے دھڑک لکھ ڈالا میں نے کانپتے ہاتھوں کے ساتھ مختصر، رنگیں پتہ : " گلگت میں۔
!! (پردہ) *** ماخذ: ’’مورپنکھی‘‘ ( اور دوسرے ڈرامے) مکتبۂ دین و ادب لکھنو *** تماشا اور تماشائی (غالبؔ پر ایک اسٹیج ڈرامہ) (غالب کی غزلوں کے مختلف ٹکڑے گاتے ہوئے مختلف لوگ اسٹیج سے گزرتے ہیں۔
!! نیا رشتہ بیوی کے مر جانے کے بعد اس کے اکلوتے بیٹے راجیش کا بھی انتقال ہو گیا اور گھر میں صرف وہ اور اسکی بہو رہ گئی چونکہ بہو کا بھی کوئی وارث نہیں تھا۔
!!" ان کی اہم تصنیفات میں "کتاب الجامع لمفردات الادویہ والاغذیہ" ہے، یہ کتاب "مفردات ابن البیطار" کے نام سے مشہور ہے، ابن ابی اصیبعہ اس کتاب کو "کتاب الجامع فی الادویہ المفردہ" کا نام دیتے ہیں۔
!" "لیکن آپ کو یہ معلوم نہیں کہ یہ امیر المومنین کے بدترین دشمن ہیں اور ان کا نام زبیر نہیں نعیم ہے اور یہ دمشق کے قید خانے سے فرار ہو کر یہاں تشریف لائے ہیں۔
!(بخاری) تشریح تصالیب اصل میں تو تصلیب کی جمع ہے جس کی معنی صلیب (سولی) کی تصویر بنانا ہیں اور جن کو عیسائی برکت کے لئے اپنے پاس رکھتے ہیں اور اس کی پرستش تک کرتے ہیں۔
!55" نیز: ثناء اللہ امرتسری کے پیروکار سب کے سب کافر اور مرتد ہیں، ازروئے حکم شریعت!56" شیخ الاسلام مولانا ثناء اللہ امرتسری رحمہ اللہ علیہ کہ جن کے بارے میں سید رشید رضا نے کہا ہے۔
!یعنی اس کے ذریعہ گویا یہ حکم دیا گیا ہے کہ گھوڑوں کی اچھی طرح دیکھ بھال رکھو اور ان کو خوب کھلاؤ پلاؤ تا کہ وہ موٹے تازے رہیں اور جہاد میں اچھی طرح کام آئیں۔
محسوس کیا جا سکتا ہے، اس سے بہتے ہوئے لہو کا تصوّر وابستہ ہے، یونگ نے کہا ہے کہ یہ لاشعور کی علامت ہے اور لاشعور وہ ’سائیکی‘ ہے جو نیچے کی طرف جاتی ہے، گہرائیوں میں۔
محض اندازے سے کسی یا ہر شخص کے باطنی اجسام کا تعین کرنا غلطی ہے اور ایک شخص کے باطنی اجسام کی تعداد کو ہر شخص کے باطنی اجسام کی تعداد قرار دینا بھی بڑی غلطی ہے۔
محض تکثیر مراد ہے" خواب کا بیان آ نحضرت صلی اللہ علیہ وسلم کو خواب میں دیکھنے کا ذکر "اور حضرت ابوہریرہ رضی اللہ عنہ سے روایت ہے کہ نبی کریم صلی اللہ علیہ وسلم نے فرمایا۔
محض وسائل زندگی کا میہا ہو جانا اس کے باطنی التہاب کو ختم نہیں کر سکتا، اور عورت ہی کیا مرد کے یہاں بھی یہ احساس موجود ہے اور اصولا ان باتوں کا انکار ممکن نہیں ہے۔
محققین کا خیال ہے کہ آنحضرت صلی اللہ علیہ وسلم نے غزوہ طائف میں طائف کا محاصرہ اسی جگہ فرمایا تھا اور غالبا یہی وہ جگہ جہاں آپ صلی اللہ علیہ وسلم نے منجنیق نصب کی تھی۔
محمد بن ابو بکر بن ابو شیبہ، یحیی، حارث،، غیلان، علقمہ بن مرثد، حضرت بریدہ رضی اللہ تعالی عنہ سے روایت ہے کہ نبی صلی اللہ علیہ و آلہ و سلم نے ان کا منہ سونگھا تھا۔
محمد بن ابو معشر، ابو معشر، محمد بن بن عمر، ابو سلمہ، ابو ہریرہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا مشرق اور مغرب کے درمیان سب قبلہ ہے۔
محمد بن بشار، عبدالرحمن، حضرت ابو خلدہ رضی اللہ عنہ سے روایت ہے کہ میں نے ابو العالیہ سے پوچھا کہ ایک شخص کو غسل کی ضرورت لاحق ہو گئی مگر اس کے پاس پانی نہیں ہے۔
محمد بن بشار، یحیی بن سعید، عبید اللہ، نافع، حضرت ابن عمر کہتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا کافر سات آنتوں میں اور مومن ایک آنت میں کھاتا ہے۔
محمد بن رافع، اسحاق بن سلیمان، ابو جعفر، ربیع بن انس رضی اللہ تعالی عنہ زوجہ نبی صلی اللہ علیہ و آلہ و سلم سے روایت ہے کہ حضور اکرم یہ آیت اس طرح پڑھا کرتے تھے۔
محمد بن سلمہ، ابن وہب، ابن لہیعہ، عمرو بن حارث، یزید بن ابو حبیب، حضرت عمرو بن العاص کے آزاد کردہ غلام ابو قیس سے روایت ہے کہ حضرت عمرو بن العاص ایک دستہ کے سردار تھے۔
محمد بن سلیمان، ابو معاویہ، اعمش، حضرت شقیق رضی اللہ عنہ سے روایت ہے کہ ایک مرتبہ میں حضرت عبداللہ بن مسعود رضی اللہ عنہ اور ابو موسی اشعری رضی اللہ عنہ کے درمیان بیٹھا ہوا تھا۔
محمد بن صباح بن سفیان، ابن سرح، سفیان، زہری، سعید، حضرت ابو ہریرہ سے روایت ہے کہ نبی کریم صلی اللہ علیہ و سلم نے فرمایا اللہ تعالی فرماتے ہیں کہ ابن آدم مجھے تکلیف پہنچاتا ہے۔
محمد بن عبد اللہ، عبدالرحمن بن مہدی، عمران قطان، قتادہ، حضرت انس سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے عبداللہ ابن ام مکتوم کو دو مرتبہ مدینہ کا خلیفہ بنایا۔
محمد بن عبدالعزیز، ابی رزمہ، فضل بن موسی، عبداللہ بن کیسان حضرت ابن عباس رضی اللہ عنہ سے روایت ہے کہ نبی صلی اللہ علیہ و آلہ و سلم نے سجدہ سہو کا نام مرغمتین رکھا تھا۔
محمد بن مثنی، یحیی بن سعید، محمد بن عمرو، ابو سلمہ، ابن عمر نے روایت ہے کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا ہر ایک نشہ لانے والی شے حرام ہے۔
محمد بن مسعود، ابو عاصم، جریج مظاہر، قاسم بن محمد، حضرت عائشہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا باندی کی طلاقیں دو ہیں اور اس کے قروؤحیض ہیں۔
محمد بن معمر، ابو عامر، عبدالملک بن عمرو، عبداللہ بن ابی بکر بن محمد بن عمرو بن حزم، عمرہ، حضرت عائشہ سے روایت ہے کہ حبیبہ بنت سہل ثابت بن قیس بن شماس کے نکاح میں تھیں۔
محمد بن معمر، حبان، سلم بن زریر، عبدالرحمن بن طرفۃ، جدۃ عرفجۃ بن اسعد کی ناک (ایک جنگ میں ) ضائع ہو گئی (یعنی کٹ گئی) کلاب والے دن پس انہوں نے چاندی کی ناک بنوائی تھی۔
محمد بن کثیر، اسرائیل، ابو اسحاق، حضرت سعد بن عبادہ رضی اللہ عنہ سے روایت ہے کہ انہوں نے عرض کیا یا رسول صلی اللہ علیہ و آلہ و سلم میری ماں کا انتقال ہو گیا ہے۔
محمد بن کثیر، سفیان، سعید بن ابراہیم، طلحہ بن عبد اللہ، عبدالملک بن سعید، جابر بن عبد اللہ، حضرت عائشہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم میرا بوسہ لیتے تھے۔
محمد بن کثیر، شعبہ، محمد بن حجادہ، ابو صالح، حضرت ابن عباس سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے قبروں کی زیارت کر نے والی عورتوں پر لعنت فرمائی ہے۔
محمد وارث صاحب راجا صاحب پہلے دوسری بات کا جواب، مروجہ دیوان غالب میں غزلیں ردیف کی الفبائی ترتیب سے ہی لکھی جاتی ہیں، لہذا مذکورہ غزل ن ردیف میں ہی ہے اور کیا خوبصورت غزل ہے۔
محمدؐ اپنی قوم میں عزت اور حفاظت سے رہتے ہیں لیکن انہوں نے یہ فیصلہ کیا ہے کہ وہ تمہارے پاس آ جائیں، اگر تم یہ سمجھتے ہو کہ جو وعدہ تم نے ان سے کیا ہے۔
محنت سے کام کرنے والی فلیپینو خواتین جو بغیر چوں چراں کیے گھنٹوں صفائی میں لگی رہیں گی، سری لنکا سے تعلق رکھنے والا وہ ڈرائیور جو ہر وقت جو میلک کی خدمت کے لیے موجود تھا۔
محنت کش طبقے کے مسائل، مزدوروں اور کسانوں کو جبر و استحصال کی قوتوں کے خلاف متحد کر نے کی کوشش، اچھوتوں کی بدحالی اہم موضوعات ہیں لیکن ان خارجی حقیقتوں کا تفصیلی بیان فن تو نہیں۔
محکمہ تعلیم سے وزارت تعلیم، وزارت تعلیم سے سیکریٹریٹ، سیکریٹریٹ سے وزیر اعلی کے دفتر کے چکّر لگاتے لگاتے ان کے ساتھ ساتھ سیکریٹری، اسکول کے کچھ ممبران، ہیڈ ماسٹر، کلرک، ٹیچرس کی چپلیں گھس گئی ہیں۔
مختار دو عالم سیدنا عیسی المسیح کے اختیار کے بارے سوال (۲۷) پھر آپ یروشلیم میں تشریف لائے اور جب بیت اللہ میں پھر رہے تھے تو امام اعظم اور فقیہ اور بزرگ آپ کے پاس آئے۔
مختار ہاشمی کے مجموعۂ کلام ’’گردش رنگ‘‘ (۱۹۷۵ء) میں ڈاکٹر اختر انصاری، ڈاکٹر خلیل الرحمن اعظمی اور ڈاکٹر وحید اختر نے ان کی غزل کی معنویت، اہمیت اور انفرادیت کا دو ٹوک الفاظ میں اعتراف کیا ہے۔
مختصر خطبہ دینے کا بیان محمد بن عبداللہ بن نمیر، علاء بن صالح، حضرت عمار بن یاسر سے روایت ہے کہ رسول صلی اللہ علیہ و آلہ و سلم نے ہمیں مختصر خطبہ دینے کی تاکید فرمائی۔
مختصر لفظوں میں اللہ کی الوہیت اور ربوبیت کا آوازہ بلند کرنے کا مطلب یہ ہے کہ ساری انسانی بادشاہتوں کی بساط لپیٹ کر اس زمین پر صرف پروردگار عالم کی بادشاہت کا ڈنکا بجا دیا جائے۔
مختصر یہ کہ اقتدار اعلی کا اہل صرف وہی ہو سکتا ہے جس کو خود کسی شے کی احتیاج نہ ہو تاکہ وہ اپنی مفاد پرستی کے چکر میں چور دروازوں والے قوانین کو تحفظ نہ دے۔
مختصر یہ کہ ہمارے معاشروں میں اسے جہاں نشوونما کا ماحول نصیب نہیں ہوتا وہاں ساتھ ہی تشویش کے عوامل بھی بڑھتے جاتے ہیں جو بذات خود اس کمزوری کے پیدا ہونے کا بہت بڑا باعث ہیں۔
مختصر یہ ہے کہ جتنا ہو سکے مسکا لگا نرخ اس یوسف کے انٹی سے بھی ارزاں ہو گئے آدمی ہی جس طرف دیکھا ہمیں سستا لگا لو چلی تو، وہ کہ منکر تندی موسم کے تھے۔
مختلف زمانوں اور زبانوں کے علمائے ادب نے اس سوال پر غور و فکر کے بعد یہ نتیجہ نکالا ہے کہ وزن وہ واحد عنصر ہے جو شاعری اور نثر میں حد فاصل اور نشان امتیاز ہے۔
مختلف مقامات پر ایسے غلاموں کے گروہوں کا ذکر ملتا ہے جو زیادہ تر سیاہ فام تھے اور انہیں زراعت اور کان کنی کے علاوہ مخصوص کاموں جیسے پانی کی نکاسی وغیرہ میں استعمال کیا جاتا تھا۔
مخدوم صدی کے باعث مخدوم محی الدین کے گوشے میں ان کے پارٹی ساتھی مغنی تسم کے ہی تحریر کردہ حالات زندگی، راج بہادر گوڑ کا مضمون، کامریڈ باجی جمال النسا، سے ضیاء الدین شکیب کی گفتگو۔
مخلص اور مفاد پرست مذہبی راہنماؤں میں فرق کرنے کی صلاحیت سب سے زیادہ ضرورت اس امر کی ہے کہ عوام الناس میں مخلص اور مفاد پرست مذہبی راہنماؤں میں فرق کرنے کی صلاحیت پیدا کی جائے۔
مدائن وغیرہ جب فتح ہو چکے تو سعد بن ابی وقاص رضی اللہ تعالی عنہ نے حضرت عمر رضی اللہ تعالی عنہ کو خط لکھا کہ یہاں رہ کر اہل عرب کا رنگ روپ بالکل بدل گیا۔
مددگار اللہ کے (دین) کے پھر ایمان لے آیا ایک گروہ بنی اسرائیل کا اور کفر (و انکار) کیا دوسرے گروہ نے سو ہم نے اپنی (نصرت و) تائید سے نوازا ان کو جو ایمان لائے تھے۔
مدراسی کونے میں بیٹھا چارٹ پر نظریں جمائے ہوئے تھا، دور سے کھڑے ہو کر اسے کوئی دیکھ لے تو یہ ناممکن تھا کہ کوئی اسے انسان سمجھے وہ بالکل اسٹیچو کی طرح دکھائی دے رہا تھا۔
مدرج حدیث کے بارے میں مشہور تصانیف • خطیب بغدادی کی الفصل للوصل المدرج • ابن حجر کی تقریب المنھج بترتیب المدرج، یہ خطیب کی کتاب کی تلخیص اور اس میں کچھ اضافہ جات پر مبنی ہے۔
مدعی اور مدعا علیہ عدالت میں حاضر ہو کر اپنے دعوے پر دلیل پیش کرتے ہیں اور پھراسی نشست میں قاضی کی طرف سے فیصلہ ہو جاتا ہے اور اسی وقت حکم صادر کر دیا جاتا ہے۔
مدیر)، جس میں تخیل کا صرف ایک ہی پہلو قلم بند کیا جا سکتا ہے اور بلوچی کلاسیکی شعر کا کینوس انتہائی وسیع اور وضاحت سے بھرپور، صدیوں کی داستانوں، تخیلات و حالات کا احاطہ کرتا ہے۔
مدینہ منورہ میں اصحاب صفہ پر مشتمل تاریخ اسلامی کی اولین باقاعدہ درس گاہ کے قیام کے علاوہ دور دراز علاقوں کے نو مسلموں کی تربیت کے لئے قابل اور محنتی معلمین و مبلغین مقرر کئے گئے۔
مدینہ کی آب وہوا انہیں موافق نہ آئی تو رسول اللہ نے فرمایا اگر تم ہمارے اونٹوں میں جاؤ اور انکے دودھ پیو اور پیشاب بھی (تو شاید تم تندرست ہو جاؤ) انہوں نے ایسا ہی کیا۔
مدینہ کے اطراف میں ) تو لوگ ہی کہنے لگے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم کا انتقال نہیں ہوا بلکہ وہی کیفیت طاری ہے جو کبھی وحی کے وقت ہوا کرتی ہے۔
مدینہ کے باہر عرب قبائل جو مسلمانوں سے اب تک مرعوب تھے، احد کے بعد وہ بھی مسلمانوں کی مخالفت اور حضور اکرم صلی اللہ علیہ وسلم کے اقتدار کو چیلینج کرنے کی فکر میں لگ گئے۔
مدینہ کے درخت کو کاٹنے سے اور آپ صلی اللہ علیہ و آلہ و سلم فرماتے تھے کہ جو شخص مدینہ کے درخت کاٹے اور پھر کوئی اس کو پکڑے تو وہ اس کے کپڑے چھین لے۔
مدینہ کے سعید کہتے ہیں کہ انہیں سیدنا ابو سعید خدری رضی اللہ عنہ نے لین دین سے متعلق ایک حدیث بیان کی اور اس حدیث کو سنت کی حیثیت سے ثابت شدہ قبول کر لیا گیا۔
مدینے میں یعنی کھجور کے درخت سب سے زیادہ ان کے پاس تھے اور سب مالوں میں ان کو ایک باغ بہت پسند تھا جس کو بیر حاء کہتے تھے اور وہ مسجد نبوی کے سامنے تھا۔
مذ کورہ حضرات جنہوں نے امام ابو حنیفہؒ کے علم اور عقلمندی کا زبان و قلم سے اعتراف کیا ہے، اپنے زمانہ میں علم و فضل، دیانت و پرہیز گاری کے نمونے خیال کئے جا تے تھے۔
مذکورہ بالا حدیث شریف میں حضرت اعمش پر اختلاف محمد بن العلاء، ابو معاویۃ، الاعمش، عمرو بن مرۃ، سالم بن ابو جعد، ابو برزۃ سے روایت ہے کہ حضرت ابو بکر ایک شخص پر غصہ ہو گئے۔
مذکورہ بالا دلائل اس بات کا ثبوت ہیں کہ اردو مسلمانوں کی ایجاد نہیں ہے، بل کہ یہ دہلی اور اس کے قرب وجوانب میں قطب الدین ایبک کے ورود (1193ء) سے پہلے ہی بولی جاتی تھی۔
مذہب اسلام کو بھی اسی لحاظ سے اسلام کہا جاتا ہے کہ ایک مسلم اپنے کو ہمہ تن خدائے واحد کے سپرد کر دینے اور اس کے احکام کے سامنے گردن ڈال دینے کا اقرار کرتا ہے۔
مرارہ بن ربیع انصاری حضرت مرارہ بن ربیع انصار ی، بنو عمر و بن عوف میں سے ہیں، جنگ بدر میں شریک تھے، یہ ان تین صحابہ میں سے ہیں جو غزوۂ تبوک میں نہیں گئے تھے۔
مرتے وقت اس نے ان سب کو آزاد کر دیا تو اللہ کے رسول نے ان کے دو دو حصہ کر کے قرعہ ڈالا اور دو کو آزاد کر دیا اور چار کو بدستور غلام رہنے دیا۔
مرحوم نے اس مضمون کی بھی بہت توصیف فرمائی اور اس میں ان کے مجموعہ کلام میں راہ پا جانے والی ایک نمایاں غلطی کی نشان دہی پر، اعلی ظرفی کا مظاہرہ کرتے ہوئے، اسے قبول کیا۔
مرحوم ڈاکٹر ذا کر حسین نے بیس لاکھ پچیس ہزار دستخط اردو بولنے والوں کے حاصل کیے تھے اور صدر جمہوریہ سے درخواست کی تھی کہ آئین کی دفعہ 347 کے تحت اردو کا تحفظ کیا جائے۔
مرد اور عورت دونوں کو ہر اس کام سے روکا جائے گا جو اخلاق کے لیے خطرناک اور معاشرے کے فساد کا سبب ہو اور یہ احکام شرعیہ میں سے کسی حکم شرعی کے تحت آتا ہو۔
مرد کو بھی اس ناول میں تقریبا اسی قسم کی بے وفائی کا مرتکب دکھایا گیا ہے مگر اسے اس قدر دلکش بنا کر پیش کیا گیا ہے کہ وہ محبت کو بچانے والا بن گیا ہے۔
مردے کی طرف سے آزاد کرنے کا بیان عبدالرحمن بن ابی عمرہ نے وصیت کر نے کا ارادہ کیا پھر صبح تک دیر کی رات کو مر گئیں اور ان کا قصد بردہ آزاد کرنے کا تھا۔
مرزائی اپنے نبی کی نبوت کا راستہ صاف کرنے کے لیے ذات رسول اللہ میں نقص نکالتے ہیں اور منکرین حدیث اپنے مرکز ملت کے لیے راستہ بنانے کی خاطر سنت رسول کی عیب چینی کرتے ہیں۔
مرشد کی ذات کو اپنی سوچ کا محور بنانے کی کوشش کرے، مرشد کامل کے ہر ہر انداز، ہر ہر عادت اور ان کے ہر عمل کو بغور دیکھے اور اسے خود بھی اپنانے کی کوشش کرے۔
مرغ چمن کے پانؤ یعنی اس قدر نشوونما ہے کہ فضائے جو میں طائروں کے پاؤں رگ گل میں الجھتے ہیں اور پاؤں الجھنا کنایہ اس سے بھی ہے کہ باغ پر سے جو طائر گذرتا ہے۔
مروی ہے کہ جب خلافت صدیقی میں قرآن کو جمع کیا تو کاتبوں کو حضرت ابی بن کعب لکھواتے تھے، جب اس سے پہلے کی آیت لایفقھون تک پہنچے تو کہنے لگے کہ یہی آخری آیت ہے۔
مروی ہے کہ جب یہ آیت نازل ہوئی تو ولید بن مغیرہ نے اپنی ماں سے جا کر کہا کہ محمّد (مصطفی صلی اللہ علیہ و آلہٖ و سلم) نے میرے حق میں دس باتیں فرمائیں ہیں۔
مرکزی کردار نفسیاتی سطح پر اذیت اور درد کو سنبھالے نفسیاتی سکون کی خاطر جس طرح مسرت اور انبساط کو نمایاں کرتے ہوئے یہ سمجھانے کی کوشش کرتا ہے کہ میں دکھی نہیں ہوں، میں مسرور ہوں۔
مری بات دے اور دل ان کو جو نہ دے مجھ کو زباں اور یعنی سوال وصل میں کھل کے نہیں کہہ سکتا اور وہ سادہ دلی سے بے صاف صاف کہے ہوئے مطلب سمجھ نہیں سکتے۔
مری جائی ممکن نہیں دنیا میں دوا زخم جگر کی کیونکر کہوں زہرا سے سے خبر مرگ پسر کی جس وقت سنی فاطمہ نے یہ خبر غم شادی میں ولادت کی بپا ہو گیا ماتم چلاتی تھی۔
مری جاں ہونا مہر کو سر پہ سجانا پل بھر پھر شب سرد زمستاں ہونا پھولنا شاخ پہ غنچہ غنچہ اور اک ساتھ پریشاں ہونا کب تلک خوف ہوا سے آخر ہو میسّر، تہ داماں ہونا تھے۔
مرے زنگ زنگ سے کیا جانئے کہ کیا ہے، مگر تن بدن میں آج اک تھرتھری سی ہے، کسی تازہ امنگ سے فرہاد و قیس و وامق و طارقؔ کا ذکر کیا اس عشق میں گئے ہیں۔
مرے نہ تھے اور قیامت کے دن حضرت عیسی علیہ السلام ان کے حالات اور اعمال کو ظاہر کریں گے کہ یہود نے میری تکذیب اور مخالفت کی اور نصاری نے مجھ کو خدا کا بیٹا کہا۔
مرے واسطے جینا مرنا کیوں سر پہ احسان کسی کا دھرنا اے موت مرا ہاتھ نہ تھام، آگے بڑ ھ میں ڈوب رہا ہوں تو تجھے کیا کرنا ٭٭ سچ ہے کہ ابھی عمر پڑ ی ہے۔
مزاح کے حربوں کا ذکر کرتے ہوئے پروفیسر انور مسعود نے ایک بار کہا تھا کہ ایک حربہ مبالغہ ہے: کہ ایسی چیزوں کو جو اپنی جگہ سے ہٹی ہوئی ہیں، نمایاں کیا جائے، جیسے کارٹون ہے۔
مزید برآں دان یدوْن کے اصل معنی کی بنا پر ان کا پست و حقیر، گھٹیا اور عاجز و کمزور بلکہ بارگاہ خداوندی میں ان کا بے مایہ اور بے حیثیت ہونا بھی ثابت ہو جاتا ہے۔
مزید برآں، اس لیے کہ کوئی بھی شخص اسی زبان میں بات کرنے کو ترجیح دیتا ہے جس میں وہ ماہر ہوتا ہے، بطور تیسری زبان سیکھی ہوئی ہندی ایسے مرحلوں پر فطری انتخاب نہیں ہو سکتی۔
مزید یہ کہ سورج کے الٹی سمت )مغرب( سے طلوع ہونے کا معنی بھی یہی ہے کہ وہ کشش () جو تمام اجرام کو اپنے اپنے مستقر اور مدار پر مقررہ سمت میں گردش پذیر رکھتی ہے۔
مسئلہ حضرت حسن بصری اور حضرت عطا کا قول ہے کہ مرد عورت کے بدلے قتل نہ کیا جائے اور دلیل میں مندرجہ بالا آیت کو پیش کرتے ہیں لیکن جمہور علماء اسلام اس کے خلاف ہیں۔
مسئلہ یہ ہے کہ کسی شخص پر اگر حج فرض ہو اور وہ بذات خود حج کرنے سے معذور ہو نیز یہ کہ اس کی وہ معذوری ایسی ہو جو موت تک زائل نہ ہونے والی ہو۔
مسجد کی محراب بھی دنیا بھر کے طرز تعمیر کے اعلی ترین فن پاروں میں سے ایک ہے، جس کے نمونے پر بعد میں آنے والی صدیوں میں دنیا بھر کی مسجدوں میں محرابیں تعمیر کی گئیں۔
