 .62  - 600 .  32804 305 - 422 - 7162 منگل ۲۶/ اکتوبر ۱۹۷۶ء آج ہم اپنے عزیز کے مکان سے ان کی موٹر میں نکلے رات کو سیر ہو کر کھایا تھا۔
 اس آیت کریمہ نے دو ٹوک انداز میں واضح کر دیا کہ کائنات، جسے اﷲ ربّ العزّت نے طاقت اور توانائی کے ساتھ تخلیق کیا ہے، وسیع تر انداز میں ہر سمت پھیلتی اور بڑھتی چلی جا رہی ہے۔
 اس روز انسان کہے گا کہ (اب) کہاں بھاگ کر جاؤں إنّما توعدون لواقعٌ فإذا النّجوم طمست و إذا السّمآء فرجت و إذا الجبال نسفت (المرسلات، 77:7.10) بیشک تم سے جو وعدہ کیا جاتا ہے۔
 جب آپ اس کی پکار سنیں کہ اللہ سے اپنا عہد پورا کرو، اس کی راہ میں جدوجہد کرو، تو آپ اپنے عزم کو تازہ کریں اور جو کچھ آپ کے پاس ہے، اس کے حضور پیش کر دیں۔
 دہر میں اہل نظر کو چین کب حاصل ہوا برق ادھر چمکی، ادھر بیتاب میرا دل ہوا اوّل اوّل عشق میں اک بیخودی طاری رہی رفتہ رفتہ پھر قیامت خیز ساز دل ہوا وہ مری آہ و بکا تھی۔
 محبت کی یونانی دیوی قصیدہ اپنا سب کچھ تری نظروں پہ نچھاور کر کے اپنی آنکھیں تری صورت سے میں آباد کروں سانس کی لے ہے کہ منہ زور نشے کے جھونکے دل کی دھڑکن ہے کہ دستک ہے۔
 ٭ واھیۃ الوھی: وھی، یھی، وھیا کا معنی ہے: شق فی الادیم والثوب ونحوھما، یقال: وھی الثوب أی انشقّ و تخرّق (چمڑے، کپڑے یا اس قسم کی دوسری چیزوں کا پھٹ جانا اور ان میں شگاف ہو جانا۔
! (۲) چڑیا پیاری، میرے روشندان سے اپنے تنکے لے جا! ایسا نہ ہو کہ میرے گھر کی ویرانی کل تیرے گھر کی آبادی کو کھا جائے! تجھ پر میری مانگ کا سایہ پڑ جائے! (۳) گوریّا! کیوں روتی ہے؟
! ابویوسفؒ وزفرؒ قیاس میں، یحی بن زائدہؒ، حفص بن غیاثؒ، حبان اور مندلؒ حدیث میں، قاسم بن معنؒ لغت وعربیت میں، داؤد الطائیؒ وفضیل بن عیاضؒ زہد و تقوی میں، اس رتبہ کے لوگ جس شخص کے ساتھ ہوں۔
! اصل بات یہ ہے کہ معاشرے کا نباض ہونے کی حیثیت سے ادیب پر لازم ہے کہ وہ برائی کی نشاندہی کرے اور اگر اس کا علاج بھی تجویز کر سکے تو یہ سونے پر سہاگے والی بات ہے۔
! انھوں نے اپنی محنت ریاضت، مطالعہ اور غور و فکر سے اردو کی غزل گوئی میں ایک ایسا مقام بنایا ہے کہ جہاں تک ان کے معاصرین میں سے اکثر و بیشتر کو پہنچنا نا ممکن ہو رہا ہے۔
! اور نووی یہ کہتے ہیں کہ اگر دور کا بھی سفر ہو اور اس کے آنے کی اطلاع اس کی گھر والوں کو دن میں مل چکی ہو تو رات کے وقت آنے میں بھی کوئی مضائقہ نہیں ہے۔
! اگر کوئی کسی سے کہے کہ تم جھوٹ نہ بولا کرو اور وہ اس کے جواب میں کہے کہ یہ بات تو کلمہ (لا الہ الا اللہ محمد رسول اللہ) سے زیادہ درست ہے تو وہ کافر ہوجائے گا۔
! اے انوکھے سخی! اے مرے کبریا!! میرے ادراک کی سرحدوں سے پرے میرے وجدان کی سلطنت سے ادھر تیری پہچان کا اولیں مرحلہ! میری مٹی کے سب ذائقوں سے جدا! تیری چاہت کی خوشبو کا پہلا سفر!! میری منزل؟
! بادلوں کو گلے سے لگانا . خیالوں کی ہلکی پھواروں میں کچھ بھیگنا . یہ تو پانی کی ہی دین ہے! ہاں مگر . سرد جامد بدن کو جلن سی انہیں دیکھ کر جو تواتر سے حرکت میں ہیں۔
! بہر حال ابن صیاد کی حیثیت وحقیقت مبہم تھی، اس کے بارے میں تعین و یقین کے ساتھ کچھ کہنا مشکل ہے، خود آنحضرت صلی اللہ علیہ وسلم پر بھی اس بارے میں کوئی وحی نازل نہیں ہوئی تھی۔
! جو حضرات یہ فرماتے ہیں کہ صرف اس چیز کی نذر ماننی چاہئے جو اطاعت (یعنی بھلائی) کی قسم سے ہو وہ اس حدیث کے بارے میں یہ وضاحت کرتے ہیں کہ اگرچہ دف بجانا کوئی اطاعت نہیں ہے۔
! رانا تہور علی ریوالور سنبھالے دروازوں کی روک بنتا پھر رہا تھا کہ کہیں سر سوکھے کسی دروازے سے نکل کر فرار نہ ہو جائے! ویسے اس کی آنکھوں میں کچھ اس قسم کے تاثرات پائے جاتے رہے تھے۔
! نیز بعض حضرات نے یہ لکھا کہ اس ممانعت کا سبب یہ ہے کہ وہ خزانہ مغضوب اور مکروہ مال کے حکم میں ہوگا جیسا کہ قارون کا خزانہ ' لہذا اس خزانہ سے فائدہ حاصل کرنا حرام ہوگا۔
! ہر دے بھیتر ددبلے دھواں نہ پرگٹ ہوئے جاکے لاگی سو لکھے کی جن لائی سوئے عشق کا اپنا آہنگ ہے، منفرد آہنگ، عاشق اور محبوب کے خوبصورت رشتوں کا آہنگ، اس آہنگ سے جو سرمستی پیدا ہوتی ہے۔
! یہ بات بدیہی ہے کہ جب فطرت کے تقاضوں کے راستے میں رکاوٹیں پیدا کی جائیں گی اور اس فطری مانگ کا صحیح جواب نہ دیا جائے گا تو جنسی بے راہ روی کا ہونا ناگزیر ہو جائے گا۔
! ٹائپنگ: محمد اسداللہ تصحیح کتابت اور ای بک، اعجاز عبید مصنف کی اجازت سے اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ ڈاٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
!! آکاش کو چھوڑ کر میں دوسری شادی بھی تو نہیں کر سکتی!! اب تو جو کچھ ہوا اسے نصیب کا لکھا مان کر ساری زندگی بھوگنا پڑے گا!! ہمارے سماج میں لڑکی کے ساتھ ہی ایسا کیوں ہوتا ہے؟
!! اس نوعیت کے ساتھ، یہ افسانہ، یقینی طور پرنا قابل شبہ و تردید، ہو جاتا ہے! اور تاریخ کی نظروں میں "ضحاک " کے شانوں کو، سانپوں کی غیر فطری تولید، کے بار سے، ہمیشہ نجات مل جاتی ہے۔
!!! وہ پیلے پیڑ کیوں روئے مسافر تم ذرا سوچو، یہ اجلی دھوپ جاتے پل وہ پیلے پیڑ کیوں روئے ! گلابی پھول کھلتے پل، وہ پیلے پیڑ کیوں روئے ! گھنیری شام اپنی زلف کے سائے میں چھپتی ہے۔
!(ابوداؤد ) تشریح گوٹ مار کر بیٹھنا اس نشست کو کہتے ہیں جس میں کولھے زمین پر ٹیک کر دونوں گھٹنے کھڑے کر لیتے ہیں اور سہارے کے لئے دونوں ہاتھ یا کوئی کپڑا گھٹنوں کے گرد لپیٹ لیتے ہیں۔
دوسری بات یہ کہ ان لوگوں کی دلیلیں بایں طور بھی کامل نہیں ہوتیں کہ وہ اپنے ذہن میں یہ گمراہ کن تصور قائم کر ے کہ اصل اور کامل رہنمائی صرف قرآن ہی سے حاصل کی جا سکتی ہے۔
دوسری بات یہ کہ اگر تلاوت آیات ہو، کتاب اللہ کی تعلیم ہو اور اس کے اسرار و معارف اور حکمتوں کا بیان بھی ہو اور تزکیہ نہ ہو تو ان کی حقیقی غرض و غایت پوری نہ ہو گی۔
دوسری جانب ادب اور زبان کے درمیان مضبوط اور گہرے رشتے کی بنیاد پر ادبی اسکالرز کی ہمیشہ یہ کوشش رہی ہے کہ ادب کی افہام وتفہیم اور تشریح وتجزیے میں کس طرح لسانیاتی طریق کار سے مدد لی جائے۔
دوسری جانب پنجاب میں ۱۸۷۵ء میں آریہ سماج کے نام سے ایک اصلاحی تحریک نے جنم لیا جو درحقیقت ہندوؤں کی ایک احیاء پرست تنظیم تھی، جس کا مقصد ہندوؤں کی اصلاح کے علاوہ ہندی زبان کا ’پرچار‘ بھی تھا۔
دوسری زبانوں سے ترجمہ کرتے ہوئے اس بات کا بھی خیال رکھنا ضروری ہے کہ اصل مفہوم کے ساتھ لطف بیان بھی باقی رہے اور ایسا اسلوب اختیار کیا جائے جو اجنبی نہ محسوس ہو ترجمے کی تین قسمیں ہیں۔
دوسری شمال سے مغرب کو، اور وہ دونوں دیوروں کے اتصال پر لیٹا ہوا تھا، یہ دونوں دیواریں کوئی چار فٹ کے قریب بلند تھیں، یہاں پر امرود اور جامن کے پیڑ تھے اور ان پیڑوں کے پیچھے کیا تھا۔
دوسری طرف اردو کو مسلمانوں کی مذہبی شناخت کا اہم عنصر تصور کر لیے جانے کے بعد آزادی کے بعد سے اپنی شناخت کی تلاش میں سرگرداں اعلا ذات کے ہندوؤں نے اس کی تعلیم کو ترک کر دیا ہے۔
دوسری طرف اس ارشاد ربانی سے حضرت جبرائیل کے ذریعے صاف اور صریح طور پر یہ اعلان کرایا گیا کہ فرشتے اور فرشتوں کے سردار حضرت جبرائیل امین خود مختار نہیں، کہ وہ کہ اپنی مرضی سے جو چاہیں کریں۔
دوسری طرف انہوں نے ما بعد جدید تھیوری کو جنم دینے والے تضادات کو نظر انداز کر کے ما بعد جدید تھیوری کو مکمل طور پر تجریدی رنگ میں نہ صرف پیش کیا ہے، بلکہ اسے قبول بھی کیا ہے۔
دوسری طرف شریعت اسلامی کے خود ساختہ حاملوں کا یہ فتوی باقی رہا کہ انگریزی تعلیم ناجائز ہے اور ملازمت سرکاری حرام، خدا بھلا کرے سرسید اور ان کے ساتھیوں کا کہ انھوں نے قومی خطرے کی صحیح نباضی کی۔
دوسری قسم ان احکامات پر مشتمل ہے جنہیں اس نے اپنی کتاب میں فرض تو قرار دیا ہے لیکن ان پر عمل کرنے کے طریقے کی وضاحت اس نے اپنے رسول صلی اللہ علیہ والہ وسلم کے ذریعے کی ہے۔
دوسری، پردے کے پیچھے سے کلام کرنا، جیسے حضرت موسی علیہ السلام سے کوہ طور پر کیا گیا، تیسری، فرشتے کے ذریعے اپنی وحی بھیجنا، جیسے جبرائیل علیہ السلام اللہ کا پیغام لے کر آتے اور پیغمبروں کو سناتے رہے۔
دوسرے آپ کا عمل قرآن کریم پر ایسا تھا کہ گویا احکام قرآن کا مجسم عملی نمونہ ہیں، ہر حکم کو بجالانے اور ہرنہی سے رک جانے میں آپ کی حالت یہ تھی کہ گویا قرآن میں جو کچھ ہے۔
دوسرے الفاظ میں ہم یوں کہہ سکتے ہیں کہ اگر یہ دو ضروریات انسان کیلئے مسئلہ نہ رہیں تو جسمانی تحفظ کی ضرورت یعنی غذا، لباس، رہائش وغیرہ کو بھی خود بخود تکمیل کا آسان راستہ میسر آ جائے گا۔
دوسرے دن آپ صلی اللہ علیہ وسلم نے ظہر کو ٹھنڈا کر کے پڑھا یعنی پہلے روز کے مقابلے میں دوسرے دن ظہر کی نماز اتنی تاخیر سے پڑھی کہ گرمی کی شدت اور تپش کی سختی جاتی رہی تھی۔
دوسرے روز جب آتے ہیں تو وہ بحکم الہی پہلے سے زیادہ مضبوط ہو جاتی ہے، جب ان کے خروج کا وقت آئے گا تو ان میں کہنے والا کہے گا کہ اب چلو باقی دیوار کل توڑ لیں گے۔
دوسرے مدینہ میں یہود کو سب سے پہلے دعوت ایمان دی گئی، ورنہ ہجرت سے پہلے بہت سے لوگ قبول اسلام کر چکے ہوتے، اس لئے انہیں تنبیہ کی جا رہی ہے کہ یہودیوں میں تم اولین کافر مت بنو۔
دوسرے مرحلے میں یہ ان افکار کو ایک محرک قوت کے طور پر معاشرے تک پہنچانے کا تاکہ وہ زندگی ہر معاملے میں نافذ ہو سکیں، کیونکہ بہرحال جب تک یہ افکار دعوت کے ذریعہ معاشرے میں منفذ نہ ہوں۔
دوسرے مقالوں کی طرح اس میں تاریخی واقعات یا اردو کی عملی مشکلات کا ذکر نہیں ملتا بلکہ انھوں نے ایسے سوالات اٹھائے ہیں جو عام طور پر کسی بھی زبان اور خاص طور پر اردو زبان سے متعلق ہیں۔
دوسرے وہ شخص جس نے عصر کے بعد کسی سے کسی سامان کے سلسلے میں لین دین کیا، اور اس کو اتنے اتنے میں لینے کے لیے اللہ کی قسم کھائی، حالاں کہ وہ اپنی قسم میں سچا نہیں تھا۔
دوسرے وہ شخص کہ جس نے کسی دوسرے کے قرض کی ضمانت لے لی ہو اور اس کو ادا کرنے کے واسطے وہ شخص سوال کرے اور جس وقت قرض ادا ہو جائے تو وہ شخص سوال کرنا چھوڑ دے۔
دوسرے کی طرف سے حج کرنے کا مسئلہ حضرت ابن عباس رضی اللہ عنہ کہتے ہیں کہ قبیلہ خثعم کی ایک عورت نے عرض کیا کہ یا رسول اللہ! اللہ کے ایک فریضہ نے جو اس کے بندوں پر ہے۔
دوسرے یہ کہ اس روایت کی تائید ان بہت سی حدیثوں سے ہوتی ہے جو تواتر معنوی کی حد تک پہنچی ہوئی ہیں، مثلا حاکم نے حضرت انس سے آنحضرت صلی اللہ علیہ وسلم کا یہ ارشاد نقل کیا ہے۔
دوسرے یہ کہ ایسی ناتوانی ہے کہ بالیں سے سر نہیں اٹھ سکتا اور اس صورت میں عجب نہیں کہ دل کا لفظ غلط کاتب ہو اور مصنف نے سرشوریدہ کہا ہو مگر معنی شعر ہر طرح سے ظاہر ہیں۔
دوسرے، حقیقت نفس الامری کے متعلق ابتدائی معلومات اور حقیقت کے بارے میں ان غلط فہمیوں کی مجمل تر دید جو گردو پیش کے لوگوں میں پائی جاتی ہے، جن کی وجہ سے ان کا رویہ غلط ہو رہا تھا۔
دونوں سجدوں کے درمیان رسول اللہ صلی اللہ علیہ و سلم کی دعا اور حضرت عبداللہ ابن عباس رضی اللہ تعالی عنہ فرماتے ہیں کہ رحمت عالم صلی اللہ علیہ و سلم دونوں سجدوں کے درمیان یہ کہا کرتے تھے۔
دونوں ہاتھوں پر سجدہ کرنے سے متعلق عمرو بن منصور النسائی، معلی بن اسد، وہیب، عبداللہ بن طاؤس، عبداللہ ابن عباس سے روایت ہے کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے فرمایا مجھے حکم ہوا ہے۔
دونوں ہی ملکوں کے حالات زبان کے احیا کے حوالے سے مایوس کن رہے کیوں کہ ان کے بولنے والوں کی قلیل تعداد اور بڑی تعداد میں بین النسل شادیوں نے ان زبانوں کے فروغ کی راہیں مسدود کر دیں۔
دوگنا اجر ہے جو اپنے رب کی عبادت اچھے طریقے سے کرتا ہے اور اپنے مالک کا حق بھی ادا کرتا ہے جو اس کے ذمے ہے اور اس کی خیر خواہی بھی کرتا ہے اور اطاعت بھی کرتا ہے۔
دکن میں سترھویں صدی عیسوی میں اس کا مقامی نام دکھنی یادکنی پڑتا ہے، حالاں کہ وجہیؔ کی ’’زبان ہندوستان‘‘ کی ترکیب اور فرشتہؔ کی ’ہندوستانی‘ میں یہ واضح اشارہ ملتا ہے کہ اس کا تعلق شمالی ہند سے ہے۔
دکنی اردو متون کی تدوین کے وقت بعض اوقات مرتبین ضمنا ان کی ادبی خصوصیات پر بھی روشنی ڈالتے ہیں، لیکن فن پارے کی اسلوبی خصائص (-) اور اس کے اسلوبیاتی پہلوؤں کو بالکل نظر انداز کر دیا جاتا ہے۔
دھوپ کو قیام کی چھوٹ کسی کو طور طریقہ سجھانے کی مہلت کسی کو ایذا رسانی کے اہتمام کی چھوٹ ہوئے نہ سرخ رو آلات حرب ایسے کبھی ملی بھی خوب انھیں اپنے اپنے کام کی چھوٹ پھرا کیا ہے۔
دھیرے دھیرے ایک ویکیوم یا خالی پن اس میں ضرور سما گیا تھا جس کی خانہ پری کے لئے کسی چور دروازے سے وہ لڑکی، اس کے اندر داخل ہو کر اس کے ہوش و حواس پر چھا گئی تھی۔
دہلی اس منجدھار میں (’’پھندنے ‘‘میں سے) کردار : بیگم: ماں امجد:بیگم کے بیٹے شکستہ مجید:بیگم کے بیٹے ثابت و سالم سعیدہ:امجد کی نئی نویلی حسین بیوی اصغری:خادمہ کریم اور غلام محمد: نوکر پہلا منظر (نگار ولا کا ایک کمرہ۔
دیر تک ان کا مطلب سمجھنے کی کوشش کرتا رہا جب کچھ سمجھ میں نہ آیا تو اس نے غیر ارادی طور پر اپنا چھوٹا سا ٹرنک کھولا، جس میں اس نے عید کے لئے نئے کپڑے بنوا رکھے تھے۔
دیر تک ان کا مطلب سمجھنے کی کوشش کرتا رہا جب کچھ سمجھ میں نہ آیا تو اس نے غیر ارادی طور پر اپنا چھوٹا سا ٹرنک کھولا، جس میں اس نے عید کے لۓ نۓ کپڑے بنوا رکھے تھے۔
دیر نہ کرے اگر ان آٹھ کپڑوں کی کوئی میعاد نہ کرے گا تو درست نہیں ہے اگر قبل میعاد گزرنے کے دوسرے کپڑے اسی قسم کے ٹھہرائے تو درست نہیں البتہ دوسرے قسم کے کپڑوں سے بدلنا درست ہے۔
دین میں انحراف اور اس کے اسباب سے بحث شاہ ولی اللہؒ نے اپنی کتاب ’حجۃ اللہ البالغہ‘ کی ایک خاص فصل میں دین میں انحراف اور اس کے اسباب کے موضوع پر کافی مفصل و مدلل بحث کی ہے۔
دیوار کے ساتھ لگی، لکڑی کی نہایت خوبصورت گل بوٹوں والی بڑی سی الماری میں کانچ لگے شفاف طاقچوں کے اندر مختلف اقسام کی شراب، چھوٹی بڑی جسامت کی الگ الگ شکل کی بوتلوں میں قطار در قطار سجی ہے۔
دیواریں نہیں ہیں، سوائے اس حصّے کے جہاں باقاعدہ عمارت کی ضرورت تھی، یعنی ایرپورٹ، کسٹم یا ایر لائنس کے آفس، بنک وغیرہ، وہاں ایک منزلہ عمارتیں اس اونچی چھت کے تلے تعمیر کی گئی تھیں یا اس سے باہر۔
دیوانہ کہیں اس سے مری حالت کا اندازا نہ کر لینا تو خوش رہنا نئے رشتوں کے گلشن میں مرے ہمدم مری یادوں سے دل کو درد کا صحرا نہ کر لینا مقام برتری پانے کا یہ آسان نسخہ ہے۔
دیوث وہ شخص ہے جس میں اپنے اہل و عیال کے تعلق سے غیرت نہ ہو، یا ان میں خباثت دیکھنے کے باوجود اس کے کانوں پر جوں تک نہیں رینگتی اور وہ اسے جوں کا توں برقرار رکھتا ہے۔
دیپ چند کے حلق کے اندر سے بلیوں کے غرانے کی سی خوفناک آوازیں نکل رہی تھیں اور باہر فیکٹری کے ورکشاپ میں لوہے کے ٹکرانے کی آسیب زدہ تاریکی میں کھڑا ہوا وانچو بڑا پراسرار معلوم ہو رہا تھا۔
دیکھ کر اللہ نے بھی ان پر رحم کیا اور اسے فرض عشاء کی طرف لوٹا دیا اور قیام لیل چھوڑ دیا، یہ روایت ابن ابی حاتم میں بھی ہے لیکن اس کا راوی موسی بن عبیدہ زبیدی ضعیف ہے۔
دیکھئے ہم نے ان میں سے بعض کو بعض پر کس طرح فضیلت دے رکھی ہے، اور یقینا آخرت (دنیا کے مقابلہ میں) درجات کے لحاظ سے (بھی) بہت بڑی ہے اور فضیلت کے لحاظ سے (بھی) بہت بڑی ہے۔
دیکھا نہیں کیا تم نے کبھی چاند کا ہالہ اس طرح سے رو رو کے نہ کر عشق کی تذلیل اب جا کے کسی روز اسے گھر سے اٹھا لا دل اٹھ کے ہر اک پیاس کی تردید کرے گا۔
دیکھا گیا ہے کہ بعض لوگ جماعت شروع ہو جانے کے بعد یوں ہی کھڑے رہتے ہیں یا باتوں میں مصروف رہتے ہیں اور انتظار کرتے ہیں کہ جب امام رکوع میں جائے تو جا کر نماز میں شریک ہوں۔
دیکھو گے تو تمہیں صاف نظر آئے گا کہ وہ دوستوں سے منہ موڑ کر چل دئیے ہیں، اور پردیس کے گھر میں جا کر اترے ہیں، اور وہ وقت دور نہیں کہ تمہارا شمار بھی ان میں ہونے لگے۔
ذرا سی آہٹ پر اسے پوسٹ مین کا گمان ہوتا تھا، کسی نے سائیکل چلاتے ہوئے گھنٹی بجائی اور وہ دوڑتا ہوا دروازے تک آیا لیکن وہاں کوئی ناٹے قد کا آدمی کسی احمد رضا کا پتہ پوچھ رہا تھا۔
ذرا عمر بڑی ہوتی ہے تو نئی نئی باتوں کا شوق پیدا ہوتا ہے لیکن زندگی کے پہلے سال میں ہر نئی بات میں بچہ کو ڈر محسوس ہوتا ہے جس سے اسے جہاں تک ممکن ہو محفوظ رکھنا چاہیئے۔
ذرے سے لے کر تارے تک سب کے راز اتارے مجھ پر خود اپنا ہی بھید نہ پاؤں اتنا پر اسرار بنایا زمانے میں شرافت کا یہی معیار ٹھہرا ہے تو میں بھی آج ہی بازار سے دستار لاتا ہوں۔
ذمیوں کی عزت کا خیال ذمیوں کی عزت و آبرو کا اسی قدر استحفاظ تھا جس قدر مسلمان کی عزت و ناموس کی، ان کی نسبت کسی قسم کی تحقیر کا لفظ استعمال کرنا نہایت ناپسندیدہ خیال کیا جاتا تھا۔
ذکر الہی کی فضیلت کا بیان ابوہریرہ سے روایت ہے کہ فرمایا رسول اللہ صلی اللہ علیہ و سلم نے جو شخص کہے لا الہ الا اللہ وحدہ لا شریک لہ لہ الملک ولہ الحمد وھو علی کل شئی قدیر۔
ذہن کی یہ بات زبان بھی آ گئی ہو گی، لہذا حضور صلی اللہ علیہ وآلہ وسلم نے ان کے اس گمان سے ان کو باز رکھا اور واضح فرمایا کہ تمہارا اس انداز سے سوچنا غیر مناسب بات ہے۔
ذی الحجہ کے عشرہ اول میں روزہ رکھنے کا مسئلہ ام المومنین حضرت عائشہ رضی اللہ عنہا فرماتی ہیں کہ میں نے رسول کریم صلی اللہ علیہ و آلہ و سلم کو عشرہ میں روزہ رکھتے ہوئے کبھی نہیں دیکھا۔
رئیس المنافقین عبد اللہ بن ابی نے صاف کہہ دیا کہ بس اب یہ لوگ ہمارے بس کے نہیں رہے اب تو سوا اس کے کوئی چارہ نہیں کہ ظاہر میں اسلام کی موافقت کی جائے دل میں جو ہے۔
رئیسؔ اپنے ہی گھر میں باہر کی وباؤں کو بلا میں نہیں کہتا ** رک نہ پائی ہجر کی دیوار سے اک صدا آ بھی گئی اس پار سے قتل مجھ کو کر دیا اک شبد نے وار کاری تھا۔
رات اور دن اور سورج اور چاند (لہذا) نہ سجدہ کرو تم سورج کو اور نہ چاند کو بلکہ سجدہ کرو اس اللہ کو جس نے انہیں پیدا فرمایا ہے اگر تم فی الواقع اسی کی عبادت کرنے والے ہو۔
رات بھر آئی نہ جن کو نیند وہ کیا خواب دیکھتے کشکول شعر تر لیے پھرتے نہ ہم شکیبؔ اس ریشمیں بدن پہ جو کمخواب دیکھتے رعنائی نگاہ کو قالب میں ڈھالیے پتھر کے پیرہن سے سراپا نکالیے گزرا ہے۔
رات کو اذان دینا قتیبہ، لیث، ابن شہاب، سالم سے روایت ہے کہ انہوں نے روایت کیا اپنے باپ سے کہ نبی صلی اللہ علیہ و آلہ و سلم نے فرمایا بلال تو رات کو ہی اذان دے دیتے ہیں۔
رات کو رسول اللہﷺ امّ المؤمنین عائشہ رضی اللہ عنہا کے اونٹ کی طرف آئے، جس پر حفصہ رضی اللہ عنہا سوار تھیں، آپﷺ نے سلام کیا اور ان ہی کے ساتھ ساتھ چلے، یہاں تک کہ منزل پر اترے۔
رات کو میں نے انتظار کیا لیکن وہ نہیں آئی ولیمے کے بعد ہر کوئی اپنی کاروبار زندگی میں مصروف ہو گیا فون کی بیل کب سے بج رہی تھی اور دینو بابا ہمیشہ کی طرح نہ جانے کہاں تھے۔
رات کے دس بجے کے قریب جب وہ گھر لوٹا تو رادھا بائی نے کچھ ادھر ادھر کی باتیں کرنے کے بعد بڑے ہی درد ناک لہجے میں اس ٹریجڈی کو سنایا اور اسے پیار سے اپنے گلے لگا لیا۔
راجا فقیر کو پریوں کے بال دکھاتا ہے تو فقیر اسے پاس بلا لیتا ہے، فقیر کی ہدایت پر راجا شریفے کے ایک درخت سے ایک پھل توڑ کر رانی کو کھلا دیتا ہے اور وہ حاملہ ہو جاتی ہے۔
رازؔ نے ‘‘داستانے چند’’ میں اسے یوں بیان کیا ہے: ‘‘میری شعر گوئی کا شوق تو طالب علمی کے زمانے ہی سے تھا، مگر حصول علم اور بعدہٗ فکر معاش نے اس کو ترقی کرنے کا موقع نہ دیا تھا۔
راستوں میں اشتہاری بورڈ بھی تھے اور اسی وقت یہ مشاہدہ ہو گیا کہ کسی اشتہار میں صنف نازک کا چہرہ نظر نہیں آیا، بلکہ مزید غور کرنے پر معلوم ہوا کہ کسی جان دار کی تصویر بھی نہیں ہے۔
راستی میں وہ پرفتن نہ بچا کوئی سرانجمن، جو فریب اس کا نہ کھا سکے سبھی کشتیاں سر آب ہیں کہ جو مبتلائے عذاب ہیں جو بکا کسی کی سنے بھی تو کوئی کیا کرشمہ دکھا سکے جو نہیں ہے۔
راوی نے نقل کیا پھر لوگوں نے حضرت ابن عباس سے توبہ کا تذکرہ کیا تو انہوں نے یہ آیت کریمہ تلاوت فرمائی (ومنْ یّقْتلْ مؤْمنا مّتعمّدا فجزاۗؤہٗ جہنّم خلدا فیْھا وغضب اللّہ علیْہ ولعنہٗ واعدّ لہٗ عذابا عظیْما) 4۔
راوی نے کہا میں نے دیکھا جب آپ نے یہ حدیث بیان کی تو آپ ہنسے یہاں تک کہ آپ کے اخیر دانت کھل گئے تو یہ کہا جاتا ہے کہ یہ شخص سب سے کم درجہ والا ہو گا۔
راوی نے کہا کہ سیدنا علی ؓ عراق میں کہتے تھے کہ میں سیدہ فاطمہ رضی اللہ عنہا پر اس احرام کے کھولنے کے سبب سے غصہ کرتا ہوا رسول اللہ صلی اللہ علیہ والہ و سلم کے پاس گیا۔
راوی کہتا ہے کہ خالد ؓ نے سیدنا ابو بکر صدیق ؓ کو آواز دی کہ آپ اس عورت کو ڈانٹتے کیوں نہیں ہو کہ یہ رسول اللہ صلی اللہ علیہ والہ و سلم کے سامنے کیا کہہ رہی ہے؟
راوی کہتے ہیں کہ نبی اکرم صلی اللہ علیہ و آلہ و سلم کے پاس ایک سرمہ دانی تھی جس سے آپ صلی اللہ علیہ و آلہ و سلم سوتے وقت ہر آنکھ میں تین سلائیاں سرمہ لگایا کرتے تھے۔
راوی کی عدالت کا ثبوت ان دو میں سے کسی ایک طریقے سے ہوتا ہے: • جرح و تعدیل کے ماہرین کسی راوی کے بارے میں اپنی تحقیق و تفتیش کے بعد یہ طے کر دیں کہ شخص عادل ہے۔
راہیؔ نے جہاں بھی، جس کے لئے، جس طرح سے پیش کیا ہے، تجنیس مماثل کی عمدہ شاخ نمودار ہوئی ہے، جس کے لئے نمودار ہوئی ہے، اس کی مرضی کے مطابق ہی راہیؔ صاحب اس کو خوشی دیتے ہیں۔
رتوں کی ماجدؔ سایۂ گل میں جو پہنچوں تو اب آرام کروں ٭٭٭ تیر ہی چاہے تنے کے ساتھ لگ کر کھائیے یہ بھی اک رسم جنوں کیونکر نہ اب دہرائیے کر بھی کیا لے گا کہ دل بچّہ ہے۔
رحمت خداوندی کے غضب الہی پرسبقت لے جانے کے معنی یہ ہیں، رحمت کے آثار ومظاہر بہت زیادہ ہیں کہ کیا مؤمن کیا کافر اور کیا متقی کیا گنہ گار سب ہی اللہ تعالی کی رحمت کے زیر سایہ ہیں۔
رحیم یار خان میں تنگی کے دنوں میں جب بھی ماموں ناصر سے قرض مانگا انہوں نے فورا فراہم کیا، چاہے خود بھی کہیں سے قرض ہی کیوں نہ لیا ہو لیکن اباجی کے کام میں تاخیر نہیں ہونے دی۔
رزق کشادہ فرماتا اور (جس کے لئے چاہتا ہے) تنگ فرماتا ہے، اگر اللہ نے ہم پر احسان نہ فرمایا ہوتا تو ہمیں (بھی) دھنسا دیتا، ہائے تعجب ہے! (اب معلوم ہوا) کہ کافر نجات نہیں پا سکتے 83۔
