.       .        .           .  ()۔
:   اقرار کہو جب ایک ڈولتی پکار نے دبیز آسمان کی خموش، خشک سلوٹوں کو چھو لیا گھنیری سبز شاخ سرد رات کی منڈیر پر جو جھک گئی تو کائنات رک گئی کبھی کسی اداس دل کی دھڑکنیں مچل گئیں تو کیسے اندھے فیصلوں کی ساعتیں بھی آہنی گرفت سے پھسل گئیں۔
دل گیا تھا تو یہ آنکھیں بھی کوئی لے جاتا میں فقط ایک ہی تصویر کہاں تک دیکھوں جہاں تک نظم کا معاملہ ہے، ندیم صاحب کی بڑی صفت یہ تھی کہ ان کے تخیل میں کچھ اس طرح کی آسمان گیری ہے جو اقبال کی یاد دلاتی ہے اور اقبال ہی سے متاثر معلوم ہوتی ہے۔
کی دفعہ 27 کا ترقی پذیر مفہوم پیش کرتے ہوئے انسان حقوق کی کمیٹی () نے کہا: کسی مخصوص لسانی اقلیت کے افراد کے حقوق، خود ان کے درمیان زبان کے استعمال میں عوام میں ہو یا خواص میں، ان زبانوں کے مقابلے میں جنھیں معاہدے کے تحت تحفظ دیا گیا ہو امتیازی مقام رکھتے ہیں۔
! اس صورت حال کے پیش نظر کہا جا سکتا ہے کہ نبی صلی اللہ علیہ وسلم نے کوئی اجتماعی تحریک کیوں نہ اتھائی اور دعوت کا مقصد دولت کی منصفانہ تقسیم ٹھیرا کر امراء و شرفا کے خلاف طبقاتی جنگ کیوں نہ چھیڑ دی تا کہ سرمایہ داروں سے محنت کش عوام کو ان کا حق دلواتے۔
! جب نماز کا وقت آتا تو ان کے بیٹے آتے اور ان کو کھول دیتے پھر جب وہ نماز پڑھ لیتے ان کے ہاتھ باندھ دیتے لوگ ان کے پاس آتے تو کھولنے کے لئے کہتے تو انکار کر دیتے اور فرماتے کہ جب تک رسول کریم صلی اللہ علیہ وسلم خود آ کر نہ کھولیں گے۔
! حضرت ابوہریرہ نے فرمایا کہ تم دونوں اس پر قرعہ ڈالو (جس کے نام قرعہ نکل آئے وہ اس لڑکے کو لے لے) حضرت ابوہریرہ نے بھی اس عورت کے سامنے اسی مفہوم کو فارسی زبان میں ادا کیا پھر اس عورت کا خاوند آگیا کہ میرے بیٹے کے بارے میں مجھ سے کون جھگڑا کرتا ہے؟
! طیبی کہتے ہیں کہ اس تمثیل کی مراد ان لوگوں کا دین کے دائرہ میں داخل ہونے پھر دین کے دائرہ سے نکل جانے اور اس تیر کی مانند کہ جو شکار میں پیوست ہو کر نکل جائے اور آلودہ نہ ہو ان لوگوں پر دین کی کسی بات کے اثر نہ ہونے کو ظاہر کرتا ہے۔
! علماء نے یہ بھی لکھا ہے کہ تشتری پیالے کو چاٹنا اصل میں تواضع کو اختیار کرنا اور تکبر سے بری ہونا ہے اور یہ چیز گناہوں سے مغفرت و بخشش کا سبب ہے اور پیالہ کی طرف استغفار کی نسبت اس اعتبار سے ہے کہ بظاہر اس مغفرت و بخشش کا سبب پیالہ ہی ہوتا ہے۔
!!! کبھی تم بھی ہم کو ہی سوچنا کبھی تم بھی ہم کو ہی سوچنا، رہا دل کہاں، کبھی کھوجنا کبھی اڑتے پنچھی دبوچنا، کبھی خود کھرنڈ کو نوچنا کبھی جب شفق میں ہنسی کھلے، کسی نین جھیل میں، خوں ملے تو اداس چاند کو، دیکھنا، کوئی رخ اکیلے ہی ڈھونڈنا یہ رتیں جو دھیرے سے چھوتی ہیں۔
زکوۃ وصول کر نے کا بیان محمد بن ابراہیم، عبدالرحیم بن سلیمان، محمد بن اسحاق، عاصم بن عمرو، محمود بن لبید، حضرت رافع بن خدیج سے روایت ہے کہ میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم کو یہ فرماتے ہوئے سنا کہ حق کے ساتھ زکوۃ وصول کر نے والا (ثواب میں) ایسا ہے۔
زکوۃ وصول کرنے والوں کے احکام عیسی بن حماد مصری، لیث بن سعد، یزید بن ابی حبیب، سعد بن سنان، حضرت انس بن مالک رضی اللہ عنہ فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا زکوۃ وصول کرنے میں زیادتی کرنے والا (گناہ میں ) زکوۃ نہ دینے والے کی مانند ہے۔
زہد کا بیان حشر کا بیان ابو بکر بن ابی شیبہ، علی بن مسہر، داؤد، شعبی، مسروق، ام المومنین عائشہ رضی اللہ تعالی عنہا سے روایت ہے کہ میں نے نبی صلی اللہ علیہ و آلہ و سلم سے پوچھا یہ آیت جو ہے جس دن زمین اور آسمان بدلے جائیں گے تو لوگ اس دن کہاں ہوں۔
زہری عبید اللہ بن عبداللہ بن عتبہ سے نقل کرتے ہیں کہ عبداللہ بن مسعود رضی اللہ عنہ کا قرآن لکنا ناگوار گزرا اور انہوں نے فرمایا مسلمانو ! مجھے قرآن لکھنے سے معزول کیا جا رہا ہے اور ایسے شخص کو یہ کام سونپا جار ہے جو اللہ کی قسم اس وقت کافر کی پیٹھ میں تھا۔
زیاد بن ایوب، عبدالواحد بن واصل، بہز بن حکیم اپنے والد صاحب اور ان کے دادا سے نقل فرماتے ہیں کہ اگر رسول کریم صلی اللہ علیہ و آلہ و سلم کی خدمت اقدس میں کوئی چیز پیش کی جاتی تو آپ صلی اللہ علیہ و آلہ و سلم دریافت فرماتے یہ ہدیہ ہے یا صدقہ خیرات ہے؟
زیر نظر تحریر دراصل آسمانی ہدایات کے اسی قانونی تعین اور احتساب کیلئے اہل درد کو بلاوا ہے کہ اگر کوئی حوصلہ مند ایسا ہے جو انسانیت کی فلاح اور نجات کی خاطر مفاد خویش، اپنی انا اور پندار کو اسی طرح ذبح کرنے کا حوصلہ رکھتا ہو جیسا خدا کے پیغمبر ابراہیمؑ اپنے بیٹے کیلئے رکھتے تھے۔
زینت پلنگ پر بیٹھی تھی، میں اندر داخل ہوا تو دونوں ہاتھوں سے منہ ڈھانپ کر لیٹ گئی، میں اور بابو گوپی ناتھ دونوں پلنگ کے پاس کرسیوں پر بیٹھ گئے، بابو گوپی ناتھ نے بڑی سنجیدگی کے ساتھ کہنا شروع کیا منٹو صاحب مجھے اس عورت سے بہت محبت ہے، دو برس سے یہ میرے ساتھ ہے۔
ساتھی نے کلدیپ کور کو بکسا دیا، کلدیپ کور نے بکسا کھولا، اس میں پالش کا سامان تھا، پالش کی ڈبیوں پر کلدیپ کور کی تصویر بنی ہوئی تھی، پھر اس نے اپنے ایک ساتھی سے کہا، تو بھی اپنا بکسا کھول اس نے بھی اپنا بکسا کھولا، اس بکس میں پالش کی جتنی چھوٹی بڑی ڈبیاں تھیں۔
ساری دنیا کچھ ہم خموشی میں نطق بو بیٹھے ان کی چاہت کے فاصلے جو بڑھے وہ رگ جاں کے پاس ہو بیٹھے مجھ پہ جاں دینے والے میرے دوست مجھ کو پایا تو مجھ کو کھو بیٹھے اس کو چاہا توہم ملے نہ ہمیں اس کو بھولے تو اس کے ہو بیٹھے آپ کب تک چلیں گے۔
سارے ہوشن جاگے رہیں، یہ محسوس کرتے رہیں کہ وہ ہیں، ان کا وجود ہے، ان کی زندگی ہے، وہ دیکھتے رہیں کہ روشنی ہے، تاریکی ہے، کیچڑ ہے، غلاظت ہے، عورت ہے، مرد ہے، محبت ہے، نفرت ہے، سیکس ہے، انسان کے جسم پر مٹی کی خوشبو ہے، وہ سب جو انسان میں توجہ کا مرکز ہیں۔
ساغر مستانہ اور در غمت جاں زتنم رفت و خیال تو ہماند عاقبت خویش دگر باشد و بیگانہ دگر تیرے غم میں جاں گئ پھر بھی رہا تیرا خیال عاقبت اپنی ہوا کرتی ہے اور بیگانہ اور د آرائی بود سوختن است کرم شب تاب دگر باشد و پروانہ دگر پیار میں خود کو جلانا اور جلنا ہے۔
ساقہ (پچھلا حصہ) عاصم بن عمرو التمیمی طلایع (گشت کی فوج) سود بن مالک مجرد (بے قاعدہ فوج) سلمان ربیعہ الباہلی پیدل جمال بن مالک الاسدی شتر سوار عبد اللہ بن ذی السمین قاضی و خزانچی عبد اللہ بن ربیعہ الباہلی راید یعنی رسد وغیرہ کا بندوبست کرنے والے سلمان فارسی رضی اللہ تعالی عنہ مشہور صحابی ہیں۔
سب سے بہتر عمل وہ ہے جس پر دوام ہو سکے ادھر قرآن کریم میں یہ آیتیں اتریں اور صحابہ نے قیام لیل شروع کیا یہاں تک کہ رسیاں باندھنے لگے کہ نیند نہ آ جائے آٹھ مہینے اسی طرح گزر گئے ان کی اس کوشش کو جو وہ اللہ کی رضامندی کی طلب میں کر رہے تھے۔
سب سے لمبے تھے مگر پھر بعد میں ہمیں معلوم ہوا کہ ہاتھ کی لمبائی سے مراد صدقہ تھا اور ہم میں سے جس نے سب سے پہلے آپ صلی اللہ علیہ وآلہ وسلم سے یعنی سب سے پہلے جس کا انتقال ہوا وہ حضرت زینب تھیں اور وہ صدقہ و خیرات کرنے کو بہت پسند کرتی تھیں۔
سب لوگ تعریف کرتے، اللہ تعالی نے ایک فرشتہ بصورت انسان بھیجا، حضرت داؤد علیہ السلام نے اس سے بھی حسب عادت یہی سوال کیا تو وہ فرشتہ نے کہا کہ داؤد ہیں تو بہت ہی اچھے آدمی، کاش ان میں ایک خصلت نہ ہوتی، اس پر آپ متوجہ ہوئے اور فرمایا کہ بندۂ خدا کون سی خصلت؟
سب نے کہا چچا بیان فرما ئیے! اس نے کہا ہر قبیلے سے ایک نوجوان جری بہادر شریف مانا ہوا شخص چن لو یہ سب نوجوان ایک ساتھ اس پر حملہ کریں اور اپنی تلواروں سے اس کے ٹکڑے اڑا دیں پھر تو اس کے قبیلے کے لوگ یعنی بنی ہاشم کو یہ تو ہمت نہ ہو گی۔
سبزۂ خط سے ترا کاکل سرکش نہ دبا یہ زمرد بھی حریف دم افعی نہ ہوا مشہور ہے کہ زمرد کے سامنے سانپ اندھا ہو جاتا ہے، مگر تیرا سبزۂ خط کیا زمرد ہے کہ افعی زلف پر اس کا اثر نہ ہوا، یعنی خط نکل آنے کے بعد بھی زلف کی دل فریبی میں فرق نہیں آیا۔
سترہ بوتلیں بادۂ ناب کی توشک خانہ میں موجود ہیں، دن بھر کتاب دیکھا کرتے ہیں، رات بھر شراب پیا کرتے ہیں: کسے کیں مرادش میسر بود اگر جم نہ باشد سکندر بود(69) سنو صاحب! شعرا میں فردوسی اور فقرا میں حسن بصری اور عشاق میں مجنوں، یہ تین آدمی تین فن میں سر دفتر اور پیشوا ہیں۔
سجدہ کے دوران کوشش سے دعا کرنا علی بن حجر المروزی، اسماعیل، ابن جعفر، سلیمان بن سحیم، ابراہیم بن عبداللہ بن معبد بن عباس، عبداللہ بن عباس سے روایت ہے کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے پردہ کھولا اور آپ صلی اللہ علیہ و آلہ و سلم کا سر بندھا ہوا تھا۔
سختی اور مصیبت کے وقت کی دعا ابو بکر، محمد بن بشرح، علی بن محمد، وکیع، عبدالعزیزبن عمر بن عبدالعزیز، عمر بن عبدالعزیز، عبداللہ بن جعفر، حضرت اسماء بنت عمیس رضی اللہ تعالی عنہ بیان کرتی ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے مجھے کچھ کلمات سکھائے جو میں مصیبت میں پڑھتی ہوں۔
سرور جو غزل خواں نہ ہوا غزل کوئی صورت قرار کی نہ رہی غم تو غم ہے، خوشی خوشی نہ رہی دشمنی دشمنوں سے کیا کرتے دوستوں سے بھی دوستی نہ رہی حرف مطلب زباں پہ کیا آیا پھر وہ پہلی سی بات ہی نہ رہی کام اپنا یوں ہی تمام ہوا وہ جو تجھ سے امید تھی۔
سرور نگاہ ناز فتنہ زا نہیں ہے! 39 گزر گیا یہ اگر وقت تو فسانہ ہوا بگڑ گیا تو خرابی کا اک بہانہ ہوا حریم عشق سے جو شخص آشنا نہ ہوا خدا گواہ! وہ شائستہ خدا نہ ہوا یہی تو ایک کسر رہ گئی کہ مر نہ سکے تمہیں کہو کہ محبت میں اور کیا نہ ہوا؟
سرکہ کی فضیلت اور حضرت ام ہانی رضی اللہ عنہا (جو ابوطالب کی بیٹی اور حضرت علی رضی اللہ عنہ کی ہمشیرہ تھیں) کہتی ہیں کہ (ایک دن) نبی کریم صلی اللہ علیہ و سلم میرے گھر تشریف لائے آپ صلی اللہ علیہ و سلم نے مجھ سے پوچھا کہ (کھانے کے لئے) تمہارے پاس کیا چیز ہے؟
سعودی عرب آنے سے پہلے، اور یہاں آنے کے بعد، بھی انہوں نے شعر گوئی کی کوشش تو ضرور کی ہو گی تو شاعروں کا کلام بھی پڑھا ہو گا، او ر جب شاعروں کا کلام پڑھا ہو گا تو فن شعر کے بارے میں کچھ جاننے کی خواہش بھی ان کے دل میں پیدا ہوئی ہو گی۔
سعید بن منصور، قتیبہ بن سعید، یعقوب بن عبدالرحمن بن سعید، عمرو بن عمرو، انس بن مالک حضرت انس بن مالک رضی اللہ عنہ سے روایت ہے کہ رسول صلی اللہ علیہ و آلہ و سلم کی خدمت میں رہا کرتا تھا اور آپ صلی اللہ علیہ و آلہ و سلم کو اکثر یہ کہتے ہوئے سنتا تھا۔
سفر میں رات کے وقت آپ صلی اللہ علیہ و آلہ و سلم کی دعا حضرت ابن عمر رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ و آلہ و سلم جب سفر کرتے اور رات آتی تو آپ صلی اللہ علیہ و آلہ و سلم یہ فرماتے اے زمین میرا اور تیرا پروردگار اللہ ہے۔
سفید کپڑوں کا بیان احمد بن یونس، زہیر، عبداللہ بن عثمان بن خثیم، سعید بن جبیر، ابن عباس فرماتے ہیں کہ حضور اکرم صلی اللہ علیہ و آلہ و سلم نے فرمایا کہ اپنے کپڑوں میں سے سفید کپڑے پہنا کرو اس لیے کہ وہ تمہارے بہتر کپڑے ہیں اور اس میں اپنے مردوں کو کفن دیا کرو۔
سلیمان بن داؤد، ابن وہب، عمر بن مالک، حضرت ابو ہریرہ رضی اللہ عنہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا اللہ تعالی کسی کلام کو اس طرح متوجہ ہو کر نہیں سنتا جتنا کہ کسی نبی کی خوش آوازی کے ساتھ قرات قرآن کو یعنی بآواز بلند قرات کو۔
سن کے لونڈی کے منہ سے یہ پیغام گئی کوٹھے کے نیچے وہ گل فام گزرے کچھ دن جو رنج کے مارے زرد رخسار ہو گئے سارے ہو گئی پھر تو ایسی حالت زار جیسے برسوں کا ہو کوئی بیمار دیکھے ماں باپ نے جو یہ انداز روح، قالب سے کرگئی پرواز پوچھا مجھ سے یہ کیا ہے۔
سنت خلفاء یہی ہے اگر کچھ لوگ بیعت سے منحرف ہوں تو ان سے کچھ تعرض نہ کیا جائے جب تک یہ ثابت نہ کیا جائے کہ وہ جتھا بنا کر باقاعدہ حکومت کے خلاف صف آراء ہونا چاہتے ہیں کہ ان پر بیعت سے رکنے سے ان کے سیاسی اور شہری حقوق پر کوئی اثر نہیں پڑتا۔
سو آخرکار جب اس کے بہکاوے میں آ کر وہ دونوں اس درخت سے کھا بیٹھے تو اس کے کھاتے ہی ایک دوسرے کے سامنے کھل گئے ستر ان دونوں کے اور وہ دونوں اپنے اوپر جنت کے پتے چپکانے لگے اس طرح آدم سے اپنے رب کے حکم کی نافرمانی ہو گئی اور وہ بھٹک گئے ۱۲۲۔
سو اس آیت کریمہ میں ایک تو یہ اہم اور بنیادی تعلیم دی گئی ہے کہ مردوں کی طرح عورتوں کا بھی میراث میں حق ہے اور یہ تعلیم و ہدایت اس وقت فرمائی گئی جبکہ زمانہ جاہلیت کے لوگوں کا کہنا اور ماننا یہ تھا کہ عورتوں اور بچوں کا میراث میں کوئی حصہ اور حق نہیں۔
سو اس ارشاد ربانی میں ان لوگوں کی قوت کی طرف اشارہ ہے کہ جنگ کی صورت میں ایسے لوگ یقینا تمہارے مقابلے میں سخت مشکلات کھڑی کر دیتے (محاسن التاویل وغیرہ) پس اگر یہ لوگ جنگ کے بجائے صلح کی پیشکش کریں اور تمہارے مقابلے سے کنارہ کش ہو جائیں تو تم لوگ اس کو غنیمت سمجھو۔
سو اس ارشاد سے ان ابناء دنیا اور بندگان مادہ و معدہ کے بت پندار پر چوٹ لگائی گئی ہے جو ہمہ دانی کے غرور میں مبتلا ہو کر طرح طرح کی ایسی حماقتوں کا ارتکاب کرتے ہیں، جو ان کی دانش فروشی کا مظہر، اور ان کی محرومی اور بدبختی کی عکاس و آئینہ دار ہوتی ہیں۔
سو اس سے ایک تو اس حقیقت کو واضح فرما دیا گیا کہ یہ کتاب حکیم سراسر اتاری ہوئی کتاب ہے، اس اللہ کی طرف سے جو کہ سب پر غالب، نہایت حکمت والا ہے، پس اس کی اتاری ہوئی یہ کتاب حکیم عزت و حکمت اور اصل اور حقیقی عزت و حکمت کا منبع و مصدر ہے۔
سو اس سے ایک تو یہ بات واضح ہو جاتی ہے کہ نجات دھندہ سب کا اللہ تعالی ہی ہے، حضرت لوط جیسے پیغمبر اور ان کے ساتھی بھی اسی وحدہٗ لاشریک کی حاجت روائی اور مشکل کشائی کے محتاج و منتظر ہیں اور جب اللہ تعالی کے پیغمبر بھی حاجت روا و مشکل کشا نہیں ہو سکتے۔
سو اس سے حضرت ابراہیم کی شان کرم و ضیافت اور آنجناب کی مہمانداری اور مسافر نوازی کا اندازہ ہوتا ہے، کہ چند ایسے اوپرے، چوپرے آدمی دروازے پر آتے ہیں، جن سے نہ کوئی جان نہ پہچان، اور نہ کوئی تعارف و ملاقات، اور نہ ہی اس سے پہلے ان سے کسی طرح کی کوئی علیک سلیک۔
سو اس سے شیطان کے طریقہ اغواء و اضلال اور اس کے نتیجہ و انجام کو واضح فرمایا گیا ہے کہ شیطان انسان کو پہلے کفر کے ارتکاب پر اکساتا ابھارتا ہے لیکن جب وہ کفر کا ارتکاب کر لیتا ہے تو یہ اس سے کہتا ہے کہ میں قطعی طور پر تجھ سے بری اور بیزار ہوں۔
سو اس سے محروم اور بدبخت لوگوں کی محرومی و بدبختی، اور اس کے سبب اور باعث کو بھی واضح فرما دیا گیا اور ان کے مال و انجام کو بھی سو اس ضمن میں پہلا وصف جو ذکر فرمایا گیا وہ ہے جو کہ افک سے مشتق و ماخوذ ہے جس کے معنی الٹ دینے آتے ہیں۔
سو اس میں منکرین و معاندین کے عناد و ہٹ دھرمی، اور ان کی ناقدری و محرومی، پر اظہار افسوس ہے کہ یہ لوگ اس سے پہلے امی، ان پڑھ، اور بے خبر تھے، نہ ان کو اللہ تعالی کی طرف سے کوئی کتاب ہدایت ملی تھی جس سے ان کو کچھ علم وہدایت کی کوئی روشنی ملتی۔
سو اسی کے حکم میں رہو اور بشارت سنا دے عاجزی کرنے والوں کو وہ کہ جب نام لیجیے اللہ کا ڈر جائیں ان کے دل اور سہنے والے اس کو جو ان پر پڑے اور قائم رکھنے والے نماز کے اور ہمارا دیا ہوا کچھ خرچ کرتے رہتے ہیں اور کعبہ کے چڑھانے کے اونٹ ٹھہرائے ہیں۔
سو تقاضائے عقل و نقل یہی ہے کہ آخرت کی ان ابدی اور حقیقی نعمتوں ہی کو اپنا اصل مقصد اور حقیقی نصب العین قرار دیا جائے اور حیات دنیا کی اس فرصت محدود میں آخرت کی اس حقیقی کامیابی اور ابدی بادشاہی سے سرفرازی کے لئے کوشش کی جائے کہ اس کا موقع یہی دنیاوی زندگی ہے۔
سو تم ان میں سے (کسی کو) دوست نہ بناؤ یہاں تک کہ وہ اللہ کی راہ میں ہجرت (کر کے اپنا ایمان اور اخلاص ثابت) کریں، پھر اگر وہ روگردانی کریں تو انہیں پکڑ لو اور جہاں بھی پاؤ انہیں قتل کر ڈالو اور ان میں سے (کسی کو) دوست نہ بناؤ اور نہ مددگار 90۔
سو تو اپنا منہ سیدھی راہ پر سیدھا رکھ اس سے پہلے کہ وہ دن آ پہنچے جسے اللہ کی طرف سے پھرنا نہیں اس دن لوگ جدا جدا ہوں گے جس نے کفر کیا سو اس کے کفر کا وبال اسی پر ہے اور جس نے اچھے کام کیے تو وہ اپنے لیے سامان کر رہے ہیں۔
سو عجْب واستکبار یعنی اپنی بڑائی کا زعم و گھمنڈ محرومیوں کی محرومی، اور ہلاکت و تباہی کا باعث ہے، اس کے برعکس عبدیت وا نابت، اور سمع و طاعت کی خو وسیلہ سرفرازی ہے، وباللہ التوفیق لما یحب و یرید، وعلی ما یحب و یرید، بکل حال من الاحوال، وفی کل موطن من المواطن فی الحیاۃ ۹۱۔
سو مرتبہ دیکھوں محبت میں کرے کیا کچھ کسی سے ہو نہیں سکتا لے چلا جان مری روٹھ کے جانا تیرا دل کے نالوں سے جگر دکھنے لگا ستم ہی کرنا جفا ہی کرنا نگاہ الفت کبھی نہ کرنا خاطر سے یا لحاظ سے میں مان تو گیا بت کو بت اور خدا کو جو خدا کہتے ہیں۔
سو منافق لوگ زبانی طور پر دعوؤں کے ذریعے اور قسمیں کھا کھا کر اپنا اعتبار قائم کرنے کی کوشش کیا کرتے تھے، اور یہ ایسے لوگوں کی ایک نفسیاتی بیماری ہوتی ہے کہ جن کے پاس عمل و کردار کی شہادت موجود نہیں ہوتی، وہ قسمیں کھا کھا کر اپنا اعتبار قائم کرنے کی کوشش کرتے ہیں۔
سو ہے، جب وہ آگے بڑھ جاتی ہے تو وہ ہنستے ہیں اور طرح طرح کے آوازے کستے ہیں ’’کہو یار!‘‘’’ ابے مجید ذرا لیجو !‘‘ کوئی کھانسنے لگتا ہے؛ کیا وہ سمجھتی نہیں ذرا شہر میں کر کے دیکھتے ایسی باتیں وہ مزا چکھا دیتی انہیں مگر یہاں وہ کیا کرے، مجبور ہو جاتی ہے۔
سوا رہوئے یہاں تک کہ جب آپ صلی اللہ علیہ وآلہ وسلم کی اونٹنی آپ صلی اللہ علیہ وآلہ وسلم کو لے کر بیداء کے میدان میں کھڑی ہوئی تو آپ صلی اللہ علیہ وآلہ وسلم نے بآواز بلند تلبیہ کے یہ کلمات کہے: لبیک اللہم لبیک لاشریک لک لبیک ان الحمد والنعمۃ لک والملک لا شریک لک۔
سوائے ایک شخص کے کہ اس نے اپنی مزدوری نہیں لی اور چلا گیا تو میں نے اس کی مزدوری کو کاروبار میں لگا دیا یہاں تک کہ بہت مال اس سے حاصل ہوا پھر وہ ایک لمبے عرصے کے بعد میرے پاس آیا اور کہنے لگا کہ اے اللہ کے بندے ! مجھے میری مزدوری دے دے۔
سوال یہ ہے کہ پرانے الفاظ کو چھوڑ کر یہ نیا لفظ کیوں اختیار کیا گیا اس کا جواب بجز اس کے اور کچھ نہیں کہ ’’جنگ‘‘ کا لفظ قوموں اور سلطنتوں کی ان لڑائیوں کے لیے استعمال ہوتا تھا اور آج تک ہو رہا ہے جو اشخاص یا جماعتوں کی نفسانی اغراض کے لیے لڑی جاتی ہیں۔
سورج دروازے کی سولھویں اور سترھویں صدی کی ہلکی سبز اور مٹیالی گلابی عمارتوں اور خمیدہ محرابوں پر اور ازمنۂ وسطی کے چرچوں کے سائے تلے یورو اکانومی کے نیون سائن چمچما تے ہیں اور تنگ و تیرہ سنگی گلیوں میں نئی تراش کے سوٹوں میں ملبوس نوجوان ہاتھوں میں بلیک بیری لیے محو گفتگو نظر آتے ہیں۔
سورج نکل آیا اور آپ پر دھوپ آ گئی تو حضرت سلیمان علیہ السلام نے پرندوں کو حکم دیا کہ وہ حضرت داؤد پر سایہ کریں انہوں نے اپنے پر کھول کر ایسی گہری چھاؤں کر دی کہ زمین پر اندھیرا سا چھا گیا پھر حکم دیا کہ ایک ایک کر کے اپنے سب پروں کو سمیٹ لو۔
سورہ یسین کی فضیلت کے متعلق قتیبہ وسفیان بن کیع، حمید بن عبدالرحمن رواسی، حسن بن صالح، ہارون ابو محمد، مقاتل بن حیان، قتادۃ، حضرت انس رضی اللہ عنہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا ہر چیز کا ایک دل ہوتا ہے اور قرآن کا دل سورہ یسین ہے۔
سورۂ اللیل کی تفسیر محمد بن بشار، عبدالرحمن بن مہدی، زائدہ بن قدامہ، منصور بن معتمر، سعد بن عبیدۃ، ابو عبدالرحمن سلمی، حضرت علی رضی اللہ تعالی عنہ فرماتے ہیں کہ ہم ایک جنازہ کے ساتھ بقیع میں تھے کہ نبی اکرم صلی اللہ علیہ و آلہ و سلم تشریف لائے اور بیٹھ گئے ہم بھی بیٹھ گئے۔
سورۂ دہر اللہ کے نام سے جو نہایت مہربان رحم والا(ف ۱) ۱ سورۂ دہر اس کا نام سورۂ انسان بھی ہے، مجاہد و قتادہ اور جمہور کے نزدیک یہ سورت مدنیّہ ہے، بعض نے اس کو مکّیہ کہا ہے، اس میں دو۲ رکوع، اکتّیس۳۱ آیتیں، دو سو چالیس ۴۰ ۲کلمے اور ایک ہزار چوّن ۱۰۵۴ حرف ہیں۔
سورۂ ضحی کی تفسیر ابن ابی عمر، سفیان بن عیینہ، اسود بن قیس، جندب بجلی، حضرت جندب بجلی رضی اللہ تعالی عنہ فرماتے ہیں کہ ایک مرتبہ میں نبی اکرم صلی اللہ علیہ و آلہ و سلم کے ساتھ ایک نماز میں تھا کہ آپ صلی اللہ علیہ و آلہ و سلم کی انگلی سے خون نکل آیا۔
سورۂ قل ھو اللہ احد کی فضیلت سے متعلق سلیمان بن داؤد، ابن وہب، عمرو بن حارث، سعید بن ابو ہلال، ابو رجال، محمد بن عبدالرحمن، امہ عمرۃ، عائشہ صدیقہ رضی اللہ عنہا سے روایت کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے ایک شخص کو ایک چھوٹے لشکر کا سردار بنا کر بھیجا۔
سورۃ محمد اللہ کے نام سے شروع جو نہایت مہربان رحم والا (1) جنہوں نے کفر کیا اور اللہ کی راہ سے روکا اللہ نے ان کے عمل برباد کیے (2) اور ایمان لائے اور اچھے کام کیے اور اس پر ایمان لائے جو محمد پر اتارا گیا اور وہی ان کے رب کے پاس سے حق ہے۔
سورۃ نزعت اللہ کے نام سے شروع جو نہایت مہربان رحم والا (1) قسم ان کی کہ سختی سے جان کھینچیں (2) اور نرمی سے بند کھولیں ) (3) اور آسانی سے پیریں (4) پھر آگے بڑھ کر جلد پہنچیں (5) پھر کام کی تدبیر کریں (6) کہ کافروں پر ضرور عذاب ہو گا جس دن تھرتھرائے گی۔
سوم ہر چیز میں پوری احتیاط ملحوظ رکھنا یہاں تک کہ بعض مباح چیزوں کو بھی احتیاط اور مصلحت کے پیش نظر ترک کر دینا اپنا دل غیر اللہ میں نہ لگانا اور غیر اللہ سے اپنا دھیان ہٹا کر صرف اسی کی طرف متوجہ رکھنا چنانچہ اس آیت کریمہ (یٓایّھا الّذیْن امنوا اتّقوا اللّہ حقّ تقتھٖ) 3۔
سوم ہر چیز میں پوری احتیاط ملحوظ رکھنا یہاں تک کہ بعض مباح چیزوں کو بھی احتیاط اور مصلحت کے پیش نظر ترک کر دینا اپنا دل غیر اللہ میں نہ لگانا اور غیر اللہ سے اپنا دھیان ہٹا کر صرف اسی کی طرف متوجہ رکھنا چنانچہ اس آیت کریمہ (یٓایھا الّذین امنوا اتّقوا اللّہ حقّ تقتہٖ) 3۔
سوچ پتھرا گئی رشتۂ جسم و جاں ڈھونڈتے ڈھونڈتے جسم و جان کے اس رشتے کو قائم رکھنے کی سعی میں اختر پر کتنے سخت مرحلے گزرے ہوں گے اور وہ کن حالات سے گزراہو گا کہ راحتیں اس کی ہمت بندھانے کی بجائے حوصلے توڑنے کے درپے نظر آتی ہیں: دھوپ شدت کی تھی، گرم سفر تھا۔
