:     (برکلے: سنٹر فارساؤتھ اینڈ ساؤتھ ایسٹ ایشیا اسٹڈیز، یونیورسٹی آف کیلی فورنیا، ۱۹۷۰ء)۔
-4 کائنات کی حدود اس نوعیت کی نہیں ہیں کہ انہیں چھوا نہ جا سکے یا ان کے آر پار آنا جانا نا ممکن ہو۔
إذا الشّمس کوّرت و إذا النّجوم انکدرت و إذا الجبال سیّرت (التکویر، :81:1.3) جب سورج لپیٹ کر بے نور کر دیا جائے گا۔
اس لئے خلقت انسانی کے مراحل میں آگ کو ایک حد تک دخل ضرور ہے مگر وہ جنات کی طرح انسان کا مادّۂ تخلیق نہیں۔
انہیں یہ بھی علم نہیں کہ دوسرے کا درد کس طرح محسوس کیا جا سکتا ہے اور اس میں شامل کیسے ہوا جا سکتا ہے۔
بات بگڑتی دیکھ کر رازؔ چرب زبانی سے معاملہ ٹھنڈا کرنے کی کوشش کرتے ہیں اور ‘‘رفیق زندگی’’ کی تعریف کے پل باندھ دیتے ہیں۔
جب آپ ان متقی افراد کے بارے میں پڑھیں جن سے اللہ محبت کرتا ہے، اور انعام سے نوازتا ہے، آپ ان جیسا بننا چاہیں۔
دانتے کی ڈیوائین کامیڈی ہو یا اقبال کا جاوید نامہ، شاعر نے عبد اور رب کے تعلق کو ہمیشہ سے سمجھنے کی کوشش کی ہے۔
ساٹھ روپے، نہیں تو خالی کرو ہاں ! اسی مہینے خالی کر دوں گا اور سیٹھ سے کہوں گا، لو سنبھالو اپنی کھولی خان سیٹھ۔
سورج سے ڈیڑھ نوری سال کی مسافت پر بہت بڑا سحابیہ سورج کے گرد محو گردش ہے، جسے اوورٹ بادل کہا جاتا ہے۔
سورۃ التّوْبۃ سورت : مدنی ترتیب تلاوت : 9 ترتیب نزولی : 11 رکوع : 16 آیات : 129 پارہ نمبر : 10, 11 1۔
مجھے ایک دوست نے یوم اردو کی تقاریب میں مدعو کیا تاکہ میں اردو زبان سے متعلق اپنے خیالات شرکائے محفل کے سامنے بیان کروں۔
مجھے گاؤں کی سوہنیاں، تھل کی سسیاں اور چناب کی ہیریں آج بھی داستانی عشق کے کرداروں کی طرح دلچسپ اور دلکش دکھائی دیتی ہیں۔
و انشقّت السّمآء فھی یومئذ وّاھیۃٌ (الحاقہ، 69:16) اور آسمان پھٹ جائے گا، پھر اس دن وہ بالکل بودا (بے حقیقت) ہو جائے گا۔
٭: (کہ زینب کی تمہارے ساتھ مصالحت نہ ہو سکے گی اور منشاء ایزدی کے تحت وہ طلاق کے بعد ازواج مطہرات میں داخل ہوں۔
پر باقاعدہ فقہی و قانونی مجموعات ( / ) بھی اسلام کی دوسری صدی کے اوائل میں مرتب ہونا شروع ہو گئے تھے۔
پر تحقیقات تجربات اور مشاہدے کرنے والے یہ بات تو کسی حد تک جانتے ہیں کہ انسانی زندگی کے تمام تقاضے جسمانی تقاضے نہیں ہیں۔
کا لائسنس جس میں کہا گیا ہے کہ پراڈکٹ کا غیر تجارتی استعمال مفت جبکہ تجارتی استعمال کے لئے لائسنس کا ہونا لازمی ہے۔
کے بڑے سے بینر پر ایک قمری چونچ بھینچے، اپنے ننھے، بھورے رنگ کے مہین مہین پروں والے حلقوں کو جنبش دیتی ہوئی کک۔
ہندوستان میں اردو: اردو اہل قلم کی نظر میں اردو کی تعلیم اور ہماری نئی نسلیں ارتقا شیخ اردو کی تعلیم کی دو صورتیں ہیں۔
یہ اس ربّ ذوالجلال ہی کی حکمت تدبیر ہے کہ اس نے مخلوق کی حفاظت کے لئے اسے اتنے پردوں میں محفوظ مقام پر رکھا۔
! " " حقیقت شباب کی اچھوتی نزاکتیں، نفسانیت کی ٹھیس کبھی نہیں برداشت کر سکتیں! یہ صرف بشریت کی " مجبورانہ بد ذوقی " ہے۔
! (وکیل صفائی کا قہقہہ) جج :آرڈر!آرڈر!! وکیل صفائی :  یور آنر! وکیل سرکار :میں فاضل وکیل کی چالبازیوں اور جعلسازیوں کو جانتی ہوں۔
! ------ ابھی کل تک مجھے معلوم نہ تھا کہ کسی کا گرم ہاتھ جب پانیوں میں لے جاتا ہے تو پانی سے خوف نہیں آتا۔
! ] گلی منیہاراں کے ماٹصاب کتب خانہ سے گزر کر ریلوے روڈ پر بڑے بازار کی جانب چلئے تو ٹھنڈی سڑک کا چوراہا ملتا ہے۔
! ارم اس پھتر کو کہتے ہیں جو منگل ومیدان میں راستہ یا کسی دفینہ کے نشان و علامت کے طور پر نصب کیا گیا ہو۔
! اس دروازے کے اندر جاتے ہی نغمہ گم ہو جاتا ہے، زیست کا آہنگ ہی سنائی نہیں دیتا، ہم تجھ سے جذب ہو جاتے ہیں۔
! اس نے بڑے اصرار سے کہا ------ "مجو بھائی تو آپ جلدی سے مل آئیے نا انور بھائی سے ہم شام کو چلے جائیں گے۔
! انھوں نے بار ہا اس بات کو ظاہر کیا کہ خواجگی کی مشکلوں کہ آسان کرنے میں تمام تر مجرم غلام کی خوئے غلامی ہے۔
! انہوں نے جواب دیا کہ رسول کریم صلی اللہ علیہ وسلم ہمیں یہ حکم دیتے تھے کہ ہم کبھی کبھی ننگے پیر بھی پھیرا کریں۔
! اور وہ چیخ کر الٹ گیا! اس کے گرنے سے کسی قسم کی آواز پیدا ہوئی تھی! جولیا اندازہ نہ کرسکی! عجیب سی آواز تھی۔
! ایک مکمل ا سکرین پلے مع شوٹنگ کی تفصیل کو کالج کے زمانے میں لکھا جو ڈائریکٹر مرتضی جیلانی (خدا کرے حیات اور تندرست ہوں۔
! بھائی مراق مرزا کا میرے شعری مجموعے ’’دعا زمین پر‘‘ رضا کار مقالہ مومنانہ ہے جو مراق مرزا کی خوش ضمیری کا آئینہ دار ہے۔
! حدیث کا مطلب یہ ہے کہ آنحضرت صلی اللہ علیہ وسلم دسترخوان پر موجود دوسرے لوگوں سے پہلے اپنا ہاتھ کھانے سے نہیں کھینچتے تھے۔
! حضرت خدیجہ رضی اللہ عنہا کی حیات میں حضرت عائشہ رضی اللہ عنہا چونکہ آنحضرت صلی اللہ علیہ و سلم کی خدمت میں نہیں تھیں۔
! صحابہ نے عرض کیا : جی ہاں تب آپ صلی اللہ علیہ وسلم نے فرمایا : اے اللہ ! جس شخص کا میں دوست ہوں۔
! قابل توجہ بات یہ ہے کہ اگر ارتقاء کا عمل سست رو ہے تو محض ایک سال میں وہاں اتنی مخلوقات کیسے پیدا ہو گئیں؟
! لیکن اس داسانچہ سے قطع نظر طلسم ہوش ربا کی اگر سیر کریں تو ہر گزرگاہ خیال پر محبتوں کے چراغ روشن نظر آتے ہیں۔
! میرے نزدیک یہ کہنا زیادہ بہتر معلوم ہوتا ہے کہ سورئہ اقرء تو حقیقی پہلی سورت ہے اور "" یاایہا المدثر"" اضافی پہلی سورت ہے۔
! میں اس عزم کا، اس جذبے کا بھی قاتل ہوں جس کے بل پر تو نے دھرتی کا اک ٹکڑا عرش مقام بنا ڈالا تھا۔
! میں جانتا ہوں کہ اس کا اک ہلکا ہلکا سا نازنیں تبسّم دل شکستہ کے حق میں کس درجہ مہر انگیز و مہر زا ہے۔
! ندایی آمد کہ : این پادشاہ بہ خاطر دوستی با پارسایان بہ بہشت رفت و آن پارسا بہ خاطر تقرب بہ شاہ، بہ دوزخ رفت۔
! ٭٭٭ تنہائی اور تنہائی راستہ چلتے چلتے اچانک نگاہ ایک پوسٹر پر گئی جہاں کسی نئی فلم کے بجائے تعزیتی جلسے کی تفصیلات درج تھیں۔
! پس اس جملہ میں اس طرف اشارہ ہے کہ وہ لوگ علم ودانائی حلم ومروت اور دوسرے انسانی واخلاقی اوصاف سے بالکل خالی ہوں گے۔
! پس یا تو اس مسئلہ میں یہ حدیث منسوخ کے حکم میں ہے یا یہ کہ مذکورہ شرط کا تعلق عین عقد سے نہیں تھا۔
! پھر ایک دن بجاۓ ذہن اس کی پسلیوں سے عجیب سا اک خیال پیدا ہوا وہ پہلا انسان اپنی ہی پسلیاں تعجب سے دیکھتا تھا۔
! کلیانی کی رسوئی کے دوسرے کونے میں رام دئی کی بیٹی نندی ایک پیالہ میں دودھ میں بھیگی روٹی سپڑ سپڑ کر کھا رہی تھی!۔
! ہر ایک کی کوشش تھی کہ کسی طرح بقیہ دوسری بیگمات اس کے زیورات اور جوڑے کی جانب متوجہ ہو جائیں اور تعریف بھی کریں۔
! ’’ماتم صد آرزو‘‘ میں مہندر پرتاپ چاند صاحب نے اپنی اہلیہ کا ناگہانی وفات پر اپنے زخموں کو جذبات کا گلزا ر بنا دیا ہے۔
!! ذرا تصور کریں کہ آپ ایک ٹی وی لیتے ہیں جس پر لکھا ہو کہ یہ کو سپورٹ کرتا ہے اور کو نہیں۔
!!!! تم دھوپ کی طرح ہر صبح مجھ کو نئی تازگی دے رہی ہو، کبھی تیز تر دھوپ کی راہ میں چھاؤں بن کر کھڑی ہو۔
!!‘‘ چلا نکو پوٹی!! وہ بھاڑ کھاؤ تو اپنی قیمت لے کے کب کا کلٹی ہو گیا!! اب تو اس کانگریس ہاؤس کی نئی رنڈی ہے۔
!" "تب تو پھر اتنے گھماؤ پھراؤ کی بات ہی نہیں تھی! آپ نے پہلے ہی اس کا نام بتایا ہوتا! ہم اسے چیک کر لیتے"۔
!'' پنڈت جی میری تقریر اطمینان سے سنتے رہے جیسے کوئی بات ہی نہ ہو! پھر ٹوپی سیدھی کرتے ہوئے بولے:'' ہجور!آپ نئے نئے آئے ہیں۔
!ضمنی طور پر یہ بات ذکر کر دینا ضروری ہے کہ علماء کرام نے لکھا ہے کہ یہاں جس دیدار الہی کے بارے میں ذکر ہے۔
!پس انہیں چاہیے کہ وہ ایک ذرہ ہی پیدا کر دیں یا ایک دانہ پیدا کر دیں یا پھر ایک جو (کا دانہ)ہی پیدا کر دکھائیں۔
"   " *** نور العین علی مانگے کا اجالا کردار : ظفر نزہت منی (ظفر گنگناتا ہوا گھر میں داخل ہوتا ہے۔
"   .  ?   ." آسیہ نے ہاتھ میں پکڑی پرچی اس کی طرف بڑھائی۔
یوں ہی بے قصور ہم کو دوزخ میں نہیں ڈالا جا رہا لیکن اس نا وقت کے اقرار و اعتراف سے کچھ فائدہ نہ ہو گا۔
یوں ہی گھومتے رہنے کا مزا ہی کچھ اور ایسی لذّت نہ پہنچنے میں نہ رہ جانے میں ٭٭٭ خیر اوروں نے بھی چاہا تو ہے۔
یوں یہ ضروری ہو گا کہ حواشی میں ایسے ہر لفظ سے متعلق ضروری تفصیلات درج کی جائیں جو کسی بھی لحاظ سے وضاحت طلب ہوں۔
یوں ’’ناگن کا انتقام‘‘ کی کہانی اپنے انجام کو پہنچی لیکن یہ کہانی کسی فلم کی سٹوری یاکسی قدیم مائتھالوجی سے اخذ کی ہوئی نہیں تھی۔
یکایک رات کو یا دن کو ہمارا حکم آ گیا اور ہم نے اسے ایسا غارت کر کے رکھ دیا کہ گویا کل وہاں کچھ تھا۔
یکدم ایک پرمسرت آواز نے خاموشی توڑی: "خواجہ نصر الدین!" "خواجہ نصر الدین! خواجہ نصر الدین!" یکے بعد دیگرے ہر ایک کی زبان پر آتا گیا۔
یہ "سنّ" سے مشتق ہے جس کے معنی صاف کرنے، چمکانے اور صیقل کرنے کے بھی ہیں، مگر یہاں اس سے مراد متغیر ہو جانا ہے۔
یہ (شکوہ) اس مصیبت کے سبب ہے کہ جو عام طور پر ساری امت پر پڑی ہے اور اس کی خاص اذیت آپ کو پہنچی ہے۔
یہ (عذاب بھی) قوم فرعون اور ان سے پہلے کے لوگوں کے دستور کی مانند ہے، انہوں نے (بھی) اپنے رب کی نشانیوں کو جھٹلایا تھا۔
یہ (عذاب) ان (اعمال بد) کے بدلہ میں ہے جو تمہارے ہاتھوں نے آگے بھیجے اور اللہ ہرگز بندوں پر ظلم فرمانے والا نہیں 52۔
یہ (قرآن) مگر ایک جھوٹ گھڑا ہوا اور کہہ دیا ان کافروں نے حق کے بارے میں جب ان کے سامنے آیا وہ کہ نہیں ہے۔
یہ (مشرک) لوگ اللہ کے سوا نہیں پکارتے مگر کچھ عورتوں (کے ناموں ) کو، اور یہ نہیں پکارتے مگر اس بڑے سرکش شیطان کو، ۱۱۸۔
یہ (وعدہ اور انعام) ہر اس شخص کے لئے ہے جو ڈرتا ہو میرے حضور جواب دہی سے اور جو ڈرتا ہو میری وعید سے، ۱۵۔
یہ آیت اس بات کی دلیل ہے کہ ثواب وعقاب اور اوامر ونواہی میں جنات کے لیے بھی وہی حکم ہے جو انسانوں کے لیے ہے۔
یہ آیت ان کی حق میں نازل ہوئی اور بتایا گیا کہ انہیں ابھی دین میں ثبات ہی حاصل نہیں ہوا ان کا حال یہ ہے۔
یہ آیت کریمہ حیات انسانی یا حیات ارضی کے ارتقائی مراحل پر تحقیق کرنے والے سائنسدانوں کے لئے دعوت فکر بھی ہے اور دعوت ایمانی بھی۔
یہ ابن سعد کی روایت ہے لیکن اسی قسم کی ایک روایت ابن ماجہ میں ان الفاظ میں مذکور ہے کہ اسامہ کی ناک بہنے لگی۔
یہ اتنی زیادہ ہیبت ناک اور وحشت ناک ہے کہ دوزخی تو الگ رہے خود دوزخ دن میں چار سو مرتبہ اس سے پناہ مانگتی ہے۔
یہ احساس کرنے کے بعد کے بی سہیل نے اگلے کئی جمعوں میں نجمی کی باقاعدہ تلاش کی مگر وہ سہیل کو مسجد میں نہیں ملا۔
یہ احساسات آپ کے اندر ایسی مسرت اور مٹھا س بھر دیں گے کہ آپ کی اندرونی ذات پر، قرآن مکمل طور پر چھا جائے گا۔
یہ اختلافی رجحان 1930 سے ہی بار آور ہونے لگا اور اسی دور سے مسلمانوں نے اردو کے دفاع کے لیے اپنی کمر کس لی تھی۔
یہ اس سچے وعدے کے مطابق ہے جو ان سے کیا گیا تھا اور جس نے اپنے ماں باپ سے کہا کہ تم پر تف ہے۔
یہ اس عالمانہ تحقیق کا خلاصہ ہے، جو آج سے زائد از چالیس برس قبل سیّد عابد حسین نے قومی تہذیب کا مسئلہ میں کیا ہے۔
یہ اس عالمانہ تحقیق کا خلاصہ ہے، جو آج سے زائد از چالیس برس قبل سیّد عابد حسین نے ’قومی تہذیب کا مسئلہ‘ میں کیا ہے۔
یہ اس لئے کہ تمہیں نصیحت حاصل ہو تم جان لو کہ ان کا سب کا خالق اللہ ہی ہے اور وہ لاشریک اور یکتا ہے۔
یہ اس لئے کہ لوگ حق و عدل پر قائم ہو جائیں، یعنی اتباع رسول کرنے لگیں امر رسول صلی اللہ علیہ و سلم بجا لائیں۔
یہ اسلام ہی کی برکت ہے کہ پادشاہی کی سیاہ تاریخ میں ہم کو جگہ جگہ نیکی اور اخلاق فاضلہ کی روشنی چمکتی نظر آتی ہے۔
یہ اسلوب اس وقت اختیار کیاجاتاہے جب کسی فعل کو سرانجام دینے کی ہدایت ()دی جاتی ہے یا کسی عمل سے باز رکھنا مقصود ہوتا ہے۔
یہ اسی میں غور و فکر کریں گے تو ان قدرتوں والے اللہ تعالی کے سامنے جھک جائیں گے لیکن اس روایت میں ایک اشکال ہے۔
یہ اسے اپنی پیشانی پر رکھ کر پیچھے سے گھسیٹتا ہوا اپنی ذریت کو پیچھے لگائے ہوئے موت و ہلاکت کو پکارتا ہوا دوڑتا پھرے گا۔
یہ اصل تم تھے، یعنی تم جو دکھتے ہو، تم وہ نہیں ہو___ تم یہ ہو___ فائر، آگ___ تمہارے اندر ایک پورا آتش دان چھپا ہے۔
یہ اعتراف (دین کے ہونے کا)ہی اس کائنات، انسان، حیات اور دنیاوی زندگی سے ماقبل اور مابعد سے تعلق کو ایک فکر کی شکل دیتا ہے۔
یہ اقرار نامہ ہے کہ عداء بن خالد بن حوذہ نے محمد رسول اللہ سے ایک غلام یا ایک لونڈی خریدی جس میں نہ بیماری ہے۔
یہ اللہ کا راستہ ہے، پھر آپ صلی اللہ علیہ وسلم نے اس خط کے دائیں اور بائیں کئی (چھوٹے اور ٹیڑھے) خطوط کھینچے اور فرمایا۔
یہ اللہ کا وعدہ ہے اور اللہ اپنے وعدے کے خلاف نہیں کرتا کیا آپ نے نہیں دیکھا کہ اللہ ہی آسمان سے پانی اتارتا ہے۔
یہ اللہ کی بہت ہی بڑی شفقت اور مہربانی ہے، اگر سختی کرتا تو ان ہی اندھیروں میں پڑا چھوڑ کر تم کو ہلاک کر دیتا۔
یہ اللہ کے لیے ہے، بزعم خود، اور یہ ہمارے ٹھیرائے ہوئے شریکوں کے لیے پھر جو حصہ ان کے ٹھیرائے ہوئے شریکوں کے لیے ہے۔
یہ الگ بات ہے کہ کوئی اس روشنی سے فیض یاب ہوتا ہے یا نہیں، مگر اب کہ جو یہ نیا تماشا دیکھنے کو ملا ہے۔
یہ الگ بات ہے کہ ہر لباس ہر رنگ ہر وضع قطع ہر آدمی کے لئے وجہ زینت نہیں بنتی بعض بدن جامہ زیب ہوتے ہیں۔
یہ الگ بات ہے کہ ہم نے محاوروں کو اپنے معاشرتی مطالعہ کے لئے اور ان سے اخذ نتائج کی غرض سے کبھی اعتناء نہیں کیا۔
یہ اماں ہی کی محبت تھی کہ انہوں نے بھائی جان کی تعلیم کا بیڑا اٹھا یا اور تنہا ماں اور باپ کے فرائض انجام دیے۔
یہ ان اثرات کا اجمالی خاکہ ہے جو ہندوستانی تہذیب پر پڑے، لیکن ان اثرات کا ایک اور رخ ملاحظہ ہو : ہندوستان وہ سرزمین ہے۔
یہ ان کی خوش نصیبی تھی کہ تعلیم مکمل کرنے کے فورا بعد ہی ۱۹۵۲ء میں انھیں اینگلو اردو ہائی اسکول مالیگاؤں میں ملازمت مل گئی۔
یہ انداز کلام معاریض یا تعریض(اشارے کنائے کہ پیرایہ بیان ) کے زمرہ میں شمار کیا جاتا ہے اور فصحاء بلغاء کے ہاں اکثر رائج ہے۔
یہ اندر قدم رکھتے ہی اس داروغے کی نورانی شکل دیکھ کر سجدے میں گر پڑے گا لیکن وہ اسے روک لے گا اور کہے گا۔
یہ انسانیت کی بدقسمتی ہے کہ آج تک انسانی ضرورتوں کے اس حتمی تعین تک ہمارے علم الانسان اور نفسیات کی نظر نہیں پہنچ سکی۔
یہ انقلاب گیارہوں صدی ہجری( سترہویں صدی عیسوی) کے آغاز میں شروع ہوتا ہے اور اس کا پہلا نتیجہ محمد قلی قطب شاہ کا کلیات ہے۔
یہ انگریزی تو بول لیتے تھے، لیکن ایک طرف تو محاور ے میں لغزش کر جاتے تھے تو دوسری طرف تلفظ کے بھی کچھ مسائل تھے۔
یہ انھیں کا وصف تھا اور اسی نے انھیں اردو کا واحد دانشور بنا دیا تھا جس کی ذات میں اتنی صفات مجمع ہو گئی تھیں۔
یہ انہوں نے اس وقت کہا جب ان کے پیغمبر حضرت ہود علیہ السلام نے ان کو انذار و تنبیہ کے لیے عذاب الہی سے ڈرایا۔
یہ اور اس قسم کی چند دیگر باتیں جو قدرے تفصیل کی متقاضی تھیں، اس کتاب میں محض سرسری طور پر ہی زیر بحث آ سکیں۔
یہ اور بات ہے کہ جاہل وبے وقوف لوگوں کی نظروں میں اس کے حصول کی جتنی خواہش اور اس سے جتنی زیادہ خوشی ہوتی ہے۔
یہ اور بات ہے کہ زمانہ کے اثرات کی وجہ سے ایسے پاک نفسوں کی تعداد ہر آنے والے زمانہ میں پہلے سے کم ہوتی جائے۔
یہ اگر ہو جائے تو ہم مان لیں گے کہ واقعی اللہ تعالی کے ہاں آپ کی عزت ہے اور آپ واقعی اللہ کے رسول ہیں۔
یہ اہل کفر سے دوستانہ تعلق کا نتیجہ ہے کہ اللہ تعالی ان پر ناراض ہوا اور اسی ناراضگی کا نتیجہ جہنم کا دائمی عذاب ہے۔
یہ ایسی باتیں تاکہ کھڑی رہے وہ تھوڑی دیر وہاں اور جب وہ اندر پہنچ جاتی ہے تو اسے قہقہوں کی آواز آتی ہے۔
یہ ایسی بیع پر علیحدگی ہے جس کی قیمت معلوم نہیں ان میں سے ایک بھی نہیں جانتا کہ اس کی چیز کسی پر واقع ہوئی۔
یہ ایک ایسا اجتماعی انشورنس ہے جس کی موجودگی میں اسلامی سوسائٹی کے اندر کوئی شخص زندگی کی ناگزیر ضروریات سے کبھی محروم نہیں رہ سکتا۔
یہ ایک بھالو والا تھا اور بھالو کے تماشے کے لۓ ان دونوں کا نہ رکنا ایک اہم ترین فریضے سے آنکھیں بند کر لینا تھا۔
یہ ایک وسیع وادی یا میدان ہے جو اپنے تین طرف سے پہاڑیوں سے گھرا ہوا ہے، درمیان میں اس کے شمالی جانب جبل الرحمۃ ہے۔
یہ بابا کی امانت ہے، لیکن کیونکہ تم اس راز سے واقف ہو چکے ہو اس لئے میں تمھیں یہ ایک لاکھ روپئے دے رہا ہوں۔
یہ بات اس لیے بالکل غلط ہے کہ اردو زبان کا ڈھانچاخالصتا ہندوستانی ہے اور اس کا فارسی کا دور دور سے بھی کوئی واسطہ نہیں۔
یہ بات اس مزے اور انداز سے کہی بے اختیار دل کو بھائی اور بے مروت ہو کر وہاں سے اٹھنا انسانیت کے مناسب نہ جانا۔
یہ بات بھی سمجھ لیجئے کہ نبی کی قبر یا کسی بزرگ و ولی کی قبر کی طرف ازراہ بزرگ و تعظیم نماز پڑھنا حرام ہے۔
یہ بات حدیث ہی سے ثابت نہیں بلکہ قرآن کریم کی اس آیت (انہ من سلیمان وانہ بسم اللہ الرحمن الرحیم) سے بھی مفہوم ہوتی ہے۔
یہ بات سن کر حضرت ام ربیع نے کہا یا رسول اللہ صلی اللہ علیہ و آلہ و سلم! کیا اس سے انتقام لیا جائے گا۔
یہ بات سن کر حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا کہ تو تم پھر اس سے محبت کیا کرو۔
یہ بات صرف اور صرف تم تک ہی محدود رہے ‘‘میں نے کہا ’’اطمینان رکھو میں اس کے متعلق کسی سے ایک لفظ نہیں کہوں گا۔
یہ بات طے شدہ ہے کہ غلاموں کے اس استعمال کا، خواہ یہ کتنا ہی اچھا کیوں نہ ہو، دین اسلام سے کوئی تعلق نہ تھا۔
یہ بات نہیں بلکہ (حقیقت یہ ہے کہ عزت اور مال و دولت کے ملنے پر) تم یتیموں کی قدر و اکرام نہیں کرتے 18۔
یہ بات واضح ہے کہ دنیا میں سزا پانا اور آخرت میں بھی عذاب کا مستوجب ہونا محض ان دو گناہوں کے ساتھ مخصوص نہیں ہے۔
یہ بات پہلے بھی بتائی جا چکی ہے کہ ستاروں کے طلوع و غروب اور منازل قمر کو بارش برسنے کا حقیقی سبب سمجھنا کفر ہے۔
یہ بات ہے تو جس وقت بھی ہمارے بچوں پر مصیبت آئی، ہم تمہارے پاس آئیں گے!تم پر کچھ زیادتی ہو تو تم یہاں آ جانا۔
یہ باتیں جانتے ہیں اور مجھے یقین ہے کہ ان باتوں میں سے کوئی ان سے چھپی نہیں کیونکہ یہ ماجرا کہیں کونے میں نہیں ہوا۔
یہ باجرہ شوما کر اڑپنڈی سے ملحق ایک گاؤں سے اپنی گدھی پر بطور خاص لاتا تو اسے دو دن کی مسافت طے کرنا پڑتی تھی۔
یہ بالکل سچ ہے کہ دنیا میں کسی اور شخص کی ایسی سوانح عمری ایسی مفصل اور مکمل نہ کبھی قلمبند ہوئی اور نہ موجود ہے۔
یہ بتانا ضروری ہے کہ ترمذی کے مختلف نسخوں میں کسی حدیث کو "حسن صحیح" قرار دیے جانے کے بارے میں کچھ فرق پایا جاتا ہے۔
یہ بد نصیب کافر ہو گیا، قوم جبارین میں جا ملا اور ان سے کہا تم نہ گھبراؤ جب بنی اسرائیل کا لشکر آ جائے گا۔
یہ بدبو ان کی ہے جو لوگوں کی غیبت کرتے ہیں اور روایت میں ہے کہ منافقوں کے ایک گروہ نے مسلمانوں کی غیبت کی ہے۔
یہ بدمعاش لڑنے کے لئے حسد قماش و حسد شعار وہ جس نے حسد کا جامہ پہن لیا ہے اور تلاش سے تلاش معاش مراد ہے۔
یہ برائی کروا دی اگر یہ معلوم ہوتا ہے کہ اس برائی کا ذمہ دار آدمی ہے تو کہتے ہیں کہ آدمی کا شیطان آدمی ہے۔
یہ بربر کٹر مذہبی تھے اور انھیں مدینہ الزہرا کی زبردست شان و شوکت اسلامی روایات کے منافی، اسراف اور لہو و لعب نظر آتی تھی۔
یہ برسر مشاعرہ کیے جانے والے اعتراضات اور نکتہ چینیوں کا خوف بڑے بڑے اساتذہ کو بھی سہل پسندی اور آسان روی سے باز رکھتا تھا۔
یہ بقاعدۂ صرف بھی غلط ہے اور متروک بھی ہے لیکن لیوے اور دیوے اور ہووے بھی گو قیاسا صحیح ہے مگر متروک ہوتا جاتا ہے۔
یہ بم اور راکٹ، توپیں بندوقیں سمندر میں غرق کر دو اور ایک دوسرے پر قبضہ جمانے کی بجائے سب مل کر تسخیر کائنات کو چلو۔
یہ بنیاد بندے کا فعل اس نظر سے نہیں کہ بندہ خود اپنے فعل کا خالق ہے، یا اللہ تعالی اس کے فعل کا خالق ہے۔
یہ بولتے نہیں (66) کہا تو کیا اللہ کے سوا ایسے کو پوجتے ہو جو نہ تمہیں نفع دے اور نہ نقصان پہنچائے (67) تف ہے۔
یہ بچیاں ہیں کہ جن کے سر پر پھرا جو حضرت کا دست شفقت تو کم سنی کے لہو سے ریش سپید رنگین ہو گئی ہے۔
یہ بڑی بڑی آنکھیں اک تلاش میں کھوئی رات بھر نہیں سوئی جب میں اس کو پہنچانے اس اجاڑ بستی میں ساتھ لے کے آیا تھا۔
یہ بکھر کر دیکھو *** آنکھوں میں رہا، دل میں اتر کر نہیں دیکھا کشتی کے مسافر نے سمندر نہیں دیکھا بے وقت اگر جاؤں گا۔
یہ بھاگتے ہوئے دن غروب ہوتے گئے رات کے اندھیروں میں نوید امن کے سورج کو ڈھونڈتے ہوئے دن نجانے کون خلا کے یہ استعارے ہیں۔
یہ بھی اس کا فضل ہے کہ اس کے فرشتے اس سے دعائیں کرتے رہتے ہیں کہ رب العالمین مومن بندوں سے جو تیرا وعدہ ہے۔
یہ بھی اس کا لطف و کرم اور انعام واحسان ہے کہ مردوں کے لئے بیویاں بنائیں جو ان کے سکون و راحت کا سبب ہیں۔
یہ بھی ان کی تکمیل میں ساعی ہوں تو اللہ تعالی اپنے فضل سے ان کو جنت میں ان ہی کے ساتھ ملحق کر دے گا۔
یہ بھی تمام صورتیں نماز ضائع کرنے کی ہیں جس کا مرتکب سخت گناہ گار اور آیت میں بیان کردہ وعید کا سزاوار ہو سکتا ہے۔
یہ بھی خیال تھا کہ اس دن وہاں عید ہو سکتی ہے اور ممکن ہے کہ بچّے محبوب نگر، اپنی نانی کے پاس چلے گئے ہوں۔
یہ بھی خیال میں رہے کہ جس طرح آپ نے پہلے یہ فرمایا تھا کہ واللہ میں اس کے ساتھ کبھی بھی سلوک نہ کروں گا۔
یہ بھی خیال نہ رہا کہ ہمارا پیدا کرنے والا تو اتنا قومی ہے کہ اس کی زور آوری کا اندازہ بھی ہم نہیں کر سکتے۔
یہ بھی خیال ہوتا تھا کہ ایسا نہ ہو، کہوں اور جس طرح بڑے بھائی جان نا خوش ہوتے ہیں اور لوگ بھی نا رضامند ہوں۔
یہ بھی روایت ہے کہ کہ یہودیوں کی ایک جماعت حضور صلی اللہ علیہ و سلم سے ذو القرنین کا قصہ دریافت کرنے کو آئی تھی۔
یہ بھی فرمایا کہ اس کا نام عشاء ہی ہے اور دیہاتی عتمہ اس لئے کہتے ہیں کہ وہ تاریکی میں اونٹوں کا دودھ دوہتے ہیں۔
یہ بھی مطلب ہے کہ دوسروں کو اس دین اسلام کو قبول کرنے کے لئے کہتے ہو مگر دنیاوی ڈر خوف سے خود قبول نہیں کرتے۔
یہ بھی مطلب ہے کہ مشرکین سے بدلہ نہ لے دس سال تک تو یہی حکم رہا کہ درگزر کرتے ہو پھر جہاد کے احکام اترے۔
