' '-' (  ')        -     . (. ,  ) اموی خلیفہ عمر بن عبدالعزیز (علیہ الرحمۃ) کے دور کے ایک سرکاری کاغذ کے مطابق جسے ابن سعد نے بیان کیا ہے، مسلمان حکومت کو اپنے ایسے غیر مسلم شہریوں کا فدیہ ادا کرنا چاہیے جو کہ دشمن کی قید میں ہوں۔
! حضرت علی نے فرمایا کہ میں نے اس صحیفہ میں رسول کریم صلی اللہ علیہ و آلہ و سلم کا یہ ارشاد گرامی بھی لکھا ہے کہ مدینہ عیر اور ثور کے درمیان حرام ہے، لہذا جو شخص مدینہ میں بدعت پیدا کرے یعنی ایسی بات کہے یا رائج کرے جو قرآن و حدیث کے خلاف ہو یا کسی بدعتی کو پناہ دے تو اس پر خدا کی، فرشتوں کی اور سب لوگوں کی لعنت ہے، اس شخص کے نہ (کامل طور) فرض (اعمال) قبول کئے جاتے ہیں۔
! علاوہ ازیں حضرت ابراہیم علیہ السلام کو حاصل ہونے والے اس شرف واعزاز کو زیادہ سے زیادہ آنحضرت صلی اللہ علیہ وسلم پر جزوی فضیلت ملنا ہی کہا جا سکتا ہے اور یہ بالکل ظاہر ہے کہ جزوی فضیلت، کلی فضیلت کے منافی نہیں ہوتی جب کہ اس دن بھی آنحضرت صلی اللہ علیہ وسلم کا بالعموم اور علی الاطلاق پوری نوع انسانی بشول تمام پیغمبر و انبیاء سے افضل وبرتر ہونا خود اسی حدیث کے آخری الفاظ ثم اقوم عن یمین اللہ الخ سے ظاہر وثابت ہے۔
!! ( پہلا باب ) ہر نیا حادثہ اک درس نیا دیتا رہا ہر نئے موڑ پہ دنیا نئے سانچے میں ڈھلی ہر نئے لمحے نے افسوں نیا پڑھ کر پھونکا اک نئی آرزو ابھری نیا جادو جاگا نت نئے روپ میں رنگین، سنہرے بادل افق دل پہ نیا رنگ جماتے ہی رہے سالہا سال تمنّاؤں کے طفل ناداں چند رنگین غباروں کے عقب میں دن رات کو بہ کو، کوچہ بہ کوچہ رہے افتاں خیزاں !! ( دوسرا باب ) کسی میراؔ نے کہا ’’ پریم دیوانی ہوں۔
!" بختیار نے ٹیکس کے خاتمے، سڑکوں اور پلوں کے مفت استعمال اور بازار کے نرخ کم کرنے کے بارے میں امیر کا فرمان پڑھ کر کہا "جلاد ہی خزانہ خالی ہو جائے گا! یہ نیا مشیر، خدا اس کو غارت کرے، اس نے تو ایک ہفتے میں وہ سب ڈھا دیا جو میں نے دس سال میں بنایا تھا!" ایک دن اس نے اپنے شبہات امیر کے گوش گزار کرنے کی جرات کی لیکن امیر نے جواب دیا: "مجہول انسان تو کیا جانتا ہے اور کیا سمجھتا ہے؟
!نیز اس کے نمودار ہونے کی صورت یہ ہوگی کہ کوہ صفا جو کعبہ کی مشرقی جانب واقع ہے، یکایک زلزلہ سے پھٹ جائیگا اور اس میں سے یہ جانور نکلے گا، اس کے ہاتھ میں حضرت موسی علیہ السلام کا عصا ہوگا اور دوسرے ہاتھ میں حضرت سلیمان کی انگشتری ہوگی تمام شہروں اور علاقوں میں اتنی تیزی کے ساتھ دورہ کریگا کہ کوئی فرد بشر اس کا پیچھا نہ کر سکے گا اور دوڑ میں اس کا مقابلہ کر کے اس سے چھٹکارا نہ پا سکے گا۔
بچوں پر رحم کرنا محمد بن مرزوق بصری، عبید اللہ بن واقد، زربی، حضرت انس بن مالک فرماتے ہیں کہ ایک بوڑھا شخص رسول اللہ صلی اللہ علیہ و آلہ و سلم سے ملاقات کی غرض سے حاضر ہوا لوگوں نے اسے راستہ دینے میں تاخیر کی تو آپ نے فرمایا جو شخص کسی چھوٹے پر شفقت اور بڑے کا احترام نہ کرے اس کا ہم سے کوئی تعلق نہیں اس باب میں حضرت عبداللہ بن عمرو، ابو ہریرہ، ابن عباس، اور ابو امامہ سے بھی احادیث منقول ہیں۔
بڑا داؤ اور بولے ہرگز نہ چھوڑیو اپنے معبودوں کو اور نہ چھوڑیو ودّ کو اور نہ سواع کو اور نہ یغوث کو اور یعوق اور نسر کو اور بہکا دیا بہتوں کو اور تو نہ زیادہ کرنا بے انصافوں کو مگر بھٹکنا کچھ وہ اپنے گناہوں سے دبائے گئے پھر ڈالے گئے آگ میں پھر نہ پائے اپنے واسطے انہوں نے اللہ کے سوا کوئی مددگار اور کہا نوح نے اے رب نہ چھوڑیو زمین پر منکروں کا ایک گھر بسنے والا مقرر اگر تو چھوڑ دے گا۔
بہ نیم غمزہ ادا کر حق ودیعت ناز نیام پردۂ زخم جگر سے خنجر کھینچ نیام میں سے خنجر یعنی الف کے نکال ڈالنے سے نیم تو بنا مگر اس خنجر سے معنی کا بھی خون ہو گیا تاویل کا بھی، میدان بہت وسیع ہے اگر معنی بنائیے تو یہ ہوتے ہیں کہ ناز و ادا تجھ میں خدا کی ودیعت ہے، اس کا حق ادا کرنے کے لئے ادا کر اور اس طرح خنجر ادا کو کھینچ کہ معلوم ہو پردہ جگر عاشق سے کھینچ کر آیا ہے۔
بہ کویی و نظر با رویی در تموزی کہ حرورش دہان بخوشانیدی و سمومش مغز استخوان بجوشانیدی، از ضعف بشریت تاب آفتاب ہجیر نیاوردم و التجا بہ سایہ دیواری کردم، مترقب کہ کسی حر تموز از من بہ برد آبی فرونشاند کہ ہمی ناگاہ از ظلمت دہلیز خانہ ای روشنی بتافت، یعنی جمالی کہ زبان فصاحت از بیان صباحت او عاجز آید، چنانکہ در شب تاری صبح برآید یا آب حیات از ظلمات بدر آید، قدحی بر فاب بر دست و شکر د رآن ریختہ و بہ عرق برآمیختہ۔
بہت سیر کرنے والا چونکہ قرب قیامت حضرت عیسی علیہ السلام اس دنیا میں آسمان سے اتارے جائیں گے اور دنیا سے گمراہی وضلالت اور برائیوں کی جڑ اکھاڑنے اور پھر تمام عالم پر اللہ کے خلیفہ کی حیثیت سے حکمرانی کرنے پر مامور فرمائے جائیں گے اور اس سلسلے میں آپ صلی اللہ علیہ و سلم کو امور مملکت کی دیکھ بھال کرنے اور اللہ کے دین کو عالم میں پھیلانے اور کانے دجال کو موت کے گھاٹ اتارنے کے لیے تقریبا پوری دنیا میں پھرنا پڑے گا۔
بہر حال اس قسم کی گفتگو ہو رہی تھی اور اپنی عقل و دانش کے بل بوتہ پر اللہ کے اس رازو مصلحت کے حقیقت تک پہنچنے کی کوشش کی جا رہی تھی کہ سرکار دو عالم صلی اللہ علیہ و سلم نے جب ان کو اس بحث مباحثہ میں مشغول پایا تو غصہ و غضب سے چہرہ مقدس سرخ ہو گیا اس لیے صحابہ کو بتلا دیا گیا کہ یہ تقدیر کا مسئلہ اللہ کا ایک راز و بھید ہے جو کسی پر ظاہر نہیں کیا گیا ہے۔
بہر صورت مجموعی حیثیت سے رسول اللہ نے اپنی تعلیم و کوشش اور اللہ کی تائید سے انھی امیوں اور بدویوں سے ایسی امت تیار کی جو انسانی صفات میں ایسے بلند مرتبہ پر پہنچ گئی کہ اس نے نہ صرف قیصریت و کسریت کے بتوں کو توڑ کر حکومت الہی قائم کر دی بلکہ ان قدیم تہذیبوں کو مٹا کر ان کی دینی اور دنیاوی قیادت اپنے ہاتھ میں لے لی اور اعلاء کلمۃ الحق میں وہ عظیم کارنامہ چھوڑا جو عالم کی تاریخ میں بے نظیر ہے۔
بے شک اللہ سب کچھ جاننے والا خبردار ہے اور اللہ کی بندگی کرو اور کسی کو اس کا شریک نہ کرو اور ماں باپ کے ساتھ نیکی کرو اور رشتہ داروں اور یتیموں اور مسکینوں اور قریبی ہمسایہ اور اجنبی ہمسایہ اور پاس بیٹھنے والے اور مسافر اور اپنے غلاموں کے ساتھ بھی نیکی کرو بے شک اللہ اترانے والے بڑائی کرنے والے کو پسند نہیں کرتا جو لوگ بخل کرتے ہیں اور لوگوں کو بخل سکھاتے ہیں اور اللہ نے انہیں اپنے فضل سے جو دیا ہے۔
بے شک وہ برا ٹھکانا اور بڑی قیام گاہ ہے اور وہ لوگ جب خرچ کرتے ہیں تو فضول خرچی نہیں کرتے اور نہ تنگی کرتے ہیں اور ان کا خرچ ان دونوں کے درمیان اعتدال پر ہوتا ہے اور وہ جو اللہ کے سوا کسی اور معبود کو نہیں پکارتے اور اس شخص کو ناحق قتل نہیں کرتے جسے اللہ نے حرام کر دیا ہے اور زنا نہیں کرتے اور جس شخص نے یہ کیا وہ گناہ میں جا پڑا قیامت کے دن اسے دگنا عذاب ہو گا۔
بے شک ہم ہی مردوں کو زندہ کریں گے اور جو انھوں نے آگے بھیجا اور جو پیچھے چھوڑا اس کو لکھتے ہیں اور ہم نے ہر چیز کو کتاب واضح (لوح محفوظ) میں محفوظ کر رکھا ہے اور ان سے بستی والوں کا حال مثال کے طور پر بیان کر جب کہ ان کے پاس رسول آئے جب ہم نے ان کے پاس دو کو بھیجا انھوں نے ان کو جھٹلایا پھر ہم نے تیسرے سے مدد کی پھر انہوں نے کہا ہم تمہاری طرف بھیجے گئے ہیں۔
تاکہ تمہارا دل دنیا کی طرف مائل نہ ہو اور تمہارا نفس دنیاوی چیزوں سے کوئی انس و تعلق نہ رکھے لہذا جب تم کسی دنیاوی مصیبت وآفت میں مبتلا ہو تو اس وقت مضطرب وپریشان حال اور شاکی ہونے کے بجائے اس مصیبت وآفت کو خوش آمدید کہو اور اس کے ذریعہ اجر و ثواب کے طلبگار بنو یہاں تک کہ اس وقت تمہارے دل میں اس مصیبت کی طرف اتنی زیادہ رغبت واشتیاق ہو کہ جیسے وہ ابھی آئی نہیں ہے اور تم اس کے منتظر ہو۔
تاکہ وہ بندہ خوش ہو اور اس کا وہ خواب اللہ تعالی کے ساتھ اس کے حسن سلوک اور امید آوری کا باعث اور شکر خداوندی کے اضافہ کا موجب بنے جب کہ غمگین اور پریشان کرنے والا جھوٹا خواب شیطانی اثرات کے تحت ہوتا ہے جس سے شیطان کا مقصد یہ ہوتا ہے کہ وہ مسلمان کو غمگین و پریشان کر کے ایسی واہ پر ڈال دے جس سے وہ بدگمانی اور ناامیدی اور تقرب الہی و تلاش حق کی راہ میں سست روی کا شکار ہو جائے۔
تاکہ وہ مستحق کو مل جائے چنانچہ اس نے صدقہ کی نیت سے پھر کچھ مال نکالا اور اس مرتبہ بھی غلط فہمی میں وہ مال ایک زانیہ کے ہاتھ میں دے دیا، جب صبح ہوئی تو پھر لوگ چہ میگوئیاں کرنے لگے کہ آج تو ایک زانیہ صدقہ کا مال لے اڑی وہ شخص کہنے لگا کہ اے اللہ! تعریف تیرے ہی لیے ہے اگرچہ اس مرتبہ صدقہ کا مال ایک زانیہ کے ہاتھ لگ گیا اور پھر کہنے لگا کہ آج کی رات پھر صدقہ دوں گا۔
تب سے لے کر آج تک مجھ سے کسی شخص نے نہیں پوچھا، مگر آج تو نے پوچھا تو سن اس سے مراد بندے کو دنیاوی تکلیفیں مثلا بخار وغیرہ تکلیفیں پہنچانا ہے، یہاں تک کہ مثلا ایک جیب میں نقدی رکھی اور بھول گیا، تھوڑی پریشانی ہوئی مگر دوسری جیب میں ہاتھ ڈالا وہاں سے نقدی مل گی، اس پر بھی اس کے گناہ معاف ہوتے ہیں، یہاں تک کہ مرنے کے وقت وہ گناہوں سے اس طرح پاک ہو جاتا ہے جس طرح خالص سرخ سونا ہو۔
تتلی، رنگ برنگی تتلی نازک سندر بھولی بھالی اس کے حسن کے آگے سب پھولوں کا حسن بھی ماند پڑا اس کے رنگوں کے اک چھینٹے کا نام زمین پر چاند پڑا اس کی روش سے باد صبا نے چلنے کا انداز لیا مشک و عبیر و عطر و حنا نے اس خوشبو کا راز لیا تتلی، رنگ برنگی تتلی نازک سندر بھولی بھالی گلشن کی پر نور فضا کو اور منور کرنے والی اک بھونرے کی چالاکی سے دام وفا کی اسیر ہوئی بھونرا چمن چمن گھوما تھا۔
ترجمان القرآن کے یہ جملے ملاحظہ ہوں: "اپنے دین میں غلو نہ کرو (ص ۵۷۶) "اللہ پر ایمان لاؤ "(ص۵۴۹) "جب گواہی دو تو صاف صاف بات کہو"(ص ۵۴۹) "فتح و کام یابی کے بعد ظلم و شرارت نہ کرو" (ص ۵۶۵) "جو کوئی برائی کرے اس کی مدد نہ کرو"(ص ۵۸۷) "احکام حق کی اطاعت کاعہد پوراکرو"(ص ۵۹۶) "خدانے جو چیز یں تم پر حلال کردی ہیں، انھیں اپنے اوپر حرام نہ کرو (۵۶۱) ترجمان القرآن کے علاوہ مولانا آزاد کے بعض خطبات کا اسلوب بھی ہدایتی ہے۔
ترمذی نے وضاحت کی ہے کہ یہ شہر صحابہ کے زمانہ میں فتح ہو گیا تھا اور تاریخی روایات کے مطابق دوسری مرتبہ یہ شہر ۱۴۵۳ء میں عثمانی ترکوں کے ذریعے فتح ہوا اور اب تک اس پر مسلمانوں کا قبضہ ہے لیکن اس حدیث سے یہ معلوم ہوتا ہے کہ یہ شہر ایک مرتبہ پھر مسلمانوں کے ہاتھ سے نکل جائے گا اور پھر آخری زمانہ میں جب کہ قیامت قریب ہوگی، مسلمان اس کو فتح کر لیں گے اور اسی زمانہ میں کانے دجال کا ظہور ہوگا۔
ترے حوصلۂ فضل پہ از بس کہ یقیں دے دعا کو مری وہ مرتبۂ حسن قبول کہ اجابت کہے ہر حرف پہ سو بار آمیں غم شبّیر سے ہو سینہ یہاں تک لبریز کہ رہیں خون جگر سے مری آنکھیں رنگیں طبع کو الفت دلدل میں یہ سر گرمئ شوق کہ جہاں تک چلے اس سے قدم اور مجھ سے جبیں دل الفت نسب و سینۂ توحید فضا نگہ جلوہ پرست و نفس صدق گزیں صرف اعدا اثر شعلۂ دود دوزخ وقف احباب گل و سنبل فردوس بریں 3۔
تشریح اس کو حرہ لے جایا گیا، ابن حمام کہتے ہے کہ صحیح بخاری کی روایت میں تو یہ ہے کہ ماعز کو مصلی میں سنگسار کیا گیا اور مسلم اور ابوداؤد کی ایک روایت میں یہ ہے کہ اس کو بقیع غرقد لے جایا گیا ان دونوں روایتوں میں بظاہر تضاد نظر آتا ہے لیکن اگر یہ بات ملحوظ رہے کہ مصلی سے نماز جنازہ پڑھنے کی جگہ مراد ہے اور نماز جنازہ پڑھنے کی جگہ وہیں بقیع غرقد میں تھی تو پھر کوئی تضاد نہیں رہے گا۔
تشریح حدیث کا حاصل یہ ہے کہ والدین کے مرنے کے بعد اولاد کا ان کے حق میں برابر دعا و استغفار کا ایصال ثواب کرتے رہنا اس درجہ سود مند ہے کہ اگر والدین اس اولاد سے ناراضگی وناخوشی کی حالت میں بھی اس دنیا سے رخصت ہوئے تو اللہ تعالی ان کی ناراضگی و ناخوشی کو ختم کر دے اور اس اولاد کا نام ان لوگوں میں شمار کرے گا جو اپنے والدین کے ساتھ نیکی کرتے ہیں اور ان کی رضا وخوشنودی کے جویا رہتے ہیں۔
تشریح مطلب یہ ہے کہ اگر تین آدمی ایک ساتھ مثلا کہیں بیٹھے ہوئے ہیں تو ان میں سے کسی بھی دو آدمیوں کے لیے یہ روا نہیں ہے کہ وہ آپس میں اس طرح سر گوشی اور کانا پھوسی کریں کہ ان میں تیسرا آدمی ان کی بات سننے نہ پائے ہاں اگر کسی جگہ چار آدمی ایک ساتھ بیٹھے ہوئے ہوں اور ان میں سے دو آدمی آپس میں سر گوشی کرنے لگیں تو ان دونوں کی سر گوشی پر مذکورہ ممانعت کا اطلاق نہیں ہو گا۔
تشریح کوئی بھی دعا ہو، کوئی بھی ذکر اور کوئی بھی عمل ہو جب نیت و مقصد کا اخلاص اور دل کی تڑپ و لگن زبان کی ہمنوا نہ ہو اس دعا کا اثر ہوتا ہے اور نہ اس کا ذکر و عمل، اسی لئے علماء لکھتے ہیں کہ جب بھی استغفار پڑھا جائے تو صدق دل اور خلوص نیت کے ساتھ پڑھا جائے کیونکہ یہ فرمایا گیا ہے کہ گناہ سے استغفار کرنے والا درآنحالیکہ وہ اس گناہ پر قائم ہو اپنے پروردگار سے ٹھٹھول کرنے والا ہے۔
تشریح: اس کو حرہ لے جایا گیا، ابن حمام کہتے ہے کہ صحیح بخاری کی روایت میں تو یہ ہے کہ ماعز کو مصلی میں سنگسار کیا گیا اور مسلم اور ابوداؤد کی ایک روایت میں یہ ہے کہ اس کو بقیع غرقد لے جایا گیا ان دونوں روایتوں میں بظاہر تضاد نظر آتا ہے لیکن اگر یہ بات ملحوظ رہے کہ مصلی سے نماز جنازہ پڑھنے کی جگہ مراد ہے اور نماز جنازہ پڑھنے کی جگہ وہیں بقیع غرقد میں تھی تو پھر کوئی تضاد نہیں رہے گا۔
تشہد میں انگلی سے اشارہ کرنا قعنبی، مالک، مسلم بن ابی مریم، حضرت علی بن عبدالرحمن معاوی رضی اللہ عنہ سے روایت ہے کہ عبداللہ بن عمرو رضی اللہ عنہ نے مجھ کو نماز میں کنکریوں سے کھیلتے ہوئے دیکھا جب وہ نماز سے فارغ ہوئے تو مجھے اس سے منع فرمایا اور کہا کہ تو بھی نماز میں وہی کیا کر جو رسول صلی اللہ علیہ و آلہ و سلم کیا کرتے تھے، میں نے پوچھا کہ آپ صلی اللہ علیہ و آلہ و سلم کیا کرتے تھے؟
تقدیر خداوند تعالی بود کہ مرین بندہ را مکروہی برسد پس بہ دست تو اولیتر کہ سوابق نعمت برین بندہ داری و ایادی منت و حکما گفتہ اند : گر گزندت رسد ز خلق مرنج کہ نہ راحت رسد ز خلق نہ رنج از خدا دان خلاف دشمن و دوست کین دل ہردو در تصرف اوست گرچہ تیر از کمان ہمی گذرد از کماندار بیند اہل خرد * * * * حکایت یکی از ملوک عرب شنیدم کہ متعلقان را ہمی گفت مرسوم فلان را چندانکہ ہست مضاعف کنید۔
تقلید کی تاریکی میں ہے مگر اس کی طبیعت کا تقاضہ تحقیق انجمن میں بھی میسر رہی خلوت اس کو شمع محفل کی طرح سب سے جدا سب کا رفیق مثل خو رشید سحر فکر کی تابانی میں بات میں سادہ و آزادہ معانی میں دقیق اس کا انداز نظر اپنے زمانے سے جدا اس کے احوال سے واقف نہیں پیران طریق چنانچہ میں یقین کے ساتھ کہہ سکتا ہوں کہ ان ہی دنوں اقبال نے قرآن اور مثنوی مولانا روم کا تقابلی مطالعہ کرنا شروع کر دیا تھا۔
تم فرماؤ لا ؤ اپنی دلیل اگر سچے ہو- (112) ہاں کیوں نہیں جس نے اپنا منہ جھکایا اللہ کے لئے اور وہ نیکو کار ہے تو اس کا نیگ اس کے رب کے پاس ہے اور انہیں کچھ اندیشہ ہو اور نہ کچھ غم- (113) اور یہودی بولے نصرانی کچھ نہیں اور نصرانی بولے یہودی کچھ نہیں حالانکہ وہ کتاب پڑھتے ہیں، اسی طرح جاہلوں نے ان کی سی بات کہی تو اللہ قیامت کے دن ان میں فیصلہ کر دے گا جس بات میں جھگڑ رہے ہیں۔
تم یاد کرنے کی جلدی میں قرآن کے ساتھ اپنی زبان کو حرکت نہ دو (17) بیشک اس کا محفوظ کرنا اور پڑھنا ہمارے ذمہ ہے، (18) تو جب ہم اسے پڑھ چکیں اس وقت اس پڑھے ہوئے کی اتباع کرو (19) پھر بیشک اس کی باریکیوں کا تم پر ظاہر فرمانا ہمارے ذمہ ہے، (20) کوئی نہیں بلکہ اے کافرو! تم پاؤں تلے کی (دنیاوی فائدے کو) عزیز دوست رکھتے ہو (21) اور آخرت کو چھوڑ بیٹھے ہو، (22) کچھ منہ اس دن تر و تازہ ہوں گے۔
تنگ آ کر ایک دن اس نے اپنے ضرورت سے زیادہ شریف شوہر سے کہا، آپ چھوڑئیے میرے معالجے کو، میں اچھی بھلی ہوں، پھر اس نے دعوت بھری نگاہوں سے اس کی طرف دیکھا میں دلہن ہو آپ کے گھر آئی ہوں، اور آپ نے اسے اسپتال بنا دیا ہے، صغیر نے بڑے پیار سے دلہن کا ہاتھ دبایا اور مسکرا کر کہا، نازی خدا نہ کرے کہ یہ کوئی اسپتال ہو، یہ میرا گھر نہیں تمہارا گھر ہے، اس کے بعد امتیاز کو جو فوری شکایت تھی۔
تو آپ صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا کہ تو نے بہت بڑے کی پناہ حاصل کی ہے تو اپنے گھر والوں کے پاس چلی جا کسی شخص کی زبانی بیوی کو طلاق کہلوانے سے متعلق عبید اللہ بن سعید، عبدالرحمن، سفیان، ابو بکر، حضرت فاطمہ بنت قیس رضی اللہ عنہ سے روایت ہے کہ مجھ کو میرے شوہر نے طلاق کہلوا کر بھیجی پھر میں نے اپنے کپڑے اوڑھ لیے اور میں خدمت نبوی صلی اللہ علیہ و آلہ و سلم میں حاضر ہوئی۔
تو اس کا حقیقی مفہوم پوری وضاحت کے ساتھ سامنے ہے، تاہم یہ کہا جا سکتا ہے کہ دینی وملی نظام کے اخلاقی وسیاسی استحکام کے سلسلے میں جو بات پہلے ذکر کی جا چکی ہے کہ وہ یعنی دین وملی استحکام ۳۵یا ۳۶یا۳۷سال تک قائم رہے گا تو اسی کے اعتبار سے یہ بات کہی گئی ہے کہ مسلمانوں کے ملی وملکی امور اور سیاسی وانتظامی معاملات آنے والے زمانہ کی بہ نسبت ان ستر سالوں میں زیادہ عمدگی اور خوش اسلوبی کے ساتھ انجام پاتے رہیں گے۔
تو ان کے لئے اس میں کوئی فائدہ نہیں، وہ اسی وقت مانیں گے، جب عذاب ان پر آ جائے، مگر اس وقت کے اس ماننے کا ان کو کوئی فائدہ بہر حال نہیں ہو گا، کہ وہ ایمان مشاہدہ کے بعد کا ہے جو کہ نہ مفید ہے، اور نہ ہی مطلوب، اللہ تعالی کے یہاں معتبر اور مفید ایمان وہی ہے جو عقل وفکر، اور سمع و بصر، کی صلاحیتوں کو استعمال کر کے اور پیغمبر کی دعوت و تبلیغ پر بالغیب یعنی بن دیکھے لایا جائے۔
تکمیل الفت ادھوری کہانی تمہیں کیا سناؤں سلام خموشی دم مرگ لینا اگر ہوش میں پھر نہ اک بار آؤں نہیں اہل دل کوئی محفل میں اکبرؔ یہ برق تکلّم میں کس پر گراؤں *** موسم گل اگر بہار نہیں دل کو آنکھوں پہ اعتبار نہیں دو گھڑی بھی اگر قرار نہیں دل کی بنیاد استوار نہیں آپ کے دل پہ جانے کیا گزری میرے دل کو اگر قرار نہیں مان لیں ہم نہ کیوں خزاں کو بہار زندگی میں اگر بہار نہیں موت آ جائے تو گوارا ہے۔
تیرے سوا کوئی معبود نہیں تو ایسا یکتا اور بے نیاز ہے کہ نہ تو اس نے کسی کو جنا اور نہ اسے کسی نے جنا اور اس کو کوئی ہمسر نہیں (یہ سن کر آپ نے فرمایا کہ اس شخص نے اللہ تعالی سے اسم اعظم کے ساتھ دعا مانگی، ایسا اسم اعظم کہ جب اللہ تعالی سے اس کے ذریعہ سوال کیا جاتا ہے تو وہ سوال پورا کرتا ہے اور جب اس کے ذریعہ دعا مانگی جاتی ہے تو اللہ تعالی اس کو قبول کرتا ہے۔
تیرے پاس یقینا خط ہے اگر تو راضی خوشی نہ دے گی تو ہم جامہ تلاشی کر کے جبرا وہ خط تجھ سے چھینیں گے، اب تو وہ عورت سٹ پٹائی اور آخر اس نے اپنی چٹیا کھول کر اس میں سے وہ پرچہ نکال کر ہمارے حوالے کیا ہم اسی وقت وہاں سے واپس روانہ ہوئے اور حضور صلی اللہ علیہ و سلم کی خدمت میں اسے پیش کر دیا، پڑھنے پر معلوم ہوا کہ حضرت حاطب نے اسے لکھا ہے اور یہاں کی خبر رسانی کی ہے۔
ثابت بن قرہ ان کا نام "ثابت بن قرہ" ہے اور ابو الحسن کنیت ہے، حران میں 221 ہجری کو پیدا ہوئے، حران سے کفرتوما آ گئے جہاں ان کی ملاقات خوارزمی سے ہوئی اور انہیں اپنی ذہانت اور علمیت سے متاثر کیا، خوارزمی نے انہیں خلیفہ المعتضد کے سامنے پیش کیا جو اہل علم کی قدر کرنے اور ان کا اکرام کرنے میں مشہور تھے، خلیفہ المعتضد نے دور سے اہل علم کی طرح ان کا بھی اکرام کیا، ان کا انتقال بغداد میں 288 ہجری کو ہوا۔
ثوبیہ نے پہلے حضرت حمزہ کو دودھ پلایا تھا اور پھر چار سال کے بعد آنحضرت صلی اللہ علیہ و سلم کو بھی دودھ پلایا یہ وہ ثوبیہ ہے جس نے جب ابو لہب کو آنحضرت صلی اللہ علیہ و سلم کے پیدا ہونے کی خوشخبری سنائی تو ابو لہب نے بھتیجے کی پیدائش کی خوشی میں اس کو آزاد کر دیا، بیان کیا جاتا ہے کہ آنحضرت صلی اللہ علیہ و سلم کی پیدائش پر ابو لہب نے اپنی اس خوشی و مسرت کا جو اظہار کیا تھا۔
جا ! اے کمہار، امیر کی مہربانی تیرا ساتھ دے!" بختیار نے فیصلہ ختم نہیں کیا کہ تخت کے پیچھے کھڑے ہوئے خوشامدیوں نے اپنا چرخہ چلایا: "صاحب انصاف امیر، آپ کے انصاف کے سامنے تو انصاف خود شرمندہ ہے! اے رحیم اور دانشور امیر ! فیاض امیر، زمین و آسمان کی شان و شوکت ہمارے مقدس امیر!" اس بار خوشامدیوں نے تعریفوں سع اس طرح آسمان اٹھا لیا کہ امیر کی نیند ٹوٹ گئی اور اس نے غصے سے ڈانٹ کر ان کو چپ رہنے کے لئے کہا۔
جاناں! محبت دل پہ دستک دے تو آنے دو، محبت کو نہ جانے دو مقدر سے اگر تم یہ مل جائے، گنوانا مت اسے مٹھی میں بند رکھنا، گرانا مت یہ وہ دولت ہے جو اک بار، گم ہو کر نہیں ملتی یہ ہو خوشبو ہے جو ہر پھول کے در پہ نہیں جاتی محبت جب چلی جائے کبھی واپس نہیں آتی محبت کو نہ جانے دو *** اگر تم چاند کی کرنوں کو چھو لیتے محبت چاند جیسی ہے جو دیکھو تو، بہت ہی خوبصورت خواب لگتی ہے۔
جاناں! محبت دل پہ دستک دے تو آنے دو، محبت کو نہ جانے دو مقدر سے اگر تم یہ مل جائے، گنوانا مت اسے مٹھی میں بند رکھنا، گرانا مت یہ وہ دولت ہے جو اک بار، گم ہو کر نہیں ملتی یہ ہو خوشبو ہے جو ہر پھول کے در پہ نہیں جاتی محبت جب چلی جائے کبھی واپس نہیں آتی محبت کو نہ جانے دو ٭٭٭ اگر تم چاند کی کرنوں کو چھو لیتے محبت چاند جیسی ہے جو دیکھو تو، بہت ہی خوبصورت خواب لگتی ہے۔
جب اس کی اطلاع حضرت ابن عباس رضی اللہ تعالی عنہ کو پہنچی تو فرمایا کہ میں انہیں آگ میں نہیں جلاتا (کیونکہ) بیشک رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا ہے کہ اللہ کے عذاب (آگ) سے کسی کو عذاب نہ دو اور میں تو انہیں قتل کرتا رسول اللہ صلی اللہ علیہ و آلہ و سلم کے قول کے مطابق کیونکہ نبی کریم صلی اللہ علیہ و آلہ و سلم نے فرمایا کہ جو اپنا دین تبدیل کرے تو اسے قتل کر دو۔
جب اسے اپنے موجودہ ذریعۂ معاش کی ضرورت نہ رہے، مثلا اس کو تحفہ یا ترکہ یا کسی دوسرے ذریعہ سے ایک بڑی رقم مل سکتی ہے، کوئی امیر شریک حیات مل سکتا ہے، اعلی تعلیم یا کسی فن میں مہارت حاصل کرنے کے بعد اس کی خدمات کی مارکیٹ ویلیو بڑھ سکتی ہے اور اسے کسی بہتر آجر کے ہاں ملازمت کا چانس مل سکتا ہے، کسی ادبی، سائنسی، سماجی، فلاحی یا کسی دوسری خصوصی کار کردگی کی وجہ سے اس کا معاشرتی مقام بلند ہو سکتا ہے۔
جب انسان کی زندگی میں کوئی خوشی نہ ہو کوئی اسے پو چھنے والا اس کا اپنا نہ ہو تو وہ کیا کرے اس شخص کے دل کا حال تم نہیں جان سکتیں جس نے اپنی بیوی کو ہر طرح کا سکھ اور خوشی دینے کے باوجو دسکون کا ایک پل بھی نہ پا سکا ہو بیوی شوہر کے ہی دو ست کے ساتھ عاشقی کرنے لگے اس کی آنکھوں میں دھول جھو نکنے لگے تو اس سے زیا دہ بے عزتی وبے سکونی اور کیا ہو سکتی ہے؟
