. 552772  & 2, - 13 ()  میونک آنے کا ہم نے پہلے کوئی ارادہ نہیں کیا تھا۔
جب یہ کتاب انگریزی میں شائع ہوئی تو اس کا انتساب ارجمند آرا کے نام کرتے ہوئے میں نے مندرجہ بالا جملہ لکھا تھا۔
لیکن پٹاری اٹھا کر کمبل کے نیچے نہیں رکھ سکتا! وہ غم نصیب مظلوم عورت اس کی نگاہوں میں قابل رحم بن جاتی ہے۔
’’میں تختۂ سیاہ پر کالی چاک سے نہیں لکھتا سفید چاک استعمال کرتا ہوں کہ تختۂ سیاہ کی سیاہی اور زیادہ نمایاں ہو جائے۔
"صبح سے شام تک" زندگی سے محبوبہ کے جمال کی صورت جڑے ہوئے وقت کے اس طلوع میں کمال کی نرمی اور بے پناہ جاذبیت ہے۔
"صبح سے شام تک" یہ سوال ضیا کے لیے بہت اہم ہو گیا ہے کہ آخر انسان وقت کے اس جبر سے کیوں بندھا ہوا ہے۔
() 1906 کے مندرجات کے مطابق نواب عبدالصمد خاں شہنشاہ اورنگ زیب عالمگیر کے عہد حکومت میں صوبہ پیلانی ( بندیل کھنڈ) کے فوج دار تھے۔
(آل عمران، 3:7) اس آیت کریمہ سے صاف ظاہر ہوتا ہے کہ اللہ ربّ العزت نے قرآن حکیم میں دو طرح کی آیات نازل کی ہیں۔
,     . کبھی ملو تو تمھیں بتاؤں کہ اس سال ۱۰ ستمبر کی رات میرے ساتھ کیا گزری۔
. پھر جب اس کے اولاد ہوتی ہے تو اس کی آنکھوں میں سرمہ لگا کر اسے نفسیاتی سکون ملتا ہے مگر بچہ مر جاتا ہے۔
اس آیت قرآنی نے بہت بڑی سائنسی حقیقت کو بیان کیا ہے جس کی تائید دور جدید کی سائنس نے آج کر دی ہے۔
اسی طرح ایک اور مقام پر فرمایا: و ما أمرنا إلّا واحدۃٌ کلمحم بالبصر (القمر، 54:50) اور ہمارا حکم تو یکبارگی ایسے (واقع) ہو جائے گا۔
اور ناول کے اختتام تک پہنچتے پہنچتے، جب کہ واقعات ابتر ہو چکے ہیں، ان کی دوستی کسی کھوئی ہوئی رسم کی علامت بن جاتی ہے۔
ایسی ڈھبری کو کہتے ہیں جو خود ڈھیلی نہیں ہو سکتی کہ اس کے اوپر ایک اور ڈھبری ہوتی ہے جو اسے قابو کئے رکھتی ہے۔
فکر دنیا اور عقبی کی پریشانی کے ساتھ کون جائے سوئے کعبہ کفرسامانی کے ساتھ چشم ظاہر بیں سمجھ سکتی نہیں اس راز کو میکشی ہے۔
مئی کے شروع میں کانوں کو یہ خبر سننے کا فخر حاصل ہوا کہ سپاہ کینہ خواہ کے بہادروں نے مراد آباد کو فتح کر لیا۔
چمکدار، تیز، ہاتھی دانت کے دستے والے اور وہ ڈاکٹر کارٹ فیلڈ کے لیکچر، وہ نقشے دکھا دکھا کر جسم کے حصوں کو سمجھاتی تھی۔
کے برابر ہو گی! - اس توانائی سے آپ اپنی گاڑی (بشرطیکہ آپ کے پاس ہو) پر دنیا کا چار لاکھ مرتبہ چکر لگا سکتے ہیں۔
کے یہاں سے نکلے تو انیل کے دوست ومل سے ملاقات ہو گئی، جو آنکھیں ترچھی کر کے طنز بھری نظروں سے انہیں دیکھ رہا تھا۔
یہ آفتاب و ماہتاب اور یہ سیارگان فلکی کی ریل پیل ہمارے آسمان کو کتنا دلکش و دلنشیں بناتی ہے مگر یہ سب آرائش عارضی ہے۔
! ! اسے حسرت ہوتی ہے کہ " وہ " بھی اس کے ساتھ اسی کے بحر خیال میں غوطہ زن ہوتی! مگر آہ یہ ناممکن ہے۔
! " الف لیلہ" (۲۷) خواجہ نصر الدین نے امیر کا اعتماد اور عنایات حاصل کر لیں اور تمام معاملات میں اس کے خاص مشیر بن گئے۔
! " بیٹا اس آدمی سے کہنے لگا کہ تم کل آفس آ کر پانچ ہزار روپے اڈوانس لے لینا اور پرسوں سے کام شروع کر دینا۔
! "سر سوکھے نے تم سے تعاقب کرنے والے کے متعلق بحث کر کے یہی معلوم کرنا چاہا تھا کہ تم رانا کو پہچانتی ہو یا نہیں۔
! "ملحد جو روح کو قدیم کہتے ہیں اور اس کی پرستش کرتے ہیں اور سوائے اس کے کسی اور شے کو فاعل و مدبر نہیں سمجھتے۔
! آؤ ہم پھر سے ڈھونڈیں وہی باندھ تالاب کا . اور زندہ کریں پھر سے منظر وہی سارے تالاب کے جسم پر پتھروں کی چٹانیں ہیں۔
! آپ صلی اللہ علیہ و سلم نے فرمایا، تمہاری نماز کے اوقات ان اوقات کے درمیان ہیں جو تم ان دنوں میں ) دیکھ چکے ہو۔
! اسلام انسانی معاشرے کو بہت اونچا کرنا چاہتا اور چاہتا مسلمانوں میں اتحاد ر ہے اور ان کے دل پاک انسانی احساسات سے بھر پور رہیں۔
! انہوں نے جواب دیا کہ رسول کریم صلی اللہ علیہ و سلم ہمیں یہ حکم دیتے تھے کہ ہم کبھی کبھی ننگے پیر بھی پھیرا کریں۔
! اور یا یہ کہ حضرت ابو سعید رضی اللہ تعالی عنہ کی روایت میں اہل دوزخ کے لشکر سے مراد تمام کفار اور تمام گنہگار ہیں۔
! اور یہ اجالا وقتی چکا چوند دکھا کر ادب کے منظر نامہ سے غائب ہو جانے والا نہیں بلکہ اس کی عمر بہت لمبی ہو گی۔
! حدیث کا مطلب یہ ہے کہ آنحضرت صلی اللہ علیہ و سلم دسترخوان پر موجود دوسرے لوگوں سے پہلے اپنا ہاتھ کھانے سے نہیں کھینچتے تھے۔
! زمرد : دن کا سماں دیکھ چکے، صبح دیکھ چکے اور شام بھی دیکھ لی؛ صرف رات کالطف باقی ہے، چلو وہ بھی دکھائے دیتی ہوں۔
! پس یہ حقیقت نہ صرف یہ کہ حق تعالی کے کمال علم اور کائنات کے ایک ایک جزوکل پر اس کے محیط ہونے کی دلیل ہے۔
! کبھی ضرورت ہو تو ان ہی کی خدمات حاصل کرنا‘‘ نیازی نے کرسی پر بیٹھتے ہوئے میرا اس سے تعارف کرایا، وہ کھسیانے انداز میں مسکرایا۔
! ‘‘ ’’مت کہو مجھے اباّجی‘‘ اور پھر اباجی نفرت سے منہ پھیر کر چلے گئے بانو خاتون کے وجود میں جیسے شعلے سے لپک گئے ہوں۔
!! کس نے کہا ہے کہ وائرس خود ہی پیدا ہو جاتے ہیں اور یہ مسئلہ مانیٹر کی پکچر ٹیوب کو پھٹنے پر مجبور کر دے گا۔
!!‘‘ مہلت ’’دیکھتے ہی دیکھتے آپ کا کاروبار کافی بڑھ گیا ہے‘‘ ’’جی ہاں ! یہ اﷲ تعالی کا فضل اور آپ کی دعاؤں کا طفیل ہے۔
!" رانا نے جواب دینے کی بجائے آواز دی! دوسرے ہی لمحے جوزف کمرے میں تھا اور اس کے ہاتھوں میں بڑی بڑی اور وزنی ہتھکڑیاں تھیں۔
!" سود خور نے فریاد کی جب دو پہرے دار پلیٹ فارم کے کنارے آ کر بورے کو جھلانے لگے تاکہ اسے کالے پانی میں پھینک دیں۔
!تواب سمجھ میں آیا!یہ سب سامان تم نے اڑوس پڑوس سے مانگ کر جمع کیا ہو گا! نزہت :آپ کو اس معاملے میں بولنے کی ضرورت نہیں۔
!ماتھے پر شکن، بھنوؤں میں کھچاؤ، آنکھوں میں سرخی، چہرے پر غصے کی تمتما ہٹ!کیا اس جنگل کو اس کے کسی جرم کی سزا دینا چاہتا ہے؟
!میں نے آپ کے گلے پر چھری تو رکھی نہیں کہ آپ مکان لے لیں، آپ کو ہزار بار غرض پڑے تو ’’گوشہ عافیت‘‘ کا رخ کیجئے۔
"      " لیکن اردو عنوان انگریزی نظم ہی کے ایک مصرعے کا ترجمہ ہے جو یوں ہے۔
مثلا ’ جو، اور ’ تو، شرط و جزا میں اگر اس طرح سے موزوں ہو کہ واو تقطیع سے گرجائے تو زیادہ فصیح معلوم ہوتا ہے۔
مثلا: صندوق سے صندوقچہ، طفل سے طفلک، مشک سے مشکیزہ، وغیرہ اسم مکبّر: کسی اسم کے معنوں میں بڑائی کا مفہوم داخل کرنے سے حاصل ہوتا ہے۔
مثلا، گھروں میں داخل ہونے، اجازت لینے، محرم و غیر محرم کے تعین، زیب و زینت کو چھپانے، غض بصر، تبرج جاہلیت سے پرہیز وغیرہ کے قوانین۔
مثنوی کی سادگی و سلاست اور قصہ پن، منظر نگاری، جذبات نگاری، کردار نگاری، مکالمہ نگاری، محاکات کے جاندار وسیع و ہمہ گیر مرقعے نظر آتے ہیں۔
مجاہد کی روایت نقل کی گئی ہے کہ انہوں نے کہا کہ میں نے حضرت عبداللہ ابن عمر رضی اللہ تعالی عنہ کے پیچھے نماز پڑھی ہے۔
مجاہدین کو یہ بات اکثر پیش آ جاتی ہے اور آیات سابقہ کے یہی مناسب ہے، گو قتل خطا کی اور صورتوں کا بھی حکم یہی ہے۔
مجبورا اندر پردے میں حضرت بی صاحب نے اس سے پوچھ لیا کہ کمر کتنی ہے، چولی کتنی نیچی رہے گی، آستین کس قدر لمبی ہو گی۔
مجروح حمیت جو ہوئی مرغ ہوا کی یوں کہنے لگا سن کے یہ گفتار دل آزار کچھ شک نہیں پرواز میں آزاد ہے تو بھی حد ہے۔
مجسمہ سازوں نے اپنے دامن فن میں اسی زندگی کو قید کر نے کی کوشش کی جس نے ان کے تخلیقی جذبات و احساسات کو برانگیخت کیا۔
مجلس میں موجود صحابہ میں سے ایک صحابی نے پوچھا کہ ہم میں سے کوئی شخص (روزانہ بسہولت) ایک ہزار نیکیاں کس طرح حاصل کر سکتا ہے؟
مجلسوں کی کشادگی کا حکم جہاد کے بارے میں ہے، اسی طرح اٹھ کھڑے ہونے کا حکم بھی جہاد کے بارے میں ہے، حضرت قتادہ فرماتے ہیں۔
مجموعی اعتبار سے اردو اور ہندی کی مشترکہ تعلیم (کم از کم ابتدائی درجوں میں ) بہت سے مسائل کو شاید آسانی سے حل کر سکتی ہے۔
مجموعے کا پیش لفظ علامہ عبد المجید فیضی سمبل پوری کا تحریر کردہ ہے اور ایک اور مضمون اسحق انور کے استاد سعید رحمانی نے لکھا ہے۔
مجنوں :جی عشق کرتا ہوں اور صحرا صحرا ریت چھانتا ہوں اور جب اس سے جی اکتا جائے تو گریبان پھاڑ کر لیلی لیلی چلانے لگتا ہوں۔
مجو کا حلق کچھ اس طرح سے خشک ہو چکا تھا کہ بار بار تھوک نگلنے کے بعد اب تھوک بھی حلق سے نیچے نہ گزرتا تھا۔
مجوزین کے دلائل جو لوگ موجودہ دور کی جنگوں میں بھی جنگی قیدیوں کو غلام بنانے کو جائز سمجھتے ہیں، ان کے دلائل کا خلاصہ یہ ہے۔
مجھ جیسا کم ہمت شخص بھی اتنا تو کر گزرا کہ صحرا کو نہ سہی کوہسار کو چل نکلا، اسی رشتہ، جسم و جاں کی تلاش میں۔
مجھ جیسا کم ہمت شخص بھی اتنا تو کر گزرا کہ صحرا کو نہ سہی کوہسار کو چل نکلا، اسی رشتۂ جسم و جاں کی تلاش میں۔
مجھ سے اپنے وعدے کا بھی کچھ پاس تمہیں ہے کہ نہیں میری حالت کا کچھ احساس تمہیں ہے کہ نہیں مادر گیتی کا بھی حق ہے۔
مجھ سے وہ بد خو، اور میری داستان عشق طولانی عبارت مختصر، قاصد بھی گھبرا جائے ہے، مجھ سے ادھر وہ بدگمانی ہے، ادھر یہ ناتوانی ہے۔
مجھ سے کہا گیا یہ آپ کی امت ہے اور ان کے ساتھ ستر ہزار اور ہیں جو بے حساب اور بے عذاب جنت میں جائیں گے۔
مجھ پر تری اطاعت کا مجھے طریق عطا کر دے نعت گوئی کا ہو جس میں رنگ نمایاں خلوص و الفت کا *** نعت فزوں تر ہے۔
مجھ کو آواز پہ آواز دۓ جاتی ہے اور میں سوچ رہا ہوں کہ یہ نل کھاتا دھواں جو بڑی تیزی سے موکھے سے بیا جاتا ہے۔
مجھ کو اب تک وہ دن اک دوجے کی راہیں تکنا آنکھیں بچھانا راہوں میں وہ سپنے بننا سپنے بن کر خود شرمانا جانے کیسے دن تھے۔
مجھ کو جتنی آسانی سے اتنی زبردست رقم حاصل ہوئی، ڈیولپمنٹ کے کام کو عملی شکل دینے کے لیے اتنی ہی زبردست مخالفت کا سامنا کرنا پڑا۔
مجھ کو نیندوں میں بسا کر ملنا مجھ کو آواز نہ دینا ہر گز میری تنہائی پہ چھا کر ملنا وہ جو چپ چاپ سا بیٹھا ہے۔
مجھ کو کیا خبر تھی، ورنہ تمہاری عیادت کی تقریب سے عورت مرد سارا سمدھیانا آیا تھا اور اس کے لے جانے کے لیے منتیں کرتے تھے۔
مجھے اردو شاعری میں کوئی نئی راہ نکالنے کا یا جدت خیال کا دعوی ہرگز نہیں ہے اور نہ ہی میری شاعری کسی پیغام کی حامل ہے۔
مجھے اس کی پاک ذات سے امید ہے کہ وہ میرے یوسف کو مجھ سے پھر ملا دے گا اور میری پراگندگی کو دور کر دے گا۔
مجھے اس کے جملے پر ایک بار پھر غور کرنا پڑا، اور جب میں اسے خوب جانچ چکا تو اس کا مطلب بھی سمجھ آ گیا تھا۔
مجھے اعتراف ہے کہ بقول ناصر کاظمی میں نے پدّی کا شکار کیا ہے لیکن لوگ یہ بھی تو دیکھیں گے کہ کن حالات میں کیا ہے۔
مجھے ان لوگوں نے ایک ہفتہ پہلے سے اپنے گھر میں رکھ لیا قریبی رشتے دار جمع ہو گئے باہر سے بھی کچھ لوگ آ گئے تھے۔
مجھے اندیشہ ہوا کہ وہ مر جائے گا تو اس کا مال غیر لے جائیں گے تو میں نے ایک چرواہے کوبلا لیا تو اس سے ہے۔
مجھے اندیشہ ہے کہ میں ان کے خیالات سے متفق نہیں ہوں لیکن ان سے ہونے والے تبادلۂ خیال کے نتیجے میں بہت کچھ میں نے سیکھا۔
مجھے اور لوگ چاہیں ) آخر کار خداوند بزرگ وبرتر اس پر اپنا پاؤں رکھ دے گا اور دوزخ کے حصے ایک دوسرے کے قریب آجائیں گے۔
مجھے اور میرے دوسرے زخمی ساتھیوں کو اس فیلڈ اسپتال پہنچا دیا گیا جہاں اس وقت میں ایک سفید بستر پہ بیٹھا یہ ڈائری لکھ رہا ہوں۔
مجھے اور میرے والدین کو اور (توفیق دے) کہ کروں میں نیک عمل جن سے تو راضی ہو اور صالح بنا دے میری خاطر میری اولاد کو۔
مجھے ایک کمرے میں پہنچانے کے بعد رخصت ہوتی آوازوں سے لگا کہ مجھے اغوا کرنے والے کمرہ بند کر کے وہاں سے روانہ ہو رہے تھے۔
مجھے بتائیے کہ آپ صلی اللہ علیہ و آلہ و سلم نے ترویہ کے دن (یعنی ذی الحجہ کی آٹھویں تاریخ کو) ظہر کی نماز کہاں پڑھی؟
مجھے تم سے کام ہے، اس کی آواز سن کر اس کا دوست کنّی کاٹنے کی فکر میں ہے لیکن نکڑ پر وہ اسے دبوچ لیتا ہے۔
مجھے تو ڈر لگتا ہے" گل جان نے چپکے سے کہا لیکن خواجہ نصر الدین نے اس کو ڈانٹا تو اس نے اپنے اوپر قابو پا لیا۔
مجھے تیرا ایک دفعہ اور امتحان لینا ہے؛ اگر تو اس امتحان میں پورا اترا تو میں تجھے اس دربار امامت میں‌سفارش کے ساتھ پہنچا دوں گا۔
مجھے حاجت ہوتی تو آپ کے سامنے بیٹھنا اور آپ کو تکلیف دینا مجھے برا لگتا، اس لئے میں تخت کے پایوں کے پاس سے کھسک جاتی۔
مجھے حسرت و ارمان سے ایسا لطف ملتا ہے کہ میں امید اسی لئے کرتا ہوں کہ وہ قطع ہو جائے اور مجھے لذت حرمان حاصل ہو۔
مجھے حفضہ نے شہد پلایا تھا تو تم کہنا کہ شاید شہد کی مکھی نے عرفط نامی خار دار درخت چوسا ہو گا، میرے پاس آئیں گے۔
مجھے دراصل کچھ ہمدردی سی ہو گئی تھی، بابو گوپی ناتھ سے، کتنے آدمی اس غریب کے ساتھ جونک کی طرح چمٹے ہوئے تھے، میرا خیال تھا۔
مجھے دل سے دل تک دل دھڑکنے کی صدائیں آگئیں پھر خطا مجھ سے ہوئی، پھر بھولنا چاہا تجھے پھر تری یادیں مجھے دینے سزائیں آ گئیں۔
مجھے دنیا سے فرمانبردار اٹھانا اور صالحین سے ملحق کر دینا ۱۲|۱۰۲|پیغمبر !سب غیب کی خبریں ہیں جنہیں ہم وحی کے ذریعہ آپ تک پہنچا رہے ہیں۔
مجھے دودھیا راتیں سحر کے جھٹپٹے میں کھو گئیں اور تیری نرم بانہیں، مجھ سے اب ناآشنا اور ہی گردن کے حلقے میں لپٹ کر سو گئیں۔
مجھے دیکھ کر سمجھ گئے اور مسکرا کر فرمایا :’’ اے ابو ہر ! میں نے کہا لبیک یا رسول اللہ ! فرمایا :’’ میرے ساتھ آؤ۔
مجھے دیکھتے ہی اس کی آنکھوں سے آنسو رواں ہو گئے -------- اپنے ابو کی طرح وہ بھی مجھے بھیّا کہنے لگا تھا-------- ’بھیا-------- اماں چلی گئیں۔
مجھے دیکھتے ہی چنگھاڑ ماری جست مارکر حملہ کرنا ہی چاہتا تھا کہ ڈپٹ کر جو میں نے لنگڑی ماری ہے تو دھوبی پاٹ پر کس لیا۔
مجھے رفتار بنانے والے ہم کو اس موڑ پہ لے آئے ہو تم ہی ورنہ ہم کہاں اور کہاں ہتھیار بنانے والے جن کے ہاتھوں میں ہے۔
مجھے شوکت صدیقی نے کہا تھا کہ ہمارے ہاں بعض علامت نگار یہ کرتے ہیں کہ کہانی لکھنے کے بعد اس کے بعض ٹکڑے کاٹ دیتے ہیں۔
مجھے صرف یہ بتائیے کہ میں کیا کروں جو آپ کے د ل سے یہ وہم نکل جائے اور آپ اور میں ایک نارمل زندگی گزار سکیں۔
مجھے لگا اس کے لہجے سے وہ دیہاتی جہالت کا اکھڑ پن ختم ہو گیا ہے، تلخی اپنی جگہ لیکن باتوں سے ایک شستگی جھلکنے لگی تھی۔
مجھے معلوم تھا کہ اس بوڑھے رہنما کو ذہنی طور پر قابو کر لیا تو میرا کام (مسلمانوں کو مرتد بنانے کا) انتہائی آسان ہو جائے گا۔
مجھے میرے پاکستانی دوست رشید بٹ کا فون موصول ہوا کہ انہیں حامد ہاشمی کے خط کے ذریعے پتہ چلا ہے کہ صبا انتقال کر گئے ہیں۔
مجھے نہیں معلوم میں کیوں ان بے مقصد باتوں میں الجھتا جا رہا تھا، چھوٹی چھوٹی باتوں پر خفگی، وہ بار بار مناتی، میں بار بار روٹھتا۔
مجھے نہیں معلوم کہ میرے وجود میں پھیلی اس خوشی کی اصل وجوہات کیا تھیں، معلوم نہیں کہ اس خوشی کا راز کس بات میں پنہاں تھا۔
مجھے ٹیلیفون پر اطلاع ملی تھی کہ ایک اور جزیرہ سمندر میں بہہ گیا ! میرے پاؤں تلے زمین نہیں تھی، سمندر کی بپھری ہوئی موجیں تھیں۔
مجھے پاس نو امیدی ہی نصیب رہے میری فریاد کو یہ ذلت و ننگ خدا نہ ( دکھلائے ) کہ اسے تاثیر ملے اور امید بر آئے۔
مجھے پڑھتے ہوئے لوگو مجھے پڑھ کر کہیں تم مبتلا غم میں نہ ہو جاؤ مجھے تم مت پڑھو لوگو *** کبھی انگلیوں پر نچایا گیا ہوں۔
مجھے پڑھنے کو بیٹھے ہو تو پرچھائیوں کو مت دیکھو نہ دیکھو بجھتے انگاروں کی بھوبھل کو کہ ان ہاتھوں سے شعلوں کی تمازت حرف بنتی ہے۔
مجھے چاہا خراب بادۂ الفت فقط خراب لکھا، بس نہ چل سکا قلم آگے غم زمانہ نے جھاڑی نشاط عشق کی مستی وگرنہ ہم بھی اٹھاتے تھے۔
مجھے ڈ رہے تمھارے بیٹھ رہنے سے کہیں اختلاف پیدا نہ ہو جائے اور اس وقت تک ان کو نہ چھوڑا جب تک وہ چلے نہ گئے"۔
مجھے گل کی یہ بے بسی زاہدؔ چمن میں کھل کے بھی کھلتا نہیں چمن کے لیے مولانا ابوالبیان حمادؔ عمری جامعہ دارالسلام کے استاذ شاعر ہیں۔
مجھے گیٹ کے پاس کھڑے لمبے لمبے سانس لیتے دیکھ کر اس کے ہونٹوں پر شرارتی مسکراہٹ پھیل گئی اور وہ ٹریک پر سرپٹ بھاگتی چلی گئی۔
مجھے یاد آیا کہ ماموں جان کے یہاں پروفیسر گارسواں اور ان کی حاملہ امریکی بیوی جن کا نہ جانے کیا نام تھا، مہمان ٹھہرے ہوۓ ہیں۔
مجھے یقین ہے کہ اس کا استقبال مروت اور شفقت سے کیا جائے گا مگر یہ خوف بھی ہے کہ وہ ذرا کھویا کھویا سا لگے گا۔
مجھے یقین ہے کہ اللہ کے رسول صلی اللہ علیہ و سلم میری خطاؤں سے درگزر فرما لیں گے اور مجھ پر رحم و کرم فرمائیں گے۔
مجھے یہ صفت بھی عطا کرے تجھے بھولنے کی دعا کروں تو مری دعا میں اثر نہ ہو مرے بازوؤں میں تھکی تھکی ابھی محو خواب ہے۔
مجھے یہ کہنے میں ذرا بھی باک نہیں ہے کہ علی گڑھ نے سرسیّد سے لے کر تا حال اردو کے حق کو ادا نہیں کیا ہے۔
مجھے یہ یاد نہیں کہ میں نے حضور صلی اللہ علیہ و سلم کو خبر دی یا آپ خبر دیئے گئے کہ لوگ وہاں سے چلے گئے۔
مجھے یہاں ہزار دو ہزار روپیہ کی نوکری ملنی مشکل ہے یا کسی کام سے بھی اتنی آمدنی مشکل ہے، اس میں تو زندگی گزر نہیں سکتی۔
مجیبہ نے، جو سلیمہ کے پاس کھڑی تھی، اپنی ماں سے کہا ’’یہ . یہ چوہا . امی جان، اس کی شکل مجھ سے کیوں ملتی ہے۔
محاذ سے لوٹنے والے عینی شاہدوں کی آمد کے ساتھ ساتھ لفظیاتی جنگ کی شدت میں کمی آتی گئی، کوسنے کم ہوتے گئے اور بھیڑ چھٹتی گئی۔
محال ری پلے کو دھیان میں رکھ کر ہنسا کرتے رہو اپنا حصہ حسن و خوبی سے ادا کرتے رہو ٭٭ فا لو آن وہ بہو تھی۔
محب مکرم سید امتیاز علی تاج کا شکریہ بھی واجب ہے جن کی تحریک اور ترغیب واصرار کے بغیر یہ کام تکمیل کو نہیں پہنچ سکتا تھا۔
محبت اور بغض میں میانہ روی اختیار کرنا ابو کریب، سوید بن عمرو کلبی، حماد بن سلمہ، ایوب، محمد بن سیرین، حضرت ابو ہریرہ سے روایت ہے۔
محبت چاندنی بن کر، جب اس کے دل میں رہتی ہے تو پتھر ہاتھ میں پا کر، وہ پیلے پیڑ کیوں روئے ! بہت پر خار ہیں۔
محبت کرنے والیوں اور زیادہ اولاد پیدا کرنے والی عورتوں سے نکاح کرو، قیامت کے دن میں تمہاری زیادتی سے اور امتوں پر فخر کرنے والا ہوں۔
محدود اقلیت مال و دولت اور تجارت کی اجارہ دار بنی ہوئی تھی اور سودی کاروبار کے ذریعہ اپنی دولت میں مزید اضافہ کرتی جا رہی تھی۔
محسوس کیجیے کہ اللہ آپ کے ساتھ ہے، اس سے دعا کیجیے کہ آپ جو کچھ مطالعہ کرنے والے ہیں، اس میں وہ آپ کی مدد کرے۔
محشر میں جنوں میرا یا اپنا گریباں چاک یا دامن یزداں چاک! ٭ ٭ ٭ ٭ کمال ترک نہیں آب و گل سے مہجوری کمال ترک ہے۔
محض اٹھارہ صفحات میں گیارہ ناولوں کے پلاٹ، کردار اور کہانی کی بنت کو سمیٹ کر ایک منطقی نقطہ نظر پیش کرنا ڈاکٹر صاحب کا کمال ہے۔
محض حسد سے جو چاہیں کہیں سو حق تعالی ان کی باتوں کو خوب جانتا ہے جس کا نتیجہ ان کو ایک دن معلوم ہو جائے گا۔
محض عورت کے دکھ درد اور جذباتی پسپائیوں کو موضوع بناکر اگر شاعری کی جائے تو اس کا حصار تنگ اور حلقہ اثر محدود ہو جاتا ہے۔
محقق امام ابن ہمام فرماتے ہیں کہ نماز جنازہ میں سورت فاتحہ کی قرأت نہ کی جائے ہاں بہ نیت ثنا سورہ فاتحہ پڑھی جا سکتی ہے۔
محقق امام ابن ہمام فرماتے ہیں کہ نماز جنازہ میں سورت فاتحہ کی قرات نہ کی جائے ہاں بہ نیت ثنا سورہ فاتحہ پڑھی جا سکتی ہے۔
محققین نے لکھا ہے کہ آنحضرت صلی اللہ علیہ وسلم کی خلوت گزینی کی مدت ہرسال ایک مہینہ ہوتی تھی اور وہ مہینہ رمضان کا ہوتا تھا۔
محمد اسحاق صدیقی نے امیر عارفی کو ایک انٹر و یودیتے ہوئے یہ کہا کہ ''میں نے ترکی زبان کے کچھ سبق نیاز صاحب سے پڑھتے تھے۔
محمد بن عباد بیان کرتے ہیں کہ میں نے حضرت جابر ؓ سے پوچھا :کیا نبیﷺ نے جمعہ کے دن کا روزہ رکھنے سے منع فرمایا ہے؟
محمد بن قاسم بچپن ہی میں اپنے آپ کو ان خصائل کا مالک ثابت کر چکا تھا جو بعض لوگوں کو ہر ماحول میں ممتاز رکھتے ہیں۔
محمد بن متوکل، معمتر، حضرت انس بن مالک رضی اللہ عنہ سے روایت ہے کہ رسول صلی اللہ علیہ و آلہ و سلم یوں دعا فرماتے تھے۔
محمد بن کعب بھی ابو ایوب رضی اللہ عنہ سے اور وہ نبی اکرم صلی اللہ علیہ و سلم سے اسی کی مانند حدیث نقل کرتے ہیں۔
محمد تم میں سے کسی مرد کے باپ نہیں لیکن وہ اللہ کے رسول اور سب نبیوں کے خاتمے پر ہیں اور اللہ ہر بات جانتا ہے۔
محمد حسین آزاد، عبدالحلیم شرر، اسماعیل میرٹھی، عبدالرحمن بجنوری اور ظفر علی خان نے ترجمے کی صورت میں یا طبع زاد بے قافیہ شاعری کی بنیاد ڈالی۔
محمد رمضان سے بات کرنے کے بعد جو کا خیال تھا کہ وہ کسی اتوار کے روز مصفح جائے گا مگر ایسا موقع جلد نہ آ پایا۔
محمد صلی اللہ علیہ و سلم خدا کے محض نامہ بر نہیں تھے کہ اس کی کتاب پہنچا دینے کے سوا ان کا کوئی کام نہ ہوتا۔
محمد مجیب اور عابد حسین ایک ماہر تعلیم ولیم شوونر ، جو ابتدائی تعلیم سے متعلق ایک رسالے کے مدیر بھی تھے، کے گھر مقیم تھے۔
محمد! اپنی امت کو میرا سلام کہئے گا اور انہیں بتا دیجئے گا کہ جنت کی مٹی پاکیزہ ہے اور وہ مٹی کی بجائے مشک وزعفران ہے۔
محمد، احمد، ماہی، یعنی میری وجہ سے اللہ کفر کو مٹا دے گا، حاشر اس لئے کہ لوگ میرے قدموں پر جمع کئے جائیں گے اور عاقب۔
محمدؒ بن قاسم نے اس کے مقابلے کے لیے آگے بڑھنا چاہا لیکن اس کے گھوڑے نے اس مہیب جانور کے قریب جانے سے انکار کر دیا۔
محمود:(مسکرا کر)اچھا تو اگر آپ تجدید ایمان کا مطالبہ ہی کر رہے ہیں تو یہ لیجئے میں آپ ہی کے ہاتھ پر تجدید بیعت کئے لیتا ہوں۔
محکمہ آبپاشی تالاب تیار کرانے، پانی کی تقسیم کرنے کے دہانے بنانے، نہروں کے شعبے نکالنے اور اس قسم کے کاموں کا ایک بڑا محکمہ قائم کیا۔
محکوم ہندوستان سے معاشی ضرورتوںاور جسمانی عیاشیوں کے لیے ماں کی ناخوشی کے باوجود محکوم ہانگ کانگ میں انگریز پولیس کی نوکری کے لیے خود کو تیارکرتاہے۔
مخالف اور پیچھے سے آئی ان کو اس دنیا میں پھٹکار قیامت کے دن بھی سن لو عاد منکر ہوئے اپنے رب سے سن لو پھٹکار ہے۔
مختصر افسانے کے محدود دائرے میں پوری معنویت کے ساتھ المیہ تجربوں کو پیش کرنا اور ٹریجیڈی کی جمالیات کو نمایاں کرنا بہت ہی مشکل کام ہے۔
مختصر نظم زعم خود پسندی ملاحظہ ہو؎ یہ خود پسندی تو خود نوازی کا زعم ہے جس نے شہر فن کو تباہ و برباد کر دیا ہے۔
