. شکیل الرحمن نے اس کی بے پناہ خود سپردگی کا تجزیہ منٹو کا یہ اقتباس دے کر کیا ہے: ’’ایک بار شاردا کی دودھ بھری چھاتیوں پر دباؤ ڈالنے کے باعث نذیر کے بالوں بھرے سینے پر دودھ کے کئی قطرے چمٹ گئے تھے اور اس نے ایک عجیب قسم کی لذت محسوس کی تھی۔
اور جب وہ سنا چکا تو میر مشاعرہ کی ہدایت پر یہ شمع دوسرے شاعر کے سامنے رکھی جاتی تھیشمع اس طرح گردش کرتی ہوئی میر مشاعرہ کے سامنے آتی تھی جس کے بعد مشاعرہ کا اختتام عمل میں آتا تھاایک اور خاص بات یہ تھی کہ یہاں حفظ و مراتب کا خیال رکھا جاتا تھا۔
فلکی طبیعیات کا عظیم سائنسدان ’جان ویلر‘ کہتا ہے کہ اگر کوئی شخص آئن سٹائن کے ’نظریۂ عمومی اضافیت‘ کو سنجیدگی سے لے تو وہ دیکھے گا کہ کائنات کی آخری عام کششی تباہی ایک حقیقی امکان ہے جس کے وقوع پذیر ہونے میں کوئی شک نہیں کیا جا سکتا۔
ہم ذاتیات میں کیوں الجھیں، مونچھوں والی چمگاڈر ہو یا کوئی اور جب ہم نے ریت میں ایک لکیر کھینچ کر اپنی اپنی راہیں الگ کر لیں تو پھر کسی اور چیز کی فکر نہیں ہونی چاہئے .! اگلی نظم دوپہر کے وقفہ میں اپنے بچے کو دودھ پلاتی مزدور عورت پر لکھی گئی ہے۔
! بہرکیف آنحضرت صلی اللہ علیہ وآلہ وسلم کے ارشاد کا حاصل یہ ہے کہ اللہ تعالی نے مجھے اختیار دیا تھا کہ ان تین شہروں میں جس شہر کے بارہ میں آپ صلی اللہ علیہ وآلہ وسلم کی خواہش ہو مکہ سے ہجرت کر کے وہاں چلے جائیں اور اسی شہر کو اپنا مسکن قرار دیجئے۔
! حاصل یہ کہ جب آفتاب مغرب کی جانب سے نہیں نکلتا لوگوں کے لئے توبہ کا دروازہ کھلا ہوا ہے جس کا جی چاہے اپنے شرک و کفر سے توبہ کرے اور جس کا جی چاہے اپنے گناہوں سے توبہ کر کے اس دروازہ کے ذریعہ آخرت کی ابدی راحتوں اور سعادتوں کا مستحق ہو جائے۔
! نہ گل اس میں نہ شاخ و برگ، نہ بار ** جب خزاں آئے تب ہو اس کی بہار*** اور دوڑائیے قیاس کہاں جان شیریں میں یہ مٹھاس کہاں جان میں ہوتی گر یہ شیرینی کوہکن باوجود غمگینی جان دینے میں اس کو یکتا جان پر وہ یوں سہل دے نہ سکتا جان نظر آتا ہے۔
!بعض حضرات نے یہ لکھا ہے کہ یہ حضرت الیاس علیہ السلام کے بھائی ہیں، بعض حضرات نے کہا ہے کہ حضرت آدم علیہ السلام کے صلبی بیٹے تھے اور بعض نے ان کو یفت واسطہ حضرت نوح علیہ السلام کی اولاد میں کہا ہے اور وضاحت کی ہے کہ ان کے باپ سلاطین میں سے تھے۔
!بہرحال اس حدیث سے معلوم ہوا کہ بندے کی اصل بڑائی اور بلند ہمتی یہی ہے کہ نگاہ ودل کا اصل مرکز ماسوائے حق کے کسی اور چیز کو نہ بنائے، ساری توجہ اور نظر حق تعالی ہی کی طرف رکھے، اس کے علاوہ کسی اور کی طرف اپنی توجہ والتفات رکھنا پست ہمتی کی دلیل ہے۔
"    , 53 ,    ,  ' ,   , 1 ,1857   " مقبرہ کے عقب میں ایک قبر کے سرہانے ٹین () کی ایک دبیز پلیٹ کا یہ کتبہ لگا ہوا تھا۔
خواہ وہ معلم ہوں یا غیر معلم ان حضرات نے ثمن الکلب خبیث کے بارہ میں یہ کہا ہے کہ لفظ خبیث محض حرمت ہی پر دلالت نہیں کرتا جس کی واضح مثال اس حدیث کے الفاظ وکسب الحجام خبیث ہیں اگر لفظ خبیث سے حرام ہی مراد لیا جائے تو اس کا مطلب یہ ہو گا۔
خواہ پوشیدہ اور ایسا بھی کوئی نہیں جسے بہ نسبت اللہ کے مدح زیادہ پسند ہو یہی وجہ ہے کہ اس نے خود اپنی مدح آپ کی ہے اور کوئی ایسا نہیں جسے اللہ سے زیادہ ڈر پسند ہو، اسی وجہ سے اللہ تعالی نے نبیوں کو خوش خبریاں سنانے والے اور ڈرانے والے بنا کر بھیجا۔
خواہ کئی دفعہ اس سے یہ حرکت ہو جائے اور خواہ عمدا ہو خواہ خطا ہو ایک دفعہ شکار کے بعد اگر دوبارہ شکار کیا تو اس سے کہ دیا جائے کہ اللہ تجھ سے بدلہ لے، ابن عباس سے ایک روایت یہ بھی مروی ہے کہ پہلیع دفعہ کے شکار پر فدیہ کا حکم ہو گا۔
خود برش تیغ کون کہتا ہے کہ تلوار اٹھا لی جائے نزع کے کرب سے ممکن ہے کہ مل جائے سکوں ان کے مہکے ہوئے دامن کی ہوا لی جائے اپنی تکمیل وفا کے لئے صادقؔ اک دن تہمت عشق ہی ہنس ہنس کے اٹھا لی جائے **** ہر نقش سے ہٹ کر بخدا بڑھنے لگا ہے۔
خودکشی کرنے والے کے بارے میں وعید اور حضرت ابوہریرہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ و سلم نے فرمایا جس شخص نے اپنے آپ کو پہاڑ سے گرا کر خود کشی کر لی وہ شخص ہمیشہ دوزخ میں گرایا جائے گا اور وہاں ہمیشہ ہمیشہ رہے گا اور کبھی اس سے نہیں نکلے گا۔
داؤد و سلیمان علیہما السلام کی نبوت و حکمرانی کے ساتھ ان کی فیصلہ کرنے کی بہترین صلاحیتوں کا ذکر اور جنگ سے بچاؤ کے لئے داؤد علیہ السلام کی زرہ سازی کو بیان کر کے بتایا کہ دستکاری اور مزدوری کر کے کمانا کوئی عیب نہیں ہے اور اپنا دفاع کرنا توکل کے منافی نہیں ہے۔
داخلی خود کلامی باطن کی ویرانی کو حد درجہ محسوس بناتی ہے، اس کردار کا سب سے بڑا المیہ یہ ہے کہ وہ اپنے نقصان کو کسی شے یا چیز سے پورا نہیں کر سکتا، اس کے شعور اور تحت الشعور دونوں کی حالت ایسی ہے کہ وہ کسی طرح اپنے وجود کی تکمیل نہیں کر سکتا۔
دانے ایک پر ایک چڑھا ہوا اور کھجور کے گابھے میں سے پھل کے گچھے جھکے ہوئے اور باغ انگور کے اور زیتون کے اور انار کے آپس میں ملتے جلتے اور جدا جدا بھی دیکھو ہر ایک درخت کے پھل کو جب وہ پھل لاتا ہے اور اس کے پکنے کو ان چیزوں میں نشانیاں ہیں۔
در انصاف ہیچ فرق نیست درمیان آنانکہ کلام آنحضرتﷺ بیواسطہ شنیدہ نفاق درزیدند، ودرمیان آنانکہ الحال پیدا شدہ اند وبطریق یقین حکم شارع معلوم کردہ اند بعد ازاں بر ایثار خلاف آں اقدام می نمایند، وعلی ہذا القیاس جماعۃ از معقولیان کہ شکوک وشبہات بسیار بخاطر دارند ومعاد را نسیا منسیا ساختہ اند نمونۂ آں گروہ اند۔
دراصل ان لوگوں کے حق میں تنبیہ و سرزنش کے طور پر ہیں جو دین کے کاموں میں غفلت و سستی اور عبادات وطاعات میں تقصیر و کوتاہی کرتے ہیں، گویا ان کو متنبہ فرمایا گیا ہے کہ تم اپنے رب کی عبادت و اطاعت اور اپنے دین کی خدمت کی راہ آخر کب اختیار کرو گے؟
درخت کے ساکن ہونے کی وہج سے ہوا کا نہ چلنا، مگر شاعر نے ایک شاعرانہ وجہ اس کے لئے فراہم کی ہے کہ وہ حیرت و افسوس کی تصویر بن گیا تھا، ساکٹ، دم بخود، دوسرے مصرعے میں ہوا سے متحرک ہونا اصل وجہ ہے، مگر یہاں بھی شاعر نے ایک دوسری شاعرانہ وجہ بتائی ہے۔
دردناک سزا کی خوش خبری دو ان کو جو سونے اور چاندی جمع کر کے رکھتے ہیں اور انہیں خدا کی راہ میں خرچ نہیں کرتے ۹|۳۵|ایک دن آئے گا کہ اسی سونے چاندی پر جہنم کی آگ دہکائی جائے گی اور پھر اسی سے ان لوگوں کی پیشانیوں اور پہلوؤں اور پیٹھوں کو داغا جائے گا۔
درس ہدایت بنی اسرائیل کے صندوق کے اس واقعہ سے چند مسائل و فوائد پر روشنی پڑتی ہے جو یاد رکھنے کے قابل ہیں: (1 )معلوم ہوا کہ بزرگوں کے تبرکات کی خداوند قدوس کے دربار میں بڑی عزت و عظمت ہے اور ان کے ذریعہ مخلوق خدا کو بڑے بڑے فیوض و برکات حاصل ہوتے ہیں۔
درویشی اور قلندری کی خصوصیات لیے ایسے ’آرچ ٹائپ‘ ہیں جو ہر دم زندہ ہر دم متحرّک ہو، غیر مختتم () ہو، صوفی کا یہ پیکر ہر دور، ہر عہد میں نمایاں رہا ہے، یہ صوفی نکتہ شناس، نکتہ سنج اور باریک بیں ہے، اس کی صوفیت پر اسرار، لطیف اور باریک ہے، حسّاس اور پیچیدہ ہے۔
درہم اور اشرفیاں توڑنے سے ممانعت ابو بکر بن ابی شیبہ، سوید بن سعید، ہارون بن اسحاق، معتمر بن سلیمان، محمد بن فضاء، علقمہ بن عبداللہ، حضرت عبداللہ بن مسعود فرماتے ہیں کہ اللہ کے رسول صلی اللہ علیہ و آلہ و سلم نے مسلمان کا رائج سکہ توڑنے سے منع فرمایا الا یہ کہ مجبوری ہو۔
دعاؤں کا بیان دعا کی فضیلت ابو بکر بن ابی شیبہ، علی بن محمد، وکیع، ابو ملیح مدنی، ابو صالح، حضرت ابو ہریرہ رضی اللہ تعالی عنہ بیان فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا جو اللہ پاک سے دعا نہ مانگے اللہ تعالی اس سے ناراض ہوتے ہیں۔
دل میں یہی دبدھا کل کیا پہنیں کل کیا کھائیں پیٹ پہ پتھر باندھ کے سوئیں فٹ پاتھوں پر عمر بتائیں —– ٭ —– اندھیاروں کاسینہ چیرے اب وہ جوت جگانا ہوگا ان سے جگ نے جو کچھ لوٹا آج انہیں لوٹا نا ہوگا جس کی محنت اس کا حاصل اب ہی بھید بتا نا ہو گا۔
دل کا معاملہ سرور کہا نہ جائے نہ ہی بن کہے رہا جائے غزل یہ اچھا ہوا وہ خفا ہو گیا چلو یونہی اک سلسلہ ہو گیا شب غم عجب سانحہ ہو گیا تمہارا تصوّر خدا ہو گیا زمانہ کی بے چہرگی دیکھ کر میں خود اپنا ہی آئینہ ہو گیا عداوت محبت کا ہی عکس ہے۔
دلوں کو دھڑکا سا کہ جانے کون کہاں ‌راستہ بدل جائے زہے وہ دل جو تمنّائے تازہ تر میں رہے خوشا وہ عمر جو خوابوں ہی میں بہل جائے میں وہ چراغ سر راہ گزار دنیا ہوں جو اپنی ذات کی تنہائیوں میں جل جائے ہر ایک لحظہ، یہی آرزو، یہی حسرت جو آگ دل میں ہے۔
دنیا بھر کے احتجاج کو مد نظر رکھتے ہوئے سعودی عرب نے عالم اسلام کے جذبات کی ترجمانی کرتے ہوئے 26 جنوری کو ڈنمارک سے اپنا سفیر واپس بلا لیا اور سعودی عرب سے ڈنمارک کی اشیاء کے بائیکاٹ کا آغاز ہو، جو تمام عرب ریاستوں مصر، لیبیا، ایران اور بہت سے دوسرے مسلمان ممالک تک پھیل،۔
دنیا میں ہر لمحے اللہ اورمحمد کی عظمت کا اعلان دن اور رات کے ہر لمحے میں اللہ اکبر کی آواز مسلسل گونجتی رہتی ہے اور دنیا کے کسی نہ کسی کونے میں ہر وقت اور ہر لمحہ ہزاروں مؤذن اللہ بزرگ و برتر کی توحید اور حضرت محمد کی رسالت کا اعلان کر رہے ہوتے ہیں۔
دنیا کے بے وقعت ہونے کی دلیل حضرت سہل بن سعد رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے فرمایا یہ دنیا اگر خدا کے نزدیک مچھر کے پر کے برابر بھی وقعت رکھتی تو اللہ تعالی اس میں سے کافر کو ایک گھونٹ پانی بھی نہ پلاتا۔
دو پتھروں سے استنجا کر نا ہناد، قتیبہ، وکیع، اسرائیل، ابو اسحاق، عبیدہ، عبداللہ رضی اللہ عنہ سے روایت ہے کہ ایک مرتبہ نبی صلی اللہ علیہ و آلہ و سلم قضائے حاجت کے لئے نکلے تو آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا میرے لئے تین ڈھیلے تلاش کرو حضرت عبداللہ کہتے ہیں۔
دوام بام و در کو وہ سحر جس کی کبھی رات نہ ہو! آدمی کس سے مگر بات کرے مو قلم، ساز، گل تازہ، تھرکتے پاؤں آدمی سوچتا رہ جاتا ہے، اس قدر بار کہاں، کس کے لیے، کیسے اٹھاؤں اور پھر کس کے لیے بات کروں ’’آپ‘‘ کے چہرے "آپ" ہم جس کے قصیدہ خواں ہیں۔
دوران سجدہ دوسری قسم کی دعا مانگنا سوید بن نصر، عبد اللہ، سفیان، منصور، ابو ضحی، مسروق، عائشہ صدیقہ سے روایت ہے کہ رسول کریم صلی اللہ علیہ و آلہ و سلم رکوع اور سجدہ کے دوران یہ دعا فرماتے تھے اور آپ صلی اللہ علیہ و آلہ و سلم قرآن کریم کی اتباع فرمایا کرتے تھے۔
دوزخ کی آگ سے آزاد کرے کا مطلب یا تو یہ ہے کہ اس شخص کو شروع ہی میں دوزخ کی آگ سے نجات یافتہ قرار دیا جائے گا یا یہ کہ اگر وہ شخص اپنے گناہوں کے سبب دوزخ میں داخل کیا جائے گا تو اس کو وہاں عذاب پورا کیے بغیر نکال لیا جائے گا۔
دوسرا وہ آدمی ہے جو عالم و معلم ہو مگر عابد وفقیہ نہ ہو، نہ تو وہ نوافل وغیرہ میں مشغول ہوا اور نہ اس نے اپنے علم میں تفقہ یعنی سمجھ بوجھ پیدا کی، اس کی مثال زمین کے اس حصہ کی مانند ہے جس میں پانی جمع ہوگیا اور لوگوں نے اس سے فائدہ اٹھایا۔
دوسرا یہ اشکال وارد ہوتا ہے کہ دو رکعت نماز ادا کرنے کے بعد رسول اللہ صلی اللہ علیہ وسلم سے افعال بھی سرزد ہوئے اور آپ صلی اللہ علیہ وسلم نے گفتگو بھی کی مگر اس کے باوجود آپ صلی اللہ علیہ وسلم نے از سر نو نماز نہیں پڑھی بلکہ جو رکعتیں باقی رہ گئیں۔
دوسری بات یہ کہ جب فاروقی میرؔ کی ہمہ گیری کو شاعری کے سارے میدان میں یہاں تک پھیلاتے ہیں کہ یہ محض الفاظ کی کثرت اور تنوع یا مختلف علوم و تجربات کا درک (گویا کہ اظہار) نہ رہ کے انسانی زندگی کے تمام مظاہر اور انسانی کے تمام گوشوں کو محیط ہو جاتی ہے۔
دوسری طرف پاکستان سے علامہ اقبال کے صاحبزادے جسٹس جاوید اقبال کی طرف سے ’’مسلم اقوام متحدہ‘‘ کی تجویز سامنے آئی ہے اور اس پر بجا طور پر بعض دانشوروں نے ایسی نئی اقوام متحدہ کو مسلم دائرے تک محدود رکھنے کے بجائے اس میں چین اور بعض دیگر اہم ممالک کی شمولیت کا مشورہ دیا ہے۔
دوسری قسم کی لعنت کا مطلوب یہ ہے کہ کسی ایسے شخص کو رضائے حق اور قرب خداوندی کے مقام سے دور و محروم قرار دیاجائے جو ترک اولی واحواط کا مرتکب ہو چنانچہ بعض اعمال کے ترک کے سلسلے میں جولعنت و ملامت منقول ہے اور جوبعض صحابہ کرام وغیرہ سے بھی نقل کی گئی ہے۔
دوسری کی ضرورت نہیں رہے گی اور اگر تمہارے اندر دونوں (پر عمل کرنے) کی طاقت ہوگی تو تم خود ہی دانا ہو (یعنی تم اپنی حالت کو دیکھتے ہوئے جو چاہو کرو) چنانچہ آپ صلی اللہ علیہ و سلم نے حمنہ سے کہا کہ "" یہ استحاضہ شیطان کی لاتوں میں سے ایک لات مارنا ہے۔
دوسرے لفظوں میں اس بات کو یوں کہا جاسکتا ہے کہ ان دونوں آیتوں مجرد مالی وبدنی عبادتوں (صدقہ و زکوۃ اور صلوۃ کی تلقین وترغیب ہے جس میں اصل مراد کا بیان نہیں ہے، اس اصل کو مراد بعد سنت نے اس وقت بیان کیا جب صدقہ فطر اور نماز عید کو واجب قرار دیا گیا۔
دوسرے لفظوں میں یہ بات اس طرح بھی کہی جا سکتی ہے کہ حضور صلی اللہ علیہ و آلہ و سلم نے جو یہ فرمایا کہ میں نہیں جانتا کہ میرے ساتھ کیا معاملہ کیا جائے گا تو ان الفاظ سے آپ صلی اللہ علیہ و آلہ و سلم کی مراد ان کے حقیقی معنی نہیں تھے۔
دوسرے معنی یہ ہیں کہ جب گھر میں داخل ہوجائے تولوگوں کی صحبت سے امن وسلامتی حاصل کرنے کے لیے گھر ہی میں رہنا اپنے اوپر لازم کرلے اور گھر سے باہر نہ نکلے چنانچہ اس صورت میں اس کے لیے اللہ پریہ ذمہ ہے کہ وہ اسے مصائب و آفات سے محفوظ و سلامت رکھے گا۔
دوسرے یہ کہ شرعی علوم کی حیثیت سے بعض ایسی چیزیں داخل درس تھیں جو شرعی اہمیت نہ رکھتی تھیں اور اس کا نتیجہ یہ تھا کہ دین کے متعلق لوگوں کے تصورات غلط ہو رہے تھے اور بعض غیر جنس کی چیزوں کو اہمیت حاصل ہو جانے کی وجہ سے فرقہ بندیاں پیدا ہو رہی تھیں۔
دوم یہ کہ یہ وادی ایک مبارک خطے میں واقع تھی اور سوم یہ کہ یہ آواز ایک خاص درخت سے آئی سو ان تینوں باتوں کے ذکر و بیان سے واضح فرما دیا گیا کہ حضرت موسی کو یہ آواز فضائے لامتناہی کے اندر کسی مبہم اور بے جہت آواز کی صورت میں نہیں سنائی دی۔
دونوں طرف کے سیاسی شکاری اپنی اپنی گردن میں بیزاری کی غلیلیں لٹکائے ایوان سیاست میں گھومتے رہتے ہیں، لیکن ان بے پناہ شطرنجی چالوں کے با وجود اردو غزل کے ملائم، ریشمی اور بے پناہ خوبصورت ہاتھوں کی مخروطی انگلیوں کی سر سراہٹ دونوں ملکوں کے عوام اور خواص اپنے اپنے شانوں پر محسوس کرتے ہیں۔
دونوں کے بیچ نہ ان کی طرف اور نہ ان کی طرف اور جس کو گمراہ کرے اللہ تو ہرگز نہ پا وے گا تو اس کے واسطے کہیں راہ اے ایمان والو نہ بناؤ کافروں کو اپنا رفیق مسلمانوں کو چھوڑ کر کیا لیا چاہتے ہو اپنے اوپر اللہ کا الزام صریح بے شک منافق ہیں۔
دھرمندر برہمچاری کے چیلے اور بھاگوت جھا آزاد کے دوست تھے، ان کے مطابق آزاد سے ان کی باتیں دل کھول کر ہوا کرتی تھیں، اپنے ایک کام سے آئے تھے اور میری مدد چاہتے تھے، میری وجہ سے ان کا کام ہو گیا، جب تک دربھنگہ میں رہے مجھ سے ملتے رہے اور یہ فرماتے رہے۔
دھن من کی دنیا میں نہ پایا میں نے افرنگی کا راج من کی دنیا میں نہ دیکھے میں نے شیخ و برہمن پانی پانی کر گئی مجھ کو قلندر کی یہ بات تو جھکا جب غیر کے آگے، نہ من تیرا نہ تن ٭ ٭ ٭ ٭ کابل میں لکھے گئے مسلماں کے لہو میں ہے۔
دھوپ اس قدر تیز ہو گی کہ کھوپڑی بھنا اٹھے گی اور اس طرح اس میں جوش اٹھنے لگے گا جس طرح ہنڈیا میں ابال آتا ہے اور روایت میں ہے کہ حضور صلی اللہ علیہ و سلم نے اپنے منہ پر اپنی انگلیاں رکھ کر بتایا کہ اس طرح پسینہ کی لگا چڑھی ہوئی ہو گی۔
دھیمی آواز میرے کانوں میں دور سے آ رہی ہے، تم شاید بھولے بسرے ہوئے زمانوں میں اپنی میری شرارتیں، شکوے یاد کر کر کے ہنس رہی ہو کہیں! *** عہد وفا یہی شاخ تم جس کے نیچے کسی کے لیے چشم نم ہو، یہاں اب سے کچھ سال پہلے مجھے ایک چھوٹی سی بچی ملی تھی۔
دیوانی غنیمت ہے کہ ا ب بھی تو سمجھ لے اس حقیقت کو ‘‘چرا کارے کند عاقل کہ باز آید پشیمانی’’ تبریک (اعلان آزادی کے بعد) مژدہ باد، اے مرکز دور جہاں اے مرے ہندوستاں، جنت نشاں آ گیا اب وقت آزادی قریب ہو گیا بیدار، خوابیدہ نصیب مطلع مشرق سے نکلا آفتاب دید کے قابل ہے۔
دیکھ حرامزادے، زیادہ پھیلنے کی کوشش نہ کر، نہیں تو ہم تیرے گھٹنے تیرے پیٹ میں اتار دیں گے!" اب ہاتھا پائی شروع ہو گئی جس کی وجہ سے محل کے سارے ملازم جمع ہو گئے اور بری کشمش کے بعد پہرے دار خواجہ نصر الدین کو بورے میں ٹھونس کر اس کو رسی سے باندھ سکے۔
ذاکر صاحب کا شیخ الجامعہ بن کر علی گڑھ جانا اور اردو کو اتر پردیش کی دوسری علاقائی زبان قرار دینے کی تحریک چلانا یقینا کانگریس کی اندرونی سیاست کا نتیجہ تھا مگر یہ بات ڈھکی چھپی نہیں کہ اپنے وزرائے اعلا پر نہرو کا ایسا دبدبہ نہ تھا جو بعد میں اندرا گاندھی نے قائم کیا۔
ذرا اندازہ لگائیے کہ منٹوؔ کا تخلیقی ذہن کس حد تک کائناتی سچائی کی جانب سرگرم و متحرک تھا اور اس سچائی میں جب کڑواہٹ کی آمیزش ہو جاتی ہے تو اس سے نبرد آزما ہو جانے کا عزم و حوصلہ بھی ایسا کہ اگر کسی دوسرے کو اس سے واسطہ پڑے تو تیورا کر گر پڑے۔
ذوالفقار ایک ہم سخن اور ہم زباں، حضرت قاسم و طباں ایک تپش* کا جانشین، درد کی یادگار ایک نقد سخن کے واسطے ایک عیار آگہی شعر کے فن کے واسطے، مایۂ اعتبار ایک ایک وفا و مہر میں تازگئ بساط دہر لطف و کرم کے باب میں زینت روزگار ایک گل کدۂ تلاش کو، ایک ہے۔
ذیل میں دو اردو اور دو پنجابی کے اشعار درج کئے جاتے ہیں جو ان غزلوں میں سے منتخب کئے گئے ہیں جو انہوں نے راقم سے ملاقات (واہ کینٹ: 91 نومبر 1990ء ) کے دوران سنائیں : اس لئے بھی دھوپ نے جھلسا دیا میرا بدن میرے سر پر باپ کا ٹھنڈک بھرا سایہ نہ تھا۔
ر ٭٭ محمد بن بشار، محمد بن جعفر، شعبہ، حبیب بن زید سے وہ اپنی مولاۃ (لیلی) سے، وہ ام عمارہ بن کعب سے اسی کی مثل روایت کرتی ہیں کہ نبی اکرم صلی اللہ علیہ و آلہ و سلم نے فرمایا اس کی مثل لیکن اس میں (حتّی یفْرغوا أوْ یشْبعوا) کے الفاظ کا ذکر نہیں۔
رات بھر چپ چاپ گر ترا ہاتھ، ہاتھ آ جائے زندگی دیکھ پھر جیا جائے عمر بھر تیرا ہی خیال رہا اب بتا اور کیا کیا جائے بزم سے ہو گئے سبھی رخصت دل بے زار اب اٹھا جائے لطف ہو میں اسے بھلا بیٹھوں اور اچانک وہ ملنے آ جائے جس قدر وہ سمٹتی جاتی ہے۔
رات کا قیام چونکہ نفس انسانی کے لئے بالعموم گراں ہے، اس لئے یہ جملہ خاص طور پر فرمایا کہ ہم اس سے بھی بھاری بات تجھ پر نازل کریں گے، یعنی، قرآن، جس کے احکام و فرائض پر عمل، اس کی حدود کی پابندی اور اس کی تبلیغ اور دعوت، ایک بھاری جانفشانی کا عمل ہے۔
رات کو میں خواب میں تصویر یار جاگ اٹھا جو، کھینچنی تصویر آدھی رہ گئی" غم نے جب گھیرا، تو چاہا ہم نے یوں، اے دل نواز! مستئ چشم سیہ سے چل کے ہوویں چارہ ساز تو صداۓ پا سے جاگا تھا، جو محو خواب ناز "دیکھتے ہی اے ستم گر! تیری چشم نیم باز کی تھی۔
رات کی جبکہ وہ ڈھک لے، عرب شاعر بھی اپنے شعروں میں رات کو لباس کہتے ہیں، حضرت قتادہ نے فرمایا ہے کہ رات سکون کا باعث بن جاتی ہے اور برخلاف رات کے دن کو ہم نے روشن، اجالے والا اور بغیر اندھیرے کے بنایا ہے، تاکہ تم اپنا کام دھندا اس میں کرسکو جا آسکو۔
رات کے وقت جب بادل اور گرد و غبار نہ ہو، بیشمار ستاروں کے قمقموں سے آسمان دیکھنے والوں کی نظر میں کس قدر خوبصورت اور پر عظمت معلوم ہوتا ہے اور غور و فکر کرنے والوں کے لیے اس میں کتنے نشان حق تعالی کی صنعت کاملہ، حکمت عظیمہ اور وحدانیت مطلقہ کے پائے جاتے ہیں۔
راجستھان اردو اکادمی کے چیرمین سیّد مدبّر علی زیدی، سکریٹری معظّم علی اور کنوینر عقیل شاداب کے علاوہ بشرؔ نواز، مخمور سعیدی، ڈاکٹر صادق، ڈاکٹر عتیق اللہ، شاہد ماہلی، شین کاف نظام، شیما رضوی، ارشد عبدالحمید، فاروق انجینئر اور احتشام اختر کی موجودگی سے سیمنار کے با وقار اور با مقصد ہونے کا ثبوت مل رہا تھا۔
رازؔ کے یہاں مے کشی ایک حد سے گزر جانے کے بعد ہوشیاری کی ضامن ہو جاتی ہے، بیہوشی اور بے حالی کی نہیں انتہائے مے کشی میں ہوشیاری بڑھ گئی ابتدا میں تو یہ کیفیت مجھے حاصل نہ تھی اور ایسا ہونا بھی چاہئے کہ اس مئے عرفاں اور بادۂ الفت کا یہی فطری تقاضا ہے۔
راستہ میں سے تکلیف دہ چیز ہٹانا قتیبہ، مالک بن انس، سمی، ابو صالح، حضرت ابو ہریرہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا ایک آدمی راستے پر چل رہا تھا کہ اس نے کانٹے دار شاخ دیکھی اس نے اسے ہٹایا اللہ اسے اس کی جزا دے گا۔
راغب اصفہانی نے ایک طویل مضمون کے ضمن میں متنبہ کیا ہے کہ "حما مسنون" اور"طین لازب" وغیرہ الفاظ ظاہر کرتے ہیں کہ مٹی اور پانی ملا کر ہوا سے خشک کیا اور خّار" کا لفظ دلالت کرتا ہے کہ کسی درجہ میں آگ سے پکایا گیا یہ ہی ناری جزء آدمی کی شیطنت کا منشاء ہے۔
راہیؔ کسی کے حسن کا جادو اثر نہ کر پایا (ص۵۶لا کلام) پتھر کا آئینہ ہونا، کثرت میں وحدت کی صورت رہنا، ہر صحیفے کا حرف اوّل و آخر ہونا، بے مثال چمک دمک کی بنا پر آفتاب کہا جانا، کسی کے حسن کا جادو اثر نہ کرنا، ان سے بے مثل پیکریت ثا بت ہوتی ہے۔
رب العزت نے ایک حصہ قرآن میں نقل فرما کر ان کا مرتبہ اور زیادہ بڑھا دیا، شاید مقصود یہ جتلانا ہو کہ شرک وغیرہ کا قبیح ہونا جس طرح فطرت انسانی کی شہادت اور انبیاء کی وحی سے ثابت ہے، دنیا کے منتخب عقلمند بھی اپنی عقل سے ا سکی تائید و تصدیق کرتے رہے ہیں۔
رب کعبہ کی قسم ایسے لوگ بھی ہیں جو اپنی چاہتوں کو پوری ہوتے ہوئے دیکھ کر اللہ کو بھول جاتے ہیں اور پھر رب کی گرفت میں آ جاتے ہیں، حضرت قتادہ کا فرمان ہے کہ جب کوئی قوم اللہ کے فرمان سے سر تابی کرتی ہے تو اول تو انہیں دنیا خوب مل جاتی ہے۔
رجز مسدس سالم( مستفعلن مستفعلن مستفعلن) حسن شوقی اور قلی قطب شاہ نے غزل کو جس منہاج پر چلانے کی کوشش کی اس کی کامل ترین شکل ہمیں ولی دکنی کے ہاں نظر آتی ہے، ولی دکنی نے تکنیکی اور فنی حوالے سے غزل کو اس قدر چمکایا کہ وہ باقی اصناف سخن کی امام بن گئی۔
رحمت و ہمدردی کا بیان ابو بکر بن ابی شیبہ معنی، سفیان عمرو، ابو قابو س، حضرت عبداللہ بن عمرو کے آزاد کردہ غلام ابو قابو س روایت کرتے ہیں کہ اسے حضور اکرم صلی اللہ علیہ و آلہ و سلم تک پہنچاتے ہیں کہ رسول اللہ نے فرمایا رحم کرنے والوں پر رحمن رحم کرتا ہے۔
