نائلہ رنجیدہ نظر آ رہی تھی۔
اس سے ہم اندازہ کر سکتے ہیں کہ ہماری زبان دوسری زبانوں سے جو استفادہ کیا ہے۔
'      اس کے بعد وہ نظم ہے جس کا عنوان ہے۔
, - جب کبھی ڈرائیور بدلتے ہیں تو جانے والے ڈرائیور اپنے نام کی پلیٹ نکال لیتا ہے۔
حسینہ نے ہاتھ بڑھا کر اس کے جھولتے بدن کو سہارا دیا جو ڈھیلا پڑنے لگا تھا مگر وہ نیچے۔
اس آیت کریمہ میں ہمارے نظام شمسی کے مطابق ایک ہزار سال کی مدت کو ایک "یوم" سے تعبیر کیا جا رہا ہے۔
اس نے یہ بھی لکھا کہ کئی کہانیاں حاشئے پر تھیں، گھبراہٹ یا بے زاری کے مارے تیز تیز بے طرح اتاری ہوئی۔
اس کا دوسرا اہم کارنامہ ہے کہ جس میں اس نے دو مردوں کے سامنے ایک حسین عریاں عورت کو دکھایا ہے۔
القارعۃ ما القارعۃ و مآ أدرک ما القارعۃ یوم یکون النّاس کالفراش المبثوث و تکون الجبال کالعھن المنفوش (القارعۃ۔
تا حد نظر برف کی پھیلی ہوئی چادر ہو جس پہ شجر اور نہ کوئی گھاس کا پتہ اپنے میں چھپا لیتا ہے۔
تخلیق کا ر جب کسی زبان میں اپنے خیالات کو پیش کرتا ہے تو وہ اس زبان کی وسعت کا سبب بنتا ہے۔
دراصل اتنا جامع اور خوبصورت نام ہے کہ اس کا اردو میں ترجمہ اس کی معنوی نزاکت کو مجروح کر سکتا ہے۔
دو مختلف مقامات پر رہنے والے ادیب جن میں آپس میں کوئی ربط نہیں ہوتا، کبھی کبھی بالکل یکساں طور پر سوچتے ہیں۔
سورج سمیت تمام ستاروں میں ہائیڈروجن اور ہیلئم کی ایک بڑی مقدار موجود ہے، جو جلتے ہوئے روشنی اور حرارت خارج کرتی ہے۔
لفظ بدلتے رہے .کاغذ چاک کئے جاتے رہے اور تقریبا چھ ماہ کے عرصے میں ان کے ترجمے کو آخری شکل دی گئی۔
لیکن اس کا کوئی اپنا گھر کیوں نہیں جہاں اسے وہ لے آتا تو اس میں بوئی ہوئی انسانیت کی آبیاری ہوتی رہتی۔
میں یہ ہوتا ہے کہ گونجتی ہوئی چیخ کے لئے کہہ دیں گے یا پہیے کی کھڑکھڑاہٹ کو کہہ دیں گے۔
٭ لذنبک میں "امت" مضاف ہے جو کہ محذوف ہے، لہذا اس بناء پر یہاں واسْتغْفرْ لذنبک سے مراد امت کے گناہ ہیں۔
کی چیئر پرسن کو ادارے کی جانب سے کار اور رہائش کی سہولت دی جائے، یہ ادارے کے چارٹر میں طے ہے۔
ہم سوچ سکتے ہیں اور شائد ان کی اصلیت تک پہنچ بھی جائیں .لیکن کیوں سوچیں .جس استعارے کو استعمال کیا گیا ہے۔
۳۸ برس کے ادبی سفر میں ۱۹ کہانیوں کا مطلب یہ ہے کہ اوسطا دوبرس میں یوسف ساجد نے ایک کہانی لکھی ہے۔
! (۲۵) اونٹ کا سوئی کے ناکے میں سے گزر جانا اس سے آسان ہے کہ دولت مند پروردگار کی بادشاہی میں داخل ہو۔
! آپ لوگ چاہتے ہیں تو میں آپ کی بتائی جگہ میں پلان بنا دوں گا" بابو بھائی کو وہ اچھی طرح جانتا تھا۔
! اب صورت حال یہ ہے کہ تاریخ ہمارے ڈرامے کی تکذیب نہیں کر سکتی! حالانکہ ڈراما ایک خیالی اور تصوّری چیز ہوتا ہے۔
! ابو جہل نے کہا : ہان فورا ادا کروں گا، ذرا بھی تاخیر نہیں ہوگی ! عمر وہاں سے اٹھ کر چل پڑے۔
! ار دوز بان کیو سعت ہمیشہ سے ا دب اور شاعری کو تاز گی، ر عنا ئی اور لطافت بخشتی ر ہی ہے۔
! اس موقع پر اشکال واقع ہوتا ہے کہ دجال کافر ہے، اس کو طواف کی حالت میں دکھایا جانا کیا معنی رکھتا ہے؟
! انسان کا تسخیر کائنات کا سفر، قرآنی علم کے مطابق، تائید ایزدی ہی نہیں بلکہ منشائے ایزدی کے تحت انجام پا رہا ہے۔
! اور بعض ضعیف روایتوں میں آیا ہے کہ ایک نور عظیم ظاہر ہوگا جس کو دیکھ کر لوگ سجدہ میں گر پڑیں گے۔
! اور مسلم کی ایک روایت میں ہے کہ جب آپ اذان سنتے تو فجر کی دو رکعتیں پڑھتے اور انہیں مختصر پڑھتے تھے۔
! بعض علماء نے "" متصل "" کی حد کچھ اور بھی بیان کی ہے جس کی تفصیل مرقات میں دیکھی جا سکتی ہے۔
! تم سے احمقوں کی آواز، جو اپنے شباب کو آلودہ و داغدار کر چکے ہوں، اور کسی عورت کا دامن چھو آئے ہوں۔
! جب سے اب تک اس نے مجھ سے کوئی بات نہیں کی ہے! مجھے بھی اس سے کچھ کہنے کی جرأت نہیں ہوئی!۔
! جنگ میں دشمن کا للکارنا اور خوفزدہ کرنا، اور جرأت وبہادری دکھانا ! لیکن یہ معنی اس صورت میں مراد لئے جاتے ہیں۔
! دوستو ! زندگی جینے کے لیے ہے لیکن ہم سے اتنا ہی غنیمت ہے، گزر کر تے رہیں کا ش تم جانتے ہے۔
! سج سنور لینے کی باتیں یا پھر دوسروں کی برائیاں بقول بابر کے بس یہ دو کام صنف نازک کی ذمے داریاں تھیں۔
! سمجھے! تمہیں ہمارے معبودوں کی عبادت کو، پھیلانا چاہیے! کیونکہ آج میرا تخت شاہی پر نظر آنا! انہی کی بخشش کا نتیجہ ہے۔
! سچے ایمانداروں کی نشانی یہ ہے کہ وہ دل کے کانوں سے ہماری آیتوں کو سنتے ہیں اور ان پر عمل کرتے ہیں۔
! مردہ باد اور ہائے ہائے کے نعروں کے درمیان یہ ارتھی تحصیل کے سامنے والی مسجد اور اسکول کے درمیان پھونک دی گئی۔
! مطلب یہ ہے کہ جب ان لوگوں کو دوزخ کی آگ سے باہر لایا جائے گا تو وہ جل کر کوئلہ ہوگئے ہوں۔
! میرے ذہن میں تو ایسی کوئی بات نہ تھی لیکن مجھے تو آپ سے بات کرنے کا کبھی موقع ہی نہ مل سکا۔
! میں اس بات سے بے خبر نہیں ہوں کہ تجدید و احیاء کی کوشش اور حصول قیادت کے درمیان بڑا طویل فاصلہ ہے۔
! میں دیکھوں گا کہ وہ کس چکر میں ہے! آپ خود سوچیئے کہ وہ میرا تعاقب کر رہا تھا! پھر آگے نکل آیا۔
! نئی کھڑکیاں آمنے سامنے دو نئ کھڑکیاں جلتی سگرٹ کی لہراتی آواز میں سوئ ڈورے کے رنگین الفاظ میں مشورہ کر رہی ہیں۔
! واضح رہے کہ ( آنکھ کی ٹھنڈک ) میں لفظ قرۃ دراصل قر سے نکلا ہے جس کے معنی ثبات وقرار کے ہیں۔
! وہ طاقت، جو ہوا کے دوش پر پرواز کرتی ہے مگر شاید تمہاری فکر بھی ایسی ہوا کے دوش پر پرواز کرتی ہے۔
! وہ فریبی تھا، اپنی حیثیت سے زیادہ جھوٹے دعوے کرتا تھا، جس عرصہ میں وہ غائب رہا نہ جانے وہ کیا کرتا رہا۔
! ٭٭٭٭٭ علاقائی زبانوں کا گوشہ علاقائی زبانوں میں ہائیکو کی تحریر اور ہائیکو انٹرنیشنل میں اشاعت کا سلسلہ اولین شمارے سے جاری ہے۔
! پس ابر یعنی بادل کو راویہ سے اس لئے تعبیر کیا کہ جس طرح اونٹ پانی کھینچ کر زمین کو سراب کرتا ہے۔
! کچھ ہی دنوں کے بعد یعنی ۱۹۷۶ء میں پروفیسر گیان چند جین الہ آباد یونیورسٹی کے صدر شعبہ اردو ہو کر آ گئے۔
! ہم لوگوں کا مشترکہ اور قطعی فیصلہ یہ تھا کہ جس گھر میں مختلف سائز کے سات بچے چل پوں مچائے رہتے ہوں۔
!! ***** پشیمان آرزو میری درماندہ جوانی کی تمناؤں کے مضمحل خواب کی تعبیر بتا دے مجھ کو تیرے دامن میں گلستاں بھی ہیں۔
!! عبداللہ جاوید صاحب کی شاعرانہ عظمت یہی ہے کہ وہ بڑے سے بڑے موضوع کو نہایت سادگی کے ساتھ نظم کر دیتے ہیں۔
!! والسلام عمرت دراز باد فراموش گار من کوکب کا خط حکم کی تعمیل کی جائے گی! کوکب کا خط عزیز خاطر آشفتہ حالاں۔
!! کہا جاتا ہے کہ اس جستجو میں اور علمائے نبات سے سیکھنے کے لیے وہ اغریق اور ملک روم کے آخر تک گئے۔
!" "نہایت اچھا روح پرور اور سکون بخش ! ------ " انور نے کیک اس کی طرف بڑھاتے ہوئے کہا ------ "لو کیک کھاؤ۔
!" اس نے دونوں ہاتھوں سے اپنا چہرہ چھپا لیا! اور جولیا کا دل چاہا کہ ایک کرسی اٹھا کر اسی پر توڑ دے۔
!" جولیا کو تو ابھی بھانت بھانت کی حیرتوں سے دوچار ہونا تھا! سر سوکھے ان تینوں کے لئے لوہے کا چنا ثابت ہوا۔
!" چمکدار مچھلی ساحل تک گئی، وہاں چند لمحے رکی، پھر پلٹنے والی لہر میں بل کھاتی لہراتی خدا جانے کہاں غائب ہو گئی۔
!'' میں نے اپنی بات کی پچ کرتے ہوئے کہا: ''آپ ٹھاکر صاحب سے کہہ کر تو دیکھئے، کیا پتہ وہ مان ہی جائیں۔
!بس تم اور تمہاری ممی دونوں دن رات اسی فکر میں ہو کہ لوگ جتنی نمائش کریں، تم ان سے زیادہ کر کے دکھاؤ۔
!بھگوان کی قسم اگر کسی دن اجیت اس کی ایک فیصد تعریف بھی میری کر دیں تو میں اٹھ کر خوشی سے ناچنے لگوں۔
!تمھاری حیرت آفریں قربانیوں نے مغرور سہراب . (سہراب کا نام زبان پر آتے ہی دل میں محبت کا جذبہ بیدار ہو جاتا ہے۔
!نیز مواہب لدنیہ میں ہے کہ آپ صلی اللہ علیہ وسلم کے کپڑوں یابدن مبارک کے کسی حصہ میں کبھی کوئی جوں نہیں پڑی۔
!یہ تیرے خیال مین نہیں‌آتا کہ ہم بھی محض اسی کے ارشاد کے موجب ان صفات کو اس کی طرف منسوب کر دیتے ہیں۔
"    " یہ نظم دہلی کے فٹ پاتھ پر پناہ گزیں عورت کو دیکھ کر لکھی گئی ہے۔
"   (آکسفورڈ، ۱۹۶۹ء) ص ۲۵۳، اس کی کچھ مثالیں ’’اردو دائرۂ معارف اسلامیہ ‘‘ ص ۳۷۴، میں دی گئی ہیں۔
" ! بلبل کا نغمہ ختم ہو گیا، لالے میں کچھ پھول بھی کھل گئے مگر ان میں وہ شگفتگی و شادابی نہ تھی۔
پھر ان کی زبانی اور فرشتے سنتے ہیں اور وہ کہتے جاتے ہیں کہ اللہ نے حق فرمایا وہ بلندی اور بڑائی والا ہے۔
پھر ان کی شہادت کے بعد کے احوال ایسے رہے کہ امیر المومنین سیدنا علی کی خلافت پر امت اک اجماع نہ ہو سکا۔
پھر ان کے بعد ایک سو ساٹھ برس تک ایسے لوگ ہوں گے جو ایک دوسرے سے دشمنی رکھیں گے اور تعلقات توڑیں گے۔
پھر انسانی زندگی کے ضابطہ کو بیان کیا ہے کہ انسان کی محنت اور کوشش ہی اس کی زندگی پر اثر انداز ہوتی ہے۔
پھر انھوں نے آواز لگائی ابا جان آپ دیکھ رہے ہیں کہ آپ کی امت نے آپ کے فرزند حسین کے ساتھ کیا کیا۔
پھر انھوں نے فرمایا اور لوگ تو ایسے نہیں جیسے تم ہو اور نہ انھیں یہ بات پسند ہے جو تم پسند کرتے ہو۔
پھر انھوں نے قوم پر حملہ کیا اور لڑتے رہے تا آنکہ پچاس سواروں کو قتل کر دیا اور پھر خود قتل ہو گئے۔
پھر انہوں نے اپنا روئے سخن فرعون سے پھیر کر اللہ کی طرف کر لیا اور اس کی بارگاہ میں دست دعا ہو گئے۔
پھر انہوں نے جاری کر دیا (یعنی یہ حکم دے دیا کہ جو کوئی یکبارگی تین طلاق دے تو تینوں واقع ہو جائیں گی)۔
پھر انہوں نے جھک کر گؤ موتر کی لٹیا اٹھائی اور بھاری بھاری قدموں سے باہر کے دروازہ کی طرف آنگن میں چل دئے۔
پھر انہوں نے حضرت ابو بکر رضی اللہ تعالی عنہ سے پوچھا کہ بضع تین سے نو تک کے عد د کو کہتے ہیں۔
پھر انہوں نے سود پر روپیہ کے نقصانات بتانا شروع کئے، میں نے اکتاہٹ کے ساتھ ڈائری بند کی اور احتراما سر ہلاتا رہا۔
پھر انہوں نے لوگوں سے پوچھا کہ رسول اللہ صلی اللہ علیہ و سلم نے تو اس معاملہ میں کوئی حکم نہیں دیا ہے۔
پھر انہوں نے کفر کیا تو اللہ نے انہیں (عذاب میں) پکڑ لیا، بے شک وہ بڑی قوت والا، سخت عذاب دینے والا ہے۔
پھر انہوں نے کہا امّ المؤمنین عائشہ صدیقہ رضی اللہ عنہا نے کہا کہ میں تم کو اپنی اور رسول اللہﷺ کی بات سناؤں؟
پھر انہوں نے ۱۸۹۲ء میں ایک دوسری کتاب لکھی جس میں یہ ثابت کیا کہ انجیل کی رو سے آخری پیغمبر حضرت محمدﷺ ہیں۔
پھر انہیں اپنے رب ہی کی طرف پلٹ کر آنا ہے، اس وقت وہ انہیں بتا دے گا کہ وہ کیا کرتے رہے ہیں۔
پھر اور دعا کی کہ میری خارجی اور ظاہری امداد کے لئے میرا وزیر بنا دے اور ہو بھی وہ میرے کنبے میں سے۔
پھر اور وصف بیان فرمایا کہ وہ سوائے اپنی بیویوں اور ملکیت کی لونڈیوں کے دوسری عورتوں سے اپنے نفس کو دور رکھتے ہیں۔
پھر اپنی انگلی کے ساتھ اشارہ کر کے فرمایا، میں اور یتیم کی کفالت کرنے والا جنت میں اس طرح ساتھ ساتھ ہوں گے۔
پھر اپنے تمام بدن پر پانی بہاتے پھر فرماتے رسول صلی اللہ علیہ و آلہ و سلم اسی طرح پاکی حاصل کیا کرتے تھے۔
پھر اپنے نبی کو حکم دیتا ہے کہ مشرکوں سے چشم پوشی کیجئے، ان کی ایذا اور جھٹلانا اور برا کہنا برداشت کر لیجئے۔
پھر اچانک تیز ہوائیں چلنے لگیں، ڈرائنگ روم کی کھڑکیوں کے شیشے ہوا کے طوفانی جھونکوں کی تاب نہ لا کر ٹوٹ پھوٹ گئے۔
پھر اچانک میں بڑے جوش میں بولی کہ ابھی اور اسی وقت! پھر عشرت صاحب نے مجھے کلمہ پڑھایا اور میں مسلمان ہو گئی۔
پھر اگر (چھوڑ دیں) وہ اپنی خوشی سے تمہارے لیے کچھ حصّہ مہر کا از خود تو کھاؤ اسے خوشگوار سمجھ کر بے کھٹکے۔
پھر اگر اس بات کی اطلاع ہو جائے کہ وہ دونوں گناہ کے مستحق ہوئے تو ان کی جگہ اور دو گواہ کھڑے ہوں۔
پھر اگر تجھے جھٹلائیں تو کہہ دو تمہارا رب بہت وسیع رحمت والا ہے اور گناہگار لوگوں سے اس کا عذاب نہیں ٹلے گا۔
پھر اگر تم پھسلنے لگو بعد اس کے کہ پہنچ چکے تم کو صاف حکم تو جان رکھو کہ بے شک اللہ زبردست ہے۔
پھر اگر توبہ کرے وہ آئندہ کیلئے اس سے باز آئے اور استغفار کرے تو اس کا دل چمک کر صاف ہو جاتا ہے۔
پھر اگر خوف ہو تم کو یہ کہ نہ عدل کر سکو گے تو بس ایک یا پھر (لونڈی) جو تمہاری ملک میں ہو۔
پھر اگر وہ (اس مدت کے اندر) رجوع کر لیں (اور آپس میں میل ملاپ کر لیں) تو اللہ رحمت سے بخشنے والا ہے۔
پھر ایسا ہی روپ میری نانی اماں کی آنکھوں میں ابھرا تھا، سلیم بھائی کے لیے کہ وہ ایسا ہی جواں مرد ہو گا۔
پھر ایمانداروں کا حال بیان فرمایا کہ جو تم ایسے عمل نہیں کرتے بلکہ تمہارے کفر کے مقابلہ میں ان کا ایمان پختہ ہے۔
پھر ایک اور جگہ مجھ سے نماز پڑھوائی اور فرمایا " یہ طور سینا ہے، جہاں اللہ تعالی نے حضرت موسی سے کلام کیا۔
پھر ایک اور دروازہ کھول کر اس میں سے بھی سیاہ رنگ ریشمی کپڑا نکالا جس میں ایک گندم گوں نرمی والی صورت تھی۔
پھر ایک اور شخص تھامے گا تو کچھ خلل پڑے گا لیکن وہ خلل آخر مٹ جائے گا اور وہ بھی چڑھ جائے گا۔
پھر ایک اور شخص گزرا جس نے مہندی اور کتم سے رنگا ہوا تھا، آپ نے فرمایا یہ پہلے سے بھی زیادہ اچھا ہے۔
پھر ایک بار اسی نوکیلی اور تیکھی ہنسی کی پھوار میں وہ دوسری تصویر نوچتی ہے اور اس کا بھی وہی حشر ہوتا ہے۔
پھر ایک بار اسے لگا جیسے سامنے کے ٹیڑھے میڑھے قبرستان میں لوگ کسی اور آدمی کے بجائے اسے دفنا کر لوٹ رہے ہوں۔
پھر ایک دن اتفاق سے راستہ میں خان بہادر کے نوکر سے اس کی مدبھیڑ ہو گئی اس نے خواہ مخواہ مسکراتے ہوئے کہا۔
پھر ایک روز ایسا آئے گا کہ جب اس دھکے کا زور آہستہ آہستہ ختم ہو جائے گا اور وہ کہیں رک جائے گی۔
پھر ایک روز جب ان کو بتایا گیا کہ کارخانہ بند کیا جا رہا ہے تو انہیں یہ بات سمجھنے میں بہت دقت ہوئی۔
پھر ایک عابد کو قتل کر کے سو پورے کئے پھر ایک عالم سے پوچھا کہ کیا اس کی توبہ قبول ہو سکتی ہے؟
پھر ایک قدم پیچھے ہٹا اور سرمد کی مست نگاہی نے دیکھا کہ دونوں پاؤں جوڑ کر کمانڈر نے اسے ایک زوردار سیلوٹ کیا۔
پھر ایک مرتبہ آپ صلی اللہ علیہ والہ و سلم نے ہمیں حلقہ باندھے دیکھ کر فرمایا کہ تم لوگ الگ الگ کیوں ہو؟
پھر ایک ہاتھ سے پاؤں کے اوپر مسح کیا اس طرح کہ ایک ہاتھ قدم کے اوپر اور دوسرا ہاتھ جوتے کے نیچے تھا۔
پھر بازاروں میں جا کر اپنے لین دین میں مشغول ہو جاتا (ابو داؤد طیالسی) رسول اللہ صلی اللہ علیہ و سلم فرماتے ہیں۔
پھر برسوں بعد اس رکازی ریکارڈ کا پول کھلنے لگا معلوم ہوا کھوپڑی انسان کی جبڑا بن مانس کا اور دانت سور کا ہے۔
پھر بزرگوں نے اس میں بھی اختلاف کیا ہے کہ آیا سولی پر لٹکا کر یونہی چھوڑ دیا جائے کہ بھوکا پیاسا مر جائے؟
پھر بعد میں اس نے تجارت کی نیت کر لی تو وہ غلام اس وقت تک تجارت کے حکم میں داخل نہیں ہو گا۔
پھر بعد میں دوسرے کا قضیہ پیش آیا ہو گا اور اس نے بھی آنحضرت صلی اللہ علیہ وسلم سے سوال کیا ہو گا۔
پھر بعض معاملات اور بعض چیزوں کی ممانعت ونہی بطریق حرمت (یعنی ان معاملات اور ان چیزوں کے حرام ہونے کی وجہ سے ہے۔
پھر بنی جشم کے ایک شخص کا ایک تیر سیدنا ابو عامرؓ کو گھٹنے میں لگا اور وہ ان کے گھٹنے میں جم گیا۔
پھر بھی اسے لوٹا کھسوٹا جاتا ہے، آبرو کی دھجیاں اڑ ائی جاتی ہیں، خون آلود گرد وغبار میں راستوں کی دھول پھانکتی ہے۔
پھر بھی اندر مسجد میں نہ صرف جگہ مل گئی بلکہ جہاں جگہ ملی، وہاں ہی سامنے مکتبۂ نبوی کا سائن بورڈ نظر آیا۔
پھر بھی تم دونوں اس سے بات نرمی ہی سے کرنا کہ شاید وہ نصیحت قبول کر لے یا عذاب سے ڈر جائے ۴۵۔
پھر بھی تمہاری گھڑی کا وقت میری گھڑی سے نہیں مل رہا حالانکہ زمین پر دونوں گھڑیاں بالکل ایک ہی وقت بتا رہی تھیں۔
پھر بھی جب انہوں نے نبیوں کی نہ مانی اپنی برائی سے باز نہ آئے تو دیکھ لو کہ ان کا کیا انجام ہوا؟
پھر بھی سرکاری روایات کے مطابق انہوں نے تمام کوائف کی اسناد مانگیں جو میں نے کورئر سروس کے ذریعہ انہیں روانہ کر دیں۔
پھر بھی میں اس کتاب کی تالیف و اشاعت پر شرمندہ یا متاسف ہرگز نہیں ہوں، بلکہ اس کوشش پر مجھے دلی مسرّت ہے۔
پھر بھی ہود میں سوار ہو کر جہاد کو جا رہے ہیں تو میں نے کہا اب تو شریعت آپ کو معذور سمجھتی ہے۔
پھر بھیجا ہم نے ان پر عذاب آسمان سے بسبب ان کی شرارت کے اور پوچھ ان سے حال اس بستی کا جو تھی۔
پھر بہت دیر تک سنتا رہتا کہ آپ صلی اللہ علیہ و سلم سمع اللّہ لمنْ حمدہ کہتے اور الْحمْد للّہ ربّ الْعالمین پڑھتے۔
پھر بیان ہوتا ہے کہ کافر جو مر کر دوبارہ جینے کے قائل نہیں وہ اس دوسری زندگی کو محال اور ناممکن سمجھتے ہیں۔
پھر تجارت کی، نفع کمایا، اور اللہ تعالی کے اجر و ثواب اور اس کی رضا و خوشنودی کے ساتھ وہاں سے واپس لوٹے۔
پھر تفصیلی طور پر انبیاء و رسل کی زبانی کھول کھول کر بتلا دیا کہ یہ راستہ بدی کا اور یہ پرہیزگاری کا ہے۔
پھر تم ان کے سروں پر وار لگا کر دماغ نکال دو، گردنوں پر لتوار مار کے سر اور دھڑ میں جدائی کر دو۔
پھر تم ایک بچے کے باپ بن جاؤ گے اور پہلے سے زیادہ زور و شور سے ایسے مضامین اور تبصرے گھسیٹنے لگو گے۔
پھر تم کیوں نہیں سمجھتے یہاں تک کہ جب رسول نا امید ہونے لگے اور خیال کیا کہ ان سے جھوٹ کہا گیا تھا۔
پھر تمہیں معلوم ہو جائے گا کہ کس پر عذاب آتا ہے جو اسے رسوا کر دے اور کس پر دائمی عذاب اترتا ہے۔
پھر تو بارش کو دیکھتا ہے کہ اس کے بیچ میں سے نکلتی ہے اور آسمان سے جو ان میں اولوں کے پہاڑ ہیں۔
پھر تیسری بار آپﷺ کے پاس آیا اور عرض کی کہ یا رسول اللہﷺ وہ مجھ پر غالب آ گئیں، میرا کہا نہیں مانتیں۔
پھر تین مرتبہ سر پر پانی بہائے پھر پورے بدن پر پانی بہائے پھر پاؤں دھوئے اور اسی پر اہل علم کا عمل ہے۔
پھر جب آپ صلی اللہ علیہ و سلم صبح کی نماز پڑھنے کے لیے اترے تو لوگوں کو نماز میں یہی دونوں سورتیں پڑھائیں۔
پھر جب آگے بڑھے تو پیچھے مڑ کر یہ بھی نہ دیکھا کہ صبح کا انتظار کرنے والے ساتھیوں پر رات کیسے گزرتی ہے۔
پھر جب اس بیوی نے (کسی اور ) وہ راز ظاہر کر دیا اور اللہ نے نبی کو اس (افشاء راز) کی اطلاع دیدی۔
پھر جب اس نے " آمین" کہتے ہوئے چہرے پر ہاتھ پھیرے تو ان سب نے بھی آمین کہہ کر دعا ختم کر دی۔
پھر جب اسے اس کے آنے جانے کا وقت اور راستہ معلوم ہو گیا تو وہ روزانہ اس راستے پر اس سے ملنے لگا۔
پھر جب ان پر یہ بات واضح ہو گئی تو بےساختہ آواز دی کہ مجھے معلوم ہے کہ خدا ہر شے پر قادر ہے۔
پھر جب انہوں نے اسے سینے سے الگ کیا تو اسے یوں محسوس ہوا جیسے اس سے کوئی بہت قیمتی شے کھو گئی ہو۔
پھر جب انہیں یقین ہو گیا کہ وہ جلد باہر نہ آئے گا تو باہم مشورے سے واپس جانے کا فیصلہ کر لیا گیا۔
پھر جب رات کے پچھلے پہر سعیدا اپنے پوتڑے گندے کر کے رونے لگتا تو وہ چونک اٹھتا اور لاحول ولا قوۃ کہہ دیتا۔
پھر جب رسول اللہ صلی اللہ علیہ و سلم مبعوث ہوئے تو انکی بھینٹ چھن گئی انہوں نے ابلیس سے اس کا تذکرہ کیا۔
پھر جب رسول اللہﷺ کے ساتھ حج کو آئے تو انہوں نے اس بات کا ذکر کیا، تب اللہ تعالی نے یہ آیت اتاری۔
پھر جب زکریاجیسے نبی ہی کھانا و طعام ملاحظہ فرماتے ہیں تو اللہ کی طرف سے ان نعمات کی آمد پر شکر بجا لاتے۔
پھر جب سخی نے چاہا صدقہ دے تو اس کی زرہ کشادہ ہو گئی، یہاں تک کہ اس کے قدموں کا اثر مٹانے لگی۔
پھر جب سلیمان کے پاس آیا فرمایا کیا تم میری مال سے مدد کرنا چاہتے ہو سو جو کچھ مجھے اللہ نے دیا ہے۔
پھر جب طالوت لشکر لے کر روانہ ہونے لگے تو ان سے کہا کہ دیکھو اللہ کہ طرف سے تمہاری آزمائش ہونے والی ہے۔
پھر جب عیسی نے ان کی طرف سے کفر ہی محسوس کیا، تو کہا کون ہے جو میرا مددگار ہو اللہ کی راہ میں؟
پھر جب میں اپنی ضرورت کو عرض کر چکا تو پوچھا کہ یہ کیا چیز آپ صلی اللہ علیہ وسلم نے لپیٹ رکھی ہے۔
پھر جب میں بہتے پر نالوں کے پانیوں کی طرح سارے کی ساری اپنی آنکھوں سے نکل چکی تو وہ تل برابر رہ گئیں۔
پھر جب وہ ان کو اپنی رحمت کا مزا چکھاتا ہے تو ایک فرقہ ان میں سے اپنے پروردگار سے شرک کرنے لگتا ہے۔
پھر جب وہ تمہیں خشکی کی طرف بچا لاتا ہے تو تم اس سے منہ موڑ لیتے ہو اور انسان بڑا ہی ناشکرا ہے۔
پھر جب وہ دکھ اٹھا کر باطل کی حمایت میں ہمت نہیں ہارے، تو تم حق کی حمایت میں کیونکر ہمت ہار سکتے ہو۔
پھر جب وہ منبر سے اترے تو ہم نے کہا کہ اے ابو الیقظان! تم نے بہت بلیغ خطبہ پڑھا اور نہایت مختصر کہا۔
پھر جب وہ واپس ہوا تو آپ صلی اللہ علیہ وسلم نے بلایا اور کہا کہ یہ آخر کا چھٹا حصہ تمہارا رزق ہے۔
پھر جب وہ پاک ہو جائیں تو ان سے اس طرح سے ازدواجی تعلقات قائم کرو جیسا کہ اللہ نے تمہیں حکم دیا ہے۔
پھر جب گفتگو کی ان سے تو بادشاہ نے کہا: بے شک آپ آج سے ہمارے ہاں قدر و منزلت والے اور امانتدار ہیں۔
پھر جب ہم ظہر پڑھ چکے تو مشرکوں نے کہا کہ کاش ہم ان پر یک بارگی حملہ کرتے تو ان کو کاٹ ڈالتے۔
پھر جب یار لوگ عسکری کے مذکورہ مضمون کو بھول بھلا گئے تو جھٹ انگڑائی لی اور کہانی کا چلن بدل کر رکھ دیا۔
پھر جب یہ تمہارے دین کی قیمت ہو جائے تب چھوڑ دینا (یعنی دینے والے تم سے مداہنت فی الدین چاہیں تو نہ لینا)۔
پھر جبار بن صخر آئے، انہوں نے بھی وضو کیا اور رسول اللہﷺ کی بائیں طرف (نماز پڑھنے کے لئے ) کھڑے ہو گئے۔
پھر جبرئیل علیہ السلام نے کہا کہ تمہارا پروردگار حکم فرماتا ہے کہ تم بقیع کو جاؤ اور اہل بقیع کے لئے مغفرت مانگو۔
پھر جس آن اسے اندیشہ ہوتا کہ کوئی دیکھ نہ لے، جھٹ پٹ لاحول ولا قوۃ کہتا اور دھیان جوہڑ سے باہر نکل آتا۔
پھر جس نے اتنی بڑی مخلوقات کو پیدا کیا اسے آدمیوں کا پہلی بار یا دوسری بار پیدا کر دینا کیا مشکل ہو گا۔
پھر جس چیز کا علم تم نہیں رکھتے اس کی نسبت ایسے محاجہ کے رنگ میں سوال یا درخواست کرنا تمہارے لیے زیبا نہیں۔
پھر جن کا پلہ بھاری ہوا تو وہی فلاح پائیں گے اور جن کا پلہ ہلکا ہو گا تو وہی یہ لوگ ہوں گے۔
پھر جو اس کو ملے وہ لے لے اور جو نہ ملے اس سے باز رہے (اس صورت میں کوئی بھی مواخذہ نہیں ہے۔
پھر جو دوسری طرف التفات ہو گا تو دیکھے گا کہ پہلی سے بہت زیادہ خوبصورت اور نورانی شکل کی ایک اور حور ہے۔
پھر جو شخص اپنے (اس) ظلم کے بعد توبہ اور اصلاح کرلے تو بیشک اﷲ اس پر رحمت کے ساتھ رجوع فرمانے والا ہے۔
