 کے نام سے ایک کتاب شائع کی جس سے اس کی شہرت نہ صرف پوری دنیا میں پھیل گئی، بلکہ لسانیات کو ایک نئی سمت اور نئی جہت بھی ملی ہے۔
 ,  . ’    ;   , ’  . مگر وہان کہیں لیموں کے درخت نہیں تھے۔
 ألم تروا کیف خلق اﷲ سبع سموت طباقا (نوح، 71:15) کیا تم نہیں دیکھتے کہ اﷲ تبارک و تعالی نے کس طرح سات آسمانی طبقات اوپر تلے پیدا کر رکھے ہیں۔
 اسی آیت کریمہ کی تشریح و توضیح میں سرور دوجہاںﷺ کا ارشاد گرامی ہے: فیختم علی فیہ، و یقال لفخذہ و لحمہ و عظامہ "انطقی"، فتنطق فخذہ و لحمہ و عظامہ بعملہ۔
 اگر ایسا بھی نہ ہو تو یہ دیکھا جائے گا کہ رسول اللہ صلی اللہ علیہ والہ وسلم کے کسی صحابی کا قول اس حدیث میں کی گئی بات کے مطابق ہے۔
 باری تعالی کے نظام ربوبیت کے اس حسن تقدیر نے کائنات کے ظاہر و باطن میں ایک عجیب نظم و ترتیب، مطابقت و یگانگت اور توازن و اعتدال پیدا کر دیا ہے۔
 جیسا کہ ہم نے پہلے ذکر کیا کہ ان آیات مبارکہ سے یہ امر طے پا گیا کہ تخلیق ارض و سماء کے ذکر میں جن چھ ایام کا تذکرہ ہوا ہے۔
 ستاروں میں موجود ایندھن کے جل جل کر ختم ہو جانے پر ان سے توانائی اور حرارت کا اخراج ختم ہو جائے گا اور وہ بجھ کر بے نور ہو جائیں گے۔
 پریم چند کے دھنک رنگ اسلوب کے تجمیلی عناصر پر بھی شکیل الرحمن نے نہایت مربوط، منضبط گفتگوکی ہے اور ان کے اسلوبیاتی تنوع و تحرک کو مثالوں سے منور کیا ہے۔
 یہ دیکھا جائے گا کہ اس منقطع حدیث کو کسی دوسرے ایسے شخص نے بھی روایت کیا ہے جس کی احادیث عام طور پر اہل علم کے نزدیک قابل قبول ہوتی ہیں۔
! "ہتھکڑی لگا دو!" لیکن خیال رکھنا کہ کہیں وہ تمہارے سارے اٹھ نہ آئے! ورنہ پھر اس کا پیٹ ہی پھاڑنا پڑے گا! میں اس ہاتھی کو زندہ لے جانا چاہتا ہوں۔
! اس امت میں سے جو آدمی بھی خواہ وہ یہودی ہو یا نصرانی، میری نبوت کی خبر پائے اور میری لائی ہوئی شریعت پر ایمان لائے بغیر مر جائے، وہ دوزخی ہے۔
! اس سستی کے یہ معنی ہیں کہ اضطراب کافی نہیں! اور اضطراب کافی نہ ہونے کا یہ مفہوم ہے کہ وہ مسرور قطعی نہیں! آہ! وہ مسرور کیوں کر ہو سکتا ہے۔
! ایک مرد کے گھرمیں ایک یاچندعورتوں کے ساتھ رہ کر زندگی بسر کرنے پر آمادگی خود بتاتی ہے کہ بے شوہری اور تنہائی کی زندگی سے " تعدد ازاوج " بہتر ہے۔
! اے دیوانے، پس از مرگ واویلا رکھی بے جا بناۓ خانۂ زنجیر شیون پر جنوں کی دست گیری کس سے ہو گر ہو نہ عریانی گریباں چاک کا حق ہو گیا ہے۔
! بابا! مجھے معاف نہ کرنا تجھ کو بھی تو مشکل ہو گا! لیکن، بابا! ہرگز مجھے معاف نہ کرنا! بابا، مجھے معاف نہ کرنا!! ٭٭٭ ۳۰ مارچ ۲۰۰۵ء کوئی تو بات ہے۔
! تم نے اس سے پہلے کسی سیاستدان کو نومولود بچوں کو کبھی چومتے ہوئے نہیں دیکھا" اس کارٹون نے اسرائیل سمیت دنیا بھر کی یہودی آبادیوں میں ایک طوفان برپا کر دیا۔
! غزلوں کے ایسے دل پذیر سچے اور روح نواز مجموعے بار بار نہیں چھپتے ! ٭٭٭ دھوپ کا سایہ مبصر: مقصود بستوی پرویز باغی اردو ادب کا ایک جانا پہچانا نام ہے۔
! میں نے وہاں چار نہریں بھی دیکھیں، دو نہریں تو باطن کی تھیں اور دو نہریں ظاہر کی تھیں، میں نے پوچھا : جبرائیل ! یہ دو طرح کی نہریں کیسی ہیں؟
! ہمیں الحاد و لادینیت کے سیلاب کو روکنے کے لیے انسان کی غلامی کی زنجیروں کو پاش پاش کرنا ہو گا اور معاشرے کے افراد کو توحید کا درس دینا ہو گا۔
!! اور اگر اس سے یہ مراد ہے کہ کسی شرعی علت والے قیاس کو ترک کر کے کسی عقلی علت پر مبنی قیاس کی طرف رجوع کیا جائے، تو یہ مسترد ہے۔
!! ٭٭٭ نیکی کا بھوت حرامی سے میری پہلی ملاقات گوپال چند بلڈنگ کے کمرہ نمبر ۶ میں ہوئی جہاں وہ رتی لال سیٹھ کی طرف سے سٹّہ کی بٹنگ لیا کرتا تھا۔
!'' اب یہ ''چار چھ روپے'' بڑھ کر کہیں سے کہیں پہنچ گئے تھے اور ان میں سے بیشتر مختار بیڑی کی جیب میں تھے! اس چنڈال چوکڑی کا چوتھا کونا میں تھا۔
!میرے ’’ظلم و بیداد‘‘ کا شاید اس نظم سے اندازہ ہو سکے گا جس کا عنوان ’’ان سے ‘‘ہے مگر اب’’ تم سے‘‘ ہونا چاہیے اور جو اس عریضہ کے ساتھ ملفوف ہے۔
رسول اللہ فرماتے ہیں کہ ابلیس ( یہ سن کر) اس کو اپنے قریب بٹھا لیتا ہے اور کہتا ہے کہ تو نے اچھا کام کیا (حدیث کے ایک راوی) اعمش فرماتے ہیں۔
رسول اللہ نے فرمایا زکوۃ اور جہاد کے بارے میں تو چھوٹ دی جا سکتی ہے مگر (نماز کے بارے میں نہیں) کیونکہ جس دن میں رکوع یعنی نماز ہو وہ اچھا نہیں۔
رسول اللہ ﷺ نے اس کی حجت تسلیم کی اور ابو جندلؓ کو ان کے باپ کے حوالے کر دیا اور وہ ابو جندلؓ پر تشدد کرتے ہوئے قریش کی طرف لے گیا۔
رسول اللہﷺ اور ام المومنین حضرت عائشہؓ کا نسب ساتویں آٹھویں پشت پر جا کر مل جاتا ہے اور ماں کی جانب سے گیارہویں بارہویں پشت میں کنانہ پر جا کر ملتا ہے۔
رسول اللہﷺ نے سلام کیا اور پھر ٹھہر گئے اور سواری سے اتر پڑے اور ان کو قرآن پڑھ کر سنانے لگے اور ( ان مجلس والوں کو ) اللہ کی طرف بلایا۔
رسول اللہﷺ نے گوہ کی طرف اپنا ہاتھ بڑھایا تو اس وقت موجود عورتوں میں سے ایک عورت بول اٹھی کہ رسول اللہﷺ کو بتاؤ تو سہی جو آپﷺ کے سامنے رکھا ہے۔
رسول اور اس کے بعد خلفاء حکومت الہی کے نمائندے ہیں جو امت سے یہ اطاعت لیں گے اور اللہ کے مقرر کئے ہوئے اصول اور احکام کے مطابق اس کو چلائیں گے۔
رسول اکرم صلی اللہ علیہ و سلم نے جب اہل مکہ کو توحید خالص کی دعوت دی تو مشرکین نے اس سے متعلق طرح طرح کے سوالات اٹھائے کہ وہ اللہ کیسا ہے؟
رسول کریم صلی اللہ علیہ و آلہ و سلم اس حصہ میں سے لوگوں کو سواریاں دیتے نقد دیتے اور جس جگہ چاہے صرف اور خرچہ فرماتے اور جو دل چاہتا خرچ فرماتے۔
رسول کریم صلی اللہ علیہ و سلم نے (اس شخص کی یہ بات سن کر حاضرین سے) فرمایا کہ اس کے علاوہ اور کیا کہا جائے کہ یہ شخص کاہنوں کا بھائی ہے۔
رسول کریم صلی اللہ علیہ و سلم نے فرمایا کہ ہمیں (اس مجمع میں) یہ معلوم نہیں ہو سکتا کہ تم میں سے کون شخص راضی ہے اور جو شخص راضی نہیں ہے۔
رسول کریم صلی اللہ علیہ وسلم نے فرمایا "" اپنے امیر و حاکم کی بات کو سننا اور (اس کے احکام کی ) فرمانبرداری کرنا ہر حالت میں مرد مسلم پر واجب ہے۔
رشتے، ناتے فسوں اور فساں ہو گئے ربط اور رابطے رائگاں ہو گئے مامتا بال کھولے بلکتی رہی باپ کی بے بسی خشک پلکوں کے پیچھے سسکتی رہی بچّے جو جستجو میں ہیں۔
رشید احمد صدیقی کے طنز و مزاح کے محرکات انسانی رویوں کے علاوہ فطری اور سماجی مظاہر بھی ہیں، مثلا ارہر کا کھیت، عدالت، تحریک نان کو اپر یشن، سردی( ’’کرسمس کازمانہ تھا۔
رضا کارانہ تعلق کے اس سلسلے نے اس بات کا امکان بڑھا دیا کہ اصلا غلامی سے تعلق رکھنے والا کوئی بھی شخص اپنے سابقہ آقاؤں کے ہاں اہم عہدے حاصل کر سکے۔
رضی اللہ عنہا اس نے اس صورت کی خبر حضور صلی اللہ علیہ و سلم کو دی کہ یہ لوگ نہ مجھے وارثوں میں شمار کر کے میرے خاوند کا ورثہ دیتے ہیں۔
رطب ابن طاب سے لیا، چنانچہ یہ عادت شریفہ تھی کہ آپ صلی اللہ علیہ و سلم ناموں کے الفاظ کے ذریعہ بطریق تفاؤل و تاویل حصول مقصد کا مفہوم حاصل کرتے تھے۔
رفتن سے فعل ماضی مطلق رفت (وہ گیا) اور فعل مستقبل خواہد رفت (وہ جائے گا)، آمدن سے فعل مستقبل خواہد آمد (وہ آئے گا)، گفتن سے خواہد گفت (وہ کہے گا)، وغیرہ۔
رفتہ رفتہ اس کام میں میں اتنا طاق ہو گیا کہ لوگ مجھے آنے والا خط پڑھواتے اور میں کوئی بات کیے بغیر اس کا جواب ان کے اطمینان کے مطابق لکھ ڈالتا۔
رقص و سرود کی اس محفل میں خواص سب سے آگے تھے جو شوخ چنچل رقّاصاؤں کے قرب کی لذّت سے سرشار ہونے کے ساتھ ساتھ انھیں خوب خوب نواز بھی رہے تھے۔
رمز بلیغ کی مشابہتوں میں بھی ایسے الفاظ اور لفظوں کے ایسے خوشوں سے ہمیں سابقہ پڑتا ہے جو نامانوس ہی نہیں ہوتے بلکہ جن کی معنوی سمت اندر کی طرف ہوتی ہے۔
رمصان ۶ھ حضرت عبداللہؓ بن عیتک چار آدمیو ں کے ساتھ ابورافع سلام بن ابی الحقیق نضری کو قتل کرنے کی غرض سے گئے اور خیبر میں جا کر اسے قتل کر دیا۔
رمضان المبارک کے احکام و مسائل کے درمیان دعا کا مسئلہ بیان کر کے یہ واضح کر دیا کہ رمضان المبارک میں دعا کی بڑی فضیلت ہے جس کا خوب اہتمام کرنا چاہیے۔
رمیش :(گھٹنوں پر ہاتھ مارکر) اوہ مائی گڈنیس  بدھو :(حیرت سے ) گھٹ نیس! یہ آپ کے گھٹنے کو کیا ہوا ہجور کہیں موچ و وچ تو نہیں آئی گئی۔
رنج و ذلت سے خوش ہوتا ہوں، یعنی میں نے اپنے آپ کو اپنا غیر تصور کیا ہے، جو دکھ مجھے پہنچتا ہے، کہتا ہوں کہ لو غالب کے ایک جوتی اور لگی۔
رنج و پریشانی اور بیماری کا گلہ شکوہ نہ کرنا اور جو شخص طبیب ومعالج نہ ہو اس کے سامنے بلا ضرورت اپنے مرض کو ظاہر نہ کرنا توکل کے لئے شرط ہے۔
رندھیر کو دم توڑتی اور حالت نزع پر پہنچی ہوئی خوشبو بہت ناگوار معلوم ہوتی ہے، اس میں کچھ کھٹاس سی ہے، رندھیر اپنے پہلو میں لیٹی ہوئی لڑکی کی جانب دیکھتا ہے۔
رندھیر کو گھاٹن لڑکی کے ہر عضو سے ایک مخصوص بو آتی رہی اور وہ بو محض بدبو یا خوشبو نہیں تھی مگر پھر بھی اس بو نے رندھیر کو دیوانہ کر دیا۔
رنگ باختن و رنگ شکستن رنگ بدلنے کے معنی پر ہے اور تماشا سے تماشائے عالم مراد ہے اور چشم وا گردیدہ سے وہ آنکھ مراد ہے جو تماشائے عالم میں محو ہے۔
روای نے کسر کو شمار کر کے بیان کیا اس نے پندرہ سو کی تعداد بیان کی اور جس راوی نے کسر کو چھوڑ دیا اس نے چودہ سو کی تعداد بیان کی۔
روایات میں وارد ہے کہ جب یتیموں کے بارے میں مختلف اور سخت تنبیہات والی آیتیں نازل ہوئیں، جیسے سورہ انعام کی آیت ولا تقربوْا مال الْیتیمْ الاّ بالّتیْ ھی احْسن الایۃ (الانعام۔
روایات میں ہے کہ ایک جگہ مسلمان جمع تھے، کہنے لگے ہم کو اگر معلوم ہو جائے کہ کون سا کام اللہ کو سب سے زیادہ پسند ہے تو وہ ہی اختیار کریں۔
روایات کے مطابق غزوہ احزاب کے محاصرے کے آخری دنوں میں قدرت کی طرف سے ایک ایسی طوفانی آندھی چلی کہ دشمن کے ان لشکروں کے خیموں کی چوبیں اور طنابیں اکھڑ گئیں۔
روایت اور درایت (سند و متن) دونوں پر صحیح اترنے کے بعد ہی روایت حدیث بنتی ہے اور اس میں کسی غلطی کا امکان نہیں ہوتا کہ وہ وحی پر مبنی ہوتی ہے۔
روایت کا یہ جملہ فی ایات ارہن اللہ ایاہ آنحضرت صلی اللہ علیہ وسلم کے ارشاد کا جزء نہیں ہے، نیز یہ ذریعہ قرآن کریم کی اس آیت کی طرف اشارہ مقصود ہے۔
روتا ہے، بیمار ہو جاتا ہے، اپنی بیوی سے کمل گٹّے بھیج کر اسے کچھ سکون ملتا ہے، جب اسے پھر نوکری مل جاتی تو بچے کو حد درجہ مسرت حاصل ہوتی ہے۔
روتی بسورتی چپ چاپ جامد موت کے انتظار میں جاپ جپتی، اللہ اللہ کرتی، بے بس محتاج اک چیز جیسی زندگی اور قہقہے لگاتی، قدم قدم دھڑکتی، صرف مدھرتا سے آشنا مسکراتی زندگی۔
روز کا ایک معمول بنا ہوتا ہے اور انسان ان خرافات سے کہ زندگی کا کیا مقصد ہے، ہم کہاں سے آئے ہیں، کہاں جا رہے ہیں، وغیرہ وغیرہ سے محفوظ رہتا ہے۔
روزگار کی فراہمی اور گداگری کا انسداد دنیا بھر کے نوجوانوں خصوصا ترقی پذیر ممالک میں پائی جانے والی بے چینی، مایوسی اور جھنجھلاہٹ کی اہم وجہ مناسب روزگار کی عدم دستیابی ہے۔
روزہ اور قرآن دونوں کی شفاعت کا ثمرہ یہ ہو گا کہ غالبا روزہ کی شفاعت سے تو گناہ ختم کر دئیے جائیں گے اور قرآن کی شفاعت سے درجات عالیہ نصیب ہوں۔
روزے اور نماز میں ایک فرق یہ بھی ہے کہ مسافر رمضان کے روزے میں تاخیر کر سکتا ہے لیکن اس کے لئے نماز میں ایک دن کی تاخیر کرنا بھی منع ہے۔
روشن بلب کے نیچے لکھی گئی اور چھاپہ خانوں سے چھپ کر ہم تک پہنچنے والی انتظار کی اپنی کہانی کا یہ قرینہ رہا ہے کہ یہ دونوں زمانوں میں سانس لیتی ہے۔
روشنی جو انتہائی چھوٹے مجرّد مادّی ذرّات سے بنی ہے، کائنات میں سفر کے لئے بہت ہی زیادہ ’سمتی رفتار‘ کی حامل ہے اور اس سے تیز شے کبھی کوئی نہیں ہو سکتی۔
روشنی کی رفتار یا اس کے قریب قریب رفتار سے سفر کرنے والی مادّی اشیاء پر وقت کا انتہائی تیزی سے بہنا تو پچھلی چند دہائیوں کی تحقیقات سے ثابت ہو چکا ہے۔
روپ نے چلتے وقت آئینے کو صاف کر کے خود کو دیکھا تھا لیکن رام دلاری کو دیکھ کر ایسا ہیجان پیدا ہوتا ہے کہ اسے اپنی وہ صورت بھی یاد نہیں رہتی۔
روپ چند تو ’’تیسرا آدمی‘‘ بن کر بھی تیسرا آدمی نہیں رہتا بلکہ بھونؔ موہن داس گپتا اور چین سنگھ کی طرح محبت پر قائم رہ کر وفاداری کی مثال بن جاتا ہے۔
رکا ہوا پس مژگاں ہے جس قدر پانی وفا و قرض کے مکر و ریا کے پتّوں سے چھپائے آج بھی انسان تن کی عریانی یہاں ہے جو بھی شہ وقت، سوچتا ہے۔
رکوع ۱۲: بیت عنیاہ میں سیدنا عیسی مسیح پر عطر انڈیلنا (۱)پھر آپ فسح سے چھ روز پہلے بیت عنیاہ میں آئے جہاں لعزر جسے سیدنا عیسی نے مردوں میں زندہ کیا تھا۔
رکوع ۳ (۱) کیا ہم پھر اپنی نیک نامی جتانا شروع کرتے ہیں یا ہم کو بعض کی طرح نیک نامی کے خط تمہارے پاس لانے یا تم سے لینے کی حاجت ہے؟
رکوع ۳ (۱)پس جب تم سیدنا مسیح کے ساتھ زندہ کئے گئے تو عرش معلی کی چیزوں کی تلاش میں رہو جہاں سیدنا مسیح موجود ہیں اور پروردگار کی دہنی طرف بیٹھے ہیں۔
رکوع ۴: حضرت پطرس اور حضرت یحیی عدالت عالیہ کے سامنے (۱) جب وہ لوگوں سے یہ فرما رہے تھے تو امام اور بیت اللہ کے سردار اور صدوقی ان پر چڑھ آئے۔
رکوع ۴: سیدنا عیسی مسیح اور سماری عورت (۱)پھر جب سیدنا عیسی مسیح کو معلوم ہوا کہ دینی علماء نے سنا ہے کہ آپ یحیی سے زیادہ صحابہ بناتے اور اصطباغ دیتے ہیں۔
رکھ کر عذر پرانا وہی مشقّت والا میں بچّوں سے چھپ کر کیا کچھ کھا لیتا ہوں جس سے عیاں ہو میری کوئی اپنی نادانی کس عیّاری سے وہ بات چھپا لیتا ہوں۔
رگ ابر گہر بار سراسر سہرا یہ بھی اک بے ادبی تھی کہ قبا سے بڑھ جاۓ رہ گیا آن کے دامن کے برابر سہرا جی میں اترائیں نہ موتی کہ ہمیں ہیں۔
رہ گئی یہ بات کہ اتنا بڑا تخت شاہی کم و بیش ڈیڑھ ہزار میل کی اس طویل مسافت سے پل جھپکنے کی دیر میں کس طرح حضرت سلیمان کے پاس پہنچ گیا؟
رہا آپ کا آخری سوال تو ایسا معلوم ہوتا ہے کہ یہ سوال کرتے وقت آپ نے یہ فرض کر لیا تھا کہ دشمن کے قبضے میں جو مسلمان عورتیں جاتی ہوں گی۔
رہا اس عظیم الحبثہ جانور کی مہمل کہانی کہ قیامت تک وہ ان کو نگلتا اگلتا رہے گا تو ایسی خرافات سبائیہ دماغ گھڑتے اور ان کے متعبین ہی اسے قبول کرتے ہیں۔
رہا شیطان کا یہ دھوکا کہ فی الحال تو دنیا کے مزے اڑالو، پھر توبہ کر کے نیک بن جانا، اس کا جواب "وما تدری نفس ماذا تکسب غدا" الخ میں دیا ہے۔
رہی حکیم، وید کے چکر لگانے کی بات تو سنو جب شیام لال کی گھر والی بیمار ہوئی تھی تو تمہاری بہو بھی تورات رات بھر اس کی پٹی سے لگی بیٹھی رہتی۔
رہی دوسری دلیل، تو براہ کرم ہمیں بتایا جائے کہ حضور ﷺ کی کسی حدیث میں یہ مضمون آیا ہے کہ مسلمانوں کو رہنمائی کے لیے صرف قرآن کی طرف رجوع کرنا چاہیے۔
رہی مذکورہ بالا حدیث تو لفظ خصمین کے ذریعہ یہ بات خود بخود واضح ہو جاتی ہے کہ یہ حدیث دونوں فریق کے ایک دوسرے کے خلاف دعوی رکھنے کے ساتھ مقید ہے۔
رہی مذکوہ بالا حدیث تو لفظ خصمین کے ذریعہ یہ بات خود بخود واضح ہو جاتی ہے کہ یہ حدیث دونوں فریق کے ایک دوسرے کے خلاف دعوی رکھنے کے ساتھ مقید ہے۔
رہی یہ بات کہ آپ صلی اللہ علیہ وسلم نے صریحا اس چھوکری کو منع کیوں نہیں فرمایا تو اس میں یہ نکتہ تھاکہ صریحا منع کردینے سے حد تحریم کو پہنچ جاتا۔
رہی یہ بات کہ اس موقعے پر تو آنحضرت صلی اللہ علیہ و سلم نے ابن عباس رضی اللہ عنہ سے اجازت مانگی لیکن پچھلی حدیث میں جو واقعہ ذکر کیا گیا ہے۔
ریاست مہاراشٹر کی تشکیل کے بعد جب اسکولوں کو سو فیصد گرانٹ ملنی شروع ہوئی تو اردو میڈیم کی بوائز اسکولوں کے ساتھ ساتھ گرلس اسکولوں کی تعداد میں بھی کافی اضافہ ہوا۔
ریاست کے لیے ان تمام تنظیموں میں شرکت جائز نہیں ہو گی، جن کی بنیاد اسلامی نہیں یا اسلامی احکامات کو چھوڑ کر غیر اسلامی احکامات کی تطبیق کی بنیاد پر قائم ہیں۔
ریاض کے ہسپتالوں اور میڈیکل کالجوں میں میرے لیکچرز کی بڑی شہرت تھی اور اس سے بھی زیادہ اس زاویہ کی جو میں نے انہیں اپنے امریکی پس منظر کی وجہ دکھایا تھا۔
ریاض ہستی میں وفا کی جس میں ہو بو' وہ کلی نہیں ملتی مگر میں نذر کو اک آبگینہ لایا ہوں جو چیز اس میں ہے' جنت میں بھی نہیں ملتی جھلکتی ہے۔
ریاضیاتی مساواتوں کی زبان جو کائنات کے رازوں سے پردہ اٹھانے کی حقیقی زبان ہے، جیسے خدا نے بنیاد رکھ کر باقی کام ریاضی دانوں کے لیے چھوڑ دیا ہو، یوں لگتا ہے۔
ریسٹ ہاؤس سے جھیل تک کا فاصلہ صرف دو گھنٹے میں طے کیا جا سکتا ہے اور اس خوب صورت اور طلسماتی جھیل تک پہنچنے کے لئے یہ کوئی بڑی قیمت نہیں ہے۔
زاہد قریشی یکم ذی الحجہ ۱۴۰۹ بسم اللہ الرحمن الرحیم اعتراف ( چشمہ فیض ) ان تقدس آب برگزیدہ سر بلند جلیل القدر اولیا کی مدحت میں کہے گئے کلام کا مجموعہ ہے۔
زبان معنی آفرینی کے لئے اپنے ہی باطنی رشتوں (افتراق، اضافیت، خود مختار، لونگ اور پارول )کی محتاج ضرور ہو سکتی ہے، لیکن یہ عمل کسی نہ کسی تناظر میں طے پانا چاہیے۔
زبان کے معاملہ میں شہری آبادی کا ایک خاص رو یہ ہوتا ہے کہ وہ اپنے محاورے اور روزمرہ پر زور دیتے ہیں اور دوسروں کی بولی کو ٹکسال باہر قرار دیتے ہیں۔
زباں آپ نے ’’تیں ‘ کی یہ لفظ ’’تیں ‘ اپنی خالص الہ آبادیت کے ساتھ محبوب کے ارزل ہونے کا پتہ دیتا ہے اور غالب بیچارے ’’تو‘ ہی پر کبیدہ خاطر تھے۔
زبردست (اور) علم والے ربّ کا تخلیق زمین اور اس کا فطری ارتقاء -1 زمین ابتدائی طور پر بے انتہا گرم تھی اور اس پر کسی قسم کی فضا موجود نہ تھی۔
زبردست اور ہم نے بھیجا نوح کو اور ابراہیم کو اور ٹھہرا دی دونوں کی اولاد میں پیغمبری اور کتاب پھر کوئی ان میں راہ پر ہے اور بہت ان میں نافرمان ہیں۔
زبردست رحم والا جھٹلایا نوح کی قوم نے پیغام لانے والوں کو جب کہا ان کو ان کے بھائی نوح نے کیا تم کو ڈر نہیں میں تمہارے واسطے پیغام لانے والا ہوں۔
زبردست رحم کرنے والا جھٹلایا لوط کی قوم نے پیغام لانے والوں کو جب کہا ان کو ان کے بھائی لوط نے کیا تم ڈرتے نہیں میں تمہارے لیے پیغام لانے والا ہوں۔
زبیر نے اپنے روایتی محتاط رویے کے مطابق یہاں بھی نظم کو بہت زیادہ پھیلنے نہیں دیا ہے اور نہ ہی لسانی پینترے بازی، یا لسانی زور آزمائی کی طرف راغب ہوئے ہیں۔
زرقا سانس لینے کے لیئے جنگلے کے ساتھ کمر لگا کر رک گئی تو لیلی نے پلٹ کر اس کر طرف دیکھا اور پھر نعرہ لگایا ------ "مجو بھائی کیمرہ نہیں لائے آپ؟
زرینہ کو اس پر رحم آگیا مجرم لہجے میں مسکرا کر کہنے لگی میرے خیال میں اگر آپ شعر و شاعری چھوڑ کر ناول نگاری کی طرف توجہ کریں تو بہتر ہو گا۔
زمان و مکان کے اپنی اضافی حیثیت کی بنا پر کسی خاص فرد کے لئے سکڑ جانے کو اسلامی لٹریچر کی اصطلاح میں "طئ زمان" و "طئ مکان" سے تعبیر کیا جاتا ہے۔
زمانہ (۴) اگر فطرت کا ہر انداز بے باکانہ ہو جائے ہجوم رنگ و بو سے آدمی دیوانہ ہو جائے کرم کیسا ستم سے بھی نہ وہ بیگانہ ہو جائے میں ڈرتا ہوں۔
زمانہ جاہلیت میں سوتیلے بیٹے اپنے باپ کی بیوی سے (یعنی سوتیلی ماں سے ) نکاح کر لیتے تھے، اس سے روکا جا رہا ہے، کہ یہ بہت بے حیائی کا کام ہے۔
زمانے میں 181 شیرانی: "پر پرواز زلف ناز" 182 شیرانی و عرشی : سواد داغ مرہم 183 متداول دیوان میں اس مصرعے کو اس مصرعے سے بدل دیا ہے: سادہ پر کار ہیں۔
زمانے کی آنکھ سے چپ چاپ تو ہی مجھ میں پڑا رہ نہیں سکا اک بار اس کا چہرہ دکھایا اسے ظہیرؔ پھر اس کے پیرہن میں جڑا رہ نہیں سکا *** ہے۔
زمرد نے نرگس کے کندھے پر ہاتھ رکھتے ہوئے کہا: چلو نرگس!" نرگس نے چونک کر زمرد کی طرف دیکھا اور بغیر کچھ کہے زمرد کے ساتھ خیمے کے اندر داخل ہو گئی۔
زمرد! میں بچپن ہی سے یہ خواب دیکھا کرتی تھی کہ آسمان سے ایک شہزاد اترے گا اور میں اس پر دل و جان سے نثار ہو کر اسے اپنا بنا لوں گی۔
زمرد: تم نہیں جانتے بھائی موسی اور یعقوب دونوں ساتھ ساتھ تھے؛ اس مقام پر پہنچ کے نہر کر کنارے کنارے کچھ دور گئے تھے کہ کوہ البرز سے پریوں کا غول اترا۔
زمین میں ایک بہت بڑا اور بہت گہرا گڑھا کھودا لکڑیوں سے پر کیا اور انبار کھڑا کر کے اس میں آگ لگائی روئے زمین پر کبھی اتنی بڑی آگ دیکھی نہیں گئی۔
زمین و آسمان کی بقا تک ان کی بھی جنت میں بقا رہے گی مگر جو اللہ چاہے یعنی یہ بات بذاتہ واجب نہیں بلکہ اللہ کی مشیت اور اسکے ارادے پر ہے۔
زمین چوس لے یعنی زمین سے نکلے ہی نہیں گو تم کھودتے تھک جاؤ تو سوائے اللہ تعالی کے کوئی ہے جو بہنے والا ابلنے اور جاری ہونے والا پانی تمہیں دے سکے؟
زمین کی وہ حالت ہو جائے گی جو کشتی کی طوفان میں اور گرداب میں ہوتی ہے یا جیسے کوئی قندیل عرش میں لٹک رہی ہو جسے ہوائیں چاروں طرف جھلا رہی ہوں۔
زمین کے رہنے والوں پر یا چاہا ان کے حق میں ان کے رب نے راہ پر لانا اور یہ کہ کوئی ہم میں نیک ہیں اور کوئی اس کے سوا ہم تھے۔
زمین کے کنارے ایک طرف چٹائی بچی تھی، جس پر تہہ کیا ہوا جانماز رکھا تھا-------- پہلے نور محمد نماز کا پابند نہیں تھا لیکن اب شاید نماز کا پابند ہو گیا تھا۔
زنان باردار، ای مرد ہشیار اگر وقت ولادت مار زایند از آن بہتر بہ نزدیک خردمند کہ فرزندان ناہموار زایند * * * * حکایت طفل بودم کہ بزرگی را پرسیدم از بلوغ۔
زنجیر اس کے بعد کی بات ہے اور اس سے زیادہ سخت اور بری بات ہے اور زنجیر کرنا بھی محاورہ ہے اور گلے ہاتھوں یا پیروں میں زنجیر باندھنے کو کہتے ہیں۔
زندگی اب محترم ہو گئی تھی اور مسلمان دائمی خوشی محسوس کر رہا تھا، اس نے سارے عالم کے سامنے زندگی کا وہ تصور رکھا جس میں ایک ہی ثابت نصب العین تھا۔
زندگی کی خوشیاں، ہر نعمت، ہرمسرت پا کر بھی، اس پر نجانے کیوں ایک بے نام سی اداسی، نامحسوس سی یاسیت طاری تھی، جسے وہ چھپانے کی حتی الامکان کوشش کر رہی تھی۔
زندہ جب تک ٭٭٭ وہ اور میں وہ چاہتا ہے کہ سورج ندی کے پانی سے گھٹا بنائے نہیں وہ چاہتا ہے کہ جگنو اندھیرے باغوں میں دیا جلائے نہیں وہ چاہتا ہے۔
زوال بندۂ مومن کا بے زری سے نہیں اگر جہاں میں مرا جوہر آشکار ہوا قلندری سے ہوا ہے، تو نگری سے نہیں علم و عشق علم نے مجھ سے کہا عشق ہے۔
زوال شہ کی حکایت یہاں وہاں سے سنی زباں سے خوف میں کٹ جائے جیسے لفظ کوئی صدائے درد کچھ ایسی ہی آشیاں سے سنی گماں قفس کا ہر اک گھونسلے پہ ہے۔
زور میں اور جوتا انہوں نے زمین کو اور بسایا اس کو ان کے بسانے سے زیادہ اور پہنچے ان کے پاس رسول ان کے لے کر کھلے حکم سو اللہ نہ تھا۔
