 ( فطری اعتبار سے ) سارے انسان ایک قوم تھے۔
حالانکہ اردو کے مزاج سے یہ محاسن ہم آہنگ تھے۔
حالانکہ اس سے اس کا مقصد طلب دنیا ہوتی ہے۔
حالانکہ اس سے پہلے تو نے کبھی ایسا نہیں کیا۔
حالانکہ اس سے گواہی دینے کو نہ کہا جائے گا۔
حالانکہ اس صرف اوپر کے کام کیلئے رکھا گیا تھا۔
حالانکہ اس میں جھوٹ کی گنجائش کسی طرف سے نہیں۔
حالانکہ اس نظم میں ان عام پیکروں کی اہمیت ہے۔
حالانکہ اس وقت ان سے زیادہ بڑے بڑے موجود تھے۔
حالانکہ اس وقت تک حالات بہت کچھ بدل چکے تھے۔
حالانکہ اس وقت مجھ کو حیض آ رہا ہوتا تھا۔
حالانکہ اس وقت کا ماننا کچھ کام نہ دے گا۔
حالانکہ اس کا علم صرف اللہ کے پاس ہی ہے۔
حالانکہ اسے ایسی باتیں خودبخود بغیر ترغیب کے کرنی چاہئیں۔
حالانکہ اللہ زیادہ حقدار ہے کہ آپ اس سے ڈریں۔
حالانکہ ان دو عورتوں کے ساتھ نہ کوئی مرد ہے۔
حالانکہ ان کا کاروبار راول پنڈی میں بھی پھیلا تھا۔
حالانکہ ان کو اصلاح کی بھی تاکید کر گئے تھے۔
حالانکہ ان کی محبت اور چاہت میں کمی نہ تھی۔
حالانکہ ان کے اس انکار کی کوئی بنیاد نہ تھی۔
حالانکہ ان کے خیال میں محقق نقاد نہیں ہو سکتا۔
حالانکہ ان کے پاس اس کے لئے کوئی علم نہیں۔
حالانکہ ان کے کینسر کا مسیحا تو ابا جان تھے۔
حالانکہ ان کے گردو پیش لوگ اچک لیے جاتے ہیں؟
حالانکہ انکا یہ گمان حقیقت و واقعہ کے خلاف تھا۔
حالانکہ انہیں (مسلمانوں پر) داروغہ بنا کر نہیں بھیجا گیا۔
حالانکہ بہت سے لوگ مجھ سے پہلے گزر چکے ہیں۔
حالانکہ تم نے بتایا تھا کہ معمولی سا نقص ہے۔
حالانکہ تم پر تو سخت قسم کے نگراں مقرر ہیں۔
حالانکہ تم ڈائر یکٹ ہائی سکول جوائن کر سکتی تھیں۔
حالانکہ تمہارا اور تمہارے اعمال کا خالق اللہ ہی ہے۔
حالانکہ تو جانتا ہے کہ میں ایسا کیوں کرتا ہوں۔
حالانکہ تہذیبی جنگ، دل اور زندگی جیتنے کی جنگ ہے۔
حالانکہ جنات تو خود اس کی فرمانبرداری میں حاضر ہیں۔
حالانکہ خدا اپنی روشنی کو پورا کر کے رہے گا۔
حالانکہ دراصل یہ بھی اللہ کی طرف سے آزمائش ہے۔
حالانکہ دوسری تمام مخلوق خدا کی مطیع و منقاد ہے۔
حالانکہ دہلی کی زبان میں یہ لفظ کبھی نہ تھا۔
حالانکہ رسول اللہﷺ نے فرمایا کہ "مجھے حکم ہوا ہے۔
حالانکہ صورت حال اس کے برعکس تھی، مجرم خود تھی۔
حالانکہ عورتوں کا وہ درجہ نہیں جو چچا کا ہے۔
حالانکہ مال کی کمی حساب کی کمی کا موجب ہے"۔
حالانکہ مال کی کمی حساب کی کمی کا موجب ہے۔
حالانکہ مجھ سے پہلے بہت سی نسلیں گزر چکی ہیں۔
حالانکہ مجھ سے پہلے کتنی ہی نسلیں گزر چکی ہیں۔
حالانکہ موت جوتی کے تسمہ سے زیادہ قریب ہوتی ہے"۔
حالانکہ موت کے بعد یہ چیزیں کام آنے والی نہیں۔
حالانکہ میرے پاس سونے کے لیے پورے آٹھ گھنٹے تھے۔
حالانکہ میں اب فزکس میں ماسٹر کا سوچ رہی تھی۔
حالانکہ میں بھوک کی وجہ سے بے ہوش ہوا تھا۔
حالانکہ میں نے اپنے متعلق یہ دعوی کبھی نہیں کیا۔
حالانکہ میں نے تجھے اس جیسی چیزسے پیدا کیا ہے۔
حالانکہ ولاء اسی کو ملے گی جو آزاد کرے گا۔
حالانکہ وہ اس غار کے کھلے میدان میں میں ہیں۔
حالانکہ وہ اپنی اس سال کی چھٹّیاں گزار آیا تھا۔
حالانکہ وہ ایسے تمام علائق اور تصورات سے پاک ہے۔
حالانکہ وہ بادل کے اڑنے کی طرح اڑ رہے ہوں۔
حالانکہ وہ بڑا باریک بین (ہر چیز سے) خبردار ہے۔
حالانکہ وہ خوب جانتا ہے کہ اب باقی کون رہا؟
حالانکہ وہ خود رحمن کے نام سے من کر ہیں۔
حالانکہ وہ نہ عورت نہ مرد جنس ہی علیحدہ ہے۔
حالانکہ پورے ہال میں ایک بھنبھناہٹ سی گونج رہی تھی۔
حالانکہ پہلے (اس وقت) سجدے کے لئے بلاتے جاتے تھے۔
حالانکہ کبھی ہم وضو کیلئے گرم پانی استعمال کرتے ہیں۔
حالانکہ ہم (دس افراد پر مشتمل) زیادہ قوی جماعت ہیں۔
حالانکہ ہم نے ہر چیز کو محفوظ کر رکھا تھا۔
حالانکہ ہماری تلواروں سے قریش کا خون ٹپک رہا ہے۔
حالانکہ ہمارے عضو مخصوص سے منی ٹپک رہی ہو گی۔
حالانکہ یہ (قرآن) تو محض ایک عظیم الشان نصیحت ہے۔
حالانکہ یہ بات کیوں کر صحیح ہو سکتی ہے؟
حالانکہ یہ تو تمام معجزات سے بڑھ کر معجزہ ہے۔
حالانکہ یہ دولت مسلمانوں کے پاس اللہ کی امانت ہے۔
حالانکہ یہ علم حق تعالی شانہٗ کے ساتھ مخصوص ہے۔
حالانکہ یہ نمبر 6 بلکہ 7 ہندسوں میں ہونا چاہیے۔
حالانکہ یہ وہی عذاب ہے جس کی تمہیں جلدی تھی۔
حالاں کہ ادھر ہمارے خاندان میں ایک ہی سیموں تھی۔
حالاں کہ اس سے پہلے میں سارے گھر میں تھی۔
حالاں کہ دونوں ہی ایک دوسرے کے شدید مخالف تھے۔
حالاں کہ وہ اپنے مقام آسمان پر ہی ہوتا ہے۔
حالاں کہ ہر آنے والی چیز قریب ہی ہوتی ہے۔
حالت اعتکاف میں بالکل چپ بیٹھنا بھی مکروہ تحریمی ہے۔
حالت حیض میں جماع کرنے پر کفارہ لازم آتا ہے۔
حالت حیض میں عورت سے نماز معاف ہو جاتی ہے۔
حالت غرغرہ میں کی جانے والی توبہ قبول نہیں ہوگی۔
حالت قلب مضطر کی طواف کوچۂ دل کر رہا ہوں۔
حالت قیام میں پندرہ مرتبہ مذکورہ تسبیحات کا کہنا۔
حالت نماز میں کائنات کی اشیاء سے باخبر رہتے ہیں۔
حالقہ اصل میں حلق سے ہے جس کے معنی ہیں۔
حالی چوں کہ سادہ بیانی کے قائل اور داعی تھے۔
حالی کی ناول نگاری تمام اصلاحی جذبے کا نتیجہ ہے۔
حالی کی ناول نگاری نذیر احمد سے بہت متاثر ہے۔
حالیؔ نے اس احساس کو قوت گویائی عطا کر دی۔
حالیؔ نے غالبؔ کی موت پر جو مرثیہ لکھا تھا۔
حالیہ عرصے میں جو مشاہداتی مطالعے کیے جا رہے ہیں۔
حامد کھڑا ہر ایک کو حسرت سے دیکھ رہا ہے۔
حامد:(خوش ہو کر)وہ مارا! (بہن کو گلے لگا لیتا ہے۔
حامد:اب آپ کی سالگرہ کا سوال ہی پیدا نہیں ہوتا۔
حامد:میں کہنا چاہتا ہوں کہ مجھے یہ شادی منظور نہیں۔
حامد:یعنی اگر وہ فلش کھیلے گا تو خوب جیتے گا۔
حامد:یہ جنگ بھی صلح کن آدمی ہی کر رہے ہیں۔
حاملہ کی خبر گیری کرنا یہاں تک کہ وہ جنے۔
حاکم صرف خدا ہے اور اسی کا حکم "قانون" ہے۔
حب کہتے ہیں کہ ہر دانے کو عنب کہتے ہیں۔
حباب آ سا ٹھہرتے ہیں تو کوئی دم ٹھہرتے ہیں۔
حباب تو پانی شرر فشاں منھ سے نکل پڑی تھی۔
حبس موسم سہی مقدر میں جستجوئے صبا تو کرنا تھی۔
حبس نظریں ہیں کہ رہ رہ کے نہا اٹھتی ہیں۔
حبل الحبلہ سے مراد اونٹنی کے بچے کا بچہ ہے۔
حبیب صاحب کہ آپ نے مجھے ایسے وقت یاد کیا۔
حبیب صاحب کی شخصیت کئی خانوں میں بٹی ہوئی ہے۔
حتّی کہ اپنی جگہ سے ہٹائی نہیں جا سکتی تھیں۔
حتی کہ آخر نہار میں دھوپ غائب ہو جاتی ہے۔
حتی کہ آپ نے مرغی اور انڈے کا ذکر فرمایا۔
حتی کہ اللہ تعالی بھی انہیں پیچھے کر دے گا۔
حتی کہ اللہ کے ہاں سچا لکھ دیا جاتا ہے۔
حتی کہ انبیاء بھی انسانوں کی مدد حاصل کرتے ہیں۔
حتی کہ اونٹ سوئی کے ناکے میں داخل ہو جائے۔
حتی کہ جہلاء اس کے بارے میں کلام کرتے تھے۔
حتی کہ سارا جزیرہ عرب اسلام کا کلمہ پڑھنے لگا۔
حتی کہ غیر مرئی وجود اس میں سمٹتا چلا گیا۔
حتی کہ فرشتے جو ہوا کے انتظام پر مسلط ہیں۔
حتی کہ لوگ فخر کرنے لگیں مساجد کی وجہ سے۔
حتی کہ لوگوں کے درمیان فیصلہ کر دیا جائے گا۔
حتی کہ مضبوط تنے پر وہ قائم ہو جاتی ہے۔
حتی کہ میں اس سے محبت کرنے لگ جاتا ہوں۔
حتی کہ میں رسول اللہﷺ سے اجازت طلب کر لوں۔
حتی کہ وہ اپنی اس جگہ سے کوچ کر جائے۔
حتی کہ وہ ایک بچے کی طرح ہو جاتا ہے۔
حتی کہ وہ ایک دوسرے کے وارث بھی بنتے تھے۔
حتی کہ وہ بیریوں کے جھنڈ کے پاس پہنچ گیا۔
حتی کہ وہ جوانی اور بڑھاپے کو پہنچ جاتا ہے۔
حتی کہ کبھی کبھی ایک دو بالشت زمین کھودتا ہے۔
حتی کہ کھچڑی تک بن پانی کے پکائی جائے گی۔
حتی کہ ہیروئن کے کپڑے بھی انہوں نے ڈیزائن کئے۔
حتی کی توریت کا ایک نسختہ بھی باقی نہ رہا۔
حتی یہم رب المال کے بارے میں کئی اقوال ہیں۔
حج اور عمرے کا احرام باندھنے والے سے مراد ہے۔
حج تمتع صرف ہم لوگوں کے واسطے بطور رخصت تھا۔
حج میں (تنہا) یا کسی کے ساتھ سوار ہونا ۔
حج و زیارت بیت اللہ سے مشرف ہو چکے تھے۔
حج و عمرہ کرنے والے اللہ کے مہمان ہوتے ہیں۔
حج کا تصور تو میرٹھ میں بھی بمبئی سوجھتی ہے۔
حج کیمپ کے باہر سڑک پر بھی بازار لگا تھا۔
حج کے احکام حج عمر میں ایک بار فرض ہے۔
حجاج ان کی سرکوبی کے لئے بھی فوجیں بھیجتا رہا۔
حجاج بن عمرو بن غزیہ بن ثابت پاس بیٹھے تھے۔
حجر اسود کو بوسہ دینے کی زیادہ کوشش نہ کریں۔
حجر اسود کے بارے میں کیا بیان کیا گیا ہے؟
حجرات سے نازعات تک کی سورتیں طوال مفصل کہلاتی ہیں۔
حجرہ کی لمبائی چھ سات ہاتھ سے زیادہ نہ تھی۔
حجۃ الاسلام امام ابوجعفر وراق طحاوی رحمۃ اللہ فرماتے ہیں۔
حد سے تو ہوائیں دے گا جس نے جھلسایا ہے۔
حد سے زیادہ چپ ہیں اور کچھ بہرے سے ہیں۔
حد یہ کہ اس میں مکالمے بھی برائے نام نہیں۔
حدود حرم میں ہر جگہ قربانی کی جا سکتی ہے۔
حدیث " سو" کا جو عدد ذکر فرمایا گیا ہے۔
حدیث ابن عباس حسن صحیح ہے اور یہی قول ہے۔
حدیث ابن عباس رضی اللہ تعالی عنہما حسن صحیح ہے۔
حدیث ابن عباس کئی سندوں سے ان سے مروی ہے۔
حدیث ابو ہریرہ اس سند سے حسن صحیح غریب ہے۔
حدیث ابو ہریرہ اس طریق سے حسن صحیح غریب ہے۔
حدیث ابو ہریرہ حسن صحیح ہے اور یہی قول ہے۔
حدیث ابو ہریرہ سے اس سند سے حسن غریب ہے۔
حدیث انس حسن صحیح ہے اور اسی پر عمل ہے۔
حدیث بالا میں اس کی بھی ممانعت فرمائی گئی ہے۔
حدیث حسن صحیح ہے) توثیق الحدیث : اخرجہ ابو داؤد۔
حدیث حسن صحیح ہے)یہ حدیث پوری پہلے گزر چکی ہے۔
حدیث حسن غریب ہے اور اس میں ایک قصہ ہے۔
حدیث سے مراد وہی ہے جو سنت کا مفہوم ہے۔
حدیث میں " جائزہ " کا جو لفظ آیا ہے۔
حدیث میں اس کی بڑی فضیلت بیان کی گئی ہے۔
حدیث میں اس کی مزید وضاحت کر دی گئی ہے۔
حدیث میں بھی ہے کہ منافق کی تین علامتیں ہیں۔
حدیث میں جس آیت کریمہ کا ذکر کیا گیا ہے۔
حدیث میں مذکور دعاء " دعائے طویل " کہلاتی ہے۔
حدیث میں کوئی پوشیدہ خامی (علت) نہ پائی جائے۔
حدیث میں ہے کہ یہ رات جمعہ کی رات تھی۔
حدیث نبوی کا انکار بھی اسی پسپائی کا شاخسانہ ہے۔
حدیث و فقہ کے موازنہ میں علامہ شبلیؒ کی غلطی۔
حدیث وضع کرنے والوں کی شخصیت کا تجزیہ کیجیے۔
حدیث کا یہ جملہ گویا اس امر کی دلیل ہے۔
حدیث کرتے ہیں، چنانچہ یہاں جو حدیث نقل ہوئی ہے۔
حدیث کو بیان کرنے میں احتیاط کی ضرورت ہوتی ہے۔
حدیث کی ایک سند، اس کا ایک "طریق" کہلاتی ہے۔
حدیث کی تعلیم دینے کے لئے مناسب عمر کیا ہے؟
حدیث کی دو بڑی قسمیں بیان کی جا سکتی ہیں۔
حدیث کے آخری لفظ لا تعد کئی طرح منقول ہے۔
حدیث کے اخر میں مؤلف جو طویل عبارت لائے ہیں۔
حدیث کے الفاظ جہنم کی طرف پل بنایا جائے گا۔
حدیث کے دوسرے جزء فاذا قرا سے مراد مطلق ہے۔
حدیث کے راوی حضرت عبد الرحمن ؓ بیان کرتے ہیں۔
حدیث کے سیاق کے مطابق یہی مطلب زیادہ مناسب ہے۔
حدیث کے مفہوم و مصداق سے خارج ہو جائیں گے۔
حذیفہ نے کہا ہاں ! میں نے ادا فرمائی ہے۔
حرام کا لقمہ جو انسان اپنے پیٹ میں ڈالتا ہے۔
حرام کو حلال اور حلال کو حرام بنا لیتے تھے۔
حرامی، سیدھی طرح کسی ریستوران میں نہیں مل سکتے تھے۔
حرص مال اور حسد و کینہ دلوں پر مسلط تھا۔
حرص و ہوس کا دلدل کہ جس کے آگے ہے۔
حرف اظہار کیجیے تو کیا خامشی بھی جواب جیسی ہے۔
حرف حسب تمنا کوئی ہو آج کل غمگسار جیسا ہے۔
حرف کب جور پہ اس کے کوئی آنے دے گا۔
حرم کا طواف محض بام و درکار طواف نہیں ہے۔
حرم کعبہ میں بھی ہم نے یہ شے دیکھی تھی۔
حرم کو امن کا گہوارہ جبکہ اچک لیے جاتے ہیں۔
حرم، امیر کے حسین قیدیوں کی غم انگیز رہائش گاہ۔
حرمت رضاعت کے سلسلے میں اسی کا اعتبار ہو گا۔
حرمت و تقدیس الفاظ و معانی میں نے بیچی ہے۔
حرمت والے مہینہ کا اور ادب رکھنے میں بدلہ ہے۔
حرمت والے مہینے، رجب، ذیقعدہ، ذی الحجہ اور محرم ہیں۔
حرکت میں برکت ہے اور برکت صرف حرکت میں ہے۔
حرکت و عمل اور انقلاب و حریت کا تلاطم ہے۔
حریص با جہانی گرسنہ است و قانع بہ نانی سیر۔
حریف سنگ یہ زور دست و ضربت کاری کا ہے۔
حریفانہ کشاکش سے ترا زندگی موت ہے، کھو دیتی ہے۔
حس متصرّفہ پانچویں اور آخری باطنی حس "متصرّفہ" کہلاتی ہے۔
حس، اس کے نزدیک تعقل کی ادنی سطح نہیں ہے۔
حساب میں پورے نہ اتریں کم تو عذاب ہو گا۔
حساب کے بعد معاف کر دیا جائے اور ممکن ہے۔
حساب کے دن کا یعنی برزخ ایک انتظار گاہ ہے۔
حساب کے لئے پھر ان سے کہا جائے گا۔
حساب کے پرچوں میں بمشکل تمام پاس ہونے کی بجائے۔
حساب یا جیسے اندھیرے گہرے دریا میں چڑھی آتی ہے۔
حسب نسب پر فخر کرنا سرے سے تقاضا انسانیت نہیں؟
حسبی اللہ یعنی اللہ مجھے ہر طرح کافی وافی ہے۔
حسرت موہانی میں عرض کروں سرور کیا کیا، بہتر ہے۔
حسرتؔ ""سی" پیدا کر نے میں اپنا جواب نہیں رکھتے۔
حسن تمہارا پکا جھوٹ سب کے دل کو لگتا ہے۔
حسن صورت حسن سیرت دونوں چیزیں ان میں موجود ہیں۔
حسن قبول کیا ہو مناجات کے تئیں کیفیّتیں اٹھی ہیں۔
حسن منظر ترقی پسند دور کے ان لکھاریوں میں ہیں۔
حسن منظرؔ کی کہانیاں ان شرائط کو پوار کرتی ہیں۔
حسن ناصر سے راقم کی گفتگو: 92 جنوری 1991ء، 9۔
حسن و جبروت مجھے لینا میں بہکا جا رہا ہوں۔
حسن و رعنائی میں وہم صد سر و گردن ہے۔
حسن پسندی کا رجحان حقیقت میں جذب ہو جاتا ہے۔
حسن کافر بنا عنواں مرے افسانے کا رو میں ہے۔
حسن کانگو غیر متعصب، دور اندیش اور رعایا پرور تھا۔
حسن کی جن جہتوں پر شاعر کی نظر گئی ہے۔
حسن کی منتیں کون پھر تیرے قدموں پہ رکھے گا۔
حسن، زہری اور ثوری وغیرہ کا بھی یہی قول ہے۔
حسن، زہری اور سدی سے بھی اسی طرح مروی ہے۔
حسین ابن علی کو نہ آفتاب کہو وہ جب تھا۔
حسین اتنی ہی دیر میں خراٹے نشر کرنے لگا تھا۔
حسین بن علی کی طرف سے گروہ مومنین کے نام۔
حسین بن قیس کی حدیث کو ضعیف کہا گیا ہے۔
حسین حیات راز ہے اور اس کا راز داں ہے۔
حسین راتوں کی انجمن میں فروغ انجم مرے لیے ہے۔
حسین نے ان سے فرمایا بڑے میاں اپنا سر اٹھاؤ۔
حسین نے فرمایا کیا تم مجھے موت سے ڈراتے ہو؟
حسین نے کہا خدا تم پر رحم کرے اذان دو۔
حسین کا یہ جواب سنتے ہی شیخ‌کو جلال آ گیا۔
حسین کو امید پیدا ہوئی کہ غالبا وہاں‌موقع مل جائے۔
حسین کی آنکھوں میں دھرے دھیرے مدہوشی چھانے لگی تھی۔
حسین کی مایوسی کی اس وقت کوئی انتہا نہ تھی۔
حسین: ( اپنے آپ کو سنبھال کر) اچھا سنتا ہوں۔
حسین: ایسا کچھ دیکھا کہ آنکھوں کو تمنا رہ گئی۔
حسین: جبال‌طالقان کی گھاٹیوں میں‌پریوں‌کے ہاتھ سے مار ڈالی گئی۔
حسین: نیک وہ بد ہمیں‌نظر ہی کب آ سکتا ہے؟
حسین: پھر ایسے مقام میں تو ہرگز نہ جانا چاہیے۔
حسین: پیاری زمرد! للہ بتا کہ میں‌کس عالم میں ہوں؟
حسین:‌بلا تامل! یہی ہمارا پہلا عقیدہ اور پہلی ریاضت ہے۔
حسین، دلفریب، خوبصورت مناظر اور توبہ شکن پر کشش جسم۔
حسینؓ کا کمزور و نا تواں کا سہا را ہیں۔
حسینہ بلا شبہ اس اترتی چاندنی کی طرح پاکیزہ تھی۔
حسیں باغات سے باہر تو نکلو قدم بوسی کرے گی۔
حشر برحق سہی مگر محسن سانس بھی اک قیامت ہے۔
حشر تلک اس کے شعر کا چرچا وہ انجمن ہے۔
حشر تلک شرک ہی کا راج تو نے کیا ہے۔
حشر کے طالبو! مبارک ہو مدتوں میں وہ مسکرائے ہیں۔
حصہ اول میں آٹھ اور دوسرے میں پانچ انشایئے ہیں۔
حصین آج کل تم کتنے معبودوں کی بندگی کرتے ہو۔
حصین نے کہا کہ ان سب پر صدقہ حرام ہے؟
حضرت آدم علیہ السلام کو اس سے بنا کر۔
حضرت ابراہیم بربار، نرم دل اور رجوع رہنے والے تھے۔
حضرت ابراہیم علیہ السلام سے جس نے جھگڑا کیا تھا۔
حضرت ابراہیم علیہ السلام کی بنا میں یہ داخل تھا۔
حضرت ابراہیم کے دین میں یہ چیزیں حرام نہیں تھیں۔
حضرت ابن ام مکتوم غزوۂ بحران کے موقع پر ۔
حضرت ابن عباس اس آیت کی تفسیر میں فرماتے ہیں۔
حضرت ابن عباس اس آیت کی تفسیر یہی فرماتے ہیں۔
حضرت ابن عمر رضی اللہ تعالی عنہما بازار میں تھے۔
حضرت ابن عمر زمین کا کرایہ وصول فرمایا کرتے تھے۔
حضرت ابن مسعود رضی اللہ تعالی عنہ سے مروی ہے۔
حضرت ابنؓام مکتوم غزوۂ بنو سلیم کے موقع پر ۔
حضرت ابو بکر اور حضرت عمر فاروق کے دور میں۔
حضرت ابو بکر صدیقؓ (اسماء بنت عمیس کے دوسرے شوہر)۔
حضرت ابو بکر نے اس سے کہا تمہارا اونٹ کہاں؟
حضرت ابو بکر نے فرمایا جی ہاں اگر تم چاہو۔
حضرت ابو سعید خدری رضی اللہ تعالی عنہ فرماتے ہیں۔
حضرت ابو عبدالرحمن یعنی اس کتاب کے مصنف فرماتے ہیں۔
حضرت ابو موسی کا قول بھی اسی طرح مروی ہے۔
حضرت ابو ہریرہ رضی اللّہ عنہ کی حدیث میں ہے۔
حضرت ابو ہریرہ رضی اللہ عنہ کی حدیث حسن ہے۔
حضرت ابو ہریرہ نے جواب دیا کہ ریح خارج ہو۔
حضرت ابو ہریرہ: کی جو روایت اوپر گزری ہے۔
حضرت ابوالعاص لقیط بن ربیع (بی بی زینبؓ کے شوہر)۔
حضرت ابوالعالیہ سے بھی اسی طرح مروی ہے، فرماتے ہیں۔
حضرت ابوبکر تو سنہ ھ میں امیر حج تھے۔
حضرت ابوبکر صدیق رضی اللہ عنہ نے فرمایا کہ میں۔
حضرت ابوسلمہ بن عبدالاسد غزوۂ عشیرہ کے موقع پر ۔
حضرت ابوعبیدہؓ بن الجراح کے ساتھ تین سو آدمی تھے۔
حضرت ابوہریرہؓ ان دنوں مدینہ کے قائم مقام حاکم تھے۔
حضرت ابی بن کعب رضی اللہ تعالی عنہ فرماتے ہیں۔
حضرت ادریس علیہ السلام کا بھی ذکر گزر چکا ہے۔
حضرت اسحاق کی روایت میں یصنعہ کی جگہ یصنعونہ ہے۔
حضرت اسرائیل نے کیا چیز اپنے اوپر حرام کی تھی؟
حضرت اسلع بن شریک رضی اللہ تعالی عنہا فرماتے ہیں۔
حضرت اسود بن سریع رضی اللہ تعالی عنہ فرماتے ہیں۔
حضرت ام المومنین عائشہ اور ام سلمہ سے روایت ہے۔
حضرت ام سلمہؓ کے لئے یہ غیر متوقع اعزاز تھا۔
حضرت ام سلیم جن کا نام ان عورتوں میں ہے۔
حضرت ام عمارہ نے کہا میں تو روزے دار ہوں۔
حضرت امام ابن جریر اس تطبیق کو پسند فرماتے ہیں۔
حضرت امام ابو عبد اللہ احمد بن حنبل فرماتے ہیں۔
حضرت امام مالک اس کی تفسیر کرتے ہوئے فرماتے ہیں۔
حضرت امام مالک نے فرمایا کہ ہاں اجازت دیتا ہوں۔
حضرت امام نسائی نے فرمایا کہ یہ حدیث خطا ہے۔
حضرت انس بن مالک رضی اللہ تعالی عنہ فرماتے ہیں۔
حضرت انس نے فرمایا گدری کھجور اور خشک کھجور کی۔
حضرت اویس بولے یہ پھٹے پرانے کپڑے میرے پاس ہیں۔
حضرت براء رضی اللہ عنہ کی مطول حدیث میں ہے۔
حضرت بی نے اپنے نواسوں کی تمام گٹھڑیاں کھول ڈالیں۔
حضرت بی: تم نے کیوں گالی کھانے کی بات کی؟
حضرت جابر بن عبداللہ رضی اللہ عنہ فرمایا کرتے تھے۔
حضرت جابر رضی اللہ تعالی کی لمبی حدیث میں ہے۔
حضرت جابر سے ایک روایت میں اسی طرح منقول ہے۔
حضرت جابر عبد اللہ رضی اللہ تعالی عنہ فرماتے ہیں۔
حضرت جانم، شاہ میرا جی شمس العشاق کے صاحبزادے تھے۔
حضرت جبرئیل علیہ السلام تمام مومنوں سے مصافحہ کرتے ہیں۔
حضرت جبرئیل علیہ السلام سے پوچھا یہ کون لوگ ہیں؟
حضرت جرہ بنت دجاجہ عمرے کے ارادے سے جاتی ہیں۔
حضرت جعفر بن ابی طالب فقیروں سے محبت کرتے تھے۔
حضرت جنید نے فرمایا جو توبہ میں کوشش کریں گے۔
حضرت جویریہؓ بنی مصطلق کی رئیس زادی ھ ۔
حضرت جویریہؓ، حضرت ثابتؓ بن قیس کے حصہ میں آئیں۔
حضرت حذیفہ بن یمان رضی اللہ تعالی عنہ فرماتے ہیں۔
حضرت حذیفہ نے فرمایا واللہ ہم جان نثاریاں کرتے تھے۔
حضرت حسن بصری اس آیت کو پڑھ کر فرماتے ہیں۔
حضرت حسن بصری سے بھی اسی طرح کچھ منقول ہے۔
حضرت حسن رضی اللہ تعالی عنہ سے مروی ہے۔
حضرت حسن کے بیٹوں میں احمد نامی کوئی فرزند تھا۔
حضرت حسین کے چچا طالب اس غزوے میں مارا گیا۔
حضرت حق جلّ مجْدہٗ کی شان و رحمت نقمت کی۔
حضرت حوا بہ حیثیت زوجہ ان امور میں مبتلا ہوئیں۔
حضرت حوا کی تخلیق اسی نفس واحدہ سے ہوئی ہے۔
حضرت خالد رضی اللہ تعالی عنہ انہی کے پوتے تھے۔
حضرت خالدؓ بن سعید وغیرہ رضی اللہ عنہم لکھتے تھے۔
حضرت خواجہ نے فرمایا: "سیدفروترک" سید! اور نیچے بوسی دو۔
حضرت داؤد سمجھ گئے کہ یہ اللہ کی آزمائش ہے۔
حضرت ربیع بن انس رضی اللہ تعالی عنہ فرماتے ہیں۔
حضرت رنگ روپ ایک ہے لیکن ذائقہ اور ہی ہے۔
حضرت زبیر نے کہا کہ میں، ایسا تین مرتبہ ہوا۔
حضرت زبیرؓ کو اس معرکہ میں کئی کاری زخم آئے۔
حضرت زکریا علیہ السلام اولاد یعقوب علیہ السلام میں تھے۔
حضرت زکریا علیہ السلام، انبیائے بنی اسرائیل میں سے ہیں۔
حضرت زید گئے اس وقت آپ آٹا گوندھ رہی تھیں۔
حضرت زیدؓ بن ثابت غزوۂ صفوان کے موقع پر ۔
حضرت زیدؓ بن ثابت نے اسی طرح لکھنا سیکھا تھا۔
حضرت زینب بن جحش آنحضرتﷺ کی پھوپھی زاد بہن تھیں۔
حضرت زینب نے صدیقہ کو برا بھلا کہنا شروع کیا۔
حضرت زینبؓ نے پیغام سن کر استخارہ کی مہلت مانگی۔
حضرت زینبؓ، حضرت رقیہؓ، حضرت ام کلثومؓ، حضرت فاطمہؓ زہرا۔
حضرت سعید بن العاص امویؓ نے ھ میں وفات پائی۔
حضرت سعید بن جبیر رضی اللہ تعالی عنہ فرماتے ہیں۔
حضرت سلامت جگر کو مرے عشق خوننابہ مشرب لکھے ہے۔
حضرت سلیمان بن داؤد علیہ السلام کی نوے بیویاں تھیں۔
حضرت سلیمان علیہ السلام چونکہ جانوروں کی بولیاں سمجھتے تھے۔
حضرت سلیمان نے کہا وہ شراب کس چیز کی تھی؟
حضرت سیدی اسماعیل نے ان سے فرمایا: اتؤمن بکلام الموتی؟
حضرت شاہ صاحب لکھتے ہیں کہ "جب یہ آیت اتری۔
حضرت شاہ صاحب لکھتے ہیں کہ "شراب کی نہریں ہیں۔
حضرت شاہ صاحب لکھتے ہیں کہ "نیکیاں دور کرتی ہیں۔
حضرت شاہ صاحب لکھتے ہیں کہ "پچھلا دین کہتے تھے۔
حضرت شاہ عبد العزیز رحمۃ اللہ علیہ نے لکھا ہے۔
حضرت شاہؒ نے "جدل و خلاف" کا ذکر کیا ہے۔
حضرت شاہؒ نے بھی اس پر خاصی بحث کی ہے۔
حضرت شاہؒ کے یہاں ان کا کہیں ذکر نہیں ملتا۔
حضرت شعیب علیہ السلام نے انہیں ان سے منع فرمایا۔
حضرت شفیق بن سلمہ اکثر یہ دعا کیا کرتے تھے۔
حضرت شیخ عبدالقادر جیلانی رحمہ اللہ تعالی علیہ نے فرمایا۔
