کیا گا۔
اس کا ترجمہ انگریزی میں ہیرالڈجی اینڈرسن نے یوں کیا ہے۔
, 10-10 -.   ()  - 737927 شنبہ۔
. ویراسیواکویتوم میں عوامی لفظیات اور دھنوں کے ذریعے عقیدت مندانہ شاعری کو پیش کیا گیا۔
ایک جھٹکے سے اس کا سکون تحلیل ہو گیا، دل جیسے حلق میں دھڑک رہا تھا۔
کا وہ سین جہاں برٹ لنکاسٹر سمندر کنارے ڈبراکر سے والہانہ اظہار محبت کرتا ہے۔
" ٹی وی کے اسکرین پر ایک چہرہ نمودار ہوا اور پھر اسکرین پر منظر تبدیل ہو گیا۔
. دوسری جانب جب چڈھا بیمار ہوتا ہے تو رات دن اس کی تیمار داری بھی کرتی ہے۔
. یہ کہنا غلط نہ ہو گا کہ انیسویں صدی سے حقیقت نگاری کی تحریک پریشان رہی ہے۔
اس کے بال الجھے ہوئے اور پریشان تھے اور وہ اس طرح دانتوں سے ہونٹ چبا رہا تھا۔
اسی حقیقت کو سرور کائنات ﷺ نے یوں واضح کیا ہے: إنّ السّاعۃ لا تکون حتّی عشر آیات۔
اور ، د و نوں ہی تو فطری عمل ہیں، پھر یہ بار بار کا کیوں؟
اگرچہ سات آسمانوں کے کچھ روحانی معانی اور توجیہات بھی بہت سی تفاسیر میں پیش کئے گئے ہیں۔
تو پھر سفید ہی پہن لے مگر روز روز سفید اور کیا، وہ کوئی ان سے ڈرتی ہے۔
دو سورتوں میں مجھے نظم معلوم ہو گیا تو بقیہ سورتوں پر غور کرنے کی مجھے تحریک ہوئی۔
روشنی کی دنیا کا مسافر ہے تو نوری جسم ایک اور مزید لطیف نورانی فضا کا مسافر ہے۔
سدا بہار باغات ہیں جن میں وہ داخل ہوں گے جن کے نیچے سے نہریں بہہ رہی ہوں۔
ع دلی تک آن پہنچا تھا جس دن کہ مرہٹہ مجھ سے کہا نقیب نے آ کر ہے۔
لترکبنّ طبقا عن طبق (الانشقاق، 84:19) تم یقینا طبق در طبق ضرور سواری کرتے ہوئے جاؤ گے۔
مرا دل بے نشاں کشتی ترے جذبات کے طوفان زدہ ناراض موسم میں نجانے کب سے لرزاں ہے۔
مگر یہ ’’ کوئی اور ‘‘ یوں ہی بے اجازت مرے جسم کے خول میں چھپ گیا ہے۔
میں نے کوشش کی ہے کہ ان قطعات کی زبان آسان اور مفہوم ابہام سے مبّر ا رہے۔
میں گاسیت نے فینامینو لوجی کے چند ’’قطرے ‘‘ اس مثال کے ذریعے سے ٹپکائے ہیں۔
وہ قوت سے اچھلنے والے پانی )یعنی قوی اور متحرک مادۂ تولید( میں سے پیدا کیا گیا ہے۔
وہی اوّل و آخر ہے اور ظاہر و باطن ہے اور وہ ہر شے سے بخوبی آگاہ ہے۔
٭ مفسرین کرام نے آیت کریمہ میں ازواجکم کا معنی بیویوں کے علاوہ "قریبی ساتھی" بھی کیا ہے۔
کا عجیب پر اسرار معنی خیز تاثر پیدا ہوتا ہے کہ جس کی وضاحت آسان نہیں ہے۔
یہاں ہاتھی جتنا انہیں نظر نہیں آیا!! چھٹا یہ کہ ریڈ ہیٹ لینکس کا ورژن نہیں ہے۔
! اس کا اندازہ ان ایک دو واقعات سے ہو سکتا ہے جو میں ابھی تازہ کرنے چلا ہوں۔
! اظہار کی آزادی یا شر انگیزی توہین آمیز کارٹون کی اشاعت قطعی طور پر آزادی اظہار نہیں ہے۔
! اور یہ حکم بھی ایسے وقت آیا جب عربوں میں شراب سے زیادہ کوئی چیز مرغوب نہیں تھی۔
! اگرمردان چیزوں میں کوتاہی کرتا ہے تو عرف اس کو فرائض کی انجام دہی پر مجبور کرے گا۔
! ایک بات یہ بھی کہی جاتی ہے کہ آپ علیہ السلام زمین کے فاصلے بہت طے کرتے تھے۔
! ایک قسم کے افعال تو وہ تھے جنہیں رسول اللہ صلی اللہ علیہ وسلم بطور عبادت کرتے تھے۔
! بیدلؔ کی شاعری میں ’’حقیقی گل‘‘ سے ’’ہستی موہوم‘‘ رنگ اور خوشبو حاصل کرتی ہے، وہ ’’مادّہ‘‘ ہے۔
! بیشک میں تمہارے ہاتھ اور دوسری طرف کے پاؤں کاٹوں گا اور تم سب کو سولی دوں گا۔
! تاکہ آسمانوں پر اللہ تعالی اس کی تعریف وتوصیف کرے اور زمین پر دنیا والے رطب اللسان ہوں۔
! تحقیق میں توقیت نگاری دلچسپی پیدا کرتی ہے اور اس میں تاریخ کا سا مزا آنے لگتا ہے۔
! تہی میرا آسرا ہے، مری جان کا امیں تو! امیراللہ عنبرخلیقی (ناگپور) میرا کیا ہے، سب تیرا ہے۔
! خودسے ڈرجاؤں چاندکی روشن راتوں میں سایہ ساتھ چلے خاورؔکے بعض ہائیکو جاپانی صنف سخن‘‘سن ریو‘‘پرپورے اترتے ہیں۔
! روتے روتے جب اس کی ہچکی بندھ جاتی ہے تو سنتے ہیں کہ ساری دنیا ہل جاتی ہے۔
! زمانۂ جاہلیت کے عربستان میں بھی اس قسم کا عقیدہ رکھنے والی قوموں کا وجود، قرین قیاس ہے!۔
! سب نے کھایا مگر منشیہ نے لب تک نہ لگایا!اس نے پھینک دیا ! یہ کیا اسرار ہے۔
! سیاسی اعتبار سے اگر دیکھا جائے تو طلسم ہوش ربا میں اقتدار کی تقسیم تقریبا برابر کی ہے۔
! لالہ سری راماپنی باری آنے پر بڑھے تو بے دلی سے پرسرامبھی ان کے پیچھے پیچھے چلا گیا۔
! لیکن بعض روایتوں میں یہ منقول ہے کہ جس وقت حضرت عیسی علیہ السلام آسمان سے اتریں گے۔
! مرے نبی کا مقام لیکن کہوں تو کیسے کہ شہر افلاک اس کے قدموں کی سیر گہ ہے۔
! مگر ہمیں معلوم کرنا ہے کہ آخر "ضحاک " اور سانپوں کی مناسبت، کس نوعیت کی حامل تھی۔
! میں نے ( اس شخص کو دیکھ کر طواف کرنے والوں سے ) پوچھا کہ یہ کون ہے۔
! نظر میں ہیچ ہیں جس کی وجاہتیں ساری یہ شخص کون ہے، جو ایسے کاٹھ قد کا ہے۔
! واضح رہے کہ لفظ تضارون ( جس کا آزاد ترجمہ "" شک وشبہ کرنا "" کیا گیا ہے۔
! وہ ناپاک روحوں کو بھی اختیار کے ساتھ حکم دیتے ہیں اور وہ ان کا حکم مانتی ہیں۔
! ٭٭٭ مصری کی مٹھاس اور کالی مرچ کا ذائقہ (تایاجی) نظر سے دور ہے لیکن نظر میں ہے۔
! ٭٭٭ کسی اور غم میں اتنی خلش نہاں نہیں ہے، غم دل مرے رفیقو! غم رائیگاں نہیں ہے۔
! ٭٭٭ ۱۹ اپریل ۱۹۹۶ء ہوا کے دوش پر ابھی کچھ دیر پہلے خط ملا اس کا بلایا ہے۔
! پس دجال اس شخص کو جان سے مار ڈالے گا اور پھر اس کو زندہ کر دے گا۔
! پولس جیپ بھر گئی ہے، ایک لیڈر : ہمیں راشٹر کے نام سندیش دینے کی اجازت دی جائے۔
! کتنی بار میں نے چاہا کہ جس طرح مرغی اپنے بچوں کو پروں تلے جمع کر لیتی ہے۔
! کیا بتاؤں بی بی جی رات اور دن سہانے لگنے لگے چاروں طرف اجالے سے بکھر رہے تھے۔
! یہ ایسی روشنی ہے جس سے غالبؔ کے شعری تجربوں کی چمک دمک اور جاذب نظر بنتی ہے۔
! یہ حصار ذات سے باہر قدم رکھنا ہے اور اس کے لئے ادراک کی جو سطح درکار ہے۔
! ‘‘ شام کی چاۓ کے بعد گرمیوں میں آنگن میں چھڑکاؤ کرنے میں ہم سب اپنا شرمدان کرنے۔
! ‘‘ مدیحہ پھوپھو نے زور سے انہیں آواز دی مگر وہ مستقل ہمیں نظر انداز کر رہی تھیں۔
!! اس پر ہر کسی کے چہرے پر مسکراہٹ ابھری اور میں نے تو بے ساختہ قہقہہ لگا دیا۔
!! اصل جہیز شادی کے دوسرے دن صائمہ خالہ کے گھر محلہ کی عورتوں کا تانتا لگ گیا تھا۔
!" "ایکس ٹو نے مجھے فون پر ہدایت دی ہے کہ میں رانا کے وجود کو راز ہی رکھوں"۔
!" "یہ تو بہت بری بات ہے کہ تمہاری آمدنی کا بہت بڑا حصہ لغویات پر نہیں صرف ہوتا"۔
!" وہ سانس لینے کے لئے رک گیا اور جولیا جھک کر اس کے کتے کا سرہلاتی ہوئی بولی۔
!'' پھر تھوڑی دیر بعد پنڈت جی اگلی سنیچر کی دو پہر آنے کا وعدہ کر کے چلے گئے۔
!(کلو کی طرف ہاتھ بڑھا کر)ارے کلوبھیا!معلوم ہوتا ہے کہ آج آدھ سیر زیادہ پیٹ میں انڈیل لی ہے۔
!) اے مری شمع شبستان وفا، بھول جا میرے لیے زندگی خواب کی آسودہ فراموشی ہے! تجھے معلوم ہے۔
!اور آئندہ ملاقات میں آپ دیکھ لیں گی کہ میں اس معاملہ میں کس قدر ضبط کر سکتا ہوں۔
!تلاش محبوب کے نغموں میں شوق دید اور آرزو اور اضطراب اور بے چینی کے تاثرّات بہت گہرے ہیں۔
!رہی یہ بات کہ لوگ مذکورہ بالا چیزوں کو قیامت کی علامتیں تسلیم کرنے سے کیوں انکار کریں گے۔
!قفس خالی، رنگیں نوا فاختہ، پیکر شجاعت کی حسین روح، شعلۂ حسن کی تجلی، خون میں ڈوبی ہوئی ہے۔
!مجھے تجھ پر رحم آتا ہے کہ ضیائے علم کی ایک کرن بھی تیرے سینے میں داخل نہ ہوئی۔
!نیز ذکر چونکہ راہ خدا میں نکلنے کی فضیلت کا تھا جس کا اجر اللہ کے ہاں جنت ہے۔
!‘‘ عورت کی کرخت آواز سنائی دی جس کی بات مکمل ہونے سے پہلے ہی کاٹ دی اس نے۔
کبھی بیدارا کو بلا بلا کر پاس بٹھاتی اور دولتی کے بدلے دونوں ہاتھ اس کے سامنے جوڑتی تھی۔
کبھی تشبیہ کو الٹ دیتے ہیں اور اس سے غرض یہ ہوتی ہے کہ مشبہ اتم و اکمل ہے۔
کبھی تم سسکتی صداؤں کو سن کر بہت زرد مدھم سی امید پر درد کی گہری دلدل میں اترے؟
کبھی تم نے بچوں کا کمرہ دیکھا ہے کہ وہ کیسا ہے اور بچے کیا کر تے رہتے ہیں؟
کبھی تو آپ صلی اللہ علیہ و سلم بلند آواز سے قرأت فرماتے ہیں اور کبھی پست آواز سے۔
کبھی تو سوچئے صاحب وہاں کے بارے میں متاع درد جگر جس نے کی عطا راغبؔ زباں خموش ہے۔
کبھی تین رکعت جیسے مغرب اور فجر کی دو صلوۃ سفر، کبھی جماعت سے ادا کرنی ممکن کرتی ہے۔
کبھی حقائق کی طرف اشارہ کرتے ہیں تو کبھی موجودہ انسانوں سے انسانیت کے فقدان کا مرثیہ پڑھتے ہیں۔
کبھی ختم نہ ہو گا اور ہم صبر کرنے والوں کو ان کے اچھے کاموں کا جو کرتے تھے۔
کبھی دونوں پروں سے کبھی کسی کو روک کر، پھر کیا میرے سوا کوئی اور انہیں تھامے ہوئے ہے؟
کبھی راجہ صاحب کے منشی کی لڑکی مسعودہ بھی آ جاتی اور دونوں ہنس کھیل کر وقت گزار لیتیں۔
کبھی سرور، فراست اور دیگر نوجواں آتے خطاب ان کا سنا جاتا ؎ عجیب رسم تکلّم ہمیں میسر ہے۔
کبھی سوچا ہی نہیں آپ نے، یہ کون ہیں جو اپنا گھر ہوتے ہوئے آپ کے گھر رہتے ہیں۔
کبھی متواتر چہل قدمی کے بعد کسی وجہ سے ناغہ ہو جاتا تو کئی دن تک ناغے ہو جاتے۔
کبھی مردے بھی متہم بکفر و الحاد ہوتے تھے تو ان کا مخصوص طریقے سے محاکمہ کیا جاتا تھا۔
کبھی نہ ہو تنگ حوصلہ اس کا میرے مالک جو زخم دے کر اسے کشادہ بھی کر رہا ہے۔
کبھی نہیں! تم جھوٹے ہو!" وہ خواہ مخواہ ہنس پڑی! اس میں اس کے ارادے کو دخل نہیں تھا!۔
کبھی وقت ملتا تو اپنے دوست نصیر سے انگریزی اسباق میں بھی مدد لیتا یا لائبریری میں جا بیٹھتا۔
کبھی وہ بھرتے نہیں زخم ہائے دیدہ و دل *** گرفتاری کے سب حربے شکاری لے کے نکلا ہے۔
کبھی وہ کھونٹی پر لٹکے ہوئے اس چٹلے کو اتار کر بڑی بے اختیاری کے ساتھ پیار کرتا ہے۔
کبھی پھر لوٹ کر آئے یا نہ آئے سفر میں درد کا سورج مجھے جلاۓ بھی میں سوچتا تھا۔
کبھی چاند میں دنیا آباد کی جاتی ہے تو کبھی دو کرّوں کی جنگ کا نقشہ دکھایا جاتا ہے۔
کبھی کبھار جب وہ لمبی مدّت تک مجھ سے نہیں ملتا ہے تو میں اداس سا ہو جاتا ہوں۔
کبھی کبھار کھڑکی کی طرف اس کی نگاہیں اٹھ جاتیں تو اسے بے اختیار اس اجنبی کا خیال آتا۔
کبھی کبھی اس کے دماغ پر یہ سنک بھی سوار ہو جاتی کہ ہٹاؤ پڑھائی کو، سیاحی کرنی چاہیے۔
کبھی کبھی اسے لگتا، کھولی اور آس پاس کے ماحول نے اس کے من میں گندگی بھر دی ہے۔
کبھی کبھی تو اس کی گرم جوشی کا یہ عالم ہوتا ہے کہ دوست کہیں پیچھے رہ جاتا ہے۔
کبھی کبھی تو اہم سے اہم مسئلہ بھی ان کی کم گوئی اور خاموشی کی نذر ہو جاتا ہے۔
کبھی کبھی تو مجھے احساس ہوتا ہے اگر وہ مجھے اپنا نہ سکی تو خود کشی کر لے گی۔
کبھی کبھی تو محسوس ہوتا تھا کہ شاکرؔاورنگ آبادی اپنے پورے وجود میں آواز ہی آواز ہوں، وہ آواز۔
کبھی کبھی تو وہ اپنے ساتھی کو رخصت کرتے ہوے انگلیوں کی بجائے کہنی سے بھی کام لیتا ہے۔
کبھی کبھی جب وہ کسی کام سے گاؤں سے باہر جاتے تو یہ کام مریم کو کرنا پڑتا تھا۔
کبھی کبھی جی چاہتا ہے کہ گھپ اندھیری راتوں میں تنہا کسی آوارہ کی مانند گھومتا پھر رہا ہوں۔
کبھی کبھی درد کی شدت اتنی بڑھ جاتی کہ وہ دیواروں سے اپنا سر ٹکراکر لہولہان کر لیتا تھا۔
کبھی کبھی سوچتا ہوں کہ تم اوم پرکاش، آغا، کنہیالال یا محمود کی طرح مشہور ایکٹر ہو گئے تو۔
کبھی کبھی وہ اس ٹوٹے ہوئے آئینہ میں دیکھتے ہوئے انگلیوں کی مدد سے اپنے بال سنوارنے لگتی ہے۔
کبھی کبھی وہ تھک کر بیٹھ جاتا اور پھر تھوڑی دیر کے بعد یہ دل لگی شروع کر دیتا۔
کبھی کبھی کسی کے گھر مہمان آ جاتے تھے تو مہمان بھی اسی کمرے میں آ کر سوتے تھے۔
کبھی کبھی ہنسی بھی ہنس لیتے تھے، اس تفصیل پیچھے اس موضوع سے متعلق باب میں گذر چکی ہے۔
کبھی کتنا ہی مجبور کر دے دور نو صادقؔ مجھے اپنے فن و علم کے جوہر نہیں دوں گا۔
کبھی کہتے تھے کہ بس معلوم ہو گیا آپ بھی اسی طرح ہم سے اپنی پرستش کرانا چاہتے ہیں۔
کبھی گویا نہیں جاتا جسے پایا نہیں جاتا، اسے کھویا نہیں جاتا کسی کی جستجو ہی خاک چھنواتی ہے۔
کبھی گھر کا کوئی فرد کسی کتاب کو غلط جگہ پر رکھ دیتا تھا تو وہ بھڑک اٹھتے تھے۔
کبھی گھر کی آرزو دریا خود اپنے آپ سے لڑتے ہوئے شہید ہوئے بہت سے ایسے بھی دیکھے ہیں۔
کبھی یہ بھی ہوتا ہے کہ لفظ کو اپنی زبان کے مزاج کے مطابق تبدیل کر لیا جاتا ہے۔
کبھی یہ نظارہ جو پیاس بجھائے خلقت کی اس طرح وہ پیاسا ہو جاتے ہر سانس میں پنہاں ہے۔
کبھی یہ ہوتا ہے کہ ایک اصطلاح کے لئے دو یا دو سے زیادہ متبادل اصطلاحات بن جاتی ہیں۔
کبھی! اب وہی یاد بھی نہیں آتے عذاب جب ہوا چار سو بکھر جائے آدمی امن کو ترستا ہے۔
کبیر کے کلام میں غم محبوب کے پیچھے غم زمانہ اور زندگی کے المیات کی پہچان مشکل نہیں ہے۔
کت کے وہ پر تہ ہواؤں میں کہیں اڑ بھی گئے دل یہیں حسرت پرواز میں رکھے ہوئے ہیں۔
کتا امریکہ کی علامت تھا، اس کی رسی پکڑنے والا آدمی اسرائیلی تھا اور گلاب اسلام کی علامت تھی۔
کتاب الاموات سے میزان عدل کا باب جس قدیم کتاب کو انہوں نے موت سے منسوب کر رکھا تھا۔
کتاب الرسالہ کے بعد کتاب الرسالہ کے بعد اصول فقہ کے فن کو مدون کرنے کا دروازہ کھل گیا۔
کتاب اللہ کی اور نماز قائم کرتے ہیں اور خرچ کرتے ہیں، اس میں سے جو رزق دیا ہے۔
کتاب المدخل الی علم العدد، یہ کتاب نیقوماخوس الجاراسینی کی تصنیف ہے جس کا انہوں نے عربی ترجمہ کیا۔
کتاب اور اہل ایمان اور کہیں وہ لوگ جن کے دلوں میں بیماری ہے اور کافر کیا چاہتا ہے۔
کتاب اور مسلمان اور تاکہ کہیں وہ لوگ جن کے دل میں روگ ہے اور منکر کیا غرض تھی۔
کتاب بند کر کے اپنی گود میں رکھتا ہے اور بڑی آہستگی کے ساتھ سعیدہ سے مخاطب ہوتا ہے۔
کتاب سے مراد تورات ہے یا ان پر مخصوص نازل کردہ کوئی کتاب ہے جس کا ہمیں علم نہیں۔
کتاب و سنت کی طرف رجوع کرنا ایسا گناہ ہو گیا جو کسی طرح معاف نہیں کیا جا سکتا۔
کتاب کو بھولے سے ٹھو کر لگ جاتی ہے تو توبہ توبہ کر کے چومتے اور ماتھے چڑھاتے ہیں۔
کتاب کہ سکھاتی نہیں مومن کو غلامی کے طریق! شکر و شکایت میں بندۂ ناداں ہوں، مگر شکر ہے۔
کتاب: شکار اور ذبح کے مسائل باب : تیر کے ساتھ شکار اور تیر مارتے وقت بسم اللہ کہنا۔
کتاب: صدقۂ فطر کا بیان باب : مسلمانوں پر کھجور یا "جو" سے صدقہ فطر ادا کرنے کا بیان۔
کتاب: لعان کے مسائل باب : اس آدمی کے متعلق جو اپنی عورت کے پاس (غیر) مرد کو پائے۔
کتابیں یہاں آ بھی جائیں تو ان کی نکاسی ایک ایسی مشکل ہے جس کا کوئی حل نہیں ہے۔
کترا نہ ہو گا تو بارہ بے جان جی ہمارے کھونٹوں سے بندھے بندھے بے جان ہو جائیں گے۔
کتنا بھر پور منظر ہے مگر کہانی وہیں رکی ہوئی تھی اور مڑ مڑ کر پیچھے دیکھ رہی تھی۔
کتنا سمجھایا تھا، مت جائیے -------- وہاں کون اپنا ہے، جو دکھ کے موقع پر ہمارے آنسو پوچھے گا۔
کتنا میں کھویا جاؤں یا رب کہ تجھ کو پاؤں عریاں تنی کی شوخی وحشت میں کیا بلا تھی۔
کتنی پر شور میں محبت کے تقاضے بھی سمجھتی ہوں مگر میں حقیقت کے اشارے بھی تو پہچانتی ہوں۔
کتنی ہی بار یہ پیام آیا تھا کہ ہمارے شہر اؤ تو مل کے سیر چمن کو چلیں گے۔
کتنے افسوس کی بات ہے کہ کل تک جو مجاہدین لاس کے خلاف متحد ہو کر لڑ رہے تھے۔
کتنے تو پیالے شہید ہوئے، کتنی رکابیوں کا خون ہوا، سارے محلے میں خبر ہوئی کہ آج کھانا بگڑا۔
کتنے دل ہر رات ویرانی سے بھر جاتے ہیں، مر جاتے ہیں لیکن تو سب کچھ دیکھتا رہتا ہے۔
کتنے دن ہو گئے پاپا کو بھی مرے ہوئے بارہ سال، کتنا زمانہ گزر گیا اور معلوم ہوتا ہے۔
کتنے ہی لوگ قوم کا سودا کرنے کے لئے امریکہ کے اشارے اور مناسب حق الخدمت کے منتظر ہیں۔
کتنے ہی گرم گرم موتی ان کے رخساروں سے ٹوٹ کر زاہدہ کی سیاہ گھٹاؤں میں جذب ہو گئی۔
کتے کی قیمت اور بدکار عورت کی اجرت کے بارے میں گزشتہ احادیث میں بیان کی جا چکی ہے۔
کثرت میں ‌درد و غم کی نہ نکلی کوئی تپش کوچہ جگر کے زخم کا شاید کہ تنگ تھا۔
کدھر، پیدا بھی ہو اے مرے بچے مرے لخت جگر پیدا بھی ہو ڈاکٹر کی فیس بڑھتی جارہی ہے۔
کذلک اللّہ یخْلق مایشآء کی جو آگے حضرت مسیح کی غیر معتاد ولادت کے سلسلہ میں آیا چاہتا ہے۔
کر، موبد، ضحاک کے ساتھ پنجرہ کے دائیں طرف آتے ہیں!اور ضحاک کا بازو اس سے چھوا دیتے ہیں۔
کرائے کی زندگی اس سادہ دل سے مل کے مجھے بھی یہی لگا اب تک میں جی رہا تھا۔
کراچی میں ’’ایم کیو ایم‘‘ کے قیام سے جماعت اسلامی کی قوت کا ایک گڑھ ان سے چھن گیا۔
کربل کتھا میں فضلی نے مختلف شہداء کے حال کی مجلسوں میں چسپاں کرنے کے لئے اشعار لکھے تھے۔
کرتہ کا آگے یا پیچھے سے پھٹا ہونا شہادت سے زائد بطور ایک علامت اور قرینہ کے سمجھنا چاہیے۔
کردار نگاری میں عموما انیس نے اس بات کا لحاظ رکھا ہے کہ مکالمے کردار سے مطابقت رکھتے ہوں۔
کردن: کند سے کن (کرنے والا)، نوشتن: نویسد سے نویس (لکھنے والا)، گفتن: گوید سے گو (کہنے والا)، وغیرہ۔
کرسٹوفر کنگ کا کہنا ہے کہ وہ جان بوجھ کر عربی فارسی الفاظ کے استعمال سے گریز کرتے تھے۔
کرسٹی نے اس بات کا بالکل برا نہ منایا بلکہ اپنا ہاتھ بھی افتخار کی کمر میں ڈال دیا۔
کرسٹینا اوسٹر ہیلڈ نے ہندوستانی دستور کی دفعات کی روشنی میں اردو تعلیم کے موقف کا سروے کیا ہے۔
کرسی پر بیٹھو--------‘ مولوی محفوظ کا چہرہ دمک رہا تھا-------- جیسے کوئی بڑا معرکہ سر کر کے آئے ہوں۔
کرشمہ ’’ یا ہو‘‘ کا آن لائن انٹر نیٹ آج اس سے مل کر میں خوش ہوا ہوں۔
کرشن چندر نے ایسا محسوس کیا ہو کہ تنہا منٹو زندگی کے زہر کو گھول کر پی سکتا ہے۔
کرشن چندرکے علا وہ شیلے ’ کیٹں ’ با ئرن اور شکسپیر کو بھی اس نے پڑھ لیا تھا۔
کرم اس کو اک مرشد کامل کا شا کرؔ کی دعا لے لو شا کرؔ نے دعا لی ہے۔
کرنا عجب نہ ساقی گر سنگ شیشہ میرا سنگ مزار ہووے نہ اٹھ تو گھر سے اگر چاہتا ہے۔
کرو بیاں لیکن میں تم سے سننا چاہتا ہوں کہ تم اس فرض کی تعمیل کہاں تک کرتے ہو۔
کروڑوں برس پرانی دنیا میں اب کوئی بات ایسی نہیں رہ گئی ہے جو پہلے نہ کہی گئی ہو۔
کرکٹ کے کھیل کے اصولوں سے نا واقفیت کے باوجود بلے بازی میں اس کی مہارت حیران کن تھی۔
کریم لگانے اور کیک کو سجانے کے انکے پاس سیکڑوں فارمولے ہیں جنہیں اب ہندستان میں کوئی نہیں جانتا۔
کرے جو ہواؤں سے گفتگو اب میرے دل میں خواہش افلاک بھی نہیں مجموعے چھاپ چھاپ کے لاتا ہے۔
کرے خضر سکندر سے ترا ذکر گر لب کو نہ دے چشمۂ حیواں سے طہارت یعنی نہیں ممکن ہے۔
کس امید پربلند شہر کے رشتہ داروں سے ملنے جاتا-------- انہیں کیا بتاتا-------- جینی کو بھی کچھ نہیں معلوم۔
کس بات پر خفا بولو اماں داری ذرا جواب تو دو بولتیں تم نہیں پکارے سے اب جیوں گی۔
کس حد تک انھیں نئی تخلیق کی صورت دی ہے، اور کس طرح فنکارانہ طور پر پیش کیا ہے۔
کس حد تک انہیں نئی تخلیق کی صورت دی ہے اور کس طرح فنکارانہ طور پر پیش کیا ہے۔
کس شخص کا دل میں نے دکھایا تھا، کہ اب تک وہ میری دعاؤں کا اثر کاٹ رہا ہے۔
کس طرح ممکن ہو سکتا ہے کہ وہ اس کی روحانی ضرورتوں کی تکمیل کا کوئی سامان نہ کرے؟
کس طرح میں تجھے مٹی کے حوالے کر دوں لوگ تو زر کے لئے ریت کو بھی چھانتے ہیں۔
کس طرح کا کہو! پھاؤڑے اور کدالیں لیے توڑ کر منجمد خون کے بندھنوں کو سفر پر نکلتا ہے۔
کس قدر آنسو بہائے تم نے شام غم قمر اتنے تارے تو فلک سے بھی کبھی ٹوٹے نہ تھے۔
کس نیابد بہ زیر سایہ بوم ور ہمای از جہان شود معدوم پدر را از این حال آگہی دادند۔
کس کا انتظار ! کھلا گھر کا در بھی ہے اور جلتا اک چراغ سر رہ گزر بھی ہے۔
کس کس برائی سے شلے با ایں ہمہ ذکر میرا مجھ سے بہتر ہے کہ اس محفل میں ہے۔
کس کس برائی سے ولے با ایں ہمہ ذکر میرا مجھ سے بہتر ہے کہ اس محفل میں ہے۔
کس کس طرح جسم کی ایک ایک پور، ایک ایک مسام پر چٹخارے بھر بھر کر اظہار خیال ہوا۔
کس کس کے سائے میں نہیں گنتا بھلا یہ غم میں بھولوں گا کہ غم بھی بھول جاتے ہیں۔
کس کو بات سیدھی کریں اس شوخ کو الٹا تو خوش ہو اہل نظر بصیرت اور بصارت ساتھ ہوں۔
کس کو پوجوں جذبۂ پرستش گوشۂ اہرام کا سنّاٹا خوابیدہ فراعین یوں ہی چند پرانی قبریں کھود رہا ہوں۔
کس کو چۂ سربستہ میں حیراں ہو، نہ بھولو اک شخص سے لوٹ آنے کا وعدہ بھی رہا ہے۔
کسوت اسے بات کا ’قطب مشتری‘ اپنے اسلوب کی سادگی کے حسن کی وجہ سے بھی زندہ رہے گی۔
کسی اور کا ان نعمتوں کے خلق و ایجاد اور انکی بخشش و عطاء میں کوئی عمل دخل نہیں۔
کسی اونچی دکان پر پرویزؔ بن رہے ہیں جو نقش و نگار سے حال اپنا لکھ کے جاتی ہیں۔
کسی برگد کی گھنی شاخ سے دل کا پنچھی میری تنہا ئی کو دیکھے گا تو کچھ بولے گا۔
کسی بشر کو حق نہیں کہ اس میں تصرف کر کے حرام کو حلال یا حلال کو حرام بنائے۔
کسی بلند جگہ سے گر پڑنے سے، ڈوبنے سے، جلنے سے، زیادہ بڑھاپے سے اور تیری پناہ مانگتا ہوں۔
کسی بلی کو دیکھو کس طرح بچوں کو اپنی حفاظت کرنا اور منہ دھونا اور چوہے پکڑنا سکھاتی ہے۔
کسی بھلائی کے حاصل کرنے کسی برائی سے بچنے کی کسی میں طاقت نہیں جو اللہ تعالی چاہتا ہے۔
کسی بھی صنف کی شاعر ی کیوں نہ ہو اس میں زبان اور اسلوب کا بڑا دخل ہوتا ہے۔
کسی بھی مصنف کی کتاب پر علمی تنقید کرنے کے لئے ان کی شرائط کی اہمیت بہت زیادہ ہے۔
کسی بھی واقعے یا کسی بھی کہانی کے ساتھ سفر کرتے ہوئے سچائی کو پانا ممکن نہ ہو گا۔
کسی بھی چیز کو جاننے اور اس کے انجام کو دریافت کرنے کی خواہش انسان میں فطری ہوتی ہے۔
کسی حلال یا حرام کا حکم بیان کرنا نہیں تھا، کسی فرض یا واجب کو نافذ کرنا نہیں تھا۔
کسی حکیم یا ولی یا بادشاہ عادل کے سمجھانے سے راہ پر آ جائیں تو یہ ممکن نہ تھا۔
کسی خاص دقت کے بغیر فریاد علی ایک مرتبہ پھر سیٹھ دلاور کی پراسرار تجوری کے سامنے کھڑا تھا۔
کسی خاص واقعہ کے بارے میں اترنے کے باوجود الفاظ کی عمومیت اپنے حکم عموم پر ہی رہے گی۔
کسی دیوار میں پھر در بنانا چلو ڈھونڈیں نیا کوئی ٹھکانا بدلتے موسموں کے رنگ دیکھو اسے کہتے ہیں۔
کسی زبان کے بولنے والوں کی تعداد کا کسی ملک یا اس کی کسی ریاست میں اقلیت میں ہونا۔
