یہ فصل امیدوں کی ہمدم بنیاد کچھ تو ہو کوئی عاشق کسی محبوبہ سے! غزلیں تا قطعات اور اشعار اے دل بیتاب ٹھہر! تیرگی ہے کہ امنڈتی ہی چلی آتی ہے۔
. وہ یہ بھی کہتے ہیں کہ اپنی یاد کے ایک ایک لمحہ سے گزر نے کے باوجود خالی پن کا احساس شدت اختیار کر لیتا ہے اور یہ خالی پن بڑا سبلائم ہے۔
اردو کا سیاق و سباق حقوق اور قوم کے درمیان اردو پرتاپ بھانو مہتا جدید ہندوستان میں اردو اور اردو تعلیم کے مطالبے کو سمجھنے کا کون سا معقول اور مناسب استدلال ہو سکتا ہے۔
اس آیت کریمہ سے یہ بات ظاہر ہوتی ہے کہ انسان ایک الگ مخلوق کے طور پر معرض وجود میں آیا ہے اور یہ کسی دوسری مخلوق سے ارتقاء کے نتیجے میں ظاہر نہیں ہوا۔
اگر اہل علم کی اکثریت عام طور پر حضور صلی اللہ علیہ والہ وسلم سے منسوب اس منقطع روایت سے ملتے جلتے مفہوم کے مطابق فتوی دیتے ہیں تو اس کا بھی یہی معاملہ ہے۔
٭ انہی مماثلتوں کے باعث انسانی ارتقاء کے باب میں ڈارون اور اس کے ہم نوا سائنس دانوں کو یہ مغالطہ لاحق ہوا ہے کہ شاید انسان انہی جانوروں کی ایک ارتقائی شکل ہے۔
پھر بہار آئی، گلستاں پھر گلستاں ہو گیا حسن پنہاں پردے پردے سے نمایاں ہو گیا آنکھ والو! دیکھنا نیرنگئ راز و نیاز عشق جب ظاہر ہوا تو حسن پنہاں ہو گیا اور کیا تھا۔
چارٹر کے کے مطابق اقتصادی، سماجی، ثقافتی انسانی حقوق اور بنیادی آزادیوں کے احترام کی حوصلہ افزائی کرنا، سب کیلئے بلا امتیاز نسل، جنس، زبان و مذہب کی آزادی انسانی حقوق کو تسلیم کیا،۔
— کانگریس صدر محترمہ سونیا گاندھی کا کانفرنس کے اختتامی اجلاس سے خطاب خواتین و حضرات! ڈاکٹر ذاکر حسین مرحوم کے 105 ویں یوم ولادت کی تقریب میں شریک ہونا میرے لیے باعث مسرت ہے۔
' (بخاری) تشریح طیبی کہتے ہیں کہ اس موقع پر چاندی کا استعمال موئے مبارک کی تعظیم و توقیر کے پیش نظر تھا، جیسا کہ کعبہ مکرمہ پر ریشمی کپڑے کا پردہ ڈالا جاتا ہے۔
*** ایک سوال ڈاکٹر محمد بشیر الدین آخرش میں نے ہمت کر کے امام صاحب سے پوچھ ہی لیا___" اذان کی پر زور آوازوں کا اثرآ پ کے ذہن و دماغ پر کیوں نہیں ہوتا؟
آپ صلی اللہ علیہ و سلم نے فرمایا میں نے کچھ اوپر تیس فرشتوں کو دیکھا جو آپس میں اس بات میں جلدی کر رہے تھے کہ ان کلمات کے ثواب کو پہلے کون لکھے۔
آپ صلی اللہ علیہ وسلم نے فرمایا " میں نے کچھ اوپر تیس فرشتوں کو دیکھا جو آپس میں اس بات میں جلدی کر رہے تھے کہ ان کلمات کے ثواب کو پہلے کون لکھے۔
اور زیادہ صحیح یہ ہے کہ آپ صلی اللہ علیہ وسلم کا چلو بنانا اور یہ کہنا کہ " اچھا اتنا اور زیادہ " دراصل حق تعالی کے فعل کی حکایت کے طور پر تھا۔
اورجب کہ وہ اپنے بیٹے کامستقبل سنوارنے کے لئے اپنی جوانی اور اپنے جسم کو دوسروں کی عقابی نظروں سے بچانے کے لئے وکرم کے ساتھ شادی کرنے کی اپنی رضامندی کا اظہارکر چکی تھی۔
ایک روایت میں یہ بیان کیا گیا ہے کہ دوزخ پر سات پل ہیں اور ہر پل کے درمیان ستر برس کی مسافت جتنا فاصلہ ہے اور ہر پل تلوار کی دھار جتنا تیز ہے۔
تو گویا یہ عمران اس کے لئے سوہان روح بن کر رہ گیا تھا! اس کی عدم موجودگی اس کے لئے بےچینی اور اضطراب کا باعث بنتی تھی! لیکن جہاں مشکل نظر آئی تاؤ آگیا۔
دفعتا ایک آدمی پشت پر ایک بہت بڑا تھیلا لادے ہوئے پھاٹک میں داخل ہوا لیکن جوزف کی پوزیشن میں کوئی فرق نہ آیا بلکہ وہ تو اس کی طرف دیکھ بھی نہیں رہا تھا!۔
طیبی رحمہ اللہ تعالی علیہ نے یہ مطلب بیان کیا ہے کہ سورہ کہف کی ابتدائی آیتیں یہ خاصیت رکھتی ہیں کہ ان کا پڑھنے والا دجال کے فتنہ سے امن وحفاظت میں رہے گا۔
فلورسس کا مرض کم نہ ہو پائے گا! آب لا کے ندی کا ذرا منھ میں جنتا کے تم ڈال دو! میں رجائی نہیں ہو ں مگر اب یہاں اور وہاں جنم لینے لگے ہیں۔
لہو روئے بغیر محبوب حاصل نہیں ہوتا: سوئی آنسو سجنا، سوئی لوگ بگاہی جو لوہن لوہی بودے تو جانوہت ہیاہی! عاشق "برہا" کو ایک کردار کی صورت محسوس کرتا ہے، شدّت غم ہی برہا ہے۔
ماسی گل بانو گھر سے نکلی ہے----------------ماسی گل بانو واپس جا رہی ہے--------------یہ سب کچھ برسوں سے ہو رہا تھا، مگر ہر روز یہ ایک خوفناک خبر بن کر پورے گاؤں میں گونج جاتا تھا۔
میں تو چاہتا ہوں کہ میں اللہ تعالی کی راہ میں جہاد کروں اور قتل کر دیا جاؤں پھر جہاد کروں پھر قتل کر دیا جاؤں پھر جہاد کروں اور پھر شہید کر دیا جاؤں"۔
نیز حضرت ابن عباس رضی اللہ عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ و سلم نے فرمایا تم علاج کے لئے جن چیزوں کو اختیار کرتے ہو ان میں بہترین چیزیں چار ہیں۔
وہ کہنے لگے کہ میری بیوی تو کہتی ہے کہ میری ناک کٹ گئی . وہ عورت جس کا نکاح ہوا، مگر یا تو خاوند مر گیا یا خاوند نے طلاق دے دی ہو۔
٭٭٭ ستمبر ء مژدہ "دن چڑھے کی قسم، اور شب کی کہ جب تیرگی چار سو چھا چکے تیرے رب نے نہیں تجھ کو چھوڑا نہ وہ تجھ سے بیزار ہے اور بہتر ہے۔
کوئی برس نہیں گیا کہ اس کے قرب کی سزا میں شہر کے سبہی قدر داں نہ قامت صلیب کی قبا ہوئے وہ نہر جس پہ ہر سحر یہ خوش جمال بال دھونے جاتی ہے۔
کہ جنت کے ایک دروازے کی چوڑائی ایسی ہے، جیسے مکہ اور حجر(بحرین کے ایک شہر کا نام ہے) کے درمیان کا فاصلہ یا مکہ اور بصری (ملک شام کا شہر) کے درمیان کا فاصلہ۔
" میں کہہ نہیں سکا" میں بھی ! اتنا زیادہ کہ اب ایک قدم بھی چل نہیں سکتا بہروپ بھرتے بھرتے تھک گئی ہوں، دن رات کی اداکاری نے نڈھال کر دیا ہے۔
﴿﴾ ﴿﴾ ﴿﴾ دوسرے دن عمران جولیا کے فلیٹ میں نظر آیا! وہ اسے بتا رہا تھا کہ اس نے تنویر کو اسی لئے فون پر بور کیا تھا کہ وہ جولیا کو بور کرے۔
کیونکہ وہ صارف کو سی ڈیز اس طرح فروخت نہیں کرتے کہ صارف اس کے تصرف پر آزاد ہو (کاپیاں بنانا، تقسیم کرنا ) اور نہ ہی وہ صارف کو سوفٹ ویر فروخت کرتے ہیں۔
٭ ڈوبنے جاؤں تو دریا. کرارے نوٹ چھن چھن بولتے سکّے، شیئر، ہنڈی، چمکتی میز، الماری، نگر کے سیٹھ، افسر اور پھر ان کے حواری، کلرکوں کی زبان پر موٹے موٹے ہندسے جاری، قلم بھاری۔
میں نہ اس بت کافر کا پوجنا چھوڑے نہ خلق گو مجھے کافر کہے بغیر "چھوڑنے " کا لفظ دونوں مصرعوں میں قابل توجّہ ہے کہ اس لفظ کی تکرار نے حسن کلام کو بڑھا دیا۔
میں نہ اسے شہزادی کے طور پر دیکھ سکا، نہ ملکہ عالم یا مہارانی کے طور پر وہ مجھے مطمئن کرسکیں___ کیونکہ ہر جگہ وہ مردانہ سامراج کے پنجوں میں پھنسی کمزور اور ابلا نظر آئیں۔
میں نے ابتدا میں کہا ہے کہ جبلّت پورے وجود میں ایک عجیب و غریب آواز کی صورت اختیار کر لیتی ہے جس سے ہلچل اور کبھی کبھی ہنگامہ خیز ہلچل پیدا ہو جاتی ہے۔
میں نے اس ضمن میں اقبال کا حوالہ بھی دیا تھا کہ انہوں نے مرقع چغتائی کا دیباچہ لکھا، جب کہ ہم سب کو معلوم ہے کہ علامہ احیائے اسلام کے سب سے بڑے علمبردار تھے۔
میں نے اس مدرسے میں تین سال میں، عربی کی کتاب الصرف، کتاب النجو، صفوۃ المصادر، مفتاح القرآن (چار حصے) عربی کا معلم (چار حصے) اور فارسی کی کتاب تسہیل المصادر، آمد نامہ اور گلستاں پڑھی۔
میں نے اس نظم میں ایک ایسے صاحب فن کی معنوی تحریک کا خاکہ پیش کرنے کی کوشش کی ہے جس کے اندر ّمحبت جلال و جمال کی جامعیت کی صورت میں ظہور پذیر ہوتی ہے۔
میں نے اس کام میں کوئی دلچسپی نہیں دکھائ تھی، اسلئے ان دنوں مجھ سے ناراض تھے اور پیٹھ پیچھے انہوں نے مسیز ڈسوزا سے کئی بار کہا کہ جانتا ہی نہیں 'کیک` کیا ہوتا ہے۔
میں نے اسے اور اس کی قوم کو، اللہ تعالی کو چھوڑ کر سورج کو سجدہ کرتے ہوئے پایا، شیطان نے ان کے کام انہیں بھلے کر کے دکھلا کر صحیح راہ سے روک دیا ہے۔
میں نے امت کے اچھے اعمال میں ایک عمل یہ دیکھا کہ راستہ سے تکلیف دہ چیز ہٹا دینا اور امت کے برے اعمال میں دیکھا کہ مسجد میں بلغم (تھوک وغیرہ) کو دبایا نہیں جاتا۔
میں نے ان غلطیوں کی پروف ریڈنگ میں اس لیے درستگی نہیں کہ بعد کے سطور میں مودودی صاحب نے ان غلطیوں کی نشاندہی کی ہے اور ڈاکٹر صاحب کی قرآن فہمی پر چوٹ کی ہے۔
میں نے ان میں سے کسی کو بوسہ نہیں دیا تو آپﷺ نے فرمایا کہ جو (بچوں اور یتیموں اور عاجزوں اور ضعیفوں پر) رحم نہ کرے اللہ تعالی بھی اس پر رحم نہ کرے گا۔
میں نے ان کی ٹانگ کو جھٹک کر واپس ان کے بستر پر پہنچایا، کروٹ دلائی، کمر سے نیچے جاتی ہوئی ان کی جانگھیا کو سنبھالا اور اپنے پلنگ کو کھنچ کر تھوڑا فاصلہ قائم کیا۔
میں نے اپنا ہاتھ آپ صلی اللہ علیہ و آلہ و سلم کے قدم پر رکھا اور عرض کیا یا رسول اللہ صلی اللہ علیہ و آلہ و سلم مجھے پڑھائیں سورہ ہود اور سورہ یوسف۔
میں نے اپنے پروردگار کو بہترین عمدہ صورت میں دیکھا مجھ سے جناب باری نے دریافت فرمایا جانتے و عالم بالا کے فرشتے اس وقت کس امر میں گفتگو اور سوال و جواب کر رہے ہیں؟
میں نے ایک دن آنے میں تاخیر کر دی تو وہ فرمانے لگے کہ خالد تم آ جاؤ میں تم کو حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم کا فرمان مبارک سناتا ہوں۔
میں نے بہت غور کیا تو اپنے آپ کو وارث علوی کا متفق پایا کہ : " افسانہ اپنے حسن کا راز فورا سب پر ظاہر نہیں کرتا، وہ صاحب نظر نقاد کا انتظار کرتا ہے۔
میں نے تجویز پیش کی کہ کھانے میں سب سے پہلے یخنی پیش کی جائے گی، اس کے بعد اصل کھانے کی باری آئے گی، اس کے بعد شیرینی اور آخر میں خشک میوے یا پھل۔
میں نے تو بعض گھروں میں یہ بھی دیکھا ہے کہ میٹھی چائے میں بھی ہلکا سا نمک ڈال دیتے ہیں جس کے سبب اس کا ذائقہ عام چائے کے ذائقے سے مختلف ہو جاتا ہے۔
میں نے جب مکان تلاش کر لیا تو اس کے سامنے کھڑا ہو کر اپنی ہیئت کذائی کا جائزہ لیا اور سوچنے لگا کہ اس حلئے میں اتنے بڑے مصنف کے سامنے جانا چاہئے یا نہیں؟
میں نے جو کچھ کھایا بے کیموس ہوئے وہ خون جگر ہو گیا یعنی بیماری غم میں میں نے خون جگر ہی کھایا اور خون جگر کھانا غم و غصہ کھانے کے مقام پر کہتے ہیں۔
میں نے دنیا میں تجھ سے اس سے کہیں زیادہ آسان بات کا مطالبہ کیا تھا کہ میرے ساتھ شرک نہ کرنا مگر تو شرک سے باز نہیں آیا (مسند احمد وھکذا اخرجہ البخاری و مسلم۔
میں نے دیکھا کہ آپ صلی اللہ علیہ و آلہ و سلم تکبیر اور قرأت کے درمیان خاموش رہتے ہیں، بتا دیجئے کہ آپ صلی اللہ علیہ و آلہ و سلم اس وقت کیا پڑھتے ہیں؟
میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم کو یہ فرماتے ہوئے سنا کہ لعنت کی تین باتوں سے بچو مسافروں کے اترنے کی جگہ پاخانہ کرنا، سائے اور راستے میں پاخانہ کرنا۔
میں نے رسول اللہ صلی اللہ علیہ و الہ و سلم کو فرماتے سنا ہے، 'جو شخص بھی غلام آزاد کرے اور اس کے مال کا ذکر نہ کیا جائے، تو مال غلام ہی کا ہے۔
میں نے رسول کریم صلی اللہ علیہ و آلہ و سلم کے احرام باندھنے کے وقت بھی خوشبو لگائی اور احرام کھولنے کے وقت بھی اور طواف سے قبل بھی اپنے پاس جو خوشبو موجود تھیں۔
میں نے رسول کریم صلی اللہ علیہ وسلم کو یہ فرماتے ہوئے سنا کہ اللہ تعالی ( کفار پر چلائے جانے والے ) ایک تیر کے بدلے میں تین آدمیوں کو جنت میں داخل کرتا ہے۔
میں نے طرحی غزلیات بھی کہی ہیں اور بعض اوقات کسی شاعر کے کسی شعر سے متاثر ہو کر شعوری طور پر اس مضمون کو اپنے انداز اور رنگ میں باندھنے کی کوشش بھی کی ہے۔
میں نے عرض کیا جی ہاں پھر آپ صلی اللہ علیہ و آلہ و سلم نے مجھ کو بلایا اور پھر میں آپ صلی اللہ علیہ و آلہ و سلم کے ساتھ چادر میں لیٹ گئی۔
میں نے عرض کیا موزوں پر مسح کے بارے میں میرے دل میں شبہ پیدا ہو گیا ہے، کیا آپ کو نبی اکرم صلی اللہ علیہ و سلم سے اس کے بارے میں کچھ یاد ہے؟
میں نے عرض کیا کہ : یا رسول اللہ (صلی اللہ علیہ و سلم) ! مجھے خیال ہوا تھا کہ آپ صلی اللہ علیہ و سلم اپنی کسی اور بیوی کے پاس تشریف لے گئے ہیں۔
میں نے عرض کیا کیوں نہیں، آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا اللہ تو بہت بڑے ہیں اور یہ (چاند کی روئیت) اس کی مخلوق میں (اس کی روئیت کی نشانی) ہے۔
میں نے عرض کیا یا رسول اللہ ! میرا ہجرت کرنا (یعنی میرا ایمان قبول کرنا اور اپنا وطن چھوڑ کر آپ صلی اللہ علیہ و سلم کے پاس آ جانا) مال کی خاطر نہیں تھا۔
میں نے محمد بن اسماعیل بخاری سے سنا کہ حسن بن علی ہاشمی منکر حدیث ہے اور اس باب میں حکم بن سفیان ابن عباس زید بن حارثہ اور ابو سعید سے بھی روایات منقول ہیں۔
میں نے نماز پڑھی پھر آ کر بیٹھا تو آپ صلی اللہ علیہ و سلم نے فرمایا ابو ذر شیطان انسانوں اور جنوں سے پناہ مانگ، میں نے کہا حضور کیا انسانی شیطان بھی ہوتے ہیں؟
میں نے پایا کہ وہ اور اس کی قوم اللہ کے سوا سورج کو سجدہ کرتے ہیں اور شیطان نے ان کے اعمال کو انہیں آرستہ کر دکھایا ہے اور انہیں راستہ سے روک دیا ہے۔
میں نے پھر اپنا حفصہ کے پاس جانا اور انہیں حضرت عائشہ کی ریس کرنے سے روکنا بیان کیا اس پر دوبارہ مسکرائے میں نے کہا اگر اجازت ہو تو ذرا سی دیر اور رک جاؤں؟
میں نے کسی سے پوچھا یہ حبیبہ کا ہے، رمضانی قصائی بولا بھولی صورت پہ ہنسی آ گئی اس کی مجھ کو وہ بھی ہنسنے لگا، ہم دونوں یوں ہی ہنستے رہے دیر تک ہنستے رہے!۔
میں نے کسی مجلس کے بارے میں اتنا نہیں چاہا کہ میں اس سے بچا رہوں، جتنا اس مجلس کے متعلق چاہا (تا کہ نبی صلی اللہ علیہ و آلہ و سلم کی ناراضگی سے بچتا۔
میں نے کہا سبحان اللہ! تیری اور میری تو وہی مثل ہوئی کہ بکری اپنی موت کو آپ اٹھا کر لے گئی، میں نے ہی تجھے یہاں پہنچایا، مجھے اس کے انجام کی کیا خبر تھی؟
میں نے کہا میں تو منافق ہو گیا منافق ہو گیا کیونکہ آنحضرت صلی اللہ علیہ و آلہ و سلم کی صحبت میں میرا دل اور طرح کا تھا اور اب اور طرح کا ہو گیا۔
میں نے کہا کہ جب آپ کھڑے ہوئے تو میں نے لوگوں کو سنا کہ جس کو ایک جنتی کا دیکھنا اچھا لگے، وہ ان کو دیکھے تو مجھے آپ کے ساتھ رہنا اچھا معلوم ہوا۔
میں نے کہا " امی آپ نے چاچا کی بات کیوں مانلی سوچنے کے لئے وقت لیا ہوتا اور یہ چاچا اور ماموں کے دل میں ہمارے لئے محبت کے سو تے کیوں پھوٹ رہے ہیں۔
میں نے کہاوالذکروالانثیپڑھتے تھے، حضرت ابو الدرداء فرمانے لگے میں نے بھی رسول اللہ صلی اللہ علیہ و آلہ و سلم سے یونہی سنا ہے اور یہ لوگ مجھے شک و شبہ میں ڈال رہے ہیں۔
میں نے یہ حدیث معاویہ کو سنائی تو انہوں نے فرمایا کہ حضور صلی اللہ علیہ و آلہ و سلم نے اس طرح نہیں بلکہ اس طرح فرمایا وہ مجھ سے ہیں اور میرے ہی ہیں۔
میں وہ پہلے پانی کی اک بوند اب تو آۓ بھی "وہ بات سارے فسانے میں جس کا ذکر نہ تھا" وہ بات شعر کے پردے میں چھپ کر آۓ بھی 1986ء *** میں سوچتا تھا۔
میں چاہتا ہوں کہ اس (کے وقت) کو پوشیدہ رکھوں تاکہ ہر شخص جو کوشش کرے اس کا بدلا پائے () تو جو شخص اس پر ایمان نہیں رکھتا اور اپنی خواہش کے پیچھے چلتا ہے۔
میں کس سہارے سے کیا قضا نے جگر پہ داغ دیا آج گھر میرا بے چراغ کیا نکلا ماں باپ کا نہ کچھ ارمان ہائے بیٹا نہ تم چڑھیں پروان ایسی اس ماں سے ہو گئیں۔
میں کہ عالمؔ حوصلہ باقی رہے آہ و زاری سے تو یہ موسم بدل سکتا نہیں ٭٭٭ کہاں یہ راز کبھی مجھ پہ آشکارا ہوا کہ ہر چراغ مرا کس طرح ستارا ہوا چھپا لیا تھا۔
میں گن نہیں پایا تھا کہ ٹیلی فون کی گھنٹی کتنی بار بجی تھی تاہم آخری بار ابھی اس کی گونج پوری طرح معدوم نہیں ہوئی تھی کہ نافی کے ہیلو کہنے کی آواز سنائی دی۔
میں گہرے دکھوں اور اداسی کے سایوں میں جوگی بنا یونہی بیٹھا رہا تب بالآخر اسی نے مجھے گدگداتے ہوئے اپنے ننھے سے ہاتھوں سے تھاما تو ایسے لگا میں جو صدیوں سے کھویا ہوا تھا۔
میں ہوں اور افسردگی کی آرزو غالب ؔکہ دل دیکھ کر طرز تپاک اہل دنیا جل گیا طرز تپاک سے تپاک ظاہری و نفاق باطنی مراد ہے اور افسردگی اور جلنا اس کے مناسبات سے ہیں۔
میں‌جب تک وہاں‌خاص خانۂ خدا میں‌ اپنے لیے دعائے مغفرت نہ کروں‌گی، اس وقت تک یہ ندامت نہ مٹے گی جو ہر وقت دل میں‌موجود رہتی ہے اور کوئی وقت نہیں گزرتا کہ نہ ستاتی ہو۔
میں‌دل میں ڈرتی تھی کہ کہیں‌ایسا نہ ہو کہ میری وجہ سے ان کے خون میں‌اپنے ہاتھ رنگ لو دعا کرتی تھی کہ خد کرے پہلے خط کی طرح‌تم اس خط پر بھی عمل نہ کرو۔
مے پرستاں، خم مے منہ سے لگائے ہی بنے ایک دن گر نہ ہوا بزم میں ساقی، نہ سہی " مے پرستو " چھوڑ کر " مے پرستاں " کہنا حال کی زبان میں نہیں جائز۔
نئی تنقید نے قاری کے بجائے سارا زور متن اور اس کے بغور مطالعے پر دیا تھا مگر سوال یہ اٹھتا ہے کہ قاری کی متن کاری بھی قرأت بہ غور کے بغیر کیسے ممکن ہے۔
نئی نئی لیکچرر ہوئی باجی کو جب لڑکے کی امّاں اور خالہ دیکھنے آئیں تو چھوٹے صاحبزادے کے لیے، جو پڑھائی چھوڑ کر بھائی کی دکان میں خاصا کام سنبھال لیتے تھے، مجھ پر غور ہوا۔
نئی پود کے افسانہ نگاروں میں عوض کی اس خصوصیت نے مجھے اس کی طرف کھینچا اور میں اس کے تخلیق کئے ہوئے کرداروں کے ساتھ خود اس کی شخصیت کے تصوّر میں مگن رہنے لگا۔
نئے معیار نئے سانچے حسنؔ ٭ جلتا بجھتا ہوا اظہار نئے موسم میں یہ نئے موسم کا تقاضا ہے یا روایت کو آگے بڑھانے کی جستجو دونوں صورتوں میں حسن نے کامیاب شعری تجربے کئے ہیں۔
نئے معیار، نئے سانچے حسنؔ جلتا بجھتا ہوا اظہار نئے موسم میں ٭٭٭ ظلم و ستم کا کوئی نشانہ خطا نہ ہو ہر تیر کا ہدف جو ہو میرے سوا نہ ہو چالاک تو نہیں ہے۔
نا دانستہ جو بات تم کہو اس کے لیے تم پر کوئی گرفت نہیں ہے، لیکن اس بات پر ضرور گرفت ہے جس کا تم دل سے ارادہ کرو اللہ درگزر کرنے والا اور رحیم ہے۔
نا گوار باتیں قمر شب انتظار ہم نے سحرا انھیں وحشتوں میں کر دی کبھی چراغوں سے چار باتیں کبھی ستاروں سے چار باتیں () گلہ بزم عدو میں کیونکر اس کے رو برو ہو گا۔
نائب سلطان کی حیثیت سے انسان کا زمین پر مامور ہونا خودبخود اس بات کا مقتضی ہے کہ انسان کی زندگی کا مقصد زمین پر خدا کی مرضی پوری کرنے کے سوا اور کچھ نہ ہو۔
ناتواں قاصر ہوائیں کیا فضائیں کیا کہ موجودات عالم میں علوم ارض بے بس میں حدود کہکشاں قاصر اقبال خلش:اقبال حسین تخلص خلش، مجموعہ اثاثہ(غزلیات) اشاعت پذیر ہو کر (مقبول خاص و عام ہو چکا ہے۔
نارنگ صاحب کی اندھی مخالفت میں آپ نے میرے ایک مزاحیہ مضمون کے اقتباسات کو اس انداز سے ساتھ رکھ کر اس "نمبر" میں شائع کیا گویا یہ تحریریں گوپی چند نارنگ صاحب کے خلاف ہیں۔
نارو شنکر کی اس فارسی سند کا متن بھی کتاب میں نہیں ہے جو اختلافی ہونے کے باوجود مالیگاؤں کی بنیاد ہے اور جس کو صحیح ثابت کرنے کے لیے کئی صفحات سیاہ کیے گئے ہیں۔
ناز اسے اپنی ناخدائی پر تو یہ سمجھ کے چلو اب کے ناخدا بھی گیا وہ گھر میں ہوتے ہوئے بھی نہیں ملا مجھ سے اب اس کواڑ پہ دستک کا سلسلہ بھی گیا چلے تھے۔
نازیہ نے بہن کی شادی تک والد کے گھر رہنے کی اجازت مانگی تو اس نے بخوشی اجازت دے دی اپنی سونی راتوں کا ذکر تک نہیں کیا نہ ہی اسے جلدی واپس آنے کہا تھا۔
نازیہ کچھ سوچ کرفکر مند ہو گئی تھی لیکن باپ کی تیمارداری اور بہن کی شادی کی تیاری میں اس قدر مصروف ہو گئی تھی کہ اسے زیادہ کچھ سوچنے کا وقت ہی نہ مل سکا۔
نافع سے روایت ہے کہ عبداللہ بن عمر جب اکیلے نماز پڑھتے تھے تو چاروں رکعتوں میں سورہ فاتحہ اور ایک ایک سورۃ پڑھتے تھے اور کبھی دو دو تین سورتیں ایک رکعت میں پڑھتے تھے۔
ناقوس نصاری کے ہاں عبادت کے وقت کی خبر دینے کے سلسلے میں استعمال ہوتا تھا اور اس کی شکل یہ ہوتی تھی کہ وہ لوگ ایک بڑی لکڑی کو کسی چھوٹی لکڑی پر مارتے تھے۔
نام و نمود کی خواہش سے بے نیاز اس شاعرہ کا کلام ادب کے ہوش مند قارئین کے ذوق کی تسکین کے لیے ہے اور مجھے امید ہے کہ اس کی خاطر خواہ پذیرائی ہو گی۔
ناممکن ہے کہ ہم اس کے سوا کسی اور کو معبود بنائیں ہم سے یہ کبھی نہ ہو سکے گا کہ اس کے سوا کسی اور کو پکاریں ای لئے کہ شرک نہایت باطل چیز ہے۔
نانی اماں کے کانوں تک کبھی کبھار یہ خبریں رینگتی ہوئی پہنچ جاتیں تو وہ ناک بھوں چڑھا کر مکان کی دہلیز سے اٹھ کر باہر آ بیٹھتیں او ر گھنٹوں دھونکتی کی طرح دھونکتی رہتیں۔
ناوہ گئی نامی مقام سے ہوتے ہوئے درہ کڑاکڑ میں داخل ہوا جاتا ہے جو اگرچہ زیادہ تر چڑھائی اور پھر اترائی پر مشتمل ہے لیکن پورا راستہ گھنے جنگلات سے پر بہت خوب صورت ہے۔
ناگپور ستمبر ء نیازمند محفوظ اثرؔ ڈاکٹر شرف الدین ساحل حیدری روڈ، مومن پورہ، ناگپور محفوظ اثر کا نقش خیال سائنسی انقلاب، مادیت کے عروج اور اقتصادی بدحالی نے نئی سوچ کے لیے راہ ہموار کی۔
ناہید نے راستے بھر مجھ سے کوئی بات نہ کی مگر جب بیچارے ٹیکسی ڈرائیور کو ادھر ادھر مڑنے کا کہتی تو یوں محسوس ہوتا اگر ذرا بھی غلطی کی تو جان سے مار دے گی۔
ناہید:فرض کر لیجئے میں بھی ایک فرد کی طرح اپنی زندگی جینا چاہوں، فرض کر لیجئے میرے پاس بھی آنے والی نسلوں کو دینے کے لئے بصیرت اور نشاط کا کوئی خزانہ ہو، فرض کر لیجئے۔
نبضوں میں جب شفا خانوں کے شہتیر گرے اس طرح نزع کا سکتہ ٹوٹا جس طرح صفحے سے تحریر گرے یوں چھناکے سے ہوئے کرچیاں لوگ جیسے دیوار سے تصویر گرے کیسی آفت وہ زمینی تھی۔
نبی اکرم صلی اللہ علیہ و آلہ و سلم نے حسن اور حسین علی اور فاطمہ کو ایک چادر میں اوڑھائی اور دعا کی کہ اے اللہ یہ میرے اہل بیت ہیں اور خاص لوگ ہیں۔
نبی اکرم صلی اللہ علیہ و آلہ و سلم نے مجھے اپنے پاس حاضر ہونے سے کسی وقت نہیں روکا اور آپ صلی اللہ علیہ و آلہ و سلم جب بھی مجھے دیکھتے ہنستے ہوئے دیکھتے۔
نبی اکرم صلی اللہ علیہ و سلم نے انہیں پیغام بھیجا تو انہوں نے یہ فیصلہ کیا کہ ان کے مرد قتل جبکہ عورتیں زندہ رکھی جائیں تاکہ مسلمان ان سے مد د حاصل کر سکیں۔
نبی رسول اللہ صلی اللہ علیہ والہ و سلم نے فرمایا کہ اگر اچھے طریقے کے ساتھ (فضول خرچی سے بچ کر اس کے اہل و عیال پر) خرچ کرے تو تجھ پر کوئی گناہ نہیں۔
نبی صلی اللہ علیہ و آلہ و سلم سے مروی ہے کہ آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا صبح کی نماز کے بعد وتر نہیں یہ کئی اہل علم کا قول ہے۔
نبی صلی اللہ علیہ و آلہ و سلم سے یہ بھی مروی ہے کہ آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا دو خصلتیں ایسی ہیں کہ جو مسلمان انہیں اختیار کر لیتا ہے۔
نبی صلی اللہ علیہ و سلم نے اس سے فرمایا اس پر سوار ہو جا، اس نے کہا یہ حج کی قربانی ہے، آپ صلی اللہ علیہ و سلم نے فرمایا، اس پر سوار ہو جا۔
نبی صلی اللہ علیہ و سلم کی بعث و رسالت کو دلیل سے تعبیر کرنے میں یہی نقطہ ہے کہ آپ صلی اللہ علیہ و سلم کی صداقت واضح تھی جس میں مجال انکار نہیں تھی۔
نبی صلی اللہ علیہ و سلم کے بعد اس کے مخاطب آپ صلی اللہ علیہ و سلم کی امت ہے، کافروں کے ساتھ منافقین سے بھی جہاد کرنے کا حکم ہے، اس کی بابت اختلاف ہے۔
