! اعتماد دل معلوم آہ بے اثر دیکھی، نالہ نارسا پایا سادگی و پرکاری، بے خودی و ہشیاری حسن کو تغافل میں جرأت آزما پایا غنچہ پھر لگا کھلنے، آج ہم نے اپنا دل خوں کیا ہوا دیکھا، گم کیا ہوا پایا حال دل نہیں معلوم، لیکن اس قدر یعنی ہم نے بار ہا ڈھونڈھا، تم نے بارہا پایا شور پند ناصح نے زخم پر نمک چھڑکا آپ سے کوئی پوچھے تم نے کیا مزا پایا فکر نالہ میں گویا حلقہ ہوں۔
! جو تنگ نظر اور کم ظرف حکمران اپنی مملکت کے عام لوگوں یا کسی خاص طبقے کے بارے میں مستقل طور پر شک وشبہ میں مبتلا رہتے ہیں اور ان کی وفاداری پر یا ان کی حرکات و سکنات پر بدگمانی کرتے ہیں اور ان پر طرح طرح کے الزامات عائد کر کے ان سے مؤاخذہ کرتے ہیں اور ان کو مختلف قسم کی سزاؤں اور عقوبتوں میں گرفتار کرتے ہیں اور اپنے ہی ہاتھوں اپنی حکمرانی کی جڑیں کھودتے ہیں۔
! واضح رہے کہ حدیث میں اس موقع پر اختصار سے کام لیا گیا ہے اور صرف ایک ہی جزء کے ذکر پر اکتفا کیا گیا ہے، ورنہ حقیقت میں یہاں اس دوسرے جزء کا مفہوم بھی پوشیدہ ہے کہ اور اس کو چاہئے کہ وہ اس کے پانی (یعنی اس کے اسباب عیش وراحت کی طرف مائل ہو کر اس (دجال ) کی تصدیق واتباع نہ کرے کیونکہ حقیقت میں وہ پانی نہیں ہوگا بلکہ ایک طرح کا عذاب وحجاب ہوگا۔
!! اس پر دو رائے نہیں کہ فیوڈل ازم، قومی معاشی وسائل پر محدود طبقات کی اجارہ داری، عدم سرمایہ کاری، افرادی قوت کے انتشار، آبادی کے تناسب سے اقتصادی جامع منصوبوں کے فقدان، طبقاتی لوٹ کھسوٹ اور عوام دشمن پالیسیوں کے باعث ہم آج یہ دن دیکھ رہے ہیں، لیکن یہ نوبت تو اس امر کی نشاندہی کرتی ہے کہ ہمارے ہاں معاشرے کو سنوارنے والے عوامل بروئے کار ہی نہیں لائے گئے یا انکا بے جا و غلط استعمال ہوا۔
جیسا کہ کتاب الطہارت کی ایک حدیث میں گذر چکا ہے کہ ایک دن رسول اللہ صلی اللہ علیہ وسلم نے صبح کی نماز میں قرات شروع کی اور پھر اچانک رک گئے اور پھر اس رکنے کا سبب یہ بیان کیا کہ کچھ ایسے لوگ میرے پیچھے نماز پڑھنے کے لیے کھڑے ہو جاتے ہیں جو ٹھیک طرح سے وضو نہیں کرتے یعنی ان کا وضو نا قص رہ جاتا ہے جو میری نماز و قرات پر اثر انداز ہوتا ہے۔
جیسے آسمان سے ہم نے پانی برسایا تو زمین کی پیداوار، جسے آدمی اور جانور سب کھاتے ہیں، خوب گھنی ہو گئی، پھر عین اس وقت جبکہ زمین اپنی بہار پر تھی اور کھیتیاں بنی سنوری کھڑی تھیں اور ان کے مالک یہ سمجھ رہے تھے کہ اب ہم ان سے فائدہ اٹھانے پر قادر ہیں، یکایک رات کو یا دن کو ہمارا حکم آ گیا اور ہم نے اسے ایسا غارت کر کے رکھ دیا کہ گویا کل وہاں کچھ تھا۔
جیسے حضرات انبیاء و رسل اور پہلی امتوں کے صالحین اور اس طرح اہل حق و صدق کی راہوں پر چلنے کے صلے اور اس کے نتیجے میں تم لوگ اللہ تعالی کی خاص عنایات کے مستحق ہو سکو، جس کے نتیجے میں تم لوگ اس دنیا میں حیات طیبہ یعنی پاکیزہ زندگی سے سرفراز ہو سکو، اور اس کے بعد آخرت میں جنت کی نعیم مقیم اور وہاں کی سدا بہار نعمتوں سے بہرہ مند و سرفراز ہو سکو، وباللہ التوفیق۔
جیسے فان مع العسر یسرا ان معالعسر یسرا میں اور جیسے لترون الجحیم ثم لترونھا عین الیقین پس ان دونوں جملوں کو دو مرتبہ لانے کی حکمت میں یہ تین قول ہوئے ایک تو یہ کہ پہلے جملے سے مراد معبود دوسرے سے مراد طریق عبادت دوسرے یہ کہ پہلے جملے سے مراد حال دوسرے سے مراد استقبال یعنی آئندہ تیسرے یہ کہ پہلے جملے کی تاکید دوسرے جملے سے ہے لیکن یہ یاد رہے کہ یہاں ایک چوتھی توجیہ بھی ہے۔
حاصل یہ ہے کہ اس شخص نے اپنے اس عمل خیر کا اصل ثواب آخرت میں پانے سے پہلے ایک اور اجر و ثواب اسی دنیا میں یہ پا لیا کہ لوگوں نے اس کی تعریف و توصیف کی اور اس کو اپنا محبوب قلب و نظر بنا لیا اور اس کے حق میں لوگوں کو یہ معاملہ گویا اس بات کی بشارت ہے کہ اس کا وہ عمل خیر مقبول ہو گیا اور وہ آخرت میں اجر و ثواب پائے گا۔
حالانکہ جڑ اس کے اندر ہے، ہر شخص اپنی جڑ کی تلاش میں جانے کہاں کہاں مارا پھر رہا ہے: ڈال بھئی رے مول تے مول ڈال کے مانہہ سبھی پڑے جب بھرم میں مول ڈال کچھ نانہہ ڈالی جو ڈھونڈھے مول کا ڈال مول کے پاہینہ آپ آپ کو سب چلے ملے مول سوں ناہینہ ایک جگہ بابا کبیر نے کہا ہے کہ محبت باغ میں نہیں اگتی، یہ بازار میں فروخت نہیں ہوتی، راجا پرجا جسے اس کی ضرورت ہے۔
حاکم کی طرف سے وصیت حسن بن علی، ابو اسامہ، عطیہ بن حارث، ابو عریف، عبید اللہ بن خلیفہ، صفوان بن عسال بیان فرماتے ہیں کہ اللہ کے رسول صلی اللہ علیہ و آلہ و سلم نے ہمیں ایک سریہ میں بھیجا تو ارشاد فرمایا اللہ کا نام لیکر چلو اور راہ الہی میں لڑو ان لوگوں سے جو اللہ کے منکر ہیں اور مثلہ مت بناؤ (دشمن کی صورت مت بگاڑو) بد عہدی نہ کرو اور بچوں کو قتل مت کرو۔
حج کے ساتھ عمرہ کرنے سے متعلق ابو داؤد، ابو عتاب، عزرۃ بن ثابت، عمرو بن دینار، ابن عباس رضی اللہ عنہ فرماتے ہیں کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا حج اور عمرہ (دونوں ) ایک کے بعد (ایک یعنی دوسرے کے بعد کیا کرو) اس لئے کہ یہ گناہوں اور غربت کو اس طریقہ سے دور کرتے ہیں جس طریقہ سے کہ آگ کی بھٹی لوہے سے میل کو دور کر دیتی ہے۔
حدثنا عبد اللہ حدثنی أبی حدثنا أبو النضر عن ابن أبی ذئب عن القاسم بن عباس عن ابن عباس قال: کان رسول اللہ صلی اللہ علیہ و سلم یعطی المرأۃ والمملوک من الغنائم ما یصیب الجیش. (مسند احمد، باب ابن عباس) سیدنا ابن عباس رضی اللہ عنہما بیان کرتے ہیں کہ رسول اللہ صلی اللہ علیہ و الہ و سلم کے لشکر کو جو بھی مال غنیمت ملتا تھا، آپ اس میں سے خواتین اور غلاموں کو بھی حصہ دیا کرتے تھے۔
حدیث سے بظاہر یہ مفہوم ہوتا ہے کہ حضرت مصعب رضی اللہ عنہ کو دیکھ کر حضور صلی اللہ علیہ و سلم کا رو پڑنا، ان کی خستہ حالی کے تئیں رحم و شفقت کے جذبات کے تحت تھا کہ یہ وہی شخص ہے جو کبھی اپنی قوم کی آنکھوں کا تارا تھا، عیش و راحت کی زندگی گزارتا تھا اور اب اس حالت کو پہنچ گیا ہے کہ بدن پر صرف ایک پیوند لگی چادر لپیٹے اپنا وقت گزار رہا ہے۔
حدیث میں نبی کریم صلی اللہ علیہ و سلم نے ارشاد فرمایا کہ بعض لوگوں کی نسبت میں قیامت کے دن اسی طرح کہوں گا جس طرح بندہ صالح (عیسی علیہ السلام) نے کہا وکنْت علیْھمْ شھیدا مّادمْت فیْھمْ فلمّا توفّیْتنیْ کنْت انْت الرقیْب علیْھمْ اس قسم کی تشبیہات سے یہ نکالنا کہ حضور صلی اللہ علیہ و سلم کی اور حضرت مسیح علیہ السلام کی توفی بھی بہمہ وجوہ یکساں اور ہم رنگ ہونی چاہئے، عربیت سے ناواقفیت کی دلیل ہے۔
حدیث کے دوسرے جزو کا مطلب یہ ہے کہ جب کوئی وضو کے بعد نماز کے ارادے سے مسجد کی طرف چلے تو راستے میں انگلیوں کے درمیان تشبیک نہ کرے یعنی ایک ہاتھ کی انگلیوں کو دوسرے ہاتھ کی انگلیوں میں ڈال کر کھیلتا ہوا نہ چلے کیونکہ جب وہ نماز کی نیت سے گھر سے نکلا ہے تو گویا وہ نماز ہی میں ہے اور خشوع و خضوع کے منافی ہونے کی وجہ سے تشبیک چونکہ نماز میں ممنوع ہے۔
حرام ہوا تم پر مردہ جانور اور لہو اور گوشت سور کا اور جس جانور پر نام پکارا جائے اللہ کے سوا کسی اور کا اور جو مر گیا ہو گلا گھونٹنے سے یا چوٹ سے یا اونچے سے گر کر یاسینگ مارنے سے اور جس کو کھایا ہو درندہ نے مگر جس کو تم نے ذبح کر لیا اور حرام ہے جو ذبح ہوا کسی تھان پر اور یہ کہ تقسیم کرو جوئے کے تیروں سے یہ گناہ کا کام ہے۔
حرمت ثابت ہونے کے لیے یہ ضروری نہیں کہ چھونے کے بعد دیر تک چھوتا ہی رہے چنانچہ علماء نے لکھا ہے کہ اگر کسی نے شہوت کے ساتھ اپنی بیوی کی طرف ہاتھ بڑھایا لیکن وہ ہاتھ بیوی کی بجائے اپنی لڑکی کی ناک پر پڑ گیا اور اس کے ساتھ ہی شہوت زیادہ ہو گئی تو اس لڑکی کی ماں یعنی بیوی اس مرد کے لئے حرام ہو جائے گی اگرچہ اس نے اپنا ہاتھ فورا ہی ہٹا لیا ہو۔
حرکت نہیں کرتی تمہاری فرماں بردار ہے اور مضبوطی کے ساتھ جمی ہوئی ہے اور پہاڑوں کی میخیں بنا کر زمین میں ہم نے گاڑ دیا ہے، تاکہ نہ وہ ہل سکے، نہ اپنے اوپر کی چیزوں کو ہلا سکے، زمین اور پہاڑوں کی پیدائش پر ایک نظر ڈال کر پھر تم اپنے آپ کو دیکھو کہ ہم نے تمہیں جوڑا جوڑا پیدا کیا یعنی مرد و عورت کو آپس میں ایک دوسرے سے نفع اٹھاتے ہو اور توالد تناسل ہوتا ہے۔
حسن بن علی، یحیی بن آدم، ابن ادریس محمد بن اسحاق، معمر بن عبداللہ بن حنظلہ، یوسف، بن عبداللہ بن سلام، حضرت خویلہ بنت مالک بن ثعلبہ سے روایت ہے کہ میرے شوہر اوس بن صامت نے مجھ سے ظہار کیا تو میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم کے پاس شکایت لے کر گئی اور رسول اللہ صلی اللہ علیہ و آلہ و سلم اس کے بارے میں مجھ سے جھگڑ رہے تھے اور فرما رہے تھے۔
حسن کے اعلی ترین معیار کو لیے ایک تمثیل پیش ہوئی ہے، یہ تمثیل نغمہ و نور کی ہے، تلاش و جستجو اور تحرّک کی ہے، اپنی توانائی کے ساتھ توانائی یا ’انرجی‘ کے سرچشمے تک پہنچنے کی آرزو کی ہے، اس مبارک رقص کی ہے کہ جس میں وہ سب شامل ہیں کہ جنھیں ہم دیکھتے ہیں اور وہ سب شامل ہیں کہ جنھیں ہم محسوس کرتے ہیں اور اپنے قلب پر پڑتی بنفشی شعاعوں میں کچھ کچھ جانتے پہچانتے ہیں۔
حضرت ابن عباس سے مروی ہے کہ جب نجران کے یہود و نصاری نے ابو رافع القرظی کو اپنا نمائندہ اور وفد بنا کر رسول اللہ کے پاس بھیجا تو اس نے آنحضرت صلی اللہ علیہ و سلم کی خدمت میں حاضر ہو کر کہا کہ محمد صلی اللہ علیہ و سلم کیا آپ یہ چاہتے ہیں کہ ہم آپ صلی اللہ علیہ و سلم کی اسی طرح پوجا کریں جس طرح کہ نصاری حضرت عیسی بن مریم کی پوجا کرتے ہیں؟
حضرت ابوہریرہ رضی اللہ تعالی عنہ سے ابوداؤد و ترمذی میں ایک حدیث مروی ہے کہ سید عالم صلی اللہ علیہ و آلہ و سلم نے فرمایا آدمی اپنے دوست کے دین پر ہوتا ہے تو دیکھنا چاہئیے کس کو دوست بناتا ہے اور حضرت ابوسعید خدری رضی اللہ تعالی عنہ سے مروی ہے کہ سید عالم صلی اللہ علیہ و آلہ و سلم نے فرمایا ہم نشینی نہ کرو مگر ایمان دار کے ساتھ اور کھانا نہ کھلاؤ مگر پرہیزگار کو۔
حضرت امام شافعی رحمۃ اللہ تعالی علیہ کی مستدل یہی حدیث ہے اور حضرت امام اعظم رحمۃ اللہ تعالی علیہ کی دلیل حضرت ابوہریرہ رضی اللہ تعالی عنہ کی روایت ہے جس کو ترمذی نے بھی نقل کیا ہے کہ انہوں نے فرمایا ہے کہ رسول اللہ صلی اللہ علیہ و سلم (پہلی اور تیسری رکعت کے دوسرے سجدے سے) پشت قدم پر یعنی بغیر بیٹھے ہوئے اٹھتے تھے اگرچہ اس حدیث کے بعض طرق ضعیف ہیں لیکن حدیث صحیح الاصل ہے۔
حضرت بریدہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے فرمایا پہلے تو میں نے تمہیں قبروں کی زیارت سے منع کر دیا تھے مگر اب تم قبروں کی زیارت کر لیا کرو، اسی طرح میں قربانی کا گوشت تین سے زیادہ رکھ کر کھانے سے منع کیا تھا اور اب تم جب چاہو اسے کھاؤ نیز میں نے نیند کو سوائے مشک کے دوسرے برتنوں میں رکھ کر پینے سے منع کیا تھا۔
حضرت جابر رضی اللہ تعالی عنہ کہتے ہیں کہ مجھ سے رسول اللہ صلی اللہ علیہ و سلم نے فرمایا تجھے معلوم ہے کہ اللہ نے تیرے باپ کو زندہ کیا اور اس سے کہا کہ مجھ سے اپنی کسی آرزو کا اظہار کر (تاکہ میں اسے پورا کر دوں ) تیرے باپ نے جواب دیا کہ میری تو صرف یہی آرزو ہے کہ مجھے دوبارہ دنیا میں بھیج دیا جائے تاکہ دوبارہ تیری راہ میں مارا جاؤں اللہ تعالی فرمائے گا۔
حضرت حسین رضی اللہ عنہ کی آنکھ اور ناک کو کوچنے لگا تو میں نے کہا (ارے بدبخت ) اپنی چھڑی ہٹا لے، جن جگہوں کو تو اپنی چھڑی سے کوچ رہا ہے، وہاں میں نے رسول اللہ صلی اللہ علیہ وسلم کا منہ رکھا ہوا دیکھا ہے اور براز کی روایت میں حضرت انس رضی اللہ عنہ کے الفاظ یوں ہیں کہ میں نے عبید اللہ بن زیاد کو مخاطب کر کے کہا، جہاں تو اپنی چھڑی سے کوچ رہا ہے۔
حضرت زینب بنت ام سلمہ فرماتی ہیں کہ پہلے جب کسی عورت کا خاوند مر جاتا تھا تو اسے کسی جھونپڑے میں ڈال دیتے تھے، وہ بد ترین کپڑے پہنتی، خوشبو وغیرہ سے الگ رہتی اور سال بھر تک ایسی ہی سڑی بھسی رہتی تھی، سال بھر کے بعد نکلتی اور اونٹنی کی مینگنی لے کر پھینکتی اور کسی جانور مثلا گدھا یا بکری یا پرندے کے جسم کے ساتھ اپنے جسم کو رگڑتی، بسا اوقات وہ مر ہی جاتا، یہ تھی۔
حضرت سلیمان علیہ السلام نے اس فیصلے سے اختلاف کیا اور یہ فیصلہ دیا کہ بکریاں کچھ عرصے کے لئے کھیتی کے مالک کو دے دی جائیں، وہ ان سے فائدہ اٹھائے اور کھیتی بکری والے کے سپرد کر دی جائے تاکہ وہ کھیتی کی آب پاشی اور دیکھ بھال کر کے، اسے صحیح کرے، جب وہ اس حالت میں آ جائے جو بکریوں چرنے سے پہلے تھی تو کھیتی، کھیتی والے کو اور بکریاں، بکری والے کو واپس کر دی جائیں۔
حضرت شاہ صاحب فرماتے ہیں کہ "شاید حضرت موسی نے اپنی امت کے حق میں دنیا اور آخرت کی بھلائی جو مانگی، مراد یہ تھی کہ سب امتوں پر مقدم اور فائق رہیں دنیا اور آخرت میں، جوابا خدا تعالی نے فرمایا کہ میرا عذاب اور رحمت کسی فرقہ پر مخصوص نہیں، سو عذاب تو اسی پر ہے جس کو اللہ چاہے اور رحمت عامہ سب مخلوق کو شامل ہے لیکن وہ رحمت خاص جو تم طلب کر رہے ہو، لکھی ہے۔
حضرت شاہؒ نے تفہیمات الہیہ میں بہت وضاحت کے ساتھ اور دوسری کتب ورسائل، جیسے حجۃ اللہ البالغہ، ہمعات اور فیوض الحرمین وغیرہ میں نسبتا کم صراحت کے ساتھ واضح فرمایا ہے کہ وحی الہی اور معارف انبیاء، خواہ وہ فرض طاعات ہوں یا نوافل، وہ سب کے سب فرض کی جنس سے ہیں اور اولیاء اللہ کے تمام الہامات جیسے حضور قلب، تزکیہ، توکل، توحید افعالی وغیرہ، وہ صرف نفل ہیں اور جنس فرض میں سے نہیں ہیں، بلکہ زیادہ ہیں۔
حضرت شرجیل بن سمت فرماتے ہیں کہ روم کے ایک قلعے کے محاصرے پر ہمیں مدت گزر چکی اتفاق سے حضرت سلمان فار سی رضی اللہ تعالی عنہ وہاں سے گزر تو فرمانے لگے میں نے رسول اللہ صلی اللہ علیہ و سلم سے سنا ہے جو شخص راہ اللہ کی تیاری میں مر جائے تو اس کا اجر اور رزق برابر اللہ کی طرف سے ہمیشہ اس پر جاری رہتا ہے اور وہ اتنے میں ڈالنے والوں سے محفوظ رہتا ہے۔
حضرت عائشہ رضی اللہ تعالی عنہ فرماتی ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم یہ سن کر کھل کھلا کر ہنس پڑے یہاں تک کہ میں نے آپ کے نواجذ (ڈاڑھیں) دیکھ لیں جھولا جھولنے کا بیان موسی بن اسماعیل حماد، ہشام بن عروہ، عروہ، حضرت عائشہ رضی اللہ تعالی عنہ فرماتی ہیں کہ جب ہم مدینہ طیبہ آئے تو چند عورتیں میرے پاس آئیں میں اس وقت جھولا جھول رہی تھی، بال میرے چھوٹے چھوٹے سے تھے۔
حضرت عائشہ صدیقہ رضی اللہ عنہا اپنے مسلک کہ اہل میت کا رونا میت کے عذاب کا سبب نہیں ہوتا پر اس آیت کریمہ سے استدلال کرتی ہیں کہ ولاتزروازرۃ وزر اخری یعنی ایک شخص کا گناہ کسی دوسرے شخص کے نامہ اعمال میں نہیں لکھا جاتا اور ظاہر ہے کہ جب کوئی شخص کسی دوسرے کے گناہ کا ذمہ دار نہیں ہوتا تو اس پر اس گناہ کی سزا کا ترتب بھی نہیں ہوسکتا، لہذا اگر میت کے گھروالے روتے ہیں۔
حضرت عبداللہ بن مسعود رضی اللہ عنہ نے حضرت علقمہ رضی اللہ عنہ کو بلایا اور یہ حدیث شریف بیان فرمائی کہ تمہارے میں سے جو کوئی نکاح کرنے کی طاقت رکھے تو وہ شخص نکاح کرے یہ اس کی نظر کی حفاظت کرے گا) یعنی نامحرم عورت کو دیکھنے سے محفوظ رہے گا) اور شرم گاہ کو اچھا رکھے گا اور جو کوئی نکاح کی طاقت نہ رکھتا ہو تو وہ شخص روزہ رکھے روزہ اس کو خصی بنا دے گا۔
حضرت علی و حضرت عباس رضی اللہ تعالی عنہما کی تولیت میں دے دیا تھا تو کچھ دنوں کے بعد ) حضرت علی رضی اللہ تعالی عنہ نے حضرت عباس رضی اللہ تعالی عنہ پر غلبہ حاصل کر کے ان کو تنہا اپنے قبضہ تولیت میں لے لیا تھا، ان کے بعد حضرت حسن ابن علی رضی اللہ تعالی عنہ کے قبضے میں آیا، حضرت حسن رضی اللہ تعالی عنہ کے بعد حضرت حسین رضی اللہ تعالی عنہ کے قبضے میں آیا۔
حضرت عویمر نے کہا کہ خدا کی قسم میں یہ مسئلہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم سے دریافت کروں گا اور وہ جناب رسول کریم صلی اللہ علیہ و آلہ و سلم کے پاس پہنچے اور آپ صلی اللہ علیہ و آلہ و سلم سے دریافت کیا آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا کہ خداوند قدوس نے تم سے متعلق حکم نازل فرمایا ہے اور تمہاری بیوی سے متعلق بھی ارشاد فرمایا ہے۔
حضرت مقداد رضی اللہ تعالی عنہ بیان کرتے ہیں کہ نبی کریم صلی اللہ علیہ و سلم نے ہمیں حکم دیا کہ ہم تعریف کرنے والوں کے چہروں پر مٹی ڈال دیں "ان نحثو فی وجوہ المداحین التراب (صحیح مسلم، کتاب الزھد) ایک اور حدیث میں ہے کہ رسول اللہ صلی اللہ علیہ و سلم نے ایک آدمی کو ایک دوسرے آدمی کی تعریف کرتے ہوئے سنا تو آپ صلی اللہ علیہ و سلم نے فرمایا (ویحک قطیت عنق صاحبک) افسوس ہے۔
حضرت موسی علیہ السلام کے بعد کس کا درجہ ہم اس بارے میں صراحت کے ساتھ علماء سے منقول نہیں ہے، ویسے بعض علماء نے حضرت موسی علیہ السلام کے بعد حضرت عیسی علیہ السلام کو اور ان کے بعد حضرت نوح علیہ السلام کو افضل واشرف کہا ہے اور لکھا ہے کہ انبیاء علیہ السلام کی طویل فہرست میں یہ پانچ نبی اولو العزم سمجھے جاتے ہیں اور راہ حق میں ان کے صبرواستقامت اور عزیمیت کا درجہ بے مثال ہے۔
حضرت موسی علیہ السلام کے علم میں جب یہ بات آئی کہ فرعون مجھے قتل کرنے کا ارادہ رکھتا ہے تو انہوں نے اللہ سے اس کے شر سے بچنے کیلیے دعا مانگی نبی صلی اللہ علیہ و سلم کو جب دشمن کا خوف ہوتا تو یہ دعا پڑھتے اللھم انا نجعلک فی نحورھم ونعوذ بک من شرور ھم مسند احمد اے اللہ ہم تجھ کو ان کے مقابلے میں کرتے ہیں اور ان کی شرارتوں سے تیری پناہ طلب کرتے ہیں۔
حضور اکرم صلی اللہ علیہ وسلم نے مسواک فرمائی پھر وضو فرمایا پھر نماز کی نیت باندھ لی، میں نے بھی حضور اکرم صلی اللہ علیہ وسلم کا اقتداء کیا اور حضور اکرم صلی اللہ علیہ وسلم نے سورہ بقرہ شروع فرمائی اور جب آیت رحمت پر گزرتے وہاں وقفہ فرما کر حق تعالی جل شانہ سے رحمت کا سوال فرماتے اور ایسے ہی جب آیت عذاب پر گزرتے وہاں وقفہ فرما کر حق تعالی شانہ سے اس عذاب سے پناہ مانگتے۔
حلال نہ ہوئے ترویہ کے دن (ذی الحجہ کو) سب لوگ منی کی طرف چلے اور حج کا احرام باندھا اللہ کے رسول صلی اللہ علیہ و آلہ و سلم سوار ہوئے اور منی میں ظہر عصر مغرب عشاء اور صبح کی نمازیں ادا فرمائیں پھر کچھ ٹھہرے جب آفتاب طلوع ہوا تو آپ نے حکم دیا کہ بالوں کا ایک خیمہ لگایا جائے چنانچہ نمرہ میں لگا دیا گیا پھر اللہ کے رسول صلی اللہ علیہ و آلہ و سلم چلے۔
حلالہ کرنے والے پر لعنت فرمانے کی وجہ یہ ہے کہ اس نے زبان سے تحلیل کی شرط کا اظہار و اقرار کرنے کے بعد اور محض جدائی اختیار کرنے کے قصد سے اس عورت سے نکاح کیا جب کہ نکاح اس لئے شروع ہوا ہے کہ اس کے ذریعہ مرد و عورت ہمیشہ کے لئے ایک دوسرے کے رفیق حیات و دمساز رہیں، لہذا اس صورت میں نہ صرف یہ کہ نکاح کے اصل مقصد و منشاء پر زد پڑتی ہے۔
خاصیت جو شخص اس اسم کو القدوس کے ساتھ(یعنی ملک القدوس) پابندی کے ساتھ پڑھتا رہے تو اگر وہ صاحب ملک اور سلطنت ہو گا تو اس کے ملک اور سلطنت کو اللہ تعالی قائم ودائم رکھے گا اور جو صاحب سلطنت نہ ہو گا تو اس کی برکت سے اس کا اپنا نفس مطیع وفرمانبردار رہے گا اور جو شخص اسے عزت وجاہ کے لئے پڑھے تو اس کا مقصود حاصل ہو گا اور اس بارہ میں یہ عمل مجرب ہے۔
خاموش رہنے کے فضائل سے متعلق اسحاق بن ابراہیم، جریر، منصور، ابو معشر زیاد بن کلیب، ابراہیم، علقمہ، قرثع ضبی، سلیمان سے روایت ہے کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے مجھ سے فرمایا جو شخص جمعہ کے دن حکم کے مطابق اپنے آپ کو پاک کرے پھر اپنے مکان سے نکلے اور نماز جمعہ میں حاضر ہو اور وہ خاموش رہے نماز ہونے تک تو اس کے اگلے جمعہ تک کے گناہ معاف ہو جائیں گے۔
خدا سب کی آنکھوں سے اوجھل رہتا ہے لیکن اپنی ہر تخلیق پر نظر رکھتا ہے، وہی لائق سجدہ ہے، وہی بنیادی ّسچائی ہے، خالص ّسچائی، اس کی کوئی ابتدا ہے اور نہ اس کا کوئی اختتام، وہ ہر عہد اور ہر زمانے کا ہے اور ہر عہد اور ہر زمانے میں ہے، وہ وقت کا خالق ہے، ’صاحب، ست نام یا اومکار‘ بنیادی توانائی کا سر چشمہ ہے، اسی توانائی یا انرجی نے پوری کائنات کو وحدت کی صورت دی ہے۔
خدایا ہمیں ظالموں کے فتنوں اور آزمائشوں کا مرکز نہ قرار دینا ۱۰|۸۶|اور اپنی رحمت کے ذریعہ کافر قوم کے شر سے محفوظ رکھنا ۱۰|۸۷|اور ہم نے موسی اور ان کے بھائی کی طرف وحی کی کہ اپنی قوم کے لئے مصر میں گھر بناؤ اور اپنے گھروں کو قبلہ قرار دو اور نماز قائم کرو اور مومنین کو بشارت دے دو ۱۰|۸۸|اور موسی نے کہا کہ پروردگار تو نے فرعون اور اس کے ساتھیوں کو زندگانی دنیائیں اموال عطا کئے ہیں۔
خطابی کہتے ہیں کہ آنحضرت صلی اللہ علیہ وسلم نے ان لوگوں کو مکان چھوڑ دینے کا حکم اس مصلحت کے پیش نظر دیا کہ ان کے دلوں میں یہ بات بیٹھ گئی تھی کہ سارے نقصان اور ساری جڑ مکان ہے اگر ہم اس مکان میں نہ رہتے تو نہ ہمارے آدمیوں میں کمی آتی اور نہ ہمارے مال و اسباب کا نقصان ہوتا، لہذا آپ صلی اللہ علیہ وسلم نے ان کو مکان چھوڑ دینے کا حکم ہی بہتر سمجھا۔
خطابی کہتے ہیں کہ یہ حدیث اس بات کی دلیل ہے کہ عورتوں کو لکھنا سکھانا مکروہ ہے اور ملا علی قاری نے کہا ہے کہ یہ احتمال ہے کہ اس وقت یعنی زمانہ رسالت میں عورتوں کو لکھنا سکھانا جائز ہو لیکن فتنہ وفساد میں مبتلا ہو جانے کے خوف کے سبب سے بعد کی عورتوں کے لئے جائز نہ ہو بعض حضرات یہ کہتے ہیں کہ لکھنا سکھانے کا مذکورہ حکم صرف حضرت حفصہ رضی اللہ عنہا کے لئے تھا۔
خلق المائین دو پانی پیدا کیے ایک میٹھا اور دوسرا کھاری میٹھا پانی تو وہ ہے جو نہروں چشموں اور کنوؤں کی شکل میں آبادیوں کے درمیان پایا جاتا ہے جس کو انسان اپنی ضروریات کے لیے استعمال کرتا ہے اور کھاری پانی وہ ہے جو مشرق و مغرب میں پھیلے ہوئے بڑے بڑے سمندروں میں ہے جو کہتے ہیں کہ زمین کا تین چوتھائی حصہ ہیں اور ایک چوتھائی حصہ خشکی کا ہے جس میں انسانوں اور حیوانوں کا بسیرا ہے۔
خوبی کے ساتھ قرض ادا کرنے والا بہترین شخص ہے اور حضرت ابو رافع کہتے ہیں کہ ایک مرتبہ رسول کریم صلی اللہ علیہ و سلم نے ایک جوان اونٹ قرض لیا اور پھر جب آپ صلی اللہ علیہ و سلم کے پاس زکوۃ کے اونٹ آئے تو ابو رافع کہتے ہیں کہ آپ صلی اللہ علیہ و سلم نے مجھے حکم دیا کہ میں اس شخص کو کہ جس سے آپ صلی اللہ علیہ و سلم نے اونٹ قرض لیا تھا۔
