 اور اہل سنت والجماعت اس بات کے قائل ہیں کہ ہمارے نبی صلی اللہ علیہ و سلم نے فرما دیا’’ لا نبی بعدی‘‘ اب جو کوئی کہے کہ ہمارے نبی صلی اللہ علیہ و سلم کے بعد کوئی نبی ہے تو اس کو کافر قرار دیا جائے گا، کیونکہ اس نے نص کا انکار کیا۔
 ٭ ایک بار جب ان کی پہچان کرا دی گئی اور حضور صلی اللہ علیہ وآلہ وسلم نے خطبۂ جمعہ کے دوران ان منافقین کو نام لے لے کر مسجد سے نکال دیا، یہ پہلا عذاب بصورت ذلت و رسوائی تھا؛ اور دوسرا عذاب بصورت ہلاکت و مقاتلہ ہوا جس کا حکم بعد میں آیا۔
 کے الفاظ میں:             .(1) ’’قانونی شخص کا تصور اس بات کی توضیح کرتا ہے کہ بطور ایک شخص کے فرد حقوق اور فرائض کی اہلیت سے بہرہ ور ہے۔
! آپ صلی اللہ علیہ وسلم نے یہ (سن کر ) فرمایا: گویا میں یونس علیہ السلام کو دیکھ رہا ہوں جو سرخ اونٹنی پرسوار ہیں اور موٹے اون کا جبہ پہنے ہوئے ہیں، ان کی اونٹنی کی نکیل کھجور کی رسی کی ہے اور وہ لبیک لبیک کہتے ہوئے اس گھاٹی سے گذر رہے ہیں۔
! خوب وقت آئے تم اس عاشق بیمار کے پاس میں بھی رک رک کے نہ مرتا، جو زباں کے بدلے دشنہ اک تیز سا ہوتا مرے غمخوار کے پاس دہن شیر میں جا بیٹھیے، لیکن اے دل نہ کھڑے ہو جیے خوبان دل آزار کے پاس دیکھ کر تجھ کو، چمن بسکہ نمو کرتا ہے۔
! در حقیت اس حدیث میں یہ تنبیہ ہے کہ مؤمن کی شان کا تقاضا یہ ہے کہ وہ صبر و قناعت کو لازم جانے، زہد و ریاضت کی راہ کو اختیار کرے، خورد و نوش کی اسی حد پر اکتفا کرے جو زندگی کی بقاء کے لئے ضروری ہو، اور معدے کو اتنا خالی رکھے۔
! مست سرشار اور دیوانگی کے تمام لوازم کے ساتھ! اب اس نے قلم رکھ دیا! اپنے خشک " ہونٹوں " کو " چوسا " ہم اسے ہونٹ پر زبان پھیرنا نہیں کہہ سکتے ! وہ اس بے تابی و استغراق سے اس وارفتگی و اشتیاق سے اپنے " زیریں لب " کو چوس رہا ہے۔
! واضح رہے کہ لفظ "" فیوشر "" کے بارے میں احتمال ہے کہ ہمزہ کے ساتھ ہو اور یہ بھی احتمال ہے کہ واؤ کے ساتھ ہو اسی طرح "" میشار "" کا لفظ ہمزہ کے ساتھ منقول ہے اور ی کے ساتھ بھی دونوں صورتوں میں اس کے معنی "" آرہ "" کے ہیں۔
! ٭ صور اسرافیل اب تو بستر کو جلدی سے تہہ کر چکو لقمہ ہاتھوں میں ہے تو اسے پھینک دو اپنے بچوں کی جانب سے منھ پھیر لو اس گھڑ ی بیویوں کی نہ پروا کرو راہ میں دوستوں کی نظر سے بچو اس سے پہلے کہ تعمیل میں دیر ہو سائرن بج رہا ہے۔
!! --------------- *** ’مٹی کا سفر‘ مجموعے کا دوسرا حصہ، مصنفہ کی اجازت اور تشکر کے ساتھ ان پیج سے تبدیلی اور تدوین: اعجاز عبید، پروف ریڈنگ اور ای بک: اعجاز عبید اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ ڈاٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
!" "سر سوکھے یہاں کا ایک دولت مند آدمی ہے! وہ اس لئے ہمارے فرم سے رجوع ہوا ہے کہ ہم اس کی فرم کے لئے فارورڈنگ اور کلیرنگ کریں! لیکن میں یہ نہیں جانتی کہ اسے عمران کی تلاش کیوں ہے! یہ تو بہت برا ہوا کہ آفس بھی ان کی نظروں میں آگیا ہے"۔
لا تقنطو من رحمت اللہ الہی مدعا میرے کوں برلا دکھا مجھ کوں حقیقت کا تماشا الہی چشم دل پر کھول یک بار جلی، روحی، خفی، سری کے گلزار الہی کر لبالب جام خالی دکھا مجھ کوں جمال لا یزالی الہی بحر غم میں آشنا کر مرے آنسو کوں در بے بہا کر الہی چاہتا ہوں۔
لاالہ الا اللہ کثرت سے پڑھا کرو اور استغفار پر مداومت کرو ابلیس گناہوں سے لوگوں کو ہلاک کرنا چاہتا ہے اور اس کی اپنی ہلاکت لاالہ الا اللہ اور استغفار سے ہے، یہ حدیث دیکھ کر ابلیس نے لوگوں کو خواہش پرستی پر ڈال دیا پس وہ اپنے آپ کو راہ راست پر جانتے ہیں۔
لاگ اس کی تیغ کو ہم سے سو عشق نے دونوں کو معرکے میں گلے سے ملا دیا سب شور ماہ من کے لیے سر میں مر گئے یاروں کو اس فسانے نے آخر سلا دیا آوارگان عشق کا پوچھا جو میں نشاں مشت غبار لے کے صبا نے اڑا دیا گویا محاسبہ مجھے دینا تھا۔
لاہور آ کر وہ بہت خوش تھے مگر ایک دن جب وہ لاہور کے ایک دانشور کے گھر رسم و راہ بڑھانے کے سلسلے میں پہنچے تو ان دانشور صاحب نے اتنا بھی لحاظ نہ کیا کہ یہ تو گھر آئے ہوئے مہمان ہیں، ان کی خاطر تواضع اور مدارات تو میزبان کا اخلاقی فرض ہے۔
لاہور یونیورسٹی کے نصاب میں آرٹ بحیثیت ایک مضمون کے شامل تھا لیکن یہ ایک مخلوط سا شغل تھا جس میں تھوڑی سی موسیقی، تھوڑی سی مصوری اور کچھ صنعت اور دستکاری سب چٹکی چٹکی بھر پھینک دی گئی تھیں اور اس معجون کو ایک زنانہ مشغلہ سمجھ کر صرف لڑکیوں کے لئے مخصوص کردیا گیا۔
لبوں پر خامشی کی کائیاں زنگ آلودہ زباں ہے اور ہم دھند میں لپٹی ہوئی بینائیاں در بدر اٹھتا دھواں ہے اور ہم منہدم بنیاد ہر ایقان کی نرغۂ وہم و گماں ہے اور ہم ہر سخن ماجدؔ یہاں بے آبرو بے اثر طرز فغاں ہے اور ہم ٭٭٭ سلوک مجھ سے ترا اجتناب جیسا ہے۔
لفظ خاص کی تعریف: ھو کل لفظ مفرد أو مرکب لا یندرج تحتہ سواہ)ہر وہ مفرد یا مرکب لفظ جس میں اس کے سوا کوئی شامل نہ ہو) مثال کے طور پر ’ ’زید‘ ‘ایک خاص مرد کا اسم علم ہے، ’’ زیتونۃ ‘‘ خاص قسم کے درخت یعنی زیتون کے درخت کا اسم علم ہے۔
لفظ زبان کی جگہ ’’بھاشا‘‘ کے استعمال کا مقصد اردو پر ہندی کی بالا دستی اور فوقیت قائم کرنے اور اردو کو ایک کم تر و کم مایہ زبان ثابت کرنے کے علاوہ اور کیا ہو سکتا ہے! اب ذرا اور آگے بڑھیے اور کتاب کے ذیلی عنوان ’’ دو لکھاوٹ، دو ادب‘‘ پر نظر ڈالیے۔
لودن کی مسافت ختم ہوئی لو دشت شام نظر آیا سب خلق گھروں میں سوتی تھی، جب آوازوں نے دستک دی سب شہر اداسی میں گم تھا، جب ماہ تمام نظر آیا کیوں میری سب تصویروں میں اسے رنگ اداس دکھائی دئیے کیوں میری ساری باتوں میں اس کو ابہام نظر آیا ہم شہر میں تھے۔
لونڈیاں آپ کو لے کر جب باہر نکلیں تو آپ کی بہن نے آپ کو پہچان لیا لیکن ان پر ظاہر نہ کیا اور نہ خود انہیں کوئی پتہ چل سکا آپ کی بہن تو پہلے بہت پریشان تھی لیکن اس کے بعد اللہ نے انہیں صبر وسکون دے دیا اور وہ خاموش اور مطمئن تھیں۔
لوگ اسے ایک شہزادہ خیال کرتے ہوئے پاس ادب سے کافی دور ہٹ کر کھڑے ہوتے اور اس کے حالات معلوم کرنے کے لیے سوالات کرنے سے گریز کرتے لیکن نعیم کی شگفتہ مزاجی نے انہیں بہت جلد بے تکلف بنا لیا اور یہ لوگ ادب اور احترام کے علاوہ نعیم سے محبت بھی کرنے لگے۔
لوگ بٹوارے کو ہی واحد حل تسلیم کر رہے تھے مگر گاندھی جی شروع سے آخر تک اس موقف کے خلاف رہے -------- اسی درمیان ۱۹۴۶ء میں جناح کی مسلم لیگ نے قومی انتخابات میں ۹۰ فیصد سیٹوں پر قبضہ جما لیا اور تقسیم کا راستہ کھل گیا-------- لیکن گاندھی جی تب بھی ہار نہیں مانے۔
لوگ میرے گاؤں کے چوپال میں بچ گیا آفت زدہ خستہ مکاں بھونچال میں ہمارے کوتاہ اندیش رہنما اس غیر معمولی کامیابی کو ہضم نہ کر سکے اور دفاع وطن سے غافل ہو کر اپنی عیاشیوں اور سیاسی جوڑ توڑ میں مصروف ہو گئے لیکن دشمن اپنی ذلت کا بدلہ لینے کی تیاریوں میں مصروف رہا۔
لوگ کہتے تھے کہ وہ ایک شریف نوجوان ہے مگر اس کا کیا علاج کہ اس کی وضع و قطع میں کوئی قابل توجّہ بات نہ تھی، وہ دبلا، پتلا اور کسی قدر لانبا تھا اور اسی لیے اس کے دوست مزاجی انداز میں اس کو اکثر و بیشتر " شمشاد قامت " کہا کرتے تھے۔
لوگوں نے پتھر لے لے کر بطور نشان کے قبلہ رخ رکھ کر نماز پڑھنی شروع کر دی صبح اٹھ کر روشنی میں دیکھا تو نماز قبلہ کی طرف ادا نہیں ہوئی تھی، ہم نے حضور صلی اللہ علیہ و سلم سے ذکر کیا اس پر یہ آیت نازل ہوئی، یہ حدیث ترمذی شریف میں ہے۔
لوگوں نے کہا کہ حمزہؓ بن عبدالمطلب نے اور وہ اس گھر میں انصار کی ایک جماعت کے ساتھ ہیں جو شراب پی رہے ہیں، ان کے سامنے اور ان کے ساتھیوں کے سامنے ایک گانے والی نے گانا گایا تو گانے میں یہ کہا کہ اے حمزہ اٹھ ان موٹی اونٹنیوں کو اسی وقت لے۔
لوگوں کی رضا جوئی اور انہیں کھانا مقصود ہو جاتا ہے اور عمل قابل قبول نہیں رہتا سنت کے موافق نہ ہونے سے ضلالت وجہالت کا مجموعہ ہو جات ہے اور اس سے بھی عمل پایہ قبولیت سے گر جاتا ہے اور چونکہ مومن کا عمل ریاکاری اور شرعیت کے مخالفت سے بچا ہوا ہوتا ہے۔
لڑکے اور لڑکیاں دونوں ہوں تو ایک لڑکے کو دو لڑکیوں کے برابر حصہ ملے گا، اور اسی اصول پر تمام ترکہ تقسیم ہو گا اگر لڑکا کوئی نہ ہو، صرف ایک لڑکی ہو، تو اسے ترکے کا نصف ملے گا، اور اگر دو یا دو سے زیادہ لڑکیاں ہوں، تو انہیں دو تہائی ملے گا۔
لکڑبھگے جیسی گھگھیائی ہوئی آواز سے انہوں نے کہا "حضور عالی، ہمارے صوبے کو منور کرنے والے سورج اور چاند، ہمارے صوبے کے تمام باشندوں کو خوشیاں اور مسرتیں بخشنے والے، اپنے اس ادنی خادم کی، جو آپ کے محل کی چوکھٹ پر اپنی داڑھی سے جھاڑو دینے کے قابل بھی نہیں ہے، ایک بات سنئے۔
لکھ کر مٹی سے خشک کرنا ابو بکر بن ابی شیبہ، یزید بن ہارون، بقیہ، ابو احمد دمشقی، ابو زبیر، حضرت جابر رضی اللہ تعالی عنہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا اپنے خطوط مٹی سے خشک کر لیا کرو یہ ان کے لئے زیادہ بہتر ہے۔
لکین آپ خود بتائیے کیا ان سامانوں کے مہیا ہو جانے پر نیند کا آ جانا لازمی ہے اگر آپ کو خود اس کا تجربہ نہیں ہے تو وہ ہزاروں آدمی اس کا جواب نفی میں دیں گے جنہیں کسی عارضے کی وجہ سے نیند نہیں آتی ان کے لئے یہ سامان دھرے رہ جاتے ہیں۔
لہذا اس شخص کی خوش بختی کا اندازہ لگائیے جو اپنے سفر حج کی ابتداء بیت المقدس سے کرے کہ اول تو خود سفر مقدس و باعظمت پھر سفر کی ابتداء بیت المقدس سے درمیان میں مدینہ منورہ اور سفر کی انتہاء حرم محترم پر اس سبب سے مذکورہ بالا شخص یہ عظیم ثواب پاتا ہے۔
لہذا اس طرح نذر ماننے میں نذر تو دراصل اللہ عزوجل کے لئے ہوگی اور بزرگ کا ذکر کرنا محض نذر کے مصرف کو بیان کرنے کے پیش نظر ہوگا اور وہ مصرف نذر کے وہ مستحقین ہیں جو ان بزرگ کی خانقاہ یا ان کی مسجد اور یا ان کی جامع مسجد میں رہتے ہیں۔
لہذا اس کا جواب یہی ہوگا کہ حدیث میں لفظ کلامی سے مراد رسول اللہ صلی اللہ علیہ وسلم کا وہ ارشاد ہے جو خود رسول اللہ کی ذاتی رائے اور اجتہاد کے طریقہ پر وارد ہو، نہ کہ وہ ارشاد جو بطور وحی آپ صلی اللہ علیہ وسلم کے قلب پر القاء فرمایا گیا ہے۔
لہذا اللہ تعالی کی جانب سے حالت قیام کو صرف قرآن پڑھنے کے لیے مقرر کرنے کے بعد کسی قسم کی کوئی گنجائش نہیں ہے کہ اس کے خلاف کیا جائے اور اگر کوئی اس کے خلاف کرے گا تو وہ یا فعل حرام کا مرتکب ہو گا یا اس کا یہ فعل مکروہ ہو گا۔
لہذا بندہ کو چاہئے کہ تمام نقصانات اور تمام فائدہ کو حق تعالی کے فیصلے جانے، عالم اسباب کو اس قدرت کے زیر اثر سمجھے اور حکم وقضا الہی کا تابعدار ہو کر اپنے تمام امور اسی کے سپرد کرے تاکہ وہ ایک ایسی زندگی کا حامل بن جائے جو مخلوق سے محفوظ اور مطمئن ہو۔
لہذا تم بھی اسی طرح کیا کرو ابن ابی لیلی کہتے ہیں کہ جب آپ صلی اللہ علیہ و آلہ و سلم مدینہ میں تشریف لائے تو لوگوں کو (ہر ماہ) تین دن روزے رکھنے کا حکم فرمایا اس کے بعد رمضان شریف کے روزے فرض ہو گئے ان لوگوں کو روزہ کی عادت نہ تھی۔
لہذا تمہیں چاہئے کہ وہ آئیں تو تم ان کے ساتھ بھلائی کا معاملہ کرو، ان کی نگہداشت اور تربیت میں کوتاہی نہ کرو، اور ان کے ساتھ شفقت و محبت کا برتاؤ کرو، نیز ان کے قلوب کو علم دین کی اس مقدس روشنی سے جس سے تمہارے قلوب براہ راست فیضیاب ہو چکے ہیں۔
لہذا حدیث کا حاصل یہ ہوا کہ بہتر اور مناسب بات یہ ہے کہ جس عورت کا ولی موجود ہو تو کوئی دوسری عورت اس کا نکاح نہ کرے بلکہ وہ ولی خود کرے اور اگر ولی موجود نہ ہو تو پھر قاضی کو حق ولایت حاصل ہو گا جو اس عورت کا نکاح کرے گا۔
لہذا دوست (خیر خواہ) کے علاوہ کسی اور کو خواب نہ سنائے ابو بکر، ہشیم، یعلی بن عطاء، وکیع بن عدس عقیلی، حضرت ابو زرین رضی اللہ تعالی عنہ سے روایت ہے کہ انہوں نے رسول صلی اللہ علیہ و آلہ و سلم کو یہ فرماتے ہوئے سنا خواب ایک پرندہ کے پاؤں پر ہوتا ہے۔
لہذا رسول کریم صلی اللہ علیہ وسلم نے اس کی سنگساری کا حکم فرمایا اور ان کو سنگسار کر دیا گیا ! "" (مسلم ) تشریح: اس حدیث کے بارے میں صاحب مصابیح پر یہ اعتراض وارد ہوتا ہے کہ انہوں نے اس حدیث کو پہلی فصل کے بجائے یہاں دوسری فصل میں کیوں نقل کیا؟
لہذا علم جنین () کے بنیادی تصورات سے متعلق معلومات نزول قرآن اور اس کے بعد کی صدیوں تک نا معلوم تھیں، مگر حیرت انگیز طور پر قرآن افزائش نسل کے مراحل کو نہ صرف واضح الفاظ میں بیان کرتا ہے، بلکہ کسی ایک مقام پر بھی ان کے غیر صحیح ہونے کا کوئی امکان نہیں۔
لہذا محض یہ بات کہ کسی نظام فکر و عمل کو ابتدا ایک ہی قوم کے سامنے پیش کیا گیا تھا، اور استدالال کا سارا زور اسی کو سمجھا نے اور مطمئن کر نے پر صر ف کر دیا گیا تھا، اس امر کی دلیل نہیں ہے کہ وہ نظام فکر و عمل محض قومی ہے۔
لہذا مندرجہ بالا چار وجوہات سے ابو مخنف کی یہ روایت سراسر باطل اور لغو ہے کہ امیر عبید اللہ نے حر نام کے کسی فوجی افسر کو ایک ہزار سواروں کی سرکردگی میں اس غرض سے بھیجا تھا کہ جہاں کہیں اثناء سفر حضرت حسین کو پاجائے انھیں کوفہ میرے پاس لائے بغیر نہ چھوڑے۔
لہذا میں ڈرتا ہے کہ کہیں ہماری نیکیاں بھی ایسی نہ ہوں جن کا اجر و ثواب (دنیاوی نعمتوں اور لذتوں کی صورت میں) جلد ہی اتنی دنیا میں ہمیں دے دیا جائے اور پھر آخرت میں محرومی کا منہ دیکھنا پڑے) چنانچہ حضرت عمر رضی اللہ عنہ نے شہد ملا ہوا وہ پانی نہیں پیا۔
لہذا نماز کی حالت میں، طواف میں، سونے کے وقت، کھانے کے بعد اور اسی طرح دیگر مواقع پر آپ صلی اللہ علیہ وآلہ وسلم سے جو دعائیں اور دعاؤں کے وقت ہاتھوں کو نہ اٹھانا منقول ہے تو آپ صلی اللہ علیہ وآلہ وسلم ان مواقع پر ہاتھوں کو منہ پر پھیرتے بھی نہیں تھے۔
لہذا ہر مہینہ میں تین دن (یعنی ایام بیض کے یا مطلقا کسی بھی تین دن کے ) روزے رکھ لیا کرو اور اسی طرح ہر مہینہ میں قرآن پڑھا کرو (یعنی ایک مہینہ میں ایک قرآن ختم کر لیا کرو) میں نے عرض کیا کہ میں تو اس سے بھی زیادہ کی ہمت رکھتا ہوں۔
لہذا ہم نے اسی دم کتابوں کے ساتھ آئے ان کے محبت نامے پر درج فون نمبر پر ان سے رابطہ قائم کیا اور کتابیں بھیجنے پر اپنے اظہار ممنونیت کے ساتھ ساتھ، ان سے درخواست کی کہ آپ اپنی پہلی فرصت میں ہمارے ٹی وی اسٹیشن تشریف لا کر ہمارے ادبی پروگراموں کو رونق بخشیں۔
لہذا یہ حدیث صریح طور پر اس بات کی دلیل ہے کہ پانچ رکعتیں اس طرح ملا کر پڑھنا کہ ان میں سے کسی ایک رکعت میں بھی تشہد کے لیے نہ بیٹھا جائے بلکہ صرف آخری یعنی پانچویں رکعت کے بعد قعدہ کیا جائے جائز ہے لیکن فقہا کے ہاں یہ مسئلہ مختلف فیہ ہے۔
لہرانے لگا کر کے بوندوں کو بہ فرط سرد مہری منجمد دیکھ لو نیلا گگن پھر زہر برسانے لگا جود جتلانے کو اپنی شاہ ہنگام سخا عیب کیا کیا کچھ نہ ناداروں کے دکھلانے لگا سرخرو اس نے بھی زورآور کو ہی ٹھہرا دیا حفظ منصب کو ستم عادل بھی یہ ڈھانے لگا دل میں تھا۔
لیکن اس بارہ میں جہاں تک مسئلہ کا تعلق ہے تو درمختار میں لکھا ہے کہ اس صورت میں اگر اس مذکورہ بالا خوف ہو تو اسے چاہیے کہ وہ آدھے دن تو محنت و مزدوری کرے اور آدھے دن آرام کرے تاکہ اسباب معیشت بھی فراہم ہو جائیں اور روزہ بھی ہاتھ سے نہ جائے۔
لیکن اس بارے میں جہاں تک مسئلہ کا تعلق ہے تو درمختار میں لکھا ہے کہ اس صورت میں اگر اس مذکورہ بالا خوف ہو تو اسے چاہیے کہ وہ آدھے دن تو محنت و مزدوری کرے اور آدھے دن آرام کرے تاکہ اسباب معیشت بھی فراہم ہو جائیں اور روزہ بھی ہاتھ سے نہ جائے۔
لیکن امام ابن جریر اور امام محمد بن اسحاق رحمۃ اللہ علیہ کا قول ہے کہ آپ کی والدہ خود ہی زندہ موجود تھیں، ان کی موت پر کوئی صحیح دلیل نہیں اور قرآن کریم کے ظاہری الفاظ اس بات کو چاہتے ہیں کہ آپ کی والدہ ماجدہ زندہ موجود تھیں، یہی بات ٹھیک بھی ہے۔
لیکن انہوں نے کچھ نہیں کھایا (کیونکہ ان کے خیال میں سونے کے بعد کچھ کھانا درست نہ تھا) اور وہ تمام رات اسی طریقہ سے رہے پھر صبح کا روزہ رکھا جس وقت دوپہر کا وقت ہو گیا تو ان کو بے ہوشی ہو گئی اس وقت تک یہ آیت کریمہ نازل نہیں ہوئی تھی۔
لیکن اکثر ہم دیکھتے ہیں کہ لوگ اس فطری و اصولی ترتیب کو نظرانداز کر کے ایمان و اسلام کی تکمیل کے بغیر تقوی و احسان کی باتیں شروع کر دیتے ہیں اور اس سے بھی زیادہ افسوسناک یہ ہے کہ بالعموم لوگوں کے ذہنوں میں ایمان و اسلام کا ایک نہایت محدود تصور جاگزیں ہے۔
لیکن اہل قدر اس کی تردید کرتے ہیں اور اس کے برخلاف اپنا عقیدہ یہ قائم کئے ہوئے ہیں کہ خیر کا خالق اللہ ہے اور شر کا خالق اللہ نہیں ہے اور شر کا خالق خود انسان ہے اور اپنے عقیدہ کی بنیاد اس آیت پر رکھتے ہیں جو بظاہر پہلی آیت کے متضاد ہے۔
لیکن بعض محققین کے نزدیک اس تردید کی ضرورت نہیں کیونکہ وہ کہتے ہیں کہ آنحضرت صلی اللہ علیہ و سلم نے دونوں نجاشیوں کو مکتوب بھیجے پہلے تو اصحمہ کا نام بھیجا تھا اور پھر اصحمہ کے بعد جو شخص نجاشی ہوا اس کے پاس بھی آپ صلی اللہ علیہ و سلم نے مکتوب بھیجا۔
لیکن جب ہم اس اختلاف کی کھوج لگاتے ہیں تو آخرکار یہ حقیقت ہم پر کھلتی ہے کہ وہ اصلی چیز جس نے ان سب اخلاقی نظاموں کے راستے الگ کر دیئے ہیں، یہ ہے کہ ان کے درمیان کائنات کے تصور، کائنات کے اندر انسان کی حیثیت، اور انسانی زندگی کے مقصد میں اختلاف ہے۔
لیکن جہاں تک انقلاب کے تعمیری حصّے کا تعلق ہے، اجتماعی جذبات کی عدم موجودگی کی وجہ سے یہ پہلو بالکل نامکمل رہ گیا اور جن علاقوں پر دیسی سپاہ قابض ہو گئی تھی، ان کی شیرازہ بندی بھی ٹھیک طور پر نہ ہو سکی، جس وجہ سے بعد میں انگریز وہاں پھر متصرف ہو گئے۔
لیکن جیونا کی ایک آنکھ جب بھی نہ جاتی، اگر ا سکے پاس علاج کیلئے پیسے ہوتے، وہ آنکھ تو گل گل کر، سڑ سڑ کر، خیراتی اسپتالوں میں ڈاکٹروں، کمپونڈروں اور نرسوں کی بد احتیاطی اور گالیوں اور لا پروائیوں کا شکار ہو گئی، اور جب جیونا اچھی ہو گئی تو ڈھونڈو بیمار پڑ گیا۔
لیکن حضرت امام اعظم کا مسلک اس بارہ میں یہ ہے کہ اگر تہہ بند نہ ہو تو پائجامہ کو پھاڑ کر اسے تہ بند کی صورت میں باندھ لیا جائے اور اگر کوئی شخص اسے پھاڑ کر استعمال نہ کرے بلکہ پائجامہ ہی پہن لے تو اس پر دم یعنی جانور ذبح کرنا واجب ہوگا۔
لیکن پاکستانی آئی، ایس، آئی نے سی، آئی، کو اور سی، آئی، اے نے حکومت امریکہ کو یہی بتایا کہ روس کے لئے افغانستان سے فوجیں واپس بلانا اعتراف شکست کے مترادف ہو گا، اس لئے روس ہرگز فوجیں واپس نہیں بلائے گا اور یہ کہ گربچوف کا اعلان محض جنگی حکمت عملی کا حصہ ہے۔
لیکن ہر شخص بادنی تامل یہ سمجھ سکتا ہے کہ جس واقعہ کو بکثرت لوگوں نے دیکھا ہو یا جس تقریر کو بکثرت لوگوں نے سنا ہو اس کو نقل کرنے یا اس کے مطابق عمل کرنے میں سب لوگ اس قدر متفق نہیں ہو سکتے کہ ان کے درمیان یک سرمو فرق نہ پایا جائے۔
لیکن یہ احتمال بھی ہے کہ اگر لوگ برائی کریں تو تم ان کے ساتھ ظلم نہ کرو سے مراد یہ ہو کہ اگر کوئی شخص تمہارے ساتھ برائی کرے تو تم اس کے مقابلہ میں حد سے تجاوز نہ کرو بلکہ اعتدال کی حد میں رہتے ہوئے اس سے بدلہ لو، جیسا کہ مشروع ہے۔
لیکن یہ بات ملحوظ رہے کہ ان ذمیوں پر پہلے سے اس طرح کی کوئی شرط عائد نہ کی گئی ہو تو اس صورت میں ان کے ہاں ٹھہر نے والے مسلمان کے لئے جو غیر مضطر ہو، یہ جائز نہیں ہوگا کہ وہ ان کے مال واسباب ان کی رضا اور خوشی کے بغیر لے۔
مادری زبان کی حیثیت سے ہندی بولنے والوں کی کل تعداد ۲۸۵، ۴۳۲، ۲۳۳ (تیئیس کروڑ چونتیس لاکھ بتیس ہزار دو سو پچاسی ) ہے، اور بقیہ ۴۷ مادری زبانوں اور بعض ’’دیگر ‘‘ ("") مادری زبانوں کے بولنے والوں کی کل تعداد ۸۲۹، ۸۳۹، ۱۰۳ (دس کروڑ اڑتیس لاکھ انتالیس ہزار آٹھ سو انتیس) ہے۔
مار یوں کہ وہ گواہی دے چار گواہی اللہ کی قسم کھا کر کہ مقرر وہ شخص جھوٹا ہے اور پانچویں یہ کہ اللہ کا غضب آئے اس عورت پر اگر وہ شخص سچا ہے اور اگر نہ ہوتا اللہ کا فضل تمہارے اوپر اور اس کی رحمت اور یہ کہ اللہ معاف کرنے والا ہے۔
مارکیز کا ناول دوسری بار پڑھنے کے بعد اب اگر میں اس دن کی بابت سوچوں، جس روز شکیل نے مجھے اپنا یہ قصّہ سناتے ہوے قہقہہ لگایا اور فورا بعد اپنے دم کوہچکیوں کا پھندا لگا لیا تھا تو مجھے شکیل کی جگہ مارکیز کے ناول کی وہ با کرہ لڑکی یاد آ جاتی ہے۔
ماسوا اللہ (کی ذات کے ) کے قسم کھانے کی ممانعت محمد بن ابی عمر، سفیان بن عیینہ، زہری، سالم بن عبداللہ بن عمر، عمر حضرت عمر کو نبی کریم صلی اللہ علیہ و آلہ و سلم نے قسم کھاتے سنا اپنے والد کی تو ارشاد فرمایا بے شک اللہ تعالی تم کو منع کرتا ہے۔
مالک بن ابی عامر سے روایت ہے کہ عثمان بن عفان جب خطبہ کو کھڑے ہوئے تو اکثر کہا کرتے بہت کم چھوڑ دیتے یہ بات اے لوگو! جب امام کھڑا ہو خطبہ کے لئے تو سنو خطبہ کو اور چپ رہو کیونکہ جو شخص چپ رہے گا اور خطبہ اس کو نہ سنائی دے گا۔
مالک، سعد بن اسحاق بن کعب بن عجرۃ سے، وہ اپنی پھوپھی زینب بنت کعب سے، اور وہ سیدہ فریعۃ بنت مالک بن سنان رضی اللہ عنہا سےروایت کرتی ہیں کہ آپ کہتی ہیں کہ آپ کے خاوند اپنے غلاموں کو لینے کے لئے شہر سے باہر نکلے اور قدوم کے مقام پر انہیں جا پکڑا۔
مامون نے کہا اگر حضرت علی کی قرابت کی بنیاد پر یہ دعوی ہے تو آنحضرت نے ایسے ورثے چھوڑے جن میں سے بعض اس سے بھی زیادہ قریبی اور بعض انھی کے درجے کے تھے اور اگر فاطمہ کے رشتے کی بنیاد پر ہے تو ان کے بعد اس کے حقدار حسن اور حسین تھے۔
ماڈل ٹاؤن منتقل ہونے کے بعد مجھے ذاتی گاڑی پر روزانہ دفتر آنا جانا ترک کرنا پڑا کہ دفتر اور گھر کے بیچ لگ بھگ بیس بائیس کلو میٹر کا فاصلہ پڑتا ہے اور جو تنخواہ کٹ کٹا کر بچتی ہے، اس میں پٹرول اور گاڑی کے توڑ پھوڑ کے اضافی خرچ کی کوئی گنجائش نہیں۔
ماہنامہ آج کل، نئی دہلی(تامل ناڈو نمبر) ص: ۵۳ عاصی ناگپوری اورصفات الانبیا ماہنامہ قرطاس، ناگپور کے جولائی، اگست ۱۹۹۶ء کے شمارے میں جناب ڈاکٹر سید عبدالرحیم صاحب(سابق ڈائرکٹر وسنت راؤ نائک انسٹی ٹیوٹ آف آرٹس اینڈسوشل سائنسز، ناگپور) کا ایک تحقیقی مضمون بعنوان ’’عاصی ناگپور کی تصنیف صفات الانبیاء، ایک نایاب مخطوطہ‘‘ شائع ہوا ہے۔
