    (    '   . (الہ آباد : ۱۹۰۰ء) زبیری، محمد امین۔
   .  : موجودہ حالات اور مذہبی پیشین گوئیاں ۳اپریل ۲۰۰۳ء ۳۰مارچ کو میرا گزشتہ کالم ’’عراق پر اینگلو امریکن حملہ‘‘ آن لائن ہوا۔
   غلام محمد، خواجہ ناظم الدین، صدر ایوب، مہاراجہ ہر ی سنگھ اور بہت سی اہم شخصیتوں کا انہوں نے نہایت خوبصورت خاکہ پیش کیا ہے۔
  ,     اس نظم میں کمار صاحب نے اپنے ایک دوست کی وصیت پر اپنے احساسات کو پیش کیا ہے۔
  - .    '  .     ,   ,۔
  ، جو دور جدید کا ایک نہایت اہم قانونی فن اور علمی موضوع ہے، اس پر دوسری صدی ہجری میں ہی باضابطہ کام شروع ہو گیا تھا۔
 چھوٹے معصوم بچے -------- سیکس کے سوداگروں نے معصوم بچوں کی عصمت بھی لوٹ لی-------- چھوٹے چھوٹے معصوم بچے جن کی عمر پانچ سے ۱۲ سال تک ہے۔
 (اﷲ کو بھول کر دنیاوی ) محنت کرنے والے ( چند روزہ عیش و آرام کی خاطر سخت) مشقتیں جھیلنے والے دہکتی ہوئی آگ میں جا گریں گے۔
 أ لم تروا کیف خلق اللہ سبع سموت طباقا (نوح، 71:15) کیا تم نے نہیں دیکھا کہ اللہ نے کس طرح سات آسمان تہ بہ تہ بنائے ہیں؟
 سورۃ الذّاریات سورت : مکی ترتیب تلاوت : 51 ترتیب نزولی : 67 رکوع : 3 آیات : 60 پارہ نمبر : 26, 27 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الزّمر سورت : مکی ترتیب تلاوت : 39 ترتیب نزولی : 59 رکوع : 8 آیات : 75 پارہ نمبر : 23, 24 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ النّمْل سورت : مکی ترتیب تلاوت : 27 ترتیب نزولی : 48 رکوع : 7 آیات : 93 پارہ نمبر : 19, 20 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْأحْزاب سورت : مدنی ترتیب تلاوت : 33 ترتیب نزولی : 90 رکوع : 9 آیات : 73 پارہ نمبر : 21, 22 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْأعْراف سورت : مکی ترتیب تلاوت : 7 ترتیب نزولی : 39 رکوع : 24 آیات : 206 پارہ نمبر : 8, 9 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْأنْفال سورت : مدنی ترتیب تلاوت : 8 ترتیب نزولی : 88 رکوع : 10 آیات : 75 پارہ نمبر : 9, 10 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْعنْکبوْت سورت : مکی ترتیب تلاوت : 29 ترتیب نزولی : 85 رکوع : 7 آیات : 69 پارہ نمبر : 20, 21 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْفرْقان سورت : مکی ترتیب تلاوت : 25 ترتیب نزولی : 42 رکوع : 6 آیات : 77 پارہ نمبر : 18, 19 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْمآئدۃ سورت : مدنی ترتیب تلاوت : 5 ترتیب نزولی : 112 رکوع : 16 آیات : 120 پارہ نمبر : 6, 7 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ ہود سورت : مکی ترتیب تلاوت : 11 ترتیب نزولی : 52 رکوع : 10 آیات : 123 پارہ نمبر : 11, 12 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ یس سورت : مکی ترتیب تلاوت : 36 ترتیب نزولی : 41 رکوع : 5 آیات : 83 پارہ نمبر : 22, 23 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ یوْسف سورت : مکی ترتیب تلاوت : 12 ترتیب نزولی : 53 رکوع : 12 آیات : 111 پارہ نمبر : 12, 13 بسم اللہ الرحمن الرّحیم 1۔
 سیدہ عائشہ صدیقہؓ سے ایک حدیث مبارکہ یوں مروی ہے: سألت رسول اﷲﷺ عن قولہ: (یوم تبدّل الأرض غیر الأرض و السّموت) فأین یکون النّاس یومئذ یا رسول اﷲﷺ؟
 مداوا سوز فرقت کا دل غمناک ہو جائے کوئی آہ رسا ایسی کہ قصّہ پاک ہو جائے بصارت ہے تو اسکی ہے، بصیر ت ہے تو اس میں ہے۔
 میں بھی کچھ کہوں تم سے اے مری فروزینہ زشک سرو سیمینا اے بہ نازکی مینا اے بہ جلوہ آئینہ میں تمہارے ہر خط کو لوح دل سمجھتا ہوں۔
 و حملت الأرض و الجبال فدکّتا دکّۃ وّاحدۃ فیومئذ وّقعت الواقعۃ و انشقّت السّمآء فھی یومئذ وّاھیۃٌ (الحاقہ، 69: 14.16) اور زمین اور پہاڑ اٹھائے جائیں، گے۔
! ! شعر و نشاط کے موسم میں! نوجوان شاعر کی معصومیت شباب میں، شہزادی کے اس اعلان نے، ایک خاموش مگر پر از اضطراب ہیجان پیدا کر دیا تھا۔
! ' آوازوں کی انگلی تھام کے چلنے والے پیارے بیٹے اندھیاروں میں تنہا چلنے کی تم اچھی عادت ڈالو کیونکہ آوازیں کرنیں ہیں اور کرنیں گہنا جاتی ہے۔
! (ابوداؤد، نسائی ) تشریح بظاہر یہ معلوم ہوتا ہے کہ آنحضرت صلی اللہ علیہ وسلم عورتوں کے سر کے بالوں پر مہندی کا خضاب کرنے کو ناپسند فرماتے تھے۔
! (ابوداؤد، نسائی) تشریح بظاہر یہ معلوم ہوتا ہے کہ آنحضرت صلی اللہ علیہ و سلم عورتوں کے سر کے بالوں پر مہندی کا خضاب کرنے کو ناپسند فرماتے تھے۔
! (بخاری) تشریح میرک رضی اللہ عنہ کہتے ہیں کہ ابن ماجہ اور احمد نے اپنی روایت میں رنگین کے ساتھ مہندی اور وسمہ کے الفاظ بھی نقل کئے ہیں۔
! آسمان پر ستارے پر اسرار انداز میں چمک رہے تھے، ٹڈے گنگنا رہے تھے، ان کی دھیمی آواز شام کی خاموش فضا کو لوری دے کر تھرتھرا دیتی تھی،۔
! احمد بن یونس، ابو شہاب، ابن عون، شعبی، حضرت نعمان بن بشیر سے روایت ہے کہ میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم سے سنا۔
! اردو شاعری کی روایت کی سنہری کڑی ! اسی بنارس کے شہر اور کاشی نگری میں ابومعشر کی روایت کو آگے بڑھاتے ہوئے شیخ علی حزیں محو خواب ہیں۔
! اس جملہ کی وضاحت یہ ہے کہ قیامت آنے کا وقت چونکہ خدا تعالی نے مبہم رکھا ہے اور تعین کے ساتھ نہیں بتایا کہ قیامت کب آئے گی۔
! اس کے بعد ان رسولوں کی امتوں کے لوگ مسلمانوں کی صداقت وعدالت یعنی ان کے معتبر ہونے کی اور ان کی سچائی کے بارے میں جرح کریں گے۔
! اس کے بعد پھر کبھی فہیم کی اس فلکیات دان سے ملاقات ہوتی ہے تو وہ ان سے پوچھتا ہے کہ کیا وہ "علم نجوم" پر یقین رکھتے ہیں؟
! اسے اس کی امید کے خلاف چند لمحے دیے گئے اور وہ بھی بڑی ہی بے دردی سے فورا چھین لیے گئے ! ان لمحات رنگیں کوکس نے لوٹا؟
! البتہ تم لوگ محمد صلی اللہ علیہ وسلم کے پاس جاؤ جو خدا کے ایسے بندے ہیں جن کے اگلے پچھلے سارے گناہ اللہ تعالی نے بخش دیئے ہیں۔
! البتہ رام دئی کی تین سال کی لڑکی نندیاس چیخ پکار سے ڈر کر ماں کی ساری میں منھ دئے سہمی سہمی نظروں سے یہ تماشہ دیکھ رہی تھی۔
! اور اندر ہی اندر کہیں کسی کونے میں تمہارا دل کرے گا کہ تمہاری بیوی، تمہاری فیملی ایک ساتھ بیٹھ کر اپنی زبان میں چاہے اچھی ہوں یا بری۔
! اور تو مجھے بہت ہی پیارا ہے! اگر میری قوم قریش کے لوگ مجھے یہاں سے نہ نکال چکے ہوتے تو میں اس شہر کے علاوہ کہیں نہ رہتا۔
! بقدر کفایت مال پر کوئی ملامت نہیں ہے اور جو مال تمہاری حاجت سے زائد ہو اسے خرچ کرنے کے سلسلے میں اپنے اہل و عیال سے ابتداء کرو۔
! بہرحال حدیث کے سیاق کو دیکھتے ہوئے یہ بات بلاشک کہی جا سکتی ہے کہ وہی مراد و مطلب زیادہ صحیح ہے جس کو پہلے بیان کیا گیا ہے۔
! تاریخ کا یہ کتنا بڑا المیہ اور ماہرین سماجیات کی یہ کتنی بڑی ستم ظریفی ہے کہ ایک چھوٹے سے طبقے پر پورے معاشرہ کا قیاس کر لیا گیا۔
! حاصل یہ کہ دجال کی سواری کا وہ گدھا اتنا بڑا ہوگا کہ اس کے دونوں کانوں کے درمیان کا فاصلہ دونوں ہاتھوں کے ستر پھیلاؤ کے بقدر ہوگا۔
! حقیقت میں اس کی موجودہ زندگی اک موسم نشہ وسّروراور ایک عالم نگہت ونورسے مراد تھی جس کی وارفتہ کاریاں اسے سراپا اضطراب اور سراپا التہاب بنائے ہوئے تھیں۔
! رسول اللہﷺ اور آپﷺ کے گھر والے کبھی تین دن پے در پے گندم کی روٹی سے سیر نہیں ہوئے، یہاں تک کہ آپﷺ دنیا سے تشریف لے گئے۔
! شاعر گھبرا کربسترسے اٹھا، اور پچھلی رات کے جھلملاتے ہوئے تاروں نے دیکھا کہ وہ ایک ادائے بیخودی، ایک انداز اضطراب کے ساتھ صحرا کی طرف جا رہا تھا۔
! عبداللہ بن ابی اوفی رضی اللہ عنہ سبز کی قید سے یہ سمجھے کہ جو ٹھلیا سبز نہ ہو اس میں بنی ہوئی نبیذ کا پینا مباح ہو گا۔
! قیامت تک کے لئے سکھ کی نیند سوجاتے ہیں لیکن میں نے کتابوں میں پڑھا ہے کہ مرنے کے بعد سزا ء اور جزاکا حساب کتاب شروع ہوجاتا ہے۔
! ملا علی قاری نے شرح، فقہ اکبر میں صاف طور پر ( حضرت علی اور حضرت معاویہ سے متعلق ) اس معاملہ کو خطائے اجتہادی پر محمول کیا ہے۔
! میں تمہاری محبت کا اس سے بہتر ثبوت چاہتی ہوں! تمہارے پاس اپنے دل سے کہیں زیادہ بیش بہا اک موتی ہے اور وہ تمہاری ماں کا دل ہے۔
! وسعت صحرا کے آگے آسماں چھوٹا لگا ادھر دعا کی سماعتوں کا روایتی آسمان بھی چپ یم بہ یم صحرا بہ صحرا نقش جاں جلتا ہوا کلام کرتا تھا۔
! وہ قصہ وہیں ختم نہیں ہو گیا تھا!" جولیا نے کہا اور کسی سوچ میں پڑ گئی! دفعتا فونی کی گھنٹی بجی اور جولیا نے ریسیور اٹھا لیا! "ہیلو۔
! چل پرویز چل اور اس غریب خاقان کی مدد کر اور وہ غلط الزام جس کی وجہ سے تو چھپا پھرتا ہے، اسے شرافت اور لیاقت سے رد کر۔
! ’پریم لیلا‘ میں ّمحبت کی شدّت فورا توجہ طلب بنتی ہے، وصل کی آرزو میں سرور کی کیفیت ہے، ہجر کے لمحوں میں جہاں شکایت، خفگی اور گلہ ہے۔
!! رات گئے جب نیل کنٹھ اپنے کوارٹر پر واپس آیا تو دھندلی روشنی میں اس نے ایک دبلے پتلے بچے کو دیکھا جو سردی سے سکڑا ہوا کھڑا تھا۔
!'' پھر اس نے اپنے ہاتھوں سے دیا سلائی سلگا کر مچھر دانی پر پھینک دی اور آنسو بھری آنکھوں سے اسے دم بھر میں راکھ ہوتے ہوئے دیکھتی رہی۔
!) یعقوب تصور واحد مستند ہائیکو نگار ہیں جن کا مجموعہ کلام پاکستان سے ہی شائع ہوا، ان کے علاوہ ظہور الاسلام اور اظہار حیدر نے بھی طبع آزمائی کی۔
!بعض مفسرین نے "" کوثر "" کی مراد "" اولاد اور علماء امت "" لکھا ہے، لیکن یہ قول بھی "" خیر کثیر "" کے قول کے منافی نہیں ہے۔
!ہاں ! بہت اچھا !بہت اچھا ! سب کے لئے چائے ہو جائے شیام بابو ! ارے چائے ہی کیا، کچھ ادھارے دے سکتے ہو تو جو چاہو منگوا لو۔
!یا جنت سے مراد آسائش و راحت کے سامان یا اس کے الطاف وعنایات ہیں اور دوزخ سے مراد رنج و کلف کی چیزیں اور اس کی ایذا رسانیاں ہیں۔
!یہی وہ حقیقت ہے جس کی طرف آنحضرت صلی اللہ علیہ وسلم نے اس ارشاد گرامی جعلت قرۃ عینی فی الصلوۃ میری آنکھوں کی ٹھنڈک نماز میں رکھی گئی ہے۔
!" لیکن زیاد نے اس کے ان الفاظ پر کوئی توجہ نہ دی اور اٹھتے ہی اپنے ہاتھ جھاڑنے کے بعد ابن صادق کو پکڑ کر نیچے جھکاتے ہوئے کہا۔
"  .   .  .     . تمھارے پاپا بھی ٹھیک نہیں ہیں۔
" " جب ’’ماں‘‘ کی شخصیت کے مختلف خوبصورت رنگوں اور خصوصا محبت اور شفقت کی جانب اشارہ کیا جاتا ہے تو ’’پیکوک ویل‘‘ کی اصطلاح استعمال کی جاتی ہے۔
۳۵) یعنی آپ اسی طرح صبر و استقامت سے کام لیں جس طرح کہ دوسرے اولوالعزم رسولوں نے لیا، اور ان لوگوں کے لئے جلد بازی سے کام نہ لیں۔
۳۶. سو انہوں نے بہرحال لوٹ کر اللہ تعالی ہی کے حضور آنا اور وہاں اپنے زندگی بھر کے لئے کرائے کا حساب دینا اور اس کا پھل پانا ہے۔
۳۶|۳۱|کیا ان لوگوں نے نہیں دیکھا کہ ہم نے ان سے پہلے کتنی قوموں کو ہلاک کر دیا ہے جو اب ان کی طرف پلٹ کر آنے والی نہیں ہیں۔
۳۷ یعنی اللہ تعالی کا حکم ان سب میں جاری و نافذ ہے یا یہ معنی ہیں کہ جبریل امین آسمان سے وحی لے کر زمین کی طرف اترتے ہیں۔
۳۷|۱۳۴|تو ہم نے انہیں اور ان کے تمام گھر والوں کو نجات دے دی ۳۷|۱۳۵|علاوہ ان کی زوجہ کے کہ وہ پیچھے رہ جانے والوں میں شامل ہو گئی تھی۔
۳۷|۵۳|کیا واقعی جب ہم مر چکے ہوں گے اور مٹی ہو جائیں گے اور ہڈیوں کا پنجر بن کر رہ جائیں گے تو ہمیں جزا و سزا دی جائے گی؟
۳۹) یعنی خبردار کرو ان کو حسرت وافسوس کے اس یوم عظیم کے بارے میں جس کے بارے میں یہ غفلت میں پڑے ہیں اور یہ ایمان نہیں لا رہے۔
۴|۱۳۴|جو شخص محض ثواب دنیا کا طالب ہو اسے معلوم ہونا چاہیے کہ اللہ کے پاس ثواب دنیا بھی ہے اور ثواب آخرت بھی، اور اللہ سمیع و بصیر ہے۔
۴|۱۵۹|اور کوئی اہل کتاب میں ایسا نہیں ہے جو اپنی موت سے پہلے ان پر ایمان نہ لائے اور قیامت کے دن عیسی علیہ السّلام اس کے گواہ ہوں گے۔
۴|۱۹|اے ایمان والو تمہارے لئے جائز نہیں ہے کہ جبرا عورتوں کے وارث بن جاؤ اور خبردار انہیں منع بھی نہ کرو کہ جو کچھ ان کو دے دیا ہے۔
۴|۸۸|آخر تمہیں کیا ہو گیا ہے کہ منافقین کے بارے میں دو گروہ ہو گئے ہو جب کہ اللہ نے ان کے اعمال کی بنا پر انہیں الٹ دیا ہے۔
۴۰|۲۰|اور اللہ ٹھیک ٹھیک بے لاگ فیصلہ کریگا رہے وہ جن کو (یہ مشرکین) اللہ کو چھوڑ کر پکارتے ہیں، وہ کسی چیز کا بھی فیصلہ کرنے والے نہیں ہیں۔
۴۰|۹|اور انہیں برائیوں سے محفوظ فرما کہ آج جن لوگوں کو تو نے برائیوں سے بچا لیا گویا ان ہی پر رحم کیا ہے اور یہ بہت بڑی کامیابی ہے۔
۴۱|۳۵|اور یہ صلاحیت ان ہی کو نصیب ہوتی ہے جو صبر کرنے والے ہوتے ہیں اور یہ بات ان ہی کو حاصل ہوتی ہے جو بڑی قسمت والے ہوتے ہیں۔
۴۱|۳۶|اور جب تم میں شیطان کی طرف سے کوئی وسوسہ پیدا ہو تو اللہ کی پناہ طلب کرو کہ وہ سب کی سننے والا اور سب کا جاننے والا ہے۔
۴۱|۹|اے نبیؐ! ان سے کہو، کیا تم اس خدا سے کفر کرتے ہو اور دوسروں کو اس کا ہمسر ٹھیراتے ہو جس نے زمین کو دو دنوں میں بنا دیا؟
۴۲|۳۱|تم زمین میں اپنے خدا کو عاجز کر دینے والے نہیں ہو، اور اللہ کے مقابلے میں تم کوئی حامی و ناصر نہیں رکھتے ۴۲|۳۲|اس کی نشانیوں میں سے ہیں۔
۴۳|۴۶|ہم نے موسیؑ کو اپنی نشانیوں کے ساتھ فرعون اور اس کے اعیان سلطنت کے پاس بھیجا، اور اس نے جا کر کہا کہ میں رب العالمین کا رسول ہوں۔
۴۳|۷|کبھی ایسا نہیں ہوا کہ کوئی نبی ان کے ہاں آیا ہو اور انہوں نے اس کا مذاق نہ اڑایا ہو ۴۳|۸|پھر جو لوگ ان سے بدرجہا زیادہ طاقتور تھے۔
۴۳|۷۸|ہم تمہارے پاس حق لے کر آئے تھے مگر تم میں سے اکثر کو حق ہی ناگوار تھا‘‘ ۴۳|۷۹|کیا ان لوگوں نے کوئی اقدام کرنے کا فیصلہ کر لیا ہے؟
۴۴|۲۵|‘‘ کتنے ہی باغ اور چشمے ۴۴|۲۶|اور کھیت اور شاندار محل تھے جو وہ چھوڑ گئے ۴۴|۲۷|کتنے ہی عیش کے سر و سامان، جن میں وہ مزے کر رہے تھے۔
۴۵ کفار کا ایک نفسیاتی تجزیہ فرماتا ہے کہ قرآن کی تلاوت کے وقت ان کے دلوں پر پردے پڑ جاتے ہیں، کوئی اثر ان کے دلوں تک نہیں پہنچتا۔
۴۵|۳۲|اور جب یہ کہا گیا کہ اللہ کا وعدہ سچا ہے اور قیامت میں کوئی شک نہیں ہے تو تم نے کہہ دیا کہ ہم تو قیامت نہیں جانتے ہیں۔
۴۶|۱۷|اور جس نے اپنے ماں باپ سے یہ کہا کہ تمہارے لئے حیف ہے کہ تم مجھے اس بات سے ڈراتے ہو کہ میں دوبارہ قبر سے نکالا جاؤں گا۔
۴۷ انبیاء کی مدد اللہ تعالی اپنے وعدے کو مقرر اور موکد کر رہا ہے کہ دنیا آخرت میں دو اس نے اپنے رسولوں کی مدد کا وعدہ کیا ہے۔
۴۷|۳۷|اگر کہیں وہ تمہارے مال تم سے مانگ لے اور سب کے سب تم سے طلب کر لے تو تم بخل کرو گے اور وہ تمہارے کھوٹ ابھار لائے گا۔
۴۹؂ اس مضمون کا سب سے بڑ ا کارنامہ یہ ہے کہ خیال بندی کی اصطلاح جو زمانۂ قدیم میں بہت مروّج نہ تھی، کی قطعی تعریف متعین کرتا ہے۔
۵ ظلمات کو جمع اور نور کو واحد کے صیغہ سے ذکر فرمانے میں ایماء ہے کہ دین حق کی راہ ایک ہے اور کفر و ضلالت کے طریقے کثیر۔
۵: یعنی اہل ایمان گو کتنے ہی گنہگار ہوں مگر دوزخ میں زمانہ معین تک رہ کر اور گناہوں سے پاک ہو کر جنّت میں داخل کر دیے جائیں گے۔
۵:اردو بھی اپنی ایک ساخت رکھتی ہے، اس میں معنی کو پیدا کرنے والے اصول و قواعد کو سوسئیر کے لسانیاتی نظریے کی رو سے اخذ کیا جا سکتا ہے۔
۵|۱۰۱|اے لوگو جو ایمان لائے ہو، ایسی باتیں نہ پوچھا کرو جو تم پر ظاہر کر دی جائیں تو تمہیں ناگوار ہوں، لیکن اگر تم انہیں ایسے وقت پوچھو گے۔
۵|۲۰|یاد کرو جب موسیؑ نے اپنی قوم سے کہا تھا کہ ‘‘اے میری قوم کے لوگو! اللہ کی اس نعمت کا خیال کرو جو اس نے تمہیں عطا کی تھی۔
۵|۶۲|ان میں سے بہت سوں کو آپ دیکھیں گے کہ وہ گناہ اور ظلم اور حرام خوری میں دوڑتے پھر تے ہیں اور یہ بدترین کام انجام دے رہے ہیں۔
۵|۹|جو لوگ ایمان لائیں اور نیک عمل کریں، اللہ نے ان سے وعدہ کیا ہے کہ ان کی خطاؤں سے درگزر کیا جائے گا اور انہیں بڑا اجر ملے گا۔
۵؎ شیخ محمد ابو زھرۃ ؒ کا خیال تھا کہ ظالم حکام کے خلاف خروج کے عدم جواز کے بارے میں امام مالکؒ کا مسلک حسن البصریؒ کے مثل ہے۔
۵۰|۲۴|حکم ہو گا کہ تم دونوں ہر ناشکرے سرکش کو جہنمّ میں ڈال دو ۵۰|۲۵|جو خیر سے روکنے والا حد سے تجاوز کرنے والا اور شبہات پیدا کرنے والا تھا۔
۵۰۴: ان السہمی المذکور مرض فکتب وصیتہ بیدہ ثم دسھا فی متاعہ ثم أوصی الیھما ‘‘ اس قسم کے کئی تبصرے اور روایات وصیت کا ذکر کیا گیا ہے۔
۵۱ جو مخلوق ہونے کی صلاحیت رکھے اس سب کا خالق اللّہ ہی ہے اور کوئی نہیں تو دوسرے کو شریک عبادت کرنا عاقل کس طرح گوارا کر سکتا ہے۔
۵۲ تبلیغ میں صبر و ضبط کی اہمیت اللہ تعالی اپنے نبی صلی اللہ علیہ و سلم کو تسلی دیتے ہوئے فرماتا ہے کہ کفار جو آپ کو کہتے ہیں۔
۵۲ یعنی اہل مکّہ جب بسلسلۂ تجارت شام کے سفر کرتے ہیں تو ان لوگوں کے منازل و بلاد میں گزرتے ہیں اور ان کی ہلاکت کے آثار دیکھتے ہیں۔
۵۳|۳۶|کیا اسے ان باتوں کی کوئی خبر نہیں پہنچی جو موسیؑ کے صحیفوں ۵۳|۳۷|اور اس ابراہیمؑ کے صحیفوں میں بیان ہوئی ہیں جس نے وفا کا حق ادا کر دیا؟
۵۴ اپنے عذاب کی طرف اس طرح کہ باوجود معصیّتوں اور نافرمانیوں کے انہیں صحت و رزق سب کچھ ملتا رہے گا اور دم بدم عذاب قریب ہوتا جائے گا۔
۵۵ اور زنا و حرام سے بچیں یا یہ معنی ہیں کہ اپنی شرم گاہوں اور ان کے لواحق یعنی تمام بدن عورت کو چھپائیں اور پردہ کا اہتمام رکھیں۔
۵۵ کمینوں سے مراد ان کی وہ لوگ تھے جو ان کی نظر میں خسیس پیشے رکھتے تھے اور حقیقت یہ ہے کہ ان کا یہ قول جہل خالص تھا۔
۵۶ نفس جب خبیث ہوتا ہے تو قبول حق سے اس کو بہت دوری ہو جاتی ہے اور ذکر اللہ کے سننے سے اس کی سختی اور کدورت بڑھتی ہے۔
۵۶) یعنی اس روز بادشاہی اسی وحدہٗ لاشریک کی ہو گی اور وہی ان سب کے درمیان فیصلہ کریگا، نیز دوسرے مقام پر ارشاد فرمایا گیا والْامْر یوْمئذ للّہ (الانفطار۔
۵۷) ہجرت کا اشارہ پا کر رسول اللہﷺ نے اہل ایمان سے فرمایا کہ تم روئے زمین پر منتشر ہو جاؤ، یقینا اللہ تعالی تم سب کو عنقریب جمع کریگا۔
۵۸|۱۲|اے لوگو جو ایمان لائے ہو، جب تم رسول سے تخلیہ میں بات کرو تو بات کرنے سے پہلے کچھ صدقہ دو یہ تمہارے لیے بہتر اور پاکیزہ تر ہے۔
۶ اللہ تعالی کا اپنے حبیب صلی اللہ علیہ و آلہٖ و سلم سے یہ وعدۂ کریمہ ان نعمتوں کو بھی شامل ہے جو آپ کو دنیا میں عطا فرمائیں۔
۶|۱۲۱|اور دیکھو جس پر نام خدا نہ لیا گیا ہو اسے نہ کھانا کہ یہ فسق ہے اور شیاطین تو اپنے والوں کی طرف خفیہ اشارے کرتے ہی رہتے ہیں۔
۶|۱۴۷|پھر اگر یہ لوگ آپ کو جھٹلائیں تو کہہ دیجئے کہ تمہارا پروردگار بڑی وسیع رحمت والا ہے لیکن اس کا عذاب مجرمین سے ٹالا بھی نہیں جا سکتا ہے۔
۶|۴۷|کہو، کبھی تم نے سوچا کہ اگر اللہ کی طرف سے اچانک یا علانیہ تم پر عذاب آ جائے تو کیا ظالم لوگوں کے سوا کوئی اور ہلاک ہو گا؟
۶|۷۳|وہی وہ ہے جس نے آسمان و زمین کو حق کے ساتھ پیدا کیا ہے اور وہ جب بھی کہتا ہے کہ ہو جا تو وہ چیز ہو جاتی ہے۔
۶|۷۳|وہی ہے جس نے آسمان و زمین کو بر حق پیدا کیا ہے اور جس د ن وہ کہے گا کہ حشر ہو جائے اسی دن وہ ہو جائے گا۔
۶۰|۱۱|اور اگر تمہاری کافر بیویوں کے مہروں میں سے کچھ تمہیں کفار سے واپس نہ ملے اور پھر تمہاری نوبت آئے تو جن لوگوں کی بیویاں ادھر رہ گئی ہیں۔
۶۳ دل دانا شبلی قدّس سرّہ نے فرمایا کہ قرآنی نصائح سے فیض حاصل کرنے کے لئے قلب حاضر چاہئے جس میں طرفۃ العین کے لئے بھی غفلت نہ آئے۔
۶۴|۹|وہ قیامت کے دن تم سب کو جمع کرے گا اور وہی ہار جیت کا دن ہو گا اور جو اللہ پر ایمان رکھے گا اور نیک اعمال کرے گا۔
۶۵ مسلمان باہم گفتگو میں محتاط رہا کریں ایک منافق کہہ رہا تھا کہ ہمارے یہ قرآن خواں لوگ بڑے شکم دار شیخی باز اور بڑے فضول اور بزدل ہیں۔
۶۷|۲۱|یا یہ تم کو روزی دے سکتا ہے اگر خدا اپنی روزی کو روک لے - حقیقت یہ ہے کہ یہ لوگ نافرمانی اور نفرت میں غرق ہو گئے ہیں۔
۶۹ آگ گلستان بن گئی یہ قاعدہ ہے کہ جب انسان دلیل سے لاجواب ہو جاتا ہے تو یا نیکی اسے گھسیٹ لیتی ہے یا بدی غالب آ جاتی ہے۔
۶۹ ابراہیم علیہ السلام علامت توحید پرستی تمام موحدوں کے باپ اللہ کے بندے اور رسول اور خلیل حضرت ابراہیم علیہ افضل التحیۃ والتسلیم کا واقعہ بیان ہو رہا ہے۔
۶۹ کہ انہیں بھی خدا بنایا اور ان کے نسبت یہ اعتقاد باطل کیا کہ وہ خدا یا خدا کے بیٹے ہیں یا خدا نے ان میں حلول کیا ہے۔
۶۹ یعنی قوم عاد و ثمود اور کنوئیں والوں کے درمیان میں بہت سی امّتیں ہیں جن کو انبیاء کی تکذیب کرنے کے سبب سے اللہ تعالی نے ہلاک کیا۔
۷ دعا قبول ہوئی حضرت زکریا علیہ السلام کی دعا مقبول ہوتی ہے اور فرمایا جاتا ہے کہ آپ ایک بچے کی خوشخبری سن لیں جس کا نام یحیی ہے۔
۷ میثاق انبیاء فرمان ہے کہ ان پانچوں اولوالعزم پیغمبروں سے اور عام نبیوں سے سب سے ہم نے عہد وعدہ لیا کہ وہ میرے دین کی تبلیغ کریں گے۔
۷ کافروں کی جہالت کافر اور ملحد جو قیامت کے آنے کو محال جانتے تھے اور اس پر اللہ کے نبی صلی اللہ علیہ و سلم کا مذاق اڑاتے تھے۔
۷!اگست ۱۹۸۸ء کو مجھے اچانک برطرف کر دیا گیا، کوئی الزام، کوئی چارج شیٹ نہیں، کہا گیا کہ میں نے چانسلر کی بلائی ہوئی میٹنگ میں شرکت نہیں کی تھی۔
۷) عمدہ منتخبہ میں ذکر غالب کے عنوان سے تفصیلات درج ہیں اور ضمنی طور پر خوب چند ذکا اور اعظم الدولہ سرور کے تعلقات پر بھی روشنی پڑتی ہے۔
۷|۱۵۰|اور جب موسی علیہ السّلام اپنی قوم کی طرف واپس آئے تو غیظ و غضب کے عالم میں کہنے لگے کہ تم نے میرے بعد بہت بری حرکت کی ہے۔
۷|۲۸|اور یہ لوگ جب کوئی برا کام کرتے ہیں تو کہتے ہیں کہ ہم نے آباؤ اجداد کو اسی طریقہ پر پایا ہے اور اللہ نے یہی حکم دیا ہے۔
۷|۳۷|اس سے بڑا ظالم کون ہے جو خدا پر جھوٹا الزام لگائے یا اس کی آیات کی تکذیب کرے -ان لوگوں کو ان کی قسمت کا لکھا ملتا رہے گا۔
۷|۷۳|اور ثمود کی طرف ہم نے ان کے بھائی صالحؑ کو بھیجا اس نے کہا ‘‘اے برادران قوم، اللہ کی بندگی کرو، اس کے سوا تمہارا کوئی خدا نہیں ہے۔
