(مذہبی بنیاد پرستی)کی اصطلاح سب سے پہلے خود امریکہ کے مذہبی انتہا پسند طبقے کے خلاف استعمال کی گئی اور ایک عرصہ تک امریکہ میں اس کا بڑا چرچا رہا۔
.‘ ‘ شکیل الرحمن نے تبصرہ کرتے ہوئے لکھا ہے کہ لفظ ’ہونہہ‘ سے اس کا پورا وجود، اس کی نفسیات، احساس اور جذبات میں ہلچل سی آ گئی ہے۔
اس سے یا تاثر پیدا ہوتاہے کہ اقبال کے شعری اسلوب میں اسمیّت ()کا وفور ہوگا اور ان کے یہاں صرفی و نحوی استعمال کا جھکاؤ اسمیت کی طرف ہوگا۔
اس کی شان یہ ہے کہ جب وہ کسی چیز (کو پیدا کرنے) کا ارادہ فرماتا ہے تو اس سے کہتا ہے کہ ہو جا! پس وہ ہو جاتی ہے۔
الّذی خلق السّموت و الارض و ما بینھما فی ستّۃ ایّام (الفرقان، 25:59) جس نے آسمانی کرّوں اور زمین کو اور اس (کائنات) کو جو ان دونوں کے درمیان ہے۔
ان آیات کریمہ میں ہر شے کی توانائی کے ذریعے تخلیق، اور ہر چیز میں اور مادّے کے ہر ایٹم میں توانائی کے متناسب تسویہ کا تصوّر پایا جاتا ہے۔
اور فکشن میں یہی فرق ہے کہ   . مصنف کو وہی بیان کرنا چاہیے جو کچھ ہو چکا ہے، ہو رہا ہے یا ہونے والا ہے۔
اگر آپ نے محسنہ کے افسانے توجہ سے پڑھ رکھے ہیں تو مجھے یقین ہے کہ اس سوال کا جواب آپ کے پاس بھی "ہاں " کی صورت ہو گا۔
جب ماں کی شخصیت کے مختلف خوبصورت رنگوں اور خصوصا محبت اور شفقت کی جانب اشارہ کیا جاتا ہے تو ’’پیکوک ویل‘ ‘ کی اصطلاح استعمال کی جاتی ہے۔
سورۃ الْمسد / اللّہب سورت : مکی ترتیب تلاوت : 111 ترتیب نزولی : 6 رکوع : 1 آیات : 5 پارہ نمبر : 30 بسم اللہ الرحمن الرّحیم 1۔
سورۃ غافر / الْمؤْمن سورت : مکی ترتیب تلاوت : 40 ترتیب نزولی : 60 رکوع : 9 آیات : 85 پارہ نمبر : 24 بسم اللہ الرحمن الرّحیم 1۔
علم و ہنر سے عاری ہوں، لیکن پچپن برس سے محو سخن گزاری ہوں، مبداء فیاض کا مجھ پر احسان عظیم ہے، ماخذ میرا صحیح اور طبع میری سلیم ہے۔
مذکورۃ الصدر آیت کریمہ میں ’ستّۃ أیّام‘ کے الفاظ اس مدّت کے لئے استعمال کئے گئے ہیں جس میں ہمارے سورج سمیت جملہ اجرام سماوی کی تخلیق عمل میں آئی۔
کا احساس نہیں ہو رہا ہے کہ ایسی کیا بات ہوئی تھی جو اچانک میری باجی سے لڑائی ہو گئی اور میں نے طے کیا کہ میں نہیں بولوں گا۔
کا عمل معنی کو اور کرتا رہے، اور اس کا کوئی انت اور آخری تھاہ نہ ہو، تو ’’متن‘‘ کا ’’اختیار‘‘، یا اتھارٹی کی کیا حیثیت ہو گی؟
یہ تو بہت ہی اچھا ہو گیا شیا م بابو! راموادھر آؤ رامو، جاؤ ہوٹل والے کو بلا لاؤ جاؤ اب بھابی کو کب لا رہے ہو شیام بابو؟
 (ابوداؤد) تشریح چونکہ اس موقع پر لوگوں کا بہت ہجوم تھا اور آنحضرت صلی اللہ علیہ و سلم کی آواز مبارک مجمع میں دور والوں تک نہیں پہنچ رہی تھی۔
 آنند:(ہنس کر اور بھی آہستہ سے رازدارانہ انداز میں) ارے وہ تومیں نے صرف یہ کہہ کر میں قفل اٹھانے کے لئے بڑھا اور وہ اندر رسوئی میں چلے گئے۔
 اس آیت کی ایک تفسیر تو یہ ہے جو بیان کی گئی اور حضرت ابوہریرہ نے اسی اعتبار سے اس آیت کو حدیث کے مضمون کی دلیل قرار دیا ہے۔
 اس کی تائید اسی روایت سے بھی ہوتی ہے جس میں یہ نقل کیا گیا ہے کہ آنحضرت صلی اللہ علیہ وسلم کو جن کپڑوں میں دفن کیا گیا ہے۔
 بیدل اور غالب بڑے معنی آفرین اور " نازک خیال " سمجھے جاتے ہیں مگر کوکب کے اس " خواب نما خواب " کے خیال کے معنی نہیں سمجھ سکتے۔
 تیسری بات یہ تھی کہ انہوں نے اپنی بیوی یعنی حضرت سارہ کو ایک بدکار کافر کے ہاتھوں سے بچانے کے لئے کہا تھا کہ یہ عورت میری بہن ہے۔
 جاہلیت میں میرا باپ جب کمخواب کی قبا زیب تن کرتا تھا تو خطاب (حضرت عمر رضی اللہ تعالی عنہ کے والد) سر پر لکڑی کا گٹھا لادے پھرتے تھے۔
 جہاں تک متن کی نفی نہ کرنے کی آپ کی وضاحت کا تعلق ہے، اس سلسلے میں گزارش یہ ہے کہ مابعد جدیدیت نے قاری کو جو اہمیت دی ہے۔
 دوسرا نمونہ :تفسیر قرآن میں بسم اللہ کی حیثیت کے تعین میں اختلاف کیا ’بسم اللہ ‘ ہر سورت کی ایک آیت ہے یا محض تبرک کے لیے ایک اضافہ؟
 غیر ارادی طور پر وہ سرکنڈوں کی جھاڑیوں میں گھس پڑی! یہ ایک پتلی سی پگڈنڈی تھی جو سرکنڈوں کی جھاڑیوں سے گزر کر کسی نامعلوم مقام تک جاتی تھی۔
 فون کی گھنٹی پھر بجی! اس نے برا سا منہ بنا کر رسیور اٹھا لیا! اور "ہیلو" کہتے وقت بھی اس کا لہجہ زہریلا ہی رہا! "مس فٹز واٹر پلیز۔
 لہذا امام ابو حنیفہ اس حدیث کے مفہوم میں تاویل کرتے ہیں کہ آنحضرت صلی اللہ علیہ و سلم نے جس مدبر کو فروخت فرمایا وہ مدبر مقید ہو گا۔
 مطلب یہ ہے کہ مسیح علیہ السلام اور اعلی ترین فرشتے بھی اللہ کی بندگی سے انکار اور فرار نہیں کر سکتے، نہ یہ ان کی شان کے لائق ہے۔
 ٹھونٹو سا میں اکھڑتا، مرتا ہوا ڈھلتے سورج کی آخری کرنوں سے الجھتے ہوئے، ٹھٹھرتے ہوئے آخری رات جیتے مرتے ہوئے چڑھتے سورج کی پہلی کرنوں کو ارگھ دیتا ہوں۔
 پارک میں اکیلا پھرنے والا ایک شخص نہ اس سے کئے ہوئے جھوٹے وعدے ‘‘ ’’ شاید وہ بھی اب اکیلی پارک میں پھرتی ہو، اتنے بدگماں کیوں ہو تم؟
 پچھلے کئی برسوں سے ہماری ملیں بند ہیں اور پچھلے سال تو بھوک، بیکاری ور غریبی سے پریشان ہو کر ہمارے ۵۲ مزدور بھائیوں نے خود کشی کر لی ہے۔
 ہاں وہ غنا مباح ہیں جو ایسے پاکیزہ اشعار پر مشتمل ہوں جن سے قلوب روحانی استنباط محسوس کریں اور جو محرمات و مکروہات کے ذکر پر مشتمل نہ ہوں۔
 (گرد آفرید کا سر زانو پر رکھ کر) آفرید !پیاری آفرید!! آنکھیں کھولو. میں تمھیں بے وفائی کا الزام دینے کے لیے نہیں، اپنی وفاداری کا یقین دلاتے آیا ہوں۔
 صبر کر! مظلوم! جور بیکراں پر صبر کر! آفت و رنج و بلائے ناگہاں پر صبر کر! گردش ایام و دور آسماں پر صبر کر! صبر کو محبوب رکھتا ہے۔
کیونکہ اگر وہ سپورٹ فروخت کرتے تو کاپی کی اجازت دیتے کیونکہ اس سے سپورٹ کے طالبین میں اضافہ ہوتا، بلکہ یہ ایک طرح سے کرایہ پر دینے کے مشابہ ہے۔
کیونکہ اگر کوئی شخص مکاتب کے بدل کتابت کا ضامن ہو اور مولی اس پیچھا کرے ضامن سے بدل کتابت وصول کرے تو یہ وصول کرنا ناجائز طور پر ہو گا۔
کیونکہ ایسی صورت میں ان کے ساتھ بیٹھنا ان کے عمل سے راضی ہونے کی نشانی اور اس کا ثبوت ہے، اور رضا بالکفر کا کفر ہونا ایک مسلمہ امر ہے۔
کیونکہ ایسی صورت میں پہلے منظم طور پر سعودی حکمرانوں کی ’’شرک‘‘ کے خلاف ان کاروائیوں کو مشتہر کیا جائے گا جو گزشتہ پون صدی سے وہاں جاری و ساری ہیں۔
کیونکہ ایسے لوگوں نے اپنے کفر و انکار کی بناء پر لاپرواہی اور لاابالی کی زندگی گزاری، اور آخرت کی اس حقیقی اور ابدی زندگی کے لئے کوئی تیاری نہیں کی۔
کیونکہ ایک مرتبہ تو حضرت جبرائیل قرآن پڑھتے ہوں گے اور پھر اس کے بعد آنحضرت صلی اللہ علیہ وآلہ وسلم حضرت جبرائیل علیہ السلام کے سامنے تلاوت فرماتے ہوں گے۔
کیونکہ تربیت مطلقہ کے معنی ہر قسم کی جسمانی وروحانی ضروریات بہم پہنچانے کے ہیں اور یہ کام بجز ایسی ذات منبع الکمالات کے اور کسی سے بن نہیں پڑ سکتا۔
کیونکہ جب بنی اسرائیل کے لڑکے بحکم فرعون قتل کئے جاتے تھے تو بنی اسرائیل کی بعض عورتیں جو قوم فرعون کی عورتوں کے ساتھ کچھ رسم و راہ رکھتی تھیں۔
کیونکہ جب حضرت عبداللہ ابن عمر کے بارے میں یہ ثابت ہو گیا کہ رسول اللہ صلی اللہ علیہ و سلم کے بعد یہ ترک رفع یدین ہی اختیار کرتے تھے۔
کیونکہ جن نوامیس و قوانین کے ما تحت اس عالم کا وجود اور نظم و نسق ہو گا، ان پر ہم اس عالم میں رہتے ہوئے کچھ دسترس نہیں پا سکتے۔
کیونکہ جنگ نام ہی کشت و خون اور اسیری کا ہے اور ذلت و خواری سے یہی مراد ہے، ورنہ اللہ کے پیغمبر لوگوں کو خواہ مخواہ ذلیل خوار نہیں کرتے۔
کیونکہ حضرت امام حسین رضی اللہ عنہ کی شہادت کا سانحہ ایک ایسا فتنہ تھا جس کی برائی میں عرب وعجم میں سے کسی کو بھی کوئی شک و شبہ نہیں۔
کیونکہ حضرت عدی بن حاتم سے اللہ کے رسول صلی اللہ علیہ و سلم نے یہی فرمایا اگر وہ چوڑائی کی طرف سے لگا ہے تو وہ لٹھ مارا ہوا ہے۔
کیونکہ دین حق سے پھر جانا گو بجبر و اکراہ ہو اولو العزم مومنین کا کام نہیں ہو سکتا (تنبیہ) میرے نزدیک "یوْما اوْبعْض یوْم" محض تقلیل مدت سے کنایہ ہے۔
کیونکہ رات میں جانوروں کی نگہبانی ان کے مالکوں پر لازم ہے اور دن میں اپنے کھیت و باغات اور دوسری چیزوں کی حفاظت کرنا ان کے مالکوں پر لازم ہے۔
کیونکہ رسول اللہ صلی اللہ علیہ و سلم کا مستقل طور پر بطریق مواظبت وتر کی نماز پڑھنا اور اہل اسلام کا اس پر متفق ہونا اس بات کی دلیل ہے۔
کیونکہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا ابراہیم علیہ السلام کے واسطے جلائی جانے والی آگ کو اس کے علاوہ تمام جانور بجھا رہے تھے۔
کیونکہ رسول کریم صلی اللہ علیہ و آلہ و سلم کا یہ ارشاد گرامی ہے کہ میت اپنے گھر والوں کے رونے کی وجہ سے عذاب میں مبتلا کی جاتی ہے۔
کیونکہ سب کی بقا صرف اور صرف قومی یک جہتی میں مضمر ہے: ہر اک قبا سے تمغۂ ہجرت اتار دو ہم لوگ بھائی بھائی ہیں اور اپنے گھر میں ہیں۔
کیونکہ شیطان کا بھی یہی مقصد ہوتا ہے کہ بندہ نماز میں پوری توجہ اور لگن کے ساتھ نہ رہے بلکہ ان کی نظر اور اس کاخیال ادھر ادھر بھٹکتا رہے۔
کیونکہ صورت کا بگاڑنا اللہ نے آگ پر حرام کر دیا ہے، رسول کریم صلی اللہ علیہ و سلم اللہ تعالی سے اپنی امت کے گنہگار دوزخیوں کی شفاعت کریں گے۔
کیونکہ قرآن حکیم کے متعلق جبرئیل علیہ السلام نے مجھے حکم دیا ہے کہ میں دو مرتبہ پڑھ کر سناؤں تاکہ اگر کسی سے غلطیاں ہوئی ہوں تو باقی نہ رہیں۔
کیونکہ ماء کثیر یعنی زیادہ پانی ماء جاری یعنی بہنے والے پانی کا حکم رکھتا ہے جو پیشاب وغیرہ سے ناپاک نہیں ہوتا اور پھر اس میں نہانا بھی جائز ہے۔
کیونکہ ماں باپ نے کسی کے ہاتھ میں ہاتھ دے دیا ہے تو ہر حال میں اسے تھامے رہنا ہو گا، کیونکہ عورت کو ایثار ومحبت کا مجسمہ کہا گیا ہے۔
کیونکہ مجھ میں اس کی لیاقت تھی اور اس کی کمائی کے ذرائع کا علم رکھتا تھا اور خدا کو میری استعداد و اہلیت معلوم تھی، پھر مجھے کیوں نہ ملتی۔
کیونکہ مجھے تم پر بھروسہ ہے کہ جب تم میری لاش کو قبر میں لٹکانے لگو گے تو تمہارے اندر کا چھپا ہوا انسان جاگے گا اور تمہارا گریبان پکڑے گا۔
کیونکہ مرد نے اس کی شرمگاہ سے فائدہ اٹھایا اگر ان کے درمیان کوئی جھگڑا ہو جائے تو بادشاہ وقت اس کا ولی ہے جس کا کوئی ولی (وارث) نہ ہو۔
کیونکہ مرد کو خلوق کا استعمال جائز نہیں ہے، اس صورت میں تمہارے لیے یہ ضروری ہے کہ تم اپنے بدن یا کپڑے کو دھو کر اس کا اثر زائل کرو۔
کیونکہ مستقل طور پر گانا بجانا وصف تقوی اور اخلاق فاصلہ کو ختم کر دیتا ہے جس کی وجہ سے ایسا آدمی شریعت کی نظر میں اپنا اعتماد کھو دیتا ہے۔
کیونکہ مسلمان ملکوں اور تیسری دنیا کے ملکوں سے لوٹی ہوئی دولت کیلئے مغربی ممالک کے بینکوں میں "محفوظ جنت" فراہم کرنا بھی اقتصادی دہشت گردی کے زمرے میں آتا ہے۔
کیونکہ مسوری میں ہنی مون کے لیے سوائے میں ایک پورا سوٹ رزرو کرا لیا گیا ہے جس کے پیچھے سیب کے درختوں کا جھنڈ--‘‘ ’’اوہ!‘‘ ’’اب تمھیں نیند آرہی ہے۔
کیونکہ مشرکین ایک سال تو محرم الحرام کے مہینے کو حلال کر لیتے اور اس کے عوض ماہ صفر کو حرمت والا کر لیتے سال کے باقی مہینے اپنی جگہ رہتے۔
کیونکہ معبود اسی کو کہتے ہیں جس کے حکم کے سامنے گردن ڈال دی جائے اور اس کے حکم کے مقابلہ میں کسی دوسرے کے حکم کی اصلا پروانہ کی جائے۔
کیونکہ موت اس کے لئے کوئی پسندیدہ شے نہیں ہوتی لیکن موت سے چونکہ مفر نہیں اور یہ طے شدہ امر ہے کہ اس دنیا میں جو بھی جاندار آیا ہے۔
کیونکہ مومن کا حال یہ ہے کہ جب اسے نعمت ملتی ہے تو شکر گزاری کرتا ہے اور جب سختی ہوتی ہے تو اللہ تعالی کی رحمت کا امیدوار رہتا ہے۔
کیونکہ میں نے نتیجہ کے لحاظ سے اس سے زیادہ خوش مزہ و شیریں گھونٹ نہیں پائے، جو شخص تم سے سختی سے پیش آئے، اس سے نرمی کا برتاؤ کرو۔
کیونکہ میں نے نظریں اٹھائیں تو وہ مجھے ایسے روشن طور پر نظر آئی کہ گال کی ہڈی سے لے کر جبڑے کے زبردست زاوئے تک ہر حصہ بخوبی واضح تھا۔
کیونکہ نائبانہ حیثیت کا فطری اقتضاء یہی ہے کہ نائب سلطان کی پالیسی خود سلطان کی پالیسی سے اور نائب سلطان کے اخلاق خود سلطان کے اخلاق سے منافی نہ ہوں۔
کیونکہ نظریہ اضافیت کی کچھ شرطیں ہیں جن کا پورا ہونا لازمی ہے، وقت تب ہی سست ہو گا اگر خلائی جہاز ایک منظم رفتار سے خط مستقیم پر سفر کرے۔
کیونکہ نہ تو بکری کا وہ بچہ جو ایک سال سے کم ہو زکوۃ ہی میں لیا جاتا ہے اور نہ بکری کے ایسے بچوں میں زکوۃ ہی واجب ہوتی ہے۔
کیونکہ وکت کے ذریعہ اس طرف اشارہ مقصود ہے کہ اگرچہ امانت دل سے نکل جائے گی مگر نشان کی صورت میں اس کا کچھ نہ کچھ حصہ باقی رہے گا۔
کیونکہ وہ اپنی تنگ دستی و خستہ حالی کی وجہ سے بسا اوقات اپنی کسی سخت غرض اور شدید دنیاوی ضرورت کی وجہ سے جھوٹ بولنے پر مجبور ہو جاتا ہے۔
کیونکہ وہ قوم ہلاکت کے اصل سبب کفر میں مکمل طور پر ان کے ساتھ شریک تھی اور گو عملی طور ان کے منصوبہ قتل میں شریک نہ ہو سکی تھی۔
کیونکہ پہلا علاقہ عاشق اپنی کوئی ذمہ داری محسوس ہی نہیں کرتا اور عورت کی یہ حالت ہزار درجہ اس عورت کی حالت سے بدتر ہے جو قانونی شوہر رکھتی ہے۔
کیونکہ کالج سے اس کے ساتھ فارغ التحصیل ہونے والے کئی دوست دبئی گئے تھے اور اب انگلستان میں اپنی آمدنی کے مقابلے میں کئی گنا زیادہ تنخواہیں بنا رہے تھے۔
کیونکہ کردار سب انسان یعنی ’بولنے والے جاندار‘ ہیں اور ان کے لیے کہانی سنانا زندہ رہنے کی علامت ہے اور کہانی کے ختم ہو جانے کا مطلب ہے۔
کیونکہ ہر معاملہ کو اس قدر مختصر کر کے ادا کیا ہے جس سے زیادہ ہو نہیں سکتا اور ایک شعر بیچ میں نکال دو تو داستان برہم ہو جاتی ہے‘۔
کیونکہ ہم اس حدیث کو ابراہیم ابن اسماعیل کے علاوہ اور کسی دوسرے ذریعہ سے نہیں جانتے اور وہ (یعنی ابراہیم) روایت حدیث کے بارہ میں ضعیف شمار کیے جاتے ہیں۔
کیونکہ ہم اس حدیث کو ابراہیم ابن اسماعیل کے علاوہ اور کسی دوسرے ذریعہ سے نہیں جانتے اور وہ (یعنی ابراہیم) روایت حدیث کے بارے میں ضعیف شمار کیے جاتے ہیں۔
کیونکہ ہم پہلے ہی دیکھ چکے ہیں کہ دنیا کے ’’ہر ایک‘‘ مرد کے لیے غیر فطری ضبط کیے بغیر زندگی بھر ایک ہی عورت تک محدود رہنا ممکن نہیں ہے۔
کیونکہ ہم ہی جانتے ہیں کہ کس پر عذاب لایا جائے اور کب اور کس شکل میں لایا جائے، اس عذاب کا لانا ہمارے ذمے، اور ہمارے ہی اختیار میں ہے۔
کیونکہ ہمارے پڑھے لکھے طبقے میں یہ وبا اعلی مراعات یا فتہ طبقے اور بیوروکریٹس کے ذریعہ پہنچی اور پھر ٹی وی کے ڈرامائی کرداروں نے ان کو خوب فروغ دیا۔
کیونکہ ہمیشہ یہی ہوا ہے کہ جب بھی کوئی شخص تمہاری طرح نبوت وشریعت لے کر اس دنیا میں آیا اس کے ساتھ دشمنی کی گئی ایک روایت میں یوں ہے۔
کیونکہ یہ حدیث بہت سی اسناد سے ثابت ہے جن میں سے بعض اسناد تو اس درجے کی صحیح و سالم ہیں کہ اس میں کسی کلام کی گنجائش ہی نہیں۔
کیونکہ یہ کفن کفایہ اور ادنی درجہ ہے اور اگر کفن میں تین کپڑے یعنی چادر، لنگی اور اس کے ساتھ قمیص بھی دیں تو یہ سنت اور درجہ کمال ہے۔
کیونکہ) ہم نے ان رسولوں کے کوئی ایسے مافوق الفطرت اور نوری بدن نہیں بنائے تھے کہ وہ کھانا ہی نہ کھاتے ہوں اور نہ ہی وہ ہمیشہ رہنے والے تھے۔
کیوں جی ہم بھی تو تمہارے ساتھی ہیں اور اگر کسی وقت مسلمانوں کی آزمائش کے لئے اللہ جل شانہ نے کافروں کو غلبہ دے دیا جیسے احد میں ہوا تھا۔
کیوں نہیں منع کرتے ان کے درویش اور علماء گناہ کی بات کہنے سے اور حرام کھانے سے بہت ہی برے عمل ہیں جو کر رہے ہیں اور یہود کہتے ہیں۔
کیوں کہ اس کے ساتھ سرسبز و شاداب اور لہلہاتے ہوئے کھیتوں کی شکل میں بہت سا میدانی علاقہ موجود ہے جو پارک میں با آسانی ضم کیا جا سکتا ہے۔
کیوں کہ متن پریم چند کا اپنا تھا اور انھوں نے خود انھیں ’واردات‘ اور ’آخری تحفہ‘ میں شائع کرنے کے لئے دیا تھا، میں نے انھیں کلّیات میں شامل کیا۔
کیوں کہ وہ گھر آئے ہوے مہمان کی تواضع موسم کے مطابق چائے آئسکریم یا کسی ٹھنڈے مشروب سے کریں گی اور کہانی کہیں درمیان ہی میں لٹکتی رہ جائے گی۔
کیوں کہ یہ فرقے بھی قرآن و حدیث ہی سے تمسک کرتے ہیں اور اپنے نظریات میں تاویل و توضیح کر کے کفر کے دائرہ سے اپنے آپ کو بچاتے ہیں۔
کیکٹس () کے کانٹے کے ساتھ ملاّ نصر الدین کا تصوّر وابستہ ہے، وہ چبھتے ہیں، چھونے سے کبھی کبھی انگلیوں سے لہو کے قطرے بھی ٹپک پڑتے ہیں، لیکن ہیں۔
کے بارے میں راوی کہتے ہیں کہ ایک دن اس وقت جب کہ اسید لوگوں سے باتیں کر رہے تھے اور ان کے مزاج میں جو خوش طبعی و ظرافت تھی۔
کے ذریعہ اس طرف اشارہ کیا گیا ہے کہ جب دین و شریعت سے غفلت کی نیند اور زیادہ طاری ہو جائے گی اور گناہوں کا ارتکاب زیادہ بڑھ جائے گا۔
کے ذریعہ حضرت فاطمہ رضی اللہ عنہا کو دنیا کی مشقتوں اور تکالیف اور دنیاوی طور پر نا پائیدار چیزوں مثلا مرض و فقر پر صبر کی ترغیب دلائی گئی ہے۔
کے ذریعہ حمیر کی دو بڑی خوبیوں کی طرف اشارہ کیا فرمایا ایک تو یہ کہ ان کے ہاں سلام کا بہت چرچا ہے، جب بھی ایک دوسرے سے ملتے ہیں۔
کے سرسنگھچالک کے حوالے سے بتایا گیا ہے کہ انھیں اس اطلاع سے خوشی ہوئی کہ یوپی کے چیف منسٹر ملائم سنگھ یادو نے ہندی اور سودیشی جیسے موضوعات پر آر۔
کے کہ اے ہمارے رب ہم نے دیکھ لیا اور سن لیا تو ہمیں ایک بار دنیا میں پھر بھیج دے کہ ہم یقین والے ہو کر نیک اعمال کر لیں۔
گا اور ان کا خطیب اور انکی شفاعت کرنے والا اور یہ میں فخر کیلئے نہیں کہتا بلکہ حق تعالی نے یہ نعمت مجھے عطا فرمائی اس کو ظاہر کرتا ہوں۔
گا، جن کی توجہ، محنت اور دل چسپی نے برا ہوئی زبان میں ہائیکو کی صنف کو رواج دینے میں اہم کردار ادا کیا اور یہ سلسلہ اب بھی جاری ہے۔
گاؤ نا بھول ہی جاؤ فاقہ کش ہو، گھر گھر دیپ جلاؤ نا گھر گھر دیپ جلاؤ نا 1952ء کا زمانہ ہی دراصل ابن صفی کی شاعری کا اصل زمانہ ہے۔
گاؤں میں جو بہت خوبصورت عورت ہو اس سے میرا نکاح کرا دو، یہ عورت گئی اور چونکہ شہر بھر میں اس لڑکی سے زیادہ خوش شکل کوئی عورت نہ تھی۔
گاؤں والوں کی طرح پرمیشر سنگھ کی بیوی بھی اسے کرتارا کہنے لگی تھی اور اس سے خاصی شفقت سے پیش آتی تھی مگر امر کور اختر کو یوں دیکھتی تھی۔
گاؤں کے سادہ لوح دیہاتی اور عزیز و اقارب شہر میں اپنے چھوٹے موٹے کاموں سے لے کر پیچیدہ سے پیچیدہ امور کے حل کے لیے ابا سے رابطہ کرتے تھے۔
گال اندر کو پچکے ہوئے تھے، ماتھا باہر کی طرف ابھرا ہوا، ناک نوکیلی، آنکھیں بڑی جن سے وحشت ٹپکتی تھی، سر پر خشک اور خاک آلود بالوں کا ایک ہجوم۔
گالی دینا یعنی کسی کو کوئی فحش بات کہنا بدزبانی کرنا برا بھلا کہنا اور کسی کو ایسے الفاظ کے ذریعہ یادومخاطب کرنا جوشریعت واخلاق اور تہذیب وشائستگی کے خلاف ہوں۔
گتسمنی باغ میں دعا (۳۲) پھر وہ ایک جگہ آئے جس کا نام گتسمنی تھا اور آپ نے اپنے صحابہ کرام سے فرمایا یہاں بیٹھے رہو جب تک میں دعا کروں۔
گدھے کا معاملہ بھی یہ ہے کہ گدھے کے ساتھ چونکہ اکثر و بیشتر شیاطین رہتے ہیں اور یہی وجہ ہے کہ اس کے چیخنے کے وقت اعوذ پڑھنا مستحب ہے۔
گذشتہ ایک ہفتے سے وہ خط کے انتظار میں اپنی سدھ بدھ کھو چکا تھا، آج اسے احساس ہو رہا تھا کہ اگر خط نہ آئے تو وہ مر جائے گا۔
گرد آلود چراغوں کو ہوا کے جھونکے روز مٹّی کی نئی تہہ میں دبا جاتے ہیں اور جاتے ہوئے سورج کے وداعی انفاس روشنی آ کے دریچوں کی بجھا جاتے ہیں۔
گرد مایوسی جنہوں نے تیرے تبسم میں پرورش پائی فریب شوق کے رنگیں طلسم ٹوٹ گئے حقیقتوں نے حوادث سے پھر جلا پائی سکون و خواب کے پردے سرکتے جاتے ہیں۔
گردش چرخ سے ہلاک ہوئے استخواں تک بھی ان کے خاک ہوئے روح میں ایک دیوانگی ہونے کے باوجود دنیا کی بے ثباتی پر جس طرح اظہار خیال کر رہی ہے۔
گرمئ نشاط تصوّر سے نغمہ سنج میں عندلیب گلشن نا آفریدہ ہوں* جاں لب پہ آئی تو بھی نہ شیریں ہوا دہن از بسکہ تلخئ غم ہجراں چشیدہ ہوں*** ظاہر ہیں۔
گرمی سہی کلام میں لیکن نہ اس قدر کی جس سے بات اس نے شکایت ضرور کی یعنی بے گالی دئیے، بے طنز کئے، بے پھبتی کہے بات ہی نہیں کرتے۔
گرمی کی شاموں میں ان کے ہرے بھرے لان () میں تا دیر بیٹھنے والوں میں ڈاکٹر وحید اختر، ڈاکٹر خلیل الرحمن اعظمی، شہر یار، شمیم حنفی اور راقم خاص تھے۔
گرنے دے، چل اے ہوا خوب زور سے چل، اے بادلو !اتنی شدت سے برسو کہ پہاڑوں کی چوٹیاں، محلوں کے گنبد، قلعوں کی مینار، یہ سب تہ آب ہو جائیں۔
گرگ ظاہر گرد یوسف خود نگشت ایں حسد در فعل از گرگاں گذشت ظاہری بھیڑیا حضرت یوسفؑ کے پاس بھی نہ آیا، یہ حسد کارنامہ میں بھیڑیوں سے بھی بڑھ گیا۔
گرہن کے متعلق احادیث کی کتاب نماز خسوف کا بیان مشہور اہل لغت اہل علم کا قول یہ ہے کہ خسوف چاند گرہن کو فرماتے ہیں کہ کسوف سورج گرہن کو۔
گریبان ننگ پیراہن جو دامن میں نہیں ضعف سے اے گریہ کچھ باقی مرے تن میں نہیں رنگ ہو کر اڑ گیا، جو خوں کہ دامن میں نہیں ہو گئے ہیں۔
گریرسن کا تعلق اگرچہ بنگال سول سروس سے تھا لیکن بعد میں وہ ہندوستانی لسانیات کے ماہر اور  (=لسانی جائزۂ ہند) کے مصنف کی حیثیت سے مشہور ہوا۔
گریگورین جنتری کے بننے سے پہلے ایک مجلس کا انعقاد ہوا اس میں پولینڈ کے پادری نکولس کا پرنکس کو بھی بلایا گیا تھا۔
گزشتہ چار شمارے (نمبر ۸، ۹، ۱۰، ۱۱ )جو ایجوکیشنل پبلشنگ ہاؤس دہلی کے مصطفی کمال پاشا صاحب نے شائع کیے، وہ اشاعت کے لحاظ سے بتدریج بہترین ہو رہے تھے۔
گفت : در سایہ ی دولت خداوندی دام ملکہ ہمگنان را راضی کردم مگر حسود را کہ راضی نمی شود الا بہ زوال نعمت من و اقبال و دولت خداوند باد۔
گلی کے موڑ پر اک بوڑھا اعرابی کھڑا ہے جس کی آنکھوں میں ابھی تک نجد کے صحرا میں چلتے قافلہ در قافلہ ناقہ سواروں کے سفر کی گرد رخشندہ ہے۔
گلیوں میں ایسے بچے بھی ہیں جن کے سروں پر کوئی پیار دینے والا نہیں، ایسی سینکڑوں عورتیں موجود ہیں جن کا حسن غربت کے کیچڑ میں گل سڑ رہا ہے۔
گمان کرنا مطلب ہے کہ اہل خیر و اہل اصلاح و تقوی کے بارے میں ایسے گمان رکھنا جو بے اصل ہوں اور تہمت و افترا کے ضمن میں آتے ہوں۔
گناہ سے جو ان سے اتفاقیہ صادر ہوا مثلاحالت حیض میں وطی کا مرتکب ہوا اور ناپاکی یعنی گناہوں اور وطی حالت حیض اور وطی موقع نجس سے احتراز کرتے ہیں۔
