    ,     ,  ,  ,      .      ,   ,   ,       . ( ,   &  , :// ) افریقہ اور ایشیا کے کروڑوں نئے مسلمان، جو صاحب ایمان عربوں کے ساتھ شامل ہو جاتے، انہیں قید رکھنے کی بجائے آزاد کر دیا جاتا اگر وہ اس بات کا اعلان کر دیتے کہ وہ ایک خدا اور اس کے رسول پر یقین رکھتے ہیں۔
!بہر حال حضور صلی اللہ علیہ وسلم کی پوری دعا کا حاصل یہ تھا کہ اے پروردگار ! ان لوگوں کی ذمہ داری میرے سپرد نہ فرما کیونکہ میں ان کی کفالت وخبر گیری کی ذمہ داری انجام دینے کی طاقت وقدرت نہیں رکھتا اس لئے تو خود ان کی ذات کو ان کی کفالت کا ذمہ دار بنا کیونکہ اول یہ لوگ ذاتی وسائل وذرائع نہ رکھنے کی وجہ سے اپنی کفالت کا بوجھ بھی برداشت کرنے کے قابل نہیں ہیں، دوسرے ہو سکتا ہے کہ یہ لوگ خواہشات نفس کی زیادتی اور بے راہ روی کا شکار ہو جائیں اور اپنی معاشی وسماجی زندگی کی خوش حالی کے لئے ایسے راستوں پر لگ جائیں جو ان کے دین وآخرت کے لئے نقصان وتباہی کا سبب بن جائے۔
باب: عورت کا حق یہ ہے کہ وہ اپنے خاوند کے مال سے معروف طریق پر اس کے اہل و عیال پر خرچ کرے 887: امّ المؤمنین عائشہ صدیقہ رضی اللہ عنہا کہتی ہیں کہ ہند (ابوسفیان کی بیوی) نبی رسول اللہ صلی اللہ علیہ والہ و سلم کے پاس آئیں اور کہا کہ یا رسول اللہ ا! اللہ کی قسم پوری زمین کی پیٹھ پر کوئی ایسے گھر والے نہ تھے، جن کے متعلق مجھے یہ پسند ہو کہ اللہ تعالی ان کو ذلیل کر دے، سوائے آپ کے گھر والوں کے (لیکن اب) پوری زمین کی پشت پر ایسے گھر والے نہیں ہیں جن کا عزت والا ہو جانا مجھے زیادہ پسند ہو، سوائے آپ رسول اللہ صلی اللہ علیہ والہ و سلم کے گھر والوں کے۔
تا کہ باری کے اعتبار سے کسی کے ساتھ بے انصافی اور حق تلفی نہ ہو اور اگر وہ نئی بیوی ثیبہ (کسی کی بیوہ یا مطلقہ) ہو تو پھر اس کے ساتھ ساتھ تین دین تک شب باشی کی جائے لیکن اس کے بعد پہلی بیویوں میں سے بھی ہر ایک کے ساتھ تین تین دن تک شب باشی کی جائے چنانچہ آنحضرت صلی اللہ علیہ و سلم نے حضرت ام سلمہ کے سامنے اس مسئلہ کی وضاحت کرتے ہوئے فرمایا کہ اگر تم چاہو تو میں تمہارے یہاں بھی سات راتوں تک رہ سکتا ہوں لیکن یہ حق کنواری عورت کے لئے ہے اور تم ثیبہ ہو اور پھر یہ کہ بعد میں مجھے دوری تمام بیویوں کے پاس بھی سات سات راتوں تک رہنا ہو گا۔
تاکہ آپ صلی اللہ علیہ و آلہ و سلم سب کے سامنے رہیں اور لوگ آپ صلی اللہ علیہ و آلہ و سلم سے حج کے عملی احکام سیکھیں اور آپ صلی اللہ علیہ و آلہ و سلم نے اپنے مونڈھے کی طرف اشارہ کرتے ہوئے فرمایا کہ رسی اس پر رکھتا (یعنی اگر مجھے اس بات کا خدشہ نہ ہوتا کہ لوگ مجھے پانی کھینچتا دیکھ کر میری سنت کی اتباع میں پانی کھینچنے لگیں گے اور اس سعادت کے حصول کے لئے اتنا اژدحام کریں گے کہ وہ تم پر غالب آ جائیں گے اور تمہیں پانی نہ کھینچنے دیں گے جس کی وجہ سے یہ مقدس خدمت تمہارے ہاتھ سے جاتی رہے گی تو میں بھی اپنی اونٹنی سے اتر کر اس کنویں سے پانی کھینچتا۔
تبلیغ علم کے فضائل محمد بن عبداللہ بن نمیر و علی بن محمد، محمد بن فضیل، لیث بن ابی سلیم، یحیی بن عباد، حضرت زید بن ثابت رضی اللہ عنہ فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا اللہ تعالی خوش و خرم رکھیں اس شخص کو جس نے ہماری بات سن کر آگے پہنچائی کیونکہ بہت سے فقہ یاد رکھنے والے خود فقیہ نہیں ہوتے اور بہت سے فقہ والے ایسے شخص تک پہنچا دیتے ہیں جو ان سے بھی زیادہ فقیہ ہو حضرت علی بن محمد کی روایت میں یہ اضافہ ہے کہ تین چیزوں سے مسلمان کو جی نہیں چرانا چاہئے عمل خالص اللہ کے لیے کرنا ائمہ مسلمین کی خیر خواہی اور مسلمانوں کی جماعت کے ساتھ پختہ وابستگی۔
تملیک کا مسئلہ حضرت عائشہ رضی اللہ عنہا فرماتی ہیں کہ بریرہ کے متعلق تین احکام سامنے آئے پہلا حکم تو یہ کہ جب وہ آزاد ہوئی تو اسے اپنے خاوند کے بارے میں اختیار دیا گیا (دوسرا حکم یہ کہ) آنحضرت صلی اللہ علیہ و آلہ و سلم نے فرمایا کہ میراث کا حق اس شخص کے لیے ہے جس نے آزاد کیا (تیسرا حکم یہ کہ ایک دن) رسول کریم صلی اللہ علیہ و آلہ و سلم گھر میں تشریف لائے تو گوشت کی ہانڈی پک رہی تھی، آپ صلی اللہ علیہ و آلہ و سلم کے سامنے روٹی اور گھر کا سالن لایا گیا آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا کہ کیا میں نے وہ ہانڈی نہیں دیکھی جس میں گوشت ہے؟
جانور میں سلف سے متعلق عمرو بن علی، عبدالرحمن، مالک، زید بن اسلم، عطاء بن یسار، ابو رافع سے روایت ہے کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے ایک شخص سے سلم کی ایک نوجوان اونٹ میں (یعنی آپ صلی اللہ علیہ و آلہ و سلم نے ایک بچہ اونٹ کا جو کہ جوانی کے قریب ہو اس کو دینا کہا) پھر وہ شخص اپنے اونٹ کا تقاضا کرتے ہوئے آیا آپ صلی اللہ علیہ و آلہ و سلم نے ایک شخص سے فرمایا جا اور اس کے لیے ایک اونٹ کا جوان بچہ خریدو وہ آیا اور کہنے لگا کہ یا رسول اللہ صلی اللہ علیہ و آلہ و سلم مجھے تو ملا نہیں لیکن ایک رباعی اونٹ یعنی ساتویں سال میں لگا ہو۔
جو شخص پہلی مرتبہ آپ صلی اللہ علیہ وسلم کو دیکھتا الخ کا مطلب یہ ہے کہ جو شخص آنحضرت صلی اللہ علیہ وسلم کے ذاتی اور صاف وخصائل اور اخلاق واطوار سے وقفیت نہ رکھتے ہوئے پہلے پہل آپ صلی اللہ علیہ وسلم کے سامنے آتا اور ملاقات کرتا تو اس پر آپ صلی اللہ علیہ وسلم کی باوقار شخصیت کا اس قدر رعب طاری ہوتا کہ وہ خوف محسوس کرنے لگتا لیکن جب کچھ آپ صلی اللہ علیہ وسلم کی مجلس میں بیٹھتا، آپ صلی اللہ علیہ وسلم کے مزاج اور اخلاق کا تجربہ کرتا اور آپ صلی اللہ علیہ وسلم کی پرکیف صحبت کی اثر آفرینی محسوس کرتا تو ایک دم کھل اٹھتا اور آپ صلی اللہ علیہ وسلم کی محبت وکشش کا اسیر بن جاتا۔
جیسے زلزلے آتے ہیں اور جان و مال کو نقصان میں مبتلا کرتے ہیں، سیلاب آتے ہیں اور سخت تباہی پھیلاتے ہیں، لوٹ مار مچتی ہے اور مسلمانوں کے جان و مال کو نقصان پہنچتا ہے، یا اسی طرح کی دیگر آفتیں اور مصیبتیں نازل ہوتی ہیں اور یہ سب چیزیں ان لوگوں کے گناہوں خطاؤں اور بد عملیوں کے کفارہ کا موجب بنتی ہیں اور آخرت میں ان کے درجات کی بلندی کا باعث ہوتی ہیں، اسی طرح جو کشت و خون اور قتل و قتال ان کے درمیان ہوتا ہے اگر اس کی صورت یہ ہوتی ہے کہ وہ مسلمان کفار اور دین کے دوسرے دشمنوں جیسے مبتدعین وغیرہ کے ہاتھوں قتل ہوتے ہیں تو ظاہر ہے کہ ان کا قتل ہونا خود موجب شہادت ہوتا ہے۔
حدیث سے معلوم ہوا کہ اگر چھینکنے والا الحمد للہ کے بجائے کوئی اور الفاظ کہے تو وہ چھینک کے جواب کا مستحق نہیں ہوتا یہی وجہ ہے کہ آنحضرت صلی اللہ علیہ و سلم نے اس شخص کی چھینک کے جواب میں یرحمک اللہ نہیں فرمایا البتہ اس شخص نے چونکہ آپ کو سلام کیا آپ نے سلام کا جواب دیا، رہی یہ بات کہ آپ نے سلام کے جواب میں وعلی امک اور تمہاری ماں پر بھی سلام کے الفاظ کیوں فرمائے تو دراصل آپ نے اس لفظ کے ذریعہ دو باتوں کی طرف اشارہ فرمایا ایک تو یہ کہ اس موقع پر سلام کرنا بے محل و بے موقع ہے اور یہ ایسا ہی جیسے کوئی شخص سلام تو تمہیں کرنا چا ہے مگر یہ ہے۔
حضرت ابوہریرہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ و سلم نے فرمایا جو شخص اللہ تعالی اور اس کے رسول صلی اللہ علیہ و سلم کے ذریعہ دنیا میں بھیجی (یعنی شریعت پر ایمان لایا اور نماز قائم کی اور رمضان کے روزے رکھے تو اللہ تعالی پر (از راہ فضل و کرم بحسب اپنے وعدے کے) واجب ہے کہ وہ اس شخص کو جنت میں داخل کرے خواہ وہ اللہ تعالی کی راہ میں جہاد کرے (اور ایک روایت میں یہ الفاظ بھی ہیں کہ اور خواہ ہجرت کرے) اور خواہ اپنے وطن و گھر میں جہاں پیدا ہوا بیٹھا رہے (یعنی نہ جہاد کرے اور نہ ہجرت کرے) صحابہ نے سن کر ) عرض کیا کہ کیا لوگوں کو ہم یہ خوشخبری نہ سنا دیں؟
حضرت جعفر جنگ موتہ (۸ھ) میں نہایت بہادری اور پامردی کے ساتھ لڑتے ہوئے شہید ہوگئے تھے، یہ جنگ عیسائیوں کے خلاف مسلمانوں کے پہلی جنگ تھی جو شام کے علاقہ (موتہ ) میں ہوئی تھی اور قیصر روم کا لشکر جرار مقابلہ پر تھا، اس جنگ کے دوران ایک دن آنحضرت صلی اللہ علیہ وسلم نے مدینہ میں اپنی نگاہ اعجاز سے دیکھا کہ جعفر کو دس بازو عطاکئے گئے ہیں جن کے ذریعہ فرشتوں کے ساتھ اڑتے پھر رہے میں آنحضرت صلی اللہ علیہ وسلم سخت حیران ہوئے کہ اس نظارہ کا کیا مطلب ہے، اور پھر جب ان کی شہادت کی خبر مدینہ پہنچی تو عقدہ کھلا، چنانچہ اس دن سے ان کو (جعفر طیار "" کہا جانے لگا اور ذوالجناحین "" کا لقب دیا گیا۔
حضرت فاطمہ رضی اللہ عنہا نے حضرت علی رضی اللہ عنہ کو دیکھ کر کہا کہ آپ کو کیا ہوا کہ جب رسول صلی اللہ علیہ و آلہ و سلم نے اپنے اصحاب کو احرام کھولنے کا حکم فرمایا تو انہوں نے احرام کھول ڈالا حضرت علی رضی اللہ عنہ نے جواب دیا کہ میں نے اس چیز کی نیت کی جس چیز کی نیت رسول صلی اللہ علیہ و آلہ و سلم نے کی (یعنی آپ صلی اللہ علیہ و آلہ و سلم نے قران کیا ہے اور میں نے بھی قران کی نیت کی) پھر حضرت علی رضی اللہ عنہ رسول صلی اللہ علیہ و آلہ و سلم کے پاس آئے آپ صلی اللہ علیہ و آلہ و سلم نے ان سے پوچھا تم نے کیا کیا؟
حواشی: برار کی تمدنی و علمی تاریخ از ڈاکٹر محمد شرف الدین ساحل مطبوعہ علیم پرنٹرس، ناگپور (۲۰۰۱ء) ص: ۲۶  (1968), . . 54, 55 تاریخ فیروز شاہی ازضیاء الدین برنی مطبوعہ ایشیاٹک سوسائٹی، بنگال (۱۸۶۲ء) ص: ۲۲۲ پندرہ روزہ قومی راج، بمبئی(۱۶اگست ۱۹۷۴ء)ص: ۳۲ دکن میں اردو ازنصیرالدین ہاشمی، مطبوعہ ترقی اردوبیورونئی دہلی(۱۹۸۵ء) ص:۳۶، ۳۷ سہ ماہی اردودنیا، نئی دہلی(اکتوبر، نومبر، دسمبر۱۹۹۹ء)ص: ۳۵ برار کی تمدنی و علمی تاریخ از ڈاکٹر محمد شرف الدین ساحل، ص:۲۷، ۶۴ برار کی تمدنی و علمی تاریخ از ڈاکٹر محمد شرف الدین ساحل، ص:۲۷، ۲۸ دکن میں اردو(از نصیر الدین ہاشمی)، تذکرائے شعراء دکن(عبد الجبار ملکا پوری) اور برار کی تمدنی و علمی تاریخ(از ڈاکٹر محمد شرف الدین ساحل)میں ان شعرا کے حالات و کارنامے تفصیل سے ملتے ہیں۔
خدا پرست تہذیب اور مادی ترقی خلاصہ یہ ہے کہ جب انسان دنیا کے اندر اللہ کی خلافت کو ہمہ پہلو قائم کرتا ہے، اور اس کے تقاضے میں وہ صرف اللہ کی بندگی کے لیے وقف ہو جاتا ہے، غیر اللہ کی ہر نوعیت کی عبودیت سے کاملۃ چھٹکارا پا لیتا ہے، صرف اللہ کے پسندیدہ نظام زندگی کو قائم کرتا ہے اور دوسرے تمام غیر الہی نظام ہائے حیات کے جواز کو مسترد کر دیتا ہے، اپنی زندگی کے ہر زاویے اللہ کی شریعت کو فرماں روا بناتا ہے اور دوسرے ہر قانون اور شریعت سے دستبردار ہو جاتا ہے، ان اقدار و اخلاق کو آویزۂ گوش بناتا ہے جو اللہ نے پسند فرمائے ہیں اور نام نہاد اخلاق و اقدار کو دیوار پر دے مارتا ہے۔
خطابی فرماتے ہیں کہ میرے علم میں ایسا کوئی فقیہہ وعالم نہیں ہے جس نے چور کو مار ڈالنا مباح رکھا ہو خواہ وہ کتنی ہی بار چوری کیوں نہ کرے، چنانچہ وہ کہتے ہیں کہ یہ حدیث آنحضرت صلی اللہ علیہ و سلم کے اس ارشاد گرامی حدیث (لا یحل دم امرء الاّ باحدی ثلث) کے ذریعہ منسوخ ہے، بعض حضرات یہ کہتے ہیں کہ آنحضرت صلی اللہ علیہ و سلم نے اس چور کو مار ڈالنے کا حکم دیا وہ سیاسی و انتظامی مصالح کی بناء پر تھا، چنانچہ امام وقت (حاکم) کو یہ حاصل ہے کہ وہ مفسدہ پردازوں، چور اچکوں اور ملکی امن و قانون کے مجرموں کی تعزیر میں اپنی رائے و اجتہاد پر عمل کرے اور جس طرح چاہے ان کو سزا دے۔
دشمن کے جاسوس کو قتل کرنے کا حکم اور حضرت سلمہ ابن اکوع کہتے ہیں کہ (ایک مرتبہ) مشرکین، (دشمن) کا ایک جاسوس نبی کریم صلی اللہ علیہ و سلم کے پاس آیا جب کہ آپ صلی اللہ علیہ و سلم سفر کے دوران تھے، چنانچہ اس جاسوس نے (ٹوہ لینے کے لئے) آنحضرت صلی اللہ علیہ و سلم کے صحابہ کے پاس بیٹھ کر باتیں کیں اور پھر چلا گیا، نبی کریم صلی اللہ علیہ و سلم کو جب اس کے بارے میں معلوم ہوا تو (آپ صلی اللہ علیہ و سلم) نے فرمایا اس کو تلاش کرو اور قتل کر ڈالو چنانچہ میں نے اس کو (ڈھونڈھ نکالا اور) قتل کر ڈالا، آنحضرت صلی اللہ علیہ و سلم نے اس کا سامان و اسباب مجھے مرحمت فرمایا۔
دنیا کی اس عارضی اور فانی و محدود زندگی میں بھی، اور آخرت کے اس حقیقی اور ابدی جہاں میں بھی جو اس کے بعد آنے والا ہے کہ اس سے ایک طرف تو تم لوگوں کو پاکیزہ اور ستھری زندگی کی نعمت نصیب ہوتی اور دوسری طرف اس سے تم لوگ اس کائنات اور اس کی ہر چیز سے ہمنوائی کے شرف سے مشرف ہو جاتے اور اس کے نتیجے میں تم کو سکون و اطمینان اور کیف و سرور کی ایک خاص دولت سے سرفرازی نصیب ہوتی اور دوسری طرف تم لوگوں کو آخرت میں رب کی رضا اور وہاں کی ابدی بادشاہی بھی نصیب ہوتی مگر تم میں سے کچھ لوگ ایمان کی سعادت سے سرفراز ہوئے اور کچھ کفر کی ظلمتوں ہی میں پڑے رہے۔
دنیا کی ظالم حکومتوں کا طریقہ و وطیرہ تو ہمیشہ یہی رہا کہ وہ اپنے مخالفوں کو کچلنے کے لئے اپنی وحشیانہ بمباری کے ذریعے شہروں کے شہروں اور بستیوں کی بستیوں کو تباہ و برباد کر کے اور اجاڑ کر رکھ دیتے ہیں جس کے نتیجے میں ایسے مظالم کا شکار زیادہ تر وہ لوگ ہوتے ہیں جو بالکل بے گناہ اور بے قصور ہوتے ہیں، لیکن ظالم بستیوں سے صرف ظالموں کو نکال باہر کرنا، تاکہ وہ اپنے کئے کرائے کے انجام کو بھگتیں اور کسی بستی کو کوئی گزند اور نقصان نہ پہنچے، سو یہ خداوند قدوس ہی کی قدرت اور اس کی تدبیر کا نتیجہ ہو سکتا ہے، کہ فرعون اپنے شرکائے ظلم کے ساتھ اسطرح خود نکل کر غرقاب ہونے کے لئے پہنچ گیا۔
دین حق اندر جہاں آمد غریب بہر آں مردے کہ صاحب جستجو است غربت دیں ندرت آیات اوست غربت دیں ہر زماں نوع دگر نکتہ را در یاب اگر داری نظر دل بآیات مبیں دیگر بہ بند تابگیری عصر نو را در کمند! ترجمہ: اگر اس حدیث مصطفی ا سے تجھے آگہی ہے کہ دین (اسلام) دنیا میں غربت کی حالت میں آیا ہے تو اس کا مطلب یہ ہے کہ اس شخص کے لئے جو صاحب جستجو ہے، غربت دیں اس کی آیات کی قدرت کا نام ہے، اس قدرت دیں کی ہر زمانہ میں ایک نئی شان ہوتی ہے، اگر تو نظر رکھتا ہے تو اس نکتہ کو سمجھ لے، اس کی روشن آیات کو دل نشین کر لے تاکہ تو اپنے زمانہ پر کمند ڈال سکے۔
ربیع نے واقعہ بیان کیا کہ ایک مرتبہ آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا وضو کے لیے پانی لاؤ ربیع نے آپ صلی اللہ علیہ و آلہ و سلم کے وضو کا طریقہ بیان کرتے ہوئے کہا کہ آپ صلی اللہ علیہ و آلہ و سلم نے تین مرتبہ ہاتھ پہنچے تک اور تین مرتبہ منہ دھویا اور ایک مرتبہ کلی کی اور ایک مرتبہ ناک میں پانی ڈالا اور تین مرتبہ دونوں ہاتھ دھوئے اور دو بار سر کا مسح کیا اس طرح کہ پہلے پیچھے سے شروع کیا اور پھر آگے سے پھر دونوں کانوں کا مسح کیا اندر اور باہر اور تین مرتبہ دونوں پاؤں دھوئے ابو داؤد کہتے ہیں کہ مسدد کی روایت کے معنی یعنی مضمون و مطلب یہی ہے۔
رسول اللہ صلی اللہ علیہ و آلہ و سلم جب مسجد میں داخل ہوتے تو یہ دعا پڑھتے (بسْم اللّہ والسّلام علی رسول اللّہ اللّہمّ اغْفرْ لی ذنوبی وافْتحْ لی أبْواب رحْمتک) اللہ کا نام لے کر داخل ہوتا ہوں اور سلامتی ہو اللہ کے رسول پر، اے اللہ ! میرے گناہ معاف فرما دیجئے اور میرے لئے اپنی رحمت کے دروازے کھول دیجئے اور جب مسجد سے باہر آتے تو (بسْم اللّہ والسّلام علی رسول اللّہ اللّہمّ اغْفرْ لی ذنوبی وافْتحْ لی أبْواب فضْلک) یہ دعا پڑھتے اللہ کا نام لے کر مسجد سے نکل رہا ہوں اور سلامتی ہو اللہ کے رسول اللہ صلی اللہ علیہ و آلہ و سلم پر اے اللہ ! میرے گناہ بخش دیجئے اور میرے لئے اپنے فضل کے دروازے کھول دیجئے۔
روا کوئی ایسا کہ جو میرے شایاں نہ تھا، تیرے شایاں نہ تھا! ظلم ایسا کوئی ہو رہا تھا کہ جو کوہساروں پہ بھاری پڑا!!! کون جانے ! کسی بے نوا کی فغاں ابن قاسم تلک جب نہ پہنچی تو سوئے فلک چل پڑی! یا . کہیں کوئی قارون اپنے خزانوں کی بھاری کلیدوں تلے دب گیا! یا . کوئی تاجر بے وطن اہل ایکہ کی مکاریوں کا نشانہ بنا! یا . سدومی کوئی، ایک سفاک بوڑھے کی بھوکی ہوس کی غلاظت میں لتھڑا ہوا اپنا چہرہ زمیں میں چھپانے کو بے چین ہو! یا . کہیں . ان پہاڑوں کے دامن میں بہتی ہوئی اک ندی کچی کلیوں کو موسم سے پہلے چٹکتے ہوئے دیکھ کر دم بخود رہ گئی! مرغ و ماہی کی آنکھیں بھی شیشہ ہوئیں۔
روزوں یا صدقہ یا قربانی کی صورت میں تمہیں امن و سکون کی دولت نصیب ہو جائے تو جو کوئی فائدہ اٹھانا چاہے عمرے کو حج کے ساتھ ملا کر تو وہ ان دونوں عبادتوں کے جمع کرنے کے شکرانے کے طور پر جو قربانی اس سے ہو سکے ادا کرے مگر جس کو قربانی میسر نہ آئے تو وہ روزے رکھے تین حج کے دوران اور سات جب کہ تم لوٹ آؤ اپنے گھروں کو یہ پورے دس دن ہو گئے یہ رعایت و اجازت صرف ایسے لوگوں کے لئے ہے جو مسجد حرام کے آس پاس اور اس کے قرب و جوار کے رہنے والے نہ ہوں اور اللہ سے ڈرتے رہو ہر حال میں اور یقین جانو کہ اللہ بڑا ہی سخت عذاب دینے والا ہے۔
زردی بالکل نہ تھی اور آدمی نماز سے فارغ ہو کر سورج غروب ہونے سے پہلے ذوالحلیفہ میں پہنچ جاتا (جو مدینہ سے تقریبا چھ میل کے فاصلے پر ہے) (اور میں نے دیکھا کہ) آپ سورج غروب ہوتے ہی مغرب کی نماز ادا فرماتے اور جب آسمان کے کناروں سیاہی چھا جاتی تب آپ صلی اللہ علیہ و آلہ و سلم عشاء کی نماز پڑھتے اور جبھی آپ صلی اللہ علیہ و آلہ و سلم لوگوں کے جمع ہونے کی خاطر عشاء کی نماز میں تاخیر کرتے تھے اور فجر کی نماز آپ صلی اللہ علیہ و آلہ و سلم نے ایک مرتبہ اندھیرے میں پڑھی اور ایک مرتبہ روشنی میں اس کے بعد ہمیشہ آپ صلی اللہ علیہ و آلہ و سلم نماز فجر اندھیرے پڑھتے تھے۔
سو مرابی یعنی سود خور شخص دنیا میں ایسے ہی ہوتا ہے اور وہ ہمیشہ اسی خبط میں مبتلا رہتا ہے، یہاں تک کہ وہ رحم و ترس کے انسانی جذبات سے عاری اور محروم ہو جاتا ہے اور ایک بے رحم اور خونخوار درندہ بن کر رہ جاتا ہے اور وہ اپنے حقیقی نفع و نقصان کے فہم و ادراک سے بھی عاری اور محروم ہو جاتا ہے اور اس کے اس خبط اور پاگل پنے کا پورا اور عملی ظہور اگرچہ آخرت میں ہو گا کہ وہاں پر سود خور انسان پاگل اور دیوانے شخص کی طرح گرتا پڑتا اٹھے گا، جس سے ظاہر ہو گا کہ یہ مرابی اور سود خور شخص ہے، جیسا کہ طبرابی وغیرہ میں حضرت عوف بن مالک سے مرفوعا روایت ہے۔
سوئے ابد رواں ابر بہار کی طرح تیرے جلو میں نغمہ خواں جملہ عنادل حیات آدم بھی تو مسیح بھی، نوح بھی تو، خلیل بھی ذات میں تیری مجتمع سارے مراحل حیات ہوتے نہ اس کے سلسلے زلف سے تیری گر ملے روح نہ کھینچتی کبھی بار سلاسل حیات چاند سے دل اچاٹ ہو، پھول سے جی اداس ہو تیرا جمال دلکشا، گر نہ ہو شامل حیات ستمبر ۱۹۵۸ (۴) جان ایماں آ گئے، ایمان ایماں آ گئے شان یزداں آ گئے، شایان یزداں آ گئے انبیاء کو بھی رہی جن کی تلاش و آرزو یہ عنایت ہے کہ سوئے ما غریباں آ گئے جب خیال آیا کبھی ان کے رخ پر نور کا ذہن میں گویا جہاں بھر کے گلستاں آ گئے لوح پر مشکل سے لکھا تھا۔
سوچ سمجھ والوں کو تھوڑی نادانی دے مولا پھر روشن کر زہر کا پیالہ، چمکا نئی صلیبیں جھوٹوں کی دنیا میں سچ کو تابانی دے مولا پھر مورت سے باہر آ کر چاروں اور بکھر جا پھر مندر کو کوئی میرا دیوانی دے مولا تیرے ہوتے کوئی کسی کی جان کا دشمن کیوں ہو جینے والوں کو مرنے کی آسانی دے مولا ہر طرف، ہر جگہ بے شمار آدمی پھر بھی تنہائیوں کا شکار آدمی صبح سے شام تک بوجھ ڈھوتا ہوا اپنی ہی لاش کا خود مزار آدمی ہر طرف بھاگتے دوڑتے راستے ہر طرف آدمی کا شکار آدمی روز جیتا ہوا، روز مرتا ہوا ہر نئے دن نیا انتظار آدمی زندگی کا مقدر سفر در سفر آخری سانس تک بیقرار آدمی ہر گھڑی خود سے الجھنا ہے۔
سیدنا ابوبکر صدیق رضی اللہ عنہ جب خلیفہ بنے تو آپ نے پہلے خطبے میں اپنی پالیسی بیان کرتے ہوئے فرمایا: أخبرنا عبید اللہ بن موسی قال أخبرنا ہشام بن عروۃ قال عبید اللہ أظنہ عن أبیہ قال لما ولی أبو بکر خطب الناس فحمد اللہ وأثنی علیہ ثم قال أما بعد أیہا الناس قد ولیت أمرکم ولست یخیرکم ولکن نزل القرآن وسن النبی صلی اللہ علیہ و سلم السنن فعلمنا فعلمنا اعملوا أن أکیس الکیس التقوی وأن أحمق الحمق الفجور وأن أقواکم عندی الضعیف حتی آخذ لہ بحقہ وأن أضعفکم عندی القوی حتی آخذ منہ الحق أیہا الناس إنما أنا متبع ولست بمبتدع فإن أحسنت فأعینونی وإن زغت فقومونی. (طبقات ابن سعد، ذکر ابوبکر) جب ابوبکر رضی اللہ عنہ خلیفہ بنے تو انہوں نے لوگوں سے خطاب فرمایا۔
شراب نوشی کرنے والے کی کوئی نماز قبول نہیں عبدالرحمن بن ابراہیم دمشقی، ولید بن مسلم، اوزاعی، ربیعہ بن زید، ابن دیلمی حضرت عبداللہ بن عمر فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا جو شراب پئے اور نشہ میں مست ہو جائے اس کی نماز چالیس روز تک قبول نہ ہو گی اور اگر وہ اس دوران مر گیا تو دوزخ میں جائے گا اور اگر اس نے توبہ کی تو قبول فرمالے گا اور اگر اس نے دوبارہ شراب پی اور نشہ میں مست ہو گیا تو چالیس روز تک اس کی نماز قبول نہ ہو گی اور اگر اسی دوران مر گیا تو دوزخ میں جائے گا اور اگر توبہ کر لی تو اللہ اس کی توبہ قبول فرمائیں گے۔
شرم سے بولی میرا باپ تجھ کو بلاتا ہے کہ بدلے میں دے حق اس کا کہ تو نے پانی پلا دیا ہمارے جانوروں کو پھر جب پہنچا اس کے پاس اور بیان کیا اس سے احوال کہا مت ڈر بچ آیا تو اس قوم بے انصاف سے بولی ان دونوں میں سے ایک اے باپ اس کو نوکر رکھ لے البتہ بہتر نوکر جس کو تو رکھنا چاہے وہ ہے جو زور آور ہو امانت دار کہا میں چاہتا ہوں کہ بیاہ دوں تجھ کو ایک بیٹی اپنی زن دونوں میں سے اس شرط پر کہ تو میری نوکری کرے آٹھ برس پھر اگر تو پورے کر دے دس برس تو وہ تیری طرف سے ہے اور میں نہیں چاہتا کہ تجھ پر تکلیف ڈالوں تو پائے گا۔
صحیح مسلم شریف میں ہے کہ یہ آیت اتری (حافظو علی الصلوات والصلوۃ الوسطی وصلوۃ العصر) ہم ایک مدت تک اسی طرح حضور صلی اللہ علیہ و سلم کے سامنے اس آیت کو پڑھتے رہے پھر یہ تلاوت منسوخ ہو گئی اور آیت یوں ہی رہی آیت(حافظوا علی الصلوات والصلوۃ الوسطی )ایک شخص نے راوی حدیث حضرت شفیق سے کہا کہ پھر کیا یہ نماز عصر کی نماز ہی ہے، فرمایا میں تو سنا چکا کہ کس طرح آیت اتری اور کس طرح منسوخ ہوئی، پس اس بنا پر یہ قرات حضرت عائشہ اور حضرت حفصہ کی روایت والی یا تو لفظا منسوخ کی جائے گی اور اگر واؤ کو مغائرت کیلئے مانا جائے تو لفظ و معنی دونوں کے اعتبار سے منسوخ کی جائے گی، بعض کہتے ہیں۔
