     . اس کا مناسب ترجمہ یہ ہو سکتا ہے کہ ’’تمام لوگ سخت برہم تھے مگر اس کی مسکراہٹ نے نقشہ بدل دیا.‘‘ اگر انگریزی جملے کا لفظی ترجمہ کیا جاتا تو مضحکہ خیز ہو جاتا .خصوصا  کا محاورہ .لیکن ’’نقشہ بدل دیا‘‘ میں وہی کیفیت ہے جو انگریزی محاورے میں ہے۔
 -7 فقضاھنّ سبع سموت فی یومین و أوحی فی کلّ سمآء أمرھا و زیّنّا السّمآء الدّنیا بمصابیح و حفظا ذلک تقدیر العزیز العلیم (فصلت، 41:12) پھر دو (خاص) مراحل میں سات آسمان بنا دیئے اور ہر آسمان کے احکام اس میں بھیج دیئے، اور ہم نے آسمان دنیا کو چراغوں سے رونق بخشی اور اس کو محفوظ (بھی) کر دیا، یہ انتظام ہے۔
! اسلام کی پیش قدمی اور حرکت پسندی کے وجوہ جواز زیادہ مؤثر اور واضح طور پر سمجھنے کے لیے یہ یاد رکھنا بھی ضروری ہے کہ اسلام انسانی زندگی کا خدائی نظام ہے، یہ کسی انسان کا وضع کردہ نہیں ہے، نہ یہ کسی انسانی جماعت کا خود ساختہ مسلک ہے، اور نہ یہ کسی مخصوص انسانی نسل کا پیش کردہ طریق حیات۔
! بعض حضرات یہ فرماتے ہیں کہ "" یمین صبر "" یہ ہے کہ کسی چیز پر قسم کھانے والا اس مقصد سے دیدہ ودانستہ غلط بیانی کرتا ہے کہ ایک مسلمان کا مال تلف کر دے یا اس کو ہڑپ کر لے، چنانچہ (وہو فیہا فاجر) اور وہ اپنی قسم میں جھوٹا ہو، کے الفاظ سے اس مفہوم کو ترجیح حاصل ہوتی ہے۔
! علماء نے لکھا ہے کہ وہ جانور چوپایہ کی صورت میں ہوگا جس کی درازی ساٹھ گز کی ہوگی، اور بعض حضرات نے کہا ہے کہ اس عجیب الخلقت جانور کی شکل یہ ہوگی کہ چہرہ انسانوں کی طرح پاؤں اونٹ کی طرح گردن گھوڑے کی طرح سرین ہرن کی طرح سینگ بارہ سنگے کی طرح اور ہاتھ بندر کی طرح ہوں گے۔
! لیکن وہ گھر میں نہ بیٹھ سکی! شام ہوتے ہی اس نے سوچا آج تنہا نکلنا چاہیئے! مقصد عمران کی تلاش کے علاوہ اور کچھ نہیں تھا! وہ ٹپ ٹاپ نائٹ کلب کے پورچ میں پہنچی ہی تھی کہ اچانک غیر متوقع طور پر سر سوکھے نظر آگیا تھا! وہ سوچ بھی نہیں سکتی تھی کہ آج وہ بھی وہیں آ مرے گا۔
! ہر طرف ڈھیر ملبے کے پھیلے ہوئے اور ملبے کے نیچے دبے آدمی، جانور، سانس لیتے ہوئے چیختے اور آواز دیتے ہوئے شدّت درد سے، سوزش زخم سے، خوں کے بہنے کے ر سنے کے احساس سے، کرب سے کچلے جانے کے، موچ اور چوٹ سے استخواں اور اعضاء کی، بے نیاز زندہ رہنے کی ’ سروایو، کرنے کی فطری لگن کے تحت۔
!) (پردہ) *** ماخذ:’’کتاب کا کفن‘‘ بیسویں صدی بکڈپو دریا گنج، نئی دہلی عصمت چغتائی سانپ (ایک ایکٹ کا ڈرامہ) افراد رفیعہ:ہلکی پھلکی تیتری کی مانند، بھوری جاندار آنکھیں اور بات کے ساتھ جنبش کرنے والی بھویں، موٹے، موٹے ابھرے ہوئے ہونٹ اور چپٹی سی ناک مگر رنگ نہایت شفاف، چہرے پر بوقت ضرورت غصہ اور معصومیت دونوں اپنا اپنا رنگ دکھا سکتے ہیں۔
بہت سے لو گ تعظیما ان کے استقبال کے واسطے آئے، ولید نے گمان کیا کہ یہ پرانی عداوت سے مجھے قتل کرنے آرہے ہیں، یہ خیال کر کے ولید واپس ہو گئے اور سیّد عالم صلی اللہ علیہ و آلہٖ و سلم سے عرض کر دیا کہ حضور ان لوگوں نے صدقہ کو منع کر دیا اور میرے قتل کے درپے ہو گئے۔
بہت پہلے کہ جب مجھے اوپر کی بے توقیر ہوا سے سابقہ نہ پڑا تھا تاہم مہکتے پھولوں کا طواف کرتی تتلیوں کو پوروں سے چھو لینے اور کچے رنگوں کی ملائمت کو انگلیوں کے بیچ مسلنے کا عرصہ گزر چکا تھا، تب مجھ پر لفظوں کے گہرے پانیوں میں غوطہ زن ہونے اور پہروں سانس روک لینے کا خبط سا ہو چلا تھا۔
بہرحال آنحضرت صلی اللہ علیہ و سلم کے ارشاد کا حاصل یہ ہے کہ اللہ اور اس کے رسول کی محبت کا دعوی ایسی باتوں کے ذریعہ کرنا کہ جو نفس پر چنداں شاق نہیں، کوئی حیثیت نہیں رکھتا بلکہ اس دعوے کے ثبوت کے لیے ضروری ہے کہ اللہ اور اس کے رسول نے جن چیزوں کے اختیار کرنے کا حکم دیا ہے۔
بیویوں کو مارنا ابو بکر بن ابی شیبہ، عبداللہ بن نمیر، ہشام بن عروہ، عروہ، حضرت عبداللہ بن زمعہ فرماتے ہیں کہ نبی کریم صلی اللہ علیہ و آلہ و سلم نے خطبہ ارشاد فرمایا اس دوران عورتوں کا ذکر کیا اور مردوں کو عورتوں کے متعلق نصیحت فرمائی پھر فرمایا کب تک تم میں ایک اپنی بیوی کو باندی کی طرح مارے گا۔
بیٹے سے باپ کا قصاص لیا جائے اور حضرت عمرو ابن شعیب اپنے والد سے، وہ اپنے دادا سے اور وہ حضرت سراقہ ابن مالک سے روایت کرتے ہیں کہ انہوں نے کہا میں رسول کریم صلی اللہ علیہ و سلم کی خدمت میں حاضر ہوا ہوں، آپ بیٹے سے باپ کا قصاص لیتے تھے لیکن باپ سے بیٹے کا قصاص نہیں لیتے تھے۔
بیہقی نے شعب الایمان میں یہ روایت نقل کی ہے کہ امیرالمومنین حضرت عمرفاروق رضی اللہ عنہ نے سورہ بقرہ کو اس کے حقائق نکات کے ساتھ بارہ برس کے عرصہ میں پڑھا اور جس روز انہوں نے یہ سورت ختم کی اس دن ایک اونٹ ذبح کیا اور بہت زیادہ کھانا لا کر آنحضرت صلی اللہ علیہ وآلہ وسلم کے صحابہ کو کھلایا۔
بے شک تیرے رب کا عذاب ڈرنے کی چیز ہے اور ایسی کوئی بستی نہیں جسے ہم قیامت سے پہلے ہلاک نہ کریں یا اسے سخت عذاب نہ دیں یہ بات کتاب میں لکھی ہوئی ہے اور ہم نے اس لیے معجزات بھیجنے موقوف کر دیے کہ پہلوں نے انہیں جھٹلایا تھا اور ہم نے ثمود کو اونٹنی کا کھلا ہوا معجزہ دیا تھا۔
بے عمل واعظ وخطیب کے بارے میں وعید " "" اور حضرت انس رضی اللہ تعالی عنہ کہتے ہیں کہ رسول اللہ صلی اللہ علیہ وسلم نے فرمایا کہ معراج کی رات میں میرا گزر کچھ ایسے لوگوں پر ہو جن کی زبانیں آگ کی قینچیوں سے کاٹی جارہی تھیں، میں نے یہ دیکھ کر پوچھا کہ جبرائیل علیہ السلام یہ کون لوگ ہیں۔
بے عیب تم سب کے بارے میں جانے ظاہر ہو یا غیب شاعر علی شاعرؔ کی حمدیہ ہائیکو اس لحاظ سے ضرور انفرادیت کی حامل ہیں کہ غالبا اسمائے الہی کے حوالے سے ہائیکو کا یہ پہلا انتخاب ہے اور شاعر علی شاعرؔ یقینا اس حوالے سے قابل داد ہیں مگر اس کے ساتھ ساتھ اس کتاب میں دو باتیں قابل توجہ بھی ہیں۔
تاکہ ان نمازوں میں رسول اللہ صلی اللہ علیہ و سلم کی قرأت کے بارے میں جان سکیں البتہ یہ کہا جائے گا کہ اس سوال سے ان کا مقصد یہ تھا کہ حاضرین اس سوال و جواب سے رسول اللہ صلی اللہ علیہ و سلم کی قرأت کا علم بخوبی حاصل کر سکیں اور اس واقفیت کو اپنے ذہن میں قائم رکھ سکیں۔
تاکہ تم بستیوں کے مرکز (شہر مکہ) اور اس کے گرد و پیش رہنے والوں کو خبردار کر دو، اور جمع ہونے کے دن سے ڈرا دو جن کے آنے میں کوئی شک نہیں ایک گروہ کو جنت میں جانا ہے اور دوسرے گروہ کو دوزخ میں ۴۲|۸|اگر اللہ چاہتا تو ان سب کو ایک ہی امت بنا دیتا، مگر وہ جسے چاہتا ہے۔
تاکہ جس کو چاہیں اسے اس میں جانے دیں اور جس کو چاہیں نہ جانے دیں اور اگر تمہاری قوم نے نئی نئی جاہلیت نہ چھوڑی ہوتی اور مجھے یہ خیال نہ ہوتا کہ وہ اس کو ناگوار سمجھیں گے تو میں ارادہ کرتا کہ حطیم کی دیواروں کو بیت اللہ میں داخل کر دیتا اور اس کا دروازہ زمین کے ساتھ لگا دیتا۔
تاکہ مؤذن کی آواز شہر اور دیہات کے اطراف تک پہنچے، جس سے لوگوں کو وقت کے ہو جانے کا یا وقت قریب ہونے کا علم ہو جائے، اور اذان گاہوں ہی کی طرح امام کا خطبہ اس کی قرأت اور نماز کی تکبیرات سننے کے لئے لاؤڈ اسپیکر لگانا ہے، اوراسی طرح مکاتب میں حفظ قرآن کے لئے اجتماعی قرأت اور تلاوت ہے۔
تاکہ وہ اپنے سینگوں سے خوب مار سکیں چنانچہ وہ گائیں اور بکریاں اپنے سینگوں سے اپنے مالک کو ماریں گی اور اپنے کھروں سے کچلیں گی اور جب ایک قطار اسے مار کچل کر چلی جائے گی تو دوسری قطار آئے گی اور اپنا کام شروع کر دے گی اور یہ سلسلہ اسی طرح جاری رہے گا اور جس دن یہ ہو گا۔
تاکہ وہ اہل محشر پر اپنے گناہوں اور اپنی بداعمالیوں کے کھل جانے کی وجہ سے شرمندہ اور رسوا نہ ہو ) پھر اللہ تعالی اس ( مؤمن ) سے پوچھے گا کہ کیا تو اس گناہ کو جانتا ہے، کیا تو اس گناہ کو جانتا ہے، یعنی کیا تجھے یاد اور اعتراف ہے کہ تو نے دنیا میں فلاں فلاں گناہ کیے تھے؟
تاکہ وہ بدلہ دے ان کو جو ایمان لائے، اور انہوں نے (اس کے مطابق) کام بھی نیک کئے انصاف کے ساتھ، اور (اس کے مقابلے میں) جو لوگ اڑے رہے اپنے کفر (و باطل) پر، ان کے پینے کے لئے کھولتا ہوا پانی ہو گا، اور ایک بڑا ہی دردناک عذاب، اس کفر کی پاداش میں جو کہ وہ کرتے رہے تھے، ۵۔
تاکہ وہ شخص اسے اپنا مطیع و مغلوب سمجھے اور قصد قتل سے باز آئے، شاعر کہتا ہے کہ قاتل کے رعب و سطوت سے بھی میری نالہ کشی نہ موقوف ہوئی میں نے جو تنکا اظہار رعب کے لئے دانتوں میں دبایا وہ ریشہ نیستاں ہو گیا اور یہ ظاہر ہے کہ نیستاں میں نے پیدا ہوتی ہے اور نے صاحب نالہ ہے۔
تبر کا زخم شکیبؔ وہیں پہ دیکھ لے، کونپل نئی نکلنے لگی ساحل سے دور جب بھی کوئی خواب دیکھتے جلتے ہوئے چراغ تہ آب دیکھتے ہم نے فضول چھیڑ دی زخم نہاں کی بات چپ چاپ رنگ خندۂ احباب دیکھتے غم کی بس ایک موج نے جن کو ڈبو دیا اے کاش وہ بھی حلقۂ گرداب دیکھتے بیتے دنوں کے زخم کریدے ہیں۔
تخم مستعار سے سرشار سر زمیں ٭٭٭ سیاسی یک مصرعی نظمیں نہرو: اس کا ہر خواب پورا ہوا گاندھی: جاگتی آنکھوں کے سپنے لے گیا سردار پٹیل: خواب واب کا قائل ہی کبھی نہیں لگتا اندرا گاندھی: دیووں کے قبضے میں سپنوں کی رانی راجیو گاندھی: سپنوں کے مارے کو مارا گیا سونیا گاندھی: نہ وہ قصاص کی قائل نہ خوں بہا کی ہے۔
ترمذی میں ہے کہ ایک شخص نے کہا یا رسول اللہ صلی اللہ علیہ و سلم میں نے خواب میں دیکھ گویا میں ایک درخت کے پیچھے نماز پڑھ رہا ہوں اور نماز میں میں نے سجدے کی آیت تلاوت کی اور سجدہ کیا تو میرے ساتھ اس درخت نے بھی سجدہ کیا اور میں نے سنا کہ وہ یہ دعا مانگ رہا تھا۔
تشریح ارشاد گرامی جنت کا خزانہ کا مطلب یہ ہے کہ لا حول ولا قوۃ الا باللہ جنت کا ایک ذخیرہ ہے جس سے کہ اس کو پڑھنے والا اس دن (یعنی قیامت کے دن) نفع و فائدہ حاصل کرے گا جس دن نہ دنیا کا کوئی خزانہ مال کا کام آئے گا اور نہ اولاد اور دوسرے عزیز و اقارب نفع پہنچائیں گے۔
تشریح اس حدیث سے تو بصراحت یہ معلوم ہوا کہ عورت کے غسل کے بقیہ پانی سے مرد کا وضو کرنا جائز ہے لیکن اسی باب کی تیسری فصل میں ایک حدیث (نمبر ۲) آ رہی ہے جس میں منقول کہ رسول اللہ صلی اللہ علیہ و سلم نے عورت کے غسل کے بقیہ پانی سے مرد کو وضو کرنے سے منع فرمایا ہے۔
تشریح جس شخص پر دنیا کی محبت غالب ہو، وہ تو کسی حالت میں بھی دنیا داری کے ساتھ گناہوں سے محفوظ نہیں رہ سکتا اور جس شخص پر گو دنیا کی محبت غالب نہ ہو لیکن اس کا بھی مال و دولت اور دنیاوی امور میں مبتلا ہونا اس کے دامن کو عام طور پر گناہوں سے آلودہ ہونے سے محفوظ نہیں رکھتا۔
تشریح خبثت نفسی اور لقست نفسی یہ دونوں لفظ اگر معنی کے اعتبار سے کوئی فرق نہیں رکھتے بلکہ عربی میں ان دونوں کے معنی ایک ہی ہیں، یعنی جی متلانا اور طبیعت کا فاسد ہونا، لیکن آنحضرت صلی اللہ علیہ و سلم نے خبثت نفسی کہنے کو ناپسند فرمایا کیونکہ لفظ، خبث کی وجہ سے نہ صرف یہ جملہ قبیح ہو جاتا ہے۔
تشریح ظاہری طور پر یہ فعل ایسے ہیں کہ ان کا عبادت ہونا معلوم نہیں ہوتا اس لئے فرمایا کہ یہ دونوں فعل اللہ تعالی کے ذکر کو قائم کرنے کے لئے مقرر ہوئے ہیں، چنانچہ یہ معلوم ہی ہے کہ ہر کنکری مارتے وقت تکبیر سنت اور سعی کے دوران وہ دعائیں پڑھنا بھی سنت ہے جن کا پہلے ذکر ہو چکا ہے۔
تصویر کشی کا پیشہ ناجائز ہے اور حضرت سعید بن الحسن تابعی کہتے ہیں کہ ایک دن میں ابن عباس رضی اللہ عنہ کی خدمت میں حاضر تھا کہ ناگہاں ایک شخص ان کے پاس آیا اور کہنے لگا ابن عباس رضی اللہ عنہ میری معاشی زندگی کا انحصار میرے ہاتھوں کی محنت مزدوری پر ہے جن کے ذریعہ میں یہ تصویریں بناتا ہوں۔
تعبیر کے جنگل بھٹکنے کا مری آنکھوں کو خوابوں سے کسی شب رابطہ دینا کبھی شہر گماں سے تھک کے لوٹو جب رفیقو تم کہیں دشت یقیں میں بھی کوئی خیمہ لگا دینا رئیس آئے نظر غافل کبھی جو یاد سے تیری تو اس کی عمر سے یا رب وہی لمحے گھٹا دینا ** فصیل شام سے شب تک یہ زرد تاریکی سہے گی۔
تعلیمات مصطفی ﷺ میں خدمت خلق کا تصور حضور اکرم ﷺ کی سیرت مطہرہ اور خصوصا آپ کے طریق تبلیغ کے مطالعہ سے یہ حقیقت مترشح ہوتی ہے کہ دین اسلام کی ہمہ گیر مقبولیت اور سریع الاثری کی ایک اہم وجہ یہ تھی کہ آپ نے دینی دعوت کی بنیاد انسانی ہمدردی , سماجی بہبود اور خدمت خلق کے پاکیزہ اصولوں پر رکھی۔
تفسیر سورۂ فاطر ابوموسی محمد بن مثنی ومحمد بن بشار، محمد بن جعفر، شعبہ، ولید بن عیزار، رجل من ثقیف، رجل من کنانہ، حضرت ابو سعید خدری رضی اللہ عنہ سے روایت ہے کہ نبی اکرم صلی اللہ علیہ و سلم نے اس آیت (ثمّ اوْرثْنا الْکتب الّذیْن اصْطفیْنا منْ عبادنا ۚ فمنْہمْ ظالمٌ لّنفْسہٖ ۚ ومنْہمْ مّقْتصدٌ ۚ ومنْہمْ سابقٌۢ بالْخیْرت ) 35۔
تفسیر ۴. سورہ مریم: سو اس سے حضرت زکریا کی اس دعاء کا ذکر فرمایا گیا ہے جو انہوں نے اپنے رب کے حضور فرزند صالح کی نوازش کے لئے کی تھی، جس سے ایک طرف تو یہ اہم اور بنیادی حقیقت واضح ہو جاتی ہے کہ اولاد کی نعمت سے سرفرازی اللہ تعالی ہی کی عطا و بخشش سے نصیب ہو سکتی ہے۔
تلوار کا قبضہ جو چاندی کا ہو اسے درہم (روپوں) کے بدلہ میں بیچنا محمد بن عیسی، ابو بکر بن ابی شیبہ، احمد بن منیع، ابن مبارک، ابن علاء، سعید بن یزید خالد بن ابی عمران، حنش، حضرت فضالہ بن عبید سے روایت ہے کہ جس سال خیبر فتح ہوا رسول اللہ صلی اللہ علیہ و آلہ و سلم کے پاس ایک ہار آیا۔
تم اس کا غم نہ کرو اور میرے حکم کی فورا تعمیل کرو شہربراز نے پھر اس کا جواب لکھ اور دوبارہ بادشاہ کسری کو سمجھایا اس پر بادشاہ آگ بگولا ہو گیا اس نے اعلان کر دیا کہ شہر براز سے میں نے سرداری چھین لی اور اس کی جگہ اس کے بھائی فرخان کو اپنے لشکر کا سپہ سالار مقرر کر دیا۔
تم اور نہ تمہارے باپ دادے تو کہہ دے کہ اللہ نے اتاری پھر چھوڑ دے ان کو اپنی خرافات میں کھیلتے رہیں اور یہ قرآن کتاب ہے جو کہ ہم نے اتاری برکت والی تصدیق کرنے والی ان کی جو اس سے پہلی ہیں اور تاکہ تو ڈراوے مکہ والوں کو اور اس کے آس پاس والوں کو اور جن کو یقین ہے۔
تم اپنا سب اسباب اس عبادت خانے کے پاس جمع کرو اور اس پر میرے پیارے بچے کو سلاؤ اور تم سب اس کے اردگرد پہرا دو لوگوں نے اسے منظور کر لیا یہ اپنے سب جتن کر کے ہوشیار رہے کہ اچانک شیر آیا اور سب کے منہ سونگھنے لگا جب سب کے منہ سونگھ چکا اور گویا جسے تلاش کر رہا تھا۔
تم دین وملت کے بارے میں "" امین "" بھی ہو اور مجتہد بھی، اللہ تعالی نے تمہیں اتنی بصیرت اور حق تک پہنچنے کی ایسی ایمانی قوت عطافرمائی ہے کہ حالات اور تقاضوں کا جائزہ لے کر صحیح فیصلہ پر پہنچ سکتے ہو پس میرے بعد تم اپنے اجتہاد کے ذریعہ جس شخص کی بھی امارت وخلافت پر متفق اور متحد ہوجاؤ گے۔
تم سے بے شک تم نافرمان لوگ ہو اور موقوف نہیں ہوا قبول ہونا ان کے خرچ کا مگر اسی بات پر کہ وہ منکر ہوئے اللہ سے اور اس کے رسول سے، اور نہیں آتے نماز کو مگر ہارے جی سے اور خرچ نہیں کرتے مگر برے دل سے سو تو تعجب نہ کر ان کے مال اور اولاد سے یہی چاہتا ہے۔
تم ملک میں غالب ہو ہماری کون مدد کرے گا اگر ہم پر اللہ کا عذاب آگیا فرعون نے کہا میں تو تمہیں وہی سوجھاتا ہوں جو مجھے سوجھی ہے اور میں تمہیں سیدھا ہی راستہ بتاتا ہوں اور اس شخص نے کہا جو ایمان لایا تھا کہ اے میری قوم مجھے تو تمہاری نسبت (پہلی) امتوں جیسے دن کا اندیشہ ہو رہا ہے۔
تم کسی وقت میں بھی ان کے قبلہ کا اتباع نہیں کر سکتے اب استقبال کعبہ کا حکم قیامت تک منسوخ نہیں ہو سکتا اور دوسروں کے تابع بنانے کا ارادہ تو بعد میں کریں پہلے اہل کتاب تو آپس میں دربارہ امر قبلہ موافق ہو جائیں یہود کا قبلہ صخرہ بیت المقدس ہے اور نصاری کا قبلہ بیت المقدس کی شرقی جانب ہے۔
تمام معلومات خواہ وہ کسی شعبہ علم سے متعلق ہوں، ان کو ایسی ہی ترتیب کے ساتھ دی جائیں گی کہ آپ سے آپ ان کے ذہن میں زندگی کا یہ تصور پیدا ہو جائے اور پھر ساری تربیت اس ڈھنگ کی ہو گی کہ وہ زندگی میں یہی رویہ اختیار کرنے اور اسی طرز کی سوسائٹی میں کھپ جانے کے لیے تیار ہوں۔
تمنّا یہ ہے کہ دنیا خوبصورت بنے، انسان دوستی کا جذبہ اور گہرا اور وسیع رہے، رومانی شاعر نے معاشرے کے کرب کو اپنے وجود کا کرب بنا لیا ہے، رومانی فکر و نظر نے المیہ کے ساتھ المیہ کے حسن کو بھی نمایاں کر دیا ہے: نہ وہ زمیں ہے، نہ وہ آسماں، نہ وہ شب و روز کبھی سمٹتی کبھی پھیلتی ہیں۔
تمہارا غم کہاں روشن عشقیہ اور تعریفی انداز نعت کے ساتھ ساتھ ان کی نعت میں گہری مقصدیت بھی پائی جاتی ہے اور وہ نعت کو محض سرور عالمﷺ کی ذات اقدس کے ساتھ اپنی جذباتی وابستگی کے اظہار کا ذریعہ نہیں سمجھتے بلکہ اسے عصر موجود میں درپیش مسائل کو دیکھتے ہوئے کسی نہ کسی مقصد کے حصول کے لیے استعمال کرتے ہیں۔
تمہاری غفلتوں کا کیا شمار ہے کہ اس طرح کے عالم شدید میں بھی دشمنوں کے ساتھ مل کے خیال سن رہے ہو تم ہر سفینۂ رجا کی جان کے خلاف اپنی سازشوں کے جال بن رہے ہو تم خیال سن رہے ہو تم سن رہے ہو تم اب تو آسماں بھی کہہ چکا ہے اور زمیں بھی چیخ چیخ کر بتا رہی ہے۔
تو اس پر سلیمان مسکراتے ہوئے ہنس پڑے اس اس ننھی منی چیونٹی کی اس بات کی بناء پر اور فورا اپنے مالک کی طرف متوجہ ہو کر عرض کیا اے میرے رب مجھے توفیق دے کہ میں شکر ادا کر سکوں تیری ان عظیم الشان نعمتوں کا جن سے تو نے طرح طرح سے اور محض اپنی رحمت و عنایت سے نوازا ہے۔
تو اس کی وجہ سے ان لوگوں کو فائدہ ہوگا اور ثواب پائیں گے اور یا یہ کہ اس حکم کے ذریعہ آپ صلی اللہ علیہ وسلم نے امت کے لوگوں کو باہمی الفت تعلق کے اظہار کا یہ طریقہ بتایا ہے کہ ہر مسلمان کو چاہیے کہ وہ اپنے ہرعزیز اور ہر دوست کی ترقی درجات اور بلندی ومراتب کی دعا کیا کرے۔
تو انہوں نے جواب میں ان سے کہا کہ ہمارے ذمے نہ تمہارا کوئی مال ہے اور نہ کسی طرح کا کوئی حق کیونکہ تم لوگوں نے اپنے اس دین کو چھوڑ دیا جس پر تم لوگ اس سے پہلے تھے اور ہماری کتابوں میں یہی لکھا ہے کہ جو لوگ ہمارے دین کو چھوڑ دیں ان ان کا ہم پر کوئی حق نہیں۔
تو سوداء لونڈی نے آ کر کہا کہ تم دونوں کو میں نے دودھ پلایا تھا تو حضور اکرم صلی اللہ علیہ و آلہ و سلم سے انہوں نے یہ مسئلہ پوچھا تو آپ صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا: کیف و قد قیل ففارقہا و نکحت زوجا غیرہ. ’’نکاح کیسے (قائم رہ سکتا ہے) اور گواہی دیدی گئی ہے۔
تو وہ یوں کہ دور اول کے لوگوں نے رسول خدا صلی علیہ وسلم کی صحبت ورفاقت کا شرف پایا، آنحضرت صلی علیہ وسلم کی ہر حالت میں اتباع کی، آپ صلی علیہ وسلم کی دعوت اسلام دوسروں تک پہنچائی، آپ صلی علیہ وسلم کی لائی ہوئی شریعت اور آپ صلی علیہ وسلم کے پیش کئے ہوئے دین کے فوائد وہدایات کی بنیاد رکھی۔
تھا لیکن وہ بپاس ادب پہلے ان تینوں صحابیوں کے پاس آئے جن کے پیغامبر بن کر وہ حضرت عائشہ صدیقہ رضی اللہ تعالی عنہا کے پاس گئے تھے، جب ان صحابیوں نے انہیں حضرت ام سلمہ رضی اللہ تعالی عنہا کے پاس بھیجا تب وہ ان کے پاس گئے اور ان تینوں صحابیوں کا پیغام انہیں پہنچا کر حقیقت حال سے مطلع ہوئے۔
تھا کہ آل ہاشم اور اکابر صحابہ کو یہ واقعہ بتاتے اور کہتے کہ ایسے صاحب کرامات جن کا کٹا ہوا سر قران پڑھتا تھا، اسی قابل ہے کہ سب مل کر اس کے خلاف کھڑے ہو جائیں مگر انھوں نے کیا یہ کہ اس بغاوت سے دور رہے اور اس اقدام کو غلط قرار دیا، محض غلط ہی نہیں بلکہ اس معصیت جانا۔
تیری موت کا راز زندہ ہو تو تو بے حضور نہیں ہر گہر نے صدف کو توڑ دیا تو ہی آمادہ ظہور نہیں ارنی میں بھی کہہ رہا ہوں، مگر یہ حدیث کلیم و طور نہیں ٭ ٭ ٭ ٭ خودی وہ بحر ہے جس کا کوئی کنارہ نہیں تو آبجو اسے سمجھا اگر تو چارہ نہیں طلسم گنبد گردوں کو توڑ سکتے ہیں۔
تیمم کا بیان عبد اللہ بن محمد، ابو معاویہ، عثمان بن ابی شیبہ، عبدہ، حضرت عائشہ رضی اللہ عنہا سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے اسید بن حضیر اور ان کے ساتھ چند اور لوگوں کو اس ہار کی تلاش میں روانہ فرمایا جو (دوران سفر) حضرت عائشہ رضی اللہ عنہا سے گم ہو گیا تھا۔
جا کر ان بیلوں اور ان کے چرواہوں کو لے لواس کے بعد اس نے ان سب کو اپنے قبضہ میں کیا ورچلا گیا پس اے خدا تو جانتا ہے کہ میرا وہ عمل محض تیری رضا اور خوشنودی کی طلب میں تھا تو میں اپنے اس عمل کے واسطے سے التجا کرتا ہوں کہ تو یہ پتھر جتنا بھی باقی رہ گیا ہے۔
جابر بن عبداللہ اسلمی سے روایت ہے کہ فرمایا رسول اللہ صلی اللہ علیہ و آلہ و سلم نے بند کر دروازے کو اور منہ باندھا کرو مشک کا اور بند رکھا کرو برتن کو اور بجھا دیا کرو چراغ کو کہ شیطان دروازہ کو نہیں کھولتا اور ڈاٹ کو نہیں نکالتا اور برتن نہیں کھولتا اور چوہا گھر والوں کو جلا دیتا ہے۔
جابر کہتے ہیں کہ اس کے بعد آپ صلی اللہ علیہ و آلہ و سلم اپنی نماز کی جگہ سے ہٹ آئے اور باقی لوگ بھی آپ کے ساتھ ساتھ پیچھے ہٹ آئے پھر آپ صلی اللہ علیہ و آلہ و سلم آگے بڑھے اور باقی لوگ بھی آگے بڑھ آئے پس نماز پوری ہو گئی اس حال میں کہ سورج نکل چکا تھا۔
جابروں اور آمروں کو وہ "شمر" اور" حرملہ" کے خطابات سے نوازتے اور اپنے انہی مخصوص اور مرغوب شعری امیجز کے ذریعے اپنی گفتگو اور شاعری میں ان کے کردار کو پیش کرتے: ہر حرملہ کے دوش پہ ترکش کو دیکھ کر ماؤں نے اپنی گود میں بچے چھپا لئے صبا ہر اس تحریک میں دلچسپی لیتے جو عوام کی فلاح کے لئے ہو۔
جامیؔ پھولوں کی تمنّا سے مرے زخم ہنر تک ٭٭٭ خوابوں کو تیرگی کے سمندر میں پھینک دو چھایا ہوا سکوت ہے، ایسے میں کچھ تو ہو چلتا رہے یہ رسم تعارف کا سلسلہ ہر بار اجنبی کی طرح مجھ سے تم ملو یوں دل کے پاس درد رکا جس طرح کوئی حیران ساہو دیکھ کے خالی مکان کو ساۓ جو ساتھ ساتھ تھے۔
جان کھوتا مہینوں نہیں پاؤں پھیلا کے سوتا اگر موجزن اس کے دل میں نہ تو ہو تو دنیا میں غل جوک کا چار سو ہو بنے اس سے بھی گر سوا اپنے دم پر بلاؤں کا ہو سامنا ہر قدم پر پہاڑ اک فزوں اور ہر کوہ غم پر گزرتی ہو جو کچھ گزر جائے ہم پر نہیں فکر تو دل بڑھاتی ہے۔
جان کی پاؤں اماں، باتیں یہ سب سچ ہیں مگر ""دل نے کی ساری خرابی، لے گیا مجھ کو ظفر واں کے جانے میں مری توقیر آدھی رہ گئی" مرثیہ ہاں ! اے نفس باد سحر شعلہ فشاں ہو اے دجلۂ خوں ! چشم ملائک سے رواں ہو اے زمزمۂ قم! لب عیسی پہ فغاں ہو اے ماتمیان شہ مظلوم! کہاں ہو بگڑی ہے۔
