 قرآن مجید میں ایک اور مقام پر ارشاد فرمایا گیا ہے: و ھو الّذی أنشأکم مّن نّفس وّاحدۃ فمستقرٌّ وّ مستودعٌ قد فصّلنا الایات لقوم یّفقھون (الانعام، 9:86) اور وہی (اﷲ) ہے جس نے تمہیں ایک جان () سے پیدا فرمایا ہے، پھر (تمہارے لئے) ایک جائے اقامت (ہے) اور جائے امانت (مراد رحم مادر اور دنیا ہے یا دنیا اور قبر)، بیشک ہم نے سمجھنے والوں کے لئے (اپنی قدرت کی) نشانیاں کھون کر بیان کر دی ہیں۔
!’’حدیث شریف میں ہے کہ ایک آدمی نے آنحضرت ؐ کے سا منے نماز پڑھی، اس نے رکوع و سجود اطمینان سے نہیں کیا، آنحضرتﷺ نے اسے تین دفعہ فرمایا صل فانک لم تصل(تم نماز پڑھو، تم نے نماز نہیں پڑھی) یعنی شرعا تمہاری نماز کا کوئی وجود نہیں، اسی حدیث کی بناء پر اہل حدیث اور شوافع وغیرہم کا بھی یہی خیال ہے کہ اگر رکوع و سجود میں اطمینان نہ ہو تو نماز نہیں ہو گی، احناف فرماتے ہیں۔
عبداللہ المہدی بانی دولت فاطمیہ متوفی 362 ہجری) 3. حسین مقتول 61 ہجری 4. علی (زین العابدین) متوفی 94 ہجری 5. ابو جعفر محمد باقر متوفی 113 ہجری 6. ابو عبداللہ جعفر سادق موفی 148 ہجری 7. موسی کاظم متوفی 183 ہجری 8. ابو الحسن علی رضا متوفی 202 ہجری 9. ابو جعفر محمد جواد متوفی 220 ہجری 10. علی بادی متوفی 254 ہجری 11. ابو محمد حسن عسکری متوفی 260 ہجری 12. محمد (مہدی منتظر) 260 ہجری میں غائب ہوئے۔
عبداللہ بن عمر کے بیٹے کے نکاح میں آئی وہ مر گئے مگر انہوں نے اس سے صحبت نہیں کی نہ ان کا مہر مقرر ہوا تھا تو ان کی ماں نے مہر مانگا عبداللہ بن عمر نے کہا کہ مہر کا ان کو استحقاق نہیں اگر ہوتا تو ہم رکھ نہ لیتے نہ ظلم کرتے ان کی ماں نے نہ مانا زید بن ثابت کے کہنے پر رکھا زید نے یہ فیصلہ کیا کہ ان کو مہر نہیں ملے گا۔
عبرانی رحمۃ اللہ سے منقول ہے کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے فرمایا کہ جو شخص اس طرح نفل روزے رکھتا ہے کہ کسی کو بھی اس کے روزہ کی خبر نہیں ہوتی تو اللہ رب العزت کے پاس ایک خوان ہے جس پر ایسی ایسی نعمتیں ہیں کہ ویسی نعمتیں نہ کسی آنکھ نے دیکھی ہیں اور نہ کسی کان نے سنی ہیں اور نہ کسی کے دل میں ان کا خیال بھی گزرتا ہے۔
عبید اللہ بن معاذ، نہاس، عطاء، حضرت ابن عباس رضی اللہ عنہ سے روایت ہے کہ رسول صلی اللہ علیہ و آلہ و سلم نے فرمایا جب کوئی شخص حج کا احرام باندھ کر مکہ آئے اور طواف و سعی کر چکے تو وہ حلال ہو گیا اور اب اس کا احرام (بجائے حج کے) عمرہ کا ہو گیا ابو داؤد کہتے ہیں کہ اس روایت کو ابن جریج نے ایک شخص کے واسطہ سے حضرت عطاء سے روایت کیا ہے۔
عثمان بن ابو شیبہ، فضل ابن دکین، فطر قاسم، ابو بکرہ، ابو طفیل، حضرت علی رضی اللہ تعالی عنہ رسول اللہ صلی اللہ علیہ و آلہ و سلم سے نقل کرتے ہیں کہ جب زمانہ میں سے صرف ایک دن (باعتبار آخرت) باقی رہ جائے گا تو اللہ تعالی میرے اہل بیت میں سے ایک آدمی کو بھیجیں گے جو زمین کو عدل و انصاف سے اس طرح بھر دیں گے جس طرح وہ پہلے ظلم سے بھر دی گئی تھی۔
عثمان بن ابی شیبہ، محمد بن جعفر، شعبہ، مجاہد، حضرت ابن عباس رضی اللہ عنہ سے روایت ہے کہ رسول صلی اللہ علیہ و آلہ و سلم نے فرمایا یہ وہ عمرہ ہے جس سے ہم نے فائدہ اٹھایا جس کے پاس ہدی نہ ہو وہ حلال ہو جائے اس لیے سب چیزیں حلال ہو گئیں اور قیامت ایام حج میں عمرہ کرنا جائز ہو گیا ابو داؤد کہتے ہیں کہ یہ منکر ہے اور یہ ابن عباس کا قول ہے۔
عشاء اور فجر کی نماز با جماعت پڑھنے کی فضلیت محمود بن غیلان، بشر بن سری، سفیان، عثمان بن حکیم، عبدالرحمن بن ابو عمرہ، عثمان بن عفان سے روایت ہے کہ فرمایا رسول اللہ صلی اللہ علیہ و آلہ و سلم نے جو حاضر ہوا عشاء کی نماز کے لئے اس کے لئے نصف رات کے قیام کا ثواب ہے اور جس نے صبح اور عشاء کی نماز با جماعت پڑھی اس کے لئے پوری رات کے قیام کا اجر ہے۔
عصر کے بعد دو رکعت نماز پڑھنے کی ممانعت اور حضرت معاویہ رضی اللہ تعالی عنہ نے (لوگوں کو مخاطب کرتے ہوئے) فرمایا کہ تم لوگ نماز پڑھتے ہو اور ہم سرور کونین صلی اللہ علیہ و سلم کی صحبت میں رہے لیکن ہم نے آپ صلی اللہ علیہ و سلم کو یہ دو رکعتیں پرھتے ہوئے نہیں دیکھا بلکہ آپ صلی اللہ علیہ و سلم نے تو ان سے (یعنی عصر کے بعد دو رکعتیں پڑھنے سے) منع فرمایا ہے۔
علماء لکھتے ہیں کہ متعہ کے سلسلے میں تحقیقی بات یہ ہے کہ متعہ دو مرتبہ تو حلال قرار دیا گیا اور دو مرتبہ حرام ہوا، چنانچہ پہلی مرتبہ تو جنگ خیبر سے پہلے کسی جہاد میں جب صحابہ تجرد کی وجہ سے سخت پریشان ہوئے یہاں تک کہ بعض لوگوں نے رسول کریم صلی اللہ علیہ و سلم سے خصی کرانے کی اجازت طلب کی تو آپ صلی اللہ علیہ و سلم نے انہیں متعہ کرنے کی اجازت دے دی۔
عن علی عن النبی صلی اللہ علیہ و سلم قال سیاتی من بعدی قوم یقال لہم الرفضۃ فان ادرکتہم فاقتلہم فانہم مشرکون قال قلت یا رسول اللہ صلی اللہ علیہ و سلم ما العلامۃ فیہم قال یفرطونک بما لیس فیک ویطعنون علی السلف (دارقطنی) حضرت علی نبی کریم صلی اللہ علیہ و سلم سے روایت کرتے ہیں کہ آپ صلی اللہ علیہ و سلم نے فرمایا : عنقریب میرے بعد ایک گروہ پیدا ہو گا جن کو رافضی کہا جائے گا۔
عورتوں کا فتنہ محمد بن رمح، لیث بن سعد، ابن ہاد، عبداللہ بن دینار، حضرت عبداللہ بن عمر رضی اللہ تعالی عنہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا اے عورتوں کی جماعت صدقہ کیا کرو اور استغفار کی کثرت کیا کرو کیونکہ میں نے دوزخیوں میں زیادہ عورتیں دیکھیں ان میں سے ایک عورت نے عرض کیا اے اللہ کے رسول کیا وجہ ہے کہ اہل دوزخ میں ہم خواتین زیادہ ہیں؟
عہد حاضر میں غزل کے منظر نامے پر کچھ ایسے منفی عوامل کارفرما دکھا ئی دیتے ہیں جن کی موجودگی غزل کے معیارات کے لیے کسی طرح بھی مفید نہیں، اس صورت حال میں یہ خدشہ ابھر کر سامنے آ رہا ہے کہ اگر یہ منفی عوامل اسی طرح سرگرم سفر رہے تو غزل اپنے معیارات کا دفاع کرنے کی صلاحیت سے محروم ہو جائے گی اور اس کے مستقبل کی تاب ناکی کا خواب شرمندۂ تعبیر نہ ہو سکے گا۔
عیاں کہ رنگ مجھ پہ کھل اٹھیں ہو وقت مجھ پہ مہرباں مرے یہ پاؤں راہ کی تپش سے اب جھلس گئے مری نظر بھی تھک گئی مجھے ملا نہیں نہال سبز کا کوئی نشاں نہ شہر میں کوئی صدائے آشنا نہ صبح دلبری نہ شام دوستاں مرا نصیب سو چکا مرا طلسم کھو چکا خدائے دل ** تمہیں کیا خبر تمہیں کیا خبر تم کسی اور دنیا کے باسی ہو تم نے پہاڑوں پہ جھکتا ہوا سرمئی ابر دیکھا ہے۔
غصہ پر قابو پانے کی صفت کو اتنا اونچا مقام دینے کی وجہ یہ ہے کہ غصہ دراصل نفس امارہ کی ہیجانی کیفیت کا نام ہے اور جس نے اپنا غصہ پی لیا اس نے گویا اپنے نفس امارہ کو کچل ڈالا اسی لیے غصہ پر قابو پانے والوں کی تعریف حق تعالی نے بھی ان الفاظ میں بیان فرمائی ہے کہ آیت (والکاظمین الغیظ والعافین عن الناس) اور جو شخص اپنے نفس کو اس کی خواہش سے باز رکھتا ہے۔
غصہ پر قابو پانے کی صفت کو اتنا اونچا مقام دینے کی وجہ یہ ہے کہ غصہ دراصل نفس امارہ کی ہیجانی کیفیت کا نام ہے اور جس نے اپنا غصہ پی لیا اس نے گویا اپنے نفس امارہ کو کچل ڈالا اسی لیے غصہ پر قابو پانے والوں کی تعریف حق تعالی نے بھی ان الفاظ میں بیان فرمائی ہے کہ آیت (والکاظمین الغیظ والعافین عن الناس)"" اور جو شخص اپنے نفس کو اس کی خواہش سے باز رکھتا ہے۔
فارسی شعرا نے اس وحدت سے انسان دوستی کے جذبے کو روشن کیا ہے، نور حقیقی اور حسن حقیقی اور اس کی حسین اور حسین تر تخلیقات کے تئیں ایسی بیداری ہے کہ سب ایک ہی رشتے سے بندھے اور پیوست نظر آتے ہیں، تمام مذاہب کا جوہر ایک ہے، مذاہب اور مشرق و مغرب سے ذات کی وابستگی کا احساس ہی ختم ہو جاتا ہے، رقص اور تحرّک اور نور اور روشنی کا اضطراب اس وقت منتہا کو پہنچتا ہے۔
فرشتوں کا وہ جس نے جبر سے وجدان کو بلند کہا وہ جس نے وسعت عالم کو اک زقند کہا وہ جس نے جرم محبت کی جب سزا پائی تو کائنات کے صحراؤں میں بہار آئی وہ جس نے فرش کو بھی عرش کا جمال دیا وہ جس نے تند عناصر کو ہنس کے ٹال دیا بڑھا تو راہیں تراشیں، رکا تو قصر بنائے اڑا تو گیت بکھیرے، جھکا تو پھول کھلائے وہ جس کے نام سے عظمت قسم اٹھاتی ہے۔
فرمایا: ہاں اس نے کہا:آپ کے قاصد نے یہ بھی بیان کیا کہ ہم میں سے اس پربتی اللہ کا حج فرض ہے جو اس تک پہنچنے کی استطاعت رکھتا ہو فرمایا:اس نے سچ کہا (راوی) بیان کرتے ہیں کہ پھر وہ شخص یہ کہتا ہوا واپس ہوا کہ اس ذات کی قسم جس نے آپ کو حق کے ساتھ مبعوث کیا ہے، میں ان میں اپنی طرف سے نہ کچھ بڑھاؤں گا اور نہ ان میں کوئی کمی کروں گا۔
فعند ذلک صار لکل عالم من علماء التابعین مذھب علی حیالہ فانتصب فی کل بلد امام، مثل سعید بن المسیب و سالم بن عبداللہ بن عمر فی المدینۃ، و بعدھما الزھری و القاضی یحیی بن سعید و ربیعۃ بن عبدالرحمن فیھا، و عطاء بن ابی رباح بمکۃ، و ابراھیم النخعی و الشعبی بالکوفۃ، و الحسن البصری بالبصرۃ، و طاؤس بن کیسان بالیمن، و مکحول بالشام، فاظما اللہ اکبادا الی علومھم فرغبوا فیھا، و اخذوا عنھم الحدیث و فتاوی الصحابۃ و اقاویلھم۔
فکر کے لیے طریقے کا ہونا اس لیے لازمی اور ضروری ہے کہ وہ نظام، جو عقیدے سے نکلتا ہے، اگر وہ مشکلات کے حل کی تنفیذ، عقیدے کی حفاظت اور دعوت کو پیش کرنے کی کیفیت پر مشتمل نہ ہو، تو یہ ایک فرضی اور خیالی فلسفہ بن کر رہ جائے گا، جو کتابوں کے اندر اور ریکارڈ کے طور پر تو موجود ہو گا، لیکن زندگی کے میدان میں اس کا کوئی کر دار اور اثر نہیں ہو گا۔
فیرکبان علی نجیبین ویلقیان الحاج فیتعرّضان للنساء وینشدان الأشعار لا یبالیان أن تکون فیہن بنت الخلیفۃ أو امرأتہ، والظاہر أنہم لم یکونوا یفعلون ذلک إلا لما یرون من ارتیاح النساء إلیہ لا ن المرأۃ تفتخر بأن یثنی الشعراء علی جمالہا وإن لم یرض أہلہا، فقد کان لعبد الملک بن مروان بنت أرادت الحج فخاف أن یشبّب بہا ابن أبی ربیعۃ فاستکتب الحجاج إلیہ إن ہو فعل ذلک أصابہ بکل مکروہ، فلما قضت حجہا خرجت فمر بہا رجل فقالت لہ: (من أنت؟
قال (لا. ما أقاموا فیکم الصلاۃ. لا ما أقاموا فیکم الصلاۃ. ألا من ولی علیہ وال، فرآہ یأتی شیئا من معصیۃ اللہ، فلیکرہ ما یأتی من معصیۃ اللہ، ولا ینزعن یدا من طاعۃ). (مسلم، کتاب الامارۃ، حدیث 4805) سیدنا عوف بن مالک الاشجعی رضی اللہ عنہ بیان کرتے ہیں کہ میں نے رسول اللہ صلی اللہ علیہ و الہ و سلم کو فرماتے سنا، "تمہارے بہترین حکمران وہ ہوں گے جن سے تم محبت کرو اور وہ تم سے محبت کریں۔
قبا پہننے کا بیان قتیبہ بن سعید، یزید، خالد بن موہب، لیث، ابن سعد، عبداللہ بن عبید اللہ بن ابی ملیکہ فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے ایک مرتبہ قبائیں تقسیم فرمائیں لیکن مخرمہ کو کچھ نہیں دیا تو مخرمہ نے مجھ سے کہا کہ اے بیٹے میرے ساتھ حضور کے پاس چلو، چنانچہ میں ان کے ساتھ چلا پس انہوں نے مجھ سے کہا کہ اندر جاؤ اور میرے لیے حضور کو بلاؤ۔
قتیبہ بن سعید، ہشام بن عمار، عبدالرحمن بن ابی رجال، عمارہ بن غزیہ، عبدالرحمن بن ابی سعید، حضرت ابو سعید خدری رضی اللہ عنہ سے روایت ہے کہ رسول صلی اللہ علیہ و آلہ و سلم نے فرمایا جو شخص سوال کرے اس حال میں کہ اس کے پاس ایک اوقیہ کے برابر مال ہو تو اس نے الحاف کیا (لگ لپٹ کر مانگا اور یہ ممنوع ہے) میں نے کہا میرے پاس ایک اونٹنی ہے جس کا نام یاقوتہ ہے۔
قدر مشترک کے طور پر جو ماں زاد بھائی ہے، امیر المومنین حضرت عمر فاروق رضی اللہ تعالی عنہ کے زمانہ میں ایک ایسی ہی صورت پیش آئی تھی تو آپ نے خاوند کو آدھا دلوایا اور ثلث ماں زاد بھائیوں کو دلوایا تو سگے بھائیوں نے بھی اپنے تئیں پیش کیا آپ نے فرمایا تم ان کے ساتھ شریک ہو، حضرت عثمان سے بھی اسی طرح شریک کر دینا مروی ہے، اور دو روایتوں میں سے ایک روایت ایسی ہے۔
قرآن پڑھنے کی فضیلت حضرت عائشہ رضی اللہ عنہا راوی ہیں کہ نبی کریم صلی اللہ علیہ و آلہ و سلم نے فرمایا نماز میں قرآن کی قرأت نماز کے علاوہ قرآن پڑھنے سے افضل ہے اور نماز کے علاوہ قرآن کا پڑھنا تسبیح و تکبیر سے زیادہ ثواب رکھتا ہے اور تسبیح صدقہ (خدا کی راہ میں خرچ کرنے سے) زیادہ ثواب رکھتی ہے اور صدقہ روزہ سے زیادہ ثواب رکھتا ہے اور روزہ دوزخ کی آگ سے ڈھال ہے۔
قعنبی، مالک، ثور بن زید، ابی غیث، ابن مطیع، حضرت ابو ہریرہ سے روایت ہے کہ ہم رسول اللہ صلی اللہ علیہ و آلہ و سلم کے ساتھ خیبر کے سال میں جہاد کے لیے نکلے لیکن ہم کو مال غنیمت میں سونا چاندی نہ ملا بلکہ کپڑے لتّے اور دوسرا مال و متاع ہاتھ لگا پس رسول اللہ صلی اللہ علیہ و آلہ و سلم وادی قری کی طرف چلے اور آپ کو ہدیہ میں ایک کالا غلام ملا تھا۔
قعنبی، مالک، محمد بن عبدالرحمن بن نوفل، عروہ بن زبیرحضرت عائشہ رضی اللہ تعالی عنہ جدامہ اسدیہ سے روایت کرتی ہیں کہ انہوں نے حضور اکرم صلی اللہ علیہ و آلہ و سلم کو یہ فرماتے ہوئے سنا کہ میں نے ارادہ کیا کہ میں مدت رضاعت میں جماع سے منع کروں یہاں تک کہ میرے سامنے تذکرہ کیا گیا اہل روم و فارس کا اسی طرح کرتے ہیں اور ان کی اولاد کو نقصان نہیں پہنچتا ہے، مالک فرماتے ہیں۔
قوانین العلماء الجدالسعید مجلی الشمعۃ تبیان الوضوء الدقنہ والتبیان النہی النمیر الظفرلقول زفر المطرالسعید لمع الاحکام المعلم الطراز نبہ القوم اجلی الاعلام الاحکام والعلل الجود الحلود تنویر القندیل آخر مسائل النمیقۃ الانقی رجب الساعۃ ہبۃ الحمیر مسائل اخر افضل البشر بارق النور ارتفاع الحجب الطررس المعدل الطلبۃ البدیعۃ برکات الاسماء عطاء النبی النور و النورق سمع النذر چند سو صفحات پر مشتمل ایک جلد میں موجود 31 رسائل کو بریلوی حضرات نے اپنے اعلی حضرت کی 31 تصنیفات ظاہر کیا ہے۔
لاغر اتنا ہوں کہ گر تو بزم میں جا دے مجھے میرا ذمہ، دیکھ کر گر کوئی بتلا دے مجھے کیا تعجب ہے کہ اس کو دیکھ کر آ جائے رحم وا ں تلک کوئی کسی حیلے سے پہنچا دے مجھے منہ نہ دکھلاوے، نہ دکھلا، پر بہ انداز عتاب کھول کر پردہ ذرا آنکھیں ہی دکھلا دے مجھے یاں تلک میری گرفتاری سے وہ خو ش ہے کہ میں زلف گر بن جاؤں تو شانے میں الجھا دے مجھے 239۔
لذّت دیتا ہی جاتا ہے، مسرّتیں عطا کرتا ہی جاتا ہے، فطرت اپنے حسن میں اضافہ کرتی جاتی ہے، محبوب کا حسن اور نکھرتا جاتا ہے، آنند پانے کا سلسلہ جاری رہتا ہے، یہ حسن اور یہ آنند تو خدا کی طرح ہے کہ جس نے حسن کی تخلیق کا سلسلہ روکا ہی نہیں اب تک، انبساط اور مسرّتوں کا سلسلہ جاری رکھ کر بار بار آنند کی عظیم کیفیتوں سے آشنا کرتا جا رہا ہے، ّمحبت مکمل کب ہوتی ہے؟
لو، ہم اسی قبلے کی طرف تمہیں پھیرے دیتے ہیں، جسے تم پسند کرتے ہو مسجد حرام کی طرف رخ پھیر دو اب جہاں کہیں تم ہو، اسی کی طرف منہ کر کے نماز پڑھا کرو یہ لوگ جنہیں کتاب دی گئی تھی، خو ب جانتے ہیں کہ (تحویل قبلہ کا) یہ حکم ان کے رب ہی کی طرف سے ہے اور بر حق ہے، مگرا س کے باوجود جو کچھ یہ کر رہے ہیں، اللہ اس سے غافل نہیں ہے۔
لٹریچر میں ملّی، قومی یا یہ کہیے ’’اجتماعی مقاصد‘‘ کو زیادہ سے زیادہ اہمیت دنیا چاہتے تھے، تصوّف، صدیوں کے سفر میں اس کی تاریخ اور اس کی جمالیات اور رومانیت پر ان کی نظر صرف اس حدتک تھی کہ اس روایت سے وابستہ شعرا زندگی کی بے ثباتی کے قائل ہیں، بیخود رہتے ہیں اور بیخودی کی تعلیم دیتے ہیں، اقبال اپنا ایک ’’لٹریری اصول‘‘ لیے حافظ کو نشانہ بنا کر تصوّف کے جلال و جمال کو للکا رہے تھے۔
لہذا اس حدیث سے ظاہر ہوا کہ بھلائی و بہتری اور اخروی نجات اسی میں ہے کہ بندہ ہمیشہ اطاعت الہی اور فرمان نبوی صلی اللہ علیہ وسلم کی بجا آوری میں مصروف رہے، اس کی زندگی کا کوئی لمحہ بھی حدود شریعت سے تجاوز کرنے نہ پائے اور ہر آنے والے لمحہ کو یہ سوچ کر کہ شاید میری زندگی کا یہ آخری لمحہ ہو نیکی و بھلائی میں صرف کرتا رہے تاکہ خاتمہ بالخیر کی سعادت سے نوازا جائے۔
لہذا اس صورت میں ہر مومن پر واجب ہے کہ وہ صبر کی راہ اختیار کرے تاکہ اس کا ایمان بھی سلامت رہے اور طاعت وعبادت میں بھی اطمینان وسکون کے ساتھ مشغول رہ سکے، کیونکہ دل گرفتگی رنج خوری جزع وفزع اور تاسف وحسرت کے عالم میں عبادت پورے کیف ونشاط کے ساتھ ادا نہیں ہو سکتی، علاوہ ازیں صبر کرنے والے کو دنیا وآخرت کی بے شمار بھلائیاں اور سعادتیں عطا کر نے کا بھی وعدہ کیا گیا ہے۔
لہذا اس لفظ کے معنی یہ ہوتے ہیں کہ لوگو ہوشیار ہو جاؤ قبل اس کے کہ دشمن تمہیں تباہ و غارت کرنے کے لئے حملہ آور ہو اپنے بچاؤ کے لئے یہاں سے نکل جاؤ چنانچہ حضور صلی اللہ علیہ و آلہ و سلم نے اہل قریش کے سامنے مذکورہ مثال بیان کر کے گویا یہ فرمایا کہ میں بھی تمہیں ایک ایسے ہی عذاب کے خطرہ سے آگاہ کر رہا ہوں جو تمہیں تباہ و برباد کر دے گا۔
لہذا اگر کوئی بندۂ مؤمن اللہ تعالی کو مستعان و مجیب حقیقی مان کر انبیاء علیہم السلام سے استغاثہ کرے، کسی سے مدد طلب کرے، کسی روحانی شفا خانے سے علاج کروائے یا دم درود اور دعا کیلئے کسی نیک صالح بندے کے پاس جائے تو یہ ہرگز شرک نہیں ہاں اگر وہ شخص یہ عقیدہ رکھے کہ مخلوق بھی اللہ رب العزت کے اذن کے بغیر مستقل، بنفسہ نفع و ضرر کی مالک ہے تو یہ عقیدہ یقینا شرک ہے۔
لہذا حدیث کے الفاظ اور اسلام قبول کر لینا ہی مہر قرار پایا: کی وضاحت حنفیہ کے مسلک کے مطابق یہ ہے کہ ام سلیم کے ساتھ ابو طلحہ کا نکاح تو مہر کے ساتھ ہی ہوا لیکن ام سلیم نے اپنے وعدہ کے مطابق ابو طلحہ کے اسلام لانے کی وجہ سے اپنا مہر بخش دیا گویا ابو طلحہ کا اسلام قبول کرنا ان کے آپس کے نکاح کا سبب ہوا نہ یہ کہ قبولیت اسلام ان کا مہر تھا۔
لہذا ہم کائنات کی ’واحد حقیقت‘ کا سراغ لگانے کے لئے بہت اوپر آسمان کی وسعتوں پر نظر دوڑانے سے پہلے ذرا سہل طریقہ اختیار کرتے ہوئے اپنے اندر جھانک کر دیکھتے ہیں کہ بقول اقبال: اپنے من میں ڈوب کر پا جا سراغ زندگی تو اگر میرا نہیں بنتا نہ بن اپنا تو بن درحقیقت اپنے اندر جھانک کر اپنے من کی دنیا کو دریافت کر کے ہم نہ صرف اس عظیم تخلیق انسان کو جان لیں گے۔
لیکن انہوں نے اللہ کے دین کا حلیہ اسقدر بگاڑ دیا تھا کہ اصل حقیقت بالکل گم ہو گئی تھی، اور مزید یہ کہ یہ لوگ خواہشات کی پیروی، اور اپنے عناد اور ہٹ دھری میں، اس قدر آگے بڑھ گئے تھے کہ قرآن نے جب دین حق کو اس کی اصل اور صحیح شکل میں پیش کیا، تو یہ لوگ آگے بڑھ کر اس کو اپنانے کے بجائے الٹا اس کے سب سے بڑے مخالف بن کر کھڑے ہو گئے۔
لیکن اگر تعصب کی عینک اتار کر واقع بینی کے عنوان سے عقل و منطق کی رو سے انسانی معاشرے کی فطرت میں غور کر کے بے شمار واقعات و حادثات کو نظر میں رکھتے ہوئے قوموں کی زندگی کے تغیرات اور تحولات کو دیکھتے ہوئے اس اسلامی قانون کے بارے میں سوچا جائے اور انصاف کے تقاضوں کو پورا کرتے ہوئے فیصلہ کیا جائے تواس قانون کے اصولی و منطقی ہونے میں کوئی شک و شبہ باقی نہیں رہے گا۔
لیکن جیونا بائی کو یقین نہ آیا، اس نے اپنی ساری زندگی پانچ روپے چار آنے کی دھوتی پہنے بسر کر دی، اور اسے یقین تھا کہ اس کی لڑکی بھی ایسا کرے گی، وہ ایسا نہ کرے گی، اس کا اسے کبھی خیال نہ آیا تھا، وہ کبھی فارس روڈ نہیں گئی، کیونکہ اسے اس کا یقین تھا کہ ا سکی بیٹی وہاں نہیں ہے، بھلا اس کی بیٹی وہاں کیوں جانے لگی، یہاں اپنی کھولی میں کیا نہیں ہے۔
لیکن حنفیہ کے نزدیک غنی ( امیر ) پر ہر سال اڑتالیس درہم واجب ہو تے ہیں جو ہر مہینے چار درہم کے حساب سے ادا کر نے ہو تے ہیں، درمیانی درجہ والے پر ہر سال چوبیس درہم ہوتے ہیں جنہیں وہ ہر ماہ دو دو درہم کر کے ادا کرے گا اور فقیر یعنی نچلے طبقہ والے پر جو کمانے والا ہو بارہ درہم واجب ہو تے ہیں جنہیں وہ ہر ماہ ایک ایک درہم کرکے ادا کرے گا۔
مال غنیمت میں خیانت محمد بن رمح، لیث بن سعد، یحیی بن سعید، محمد بن یحیی ابن حبان، ابن ابی عمرہ، زید بن خالد فرماتے ہیں کہ ایک اشجعی مردخیبر میں انتقال کر گیا تو نبی نے فرمایا اپنے ساتھی کا جنازہ خودہی پڑھ لو (پریشانی کی وجہ سے کہ کہیں ہمارے متعلق بھی آپ یہ نہ فرمادیں آپ نے انکی پریشانی دور کرنے کیلئے اصل وجہ بتائی) فرمایا تمہارے اس ساتھی نے راہ خدا میں مال غنیمت میں خیانت کی۔
مثال کے طور پر ابتدا ہی سے محنت و مشقت کے عادی افراد کے قوی بڑھاپے تک متحرک اور فعال رہتے ہیں، کھلی فضا میں رہنے والوں پر موسم کی تبدیلی کا اثر کم ہوتا ہے، ذہنی صلاحیت تعلیم یافتہ لوگوں میں زیادہ ہوتی ہے، اسی طرح اگر ہر مرد کو اس کی اس ضرورت کی تکمیل کا آسان اور محفوظ راستہ ابتدائے بلوغت سے ہی میسر رہے تو اسے نہ صرف اپنی قوت میں کبھی نقاہت محسوس نہیں ہو گی۔
مثال کے طور پر اگر کوئی شخص اپنے بیٹے کا نام خسار رکھے تو ہو سکتا ہے کہ کسی موقع پر خود وہ شخص یا اس کا وہ بیٹا تقدیر الہی کے تحت خسارہ میں مبتلا ہو جائے اور اس کے نتیجہ میں لوگ یہ سمجھنے لگیں کہ اس کا خسارہ مبتلا ہونا نام کی وجہ سے ہے اور بات یہاں تک پہنچے کہ لوگ اس کو منحوس جاننے لگیں اور اس کی صحبت وہم نشینی تک سے احتراز کرنے لگیں۔
مثلا "اسم مفرد" اللہ، اللہ، اللہ، یا ضمیر غائب مذکر ھو، ھو، ھو سے ذکر کرنا، اور بعض لوگ دسیوں مرتبہ حرف نداء کے ساتہ اللہ کا ذکر کرتے ہیں، اور اس سے کچھ سوال و دعا نہیں کرتے، اس طرح جیسے یا لطیف، یا لطیف، یا لطیف اور بعض آلات طرب کے ساتہ ذکر کرتے ہیں، اور بعض لوگ الفاظ مشروعہ مثلا " لاإلہ إلا اللہ " کے ساتہ ہی ذکر کرتے ہیں لیکن جماعت بنا کر ایک آواز کرتے ہیں۔
مثلا اگر کوئی آدمی گونگا ہے اور اس کے قلب میں تصدیق تو موجود ہے لیکن زبان سے کوئی لفظ ادا کرنے پر قادر نہیں ہے تو ایسے آدمی کے بارے میں یہ حکم ہے کہ اس کا ایمان زبانی اقرار کے بغیر بھی معتبر مانا جائے گا، اسی طرح کوئی آدمی جانی خوف یا کسی واقعی مجبوری کی بنا پر زبان سے اپنے ایمان کا اقرار نہیں کر سکتا تو اس کا ایمان بھی زبانی اقرار کے بغیر معتبر ہوگا۔
مثلا ایک توے کی روٹی کیا چھوٹی کیا موٹی، جس کے ہاتھ ہنڈیا ڈوئی اس کا ہر کوئی، انیس و بیس روڑے اچھلیں، سرخ رو چونڈا ایمان بھونڈا، مائی جی کا تھان کھیلے چوگان، ٹاٹ کی انگیا، مونچھ کا بخیا، جہاں بہو کا پسار وہیں خسر کی کھاٹ، ان محاورات اور ضرب الامثال کی مدد سے کچھ مصنفین نے ابلاغ اور معانی آفرینی کے کمالات دکھائے ہیں اور کچھ مصنفین صناعی کلام کی ان بھول بھلیوں میں گم ہوکے رہ گئے۔
