 احتسابی عمل کا ساتھ دینا۔
 طاہر مسعود افسانہ نگار ہیں۔"
"جو کئی دھائیوں کو محیط ہے۔
آ پ ٹی وی نہیں دیکھتے؟
جب کوئی تیسری قوت ابھرتی ہے۔
جب کوئی صاحب نصاب ہو گا۔
جب ہم تھوڑے کم عمر تھے۔
جب یہ بات کہی جاتی ہے۔
جب یہ خطرہ ٹل جاتا ہے۔
جب یہ سب کچھ معلوم تھا۔
جب یہ سوالات اٹھائے جاتے ہیں۔
جب یہ ڈرامہ ہو رہا تھا۔
جب یہی سکہ رائج الوقت ہے۔
جبر کا نظام غیر فطری ہے۔
جبکہ اصلاحات انہیں قوت بخشی ہیں۔
جتنا آٹے میں نمک ہوتا ہے۔
جتنا اس کا ہائپ تھا۔
جتنا کہ صدر ڈونلڈ ٹرمپ کو۔
جتنا کہ چاند کا زمین سے۔
جتنا یقینی آج کا دن ہے۔
جتنی اسے سزا مل رہی ہے۔
جتنی تندہی وہ دکھا رہے ہیں۔
جتنی سوچ کی گہرائی ہونی چاہیے۔
جتنی سیاست شیخ الاسلام کی تھی۔
جتنے کہ فرانس اور جرمنی کے۔
جج صاحبان کس کشمکش میں ہیں؟
جذبات پر پہرے لگا تا ہے۔
جرائم ابھی تک ختم ہوئے ہیں۔
جرائم زیادہ پیچیدہ ہو گئے ہیں۔
جس علم سے ہم آشنا ہیں۔
جس قسم کے لوگ جاتے ہیں۔
جس معرکے میں اسلام فریق ہے۔
جس میں سولائزڈ اقدار نمایاں ہوں۔
جس کا جو بس چلتا ہے۔
جس کلب کے ہم ممبر ہیں۔
جس کو بھی کہیں جانا ہے۔
جسے آپ لوگ مریخ کہتے ہیں۔
جسے انگریزی میں آرٹ کہتے ہیں۔
جسے ایران کی حمایت حاصل ہے۔
جسے ترک مسلمان ادا کرتے ہیں۔
جسے تلاش کیا جا سکتا ہے۔
جسے صہیونیت کہا جا تا ہے۔
جسے ضائع نہیں ہو نا چاہیے۔
جسے عالمی سیاست کا ادراک ہے۔
جسے عوام کا اعتماد حاصل ہے۔
جسے قبول کر لیا گیا ہے۔
جسے محسوس کیا جا سکتا ہے۔
جسے محکمہ زراعت کا لقب ملا۔
جسے وہ  کہتے ہیں۔
جسے ہر صورت پورا ہونا چاہیے۔
جسے ہم جمہوری انقلاب کہتے ہیں۔
جسے ہم دینی حمیت کہتے ہیں۔
جسے ہم دینی عصبیت کہتے ہیں۔
جسے ہم غیر جانبدار کہتے ہیں۔
جسے ہم لوڈ شیڈنگ کہتے ہیں۔
جعلی مقابلے ہمارے ہاں عام ہیں۔
جغرافیے کی اٹل حقیقت ہوتی ہے۔
جلسوں میں اشتعال پھیلایا جاتا ہے۔
جلسے ان کے بھرپور ہوئے ہیں۔
جلوس ہیں اور نعت خوانی ہے۔
جماعت اسلامی کبھی ایسی نہیں تھی۔
جماعت اسلامی کی شناخت کیا ہے؟
جماعت اسلامی کے دو مسائل ہیں۔
جماعتیں تو ان کی خادم ہیں۔
جمعہ جمعہ آٹھ دن ہوئے ہیں۔
جمعہ کو میں لاہور میں تھا۔
جمود موت کا دوسرا نام ہے۔
جمہوریت آزادی رائے کا حق ہے۔
جمہوریت اسی آزادی کی علامت ہے۔
جمہوریت ایک ارتقائی نظام ہے۔
جمہوریت ایک بے معنی شے ہے۔
جمہوریت ایک کفریہ نظام ہے۔
جمہوریت خدا کی ایک نعمت ہے۔
جمہوریت خود ایک سماجی تبدیلی ہے۔
جمہوریت مشورے ہی کا نام ہے۔
جمہوریت مگر اسی کا نام ہے۔
جمہوریت نے ہمیں کیا دیا؟
جمہوریت کا دائرہ صرف طبیعیاتی ہے۔
جمہوریت کس مرض کی دوا ہے؟
جمہوریت کو ثمر بار ہونا ہے۔
جمہوریت کیوں تنقید کا ہدف ہے؟
جمہوریت ہماری بس دکھاوے کی ہے۔
جن کا کام کچھ اور ہے۔
جن کو فکری رہنمائی کرنی چاہیے۔
جن کی ٹھیک نوکریاں لگی ہیں۔
جناح صاحب روشن خیال انسان تھے۔
جنرل راحیل شریف کو دیکھ لیجیے۔
جنرل صاحب کا مشن کیا تھا۔
جنرل مشرف حالات بدل سکتے تھے۔
جنرل مشرف غلطی کر گئے تھے۔
جنرل مشرف پر چند الزامات ہیں۔
جنوبی ایشیا میں امن ہو گا۔
جنگ تو دور کی بات ہے۔
جنگجو مزاج کو تصادم سازگار ہے۔
جنہوں نے اقتدار میں رہنا تھا۔
جنہوں نے ان پہ ہاتھ رکھا۔
جنہوں نے ان کی بات سمجھی؟
جنہوں نے بندوق تھام رکھی ہے۔
جنہوں نے یہ بات کہی ہے۔
جنہوں نے یہ معرکہ کر ڈالا۔
جنہیں ہم مقتدر قوتیں کہتے ہیں۔
جنید جمشید کی موت حادثاتی تھی۔
جو آئے روز ہو رہا ہے۔
جو آیا شرمندہ ہو کے گیا۔
جو اب پاکستان کا مزاج ہے۔
جو افراتفری ہم دیکھ رہے ہیں۔
جو اقدار اس ماحول کی تھیں۔
جو امریکہ کہتاتھا وہی ٹھیک ٹھہرتا۔
جو ان کے کارنامے رہے ہیں۔
جو بھی حتمی فیصلہ آئے گا۔
جو تگڑے اور مالدار لوگ ہیں۔
جو جی میں آتا کر ڈالتے۔
جو سٹریٹیجی اپنائی جا رہی ہے۔
جو عمل ہم دیکھ رہے ہیں۔
جو فتنہ اورفسادوالوں نے کرنا تھا۔
جو مسلمان ہندوستان رہ گئے تھے۔
جو نتیجہ نکلنا ہے، وہ نکلے۔
جو نمائشی اسلامی قوانین ہمارے ہیں۔
جو چیزیں صبح درست لگتی ہیں۔
جو کوئی بات کرے گا۔
جو ہمارے ہاں قوانین رائج ہیں۔
جواب بہت آسان اور سادہ ہے۔
جواب خوفناک خاموشی میں ملتا ہے۔
جواب قطعی انکار میں ملے گا۔
جواب قطعی نفی میں آتا ہے۔
جوان کی اخلاقیات کے سامنے ہے۔
جوایک بڑے میدان میں کھڑا ہے۔
جوایک مسلمان کے ووٹ کی ہے۔
جوخود کو یہودی ریاست کہتا ہے۔
جوغیر ریاستی تنظیموں کے خلاف تھا۔
جومختلف عصبیتوں کی نمائندگی کرتی ہیں۔
جوپورے انسانی وجود کو محیط ہے۔
جھٹکے سے نہیں‘ ہزارچھوٹے زخموں سے۔
جہاز آپ کے ڈسپوزل پہ ہیں۔
جہالت کو یہی ماحول سازگار ہے۔
جہاں آپ کبھی نہ گئے ہوں۔
جہاں اخلاقیات کا غلبہ ہوتا ہے۔
جہاں اردو کا چلن نہیں ہے۔
جہاں استاد کی مسند خالی ہے؟
جہاں بہن بھائی جمع ہوتے تھے۔
جہاں تک تجارت کا تعلق ہے۔
جہاں تک سیاست کا تعلق ہے۔
جہاں تک سیاست کا معاملہ ہے۔
جہاں تک شاعری کا تعلق ہے۔
جہاں جان لینے والے شہید ہوں۔
جہاں دہشت گرد تیار ہوتے ہیں۔
جہاں رکاوٹ درپیش ہو سکتی ہے۔
جہاں زور آز مائی کرنا چاہیے۔
جہاں سے یہ ماہرین آتے ہیں۔
جہاں شب کی پابندیاں عائد ہیں۔
جہاں مسلمان مو جود نہ ہوں۔
جہاں میرے منتظر آسودہ خاک ہیں۔
جہاں پروفیسر رفیق اختر ہوتے ہیں۔
جہاں پہلے کہنے کوکچھ نہ تھا۔
جہاں ہم ڈٹ جا تے ہیں۔
جہاں یہ بچپن میں کھیلتے ہیں۔
جہاںخود کش حملہ آور اور گا۔
جی کا جانا ٹھہر گیا ہے۔
جی ہاں، میری ایک تہذیب ہے۔
جیت انشاء اللہ ہماری ہو گی۔
جیسا کہ (ن) لیگ نے کیا۔
جیسا کہ تشدد، بم دھماکے اورجہاد۔
جیسا کہ پہلے عرض کیا ہے۔
جیسی بھی جمہوریت ہمارے ہاں ہے۔
جیسی کوئی دوسری ہو سکتی ہے۔
جیسے اعجاز فاروق کی بستی ہے۔
جیسے انہیں دھمکی دے رہا ہے۔
جیسے بجلی بلوں کا مسئلہ ہے۔
جیسے زرداری صاحب کا ہوا ہے۔
جیسے عرب سپرنگ سے پہلے تھا۔
جیسے غلام اسحاق خان صاحب ہیں۔
جیسے مستقل قیام کا ارادہ ہے۔
جیسے وہ فی الواقعہ ٹارزن ہے۔
جیسے وہ ماضی میں رہے ہیں۔
جیسے پرویز رشید کے ساتھ ہوا۔
جیسے چودہ سو سال پہلے تھے۔
جیسے کراچی میں ہو رہے ہیں۔
جیسے کوئی ٹریڈ یونین ہوتی ہے۔
جیسے گزرے ہوئے زمانوں میں تھا۔
جیلوں میں جانا اور بات ہے۔
جین ایڈیٹنگ کا معاملہ مختلف ہے۔
جے آئی ٹی کھوج لگاتی ہے۔
حادثہ اسی جگہ پر کیوں ہوا؟
حال کی فکر زیادہ رہی ہے۔
حالات بدلیں، کوئی سوشل ریفارمز ہوں۔
حالات تو ہمارے بھی خراب ہیں۔
حالات کی تلخی عجیب شے ہے۔
حالانکہ بات بنتی دکھائی نہیں دیتی۔
حج کی سعادت ایک ذریعہ ہے۔
حجاب کا وہاں کوئی تصور نہیں۔
حرکت زندگی کا بنیادی وصف ہے۔
حریت فکر بنیادی انسانی قدر ہے۔
حزب اللہ البتہ سعد حریری نہیں۔
حزب اللہ ایک گوریلا فوج ہے۔
حسن روحانی اگرمصلح بننا چاہتے ہیں۔
حسن یہاں کے خمیر میں ہے۔
حفظ مراتب کا تقاضا کیا ہے؟
حقائق کچھ اور بتا رہے ہیں۔
حقیقت میں کچھ بھی نہیں تھا۔
حلقۂ انتخاب میں کامیاب ہونا ہے۔
حوصلہ کبھی ہاتھ سے نہ گیا۔
حکمرانوں کا اصل وظیفہ کیا ہے؟
حکمرانوں کی طرف سے مذاق دیکھیے۔
حکمرانی اسی آرٹ کا نام ہے۔
حکمرانی وہ خاک کر سکیں گے؟
حکومت اس کا حق رکھتی ہے۔
حکومت ایک وزارت صحت بناتی ہے۔
حکومت بھی یہی کر رہی ہے۔
حکومت عوام کی منتخب کردہ ہے۔
حکومت قوت نافذہ کا نام ہے۔
حکومت پہلا رائونڈ ہار گئی ہے۔
حکومت پہلا راونڈ ہار گئی ہے۔
حکومت ڈھلوان کے سفر پر ہے۔
حکومت کا نقطہ نظر مگر ہے۔
حکومت کو تمام وسائل میسر ہیں۔
حکومت کو صبر کر نا چاہیے۔
حکومت کو پریشانیاں اوروجوہات سے ہیں۔
حکومت کو یہ مہلت ملنی چاہیے۔
حکومت یہ نہیں کر سکے گی۔
حیات جاوید اسی کے لیے ہے۔
حیامیری تحریر وتقریر کا حصہ ہے۔
حیرانی سے پوچھا: یہ کیا ہے۔
حیرت تو اس وقت ہوتی ہے۔
حیلہ سازیاں تھیں اور بہانے تھے۔
خاص قسم کی محفلیں ہوتی ہیں۔
خاندان ہی سماج کی اکائی ہے۔
خاندانی آ مریت قائم کریں گی۔
خانقاہ کا معاملہ البتہ پیچیدہ ہے۔
خاکوانی صاحب اور میں تو ہیں۔
خدمت گاری کا یہ صلہ تھا۔
خراسانی جنگجو تو قہقہے لگارہے ہوں۔
خطابت بھی اسی کے لیے ہے۔
خطیب و ادیب سب جانتے ہیں۔
خطیب کو اقتدار سے غرض ہے۔
خواتین برقعہ پہنتیں یا نہ پہنتیں۔
خواتین کا بھی یہی حال ہے۔
خود بھی حیرانی میں رہتا ہے۔
خود شکستگی کا عجیب منظر ہے۔
خیر دونوں کے اجتماع میں ہے۔
خیر وشر معرکہ آرا رہیں گے۔
خیر وہ ایک رومانوی دور تھا۔
داتاصاحب، پہلے اسے یاد آتے ہیں۔
داد دینے کو جی چاہتا ہے۔
داعی صرف ابلاغ کا مکلف ہے۔
دراصل ایک عہد کی تاریخ ہے۔
دراصل جھوٹ بہت زیادہ ہی تھے۔
درجنوں لوگ مارے جا چکے ہیں۔
درحقیقت یہ کیس خاصا سادہ ہے۔
درمیان میں ایک دور وہ ہے۔
دروغ گوئی سیاست کا حصہ ہے۔
دعا بن کے تمنا میری"سے ہو۔
دعوے تو ہم بہت کرتے ہیں۔
دفاع پاکستان ستمبرکا سورج نکلتا ہے۔
دفاع پہ دھیان بہت ہو گیا۔
دل جو محبت کا مرکز ہے۔
دلوں میں جو چیز بسے گی۔
دم آخر، سرھانے لوریاں دیتی ہے۔
دن صرف نشان راہ ہوتے ہیں۔
دنیا بھر میں ایسا ہوتا ہے۔
دنیا بھر میں یہی دستور ہے۔
دنیا جانے اور اس کے کام۔
دنیا دو حصوں میں منقسم ہے۔
دنیا میں اور کتنے معاشرے ہوں۔
دنیا میں تبدیلیاں کیسے آتی ہیں؟
دنیا میں کبھی ایسا ہو اہے؟
دنیا کی سرمستیاں ایک طرف ہوں۔
دنیا یہ تجربات کر چکی ہے۔
دنیاوی اقتدار ایک عارضی شے ہے۔
دو اقدام تو فورا ہونے چاہئیں۔
دو تو کم از کم ہوں۔
دو تین سادہ سی وجوہ ہیں۔
دو تین ڈاکٹرز بھی موجود تھے۔
دو حلقوں سے کھڑ ے تھے۔
دو درجن کمیٹیوں کے سربراہ تھے۔
دو کہانیاں ایک ساتھ چلتی ہیں۔
دو گروہ سڑکوں پر ایک ہیں۔
دوباقیات کی آپس میں لڑائی ہوگئی۔
دور تک سبزے کی بہار ہے۔
دوست دشمن کی تمیز کیسے مٹی؟
دوسرا بیانیہ تحریک انصاف کا ہے۔
دوسرا حملہ سرکار کے خزانے پر۔
دوسرا دائرہ حکمت عملی کا ہے۔
دوسرا مرحلہ اس کا ابلاغ ہے۔
دوسرا مسئلہ اسلوب حکومت کا ہے۔
دوسروں کے معمولات کو متاثر کرے؟
دوسری درسگاہوں سے فارغ التحصیل ہیں؟
دوسری طرف ایک ایسا شخص ہے۔
دوسری طرف سموسے بیچتا زین ہے۔
دوسری عادت ڈالنی بڑی آسان ہے۔
دوسرے انقلابی طاہر القادری صاحب ہیں۔
دوسرے ایکٹو جج ثاقب نثار تھے۔
دوسرے رشتے مصاہرت (سسرالی) کے ہیں۔
دوسرے روز اس سے بھی زیادہ۔
دونوں احساس کمتری کی علامات ہیں۔
دونوں اطراف یکسوئی پائی جاتی ہے۔
دونوں بیک وقت درست ہوسکتی ہیں۔
دونوں روایات کے مقدمات مختلف ہیں۔
دونوں ممالک میں ہزار مسائل ہوں۔
دونوں کو مایوسی اور سبکی ہوئی۔
دونوں کی انتخابی فہرستیں سامنے رکھیں۔
دونوں گروہ اقتدار کے کھلاڑی ہیں۔
دھرنے کا معاملہ بھی عجیب ہے۔
دہشت گردوں کو کیسے روکا جائے؟
دہشت گردی مسلک کا مسئلہ ہے۔
دہشت گردی کیسے ختم ہو گی؟
دین اصلا دعوت کا نام ہے۔
دین بس اسی کا نام ہے۔
دیوبندی علما میں بہت کم ہوں۔
دیکھ دیکھ کے تھک چکے ہیں۔
دیکھتے ہی میری ہنسی چھوٹ گئی۔
دیکھنا ابھی ڈیل ہوا چاہتی ہے۔
دیگر خاص محفلیں بھی ضرور ہوں۔
دیگر ممالک میں بھی بدعنوانی ہے۔
ذرا سوچیے! کیا ہم زندہ ہیں؟
ذہنوں میں نہ پلان‘ نہ ارادہ۔
ذہین بہت تھے‘ مدّبر نہ تھے۔
رائے رکھنا تو دورکی بات ہے۔
رائے عامہ کے جائزے مختلف تھے۔
رجسٹری بھی اس کے نام ہے۔
رسول اتمام حجت کا نام ہے۔
رمضان کی دستک سنائی دیتی ہے۔
رمضان کے شب و روز ہیں۔
رنگ تخلیقی قوت کو بڑھاتے ہیں۔
رنگ زرد مگر ہونٹ لال ہیں۔
رواداری بریلوی مسلک کی پہچان تھی۔
روتے روتے انہیں بھوک آلیتی ہے۔
روحانی صاحب پاکستان آنے والے ہیں۔
روز افزوں جرائم میرے سامنے ہیں۔
روزانہ لاکھوں لوگ سفر کرتے ہیں۔
روسی معاشرہ اجڑ کے رہ گیا۔
روم میں تاریخی عمارتیں بہت ہیں۔
رویہ جو ہیجان پیدا کرتا ہے۔
رہ گئی ملک کی معاشی ریکوری۔
ریاست اسلام کی ایجاد نہیں ہے۔
ریاست ان کو لگام دیتی ہے۔
ریاست ان کی طرف متوجہ ہے۔
ریاست اور معاشرہ کیا چاہتے ہیں؟
ریاست اورمعاشرے کو آنکھیں دکھانے لگے۔
ریاست جب "سکیورٹی سٹیٹ "بنتی ہے۔
ریاست جسم کی طرح ہوتی ہے۔
ریاست مدینہ میں یہی ہوتا تھا۔
ریاست مدینہ، ایک ارتقائی ریاست ہے۔
ریاست مگر کس کا نام ہے؟
ریاست میں خلا پیدا ہو گا۔
ریاست نہیں سماج مر رہا ہے۔
ریاست کا ذکر ہو تا ہے۔
ریاست کی صورت کیسی ہونی چاہیے۔
ریاست کے خدوخال یہی رہیں گے۔
ریاست کے مطلق العنان سربراہ تھے۔
ریاستی ادارہ ہے یا غیر ریاستی؟
ریاستی ادارے تعاون کر رہے ہیں۔
ریاستی ادارے قوم کا حصہ ہیں۔
زر مبادلہ اس کے پاس نہیں۔
زمانہ ایک تسلسل کا نام ہے۔
زمین آ سمان کا فرق ہے۔
زمین فتنے سے بھر جائے گی۔
زمین میں تھرتھراہٹ کیوں ہوتی ہے؟
زندگی نے رواں دواں رہنا ہے۔
زندگی کا فطری راستہ سیدھا ہے۔
زیادہ تر استہزا کا موضوع ہیں۔
زیادہ دور جانے کی ضرورت نہیں۔
زیادہ کچھ کہہ بھی نہیں سکتے۔
سائرہ افضل تارڑ بول رہی ہیں۔
سائنس کا علم ارتقا پذیر ہے۔
سائنسی عمل اگر غیر حقیقی ہے۔
ساتھ ہی ساتھ بڑی رسوائی کمائی۔
سادہ سی تین چار باتیں ہیں۔
سارا عمل مکمل ہو جاتا ہے۔
ساری عمارت کھنڈر بن چکی تھی۔
ساری پکوائی گھر ہی میں ہوئی۔
سامراج صورت بدل کر موجود ہے۔
سایوں میں کون جانا چاہتا ہے؟
سب اپنی جگہ درست ہوتے ہیں۔
سب سے اہم محاذ قانونی ہے۔
سب سے بڑا مسئلہ آبادی ہے۔
سب سے بڑی مثال پیغمبر ہیں۔
سب قانون ان کے لئے ہیں۔
سب قوانین لاچاروں کے لئے ہیں۔
سب لبرل ایسا نہیں کرتے ہوں۔
سب کی اپنی اپنی ترجیحات ہیں۔
سبق جو ترکوں سے سیکھنا چاہیے۔
سرائیکی صوبے کا مطالبہ مختلف ہے۔
سردار خان ایک کثیرالعیال آدمی ہے۔
سرفرازاے شاہ صاحب عرفان بزرگ ہیں۔
سرکاری تحویل میں تو اخبار تھا۔
سرکاری دفتروں کا کلچر بدلا ہے۔
سعد حریری تو بے بس تھا۔
سعد رفیق پرانے سیاسی کارکن ہیں۔
سعودی حکام بے وقوف نہیں ہیں۔
سعودی صدر اوباما سے ناخوش تھے۔
سعودی عرب کو بظاہر نقصان ہے۔
سماج اسی طرح آگے بڑھتا ہے۔
سماج اضطراب سے نکل آئے گا۔
سماج اقدار سے باقی رہتا ہے۔
سماج اقدار سے قائم ہوتا ہے۔
سماج میں بحث ہو تی ہے۔
سماج میں بہتری کی صلاحیت تھی۔
سماج کو البتہ بیدار رہنا چاہیے۔
سماجی آزادیاں سب کیلئے محدود ہوں۔
سماجی ترقی وہیں ہو سکتی ہے۔
سمت کا تعین تو ہو چکا۔
سمجھاگیا کہ نسبتا بے ضرر ہوں۔
سناہے احسن اقبال بھی اقامہ دارہیں۔
سندھ کے ساتھ بھی وحدت ہے۔
سنگاپور پورٹ کس نے تعمیر کی؟
سوائے ہمیں دوبارہ مسلمان بنانے کے؟
سوات میں بھی یہی ہوا تھا۔
سواتی صاحب تو سمجھدار آدمی ہیں۔
سوال اٹھتا ہے، کس حیثیت میں؟
سوال صرف یہ تھا کہ کیسے؟
سوال کیوں اٹھائے جا رہے ہیں؟
سوال یہ ہے کہ کون ہے۔
سوالیہ نشان آنے والے انتخابات پر۔
سوشل میڈیا اس کا میدان ہے۔
سوشل میڈیا کا تصور نہ تھا۔
سول ملٹری کشمکش کیسے ختم ہوگی؟
سوچ اور ویژن پہلے ہونے چاہئیں۔
سوچ پہ تالے لگے ہوئے ہیں۔
سوچ پہ قدغنیں لگی ہوئی ہیں۔
سوچ کا خانہ بالکل خالی ہے۔
سوچ کا ڈھانچہ تبدیل ہوتا ہے۔
سوچ ‘ فکر اورصلاحیت محدود ہے۔
سوچنے کاانداز ہی بدل جائے گا۔
سچائی میں اگر سوز نہیں ہے۔
سڑک پار ایک بورڈ آویزاں ہے۔
سڑکوں پر جگہ جگہ رکاوٹیں ہیں۔
سکینت قلب کے لیے مگربرہان چاہیے۔
سہ فریقی معاہدہ اسی لیے تھا۔
سی پیک کے وارث بہت ہیں۔
سیاست اخلاق سے جدا ہوتی ہے۔
سیاست اس کا ایک پہلو ہے۔
سیاست اہل سیاست کا کام ہے۔
سیاست ایک بے رحم کھیل ہے۔
سیاست تو بے رحم ہوتی ہے۔
سیاست دان اسی وقت مرتا ہے۔
سیاست میں بہرحال ایسا ہوتا ہے۔
سیاست کا اپنا بہاؤ ہوتا ہے۔
سیاست کا درویشی سے کیا تعلق؟
سیاست کاایک عارضہ، البتہ خلقی ہے۔
سیاست کے سینے میں دل ہے۔
سیاست کے مگر اپنے اطوار ہیں۔
سیاست ہے کہ بے مزہ پکوان؟
سیاستدانوں کی کارکردگی بہتر ہو گی۔
سیاسی تبدیلی ایک تدریجی عمل ہے۔
سیاسی جماعتوں میں گروہ بنیں گے۔
سیاسی حرکیات کو وہ سمجھتے ہیں۔
سیاسی عصبیت کے لیے لازم ہے۔
سینتیس سال پہلے کی بات ہے۔
سینے پر بیج سجا رکھے ہیں۔
شائدا یسا ہی چلتا رہے گا۔
شاعری تو ہوتی ہی علامتی ہے۔
شامیں بھی کوئی بری نہیں ہوتیں۔
شاہ صاحب کے ہاں نفاست تھی۔
شاید اس کا ہونا ناممکن تھا۔
شاید جنرل مشرف تھک چکے تھے۔
شاید ملتان میں کوئی ادارہ ہو۔
شاید یہ پہلی بار ہوا ہے۔
شاید یہی وفاداری کا تقاضا تھا۔
شب گزیدہ سحر یا صبح بہار؟
شخصیات سے متعلق متضاد آرا ہوں۔
شدت پسندوں کو تقسیم کرناپڑے گا۔
شرمندگی تو کمزوروں کی علامت ہے۔
شریف برادران کیا سوچ رہے ہوں۔
شریف خاندان چونکہ بڑے لوگ ہیں۔
شریف خاندان کی اخلاقیات کیا ہیں؟
شریف زادے کیا کہہ سکتے ہیں؟
شریفوں کا حال ہی اور ہے۔
شریفوں کا گزرا ہوا اقتدار ہے۔
شعور و آگاہی سے ہوتی ہے۔
شکل ہیرو ؤں والی نہیں تھی۔
شہباز شریف صاحب اعلان کرتے ہیں۔
شہباز شریف ماڈل بھی یہی تھا۔
شہر یارآفریدی کو ہی دیکھ لیں۔
شیخ مجیب الرحمن کا ذکر کیوں؟
شیشوں میں لاکھوں بجلیاں پگھلی ہوئیں۔
صاحبزادی صاحبہ بھی آ رہی ہیں۔
صحافت ایک غریب پروفیشن ہوا کرتاتھا۔
صحافی اس کے ناقد ہوسکتے تھے۔
صحیح جمہوریت تبھی ہو سکتی ہے۔
صحیح موقعٔ کشمیر 1947-48ء میں تھا۔
صدر ٹرمپ بے تکلف آدمی ہیں۔
صدیوں کا انسانی تعامل کیا ہے؟
صرف دو منٹ پہ محیط ہے۔
صفائی کی حالت بھی وہی پرانی۔
صلاح الدین ایوبی ایسے ہی ہوں۔
صوبے میں ٹریفک کے مسائل ہیں۔
صورت حال آج بھی وہی ہے۔
صورتحال کسی کے کنٹرول میں ہے۔
صوفی اسی محبت کی علامت ہے۔
صوفی روایت اسی کا مظہر ہے۔
ضروری تفسیری حاشیے بھی موجود ہیں۔
ضلع چکوال فوجی علاقہ سمجھا جاتاہے۔
ضیاء الحق کی برسی آتی ہے۔
ضیاالحق اور بھٹو تاریخی کردار ہیں۔
ضیاالحق میرے لیے ایک ہیرو تھے۔
طارق فاطمی صاحب بھی موجود تھے۔
طاقتور حلقے حکومت سے خوش ہیں۔
طبیعت میں رقت کا غلبہ ہے۔
ظفراللہ خان کیا اچھا لکھتے ہیں۔
عام شہری اگر ہما شما ہوں۔
عامر ریاض حاضر سروس جرنیل ہیں۔
عبدالرحمن الناصر سپین کا حکمران ہے۔
عبرت کا نشان بنا دینا چاہیے؟
عدالت مقدمے کا فیصلہ کرے گی۔
عدالت کو ایک فیصلہ دینا ہے۔
عدلیہ اسی نظام کا حصہ ہے۔
عدم استحکام کرپشن کی ماں ہے۔
عراق اور لیبیا کو لے لیجیے۔
عراق میں جو تاریخی مقامات ہیں۔
عظیم خیالات اور بے پناہ غربت۔
عقل اور دانشمندی کی انتہا دیکھیے۔
عقل دلانے والا اردگرد کوئی نہیں؟
عقل پوست میں الجھا رہتا ہے۔
علامت بالعموم ایک ماضی رکھتی ہے۔
علامت کوئی سبق یاد دلادیتی ہے۔
علامتوں کی اپنی اہمیت ہوتی ہے۔
علما کا سماجی کردار کیا ہے؟
علمائے دین بیچ اس مسئلہ کے؟
علمی تنقید ایک مختلف بات ہے۔
عمال کیسے منتخب کیے جاتے تھے؟
عمران خان بطور خاص ہدف کیوں؟
عمران خان بڑے انفراسٹرکچرکے خلاف ہیں۔
عمران خان صاحب کیوں ناکام ہوئے؟
عمران خان کا ماضی کیا ہے؟
عمران خان کا مقدمہ کیا ہے؟
عمران خان کواس کی اشدضرورت ہے۔
عمران خان یہ بات جانتے ہیں۔
عملا انہیں کر دیا گیا ہے۔
عوام اگر درست فیصلہ کریں گے۔
عوام نے تو ووٹ دئیے ہوں۔
عوام کا اس کا انتظار ہے۔
عوام کی زبان تو اردو ہے۔
عوام کیا بھیڑوں کا ریوڑ ہے؟
عوام کے حق اقتدار کا ہے۔
عوام کے سامنے ہی کرے گا۔
عوامی شکایات ان تک پہنچتی ہیں۔
عوامی مسائل خود بڑی حقیقت ہیں۔
عہد الست اسی کو کہتے ہیں۔
غالبا پانچویں جماعت میں پڑھتا تھا۔
غرضیکہ پاکستانی ریاست کمزور نہیں ہے۔
غلطی اس کی سرشت میں ہے۔
غلطی پھر کس کی بنتی ہے؟
فائدہ اس میں ہمارا ضرور ہے۔
فتنے سے مراد مذہبی جبر ہے۔
فتوی ایک عالم کی رائے ہے۔
فر فر انگریزی بو لتا ہے۔
فرانس جا کر چرچل رویا نہیں۔
فرانس میں لڑائی بہت سخت تھی۔
فرد اجتماعیت کا حصہ ہوتا ہے۔
فرد واحد کا اقتدارتو ظاہر ہے۔
فرع کو اصول بنا دیتے ہیں۔
فری میسن بہت بدنام رہی ہے۔
فساد کا سبب یہی طبقہ ہے۔
فقہ الاقلیاتتحقیق کا ایک مضمون ہے۔
فنون لطیفہ، ادب یہی راستے ہیں۔
فواحش سے اجتناب کتنا ضروری ہے۔
فوج اسی سوچ کی تجسیم ہے۔
فوج نے اپنا کام کر دکھایا۔
فوجی ادوار بھی ہم دیکھ چکے۔
فوجیوں کی ٹریننگ ہوتی رہتی ہے۔
فٹ پاتھ پہ واپس آتا ہوں۔
فکری یکسوئی کی ضرورت ہوتی ہے۔
فکشن سر تا پا تخیل ہے۔
فیصلہ اب ہمارے ہاتھ میں ہے۔
فیض کی غزلوں پہ جھومتے ہیں۔
فیکٹری پہ فیکٹری لگ رہی تھی۔
قائد اعظم ایسا نہ ہونے دیتے۔
قائد اعظم کا موقف کیا تھا؟
قائد: اس لیے مجھے یاد ہے۔
قاسمی صاحب! آپ کیا کریں گے؟
قانون ایک تنا ہوا رسا ہے۔
قانون سب کے لیے ایک ہے۔
قانون وراثت مرتب نہیں ہو سکا۔
قانون کی حکمرانی بھی قائم ہے۔
قانون کی حکمرانی کا مطلب ہے۔
قانونا وہ ابھی تک ملزم ہیں۔
قانونا کوئی اہمیت نہ رکھتے ہوں۔
قانونی شکنجے کسے جا رہے ہیں۔
قبائلی معاشرت کا معاملہ دوسرا تھا۔
قتال، سیرت کا ایک جزو ہے۔
