اس سادگی پہ کون نہ مر جائے اے خدا۔
حکمرانوں کا دیانتدار ہونا ضروری ہے لیکن کافی نہیں۔
حکومت اورانتظامیہ منظر سے مکمل طورپہ ہٹ چکے تھے۔
حکومت بھی ان کے ٹھکانوں کو نشانہ بناتی ہے۔
حکومت جس طرح مدارس کے سامنے بے بس ہے۔
حکومت کا رویہ اپوزیشن سے بھی اہم تر ہے۔
حکومت کا معاملہ اس کے بالکل برعکس ہوتا ہے۔
حکومت کو اس پر سنجیدگی سے غور کرنا چاہیے۔
حکومت کو اکثر یہ بات یاد دلائی جاتی ہے۔
حکومت کو اگر سیاسی طور پر زندہ رہنا ہے۔
حکومت کو تیزی کی نہیں، صبر کی ضرورت ہے۔
حکومت کو کسی طور یہ تاثر نہیں دینا چاہیے۔
حکومت کو یہاں اپنی حمایت میں اضافہ کرنا چاہیے۔
حکومت کی تمام تر توجہ اپنے دفاع پر ہے۔
حکومت میں کوئی ہو، اس سے فرق پڑتا ہے۔
حکومت ہر حادثے کے بعد ایک کام کرتی ہے۔
حکومتوں کے آنے جانے سے کیا فرق پڑتا ہے۔
حکومتیں آتی جاتی ہیں اور نئی قیادتیں ابھرتی ہیں۔
حل کے لیے بھارت اس کا تزویراتی ساتھی ہے۔
حمزہ عباسی کی دلیری کی میں داد دیتا ہوں۔
حیران کرنے والی بات ہے لیکن ایسا ہی ہے۔
حیرت کھو جائے تو جستجو دم توڑ دیتی ہے۔
خادم اعلی کو بہت سارے معاملات کا سامنا ہے۔
خاموش اور اپنی آگ میں سلگتی ہوئی پوچھے ہے۔
خاندان کی روایت، ایک فطری طلب سے اٹھی ہے۔
خاندان، علاقہ، خیالات اشتراک کے بہت سے زاویے ہیں۔
خانہ بدوش قوممیرے سامنے جب ایک معرکہ برپا تھا۔
خباثتیں ہم میں کوٹ کوٹ کے بھری ہوئی ہیں۔
ختم نبوت، ایک مفہوم میں اعلان قیامت ہی ہے۔
خشونت سنگھ سے میرا تعارف بہت پہلے کا ہے۔
خطیب بغدادی کہتے ہیں:وہ آئمہ علما میں سے ہیں۔
خمینی صاحب جیسی سادہ زندگی کون گزار سکتا ہے۔
خمینی صاحب ملک میں جلسے نہیں کر سکتے تھے۔
خواب فروشی کی دکان مگر بند نہیں ہو گی۔
خواتین سے بھی دوستی ہوتی لیکن ادبی قسم کی۔
خواجہ حارث ان کیلئے دن رات - نہیں رہتے؟
خوبصورت شیلفوں میں قطار در قطار سجائی ہوئی کتابیں۔
خود حکومت نے قبل از وقت الیکشن کروانے نہیں۔
خود ساختہ ترجمانی کا چلن ہمارے ہاں عام ہے۔
خوشامد کی مقدار میں تھوڑی سی کمی آ جائے۔
خیر تقسیم کرنے کے بہت سے طریقے ہوتے ہیں۔
داتا دربار کی نگران کمیٹی کے ممبر بھی ہیں۔
دانش اورافکار کی کمی ٹیم کے لیڈر کی ہے۔
دائود بادینی اور عثمان کرد اس کے کمانڈر ہیں۔
دراصل ایک اہم دفاعی لائن شہریوں کا تعاون ہے۔
دراصل یہ نہ دین اور سیاست کی جدائی ہے۔
درخت تلے لیپ ٹاپ کھولا اور کالم لکھ ڈالا۔
دستیاب حالات میں فی الحال یہ ہی کافی ہے۔
دسمبر کے مہینے میں یہ دشواریاں بڑھ جاتی ہیں۔
دعا ہے کہ یہ دونوں چیزیں ہمیشہ قائم رہیں۔
دفعہ 62,63 پر وہ اسی وقت پورا اترتا ہے۔
دکاندار اور تاجر اس سے بطور خاص خوش ہوں۔
دلّی میں فائیو سٹار ہوٹلوں کی لمبی قطار ہے۔
دلیرانہ تکلم تھا، لیکن اس کے بعد مکمل سکوت۔
دلیل وہی ہتھوڑا مارکہ کبھی کچھ ثابت ہوا ہے؟
دنیا بھر کے اخبارات کمپیوٹر سکرین پہ میسر ہیں۔
دنیا بھر میں اسلامی تحریکیں ایسا ہی کرتی ہیں۔
دنیا بھر میں کارپوریٹ ورلڈ کا یہی سبق ہے۔
دنیا کے عظیم کتب خانے تب بغداد میں تھے۔
دنیا کے معاملات اﷲ کی سنت کے تابع ہیں۔
دنیا کے مہنگے ترین بیرونی بانڈ فلوٹ کیے گئے۔
دنیا کے ہر عمرانی معاہدے میں یہی ہوتا ہے۔
دنیا کی راہیں الگ ہیں اور ہماری راہ الگ۔
دنیا میں ترقی کے بالعموم دو ماڈل مستعمل ہیں۔
دنیا میں دوستی نظری نہیں ہوتی، مفاداتی ہوتی ہے۔
دنیا میں سیاست بالعموم دو جماعتی ہی ہوتی ہے۔
دنیا میں عظیم فاتحوں نے ہمیشہ ایسے ہی کیا۔
دنیائے اسلام کی تاریخ سے یہی سبق ملتا ہے۔
دنیائے کرکٹ میں دس ٹیموں کو ریگولرسٹیٹس حاصل ہے۔
دہشت گردی اور کرپشن، اس وقت دوبڑے مسائل ہیں۔
دہشت گردی کا تیسرا محاذ کراچی میں کھلا ہے۔
دہشت گردی کا خطرہ ایک آنی جانی چیز ہے۔
دہشت گردی کی پرانی اصطلاحیں تبدیل ہو چکی ہیں۔
دو باتوں سے مگر اجتناب کرنے کی ضرورت ہے۔
دو تین باتیں عام طور پر کہی جاتی ہیں۔
دو جوانوں نے ایلیٹ کی وردیاں پہن رکھی تھیں۔
دو ماہ یا اس سے کچھ زیادہ رہیں گے۔
دو مثالیں اس بات کی تفہیم میں معاون ہیں۔
دوبئی کی رونقیں بڑھ گئیں، یہاں ویرانیاں چھا گئیں۔
دوران سماعت کئی موقعوں پر بھٹو پہ برس پڑے۔
دوسرا محرک سیاسی عمل میں خواتین کی شرکت ہے۔
دوسرا مرحلہ پہلے کی طرح کے نتائج لاتا ہے۔
دوسرا ہدف اس ملک کے سادہ لوح عوام ہیں۔
دوسرا واقعہ ڈونلڈ ٹرمپ کا بطور صدر انتخاب ہے۔
دوسرا یہ کہ ان کی فیس بھی بڑھ گئی۔
دوسرا یہ کہ مسئلہ محض اسلوب بیان کا تھا۔
دوسرااب لوگ قائدانہ صلاحیتوں کا بھی موازنہ کریں گے۔
دوسروں پر الزام اور نفرت اس کا حاصل ہے۔
دوسروں سے بھی ہم یہی توقع ر کھتے ہیں۔
دوسرے ریاستی ادارے بھی اس کی لپیٹ میں ہیں۔
دوسرے کے لیے سائنسی تحقیق سے استفادہ لازم ہے۔
دوسرے لفظوں میں سرمایہ دارانہ نظام کا قائل تھا۔
دوسرے ماڈل میں انسان کی حیثیت "کیپیٹل" کی ہے۔
دوسرے مرحلے پر سکول اور اساتذہ ایسا کرتے ہیں۔
دوسری بات: کیا وہ اس کی استطاعت رکھتے ہیں؟
دوسری جلد میںفارسی متن کے ساتھ اردو ترجمہ ہے۔
دوسری طرف بطور استعمار، امریکہ کے توسیعی عزائم ہیں۔
دوسری طرف تحریک انصاف اصلا ایک سیاسی قوت ہے۔
دوسری طرف چیف جسٹس کے مداحین بھی موجود ہیں۔
دوسری طرف دیکھیں تو پرویز خٹک دکھائی دیتے ہیں۔
دوسری طرف نواز شریف صاحب کا قومی کردار ہے۔
دوسری غلطی این آر او کو گالی بنانا ہے۔
دوسری وہ جو اسلامی ریاست کے ساتھ خاص ہیں۔
دولت کی ریل پیل سیاست میں اتنی نہ تھی۔
دونوں جذبات کے استحصال سے متعلق ہو گئے ہیں۔
دونوں صحیح معنوں میں تاریخ کے طالب علم تھے۔
دونوں صورتوں میں ہماری کوئی عزت افزائی نہیں ہوتی۔
دونوں کو بیک وقت کیسے گرایا جا سکتا ہے؟
دونوں کے نزدیک مذہب ظاہری حلیے کا نام ہے۔
دونوں ممالک کے درمیان سفر اتنا مشکل نہ تھا۔
دونوں وزیر اعظم مالکی کی پشت پر کھڑے ہیں۔
"دیا اسے دل و دیں اب یہ جان ہے۔
چونکہ میرے ہاتھ تیرے دامن کے لایق نہیں ہیں۔
سو تو جہاں کہیں بھی اپنے پاؤں رکھتا ہے۔
یہ شعر ان خوش قسمت شعروں میں سے ہے۔
ایک دوسری جگہ اس لغت کا تذکرہ آیا ہے۔
دیا جائے تو پتا نہیں وہ کیا گل کھلائیں۔
دیکھا یہ کہ جس کے پاس جتنی دولت ہے۔
دیکھتے ہی دیکھتے ٹوڈی عام سی گاڑی ہو گئی۔
دیکھے جا شرمائے جا! جیسے جہاندیدہ لوگ جانتے ہیں۔
دیگر چیزوں میں ہم آگے ہوں یا نہ ہوں۔
دیگر ضلعوں کا ذکر اخباروں میں آتا رہا ہے۔
دیگر کارناموں کا وقت پتہ نہیں کب آئے گا۔
دین دور حاضرکی علمی حقیقت اس وقت بنے گا۔
دینی اقدار کا یا اقتدار میں رہنے والوں کا؟
دینی نقطہ نظر سے تبدیلی کا یہی راستہ ہے۔
دیہی آبادی کو زیادہ تر لاچار ہی سمجھنا چاہیے۔
دیواریں انسان کی زندگی بہت سی چاردیواریوں میںگزرتی ہے۔
ڈاکٹر امجد ثاقب کا اصل میدان توسماجی خدمت ہے۔
ڈاکٹر صاحب اب اسلامی نظریاتی کونسل کے چیئرمین ہیں۔
ڈاکٹر صاحب نے اس کا علمی محاکمہ کیا ہے۔
ڈاکٹر صاحب نے چند اور سوالات بھی اٹھائے ہیں۔
ڈاکٹر محمود احمد غازی کا انٹرویو بہت دلچسپ ہے۔
ڈاکٹرز پارلیمنٹ ہاؤس کے سامنے مظاہرہ کرنے گئے ہیں۔
ڈان سٹوری پر اس کا ردعمل کیا ہو گا؟
ڈنگ یاؤ پنگ چپ رہے اور کچھ نہ کہا۔
ڈھیل ملے تو ہر کسی پہ چڑھ دوڑتے ہیں۔
ڈونلڈ ٹرمپ خود ایسی نئی صورتحال کی علامت ہیں۔
ڈی پی او نے کہاں جیب سے دینے تھے۔
ڈیوٹیاں بھی دیتے ہیں اور جوتیاں بھی کھاتے ہیں۔
ذرائع پیداوار پر قبضہ انسان کی جبلی آرزو ہے۔
ذہنی دیوالیہ پن کی انتہاؤں تک پہنچ چکا ہے۔
ذوالفقار علی بھٹو پڑھے لکھے اورروشن خیال انسان تھے۔
ذوالفقار علی بھٹو کو اپنی لائبریری پہ ناز تھا۔
رات گیارہ بجے تھیٹر جانے کا کونسا ٹائم ہے؟
رات کی تاریکی میں ہم دوسری جانب چل پڑے۔
راز‘ جو نہ کھلنے والے تھے‘ وہ کھل گئے۔
رانا ثناء اللہ جیسوں کو اللہ اور کیا دے۔
راولپنڈی کا گورڈن کالج ان میں سے ایک تھا۔
راولپنڈی میں تو ایسی کوئی مجبوری بھی نہیں ہے۔
رائے سازی کا پہلا مرحلہ معاشی خود مختاری ہے۔
رشوت کا لینا دینا کچھ آداب کے تابع تھا۔
رشوت کے خلاف قوانین ہیں، کرپشن کے خلاف بھی۔
رنگ برنگ کا معاشرہ تھا، کھیلنے کودنے والا معاشرہ۔
رنگینی نازل ہو جائے تو اس سے کیا بہتر۔
رہڑی بانوں کا مسئلہ بھی کچھ ایسا ہی ہے۔
روایتی معاشرے نفسیاتی طور پر زیادہ متوازن ہوتے ہیں۔
روحانی فضیلت مہیا تو ہوئی لیکن جیسے ڈر تھا۔
روحانی معاونت تھی لیکن خاطر خواہ مقدار میں نہیں۔
روحانیت نے البتہ پاکستان کو کچھ فائدہ پہنچایا ہے۔
روزانہ کئی محکمے درجنوں سکیورٹی الرٹ جاری کرتے ہیں۔
روزمرہ زندگی میں ذرہ برابر بھی خلل نہ آیا۔
روس اور کمیونسٹ انقلاب شدید خطرے سے دوچار تھا۔
روس کی آئس کریم بہت اچھی کوالٹی کی تھی۔
روسی عوام نے یہ سب کچھ کیسے برداشت کیا؟
رولٹ ایکٹ ( )ان سختیوں کا ایک مظہر تھا۔
رومانس سے خالی تاریخ کا کیا مزہ رہ جاتاہے۔
رونا یہ ہے کہ نوازشریف پنجاب کے لیڈر ہیں۔
رونالڈو نام کے دو فٹ بالر مشہور ہوئے ہیں۔
رونلڈ وکٹر بوڈلے دراصل ایک برطانوی فوجی افسر تھے۔
رویے ایک نظام اخلاق کے تابع ہو تے ہیں۔
رویے وعظ و تلقین اور تربیت سے بدلتے ہیں۔
ریاست اسے نظر انداز کرے تولاقانونیت جنم لیتی ہے۔
ریاست اگر آج علما سے یہ مطالبہ کرتی ہے۔
ریاست کو ایسے لوگوں کی ذمہ داری اٹھانی ہے۔
ریاست کے دوسرے ادارے اسے قبول کر لیتے ہیں۔
ریاست یا رائج قانون میں سقم یا خامیاں تھیں۔
ریاضی اور فزکس کے اصول ہر جگہ ایک ہیں۔
ریویو پٹیشن کی سماعت نئے چیف جسٹس نے کی۔
زبان اقتدار اردو، فارسی یا عربی نہیں انگریزی ہے۔
زبان کی طرح ہاتھ بھی خاموش ہو جاتا ہے۔
زبان مبارک سے دعاؤں کے گلاب جھڑ رہے ہیں۔
زرداری صاحب کو طاقتور جج پسند ہی نہ تھا۔
زرداری کی سیاست پہلے ہی کم ہو چکی تھی۔
زمینی راستے بھی ان کی صوابدید پہ چھوڑ دئیے۔
زندگی اور موت اللہ تعالی کے اختیار میں ہے۔
زندہ دلی ہے کہ چہروں سے جھلک رہی ہے۔
زندہ قوموں والی رمق ہم میں نظر نہیں آتی۔
زیادہ اچھل کود نہیں، خالصتا ڈھنگ کا رقص ہے۔
زیادہ افراتفری سے گریز کرنا چاہیے! الفاظ نرم ہوں۔
زیادہ تر مقتولین کا تعلق اخوان المسلمین سے تھا۔
زیادہ عمر کے لوگوں کی تو الگ بات ہے۔
زیر عتاب سیاسی پارٹیاں تو کچھ کر نہیں سکیں۔
ساتھ ہی ساتھ دیگر نیب کیسز چل رہے ہیں۔
ساتھ ہی وزیر اعظم کی ایک فوٹو چسپاں تھی۔
سادہ باتوں کے الجھاؤ سے یہی ہو تا ہے۔
سادہ لفظوں میں فوج بطور ادارہ متحرک ہوتی ہے۔
سارے جہان کا گند وہاں نظر آ رہا تھا۔
ساری دنیا ایک نکتے پر متفق ہو رہی ہے۔
سازشیں کامیاب ہو جائیں تو ان کے وارے نیارے۔
سالہا سال تک انہیں کوئی پوچھنے والا نہیں تھا۔
سالہا سال تک یہ پٹیشن سرد خانے میں رہی۔
سامان کے ڈبوں پہ لیٹا ایک نوجوان کچھ گارہاتھا۔
سامعین پہ بھی قربان ہونے کو جی چاہتا ہے۔
سانحہ ساہیوال کے بعد اب ماڈل تھانے بنیں گے۔
سانگی معروف فلمی گانوں پر بھی اداکاری کرتے تھے۔
سائبر سپیس میں دنیا کی ہر چیز موجود ہے۔
سب سے بڑا مسئلہ ہمارے بلے بازوں کا ہے۔
سب سے بڑھ کر وہ خواب نہیں دیکھتے تھے۔
سب سے زیادہ ذمہ داری پیپلز پارٹی کی تھی۔
سب سے زیادہ نقصان مذہب اسلام کو پہنچا ہے۔
سب سے زیادہ واقعات وہیں ہی ہو رہے ہیں۔
سب کچھ بچشم سر دیکھا لیکن حاصل کیا ہوا؟
سب کو قانون کی زبان میں گفتگو کرنا چاہیے۔
سپریم کورٹ کا فیصلہ بتاتا ہے کہ ایسا نہیں۔
سپریم کورٹ نے بہت بعد اس مسئلے کو اٹھایا۔
سٹالن نے فیصلہ کیا کہ پریڈ ضرور ہو گی۔
سچ بولیں تو ایک اس کی ایک سزا ہے۔
سچ پوچھیے تو نانا پاٹیکر لگتا ہی ایسے تھا۔
سچ پوچھئے تو مجھے اب یہی دکھائی دیتا ہے۔
سچ تو یہ ہے کہ لوگ اکتا چکے ہیں۔
سخت گیر فکر والے لوگ لاکھوں میں ہوسکتے ہیں۔
سر دست تو ہم قیاس آرائی ہی کرسکتے ہیں۔
سر سے لے کر پاؤں تک ڈھانپی ہوئی ہو۔
سراج الحق ان سب چیزوں پر پورا اترتے تھے۔
سردست سوشل میڈیا بھی ہیجان کا ایک سبب ہے۔
سردست گفتگو اپنے موضوع تک ہی محدود رکھتے ہیں۔
سرکاری اداروں کی کارکردگی کیوں بہتر نہیں ہو رہی؟
سرکاری سکول سسٹم مکمل طور پر فیل ہوچکا ہے۔
سرکاری سکولوں اور ہسپتالوں کا حال ہمارے سامنے ہے۔
سرکاری ہسپتالوں میں جائیں تو ہوش ٹھکانے آ جائیں۔
سرگنگا رام کی نشانیوں سے لاہور بھرا پڑا ہے۔
سرمایہ ان جماعتوں کے لیے خون کی طرح ہے۔
سرمایہ داری اور اشتراکیت دونوں اصلا مادی تصورات ہیں۔
سرمایہ نہ ہو تو کاروبار حکومت چل سکتا ہے۔
سرمائے کی باگ ڈور یہودیوں کے ہاتھ میں تھی۔
سرنج استعمال کی اور پھر کوڑے میں پھینک دیا۔
سری لنکا اور برما ایک سال بعد آزاد ہوئے۔
سڑک پہ لوگ اس اثناء میں جمع ہوچکے تھے۔
سڑکوں پہ کاروں کی ریل پیل نظر آنے لگی۔
سڑکیں اورگلیاں صاف ہیں، کھیت اس گندگی سے پاک۔
سستے ڈالر سے ہماری امپورٹ یعنی درآمدات سستی ہوئیں۔
سعودی عرب اور عرب امارات کی ایک پوزیشن ہے۔
سعودی عرب کے لیے جمہوریت کیوں ناگزیر ہو گی؟
سعودی عرب کی مختلف یونیورسٹیوں میں پڑھا چکے ہیں۔
سعودی عرب نے اخوان المسلمون پر پابندی عائدکردی ہے۔
سفر طائف بعثت کے دسویں سال کا واقعہ ہے۔
سفید، نیلا، سبز، سرخ یہ تو اصل رنگ ہیں۔
سقوط ڈھاکہ کے اسباب جو بھی تھے، یہ ہے۔
سگیاں انٹرچینج کے بعد گاڑی ٹریفک میں پھنس گئی۔
سماج بھی تنقید کو اسی تناظر میں دیکھتا ہے۔
سماج کے بدن پرکچھ تار پیرہن ابھی باقی ہیں۔
سماج کے لیے سیاسی استحکام ایسے ہی لازم ہے۔
سماج میں اسلام کی بہت سے تعبیرات رائج ہیں۔
سماجی سطح پر جب کوئی تاثر پھیل جاتا ہے۔
سماجی علوم کے بغیر تعلیم کھوکھلی ہو جاتی ہے۔
سنبھل کے کی گئی بات کتنی اچھی لگتی ہے۔
سنگا پور میں صفائی کا عالم قابل رشک ہے۔
سنگل مارکیٹ میں رہتے ہیں یا نہیں، نکلتے ہیں۔
سنی شیعہ اختلاف اصلا تاریخ کے باب میں ہے۔
سہگل صاحب کی برسی 18 جنوری کو ہوتی ہے۔
سہگل کا دل سکول کی پڑھائی میں نہیں لگتاتھا۔
سو بکھر گیا سوال مگر اپنی جگہ کھڑا ہے۔
سوال تو یہ ہے کہ نظام سے مرادکیا ہے؟
سوال یہ ہے کہ اس کی صورت کیا ہو؟
سوال یہ ہے کہ نون لیگ کیا کرے گی؟
سوال یہ ہے کہ وہ بجلی اب کہاں ہے؟
سوال یہ ہے کہ یہ ٹیکسال پارلیمنٹ کیوں نہیں؟
سوچ اور قوت فیصلہ کی بھی ضرورت ہوتی ہے۔
سوچنے کا مقام ہے: دوبئی میں دیکھنے کو ہے۔
سود اللہ اور رسول کے خلاف اعلان جنگ ہے۔
سورج اور سیاروں کی نئی سمجھ ذہنوں میں اتری۔
سوشل سائنسز میں تو حالات اور بھی بدتر ہیں۔
سوشل میڈیا آپ کے مطابق ہی ردعمل دے گا۔
سوشل میڈیا پر بھی پیپلزپارٹی کی یہی صورتحال ہے۔
سوکوئی عجیب بات نہیں کہ ہمارا رونا تھمتا نہیں۔
سوموار کے روز کچھ خاص کرنے کو نہیں تھا۔
سویلین حکومت اور سیاسی ادارے کمزور پڑ چکے ہیں۔
سویلین قیادت اسے ایک جزوقتی جنگ سمجھ رہی ہے۔
سوئم، پاکستان کو اپنے اندرونی معاملات درست کرنے چاہئیں۔
سی پیک دو ممالک (چین، پاکستان)کے مابین ارینجمنٹ ہے۔
سیاست اسی طرح تضادات سے بھرپور ہو تی ہے۔
سیاست دانوں کو جب جمہوریت کا جوش چڑھتا ہے۔
سیاست دانوں کو حقیقت کی نظر سے دیکھنا چاہیے۔
سیاست دانوں کی مجلس میں تو دم گھٹتا ہے۔
سیاست ریاستی امور کی صورت گری کا نام ہے۔
سیاست میں اگلے ہفتے کا اندازہ لگانا مشکل ہوتاہے۔
سیاست میں ان کا کردار زیر بحث آئے گا۔
سیاست میں تشکر نام کی کوئی چیز نہیں ہوتی۔
سیاست میں خیرکا ہر راستہ یہیں سے نکلے گا۔
سیاست میں نواز شریف کی مرکزیت برقرار رہے گی۔
سیاست، صحافت، عدالت، سب کو آج آزادی میسر ہے۔
سیاستدان تو کچھ کہنے کو بھی تیار نہ تھے۔
سیاستدانوں کو تنقید کا نشانہ بنانا نسبتا آسان ہے۔
سیاستدانوں نے اپنی غلطیوں کا ازالہ کیا کیا ہے؟
سیاسی اتحاد بھی اسی اصول پر قائم ہوتے ہیں۔
سیاسی افراتفری کا ناگزیر نتیجہ اقتصادی عدم استحکام ہے۔
سیاسی بحث تو شام کو قطعا اچھی نہیں لگتی۔
سیاسی پس منظر میں یہ سوال بہت اہم ہے۔
سیاسی پیغام سے زیادہ مقصد محظوظ ہونا ہوتا تھا۔
سیاسی جماعتوں کو عوامی شعور کی تربیت کرنی چاہیے۔
سیاسی جماعتوں میں یہ سوچ کتنی پروان چڑھتی ہے؟
سیاسی جماعتیں بھی دانستہ اس کلچرکو فروغ دیتی ہیں۔
سیاسی جماعتیں تو اسی نظام سے فائدہ اٹھارہی ہیں۔
سیاسی جماعتیں جب اہل دانش سے گریز کرتی ہیں۔
سیاسی طاقت بھی چند گھرانوں تک ہی محدود ہے۔
سیاسی عمل اگر معمول کے مطابق نہیں ہو گا۔
سیاسی عمل میں اس شدت تک نہیں جانا چاہیے۔
سیاسی کارکن اس کشمکش کا ایندھن ہو تے ہیں۔
سیاسی کلچر کو ایک نئے پیرہن کی ضرورت ہے۔
سیاسی میدان چلے ہوئے کارتوسوں سے بھرا پڑا ہے۔
سید منورحسن کی شکست کے تین چار اسباب ہیں۔
سیدنا موسیؑ کے عہد میں سحر کا شہرہ تھا۔
سیکولر آدمی یا مذہبی، دونوں اس پہ متفق ہیں۔
سیکولرزم کے مفاہیم کا یہ تنوع بتا رہا ہے۔
سیلاب کی روک تھام کا نظام کتنا موثر ہے؟
سیلیکون ویلی نوجوان ارب پتیوں سے بھری پڑی ہے۔
سینٹ کے انتخابات ہمارے سیاسی کلچر کا آئینہ ہیں۔
شاپنگ تقریبا تیس ملین ڈالر کے لگ بھگ ہوئی۔
شادی چھٹی کے دن ہوتی تھی، ہفتہ یا اتوار۔
شادی ہالوں کی تعمیر پہ یا رئیل اسٹیٹ میں۔
شاعری کا اپنا مقام اور شاموں کی اپنی اہمیت۔
شام ڈھلے شہر کی تمام شاہراہیں کھچاکھچ بھری ہیں۔
شام کو بنی گالہ میں دعوت کا اہتمام ہوا۔
شاہ صاحب اپنے پاؤں پر کلہاڑی کیوں ماریں گے؟
شاہد خاقان نے دوشنبے کے دورے پہ جانا تھا۔
شاید معاشرے پہ بھی اس کے اچھے اثرات پڑیں۔
شاید نئے پاکستان کی شروعات چکوال سے ہی ہوں۔
شاید یہ باتیں جو منہ سے نکل رہی ہیں۔
شخصی اوصاف پر روپے پیسے کو ترجیح دیں گی۔
شرط صرف یہ ہے کہ وہ محصنہ(پاک دامن) ہوں۔
شریعت تو انسانوں کے لیے اللہ کی رحمت ہے۔
شریف برادران ہمیشہ ارتکاز اقتدار کے قائل رہے ہیں۔
شریف بنیادی مسئلہ اب تک سمجھنے سے قاصر ہیں۔
شریف خاندان کبھی قانون کے نرغے میں نہ آیا۔
شریفوں کا اپنا خاندان ہی اچھا خاصا لمبا ہے۔
شریفوں کا طویل عہد اب ہچکولے کھا رہا ہے۔
شریفوں کے خاص الخاص ہمارے پرانے مہربان ملک عبدالقیوم۔
شریفوں کے ساتھ بھی یہی کچھ ہو رہا ہے۔
شریفوں کی تو پوری آبیاری مخصوص گملوں میں ہوئی۔
شریفوں کی یہ مدت عرصہ ہوا تمام ہو چکی۔
شریفوں نے جو کیا‘ اس کا بھگت رہے ہیں۔
شعیب ملک، محمد حفیظ وغیرہ چلے ہوئے کارتوس ہیں۔
شکایات کے باوجود، انتخابات کے بعد ایک موقع تھا۔
شہباز شریف صاحب نے کس بات پر معذرت کی؟
شہباز شریف کو ڈرامہ شریف کہہ کے پکارتے ہیں۔
شہد کے استعمال پر ذرہ برابر فرق نہ پڑا۔
شہر شکاگو () کا وہ بے تاج بادشاہ تھا۔
شہروں کے بیچ میں بھی فاصلے بہت زیادہ ہیں۔
شیڈول کے مطابق انتخابات میں دس ماہ باقی ہیں۔
شیطان کا وجود قرآن پاک سے تسلیم شدہ ہے۔
شیعہ سنی اختلاف اس کا بطور خاص سبب ہے۔
صاف ستھری تھالیوں میں کھانا لگا دیا گیا ہے۔
صاف لگ رہاتھا کہ اپیل رد کردی جائے گی۔
صبح اخباروں کا پلندہ ہو اور اچھی کافی بھی۔
صبح جب اخباروں کا پلندہ نظروں سے گزرتا ہے۔
صبح سے شام پروفیسر صاحب وہاں لگے رہتے ہیں۔
صبح ناشتے کی میز پر اخبار رکھا ہو گا۔
صبر اور ہمت سے اس کا مقابلہ کرنا چاہیے۔
صحافت اب تو مزدوری بن کے رہ گئی ہے۔
صحافت کی موت ڈونلڈ ٹرمپ امریکہ کے صدر ہیں۔
صحافت ہماری آج کل بس یہی رہ گئی ہے۔
صحت، تعلیم اور انصاف قوم کی بنیادی ضروریات ہیں۔
صحرا کی وسعتوں میں یہ گلستان کیسے کھل اٹھا؟
صدارتی محل میں بیٹھتے تو ہر شام محفل سجتی۔
صدارتی نظام کی باتیں اسی لیے ہو رہی ہیں۔
صدام حسین وہ جنگ بری طرح ہار گیا تھا۔
صدر صاحب سے ہم دو مطالبات کر سکتے ہیں۔
صدیوں سے افلاس نے یہاں ڈیرے ڈال رکھے ہیں۔
صرف انفراسٹرکچر کے لیے بلامبالغہ کروڑوں روپے درکار ہیں۔
صرف چکوال نہیں دیگر شہروں کو بھی لے لیجیے۔
صرف خریداری کیلئے نہیں بلکہ سیر سپاٹے کیلئے بھی۔
صرف یہ مقصد تھا کہ سویلین حکومت کمزور ہو۔
صنف کا امتیاز، اس باب میں بے معنی ہے۔
صوبے میں اگر اختیارات نچلی سطح تک منتقل ہوں۔
ضرب عضب فوج کے حسن کارکردگی کا مظہر ہے۔
ضرب عضب ہماری تاریخ کا ایک درخشاں باب ہے۔
ضرورت فتوی اور قضا کے فرق کو سمجھنا ہے۔
طاقت کے بل بوتے پہ یا دانائی کے سہارے۔
طاقت کے توازن میں تبدیلی پہلے آ چکی تھی۔
طاقت نشہ ہے جو زعم میں مبتلا کرتا ہے۔
طالبان مخالف حلقوں کی شدت بھی اہم ایشو ہے۔
طاہرالقادری صاحب اور عمران خان اسی کے قائل تھے۔
طرح طرح کی بلڈنگز وہاں کھڑی ہو گئی ہیں۔
طفلاںیہ میرا گریباں ہے کہ لشکر کا علم ہے۔
طلاق کے لیے کتنے گواہوں کی موجودگی ضروری ہے؟
طلباء اور طالبات کی رائے جاننے کی کوشش کیجئے۔
طیب اردوان ترکی کے مرد آہن سمجھے جاتے ہیں۔
طیب اردوان صاحب سے ان کے ذاتی مراسم ہیں۔
طیب اردوان کا تعلق بھی اسی گروہ سے تھا۔
ظاہری اعتبار سے وہ ایک مذہبی آدمی نہیں تھے۔
ظلم کی قبولیت سے انسانی فطرت ابا کرتی ہے۔
عازم سفر ہوں کہ فیصلے کی شروعات آئی ہے۔
عالمی سطح پر یہ دونوں باتیں ناقابل قبول تھیں۔
عالمی مالیاتی ادارے اس نظام پر بھروسہ کرتے ہیں۔
عام آدمی ان پہ رشک ہی کر سکتا ہے۔
عام لوگوں کی مشکلات میں اضافہ ہی ہو گا۔
عائشہ گلالئی کا قصہ نظروں سے اوجھل ہو گیا۔
عدالت بالآخر جو فیصلہ کرے اسے نافذ ہونا چاہیے۔
عدالت کامعاملہ، ریاستی اداروں میں سب سے نازک ہے۔
عدالتی فیصلے بھی عوامی ردعمل سے متاثر ہوتے ہیں؟
عدالتی فیصلے کو معمول کا ایک واقعہ سمجھنا چاہیے۔
