 نوازشریف کپتان کے اصل حریف ہیں۔
خود ہی تحقیقاتی کمیشن کا ذکر چھیڑا۔
خودکشی کے موضوع پر کوئی آرٹیکل تھا۔
خورشید قصوری کا جواب تھا، عقاب ہوں۔
خون کے رشتے تو سب مانتے ہیں۔
خیر خواہی کا تقاضا یہی ہوتا ہے۔
خیر و شر کا پیمانہ کیا ہے؟
داتا دربار کا تو پوچھیے ہی نہیں۔
داخلی استحکام سب کی ذمہ داری ہے۔
داعش سے کس طرح ڈیل کیا جائے؟
داعش کی سپورٹ کس کس نے کی؟
دائرے کا یہ سفر جاری رہے گا۔
دائمی ادارے تیموری قائم نہ کر سکے۔
دراصل انہیں کوئی پوچھنے والا نہ تھا۔
دراصل وہ ایک ایسا ''مقتدر ورژن‘‘ ہے۔
درپیش قضیے کا تعلق رویے سے ہے۔
درحقیقت پاکستان کو بیرونی خطرہ کوئی نہیں۔
درحقیقت یہی ان کے '' ہتھیار‘‘ ہیں۔
درست سمت میں آگے بڑھ رہا ہے۔
دروازے ہر ایک کے لئے کھلے تھے۔
دس ماہ تو قیامت ثابت ہوسکتے ہیں۔
دفاعی اور ایٹمی ماہرین تو ہمیں چاہیے۔
دلائل کا یہ رخ خطرناک معنی رکھتاہے۔
دن رات اسے ایک بے خودی چاہیے۔
دن میں یہ کیفیت کبھی نہیں ہوتی۔
دنیا اب جمہوری عہد میں زندہ ہے۔
دنیا اس پر زیادہ اعتبارکیوں کرتی ہے؟
دنیا اعتدال کی طرف لوٹ رہی ہے۔
دنیا بھر میں جشن کا سماں ہے۔
دنیا فاتح اور مفتوح میں منقسم تھی۔
دنیا کا درد سر ہم نہ لیں۔
دنیا کا سیاسی نظم ایسا ہی ہے۔
دنیا کے تجربات سے سیکھنا ہو گا۔
دنیا کے فیصلے دیگر قومیں کررہی ہیں۔
دنیا کی اس زندگی کاایک مقصد ہے۔
دنیا کی تمام آسائشیں انہیں میسر ہیں۔
دنیا میں اکثریت دونوں کے خلاف تھی۔
دنیا میں ایسا اور کہاں ہوتا ہے؟
دنیا میں جو بڑے لکھاری رہے ہیں۔
دنیا میں خوابوں کا کاروبار ہوتا ہے۔
دنیائے اسلام کے ساتھ کیا مسئلہ ہے؟
دہائیوں سے بچتے چلے آ رہے تھے۔
دہشت گردوں کی ایک حکمت عملی ہے۔
دہلی میں کوئی فلم سٹوڈیو نہ تھا۔
دہن دریدہ ہونا جن کی پہچان ہے۔
دھرنا اس کا نقطہ ء عروج تھا۔
دھرنوں سے دواہم کام البتہ ہوئے ہیں۔
دو چیزیں البتہ مشکل ہو گئی ہیں۔
دو سو سال بعد کیا ہوتا ہے۔
دو منٹ میں نکا ح ہو جاتا۔
دو وقت کا کھانا کھایا جا سکے۔
دوبئی کی تو بات ہی اور ہے۔
دوران اقتدار شریفوں نے لڑائیاں غلط لڑیں۔
دوران شب جب مہذب لوگ بیٹھتے ہیں۔
دوردراز گاؤں کے طلبا یہاں آتے تھے۔
دوسرا بڑا فیکٹر یونیورسٹی کا نام ہے۔
دوسرا پسندیدہ کاروبار شادی ہالوں کا ہے۔
دوسرا حملہ آزادیٔ رائے پر ہوتا ہے۔
دوسرا ختم نبوت سے قیامت تک ہے۔
دوسرا خلافت اور جمہوریت کی بحث ہے۔
دوسرا ذریعۂ پھیلاؤ حجام کا استرا ہے۔
دوسرا نتیجہ بھارت کا جوابی حملہ ہے۔
دوسرا یہ کہ کیا ہو رہا ہے۔
دوسرا یہ کہ معاشی بحران تو ہے۔
دوسرا یہ کہ وقت ایک اکائی ہے۔
دوسروں کو بھی متوجہ کر نا چاہیے۔
دوسرے عربوں کو یہ کہاں گوارا تھا۔
دوسرے نصف پارلیمان سے لیے جاتے ہیں۔
دوسری رائے مولانا تقی عثمانی کی ہے۔
دوسری طرف "اشتراکی ریاست" بھی عالمگیر ہے۔
دوسری طرف پاکستان ایک طرفہ تماشا ہے۔
دوسری طرف پیپلز پارٹی کا کردار ہے۔
دوسری طرف جیتے ہوئے عمران خان تھے۔
دوسری طرف عورت تھی جو مظلوم تھی۔
دوسری طرف مسلمان حکمرانوں کی سوچ ہے۔
دوسری مثال بین الاقوامی تعلقات کی ہے۔
دولت جن مضبوط ہاتھوں میں ہوتی ہے۔
دونوں ارتقا کے مراحل سے گزرے ہیں۔
دونوں ایک دوسرے سے برسر پیکار ہوں۔
دونوں ریاست کو برباد کر دیتی ہیں۔
دونوں کو کسی حد تک جانتا ہوں۔
دونوں کے مرکزی کردار خادم اعلی ہیں۔
دونوں کی "فقہ" میں تشدد ناگزیر تھا۔
دونوں کی بنیادوں میںفرقہ واریت موجود ہے۔
دونوں کی دلیل ماضی کی سیاست ہے۔
دونوں کی ممدوح شخصیات بھی ایک ہیں۔
دونوں مرتبہ ملک میں فوجی آمریت تھی۔
دونوں میں زمین آسمان کا فرق ہے۔
دیکھا جائے تو یہ مکافات عمل ہے۔
دیکھیں کس حد تک عمل ہوپاتا ہے۔
دیکھیے حالات حاضرہ کب اجازت دیتے ہیں؟
دیکھیے کتنے دن بھرم قائم رکھتے ہیں۔
دیکھیے میدان کس کے ہاتھ رہتا ہے۔
دیکھیے، اس معرکے کا فاتح کون ہے؟
دیکھیے، وہ کندن بنتے ہیں یا راکھ؟
دیگر باتیں اس کے بعد اہم ہیں۔
دیگر سیاسی جماعتوں کو متحرک ہونا چاہیے۔
دیگر شواہد بھی یہی کہہ رہے ہیں۔
دیگر صورتیں، نہ صرف گوارا ہوتی ہیں۔
دیگر کوئی جماعت یا لیڈر نہیں ہے۔
دیگر لیگی چہرے بھی بجھے بجھے تھے۔
دیگر وکلا کا تو ذکر ہی کیا۔
دین اگر اسوہ حسنہ کا بیان ہے۔
دین ہدایت ہے، دین خیر خواہی ہے۔
دینی مدارس میں مہتمم مختار کل ہے۔
دیہاتی ماحول سے کچھ فائدہ اٹھانے کی۔
دیہی آبادی کا کوئی پرسان حال نہیں۔
ڈاکٹر صاحب کی ایک منفرد شخصیت تھی۔
ڈاکٹر طاہرالقادری ان دھرنوں میں استعمال ہوئے۔
ڈاکٹرابراہیم موسی نے آپ بیتی لکھی ہے۔
ڈاکٹرز کی ہڑتال "ینگ ڈاکٹرز "ناراض ہیں۔
ڈان لیکس نہیں، اصل معاملہ پاناما ہے۔
ڈرائنگ روم کھچا کھچ بھرا ہوا تھا۔
ڈرون کے ہاتھوں بے گناہ مرتے ہیں۔
ڈی ایچ اے خالصتا کمرشل منصوبہ ہے۔
ڈی پی او پاکپتن والے واقعے کو۔
ڈی پی او مجھے فون کرتا رہا۔
ڈیگال نے کہا تھا: سارتر فرانس ہے۔
ڈینگی کے مرض کو ہی لے لیجیے۔
ذہنی انتشار اسی خوف کی دین ہے۔
ذوالفقار علی بھٹو کو ہی دیکھ لیجیے۔
رات کا وقت تھا اور ظاہر ہے۔
رات کے آخر ہوتے ہوتے ختم تھا۔
راتوں کو لاہور میں بلیک آؤٹ ہوتا۔
راحیل شریف صاحب کا تقابل ہو گا۔
راستے میں ایک ہاتھ مجھے روکتا ہے۔
رانا مشہود نے یہ بیان کیوں دیا؟
راؤ انوار کہیں پہاڑوں میں روپوش نہیں۔
راولپنڈی میں مارے جانے والے سنی تھے۔
رائے سازوں کے اپنے اپنے حلقے ہیں۔
رجعت پسندی اورفرسودہ خیالات سے جڑا ہواہے۔
رجم تقتیل ہی کی ایک صورت ہے۔
رسول" انبیا میں بھی ممتاز تر ہیں۔
رقبہ بھی اس کا بہت زیادہ ہے۔
رواداری، برداشت، تحمل، یہ سب اقدار ہیں۔
روایت ہے کہ جب جموں میں تھے۔
روپے کی وقعت جلد بحال نہ ہوگی۔
روپیہ اپنی قدر کیوں کھو رہا ہے؟
روٹ پرمٹ سیاسی بنیادوں پہ ملتے تھے۔
روحانیت (1) روحانیت کا ماخذ کیا ہے؟
روحانیت کا سامان گاڑی میں پڑا تھا۔
رومان ایک گرم جوشی پیدا کرتا ہے۔
رومی کو سمجھنا بھی آسان نہیں ہے۔
رونا بھی روتے روتے انسان تھک جاتاہے۔
رونا تو اسی کے قحط کا ہے۔
رونا یہی ہے کہ وہ زمانہ گیا۔
ریاست ان سے خوف زدہ نہیں ہے۔
ریاست چین مذہب کو مانتی ہی نہیں۔
ریاست عام شہری پر مقدم رہی ہے۔
ریاست کا ادارہ کیوں وجود میں آیا؟
ریاست کون سی تعبیر اختیار کرے گی؟
ریاست کے بعض فرائض دینی بھی ہیں۔
ریاست کے زمین میں لکیر کھینچنے کا۔
ریاست مجرموں کے سامنے بے بس ہے۔
ریفرنسز بھی احتساب عدالتوں میں سنے گئے۔
ریمنڈ ڈیوس کا قصہ ہمیں یاد نہیں؟
رینجرز کو سیاسی حکومت نے بلایا ہے۔
زبان قانون اور قانون سازی انگریزی ہے۔
زرداری صاحب بہت جلد قصۂ پارینہ ہوں۔
زرداری صاحب کا معاملہ ہمارے سامنے ہے۔
زرنیخ کے مشاہدات اس وقت کے ہیں۔
زمزم ڈالیںگے تو زمزم، شراب ڈالیں گی۔
زندگی اپنی بنیاد حقائق پر رکھتی ہے۔
زندگی ان دونوں نکات سے عبارت ہے۔
زندگی ان کے لیے جبر مسلسل ہے۔
زندگی سر تا پا آ زمائش ہے۔
زندگی کی کتنی شوخی ان میں ہے۔
زندگی کی مجبوریاں انسان کو نہ ہوں۔
زور آور لوگ ایسا کر سکتے ہوں۔
زیر زمین پانی کم ہو رہا ہے۔
سابق کرکٹرز کی تو بن آئی ہے۔
ساتھ اقبال کا ایک مصرعہ لکھا تھا۔
ساتھ گورنر پنجاب چوہدری سرور بیٹھے تھے۔
ساتھ ہی کہا ہم تحقیق کریں گے۔
ساتھ ہی گاؤں کی واحد مسجد ہے۔
سارا ابلاغ تمثیلات کی زبان میں ہے۔
سارا سازوسامان، توپ وتفنگ، دوسری طرف ہے۔
سارا فساد اسی سے پھیل رہا ہے۔
ساری دنیا ان کے لیے عجمی(گونگی) تھی۔
ساری دنیا انہیں مٹانے کے درپے ہے۔
ساقیعدالت عظمی کا فیصلہ صلائے عام ہے۔
سالہا سال ملائشیا کے وزیر اعظم رہے۔
سانحہ ساہیوال کے بعد جواز حکمرانی کیا؟
سانحہ کربلا 61 ہجری کا واقعہ ہے۔
سائیڈ روڈوں سے رکاوٹیں عبور کرنی پڑیں۔
سب سوالوں کے جواب نفی میں تھے۔
سب سے اعتبار اٹھ جا تا ہے۔
سب سے بڑی ضرورت ضرب عضب ہے۔
سب سے نازک معاملہ فوج کا ہے۔
سب کچھ آئین اورقانون کے مطابق ہوگا۔
سب کچھ چند سالوں میں ہوا ہے۔
سب کچھ نجی طور پہ کیا گیا۔
سب کے حق میں کوئی دلیل ہے۔
سب ناتمام، خون جگر کے بغیرنغمہ ہے۔
سب نظام بدلنے کی بات کرتی ہیں۔
ستّر سال کا رونا ہم روتے ہیں۔
ستاروں میں بھی نہیں لکھی گئی تھی۔
سٹیٹس کو اصلا ایک سماجی عمل ہے۔
سختی تو دیوبندی اسلام کا حصہ تھا۔
سرکار اور طاقت کی زبان انگریزی ہے۔
سڑکوں اور پلوں سے سوچ نہیں بنتی۔
سڑکیں پہلے سے بہتر ہیں یا ابتر؟
سزا اگر احتساب عدالت سے ہوتی ہے۔
سطحی پارسائی میں ہمارا کوئی ثانی نہیں۔
سعودی عرب یا ترکی نے ممکن ہے۔
سفر لمبا ہے اور منزل خاصی دور۔
سفر نامے بھی بہت پڑھے جاتے ہیں۔
سکھوں یا دیگر مذاہب کی شادیاں ہوں۔
سکول پہلے سے بہتر ہیں یا خراب؟
سماج اپنی اقدار پر کھڑا ہوتا ہے۔
سماج اور معیشت میں باہمی تعلق ہے۔
سماج میں جو مذہبی رجحانات غالب ہوں۔
سماجی تبدیلی شعوری تبدیلی کے بغیرناممکن ہے۔
سندھ کی تقسیم بھی ہو سکتی ہے۔
سنی لیون کا مسئلہ قدرے مختلف ہے۔
سہیل تنویرکو آخرکتنے اور مواقع ملیں گے؟
سو اس کی نصیحت کرنا بیکار ہے۔
سو جو کچھ ہورہاہے ہونا ہی تھا۔
سوال تنقید کا نہیں، تصادم کا ہے۔
سوال کی حوصلہ افزائی کی جاتی ہے۔
سوال یہ ہے کہ ایسا کیوں ہے؟
سوال یہ ہے کہ آخر کب تک؟
سوال یہ ہے کہ کیا کیا جائے؟
سوال یہی اٹھتا ہے کہ آخر کیوں؟
سوچ اور عمل کا مکمل فقدان ہے۔
سوچ کا مرحلہ بھی کبھی آئے گا؟
سوچ کے دائروں کی وسعت نہیں بڑھی۔
سوچتا ہوں: "کب نظر میں آئے گی۔
سودا سلف ان میں لایا جاتا تھا؟
سورہ کی پہلی آیت ہی یہ ہے۔
سوشل میڈیا پر مہم زوروں پر ہے۔
سوشل میڈیا میں بھی ایسا ہی ہے۔
سوکھے ہونٹ، سلگتی آنکھیں، سرسوں جیسا رنگ۔
سول ملٹری تعلقات ایک گمبھیر مسئلہ ہے۔
سوویت یونین بھی ایک سامراجی قوت تھی۔
سی پیک کا منصوبہ مکمل ہو گا۔
سیاست اس کی ایک نمایاں مثال ہے۔
سیاست اسی صورت میں بچ سکتی ہے۔
سیاست اقتدار کے لیے کی جاتی ہے۔
سیاست اہل سیاست ہی کو زیبا ہے۔
سیاست بھی اسی وقت آگے بڑھتی ہے۔
سیاست سے احتجاج کی طرف آئے ہیں۔
سیاست کا فیصلہ عوامی عدالت کرے گی۔
سیاست کو دو بڑے مسائل درپیش ہیں۔
سیاست کے رموز الگ معنی رکھتے ہیں۔
سیاست کی آخری منزل اقتدار ہوتا ہے۔
سیاست میں ایک ہفتہ لمبا عرصہ ہوتاہے۔
سیاست میں بھی یہی ہوتا آیا ہے۔
سیاست ہماری کہیں سنبھل ہی نہیں رہی۔
سیاست ہوتی ہی اقتدار کے لیے ہے۔
سیاست و معیشت فنون لطیفہ نہیں ہیں۔
سیاستدانوں پہ برا وقت آ رہا ہے۔
سیاسی اتحاد، سیاسی عمل کا حصہ ہیں۔
سیاسی تبدیلی سماجی تبدیلی کے تابع ہے۔
سیاسی جماعت البتہ وہ بن سکتی ہے۔
سیاسی جماعتوں کوبھی فیصلہ کرنا ہوتا ہے۔
سیاسی جماعتوں کی اصلاح نہیں ہو گی۔
سیاسی حکومت کو بھی یہ سمجھنا چاہیے۔
سیاسی خلا پیدا ہونے کو جارہا ہے۔
سیاسی عدم استحکام معیشت کا دشمن ہے۔
سیاسی قوت ان کے ہاتھ میں تھی۔
سیاسی قوت کا اصل مرکز پارلیمان ہے۔
سیاسی میدان میں جو دوسری قوت تھی۔
سید قطب کی کتابیں وہ بارود تھیں۔
سیدنا محمدﷺ منصب رسالت ہر فائز تھے۔
سیرت، فضائل کا بیان بن جاتی ہے۔
شاعر عوام حبیب جالب نے کہا تھا۔
شام کا مسئلہ اپنی جگہ برقرار ہے۔
شام کے بعد تو یہی ہوتا ہے۔
شامی صاحب جب دل سے لکھتے ہیں۔
شاہد خاقان تقریبا پتلا وزیر اعظم ہیں۔
شاہکار فلموں کی ایک فہرست بنائی ہے۔
شاید اسی کو مکافات عمل کہتے ہیں۔
شاید انہیں کوئی امید دلائی گئی تھی۔
شاید حساب کا وقت آن پہنچا ہے۔
شخصی ناآسودگی میں لپٹی ہوئی ایک مشق؟
شخصیت یا پرسنیلٹی خدا داد چیز ہے۔
شدت پسندی اسی کا ایک مظہر ہے۔
شریف آباد پشاور کا وہ محلہ ہے۔
شریف برادران ترکی سے بہت متاثر ہیں۔
شریف برادران دوسرے ماڈل کے قائل ہیں۔
شریف پاناما اسکینڈل میں پھنس چکے ہیں۔
شریف خاندان کا معاملہ مگر مختلف تھا۔
شریفوں پہ اب برے دن آئے ہیں۔
شریفوں کے لیے یہی اصل مسئلہ ہے۔
شعبہ تعلیم میں کسی سے سیکھنا ہے۔
شک کی کچھ گنجائش باقی نہ رہی۔
شکاری اور کھلاڑی معلوم ہو تا ہے۔
شمالی آئرلینڈ کا مسئلہ کیسے حل ہوا؟
شمشیر زن بھی بچ نہیں پائیں گے۔
شہباز شریف تو ایسا ہی سمجھتے ہیں۔
شہباز شریف تو مرد ریگل چوک نکلے۔
شہباز شریف کو اپنی پڑی ہو گی۔
شہر ہمارے گندگی سے اٹے ہوئے ہیں۔
شوکت خانم ہسپتال بنایا‘ نمل یونیورسٹی بنائی۔
شیخ الاسلام سے کوئی لاکھ اختلاف کرے۔
شیخ الاسلام کا دھرنا انہیں مہنگا پڑا۔
شیخ رشید تو خیر مرفوع القلم ہیں۔
شیزان کی جلوہ گری جہاں ہوتی تھی۔
شیطانی علوم بھی ایک بھیانک حقیقت ہیں۔
صاحب کی پیشانی پر شکنیں پڑ گئیں۔
صبر اسی طرح نتیجہ خیز ہوتا ہے۔
صحافت اور ادب کبھی ہم رکاب تھے۔
صدر ممنون حسین ایک مذہبی آدمی ہیں۔
صدرالدین نے بتایا کہ ایسا ہی ہوا۔
صدیقی صاحب ایک عرصے سے خاموش ہیں۔
صرف بے نظیر یہ رجحان رکھتی تھیں۔
صرف پرانے پاکستان کو واپس لے آئیے۔
صرف پی ٹی آئی کی بات نہیں۔
صرف نواز شریف کی یہ کیفیت نہیں۔
صفائی رکھنا ہمارے قومی مزاج میں نہیں۔
ضیاء الحق کا دور ایک لکیر ہے۔
طاغوت قرآن مجید کی ایک اصطلاح ہے۔
طاقت کا ایک مرکز میڈیا بھی ہے۔
طاقتور حلقوں کے کام بھی آرہے تھے۔
طبیعت تصادم کی طرف مائل رہتی ہے۔
طنزو مزاح کا معاملہ بھی یہی ہے۔
طے وہ آئین کے دائرے میں ہوں۔
طیب اردوان بھی سلطان بننے چلے تھے۔
ظاہر ہے کہ یہ انتہائی فیصلہ ہے۔
ظلم اور عدم اعتدال ہم معنی ہیں۔
ظلم ایک طرز عمل کا نام ہے۔
ظہور دھریجہ اس میلہ کے مدارالمہام تھے۔
عالم اسلام کا یہ واحد ملک ہے۔
عالمگیریت نے فاصلوں کو مٹا دیا ہے۔
عالمی قوتیں کیسے پس پردہ متحرک تھیں۔
عام لوگ ان سے اکتائے ہوئے تھے۔
عامۃ الناس ان کی تقلید کرتے ہیں۔
عامل ہیں جنہیں لوگ پیر کہتے ہیں۔
عبادات کا نظام اسی کی تذکیر ہے۔
عثمان بزدار پہ صحیح تنقید ہوتی ہے۔
عثمان بزدار وہاں کہاں پہنچ سکتے ہیں؟
عجیب سنسانی بازار پہ چھائی ہوئی تھی۔
عجیب ملک ہم نے بنا دیا ہے۔
عدالت شواہدکی بنیا دپر فیصلہ دیتی ہے۔
عددی اعتبار سے ہماری فوج چھوٹی نہیں۔
عدلیہ پہ دشنام طرازی نہ ہو گی۔
عدلیہ کو ٹارگٹ کیا جا رہا ہے۔
عدلیہ کی کیا شریفوں سے لڑائی ہے؟
عدلیہ وہ نہیں رہی جو پہلے تھی۔
عدم برداشت کے واقعات، حل کیا ہے؟
عراق میں پر تشدد مظاہرے ہوئے ہیں۔
عرب امارات کا نام ونشان نہ تھا۔
عرب بھائیوں کا غیر معمولی التفات ہے۔
عرب دنیا ہمارے ساتھ تو بالکل نہیں۔
عرب میں غلاموں کی منڈیاں لگتی تھیں۔
عربی تو ان کی اپنی زبان تھی۔
عربی میں ظلم کی یہی تعریف ہے۔
عسکری اداروں نے انہیں پالا پوسا تھا۔
عسکری سوچ کا اپنا دائرہ ہوتا ہے۔
عشق کے بغیر کہاں رہ سکتے تھے۔
عصبیت کا تعلق خارج سے ہوتا ہے۔
عقیدہ اور یقین اپنا اپنا ہوتا ہے۔
علامہ اقبال کا خیال بھی یہی تھا۔
علامہ اقبال کا منصب تاحیات خالی ہے۔
علامہ اقبال نے اسے موضوع بنایا ہے۔
علم سے خدا واسطے کا بیر ہے۔
علم کا معاملہ بھی ایسا ہی ہے۔
علم کے مزاج میں خلوت پسندی ہے۔
علم ہی ان کا اوڑھنا بچھونا ہے۔
علماجب بیانیے کو مو ضوع بناتے ہیں۔
عمران جھوٹوں کا آئی جی… اور آپ؟
عمران خان اپنا مقدمہ ہار چکے ہیں؟
عمران خان انتخابات میں کامیاب ہوتے ہیں۔
عمران خان ایسی باتیں کر سکتے ہیں۔
عمران خان پاکستان کے وزیر اعظم ہیں۔
عمران خان پہلا کام کر رہے ہیں۔
عمران خان عوامی لیڈر بن چکے ہیں۔
عمران خان کا احتجاج کس کے خلاف؟
عمران خان کا اصل قصور کیا ہے؟
عمران خان کا مسئلہ بھی واضح ہے۔
عمران خان کا مسئلہ سراسر مختلف ہے۔
عمران خان کو عوامی پزیرائی حاصل ہے۔
عمران خان کے الفاظ دہرائے جائیں گے۔
عمران خان کے کارکن مرید نہیں ہیں۔
عمران خان کی دعوت پہ پاکستان آئے۔
عمران خان کیلئے یہ تاریخی موقعہ ہے۔
عمران خان متبادل قیادت ہو سکتے تھے۔
عمران خان میں کمزوریاں بھی بہت ہیں۔
عمران خان یہ نہیں کر سکیں گے۔
عمران فاروق بھی یہی کرنا چاہتے تھے۔
عمرانیات کے ماہرین سے سوال کرتا ہوں۔
عملا یہ باتیں بے معنی ثابت ہوئیں۔
عموما اسے بیوقوف ہی سمجھا جاتا ہے۔
عوام کو کسی سے رجوع کرنا چاہیے۔
عوام کے لاہور میں چلنا محال ہے۔
عوام کی لوٹی ہوئی دولت کی تلاش؟
عوامی دباؤ اگر حکومت پر پڑے گا۔
عید ایک دن کے فاصلے پر ہے۔
عید آئے یا نہ آئے کیا کریں۔
غالب ہمارے عہدزوال کی ایک نشانی ہے۔
غالبا یہ دنیا کا واحد ملک ہے۔
غالباان کا تعلق فیصل آباد سے تھا۔
غداری کی سیاست پہلے کامیاب ہوئی ہے۔
غریب اور لاچار زیادہ مارے جاتے ہیں۔
غصہ اور اشتعال ایک وقتی کیفیت ہے۔
غلبے کی انسانی خواہش بروئے کار ہے۔
غلطی ہوگئی، کچھ لے لیں اورمعاف کردیں۔
غم کی بھی کوئی حد ہوتی ہے۔
غم کی وجہ بھی کم نہ تھی۔
غیرریاستی اداروں کا معاملہ بھی یہی ہے۔
فارن ایکسچینج ذخائر نیچے آ چکے ہیں۔
فاروق ستارصاحب نے ایک قدم اٹھایا ہے۔
فاشزم پاپولزم اور ہیجان کا مرقع ہے۔
فالتو الفاظ سے اجتناب کیا جاتا ہے۔
فتح ریاست کی ہوگی یا سرمائے کی؟
فتنہ ہوگا تو امن نہیں ہو گا۔
فتوی کس مسئلے میں ایک رائے ہے۔
فرق منظرمیں نہیں، نظر میں ہوتا ہے۔
فرقہ بندی کی بنیاد سیاسی اختلاف ہے۔
فرقہ واریت ایک مختلف سماجی عمل ہے۔
فساد عدم برداشت کا ناگزیر نتیجہ ہے۔
فضول خرچی پہ کچھ بیان کیا جائے۔
فضول کے جہادیوں کو ہمیں روکنا چاہیے۔
فکر اقبال کی مجالس برپا ہوتی ہیں۔
فکر کے سوتے کیا خشک ہو چکے؟
فکراقبال سے بیگانگی ہمیں گھیر لیتی ہے۔
فلاں، فلاں لابی ہمارے خلاف سرگرم ہے۔
فلمی صنعت کیا زور پکڑ رہی ہے۔
فنڈز ٹیکس وزارت خزانہ کے معاملات ہے۔
فنون لطیفہ سے لوگ حظ اٹھاتے ہیں۔
فوج کے سربراہوں سے یہ الجھتے گئے۔
فوج کے مخالف بس اتنے ہی ہیں۔
فوج کی آنکھ ہمیشہ کھلی رہتی ہے۔
فوج میں جانا تو ایک حادثہ تھا۔
فوج، کو کھلم کھلا للکار رہے ہیں۔
فوجی آپریشن کی باتیں ہو رہی تھیں۔
فوجی کمانڈر خود بھی یہ سمجھتے ہیں۔
فی الحال جو کرنے کی ضرورت ہے۔
فیس بک پر تھیٹر والا حال ہے۔
فیصلہ سازی کی صلاحیت ان میں تھی۔
فیصلہ کرچکے تو غلطی کا احساس ہوا۔
فیصلے عام آدمی کے ہاتھ میں نہیں۔
فیض صاحب بہرحال خوب بات کہہ گئے۔
قادر مطلق صرف اللہ کی ذات ہے۔
قاری پڑھتا ہی نہیں، دیکھتا بھی ہے۔
قاضی حسین احمد مرحوم مزاجا مجاہد تھے۔
قاضی صاحب کے ساتھ یہ نہیں تھا۔
قانون اور ضابطے کے مطابق کام ہوتے۔
قانون دوبئی اور بنکاک میں بھی ہے۔
قانون کا موثر نفاذ کیسے ممکن ہے؟
قانون کی سختیاں نچلے طبقات کیلئے ہیں۔
قانون میں ہمیشہ استثنا موجود ہوتا ہے۔
قانونی اور آئینی مباحث بہت ہو چکے۔
قائد اعظم ایسی ہی ریاست چاہتے تھے۔
قائد اعظم ایک سیکولر پاکستان چاہتے تھے۔
قائد کے پاکستان میں کیا نہ ہوتا؟
قائد: جی ہاں دوست، میں جناح ہوں۔
قائداعظم کا تعلق ہمارے دور سے ہے۔
قرآن اور صاحب سنت کی موجود گی۔
قصر نور پہنچے تو موڈ ٹھیک تھا۔
قطر میں مصر کی فوج لڑے گی؟
قلم زد!جنرل ضیاالحق کی میراث کیا تھی؟
قوم ایک ایک لمحے کی گواہ ہے۔
قوم کسی بحران سے دوچا ر نہیں۔
قوم کی دعائیں ان کے ساتھ ہیں۔
قوم کی ہمت جواب دے جائے گی۔
قوموں پہ تو بہت کچھ گزرتی ہے۔
قومی مفاد کا یا گروہی مفاد کا؟
قومی مفاد کے خلاف کچھ نہ بولے۔
قونصل جنرل کو تو خوش ہونا چاہیے۔
قیادت اور مظاہرین میں انقلابی جذبہ ہے۔
قیمتی ہینڈ بیگ رکھنے کا شوق تھا۔
قیمتیں جیسے آ سمان کو چھوناچاہتی ہیں۔
کابل میں بھارتیوں کی بھرپور موجودگی ہے۔
کابینہ کا فیصلہ حکومتی فیصلہ ہوتا ہے۔
کار کا فالتوپہیہ جسے سٹپنی کہتے ہیں۔
کارکردگی ہی کا دوسرا نام گورننس ہے۔
کارگل کا محاذ تو اب کھلنا چاہیے۔
کارل مارکس ایک بڑا آ دمی تھا۔
کاروبار بھی وہ جو صدا بہار ہے۔
کاروبار کیلئے تو ذہن بالکل نہ تھا۔
کاروباری لوگ بھی بڑے چالاک ہوتے ہیں۔
کاغذی طور پہ پولیس کا فرض ہے۔
کالج میں بے چینی پائی جاتی ہے۔
کالم میں دومقدمات قائم کیے گئے ہیں۔
کالموں میں شہر آشوب لکھنا پڑتے ہیں۔
کالی کافی اور سگاروں پہ گزارا کرتے۔
کام چل رہاہے تو چلتا رہے گا۔
کانگریس والے پاکستان کے یار نہیں ہیں۔
کب تک نیب پیشیوں سے بھاگیں گے؟
کبھی اپنا احتساب بھی کر لینا چاہیے۔
کبھی چین کو ماڈل بنایا ہوتا ہے۔
کبھی ریاست مدینہ کی بات کرتے ہیں۔
کبھی علامہ اقبال مسلم لیگ میں تھے۔
کبھی کبھی ان کی باتیں سنتا ہوں۔
کبھی کسی مقدمے میں ملوث نہیں رہا۔
کبھی مظلوم پناہ کی تلاش میں تھے۔
کبھی مئی میں گئے تو امید ہے۔
کپتانی کی ماہانہ تنخواہ 750 روپے تھی۔
کتابیں بھی دلہنوں کی طرح ہوتی ہیں۔
کتنا کچھ ہمیں برداشت کرنا پڑا ہے۔
کتنی دفعہ ایک بات دہرائی جاسکتی ہے؟
کچھ اپنے طور طریقے تو بدل لیں۔
کچھ تو پٹرولیم کی مصنوعات ضروری ہیں۔
کچھ تو سٹارزاورسپر سٹارز بن چکے ہیں۔
کچھ تو ہمارا اپنا دل مائل تھا۔
کچھ دنوں کی شیو بڑھی ہوئی تھی۔
کچھ دیر تو یہی صورتحال روا رکھی۔
کچھ ریاستی اداروں نے جلد بازیاں کیں۔
کچھ سبق پیپلزپارٹی سے ہی سیکھ لیں۔
کچھ عرصے بعد ٹرانسفر بھی ہو گئی۔
کچھ قانون اور انصاف کے تقاضے تھے۔
کچھ قصور عمران خان کا بھی تھا۔
کچھ کرنا چاہے تو کر سکتی ہے۔
کچھ کرنے کی صلاحیت کھو چکی ہے۔
