ابراہیمؑ کی صلبی اور معنوی اولاد، جسے امتحان کا سامنا ہے، کیا اس کے لیے تیار ہے؟
سب سے بڑا مذاق ہے جو ہم نے علامہ اقبال کو اپنا قومی شاعر بنایا ہوا ہے۔
سب سے پہلے تو اپنے لائف سٹائل میں بنیادی نوعیت کی کچھ تبدیلیاں لانے کی ضرورت ہے۔
سپریم کورٹ پہ ہی 1997ء میں نون لیگی کارکن اور درمیانے لیول کے قائدین چڑھ دوڑے تھے۔
سپریم کورٹ کو پاناما پیپرز کے مسئلے میں الجھنے کی دعوت ن لیگی قیادت نے خود دی۔
سپریم کورٹ کے فیصلے نے واضح کر دیا کہ اس کا تعلق بھی مذہب سے نہیں تھا۔
سپریم کورٹ نے تقریبا حکومتوں کو ڈانٹا ہے کہ سرکاری پیسوں سے ذاتی تشہیر نہ کی جائے۔
سپورٹس سے گہری دلچسپی کی وجہ سے اخبارت کے سپورٹس صفحات میری توجہ کا مرکز رہے ہیں۔
سپورٹس کے حوالے سے لکھنے اور بولنے والے بنیادی طور پر دو بڑے حلقوں میں تقسیم ہیں۔
سٹالن نے اسے تعمیر کیا تھا اور اس کی خوبصورتی میں کوئی کسر اٹھا نہ رکھی تھی۔
سچ تو یہ ہے کہ علی ہی ایک ایسے شخص تھے، جس پریہ نام اچھا لگتا تھا۔
سچ تو یہ ہے کہ ہندوستان سے زیادہ محافظان ملت کو عورت کے وجود سے ڈر ہے۔
سچ یہ ہے کہ ہمارے سماج کے لیے 1979ء سے پہلے تک یہ سب کچھ اجنبی تھا۔
سحر، بار بار گزری ہےبجلی اور گیس کی کمی اپنی جگہ، بدانتظامی بھی مگر انتہا کی ہے۔
سر شام آسودہ حال لوگوں کے جواں سال بچے اور بچیاں جمع ہوتے اور انجوائے کرتے ہیں۔
سردی کے مہینوں میں پنجاب جیسا موسم اور ہوا کی کیفیت شاید اور کہیں ایسی نہ ہو۔
سردی کی لہر دسمبر کے اینڈمیںآتی ہے اور اس کا بھی عروج اس وقت شروع ہوتا ہے۔
سرسبز پہاڑوں میں گھری پیالہ نما وادی، جہاں فطرت نے فیاضی سے اپنے رنگ بکھیر دیے ہیں۔
سرکاری پروٹوکول، وفاقی اور پنجاب حکومتوں کے وسائل کا بے دریغ استعمال کیے بغیر رہ نہیں سکتے۔
سرمایہ دارانہ نظام معیشت میں، جہاں نفع ہی اصل قدر ہے، کوئی یہ گوارا نہیں کرے گا۔
سفیدے کا، اب نیا جنون ایک اور جھاڑی کا ہے جس کا نام کونو کارپس () ہے۔
سکول اور کالج کی بچیاں یونی فارم پہنے اور بستے اٹھائے ظلم کے خلاف سراپا احتجاج تھیں۔
سماج تدریجا بدلتا ہے، اس لیے اس تصور کے تحت جو حکمت عملی وجود میں آتی ہے۔
سماج کی وحدت کا انحصار چونکہ ان پر ہوتا ہے، اس لیے انہیں متنازعہ نہیں بنانا چاہیے۔
سماجی وسیاسی اصلاح کی ایک ہمہ گیر تحریک یا اقتدار کی کشمکش میں فریق ایک سیاسی جماعت؟
سمجھ سے باہر ہے کہ صریحا ظلم اور ناانصافی کی کس طرح حمایت کی جا سکتی ہے۔
سندھ کے پاس الگ ہونے کا انتخاب مو جود نہیں بلوچستان ایران کا حصہ بن سکتا ہے۔
سندھ میں اپنا حصہ پارٹی لے جائے گی لیکن پنجاب میں وہ یکسر غیر متعلق ہوچکی ہے۔
سندھ میںبعض قوم پرست گروپوں کی جانب سے کریکر دھماکوں کی صورت میں وارننگ مل چکی ہے۔
سو عجب منظر دیکھنے کو ملا کہ تبدیلی کی بجائے سٹیٹس کو ( ) مضبوط ہوتا گیا۔
سواری میری ضرورت ہے" لیکن میرے وسائل اتنے ہیں کہ موٹر سائیکل ہی خریدی جا سکتی ہے۔
سوال اٹھانے کی ضرورت ہے اور نہ کوئی جواب دینے والا ہے اگر سوال اٹھتا بھی ہے۔
سوال وہی ہے کہ جمہوریت کا علم اٹھانے والوں کے کان اسے سن پاتے ہیں یا نہیں؟
سوال یہ بھی ہے کہ کیا مذہبی جماعتیں اپنے طور پر اس اعلامیے کی پابندی کریں گی؟
سوال یہ ہے کہ اس قوت کی بنیاد پر کیا مذہبی سیاست کا احیا ممکن ہو گا؟
سوال یہ ہے کہ اگر کوئی ایک جماعت انتخابات کے لیے تیارنہیں تو یہ ہنگامہ کیوں ہے؟
سوال یہ ہے کہ انہیں کیسے ختم کیا جائے یا کم سے کم سطح تک لایا جائے؟
سوال یہ ہے کہ ایک ہی نظام دو جگہوں پر دو مختلف نتائج کیوں دے رہا ہے؟
سوال یہ ہے کہ کون سی رائے قومی پالیسی قرار پائے، اس کا فیصلہ کون کرے گا؟
سوال یہ ہے کہ کیاتحریک انصاف سندھ کے سیاسی کلچر میں کوئی جوہری تبدیلی لا سکے گی؟
سوائے مہاراجہ رنجیت سنگھ کے پنجاب کو تاریخ کے اوراق میں کبھی حکمرانی کا تجربہ نہ ہوا۔
سوچنے کا مقام ہے کہ اپنے انقلابات کے بعد چین، روس اور پھر کیوبا کیسے زندہ رہے۔
سوچنے کی بات ہے کہ انتہا پسند تنظیموں کو یہاں سے خام مال کیوں میسر آتا ہے؟
سوشل میڈیا پر رابطے نے انہیں یک جا کر دیا یہ کسی ایک تنظیم کا حصہ تھے۔
سوشلزم کے اصولوں پر عملدرآمد، ہماری مذہبی، سماجی اور ثقافتی اقدار کے مطابق ہی ہو سکے گا۔
سول سوسائٹی میں ہمارے روایتی مذہبی و سماجی ادارے اور جدید غیرحکومتی تنظیمیں () سب شامل ہیں۔
سونے پہ سہاگہ یہ کہ کل کے لٹیروں کی داستانیں عوامی حافظے میں مدہم ہوتی جارہی ہیں۔
سیاست ایک نئے دور میں داخل ہو چکی سیاست کرکٹ کا کھیل نہیں، یہ ریلے ریس ہے۔
سیاست کا معیار ایسا گر چکا ہے کہ اس میں دلچسپی پیدا کرنا مشکل ہو گیا ہے۔
سیاست کے مسائل جوہری طور پر مذہبی نہیں ہوتے گڈ گورننس جیسے کوئی مذہبی مسئلہ نہیں ہے۔
سیاست میں دو عشرے گزارنے کے باوجود اس میں ایک خاص قسم کی سادگی اور ناپختگی ہے۔
سیاست میں کچھ مقدس نہیں ہوتا سندھ کی تقسیم کا مطالبہ مگر اندرون سندھ سے آنا چاہیے۔
سیاست میں کرپٹ ہونے کی نشانی یہ ہے کہ آپ نواز شریف صاحب کے ساتھ کھڑے ہیں۔
سیاسی پنڈت درست کہتے ہیں کہ پی ایم ایل (ن) اگلے عام انتخابات جیتنے جا رہی ہے۔
سیاسی تجزیوں میں مخالف نقطہ نظر رکھنے والوں کو القاب سے نوازنا بھی خوش ذوقی نہیں ہے۔
سیاسی جدوجہد کا حق سب کو حاصل ہے اور علماکو بھی ابلاغ کے سب ذرائع میسر ہیں۔
سیاسی عمل اور مباحث سے وہ دور تھے کہ تعلیمی نظام اس کا شعور پیدا کرتا ہے۔
سیاسی کلچر کو پختگی اور سنجیدگی کی راہ پر ڈالنا اب ہم سب کی ذمہ داری ہے۔
سیاسی ہنگامے تو خیر ہر وقت برپا رہتے اور کنفیوژن ہی ہر طرف نظر آ تا ہے۔
سیاسی، فکری اور علمی قیادت ہی قوموں کی شکست خوردگی اور کمزوریوں کی ذمہ دار ہوتی ہے۔
سید صاحب کے مزاج کی تلخی اور تنک مزاجی بھی بہت سے لوگوں کو کھلنے لگی تھی۔
سید قطب کی کتاب" "معالم فی الطریق 0 196ء کی دھائی میں اردو میںترجمہ ہو چکی تھی۔
سید منور حسن، مولانا فضل الرحمن اور مولانا سمیع الحق پر مشتمل ایک کمیٹی بنا دینی چاہیے۔
سیدنا یوسفؑ کے قصے سے قرآن مجید نے واضح کیا کہ مرد کی عزت بھی قیمتی ہے۔
شاپنگ مالوں کا فلسفہ تو کوئی سمجھا دے بہت سارے امریکی رواج دنیا میں پھیل چکے ہیں۔
شارٹ ویو ریڈیو کان سے لگائے پرانے زمانے کے مدھر گیت سننے کی عادت بن گئی تھی۔
شاعروں کو منیر نیازی کی طرح "ایک دوزخی شہر پر بادلوں کے لیے دعا" کرنا پڑتی ہے۔
شاعری ہے اور وہ دستاویزات ہیں، جن کی تخلیق کا محرک یہ حادثہ اور مسئلہ فلسطین تھے۔
شام ڈھلے اسمبلی کے گرد متعین محافظوں نے سپیکر کو پیغام پہنچایا کہ وہ تھک چکے ہیں۔
شام میں بشارالاسد کی کامیابی کو وہ بجا طور پہ ایران اورحزب اللہ کی کامیابی سمجھتا ہے۔
شاہد خاقان تو چلیں حالات کی پیداوار ہیں لیکن اگر حکومت کے اصل قائد نواز شریف ہیں۔
شاید اس اخبار کا میں واحد کالم نگار تھا جو ان کے حق میں آواز اٹھاتا تھا۔
شاید یہی وجوہ اس رائے کا ماخذ ہیں جو سیاست میں، بالعموم اختیار کر لی گئی ہے۔
شدت پسندی ترک کر نے کے باوجود وہ ایک سخت گیر فکر کا حامل تو رہے گا۔
شریعت کا حکم تبدیل نہیں ہوتا" لیکن اس کا اطلاق ہمیشہ حالات کے تابع ہو تا ہے۔
شفاف انتخابات اور روایتی طرز حکومت کو چیلنج کر کے عمران خان نے نئے سوالات اٹھائے ہیں۔
شکایت یہ تھی کہ قطر کی حکومت نے مصر میں منتخب اخوانی صدرمرسی کی حمایت کی تھی۔
شکیل عادل زادہ اردو کے بہترین فکشن رائٹر ہیں، خاص کر ان کی نثر بے مثال ہے۔
شمس اس بحث کو ان الفاظ میں سمیٹتے ہیں:یہ بحث نہ صرف تاریخ اسلام سے متعلق ہے۔
شہباز شریف صاحب کا یہ جملہ دراصل ان کی سیاسی حکمت عملی کو بیان کر رہا ہے۔
شہباز گل کو بھی اس بات پہ بہت رنج ہوا کہ آرپی او نے ایسا کیوں کیا۔
شہبازشریف کی گرفتاری محض ایک واقعہ نہیں "مستقبل کی خبرہے" جو شدید اندیشوں میں گھرا ہوا ہے۔
شہری اگر عمر، عبدالرحمن ابن عوف، عثمان، علی اور عبداللہ ابن مسعود رضی اللہ عنھم جیسے ہوں۔
شیطان کے پھیلائے ہوئے جالوں میں سے ایک جال حتمی بات صرف اللہ کے رسولﷺ کی ہے۔
شیعہ سنی اختلاف کی نوعیت وہ نہیںہے جو دیو بندی بریلوی یا حنفی شافعی اختلاف کی ہے۔
شیعہ مسلمان جس ملک میں رہتا ہے، راہنمائی کے لیے نجف اور قم کی طرف دیکھتا ہے۔
صاحبان اس فیصلے سے خوش تو نہ تھے لیکن جج صاحب نے اپنے آرڈر پر عملدرآمد کرایا۔
صائمہ بتول کی شرکت سے خوشی ہوئی ورنہ منتظمین پر صنفی امتیازکا الزام عائد ہو سکتا تھا۔
صحافیوں سے اصلاح کی درخواست کریں تو ان کا موقف ہوتا ہے، فوج کو کیوں نہیں کہتے؟
صحت اور تعلیم پہ توجہ ہوتی، اونچ نیچ کا فرق کچھ کم کرنے کی تدبیریں سوچی جاتیں۔
صدام اور عراق تنہا ہوگئے فلسطینی لیڈر یاسر عرفات نے صدام کی حمایت کی غلطی کی تھی۔
صدر کا خطاب یا کوئی آئینی ترمیم پہلا موقعہ ہے کہ نان سٹاپ مشترکہ اجلاس جاری ہے۔
صدر ہاؤس میں ایک الیکشن سیل بنا جس میں اس وقت کے چوٹی کے بیوروکریٹ شامل تھے۔
صدرالدین کا یہ ساری کہانی بیان کرنے کا مقصد مجھے یہ بتانا تھا کہ ہماری مملکت ہے۔
صدرٹرمپ کے بارے میں یہ بات تو معلوم ہے کہ وہ سیاست کے آ دمی نہیں ہیں۔
صرف آٹھ سال پہلے ملک دو ٹکڑے ہو چکا تھا، اس میں اپنوں کی غلطیاں تو تھیں۔
صرف شیخ مجیب کی سیاسی جماعت کا معاملہ ہوتا تو اس کے لئے چند سپاہی کافی تھے۔
صرف کے قواعد اپنی جگہ لیکن لغت میں بہت سے الفاظ وہ ہیں جو سماعی ہوتے ہیں۔
صرف موسمی پھلوں اور سبزیوں کو اپنی غذا میں شامل کرنے کی اہمیت سمجھنے کی ضرورت ہے۔
صرف یہ نہیں کہ کرپشن بہت ہے، جس طرح حالات چلانے چاہئیں ایسے چلا نہیں پا رہے۔
صنعتی انقلاب پہلے انگلستان میں آیا لیکن جلد ہی یورپ کے دوسرے ممالک میں بھی آ گیا۔
صنعتی انقلاب سے پہلے مشترکہ خاندانی نظام تھا، جو آج کے زرعی معاشروں میں بھی موجود ہے۔
ضرورت لہذا اس امر کی ہے کہ ہم سوچیں کہ اس مسئلے کا ممکنہ حل کیا ہے۔
ضرورت ہے کہ اس فطری راستے کو مکدر ہونے روکا جائے ملائیشیا کی مثال ہمارے سامنے ہے۔
ضلع پولیس نے اوگرائی کی، پیسے اکٹھے ہوئے اور میری موجودگی میں لواحقین کو ادا کئے گئے۔
ضمیر کی آواز اور حب الوطنی کے مطالبے میں تفاوت ہو تو کس کی بات مانی جائے؟
ضیاالحق صاحب نے اسی طرح کئی جلدوں پر مشتمل ایک قرطاس ابیض ( ) جاری کیا تھا۔
ضیاالحق صاحب نے اسی کو جاری رکھا مشرف صاحب کے سامنے مسلم لیگ "جمہور کی آواز" تھی۔
ضیائ، مشرف اور جمہوریت کی دکان چلانے والے سربراہان سار ے کے سارے بس ویسے ہی تھے۔
طاقتور حلقے پانامہ پیپرز سکینڈل سے کہیں پہلے نون لیگیوں کو ذہنی طورپہ مستر د کرچکے تھے۔
طاہرالقادری سے لے کر میڈیا تک، سب کو ان کے ساتھ صف آرا کر دیا گیا تھا۔
طبری کو مطعون کرتے ہوئے، اسے مستشرقین کی سازش قرار دینا بھی اسی مرض کا اظہار ہے۔
طوطے، مینا، اسی وجہ سے آج علما کی طرح مذہبی پروگراموں کا ناگزیر حصہ بن گئے ہیں۔
ظاہر ہے کہ اس مقدمے کو قرآن و سنت کے نصوص ہی سے ثابت کیا سکتا ہے۔
ظاہر ہے کہ ایک مسلمان کے پاس یہ راستہ بھی مو جود نہیں راستہ ایک ہی ہے۔
ظاہر ہے کہ خادم اعلی نے ہیلی کاپٹر پہ بیٹھ کے چکوال کا طائرانہ جائزہ نہیں لیا۔
ظاہر ہے کہ زندگی تھمی نہیں اور وہ فطری طور پر بقا کے لوازم تلاش کرتی ہے۔
ظاہر ہے کہ یہ کام ایک دن میں نہیں ہوتا اس سے صرف نظر کیا جاتا ہے۔
عام آدمی نے یہ تو جان لیا کہ احتجاج کا کلچر، بالآخر نقصان دہ ہی ہوتا ہے۔
عام شہری کا ادراک یہی ہے کہ اس جاری معرکے کے اصل ہیرو جنرل راحیل شریف ہیں۔
عباسیوں کا دارالخلافہ بغداد تھا اور اس وقت اس جیسا شہر پورے کرہ ارض پہ نہ تھا۔
عجیب بات ہے کہ اسلام کی پسندیدہ اصطلاح ''اعتدال ‘‘کو بعض حلقے کمزوری کی علامت سمجھتے ہیں۔
عدالتیں اسی طبقے کی محافظ ہیں اور قانون ساز ادارے اسی کے مفاد میں قانون بناتے ہیں۔
عراق کی سنی آبادی کا ایک بہت بڑا حصہ امریکیوں کے خلاف عزم بغاوت لے کر اٹھا۔
عرب قوم نے ایک ارتقائی عمل سے گزرنے کے بعد قریش کو اپنی قیادت سونپ دی ہے۔
عرض کرنے کا مطلب یہ ہے کہ حالیہ تبدیلی مستقبل کے تناظر میں ہی سمجھ آسکتی ہے۔
عسکری شہسواروں نے بھی قوم کی درگت بنائی لیکن جمہوریت کے علمبردار سب کو پیچھے چھوڑ گئے۔
عصری سیاست نے چند بنیادی سوالات اٹھا دیے ہیں، جن میں سے ایک سوال یہ بھی ہے۔
عقیدت سے مملو ایسے ایسے واقعات سننے کو ملتے ہیں کہ آدمی حیرت زدہ رہ جاتا ہے۔
علامہ افتخار حسین نقوی، اسلامی نظریاتی کونسل کے رکن اور معاصر شیعہ علما میں ممتاز تر ہیں۔
عمارت سے باہرآئے ایک ٹیکسی میں بیٹھے اور چل دیے اعتماد اسی طرح پیدا ہو تا ہے۔
عمران پر دو تین الزامات تواتر سے لگائے جاتے ہیں، ان پر ایک نظر ڈال لیتے ہیں۔
عمران خان اپنے حلقہ ٔاثر میں اب بھی پاپولر ہیں‘ لیکن اپنے حلقہ ٔاثر سے باہر نہیں۔
عمران خان اس خداداد موقع کو ہاتھ سے جانے کی اجازت دینے والوں میں سے نہیں تھے۔
عمران خان کا اسمبلی میں آنا جمہوریت کے لیے نیک شگون ہے اگر وہ یہاں آئیں گے۔
عمران خان کے بیان کا ہندوستان میں بھی وسیع حلقوں کی طرف سے برا منایا گیا ہے۔
عمران خان کے پاس کھونے کے لئے کچھ نہیں، وہ سب کچھ دائو پر لگا چکے ہیں۔
عمران خان کے دھرنے پر میرے جیسے لوگوں کا خیال تھا کہ یہ غلط حکمت عملی ہے۔
عمران خان کے گرد لوٹوں کا ہجوم دیکھیں تو دل میں پڑے سارے ارمان بکھرے جاتے ہیں۔
عمران خان کی حکمت عملی کا تجزیہ کیا جائے تو بعض چیزیں اس نے حاصل کی ہیں۔
عمران خان کی زبان پہ یہ بات چڑھی ہوئی تھی کہ ہم پولیس کو درست کریں گے۔
عمران خان کی یہ رفاقت ان کے ذوق اور سنجیدگی کے بارے میں کیا بتا رہی ہے؟
عمران کے اس موقف پر تنقید کی جا سکتی ہے مگر اسے احسان فراموشی کہنا زیادتی ہے۔
عمل متواتر کو نظر انداز کریں گے اور خبر واحد کو عقیدے کی اساس بنا لیں گے۔
عملی اقداما ت کا، اقبال کی شاعری کو نہ صرف پڑھنے بلکہ اس پر عمل کرنے کا۔
عموما تفریق کی یہ لکیریں عبور نہیں کی جاتیں‘ لیکن یہاں دیکھیے: عالم لوہار کی جگنی ہے۔
عوام کو بھی متنبہ رہنا ہو گا جو لوگ انتخابات میں مذہب کو استعمال کر رہے ہیں۔
عوام کے جان و مال اور عزت و آبروکا تحفظ ریاست کے وجود کی پہلی شرط ہے۔
عوام کی دنیا ہمیشہ سے اور رہی ہے اور شریفوں اور زرداریوں کی دنیا یکسر الگ ہے۔
عوام کی رائے سے نظم اجتماعی کا قیام، اجتماعی زندگی کو مستحکم رکھنے کی بنیادی ضرورت ہے۔
عورت گھر کی مالکہ ہے اور مرد مکان کا بچے اگر باہر گلی میں گڑبڑ کریں گے۔
غازیوں کا استقبال کرنے والوں کا ہراول دستہ بھی حضرت کی جماعت کے کارکنوں پر مشتمل تھا۔
غرضیکہ بہت سارے چھپے ہوئے معاملات ہیں اور وہ سب دوبارہ جان پکڑ کر اٹھ سکتے ہیں۔
غریب اور نچلے طبقے سے تعلق رکھنے والی عورت تو ہر قسم کے حقوق سے محروم ہے۔
غلط فیصلے سے آپ ایک نتیجے تک پہنچے اور یوں آپ پر غلطی واضح ہو جاتی ہے۔
فتح اللہ گولن کے حوالے سے ہمارے ہاں تین چار قسم کے نقطہ نظر پائے جاتے ہیں۔
فتح اللہ گولن کے ساتھ ان کے تعلقات میں جو خرابی آئی، وہ البتہ معنی خیز ہے۔
فرانسیسی صدر ایمونیل میکرون ان کی مدد کو آئے اور اب سعد حریری فرانس جا چکے ہیں۔
فرق البتہ یہ ہے کہ جھوٹ پکڑا جائے تو اس کی بھاری قیمت ادا کرنا پڑتی ہے۔
فروعی باتوں میں پھنسے ہوئے ہیں، سامنے کوئی مربوط اور جامع حکمت عملی کا نقشہ تو ہو۔
فرید زکریا نے اپنے تازہ ترین تجزیے میں "پاپولزم" کی اس تازہ لہرکو مو ضوع بنایا ہے۔
فطرت کو اظہار سے نہیں روکا جا سکتا بارش کی بوندیں پڑیں تو مٹی مہک اٹھتی ہے۔
فکر تازہ کے اس مظہر کے لیے شاید اس سے موزوںعنوان، کوئی دوسرا نہیں ہو سکتا تھا۔
فلاحی مملکت تو دور کی بات ہماری جمہوریت میں فعال اور امیر طبقات مزید طاقتور ہوتے گئے۔
فلسطینی بچوں کے لاشوں کو بے رحمی کے ساتھ جذباتی استحصال کے لیے استعمال نہیں کرنا چاہیے۔
فلسطینیوں اور کشمیریوں کے انسانی حقوق جس طرح پامال ہو رہے ہیں، ساری دنیا دیکھ رہی ہے۔
فلسطینیوں کا بہتا لہو، تنہا ایسی دلیل ہے جو اس انداز فکر کی غلطی پر شاہد ہے۔
فوج حق بجانب ہو، تو بھی اسے کسی سیاسی قوت کے بالمقابل کھڑا نہیں ہو نا چاہیے۔
فوجی آ مریت اور بادشاہت کی نمائندہ قوتوںنے مل کرجمہوری عمل کو روکنے کا ارادہ کیا ہے۔
فوجی آمرعمرالبشیرنے اقتدار پر قبضہ کیاتو اسے انقلاب کہا گیا جس کے فکری قائد حسن ترابی تھے۔
فوری انتخابات نہ تو جرنیلوں کے وارے میں تھے اور نہ ہی قومی اتحاد کے لیڈروں کے۔
فی الحال بین الاقوامی میڈیا میں مقبوضہ کشمیر کے بارے میں بہت کچھ لکھا جا رہا ہے۔
فیس بک پر کالم پوسٹ کیا جائے تو اگلے چند منٹوں میں ردعمل سامنے آنے لگتا ہے۔
فیصلہ تو ابھی ہونا ہے لیکن جس طرح کی ہوائیں ملک میں چلنا شروع ہو گئی ہیں۔
فیصلے میں جو حکم تھا کہ متعلقہ خاتون کو رہا کیا جائے ‘ابھی تک ایسا نہیں ہوا۔
فیض آباد دھرنے کو جس طریقے سے ہینڈل کیا گیا وہ بھی ڈھیل دینے کی علامت تھی۔
قادری صاحب کا ایجنڈا مبہم اور پراسرار ہے، وہ پورے مارچ کو ہائی جیک کر سکتے ہیں۔
قاضی حسین احمدنے ایک انٹیلکچوئل فورم بھی شروع کیا اور اس کے تحت بعض اہم سیمینار کرائے۔
قانون پر عمل داری اس سے مختلف عمل ہے جس کو الگ سے سمجھنے کی ضرورت ہے۔
قانون ریاست بناتی ہے مگر قانون پر پابندی کا تعلق کلچر اور سماجی رویے سے ہوتا ہے۔
قائد اعظم سے نواز شریف اور عمران خان تک کا سفر، پاکستان کی ترقی ہے یا تنزل؟
قائداعظم 1930ء سے ہی یکسو تھے کہ تقسیم ہند ناگزیر ہے اور اسی کے لیے کوشاں تھے۔
قرارداد پاکستان کی نئی تعبیر قرارداد پاکستان، مسلم شناخت کے سفر میں ایک اہم سنگ میل ہے۔
قرارداد مقاصد پر بات کرنے سے کوئی نہیں روکتا، مگر اس سے اب کیا نکال لینا ہے؟
قرآن پاک حضرت موسیؑ والے قصے میں سامری جادوگر کے شیطانی کمالات کی طرف اشارہ کرتا ہے۔
قرآن کا نہیں جو ایک انسان کے قتل کو پورے عالم انسانیت کا قتل قرار دیتا ہے۔
قرآن مجید نے بتایا ہے کہ اس کا ایک ہی راستہ ہے اور وہ اطاعت پیغمبر ہے۔
قرآن مجید نے بتایا ہے کہ ایسے جگہوں پر مردوں کو دو باتوں کا اہتمام کرنا ہے۔
قرآن و سنت ہی شریعت ہیں لیکن استنباط کے ساتھ، ایک مسئلہ ان کی تفہیم بھی ہے۔
قربانی کی جانوروں کی خریدو فروخت سے لے کر کھالوں کے کاروبارتک، ان کا قبضہ ہوتا ہے۔
قرضے اس قدربڑھ چکے ہیں کہ ان کی ادائیگیوں کے لئے مزید قرضے لینے پڑ رہے ہیں۔
قل تیسرے دن تھا اور جو حضرات اس موقع پہ وہاں تشریف لائے ان میں نمایاں تھے۔
قوالوں کا انتخاب بالعموم ایسا ہوتا ہے جس میں حفظ مراتب کو نظر انداز کیا جاتا ہے۔
قوم اس حوالے سے حکومتی موقف سے واقف نہیں اس حوالے سے بھی ابہام دور ہونا چاہیے۔
قوم دو حصوں میں تقسیم ہوگئی کیا آج ہمیں پھر اسی صورت حال کا سامنا نہیں ہے؟
قوم کو بیوقوف بنانے میں جنرل ضیاء الحق سے بڑا مدبّر پاکستانی تاریخ میں کوئی نہیں آیا۔
قوم کے امیر طبقات کا مسئلہ ہی یہی رہا کہ عیاشیوں پہ ملکی دولت برباد کر دی۔
قومی ڈائجسٹ کے حالیہ شمارے میں ان کا انٹرویو اس روایت کی کہانی بیان کر رہا ہے۔
قومی سلامتی کی داخلی پالیسی میں ایک قومی نقطہ نظر( ) کے خدوخال واضح کیے گئے تھے۔
قومی گرڈ میں کچھ اضافہ کرنے والے نندی پور کا آغاز بھی 2013ء سے پہلے ہوا تھا۔
قومی لباس اوروں نے بھی پہنے، مثال کے طور پہ سردار عبدالرّب نشتر اور نواب کالا باغ۔
قیادت کی سطح پر مسلم لیگ کی صفوں میں ایسی بے حسی ہے کہ حیرت ہوتی ہے۔
کابل بھی تب اتنا خوبصورت شہر تھا کہ وہاں پہنچ کے واپس آنے کا جی نہ چاہتا۔
کارگل جنگ کا اصل نقصان یہ ہوا کہ ایسے کسی معرکے سے ہم ہمیشہ کیلئے ڈر گئے۔
کالم کی گنجائش ختم گئی، دو باتیں رہ گئیں، ان پر انشااللہ اگلی بار بات کریں گے۔
کالے کوٹ پہنے وکلاء کیمرے کی آنکھ میں بند ہوئے تو اس تجربے سے وہ جھوم اٹھے۔
کالے کوٹ والے باہر نکلے تو ٹی وی کیمروں نے انہیں خوب بڑھا چڑھا کے پیش کیا۔
کامیابی جن کے دروازوں پر دستک دیتی آئی، جن کی کامیابی پر شرطیں لگائی جا سکتی ہیں۔
کان اور ذہن میں وہ خاص چیز ہونی چاہیے کہ آپ اچھی موسیقی کی طرف مائل ہوں۔
کائنات کے سربستہ رازوں کو جاننے کے لیے، صدیوں سے جاری سفر کا یہ اہم پڑاؤ ہے۔
کب سے مسند اقتدار پہ براجمان ہیں اور بنیادی حقیقتیں ان پہ اب عیاں ہو رہی ہیں۔
کبھی زبان ساتھ نہیں دیتی، کبھی ہاتھ کچھ بولنا چاہیں تو آنسو گلے میں ٹپکنے لگتے ہیں۔
کبھی کبھار ذکر اس بات کا بھی ہو جاتا ہے کہ ہمارے ہاں سماجی قدغنیں بہت ہیں۔
کبھی نہیں اس کے لیے ریاست اور سماج کی سطح پر ایک منظم جدوجہد کی ضرورت ہے۔
کبھی ہم سے خبریں منسوب ہوتی ہیں کہ اس ضمن میں روس کا کردار بہت اہم تھا۔
کبھی ولی اللہ کی طرف عقیدت کے نگاہ ڈالنے کے بدلے میں جنت عطا کر دیتا ہے۔
کپتان اظہر علی کی ٹیم میں جگہ ہی نہیں بنتی وہ غریب اس فارمیٹ کا کھلاڑی ہے۔
کتابیں اور مطالعہ دس بارہ سال پہلے کی بات ہے، ایک دوست کے گھر بیٹھا ہوا تھا۔
کچھ دن پہلے ان گاڑیوں کے بارے میں پوچھنے کیلئے ایک نیب ٹیم کوٹ لکھپت جیل گئی۔
کچھ دیر گپ شپ لگی اور پھر مجھے کہا گیا کہ تمہارے لئے ٹیکسی باہر کھڑی ہے۔
کچھ سال پہلے بم حادثے میں زخمی بھی ہوئے تھے‘ جس کے اثرات ابھی تک باقی ہیں۔
کچھ عرصہ پہلے سے اچانک نئے انتظامی یونٹ بنانے والا مسئلہ اٹھ کر سامنے آ گیا ہے۔
کچھ عرصے بعد پاکستان کو سمجھ آنے لگی کہ اس منتقلی سے اسے کیا نقصان ہوا ہے۔
کچھ فکری احساس کمتری کا شکار تو بیشتر کے مفادات مغربی این جی اوز سے جڑے ہیں۔
کچھ لوگ سیاست میں آئے اور انہوں نے کہا کہ پاکستان کو نوجوان قیادت کی ضرورت ہے۔
کچھ ماہ کے بعد، یہ مستقبل ایک بچے کی صورت میں خاتون کے آغوش میں ہو گا۔
کچھ واقعات قومی یا اجتماعی سطح کے ہیں، جن پر بڑے پیمانے پر بحث جاری رہتی ہے۔
کراچی اور سندھ میں، ہم اس کے مظاہر دیکھ چکے کراچی آپریشن ایک عرصے سے شروع ہے۔
کراچی کی حالت تو لاہور سے بھی گئی گزری ہے، اسے دیکھ کر ہی خوف آتا ہے۔
کراچی میں ایک جدید تعلیم یافتہ شخص گرفتار ہوتاہے جو جدید تعلیمی ادارے میں پڑھا رہا ہے۔
کراچی میں تبدیلی کا مفہوم کسی ضمنی انتخاب میں تحریک انصاف کی امکانی کامیابی سے نہیں ہے۔
