 ارشاد ہوا: تمہارا پروردگار تم سے زیادہ غیرت مند ہے۔
 اس نوعیت کی سپلائز کیلئے ضروری لاہور جانا پڑتا ہے۔
 عرض کیا : 'یہ سٹریٹیجک پارٹنرشپ کس کے خلاف ہے؟
 کے مرکزی معماروں میں سے ایک قرار دیا جاتا ہے۔
 کیا مریم نواز کے پاس بھی صرف زنجیریں باقی ہیں؟
 گمان یہی رکھنا چاہیے کہ ہر مسلمان نماز پڑھتا ہے۔
 لہذا جو ہمارے معاشرے میں نازک معاملات سمجھے جاتے ہیں۔
 نیل گیمن نے بعض بڑی دلچسپ مثالیں بھی دی ہیں۔
 ہم سے تگڑی جمہوریت لیکن اس سے کیا گلستان سجاّ؟
جہاں اس حوالے سے تشویش کا اظہار کیا جا رہا ہے۔
جہاں ان دنوں شیعہ قبیلہ اقتدار پر قبضہ کر چکا ہے۔
جہاں ایسی فضول خرچیوں کو نہ صرف برداشت کیا جاتا ہے۔
جہاں بھوک ختم ہوئی وہ معاشرہ ریاست مدینہ کے قریب آگیا۔
جہاں تک تفسیری آرا، روایات، تاریخ اور اقوال فقہاکا معاملہ ہے۔
جہاں تک ریاست اور معاشرے کو درپیش مسائل کا معاملہ ہے۔
جہاں حکومت اور عوام، دونوں حلقوں میں انہیں پسندکیا جاتا ہے۔
جہاں سردیوں میں عصر سے پہلے والی بال کھیلی جاتی ہے۔
جہاں سے استحصال کو سیاست میں گھسنے کا موقع ملتا ہے۔
جہاں علم، کلچر، روایت یا سماجی علوم کی بات ہوتی ہے۔
جہاں کچھ سال پہلے لاکھوں انسانوں کا قتل عام ہوا تھا۔
جہاں کسان اپنی سبزیاں اور گوشت لا کے بیچ سکتے تھے۔
جہاں کی سماجی فضا فطرتا جمہوریت کے لیے سازگار نہیں ہے۔
جہاں کی سیاسی قیادت دینی معاملات کے بارے میں حساس ہے۔
جہاں مارنے والے ہیرو ہوں، وہاں بچانے والے ولن ہوتے ہیں۔
جہاں مفادات ایک خاص جغرافیائی وحدت میں بروئے کار آتے ہیں۔
جہاں موسیقی ہو اور کچھ دوسرے لوازمات کا بھی اہتمام ہو۔
جہاں نئے کپڑوں اورنئے جوتوں کی بے پنا ہ خوشی تھی۔
جہانگیر ترین اور اسحاق ڈار میں کون سا نظریاتی اختلاف ہے؟
جہانگیر ترین کا آغاز 1970ء کی دہا ئی میں ہوا ہے۔
جہانگیر کرامت سے زیادہ شریف النفس آرمی چیف ہو نہیں سکتاتھا۔
جہانگیرترین جیتیں یا ذوالفقار مرزا، جیت تو شوگر مافیا کی ہے۔
جھٹکے کے امکانات عسکری ذرائع تواتر سے رد کرتے آئے ہیں۔
جھوٹ اور دروغ گوئی سے کام لیا گیا ہے یا نہیں؟
جھوٹ، مکاری اور رشوت ختم نہ ہوتے لیکن کم تو ہوتے۔
جو فوجی یہاںحکمران رہے، ان میں بھی کوئی پنجابی نہیں تھا۔
جو کچھ اور کرنا چاہیں ان کے لئے بھی آزادی ہے۔
جو کچھ تھوڑی بہت سیاست کی اسی کے حوالے سے کی۔
جو کچھ ساہیوال میں ہوا اس سے مکمل بے خبر تھے۔
جو کہنا چاہتے تھے صاف اور آسان لفظوں میں کہہ دیا۔
جو کوئی سرکاری سچ کے خلاف بولتا وہ غدار قوم ٹھہرتا۔
جو معاملات منصوص ہیں، ان میں ریاست کی صواب دیدکیا ہے؟
جو نسلی شہد سمجھی جاتی ہے اور باہر سے آتی ہے۔
جواب تھا ہماری طاقت اور پورے روس میں بجلی کا پھیلاؤ۔
جوان کی رگوں میں بہتا رہے تو یہ قائم رہتی ہیں۔
جوجملہ مسلمانوں کی تکفیر کرتی اور انہیں مرتد قرار دیتی ہے۔
جوخانہ جنگی، بدامنی اور در بدری کا عذاب سہہ رہی ہے۔
جوش جذبات میں با ترنم شاعری پہ بھی اتر آتے ہیں۔
جومحبت سے پھوٹتے اور انسانی رویے کا تعین کر تے ہیں۔
جوں جوں وقت گزرتا گیا ایڈیناور اور ڈیگال قریب آتے گئے۔
جونہی گنتی ختم ہوئی پاکستان ٹیلی ویژن پر نتائج آنے لگے۔
جوہمیں احساس دلاتی ہیں کہ ہمارا ایک نظام اقدار بھی تھا۔
جے آئی ٹی کا اندازتفتیش بھی اس وقت زیر بحث ہے۔
جی کی بڑھتی ہوئی اداسی نےکیا اکیلا سمجھ کے گھیرا ہے۔
جیتنے کی صلاحیت رکھنے والے() اس سیاست کا فطری انتخاب ہیں۔
جیسا کسی لیڈر کا اپنے مظلوم شہریوں کے لیے ہوتا ہے۔
جیسا کہ پہلے کہا پلاسٹک بیگ رکھنا وہاں فوجداری جرم ہے۔
جیسا کہ ڈاکٹر عاطف میاں کی مثال دی جا سکتی ہے۔
جیسا کہ شروع میں کہا گیا ریاست ہے لیکن حکومت نہیں۔
جیسے اسلاموفوبیا 9/11 کے بعد ہی کیوں ایک وبائی مرض بنا؟
جیسے افغانستان میں امریکی مداخلت کے عروج کے زمانے میں تھے۔
جیسے جمہوریت کے باب میں مذہبی سیاسی جماعتوں کا موقف ہے۔
جیسے جنگل یا چڑیا گھر میں اور بہت سے پرندے ہیں۔
جیسے جہاد و قتال کا اعلان ریاست ہی کر سکتی ہے۔
جیسے دہشت گردی یہ دین کی غلط تعبیر کا حاصل ہے۔
جیسے روشن خیالی پرویز مشرف صاحب کی چھیڑ بن گئی تھی۔
جیسے سیاسی مقدمات نندی پور بھی ایسا ہی ایک مقدمہ ہے۔
جیسے شعر، جیسے گیت خطابت بہت سے اجزا کا مرکب ہے۔
جیسے کسی مومن کو صاحب ایمان کہنا کوئی صاحب ایمان ہے۔
جیسے ممالک کے مابین ایک بڑاجنگی معرکہ برپا ہونے کو ہے۔
جیسی کتابیں تب ہی آپ کے لٹریچر کا حصہ بنتی ہیں۔
جیل بھی جانا پڑتا ہے اور جرمانے بھی بہت بھاری ہیں۔
جین ایڈیٹنگ کا ہاتھ حریم آدم کی طرف بڑھ رہا ہے۔
چاہے کسی کو اچھا لگے یا نہیں، یہ قومی فوج ہے۔
چائے وہاں کی تھرڈ کلاس پیسے البتہ وافر دینے پڑتے ہیں۔
چند باتیں، میرا احساس ہے کہ اس مرحلے پر ضروری ہیں۔
چند دن پہلے ڈاکٹرشکیل اوج صاحب کی کتاب تعبیرات کا ذکرکیا تھا۔
چند سال پہلے یہ خواتین و حضرات کہاں پائے جاتے تھے؟
چند قدرت کے نوازے لو گ مستقبل کو پڑھ سکتے ہیں۔
چند کا ذکر کرتا ہوں: شریعت اور فقہ میں فرق ہے۔
چنگاری بھڑک رہی تھی اور تیل ڈالنے والے کم نہیں تھے۔
چہروں پہ بوریت سجائے مہمان صوفوں پہ گویا لنگر انداز تھے۔
چھتیس منتخب کتابیں یعنی تین کتابیں ہر ماہ لازما پڑھنی ہیں۔
چھوٹی چھوٹی چالاکیاں کرنا ہمارے خمیر کا حصہ بن چکا ہے۔
چھوٹی سے چھوٹی چیز کیلئے ہم بے بس اور لاچار ہیں۔
چومسکی جیسے یہودی تو کھلم کھلا صہیونیت کو غلط کہتے ہیں۔
چونکہ اب وہاں ایک دو دفعہ جانے کا اتفاق ہوا ہے۔
چونکہ عرصۂ دراز سے اقتدار کی سیاست میں بھی فعال ہیں۔
چوہدری صاحب یہ انتخابات اپنے بل بوتے پر لڑنا چاہتے ہیں۔
چوہدری صاحبان، جناب شجاعت حسین اور پرویز الہی، سوچتے تو ہوں۔
چیف جسٹس پوچھتے ہیں کہ یہ کس قانون کے تحت کیا۔
چین اس وقت ماحولیاتی آلودگی پھیلانے والوں میں سر فہرست ہے۔
چین کا شمار دنیا کے کرپٹ ترین معاشروں میں ہوتا ہے۔
چین کے سوا سب کا سیاسی نظام بھی ایک ہی ہے۔
چین کی سرمایہ کاری عالمی معیشت کی ایک بڑی خبر ہے۔
چین میں تو کسی روحانی چیز یا سوچ کی گنجائش نہیں۔
حاصل یہ ہے کہ پوری پاکستانی قوم میں ہمت نہیں ہے۔
حاکم وقت کا انتخاب اب اس کی رائے سے ہوتا ہے۔
حالات توخراب ہیں لیکن کس کرب میں ہم پھنسے ہوئے ہیں۔
حالات حاضرہ سے آگاہی ایک کالم نگار کی ناگزیر ضرورت ہے۔
حالات کا ستم دیکھیے کہ اب وہ پوسٹر ڈھونڈے نہیں ملتے۔
حالانکہ انہوں نے، بچشم سر، اس کو بکھرتے دیکھ لیا ہے۔
حالانکہ یہی وہ لوگ ہیں جن کے خلاف انقلاب آنا چاہیے۔
حالیہ احتجاج میں اس وقت صوبے کی تمام جماعتیں شامل ہیں۔
حج اور عمرہ بڑی نیکیاں اور مسلم تہذیب کے مظاہر ہیں۔
حج کے موقع پر لاکھوں لوگ مکہ کا رخ کرتے ہیں۔
حدود آرڈیننس لایا گیا ہمارے سعودی مہربانوں کو خوش کرنے کیلئے۔
حزب اقتدار اور حزب اختلاف روایتی سیاست کے علم بردار ہیں۔
حزب اللہ نے لیکن اپنا لوہا میدان حرب میں منوایا ہے۔
حساب لینے کا عمل شروع ہوچکا اوریہ آگے بڑھتا جائے گا۔
حقیقتوں کا الٹ جانا، پرانے خیالات کا برباد ہوتا نظر آنا۔
حکمت عملی کے تحت خاموشی بھی روا رکھی جا سکتی ہے۔
حکمت نہیں، حالانکہ وہ قانون اور حکمت دونوں کا مجموعہ ہے۔
حکمرانوں کو حکمت کے ساتھ اس کا ادراک کرنا ہوتا ہے۔
حکومت اس بحران میں نیوٹرل کردار ادا نہیں کر رہی تھی۔
حکومت اگر خود کو اس دفاعی بحث میں مزید الجھائے گی۔
حکومت اگر سمجھتی ہے کہ یہ پہلا اور آخری چیلنج ہے۔
حکومت اور فیصلہ سازوں کو یہ پہلو لازمی سامنے رکھنا چاہیے۔
حکومت بے بسی اور لاچارگی کی مکمل تصویر بن گئی تھی۔
حکومت قومی مفاد میں کسی کو بھی گرفتار کر سکتی ہے۔
حکومت کرنے والے طبقات کا معیار بھی بلند نظر آتا تھا۔
حکومت کو سب سے پہلے اہل علم کو تلاش کرنا چاہیے۔
حکومت کے لیے حکمت اور جرأت دونوں کی ضرورت ہوتی ہے۔
حکومت کی تہمت باقی رہتی ہے، اختیار سلب ہو جاتا ہے۔
حکومت نے پل بنادیئے انہیں صاف تو ہم نے رکھنا ہے۔
حکومت ہر مسئلے میں اپوزیشن کو اعتماد میں لے رہی تھی۔
حکومت، نام کی باقی رہ گئی ہے، عملا مفلو ج ہے۔
حکیم سعیدجواب دیتے، میں یہاں بچوں کوچلتے پھرتے دیکھ رہا ہوں۔
حکیم صاحب کے بیڈروم کی سادگی دیکھ کر حیرت ہوتی ہے۔
حمزہ شہباز بھی بغیر زبان استعمال کیے لاہور میں بیٹھے ہیں۔
حملہ انہوں نے پاکستان اوراس کی سکیورٹی پالیسیوں پہ کر ڈالاہے۔
حملہ ہوا اور برطانوی اورساتھی افواج کو بھاری نقصان اٹھانا پڑا۔
حملے کی ذمہ داری عمر منصور گروپ نے قبول کی ہے۔
حیرت ہوتی تو کیا ضیاالحق کی قبر نوحہ خوانوں کو ترستی؟
حیرت ہے کہ اب بھی لوگ اس کے حصار میں ہیں۔
خادم اعلی فرماتے ہیں کہ عمران جھوٹوں کا آئی جی ہے۔
خارجہ تعلقات میں دو رخی پالیسی کو جائز سمجھا جاتا ہے۔
خارجی سیاست میں وہ اخلاقیات سے ایسے ہی بے نیاز ہیں۔
خاص کر ایسی فلموں کو ہر حال میں بین ہونا چاہیے۔
خاقان عباسی ایسے لگتے ہیں کہ ابھی بستر سے اٹھے ہوں۔
خاکم بدہن، میں اس بر بادی کے آثار دیکھ رہا ہوں۔
خان صاحب کے دورہ امریکہ کا حاصل یہی ایک جملہ ہے۔
خان صاحب کے نظریے کی غلطی تاریخی تعامل سے ثابت ہے۔
خان نے اپنے آپ کو ایک سمارٹ سیاستدان ثابت کیا ہے۔
خاندان کے دیگر افراد کو اس طرح باہر رکھا گیا ہے۔
خاندان کے ہر فرد کا مؤقف ایک دوسرے سے جدا ہے۔
خاوند کی ماں اور اس کے اپنے بچوں کی دادی ہے۔
خدا کی پناہ، ایسے موضوعات سننے کی اب ہمت نہیں رہی۔
خدا کی جواب دہی کا مرحلہ تو اس کے بعد ہے۔
خدائی احکامات کسی سیکولر ریاست میںذرا برابر بھی اہم نہیں ہیں۔
خرابی کے چند مظاہر کے ساتھ خیر بھی مو جود ہے۔
خشوع و خضوع نماز کے معیاری ہونے کے لیے ضروری ہے۔
خلا ہو تو اسے کوئی نہ کوئی چیز پر کرتی ہے۔
خواتین تیزی کے ساتھ معاشی عمل کا حصہ بن چکی ہیں۔
خواجہ آصف کی نااہلی بھی زوال کی نشانیوں میں سے ہے۔
خواجہ سرا کے انکار پہ پولیس والا اسے زدوکوب کرنے لگا۔
خواہشات بہت ہیں لیکن یہ عملی شکل کیسے دھار سکتی ہیں۔
خوب بہانے کے لیے لوگوں میں ہیجان پیداکرنا ضروری ہوتا ہے۔
خوبصورتی بہت تھی لیکن کپڑوں کا معیار اتنا اونچا نہ تھا۔
خوبصورتی یا راحت نام کی چیز وہاں دور سے نہیں گزرتی۔
خود کی تعلیم جیسی بھی رہی انگریزی کالجوں سے حاصل ہوئی۔
خود ہی مدعی اور خود ہی منصف بن جا تے ہیں۔
خوش قسمت ان میں سے اپنی گرل فرینڈوں کے ساتھ ہوتے۔
خوف کا پہلا اثر اعصاب اور دوسرا ذہن پر ہوتا ہے۔
خون بہانا، ان کے خیال میں انقلاب کی بنیادی ضرورت ہے۔
خیا ل یہی تھا کہ یہ دنوں کا کھیل ہو گا۔
خیال تھا کہ عید کے تہذیبی پہلو پر کچھ لکھوں گا۔
خیبر پختون خوا میں صورتحال ان دونوں صوبوں سے بہتر ہے۔
در و دیوار اب بھی وہی ہیں لیکن شہرت مختلف ہے۔
دراصل جمہوریت دنیا بھر کے اجتماعی شعورکا حصہ بن چکی ہے۔
دراصل جو کچھ پاکستان کے سیاسی منظرنامے پہ ہو رہا ہے۔
دراصل ہمیں زندگی میں بہت سے ذائقے ڈویلپ کرنے پڑتے ہیں۔
درخت لگانے کی مصنوعی مہموں کا تواتر سے ذکر ہوتا ہے۔
درخیم کو اس علم کے بانیوں میں شمار کیا جاتا ہے۔
دروازے پہ کھڑے دربان نے اجازت دی تو آپ اندر گئے۔
دریا ئے راوی کا اس زمانے میں کیا سماں ہو گا۔
دریدہ دہنوں کو عوامی جلسوں اور میڈیا میں پذیرائی ملتی ہے۔
دعوے ان کے سنو تو لینن اور ماؤ سے بھی آگے۔
دعوی بنا دلیل قابل قبول نہیں ہوتا انسانی فطرت یہی ہے۔
دکان اور گھر کی حفاظت مالک اور مکین کا ذمہ ہے۔
دل پر ہاتھ رکھ کر بتایئے، کیا یہ وہی بات ہے۔
دل کار جہاں بانی میں رہتا ہے خدا جب دیکھتا ہے۔
دلیل یہ ہے کہ اداروں کے لوگ زیادہ محب وطن ہیں۔
دنیا بھر کی ذہانتوں کو اپنے ملک میںجمع کر دیتا ہے۔
دنیا بھر میں یونیورسٹی علم و تحقیق کا مرکز ہوتی ہے۔
دنیا کہاں پہنچ چکی ہے اور ہم کہاں پھنسے بیٹھے ہیں۔
دنیا کہاں جا رہی ہے اور وہ کیا نعرے لگاتے ہیں۔
دنیا کے امیر ترین اشخاص میں ان کا شمار ہوتا ہے۔
دنیا کی کوئی فکر ان کے چہرے پہ نہ لگتی تھی۔
دنیا میں آج کل کرپشن ایک موضوعی تصور بن چکی ہے۔
دنیا میں ترقی اور عافیت چند الہی سنن کے تابع ہے۔
دنیا میں ترقی یافتہ دور کا آغاز سٹیل ملوں سے ہوا۔
دنیا میں جنگ ہمیشہ اقتدار اور قوت کے لیے ہوتی ہے۔
دنیا میں واقعات، اﷲ تعالی کی سنت کے تحت ہوتے ہیں۔
دنیا نے ایک مستحکم سیاسی نظام کا راز جان لیا ہے۔
دنیا ہمیں اب تک فروغ دہشت گردی کا مجرم ٹھہراتی ہے۔
دنیائے اسلام لیکن کوئی ڈھنگ اور ہمت کے لوگ ابھرتے ہیں۔
دہرانے کا مقصد یہ ہے کہ کوئی غلطی میں نہ رہے۔
دہشت گرد بننے کی تو یہ سب سے بڑی وجہ ہے۔
دہشت گردی اس وقت ریاست کا سب سے بڑا مسئلہ ہے۔
دہشت گردی کا خاتمہ انتہا پسندی کے خاتمے سے وابستہ ہے۔
دہشت گردی نے معاشرے کو مسلسل اضطراب میں مبتلا رکھا ہے۔
دھاندلی کے الزامات روکنے کا یہی سب سے موثر طریقہ ہے۔
دھرنا اب ماضی کا قصہ ہے جس کا تجزیہ آسان ہے۔
دھرنا دینا ان کا سیاسی شعور بھی پختہ ہو رہا ہے۔
دھشت گردی کا خطرہ کم ہو گیا تھا، لیکن ختم نہیں۔
دو بڑی خبریں! عید کی چھٹیوں میں دو بڑی خبریں آئیں۔
دو سال غائب رکھنا، یہ کہاں کی حکمت اور منطق ہے؟
دو طرح کے محرکات کسی سماجی تبدیلی کو ممکن بناتے ہیں۔
دو نوں حوالوں سے اسے ایک فطری رویہ ہی سمجھنا چاہیے۔
دور دراز چلی میں سخت حکومت مخالف تحریک برپا ہوئی ہے۔
دور سے دیکھنے کے باعث ہم غلط فہمی کا شکار ہیں۔
دور غلامی کے ساتھ ساتھ انہیں دور جہالت بھی عطا ہوا۔
دوران بحث بہت اعلی تقریریں حق اور مخالفت میں کی گئیں۔
دوسرا اس غریب کی کہانی جس کا نام صلاح الدین تھا۔
دوسرا انتخابات سے پہلے انہیں ایک اچھا انتخابی اتحاد بنانا چاہیے۔
دوسرا فائدہ دوسروں کے ساتھ ہم آہنگی کا پیدا ہونا ہے۔
دوسرا قیاس محترمہ فاطمہ جناح کے سیاسی کردار سے متعلق ہے۔
دوسرا مذہبی راہنمااحتجاج کی امامت کرنے کو موجود ہو تا ہے۔
دوسرا نکتہ یہ ہے کہ حزب اللہ ایران کے قریب ہے۔
دوسرا وہ جو وہ اس زمین کی پشت پر گزارتا ہے۔
دوسرا یہ کہ اس سے مراد اداروں میں تصادم نہیں ہے۔
دوسرا یہ کہ شریف خاندان اور زرداری اس کا منبع ہیں۔
دوسروں کو حالات کی زبوں حالی کا ذمہ دار ٹھہراتے ہیں۔
دوسروں کے زخموں سے کھیلتے اور ان سے حظ اٹھاتے ہیں۔
دوسرے مرحلے میں ان کو اپنا لائحہ عمل سامنے رکھنا ہے۔
دوسرے مسالک کے لوگ ان کے جلسے میں آ جاتے تھے۔
دوسرے موقف کی نمائندگی دیگر تمام سیاسی جماعتیں کر رہی ہیں۔
دوسری بجلی چیف جسٹس صاحب کی صورت میں نمودار ہوئی ہے۔
دوسری بحث مہاجروں کی محرومی کے سوال پر گھوم رہی ہے۔
دوسری تحریریں وہ ہوتی ہیں جن کا حوالہ شخصی ہوتا ہے۔
دوسری رائے یہ ہے کہ کچھ کہنا قبل از وقت ہے۔
دوسری طرف طاہرالقادری صاحب کی بات میں عوامی اپیل زیادہ ہے۔
دوسری طرف مذہب اپنے جوہر میں ایک مابعد الطبیعیاتی تصور ہے۔
دوسری طرف ہم ساکت اور جامد، ایک بے جان معاشرہ ہیں۔
دونوں بڑی جماعتیں اپنی اصلاح کی ضرورت سے بے نیاز تھیں۔
دونوں راستے الگ الگ اور ہر ایک کے لئے کھلے ہیں۔
دونوں صورتوں میں انجام ایک ہی ہے:آدمی اکیلا رہ جاتا ہے۔
دونوں صورتوں میں نوازشریف صاحب کو اس کا نوٹس لینا چاہیے۔
دونوں طرف لوگوں کی بڑی تعداد اطمینان کے ساتھ بیٹھی ہے۔
دونوں کا دائرہ کار الگ اور آئینی ذمہ داریاں مختلف ہیں۔
دونوں کو ایک ہی نظر سے حالات کا جائزہ لینا ہے۔
دونوں مل کر لڑکی کو قتل کرنے کا فیصلہ کرتے ہیں۔
دونوں نیوکلیئر ریاستیں ہیں، ایک حد سے آگے نہیں جائیں گی۔
دونوں ہی منہ پھٹ اور تیزدھار تبصرے کرنے کے شائق ہیں۔
دیانت کا یہ تصور ہماری تہذیب کے لیے قطعا اجنبی ہے۔
دیکھ کر دھچکا سا لگا ایدھی صاحب بہت کمزور ہوچکے تھے۔
دیکھتے ہی دیکھتے خاندان سیاسی اور معاشی چوٹیوں پہ جا پہنچا۔
دیکھنا یہ کہ مسلم معاشروں میں کیا سوچ غالب رہتی ہے۔
دیکھنا یہ ہے کہ عمران خان اس سے کیسے نمٹتے ہیں۔
دیکھنا یہ ہے کہ کون سا مسئلہ سب سے اہم ہے۔
دیکھیے اور داد دیجیے کہ کون کس کا ہم رکاب ہے۔
دیکھیے پانی کب تک بہتا اور مچھلی کب تک تیرتی ہے؟
دیگر اناؤنسرز اور ان میں فرق صاف نظر آ جاتا ہے۔
دیگر سیاسی جماعتوں کو سوچنا ہے کہ انہیں کیا کرنا ہے۔
دیگر شعبہ ہائے زندگی میں بھی ترقی ساتھ ساتھ چلتی ہے۔
دیگر صوبوں میں ان کی پذیرائی اس کا بین ثبوت ہے۔
دیگر کے احوال تو ہم اپنی آنکھوں سے دیکھ رہے ہیں۔
دین کا غلبہ رسالت مآبﷺ کے کار منصبی سے متعلق تھا۔
دین ہمارا محتاج نہیں ہے، ہم البتہ اس کے محتاج ہیں۔
دینے والا بھی ہاتھ چھپاتا اور لینے والا بھی قدرے شرماتا۔
دینی اور دنیاوی تعلیم کی تقسیم دور غلامی کی یادگار ہے۔
دینی مدارس کے باب میں یہ مشق 2001ء سے جاری ہے۔
دیہات میں سرکار کی موجودگی تین محکموں سے ہوتی ہے: 1۔
ڈا کٹر صاحب کی علمی وجاہت اور شخصی متانت مسلمہ ہیں۔
ڈاکٹر اسرار مگر انتہائی پرامن، سیاسی جدوجہد کی بات کرتے تھے۔
ڈاکٹر انتظار حسین بٹ آج کل فینا کے کوارڈی نیٹر ہیں۔
ڈاکٹر خالد سومرو کسی فرقہ وارانہ جنگ کے سپاہی نہیں تھے۔
ڈاکٹر عبدالسلام کے حوالے سے کبھی الگ سے بات کریں گے۔
ڈاکٹر فاروق خان کی لاش ان کے صحن میں پڑی تھی۔
ڈاکٹر مجاہد منصوری اور ڈاکٹر شفیق جالندھری بھی تشریف فرما تھے۔
ڈاکٹر ممتازاحمد مشرق وسطی کی سیاست کے بڑے راز دان ہیں۔
ڈان کی کہانی ضرورت سے زیادہ چالاکی دکھانے کی کوشش تھی۔
ڈان لیکس کا مسئلہ جو میاں نواز شریف سلجھا نہ سکے۔
ڈبل گیم ان کی چالبازی نہیں بلکہ مجبوری بن چکی تھی۔
ڈرامے میں اب بہت ہی خوبصورت تیز رنگ شامل ہوچکے ہیں۔
ڈرائیور آگے چلتا گیا اور سی ایم کے دفتر پہنچ گیا۔
ڈرون یا پھر وہ جو انسانی ڈھال استعمال کر رہے ہیں؟
ڈھنگ سے ملک کے حالات سنبھالنے والے کوئی مل نہیں رہے۔
ڈھنگ کے فیصلوں کی توقع ان سے نہیں کی جا سکتی۔
ڈوریں پیچھے سے ہلانے والے عام نظروں سے اوجھل رہتے ہیں۔
ڈونلڈ ٹرمپ نے ان عوامی جذبات کو زبان دے دی ہے۔
ڈیڈ لاک کی اس صورتحال کو کون توڑے گا اور کیسے؟
ڈیفنس تو دور کی بات ہے، کبھی جانا ہی نہیں ہوتا۔
ڈیل میں ہمیشہ ایک نہیں، ایک سے زیادہ فریق ہوتے ہیں۔
ڈینگ ژیائو پنگ اس وقت چین کے طاقتور ترین لیڈر تھے۔
ذات اور پھر گروہ اس کی ترجیحات میں مقدم ہوتے ہیں۔
ذرا شک ہوجائے کہ گاہک کی کس موضوع میں دلچسپی ہے۔
ذرائع پیداوار کی تبدیلی سے، سماج کی ساخت بدل جاتی ہے۔
ذوالفقار علی بھٹو نے عوامی طاقت اور سوشلزم کا نعرہ لگایا۔
رات آٹھ سے نو کا وقت ڈرامے کے لئے مختص تھا۔
رات کے اس پہر ملی نغمے تو گائے نہیں جا سکتے۔
راتوں رات آئین کے پاسدار اور جمہوریت کے چیمپئن بن گئے۔
راتوں رات تیل کی قیمتوں میں چار گنا اضافہ ہو گیا۔
راستہ ہمیشہ امکانات کی دنیا میں تلاش کیا جا تا ہے۔
رائے ساز لوگوں کی اخلاقی ذمہ داری دوسروں سے زیادہ ہے۔
رائے سازوں کو فی الجملہ ساکھ کے بحران کا سامنا ہے۔
رائیٹ ونگ یا رائٹسٹ ہونے کا ایک تاریخی پس منظر ہے۔
رجال الغیب اسی تصورکی دین ہیں، خضر جس کا استعارہ ہیں۔
رسالت مآب ﷺ نے اس اطاعت پر اتنا اصرار کیوں کیا؟
رسم مذہبی ہو یا غیر مذہبی جب روایت میں ڈھلتی ہے۔
رہی بات کمزور لوگوں کی، جنہیں محض عقیدت تراشتی رہی ہے۔
رہی معیشت تو اس کی داستان گلی گلی بکھری ہوئی ہے۔
رواں سال ان دفتروں کے لئے پچاس کروڑ روپے مختص ہیں۔
روایات سے اندازہ ہوتا ہے کہ یہ کعب بن اشرف ہے۔
روایت اور رائے کو قرآن مجیدکی بنیاد پر سمجھا جائے گا۔
روایتی ہتھیاروں کی جنگ میں بھی پاکستانی فوج ترنوالہ نہیں ہے۔
روپے کے سولہ آنوں میں چار آنے پرمٹ والوں کے ہوتے۔
روزے کا آغاز اور اختتام مختلف اوقات میں ہو سکتا ہے۔
روس کی شکست کا تمام سہرا انہوں نے اپنے سر باندھا۔
رومان ایک ایسا معاشرہ کا جس میں صرف ایک طبقہ ہے۔
رومان ہمیشہ غیر حقیقی توقعات اور خواہشات سے مملو ہوتا ہے۔
رونا اس بات کا ہے کہ ایسی صورتحال ہمیشہ نہ تھی۔
رونا یہ ہے کہ مانگے تانگے پہ ہی گزارا کرنا ہے۔
ریاست اس میں کوئی شبہ نہیں کہ ایک جدید تصور ہے۔
ریاست اور مدارس ایک دوسرے سے کچھ توقعات باندھے ہوئے ہیں۔
ریاست شہریوں کی بنیادی ضروریات پوری کرنے کی پابند ہوتی ہے۔
ریاست کا کام امن وامان قائم رکھنا اورمعاشی آسانیاں پیدا کرناہے۔
ریاست کے سب اعضا و جوارح کیسے ایک ساتھ متحرک ہوئے؟
ریاست مدینہ اور آج کا پاکستان مدینے کی ریاست کیسی تھی؟
ریاست مدینہ کا مطلب ہے کہ شہر اور دیہات صاف ہوں۔
ریاست ہی عوام کے جان و مال کی حفاظت کرتی ہے۔
ریاستوں کی مفاداتی لڑائی میں عوام کو نشانہ نہیں بنائیں گے۔
ریاض اجتماع میں سعودی دوست جو چاہتے تھے، انہیں مل گیا۔
ریڈیو سیلون کا وہ خاص پروگرام زندگی کا حصہ نہ رہا۔
ریسرچ اور تحقیق نام کی چیزیں اس ملک میں نہیں ہیں۔
ریمنڈ ڈیوس نے دو اشخاص کو گولی کا نشانہ بنایا تھا۔
رینیری کے ریلیکس مینجمنٹ سٹائل پر بھی بہت بات ہورہی ہے۔
زبان کا اعلی ذوق تو اس کا اگلا مر حلہ ہے۔
زر مبادلہ کے ذخائر خطرناک حد تک کم ہو رہے ہیں۔
زرداری صاحب نے کیا تو ان کا انجام ہمارے سامنے ہے۔
زرداری کی حالت یہ ہے کہ بغیر سہارے چل نہیں سکتے۔
زمبابوے کے حالات میں تو یہ بات سوفیصد درست ثابت ہوئی۔
زمبابوے میںمعاملات موگابے پر چھوڑے جاتے تو اور وقت بیت جاتا۔
زمین کی یہ بے توقیری اسے بھی اداس کرتی ہو گی۔
زندگی کا آخری پڑاؤ لاہور مزدوری کے لیے جانا پڑتا ہے۔
زندگی کی کہانی بس ایسی ہی امیدوں سے عبارت ہوتی ہے۔
زہیر کے بہت سے اشعار علم وحکمت کا نادر نمونہ ہیں۔
زیادہ ضروری بات یہ ہے کہ ہم اپنے معاملات ٹھیک کریں۔
ساتھ ہی ساتھ دو اطراف سے مسلسل نمک پاشی ہورہی ہے۔
